Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: qwen3.8-27b-ista ...
Sanitized code outputs will be saved to /home/irae/code/choose-a-local-llm-run21/hardware/arrietty/benchmarks/bench21/results/qwen38-ista-forced-rerun/humaneval/qwen3.8-27b-ista_openai_temp_0.0.jsonl
Raw outputs will be saved to /home/irae/code/choose-a-local-llm-run21/hardware/arrietty/benchmarks/bench21/results/qwen38-ista-forced-rerun/humaneval/qwen3.8-27b-ista_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/86 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/87 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/88 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/89 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/90 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/91 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/92 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/93 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/94 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/95 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/96 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/97 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/98 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/99 @ qwen3.8-27b-ista
