Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: qwen3.8-27b-ista ...
Sanitized code outputs will be saved to /home/irae/code/choose-a-local-llm-run21/hardware/arrietty/benchmarks/bench21/results/qwen38-ista-forced-rerun-8192/humaneval/qwen3.8-27b-ista_openai_temp_0.0.jsonl
Raw outputs will be saved to /home/irae/code/choose-a-local-llm-run21/hardware/arrietty/benchmarks/bench21/results/qwen38-ista-forced-rerun-8192/humaneval/qwen3.8-27b-ista_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/86 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/87 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/88 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/89 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/90 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/91 @ qwen3.8-27b-ista
Codegen: HumanEval/92 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/93 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/94 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/95 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/96 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/97 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/98 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/99 @ qwen3.8-27b-ista
Codegen: HumanEval/100 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/101 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/102 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/103 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/104 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/105 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/106 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/107 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/108 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/109 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/110 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/111 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/112 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/113 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/114 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/115 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/116 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/117 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/118 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/119 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/120 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/121 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/122 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/123 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/124 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/125 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/126 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/127 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/128 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/129 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/130 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/131 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/132 @ qwen3.8-27b-ista
Codegen: HumanEval/133 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/134 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/135 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/136 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/137 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/138 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/139 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/140 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/141 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/142 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/143 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/144 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/145 @ qwen3.8-27b-ista
Codegen: HumanEval/146 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/147 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/148 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/149 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/150 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/151 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/152 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/153 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/154 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/155 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/156 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/157 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/158 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/159 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/160 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/161 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/162 @ qwen3.8-27b-ista (resuming from 1)
Codegen: HumanEval/163 @ qwen3.8-27b-ista (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 1:09:28
/home/irae/code/choose-a-local-llm-run21/hardware/arrietty/benchmarks/bench21/results/qwen38-ista-forced-rerun-8192/humaneval/qwen3.8-27b-ista_openai_temp_0.0.jsonl
Load from ground-truth from /home/irae/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
0it [00:00, ?it/s]1it [00:00,  1.91it/s]164it [00:00, 303.69it/s]
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:00<01:52,  1.45it/s] 10%|▉         | 16/164 [00:00<00:06, 23.89it/s] 19%|█▉        | 31/164 [00:00<00:02, 45.80it/s] 26%|██▌       | 42/164 [00:01<00:02, 58.05it/s] 34%|███▎      | 55/164 [00:01<00:01, 72.34it/s] 41%|████▏     | 68/164 [00:01<00:01, 83.84it/s] 49%|████▉     | 80/164 [00:01<00:00, 91.39it/s] 56%|█████▌    | 92/164 [00:01<00:00, 83.32it/s] 62%|██████▏   | 102/164 [00:01<00:00, 71.17it/s] 68%|██████▊   | 111/164 [00:01<00:00, 63.82it/s] 73%|███████▎  | 120/164 [00:02<00:00, 55.13it/s] 77%|███████▋  | 127/164 [00:02<00:00, 56.67it/s] 83%|████████▎ | 136/164 [00:02<00:00, 62.61it/s] 88%|████████▊ | 145/164 [00:02<00:00, 68.17it/s] 93%|█████████▎| 153/164 [00:02<00:00, 70.76it/s] 98%|█████████▊| 161/164 [00:02<00:00, 42.12it/s]100%|██████████| 164/164 [00:04<00:00, 32.85it/s]
humaneval (base tests)
pass@1:	0.970
humaneval+ (base + extra tests)
pass@1:	0.933
=== done: qwen38-ista-forced-rerun-8192 ===
humaneval (base tests)
pass@1:	0.970
humaneval+ (base + extra tests)
pass@1:	0.933
