0.00.050.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.862 W srv  llama_server: -----------------
0.00.050.863 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.863 W srv  llama_server: -----------------
0.00.052.133 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.511.419 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.424 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.431 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.511.433 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.511.436 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.511.444 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.511.446 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.449 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.451 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.511.453 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.511.455 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.511.459 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.511.461 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.511.464 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.511.471 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.687.754 I cmn          init: llama threadpool init, n_threads = 6
0.04.856.829 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.860.684 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.860.718 I srv  llama_server: model loaded
0.04.860.724 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.801.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.10.651.327 I slot print_timing: id  0 | task 0 | n_gen =   7223, tg =  29.53 t/s, tg_3s =  28.79 t/s
4.13.671.138 I slot print_timing: id  0 | task 0 | n_gen =   7310, tg =  29.52 t/s, tg_3s =  28.81 t/s
4.16.691.028 I slot print_timing: id  0 | task 0 | n_gen =   7397, tg =  29.51 t/s, tg_3s =  28.81 t/s
4.19.711.989 I slot print_timing: id  0 | task 0 | n_gen =   7484, tg =  29.50 t/s, tg_3s =  28.80 t/s
4.22.731.175 I slot print_timing: id  0 | task 0 | n_gen =   7571, tg =  29.50 t/s, tg_3s =  28.82 t/s
4.25.757.813 I slot print_timing: id  0 | task 0 | n_gen =   7658, tg =  29.49 t/s, tg_3s =  28.74 t/s
4.28.779.918 I slot print_timing: id  0 | task 0 | n_gen =   7745, tg =  29.48 t/s, tg_3s =  28.79 t/s
4.31.807.285 I slot print_timing: id  0 | task 0 | n_gen =   7832, tg =  29.47 t/s, tg_3s =  28.74 t/s
4.34.813.524 I slot print_timing: id  0 | task 0 | n_gen =   7918, tg =  29.46 t/s, tg_3s =  28.61 t/s
4.37.814.479 I slot print_timing: id  0 | task 0 | n_gen =   8004, tg =  29.45 t/s, tg_3s =  28.66 t/s
4.40.849.097 I slot print_timing: id  0 | task 0 | n_gen =   8091, tg =  29.44 t/s, tg_3s =  28.67 t/s
4.43.853.983 I slot print_timing: id  0 | task 0 | n_gen =   8177, tg =  29.43 t/s, tg_3s =  28.62 t/s
4.46.856.540 I slot print_timing: id  0 | task 0 | n_gen =   8263, tg =  29.43 t/s, tg_3s =  28.64 t/s
4.49.859.087 I slot print_timing: id  0 | task 0 | n_gen =   8349, tg =  29.42 t/s, tg_3s =  28.64 t/s
4.50.033.218 I slot print_timing: id  0 | task 0 | prompt eval time =     286.44 ms /    83 tokens (    3.45 ms per token,   289.76 tokens per second)
4.50.033.220 I slot print_timing: id  0 | task 0 |        eval time =  283945.26 ms /  8354 tokens (   33.99 ms per token,    29.42 tokens per second)
4.50.033.220 I slot print_timing: id  0 | task 0 |       total time =  284231.70 ms /  8437 tokens
4.50.033.223 I slot print_timing: id  0 | task 0 |    graphs reused =       8321
4.50.033.252 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8436, truncated = 0
5.00.361.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.005
5.00.619.837 I slot launch_slot_: id  0 | task 8357 | processing task, is_child = 0
5.04.277.609 I slot print_timing: id  0 | task 8357 | n_gen =    100, tg =  30.11 t/s, tg_3s =  30.41 t/s
5.07.283.270 I slot print_timing: id  0 | task 8357 | n_gen =    191, tg =  30.19 t/s, tg_3s =  30.28 t/s
5.10.297.668 I slot print_timing: id  0 | task 8357 | n_gen =    282, tg =  30.19 t/s, tg_3s =  30.19 t/s
5.13.316.049 I slot print_timing: id  0 | task 8357 | n_gen =    373, tg =  30.18 t/s, tg_3s =  30.15 t/s
5.16.334.394 I slot print_timing: id  0 | task 8357 | n_gen =    464, tg =  30.17 t/s, tg_3s =  30.15 t/s
5.19.352.914 I slot print_timing: id  0 | task 8357 | n_gen =    555, tg =  30.17 t/s, tg_3s =  30.15 t/s
5.22.376.275 I slot print_timing: id  0 | task 8357 | n_gen =    646, tg =  30.16 t/s, tg_3s =  30.10 t/s
5.24.900.554 I slot print_timing: id  0 | task 8357 | prompt eval time =     369.36 ms /   208 tokens (    1.78 ms per token,   563.14 tokens per second)
5.24.900.557 I slot print_timing: id  0 | task 8357 |        eval time =   23911.34 ms /   722 tokens (   33.16 ms per token,    30.15 tokens per second)
5.24.900.557 I slot print_timing: id  0 | task 8357 |       total time =   24280.70 ms /   930 tokens
5.24.900.558 I slot print_timing: id  0 | task 8357 |    graphs reused =       9038
5.24.900.577 I slot      release: id  0 | task 8357 | stop processing: n_tokens = 929, truncated = 0
5.24.913.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.089
5.25.062.026 I slot launch_slot_: id  0 | task 9082 | processing task, is_child = 0
5.28.650.428 I slot print_timing: id  0 | task 9082 | n_gen =    100, tg =  30.14 t/s, tg_3s =  30.44 t/s
5.31.659.995 I slot print_timing: id  0 | task 9082 | n_gen =    191, tg =  30.19 t/s, tg_3s =  30.24 t/s
5.34.671.789 I slot print_timing: id  0 | task 9082 | n_gen =    282, tg =  30.20 t/s, tg_3s =  30.21 t/s
5.37.688.859 I slot print_timing: id  0 | task 9082 | n_gen =    373, tg =  30.19 t/s, tg_3s =  30.16 t/s
5.40.700.158 I slot print_timing: id  0 | task 9082 | n_gen =    464, tg =  30.19 t/s, tg_3s =  30.22 t/s
5.43.710.690 I slot print_timing: id  0 | task 9082 | n_gen =    555, tg =  30.20 t/s, tg_3s =  30.23 t/s
5.46.736.422 I slot print_timing: id  0 | task 9082 | n_gen =    646, tg =  30.18 t/s, tg_3s =  30.08 t/s
5.49.757.295 I slot print_timing: id  0 | task 9082 | n_gen =    737, tg =  30.17 t/s, tg_3s =  30.12 t/s
5.52.785.733 I slot print_timing: id  0 | task 9082 | n_gen =    828, tg =  30.16 t/s, tg_3s =  30.05 t/s
5.55.816.481 I slot print_timing: id  0 | task 9082 | n_gen =    919, tg =  30.15 t/s, tg_3s =  30.03 t/s
5.58.845.551 I slot print_timing: id  0 | task 9082 | n_gen =   1010, tg =  30.14 t/s, tg_3s =  30.04 t/s
6.01.875.669 I slot print_timing: id  0 | task 9082 | n_gen =   1101, tg =  30.13 t/s, tg_3s =  30.03 t/s
6.04.901.309 I slot print_timing: id  0 | task 9082 | n_gen =   1192, tg =  30.12 t/s, tg_3s =  30.08 t/s
6.07.924.437 I slot print_timing: id  0 | task 9082 | n_gen =   1283, tg =  30.12 t/s, tg_3s =  30.10 t/s
6.10.926.405 I slot print_timing: id  0 | task 9082 | n_gen =   1373, tg =  30.11 t/s, tg_3s =  29.98 t/s
6.11.026.565 I slot print_timing: id  0 | task 9082 | prompt eval time =     303.60 ms /   148 tokens (    2.05 ms per token,   487.48 tokens per second)
6.11.026.567 I slot print_timing: id  0 | task 9082 |        eval time =   45660.92 ms /  1376 tokens (   33.21 ms per token,    30.11 tokens per second)
6.11.026.568 I slot print_timing: id  0 | task 9082 |       total time =   45964.53 ms /  1524 tokens
6.11.026.568 I slot print_timing: id  0 | task 9082 |    graphs reused =      10406
6.11.026.587 I slot      release: id  0 | task 9082 | stop processing: n_tokens = 1575, truncated = 0
6.11.037.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.049
6.11.281.756 I slot launch_slot_: id  0 | task 10460 | processing task, is_child = 0
6.14.823.187 I slot print_timing: id  0 | task 10460 | n_gen =    100, tg =  30.16 t/s, tg_3s =  30.46 t/s
6.17.833.496 I slot print_timing: id  0 | task 10460 | n_gen =    191, tg =  30.19 t/s, tg_3s =  30.23 t/s
6.20.845.859 I slot print_timing: id  0 | task 10460 | n_gen =    282, tg =  30.20 t/s, tg_3s =  30.21 t/s
6.23.859.644 I slot print_timing: id  0 | task 10460 | n_gen =    373, tg =  30.20 t/s, tg_3s =  30.19 t/s
6.26.876.478 I slot print_timing: id  0 | task 10460 | n_gen =    464, tg =  30.19 t/s, tg_3s =  30.16 t/s
6.29.891.565 I slot print_timing: id  0 | task 10460 | n_gen =    555, tg =  30.19 t/s, tg_3s =  30.18 t/s
6.32.914.695 I slot print_timing: id  0 | task 10460 | n_gen =    646, tg =  30.18 t/s, tg_3s =  30.10 t/s
6.35.938.541 I slot print_timing: id  0 | task 10460 | n_gen =    737, tg =  30.17 t/s, tg_3s =  30.09 t/s
6.38.953.974 I slot print_timing: id  0 | task 10460 | n_gen =    828, tg =  30.17 t/s, tg_3s =  30.18 t/s
6.41.984.966 I slot print_timing: id  0 | task 10460 | n_gen =    919, tg =  30.15 t/s, tg_3s =  30.02 t/s
6.45.014.340 I slot print_timing: id  0 | task 10460 | n_gen =   1010, tg =  30.14 t/s, tg_3s =  30.04 t/s
6.48.041.173 I slot print_timing: id  0 | task 10460 | n_gen =   1101, tg =  30.14 t/s, tg_3s =  30.06 t/s
6.51.073.106 I slot print_timing: id  0 | task 10460 | n_gen =   1192, tg =  30.13 t/s, tg_3s =  30.01 t/s
6.54.102.798 I slot print_timing: id  0 | task 10460 | n_gen =   1283, tg =  30.12 t/s, tg_3s =  30.04 t/s
6.57.104.305 I slot print_timing: id  0 | task 10460 | n_gen =   1373, tg =  30.11 t/s, tg_3s =  29.98 t/s
7.00.108.581 I slot print_timing: id  0 | task 10460 | n_gen =   1463, tg =  30.10 t/s, tg_3s =  29.96 t/s
7.03.137.090 I slot print_timing: id  0 | task 10460 | n_gen =   1554, tg =  30.10 t/s, tg_3s =  30.05 t/s
7.06.146.263 I slot print_timing: id  0 | task 10460 | n_gen =   1644, tg =  30.09 t/s, tg_3s =  29.91 t/s
7.09.157.422 I slot print_timing: id  0 | task 10460 | n_gen =   1734, tg =  30.08 t/s, tg_3s =  29.89 t/s
7.12.169.284 I slot print_timing: id  0 | task 10460 | n_gen =   1824, tg =  30.07 t/s, tg_3s =  29.88 t/s
7.15.181.377 I slot print_timing: id  0 | task 10460 | n_gen =   1914, tg =  30.06 t/s, tg_3s =  29.88 t/s
7.18.193.435 I slot print_timing: id  0 | task 10460 | n_gen =   2004, tg =  30.05 t/s, tg_3s =  29.88 t/s
7.21.206.157 I slot print_timing: id  0 | task 10460 | n_gen =   2094, tg =  30.04 t/s, tg_3s =  29.87 t/s
7.24.227.283 I slot print_timing: id  0 | task 10460 | n_gen =   2184, tg =  30.03 t/s, tg_3s =  29.79 t/s
7.27.242.934 I slot print_timing: id  0 | task 10460 | n_gen =   2274, tg =  30.03 t/s, tg_3s =  29.84 t/s
7.30.260.356 I slot print_timing: id  0 | task 10460 | n_gen =   2364, tg =  30.02 t/s, tg_3s =  29.83 t/s
7.33.285.624 I slot print_timing: id  0 | task 10460 | n_gen =   2454, tg =  30.01 t/s, tg_3s =  29.75 t/s
7.36.311.915 I slot print_timing: id  0 | task 10460 | n_gen =   2544, tg =  30.00 t/s, tg_3s =  29.74 t/s
7.39.337.024 I slot print_timing: id  0 | task 10460 | n_gen =   2634, tg =  29.99 t/s, tg_3s =  29.75 t/s
7.39.706.679 I slot print_timing: id  0 | task 10460 | prompt eval time =     258.89 ms /   117 tokens (    2.21 ms per token,   451.93 tokens per second)
7.39.706.682 I slot print_timing: id  0 | task 10460 |        eval time =   88166.02 ms /  2645 tokens (   33.35 ms per token,    29.99 tokens per second)
7.39.706.682 I slot print_timing: id  0 | task 10460 |       total time =   88424.91 ms /  2762 tokens
7.39.706.683 I slot print_timing: id  0 | task 10460 |    graphs reused =      13039
7.39.706.700 I slot      release: id  0 | task 10460 | stop processing: n_tokens = 2813, truncated = 0
7.39.711.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 0.027
7.39.955.891 I slot launch_slot_: id  0 | task 13107 | processing task, is_child = 0
7.43.569.016 I slot print_timing: id  0 | task 13107 | n_gen =    100, tg =  30.07 t/s, tg_3s =  30.38 t/s
7.46.582.465 I slot print_timing: id  0 | task 13107 | n_gen =    191, tg =  30.13 t/s, tg_3s =  30.20 t/s
7.49.592.385 I slot print_timing: id  0 | task 13107 | n_gen =    282, tg =  30.16 t/s, tg_3s =  30.23 t/s
7.52.609.041 I slot print_timing: id  0 | task 13107 | n_gen =    373, tg =  30.17 t/s, tg_3s =  30.17 t/s
7.55.619.744 I slot print_timing: id  0 | task 13107 | n_gen =    464, tg =  30.18 t/s, tg_3s =  30.23 t/s
7.57.239.952 I slot print_timing: id  0 | task 13107 | prompt eval time =     321.00 ms /   151 tokens (    2.13 ms per token,   470.41 tokens per second)
7.57.239.954 I slot print_timing: id  0 | task 13107 |        eval time =   16963.04 ms /   513 tokens (   33.13 ms per token,    30.18 tokens per second)
7.57.239.955 I slot print_timing: id  0 | task 13107 |       total time =   17284.04 ms /   664 tokens
7.57.239.955 I slot print_timing: id  0 | task 13107 |    graphs reused =      13548
7.57.239.979 I slot      release: id  0 | task 13107 | stop processing: n_tokens = 715, truncated = 0
7.57.247.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.116
7.57.477.631 I slot launch_slot_: id  0 | task 13622 | processing task, is_child = 0
8.01.081.844 I slot print_timing: id  0 | task 13622 | n_gen =    100, tg =  30.09 t/s, tg_3s =  30.40 t/s
