0.00.024.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.341 W srv  llama_server: -----------------
0.00.024.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.342 W srv  llama_server: -----------------
0.00.025.627 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/eb8c8df2f0cbb8781ad13b9fb307ae7dc066761d/gemma-4-12b-it-nvfp4.gguf'
0.00.561.433 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.561.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.595.355 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.246.492 I cmn          init: llama threadpool init, n_threads = 6
0.04.342.410 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.349.169 I srv  llama_server: model loaded
0.04.349.174 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.450.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.703.796 I slot print_timing: id  0 | task 485 | n_gen =    312, tg =  51.75 t/s, tg_3s =  51.51 t/s
0.41.711.424 I slot print_timing: id  0 | task 485 | n_gen =    466, tg =  51.57 t/s, tg_3s =  51.20 t/s
0.44.714.769 I slot print_timing: id  0 | task 485 | n_gen =    619, tg =  51.41 t/s, tg_3s =  50.94 t/s
0.47.717.069 I slot print_timing: id  0 | task 485 | n_gen =    771, tg =  51.25 t/s, tg_3s =  50.63 t/s
0.50.733.321 I slot print_timing: id  0 | task 485 | n_gen =    923, tg =  51.11 t/s, tg_3s =  50.39 t/s
0.53.738.366 I slot print_timing: id  0 | task 485 | n_gen =   1073, tg =  50.94 t/s, tg_3s =  49.92 t/s
0.56.746.505 I slot print_timing: id  0 | task 485 | n_gen =   1223, tg =  50.81 t/s, tg_3s =  49.86 t/s
0.59.754.660 I slot print_timing: id  0 | task 485 | n_gen =   1373, tg =  50.70 t/s, tg_3s =  49.86 t/s
1.02.767.246 I slot print_timing: id  0 | task 485 | n_gen =   1523, tg =  50.61 t/s, tg_3s =  49.79 t/s
1.05.784.959 I slot print_timing: id  0 | task 485 | n_gen =   1673, tg =  50.53 t/s, tg_3s =  49.71 t/s
1.08.789.663 I slot print_timing: id  0 | task 485 | n_gen =   1822, tg =  50.45 t/s, tg_3s =  49.59 t/s
1.11.808.696 I slot print_timing: id  0 | task 485 | n_gen =   1972, tg =  50.39 t/s, tg_3s =  49.68 t/s
1.14.821.376 I slot print_timing: id  0 | task 485 | n_gen =   2121, tg =  50.32 t/s, tg_3s =  49.46 t/s
1.17.832.489 I slot print_timing: id  0 | task 485 | n_gen =   2270, tg =  50.27 t/s, tg_3s =  49.48 t/s
1.20.836.280 I slot print_timing: id  0 | task 485 | n_gen =   2419, tg =  50.23 t/s, tg_3s =  49.60 t/s
1.23.842.436 I slot print_timing: id  0 | task 485 | n_gen =   2568, tg =  50.19 t/s, tg_3s =  49.56 t/s
1.26.850.135 I slot print_timing: id  0 | task 485 | n_gen =   2717, tg =  50.15 t/s, tg_3s =  49.54 t/s
1.29.859.747 I slot print_timing: id  0 | task 485 | n_gen =   2866, tg =  50.12 t/s, tg_3s =  49.51 t/s
1.32.867.841 I slot print_timing: id  0 | task 485 | n_gen =   3015, tg =  50.09 t/s, tg_3s =  49.53 t/s
1.35.870.610 I slot print_timing: id  0 | task 485 | n_gen =   3164, tg =  50.07 t/s, tg_3s =  49.62 t/s
1.38.881.107 I slot print_timing: id  0 | task 485 | n_gen =   3313, tg =  50.04 t/s, tg_3s =  49.49 t/s
1.41.885.974 I slot print_timing: id  0 | task 485 | n_gen =   3462, tg =  50.02 t/s, tg_3s =  49.59 t/s
1.44.894.261 I slot print_timing: id  0 | task 485 | n_gen =   3611, tg =  50.00 t/s, tg_3s =  49.53 t/s
1.47.908.313 I slot print_timing: id  0 | task 485 | n_gen =   3760, tg =  49.98 t/s, tg_3s =  49.44 t/s
1.50.922.555 I slot print_timing: id  0 | task 485 | n_gen =   3909, tg =  49.96 t/s, tg_3s =  49.43 t/s
1.53.942.315 I slot print_timing: id  0 | task 485 | n_gen =   4058, tg =  49.93 t/s, tg_3s =  49.34 t/s
1.56.949.092 I slot print_timing: id  0 | task 485 | n_gen =   4205, tg =  49.90 t/s, tg_3s =  48.89 t/s
1.59.963.166 I slot print_timing: id  0 | task 485 | n_gen =   4352, tg =  49.86 t/s, tg_3s =  48.77 t/s
2.02.971.823 I slot print_timing: id  0 | task 485 | n_gen =   4499, tg =  49.82 t/s, tg_3s =  48.86 t/s
2.05.974.546 I slot print_timing: id  0 | task 485 | n_gen =   4647, tg =  49.81 t/s, tg_3s =  49.29 t/s
2.08.991.532 I slot print_timing: id  0 | task 485 | n_gen =   4796, tg =  49.79 t/s, tg_3s =  49.39 t/s
2.12.003.880 I slot print_timing: id  0 | task 485 | n_gen =   4945, tg =  49.78 t/s, tg_3s =  49.46 t/s
2.15.020.404 I slot print_timing: id  0 | task 485 | n_gen =   5094, tg =  49.77 t/s, tg_3s =  49.39 t/s
2.18.032.511 I slot print_timing: id  0 | task 485 | n_gen =   5243, tg =  49.76 t/s, tg_3s =  49.47 t/s
2.21.051.563 I slot print_timing: id  0 | task 485 | n_gen =   5392, tg =  49.75 t/s, tg_3s =  49.35 t/s
2.24.064.573 I slot print_timing: id  0 | task 485 | n_gen =   5541, tg =  49.74 t/s, tg_3s =  49.45 t/s
2.27.081.110 I slot print_timing: id  0 | task 485 | n_gen =   5690, tg =  49.73 t/s, tg_3s =  49.39 t/s
2.30.099.567 I slot print_timing: id  0 | task 485 | n_gen =   5839, tg =  49.72 t/s, tg_3s =  49.36 t/s
2.33.103.457 I slot print_timing: id  0 | task 485 | n_gen =   5987, tg =  49.71 t/s, tg_3s =  49.27 t/s
2.36.108.973 I slot print_timing: id  0 | task 485 | n_gen =   6135, tg =  49.70 t/s, tg_3s =  49.24 t/s
2.39.118.769 I slot print_timing: id  0 | task 485 | n_gen =   6283, tg =  49.69 t/s, tg_3s =  49.17 t/s
2.42.127.084 I slot print_timing: id  0 | task 485 | n_gen =   6431, tg =  49.68 t/s, tg_3s =  49.20 t/s
2.45.130.362 I slot print_timing: id  0 | task 485 | n_gen =   6579, tg =  49.67 t/s, tg_3s =  49.28 t/s
2.48.143.738 I slot print_timing: id  0 | task 485 | n_gen =   6727, tg =  49.66 t/s, tg_3s =  49.11 t/s
2.51.161.050 I slot print_timing: id  0 | task 485 | n_gen =   6875, tg =  49.64 t/s, tg_3s =  49.05 t/s
2.54.174.354 I slot print_timing: id  0 | task 485 | n_gen =   7023, tg =  49.63 t/s, tg_3s =  49.12 t/s
2.57.183.461 I slot print_timing: id  0 | task 485 | n_gen =   7171, tg =  49.62 t/s, tg_3s =  49.18 t/s
3.00.189.081 I slot print_timing: id  0 | task 485 | n_gen =   7319, tg =  49.62 t/s, tg_3s =  49.24 t/s
3.03.207.587 I slot print_timing: id  0 | task 485 | n_gen =   7467, tg =  49.60 t/s, tg_3s =  49.03 t/s
3.06.220.795 I slot print_timing: id  0 | task 485 | n_gen =   7615, tg =  49.59 t/s, tg_3s =  49.12 t/s
3.09.231.779 I slot print_timing: id  0 | task 485 | n_gen =   7763, tg =  49.59 t/s, tg_3s =  49.15 t/s
3.12.248.470 I slot print_timing: id  0 | task 485 | n_gen =   7911, tg =  49.58 t/s, tg_3s =  49.06 t/s
3.15.260.853 I slot print_timing: id  0 | task 485 | n_gen =   8059, tg =  49.57 t/s, tg_3s =  49.13 t/s
3.18.276.423 I slot print_timing: id  0 | task 485 | n_gen =   8207, tg =  49.56 t/s, tg_3s =  49.08 t/s
3.21.287.708 I slot print_timing: id  0 | task 485 | n_gen =   8355, tg =  49.55 t/s, tg_3s =  49.15 t/s
3.24.305.399 I slot print_timing: id  0 | task 485 | n_gen =   8503, tg =  49.54 t/s, tg_3s =  49.04 t/s
3.27.322.228 I slot print_timing: id  0 | task 485 | n_gen =   8651, tg =  49.53 t/s, tg_3s =  49.06 t/s
3.30.337.852 I slot print_timing: id  0 | task 485 | n_gen =   8799, tg =  49.53 t/s, tg_3s =  49.08 t/s
3.33.356.970 I slot print_timing: id  0 | task 485 | n_gen =   8947, tg =  49.52 t/s, tg_3s =  49.02 t/s
3.36.377.079 I slot print_timing: id  0 | task 485 | n_gen =   9095, tg =  49.51 t/s, tg_3s =  49.00 t/s
3.39.396.683 I slot print_timing: id  0 | task 485 | n_gen =   9243, tg =  49.50 t/s, tg_3s =  49.01 t/s
3.42.396.820 I slot print_timing: id  0 | task 485 | n_gen =   9390, tg =  49.49 t/s, tg_3s =  49.00 t/s
3.45.398.225 I slot print_timing: id  0 | task 485 | n_gen =   9537, tg =  49.49 t/s, tg_3s =  48.98 t/s
3.48.402.968 I slot print_timing: id  0 | task 485 | n_gen =   9684, tg =  49.48 t/s, tg_3s =  48.92 t/s
3.51.404.176 I slot print_timing: id  0 | task 485 | n_gen =   9831, tg =  49.47 t/s, tg_3s =  48.98 t/s
3.54.411.128 I slot print_timing: id  0 | task 485 | n_gen =   9978, tg =  49.46 t/s, tg_3s =  48.89 t/s
3.57.417.652 I slot print_timing: id  0 | task 485 | n_gen =  10125, tg =  49.45 t/s, tg_3s =  48.89 t/s
4.00.427.018 I slot print_timing: id  0 | task 485 | n_gen =  10272, tg =  49.44 t/s, tg_3s =  48.85 t/s
4.03.433.106 I slot print_timing: id  0 | task 485 | n_gen =  10419, tg =  49.44 t/s, tg_3s =  48.90 t/s
4.06.436.790 I slot print_timing: id  0 | task 485 | n_gen =  10566, tg =  49.43 t/s, tg_3s =  48.94 t/s
4.09.440.501 I slot print_timing: id  0 | task 485 | n_gen =  10713, tg =  49.42 t/s, tg_3s =  48.94 t/s
4.12.459.972 I slot print_timing: id  0 | task 485 | n_gen =  10861, tg =  49.42 t/s, tg_3s =  49.02 t/s
4.15.462.276 I slot print_timing: id  0 | task 485 | n_gen =  11008, tg =  49.41 t/s, tg_3s =  48.96 t/s
4.18.465.758 I slot print_timing: id  0 | task 485 | n_gen =  11155, tg =  49.40 t/s, tg_3s =  48.94 t/s
4.21.473.399 I slot print_timing: id  0 | task 485 | n_gen =  11302, tg =  49.40 t/s, tg_3s =  48.88 t/s
4.24.483.716 I slot print_timing: id  0 | task 485 | n_gen =  11449, tg =  49.39 t/s, tg_3s =  48.83 t/s
4.27.491.657 I slot print_timing: id  0 | task 485 | n_gen =  11596, tg =  49.38 t/s, tg_3s =  48.87 t/s
4.30.506.634 I slot print_timing: id  0 | task 485 | n_gen =  11743, tg =  49.37 t/s, tg_3s =  48.76 t/s
4.33.521.141 I slot print_timing: id  0 | task 485 | n_gen =  11890, tg =  49.37 t/s, tg_3s =  48.76 t/s
4.36.535.642 I slot print_timing: id  0 | task 485 | n_gen =  12037, tg =  49.36 t/s, tg_3s =  48.76 t/s
4.39.547.184 I slot print_timing: id  0 | task 485 | n_gen =  12184, tg =  49.35 t/s, tg_3s =  48.81 t/s
4.42.553.090 I slot print_timing: id  0 | task 485 | n_gen =  12330, tg =  49.34 t/s, tg_3s =  48.57 t/s
4.45.556.353 I slot print_timing: id  0 | task 485 | n_gen =  12476, tg =  49.34 t/s, tg_3s =  48.61 t/s
4.48.574.622 I slot print_timing: id  0 | task 485 | n_gen =  12623, tg =  49.33 t/s, tg_3s =  48.70 t/s
4.51.577.316 I slot print_timing: id  0 | task 485 | n_gen =  12769, tg =  49.32 t/s, tg_3s =  48.62 t/s
4.54.591.530 I slot print_timing: id  0 | task 485 | n_gen =  12916, tg =  49.31 t/s, tg_3s =  48.77 t/s
4.57.602.780 I slot print_timing: id  0 | task 485 | n_gen =  13063, tg =  49.31 t/s, tg_3s =  48.82 t/s
5.00.613.349 I slot print_timing: id  0 | task 485 | n_gen =  13210, tg =  49.30 t/s, tg_3s =  48.83 t/s
5.03.632.221 I slot print_timing: id  0 | task 485 | n_gen =  13357, tg =  49.30 t/s, tg_3s =  48.69 t/s
5.06.638.962 I slot print_timing: id  0 | task 485 | n_gen =  13503, tg =  49.29 t/s, tg_3s =  48.56 t/s
5.09.651.128 I slot print_timing: id  0 | task 485 | n_gen =  13650, tg =  49.28 t/s, tg_3s =  48.80 t/s
5.12.655.961 I slot print_timing: id  0 | task 485 | n_gen =  13796, tg =  49.27 t/s, tg_3s =  48.59 t/s
5.15.673.068 I slot print_timing: id  0 | task 485 | n_gen =  13943, tg =  49.27 t/s, tg_3s =  48.72 t/s
5.18.690.776 I slot print_timing: id  0 | task 485 | n_gen =  14090, tg =  49.26 t/s, tg_3s =  48.71 t/s
5.21.709.579 I slot print_timing: id  0 | task 485 | n_gen =  14237, tg =  49.26 t/s, tg_3s =  48.69 t/s
5.24.713.322 I slot print_timing: id  0 | task 485 | n_gen =  14383, tg =  49.25 t/s, tg_3s =  48.61 t/s
5.27.721.414 I slot print_timing: id  0 | task 485 | n_gen =  14529, tg =  49.24 t/s, tg_3s =  48.54 t/s
5.30.730.071 I slot print_timing: id  0 | task 485 | n_gen =  14675, tg =  49.24 t/s, tg_3s =  48.53 t/s
5.33.738.523 I slot print_timing: id  0 | task 485 | n_gen =  14821, tg =  49.23 t/s, tg_3s =  48.53 t/s
5.36.751.226 I slot print_timing: id  0 | task 485 | n_gen =  14967, tg =  49.22 t/s, tg_3s =  48.46 t/s
5.39.763.288 I slot print_timing: id  0 | task 485 | n_gen =  15113, tg =  49.21 t/s, tg_3s =  48.47 t/s
5.42.777.651 I slot print_timing: id  0 | task 485 | n_gen =  15259, tg =  49.21 t/s, tg_3s =  48.43 t/s
5.45.794.356 I slot print_timing: id  0 | task 485 | n_gen =  15405, tg =  49.20 t/s, tg_3s =  48.40 t/s
5.48.810.371 I slot print_timing: id  0 | task 485 | n_gen =  15551, tg =  49.19 t/s, tg_3s =  48.41 t/s
5.51.824.047 I slot print_timing: id  0 | task 485 | n_gen =  15697, tg =  49.18 t/s, tg_3s =  48.45 t/s
5.54.824.851 I slot print_timing: id  0 | task 485 | n_gen =  15842, tg =  49.18 t/s, tg_3s =  48.32 t/s
5.57.840.119 I slot print_timing: id  0 | task 485 | n_gen =  15988, tg =  49.17 t/s, tg_3s =  48.42 t/s
6.00.855.417 I slot print_timing: id  0 | task 485 | n_gen =  16134, tg =  49.16 t/s, tg_3s =  48.42 t/s
6.03.870.235 I slot print_timing: id  0 | task 485 | n_gen =  16280, tg =  49.16 t/s, tg_3s =  48.43 t/s
6.06.870.661 I slot print_timing: id  0 | task 485 | n_gen =  16425, tg =  49.15 t/s, tg_3s =  48.33 t/s
6.09.885.101 I slot print_timing: id  0 | task 485 | n_gen =  16571, tg =  49.14 t/s, tg_3s =  48.43 t/s
6.12.899.084 I slot print_timing: id  0 | task 485 | n_gen =  16717, tg =  49.14 t/s, tg_3s =  48.44 t/s
6.15.899.736 I slot print_timing: id  0 | task 485 | n_gen =  16862, tg =  49.13 t/s, tg_3s =  48.32 t/s
6.18.914.870 I slot print_timing: id  0 | task 485 | n_gen =  17008, tg =  49.12 t/s, tg_3s =  48.42 t/s
6.21.932.715 I slot print_timing: id  0 | task 485 | n_gen =  17154, tg =  49.12 t/s, tg_3s =  48.38 t/s
6.24.951.398 I slot print_timing: id  0 | task 485 | n_gen =  17300, tg =  49.11 t/s, tg_3s =  48.37 t/s
6.27.972.004 I slot print_timing: id  0 | task 485 | n_gen =  17446, tg =  49.10 t/s, tg_3s =  48.33 t/s
6.30.991.412 I slot print_timing: id  0 | task 485 | n_gen =  17592, tg =  49.10 t/s, tg_3s =  48.35 t/s
6.34.001.870 I slot print_timing: id  0 | task 485 | n_gen =  17737, tg =  49.09 t/s, tg_3s =  48.17 t/s
6.37.009.136 I slot print_timing: id  0 | task 485 | n_gen =  17882, tg =  49.08 t/s, tg_3s =  48.22 t/s
6.40.012.353 I slot print_timing: id  0 | task 485 | n_gen =  18027, tg =  49.07 t/s, tg_3s =  48.28 t/s
6.43.026.553 I slot print_timing: id  0 | task 485 | n_gen =  18172, tg =  49.07 t/s, tg_3s =  48.11 t/s
6.46.032.708 I slot print_timing: id  0 | task 485 | n_gen =  18317, tg =  49.06 t/s, tg_3s =  48.23 t/s
6.49.045.636 I slot print_timing: id  0 | task 485 | n_gen =  18462, tg =  49.05 t/s, tg_3s =  48.13 t/s
6.52.062.196 I slot print_timing: id  0 | task 485 | n_gen =  18607, tg =  49.04 t/s, tg_3s =  48.07 t/s
6.55.078.961 I slot print_timing: id  0 | task 485 | n_gen =  18752, tg =  49.04 t/s, tg_3s =  48.06 t/s
6.58.089.816 I slot print_timing: id  0 | task 485 | n_gen =  18897, tg =  49.03 t/s, tg_3s =  48.16 t/s
7.01.096.875 I slot print_timing: id  0 | task 485 | n_gen =  19042, tg =  49.02 t/s, tg_3s =  48.22 t/s
7.04.114.752 I slot print_timing: id  0 | task 485 | n_gen =  19187, tg =  49.02 t/s, tg_3s =  48.05 t/s
7.07.133.483 I slot print_timing: id  0 | task 485 | n_gen =  19332, tg =  49.01 t/s, tg_3s =  48.03 t/s
7.10.135.830 I slot print_timing: id  0 | task 485 | n_gen =  19476, tg =  49.00 t/s, tg_3s =  47.96 t/s
7.13.149.908 I slot print_timing: id  0 | task 485 | n_gen =  19621, tg =  48.99 t/s, tg_3s =  48.11 t/s
7.16.167.824 I slot print_timing: id  0 | task 485 | n_gen =  19766, tg =  48.99 t/s, tg_3s =  48.05 t/s
7.19.187.485 I slot print_timing: id  0 | task 485 | n_gen =  19911, tg =  48.98 t/s, tg_3s =  48.02 t/s
7.22.206.467 I slot print_timing: id  0 | task 485 | n_gen =  20056, tg =  48.97 t/s, tg_3s =  48.03 t/s
7.25.214.262 I slot print_timing: id  0 | task 485 | n_gen =  20200, tg =  48.96 t/s, tg_3s =  47.88 t/s
7.28.218.365 I slot print_timing: id  0 | task 485 | n_gen =  20344, tg =  48.96 t/s, tg_3s =  47.93 t/s
7.31.220.773 I slot print_timing: id  0 | task 485 | n_gen =  20488, tg =  48.95 t/s, tg_3s =  47.96 t/s
7.34.225.465 I slot print_timing: id  0 | task 485 | n_gen =  20632, tg =  48.94 t/s, tg_3s =  47.93 t/s
7.37.239.809 I slot print_timing: id  0 | task 485 | n_gen =  20776, tg =  48.93 t/s, tg_3s =  47.77 t/s
7.40.246.063 I slot print_timing: id  0 | task 485 | n_gen =  20920, tg =  48.93 t/s, tg_3s =  47.90 t/s
7.43.259.192 I slot print_timing: id  0 | task 485 | n_gen =  21064, tg =  48.92 t/s, tg_3s =  47.79 t/s
7.46.270.923 I slot print_timing: id  0 | task 485 | n_gen =  21208, tg =  48.91 t/s, tg_3s =  47.81 t/s
7.49.281.924 I slot print_timing: id  0 | task 485 | n_gen =  21352, tg =  48.90 t/s, tg_3s =  47.82 t/s
7.52.293.333 I slot print_timing: id  0 | task 485 | n_gen =  21496, tg =  48.90 t/s, tg_3s =  47.82 t/s
7.55.305.742 I slot print_timing: id  0 | task 485 | n_gen =  21640, tg =  48.89 t/s, tg_3s =  47.80 t/s
7.58.317.208 I slot print_timing: id  0 | task 485 | n_gen =  21784, tg =  48.88 t/s, tg_3s =  47.82 t/s
8.01.325.324 I slot print_timing: id  0 | task 485 | n_gen =  21928, tg =  48.88 t/s, tg_3s =  47.87 t/s
8.04.336.413 I slot print_timing: id  0 | task 485 | n_gen =  22072, tg =  48.87 t/s, tg_3s =  47.82 t/s
8.07.349.852 I slot print_timing: id  0 | task 485 | n_gen =  22216, tg =  48.86 t/s, tg_3s =  47.79 t/s
8.10.365.994 I slot print_timing: id  0 | task 485 | n_gen =  22360, tg =  48.85 t/s, tg_3s =  47.74 t/s
8.13.366.426 I slot print_timing: id  0 | task 485 | n_gen =  22503, tg =  48.85 t/s, tg_3s =  47.66 t/s
8.16.386.217 I slot print_timing: id  0 | task 485 | n_gen =  22647, tg =  48.84 t/s, tg_3s =  47.69 t/s
8.19.386.694 I slot print_timing: id  0 | task 485 | n_gen =  22790, tg =  48.83 t/s, tg_3s =  47.66 t/s
8.22.403.103 I slot print_timing: id  0 | task 485 | n_gen =  22934, tg =  48.82 t/s, tg_3s =  47.74 t/s
8.25.417.443 I slot print_timing: id  0 | task 485 | n_gen =  23078, tg =  48.82 t/s, tg_3s =  47.77 t/s
8.28.434.091 I slot print_timing: id  0 | task 485 | n_gen =  23222, tg =  48.81 t/s, tg_3s =  47.74 t/s
8.31.451.690 I slot print_timing: id  0 | task 485 | n_gen =  23366, tg =  48.80 t/s, tg_3s =  47.72 t/s
8.34.454.960 I slot print_timing: id  0 | task 485 | n_gen =  23509, tg =  48.80 t/s, tg_3s =  47.61 t/s
8.37.456.542 I slot print_timing: id  0 | task 485 | n_gen =  23652, tg =  48.79 t/s, tg_3s =  47.64 t/s
8.40.456.638 I slot print_timing: id  0 | task 485 | n_gen =  23795, tg =  48.78 t/s, tg_3s =  47.67 t/s
8.43.468.571 I slot print_timing: id  0 | task 485 | n_gen =  23939, tg =  48.78 t/s, tg_3s =  47.81 t/s
8.46.486.209 I slot print_timing: id  0 | task 485 | n_gen =  24083, tg =  48.77 t/s, tg_3s =  47.72 t/s
8.49.486.752 I slot print_timing: id  0 | task 485 | n_gen =  24226, tg =  48.76 t/s, tg_3s =  47.66 t/s
8.52.506.384 I slot print_timing: id  0 | task 485 | n_gen =  24370, tg =  48.76 t/s, tg_3s =  47.69 t/s
8.55.525.219 I slot print_timing: id  0 | task 485 | n_gen =  24514, tg =  48.75 t/s, tg_3s =  47.70 t/s
8.58.541.563 I slot print_timing: id  0 | task 485 | n_gen =  24658, tg =  48.74 t/s, tg_3s =  47.74 t/s
9.01.543.332 I slot print_timing: id  0 | task 485 | n_gen =  24801, tg =  48.74 t/s, tg_3s =  47.64 t/s
9.04.554.059 I slot print_timing: id  0 | task 485 | n_gen =  24944, tg =  48.73 t/s, tg_3s =  47.50 t/s
9.07.557.417 I slot print_timing: id  0 | task 485 | n_gen =  25087, tg =  48.72 t/s, tg_3s =  47.61 t/s
9.10.561.487 I slot print_timing: id  0 | task 485 | n_gen =  25230, tg =  48.72 t/s, tg_3s =  47.60 t/s
9.13.571.408 I slot print_timing: id  0 | task 485 | n_gen =  25373, tg =  48.71 t/s, tg_3s =  47.51 t/s
9.16.582.706 I slot print_timing: id  0 | task 485 | n_gen =  25516, tg =  48.70 t/s, tg_3s =  47.49 t/s
9.19.594.234 I slot print_timing: id  0 | task 485 | n_gen =  25659, tg =  48.70 t/s, tg_3s =  47.48 t/s
9.22.602.108 I slot print_timing: id  0 | task 485 | n_gen =  25802, tg =  48.69 t/s, tg_3s =  47.54 t/s
9.25.617.981 I slot print_timing: id  0 | task 485 | n_gen =  25945, tg =  48.68 t/s, tg_3s =  47.42 t/s
9.28.637.083 I slot print_timing: id  0 | task 485 | n_gen =  26088, tg =  48.67 t/s, tg_3s =  47.37 t/s
9.31.656.016 I slot print_timing: id  0 | task 485 | n_gen =  26231, tg =  48.67 t/s, tg_3s =  47.37 t/s
9.34.676.863 I slot print_timing: id  0 | task 485 | n_gen =  26374, tg =  48.66 t/s, tg_3s =  47.34 t/s
9.37.695.426 I slot print_timing: id  0 | task 485 | n_gen =  26517, tg =  48.65 t/s, tg_3s =  47.37 t/s
9.40.696.902 I slot print_timing: id  0 | task 485 | n_gen =  26659, tg =  48.65 t/s, tg_3s =  47.31 t/s
9.43.717.344 I slot print_timing: id  0 | task 485 | n_gen =  26802, tg =  48.64 t/s, tg_3s =  47.34 t/s
9.46.719.268 I slot print_timing: id  0 | task 485 | n_gen =  26944, tg =  48.63 t/s, tg_3s =  47.30 t/s
9.49.736.944 I slot print_timing: id  0 | task 485 | n_gen =  27087, tg =  48.62 t/s, tg_3s =  47.39 t/s
9.52.740.223 I slot print_timing: id  0 | task 485 | n_gen =  27229, tg =  48.62 t/s, tg_3s =  47.28 t/s
9.55.759.390 I slot print_timing: id  0 | task 485 | n_gen =  27372, tg =  48.61 t/s, tg_3s =  47.36 t/s
9.58.760.885 I slot print_timing: id  0 | task 485 | n_gen =  27514, tg =  48.60 t/s, tg_3s =  47.31 t/s
10.01.780.825 I slot print_timing: id  0 | task 485 | n_gen =  27657, tg =  48.60 t/s, tg_3s =  47.35 t/s
10.04.781.481 I slot print_timing: id  0 | task 485 | n_gen =  27799, tg =  48.59 t/s, tg_3s =  47.32 t/s
10.07.793.712 I slot print_timing: id  0 | task 485 | n_gen =  27941, tg =  48.58 t/s, tg_3s =  47.14 t/s
10.10.801.741 I slot print_timing: id  0 | task 485 | n_gen =  28083, tg =  48.58 t/s, tg_3s =  47.21 t/s
10.13.812.847 I slot print_timing: id  0 | task 485 | n_gen =  28225, tg =  48.57 t/s, tg_3s =  47.16 t/s
10.16.827.136 I slot print_timing: id  0 | task 485 | n_gen =  28367, tg =  48.56 t/s, tg_3s =  47.11 t/s
