0.00.026.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.439 W srv  llama_server: -----------------
0.00.027.441 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.442 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.442 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.442 W srv  llama_server: -----------------
0.00.028.829 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.465.094 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.099 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.108 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.465.110 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.465.118 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.120 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.123 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.133 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.135 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.137 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.141 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.144 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.146 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.153 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.769.014 I cmn          init: llama threadpool init, n_threads = 6
0.07.990.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.994.474 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.995.283 I srv  llama_server: model loaded
0.07.995.286 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.763.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.412.472 I slot print_timing: id  0 | task 125 | n_gen =   4415, tg =  29.79 t/s, tg_3s =  29.36 t/s
2.57.445.149 I slot print_timing: id  0 | task 125 | n_gen =   4504, tg =  29.79 t/s, tg_3s =  29.35 t/s
3.00.475.021 I slot print_timing: id  0 | task 125 | n_gen =   4593, tg =  29.78 t/s, tg_3s =  29.37 t/s
3.03.508.872 I slot print_timing: id  0 | task 125 | n_gen =   4682, tg =  29.77 t/s, tg_3s =  29.34 t/s
3.06.513.573 I slot print_timing: id  0 | task 125 | n_gen =   4770, tg =  29.76 t/s, tg_3s =  29.29 t/s
3.09.546.528 I slot print_timing: id  0 | task 125 | n_gen =   4859, tg =  29.75 t/s, tg_3s =  29.34 t/s
3.12.552.146 I slot print_timing: id  0 | task 125 | n_gen =   4947, tg =  29.74 t/s, tg_3s =  29.28 t/s
3.15.555.231 I slot print_timing: id  0 | task 125 | n_gen =   5035, tg =  29.74 t/s, tg_3s =  29.30 t/s
3.18.557.323 I slot print_timing: id  0 | task 125 | n_gen =   5123, tg =  29.73 t/s, tg_3s =  29.31 t/s
3.21.564.901 I slot print_timing: id  0 | task 125 | n_gen =   5211, tg =  29.72 t/s, tg_3s =  29.26 t/s
3.24.573.709 I slot print_timing: id  0 | task 125 | n_gen =   5299, tg =  29.71 t/s, tg_3s =  29.25 t/s
3.27.589.059 I slot print_timing: id  0 | task 125 | n_gen =   5387, tg =  29.70 t/s, tg_3s =  29.18 t/s
3.30.607.147 I slot print_timing: id  0 | task 125 | n_gen =   5475, tg =  29.69 t/s, tg_3s =  29.16 t/s
3.33.626.816 I slot print_timing: id  0 | task 125 | n_gen =   5563, tg =  29.69 t/s, tg_3s =  29.14 t/s
3.36.653.098 I slot print_timing: id  0 | task 125 | n_gen =   5651, tg =  29.68 t/s, tg_3s =  29.08 t/s
3.39.668.847 I slot print_timing: id  0 | task 125 | n_gen =   5739, tg =  29.67 t/s, tg_3s =  29.18 t/s
3.42.688.515 I slot print_timing: id  0 | task 125 | n_gen =   5827, tg =  29.66 t/s, tg_3s =  29.14 t/s
3.45.714.109 I slot print_timing: id  0 | task 125 | n_gen =   5915, tg =  29.65 t/s, tg_3s =  29.09 t/s
3.48.737.476 I slot print_timing: id  0 | task 125 | n_gen =   6003, tg =  29.64 t/s, tg_3s =  29.11 t/s
3.51.759.990 I slot print_timing: id  0 | task 125 | n_gen =   6091, tg =  29.64 t/s, tg_3s =  29.11 t/s
3.54.793.441 I slot print_timing: id  0 | task 125 | n_gen =   6179, tg =  29.63 t/s, tg_3s =  29.01 t/s
3.57.793.781 I slot print_timing: id  0 | task 125 | n_gen =   6266, tg =  29.62 t/s, tg_3s =  29.00 t/s
4.00.823.634 I slot print_timing: id  0 | task 125 | n_gen =   6354, tg =  29.61 t/s, tg_3s =  29.04 t/s
4.03.824.447 I slot print_timing: id  0 | task 125 | n_gen =   6441, tg =  29.60 t/s, tg_3s =  28.99 t/s
4.06.858.675 I slot print_timing: id  0 | task 125 | n_gen =   6529, tg =  29.59 t/s, tg_3s =  29.00 t/s
4.09.860.230 I slot print_timing: id  0 | task 125 | n_gen =   6616, tg =  29.58 t/s, tg_3s =  28.98 t/s
4.12.865.873 I slot print_timing: id  0 | task 125 | n_gen =   6703, tg =  29.58 t/s, tg_3s =  28.95 t/s
4.15.873.103 I slot print_timing: id  0 | task 125 | n_gen =   6790, tg =  29.57 t/s, tg_3s =  28.93 t/s
4.18.877.475 I slot print_timing: id  0 | task 125 | n_gen =   6877, tg =  29.56 t/s, tg_3s =  28.96 t/s
4.21.890.648 I slot print_timing: id  0 | task 125 | n_gen =   6964, tg =  29.55 t/s, tg_3s =  28.87 t/s
4.24.904.892 I slot print_timing: id  0 | task 125 | n_gen =   7051, tg =  29.54 t/s, tg_3s =  28.86 t/s
4.27.920.783 I slot print_timing: id  0 | task 125 | n_gen =   7138, tg =  29.53 t/s, tg_3s =  28.85 t/s
4.30.939.565 I slot print_timing: id  0 | task 125 | n_gen =   7225, tg =  29.52 t/s, tg_3s =  28.82 t/s
4.33.954.862 I slot print_timing: id  0 | task 125 | n_gen =   7312, tg =  29.52 t/s, tg_3s =  28.85 t/s
4.36.969.898 I slot print_timing: id  0 | task 125 | n_gen =   7399, tg =  29.51 t/s, tg_3s =  28.86 t/s
4.39.993.780 I slot print_timing: id  0 | task 125 | n_gen =   7486, tg =  29.50 t/s, tg_3s =  28.77 t/s
4.43.012.347 I slot print_timing: id  0 | task 125 | n_gen =   7573, tg =  29.49 t/s, tg_3s =  28.82 t/s
4.46.035.279 I slot print_timing: id  0 | task 125 | n_gen =   7660, tg =  29.48 t/s, tg_3s =  28.78 t/s
4.49.062.992 I slot print_timing: id  0 | task 125 | n_gen =   7747, tg =  29.48 t/s, tg_3s =  28.73 t/s
4.52.090.061 I slot print_timing: id  0 | task 125 | n_gen =   7834, tg =  29.47 t/s, tg_3s =  28.74 t/s
4.55.118.747 I slot print_timing: id  0 | task 125 | n_gen =   7921, tg =  29.46 t/s, tg_3s =  28.73 t/s
4.58.118.853 I slot print_timing: id  0 | task 125 | n_gen =   8007, tg =  29.45 t/s, tg_3s =  28.67 t/s
5.01.149.861 I slot print_timing: id  0 | task 125 | n_gen =   8094, tg =  29.44 t/s, tg_3s =  28.70 t/s
5.04.178.902 I slot print_timing: id  0 | task 125 | n_gen =   8181, tg =  29.43 t/s, tg_3s =  28.72 t/s
5.07.182.803 I slot print_timing: id  0 | task 125 | n_gen =   8267, tg =  29.42 t/s, tg_3s =  28.63 t/s
5.10.184.060 I slot print_timing: id  0 | task 125 | n_gen =   8353, tg =  29.42 t/s, tg_3s =  28.65 t/s
5.13.188.352 I slot print_timing: id  0 | task 125 | n_gen =   8439, tg =  29.41 t/s, tg_3s =  28.63 t/s
5.16.199.477 I slot print_timing: id  0 | task 125 | n_gen =   8525, tg =  29.40 t/s, tg_3s =  28.56 t/s
5.19.208.288 I slot print_timing: id  0 | task 125 | n_gen =   8611, tg =  29.39 t/s, tg_3s =  28.58 t/s
5.22.216.680 I slot print_timing: id  0 | task 125 | n_gen =   8697, tg =  29.38 t/s, tg_3s =  28.59 t/s
5.25.231.792 I slot print_timing: id  0 | task 125 | n_gen =   8783, tg =  29.37 t/s, tg_3s =  28.52 t/s
5.28.241.637 I slot print_timing: id  0 | task 125 | n_gen =   8869, tg =  29.37 t/s, tg_3s =  28.57 t/s
5.31.248.945 I slot print_timing: id  0 | task 125 | n_gen =   8955, tg =  29.36 t/s, tg_3s =  28.60 t/s
5.34.269.865 I slot print_timing: id  0 | task 125 | n_gen =   9041, tg =  29.35 t/s, tg_3s =  28.47 t/s
5.37.288.765 I slot print_timing: id  0 | task 125 | n_gen =   9127, tg =  29.34 t/s, tg_3s =  28.49 t/s
5.40.306.439 I slot print_timing: id  0 | task 125 | n_gen =   9213, tg =  29.33 t/s, tg_3s =  28.50 t/s
5.43.336.954 I slot print_timing: id  0 | task 125 | n_gen =   9299, tg =  29.32 t/s, tg_3s =  28.38 t/s
5.46.363.539 I slot print_timing: id  0 | task 125 | n_gen =   9385, tg =  29.32 t/s, tg_3s =  28.41 t/s
5.49.389.199 I slot print_timing: id  0 | task 125 | n_gen =   9471, tg =  29.31 t/s, tg_3s =  28.42 t/s
5.52.420.285 I slot print_timing: id  0 | task 125 | n_gen =   9557, tg =  29.30 t/s, tg_3s =  28.37 t/s
5.55.446.018 I slot print_timing: id  0 | task 125 | n_gen =   9643, tg =  29.29 t/s, tg_3s =  28.42 t/s
5.58.473.299 I slot print_timing: id  0 | task 125 | n_gen =   9729, tg =  29.28 t/s, tg_3s =  28.41 t/s
6.01.505.005 I slot print_timing: id  0 | task 125 | n_gen =   9815, tg =  29.27 t/s, tg_3s =  28.37 t/s
6.04.532.723 I slot print_timing: id  0 | task 125 | n_gen =   9901, tg =  29.27 t/s, tg_3s =  28.40 t/s
6.07.533.246 I slot print_timing: id  0 | task 125 | n_gen =   9986, tg =  29.26 t/s, tg_3s =  28.33 t/s
6.10.541.418 I slot print_timing: id  0 | task 125 | n_gen =  10071, tg =  29.25 t/s, tg_3s =  28.26 t/s
6.13.544.695 I slot print_timing: id  0 | task 125 | n_gen =  10156, tg =  29.24 t/s, tg_3s =  28.30 t/s
6.16.579.622 I slot print_timing: id  0 | task 125 | n_gen =  10242, tg =  29.23 t/s, tg_3s =  28.34 t/s
6.19.587.694 I slot print_timing: id  0 | task 125 | n_gen =  10327, tg =  29.23 t/s, tg_3s =  28.26 t/s
6.22.593.038 I slot print_timing: id  0 | task 125 | n_gen =  10412, tg =  29.22 t/s, tg_3s =  28.28 t/s
6.25.598.884 I slot print_timing: id  0 | task 125 | n_gen =  10497, tg =  29.21 t/s, tg_3s =  28.28 t/s
6.28.615.353 I slot print_timing: id  0 | task 125 | n_gen =  10582, tg =  29.20 t/s, tg_3s =  28.18 t/s
6.31.622.113 I slot print_timing: id  0 | task 125 | n_gen =  10667, tg =  29.19 t/s, tg_3s =  28.27 t/s
6.34.633.743 I slot print_timing: id  0 | task 125 | n_gen =  10752, tg =  29.19 t/s, tg_3s =  28.22 t/s
6.37.657.058 I slot print_timing: id  0 | task 125 | n_gen =  10837, tg =  29.18 t/s, tg_3s =  28.11 t/s
6.40.668.635 I slot print_timing: id  0 | task 125 | n_gen =  10921, tg =  29.17 t/s, tg_3s =  27.89 t/s
6.43.702.856 I slot print_timing: id  0 | task 125 | n_gen =  11006, tg =  29.16 t/s, tg_3s =  28.01 t/s
6.46.716.398 I slot print_timing: id  0 | task 125 | n_gen =  11090, tg =  29.15 t/s, tg_3s =  27.87 t/s
6.49.733.042 I slot print_timing: id  0 | task 125 | n_gen =  11174, tg =  29.14 t/s, tg_3s =  27.85 t/s
6.52.752.991 I slot print_timing: id  0 | task 125 | n_gen =  11258, tg =  29.13 t/s, tg_3s =  27.82 t/s
6.55.758.149 I slot print_timing: id  0 | task 125 | n_gen =  11342, tg =  29.12 t/s, tg_3s =  27.95 t/s
6.58.771.833 I slot print_timing: id  0 | task 125 | n_gen =  11426, tg =  29.11 t/s, tg_3s =  27.87 t/s
7.01.804.499 I slot print_timing: id  0 | task 125 | n_gen =  11510, tg =  29.10 t/s, tg_3s =  27.70 t/s
7.04.832.100 I slot print_timing: id  0 | task 125 | n_gen =  11594, tg =  29.09 t/s, tg_3s =  27.74 t/s
7.07.847.668 I slot print_timing: id  0 | task 125 | n_gen =  11678, tg =  29.08 t/s, tg_3s =  27.86 t/s
7.10.858.234 I slot print_timing: id  0 | task 125 | n_gen =  11762, tg =  29.07 t/s, tg_3s =  27.90 t/s
7.13.877.065 I slot print_timing: id  0 | task 125 | n_gen =  11846, tg =  29.06 t/s, tg_3s =  27.83 t/s
7.16.889.017 I slot print_timing: id  0 | task 125 | n_gen =  11930, tg =  29.05 t/s, tg_3s =  27.89 t/s
7.19.898.887 I slot print_timing: id  0 | task 125 | n_gen =  12014, tg =  29.04 t/s, tg_3s =  27.91 t/s
7.22.919.574 I slot print_timing: id  0 | task 125 | n_gen =  12098, tg =  29.03 t/s, tg_3s =  27.81 t/s
7.25.944.898 I slot print_timing: id  0 | task 125 | n_gen =  12182, tg =  29.02 t/s, tg_3s =  27.77 t/s
7.28.962.225 I slot print_timing: id  0 | task 125 | n_gen =  12266, tg =  29.02 t/s, tg_3s =  27.84 t/s
7.31.963.579 I slot print_timing: id  0 | task 125 | n_gen =  12349, tg =  29.01 t/s, tg_3s =  27.65 t/s
7.34.968.840 I slot print_timing: id  0 | task 125 | n_gen =  12432, tg =  29.00 t/s, tg_3s =  27.62 t/s
7.37.976.444 I slot print_timing: id  0 | task 125 | n_gen =  12515, tg =  28.99 t/s, tg_3s =  27.60 t/s
7.40.980.674 I slot print_timing: id  0 | task 125 | n_gen =  12598, tg =  28.98 t/s, tg_3s =  27.63 t/s
7.44.012.701 I slot print_timing: id  0 | task 125 | n_gen =  12682, tg =  28.97 t/s, tg_3s =  27.70 t/s
7.47.042.728 I slot print_timing: id  0 | task 125 | n_gen =  12766, tg =  28.96 t/s, tg_3s =  27.72 t/s
7.50.074.966 I slot print_timing: id  0 | task 125 | n_gen =  12850, tg =  28.95 t/s, tg_3s =  27.70 t/s
7.53.108.538 I slot print_timing: id  0 | task 125 | n_gen =  12934, tg =  28.94 t/s, tg_3s =  27.69 t/s
7.56.141.573 I slot print_timing: id  0 | task 125 | n_gen =  13018, tg =  28.93 t/s, tg_3s =  27.70 t/s
7.59.149.350 I slot print_timing: id  0 | task 125 | n_gen =  13101, tg =  28.93 t/s, tg_3s =  27.60 t/s
8.02.150.390 I slot print_timing: id  0 | task 125 | n_gen =  13184, tg =  28.92 t/s, tg_3s =  27.66 t/s
8.05.156.972 I slot print_timing: id  0 | task 125 | n_gen =  13267, tg =  28.91 t/s, tg_3s =  27.61 t/s
8.08.170.606 I slot print_timing: id  0 | task 125 | n_gen =  13350, tg =  28.90 t/s, tg_3s =  27.54 t/s
8.11.173.845 I slot print_timing: id  0 | task 125 | n_gen =  13433, tg =  28.89 t/s, tg_3s =  27.64 t/s
8.14.177.321 I slot print_timing: id  0 | task 125 | n_gen =  13516, tg =  28.88 t/s, tg_3s =  27.63 t/s
8.17.192.840 I slot print_timing: id  0 | task 125 | n_gen =  13599, tg =  28.87 t/s, tg_3s =  27.52 t/s
8.20.208.914 I slot print_timing: id  0 | task 125 | n_gen =  13682, tg =  28.87 t/s, tg_3s =  27.52 t/s
8.23.228.361 I slot print_timing: id  0 | task 125 | n_gen =  13765, tg =  28.86 t/s, tg_3s =  27.49 t/s
8.26.247.597 I slot print_timing: id  0 | task 125 | n_gen =  13848, tg =  28.85 t/s, tg_3s =  27.49 t/s
8.29.270.654 I slot print_timing: id  0 | task 125 | n_gen =  13931, tg =  28.84 t/s, tg_3s =  27.46 t/s
8.32.295.693 I slot print_timing: id  0 | task 125 | n_gen =  14014, tg =  28.83 t/s, tg_3s =  27.44 t/s
8.35.324.101 I slot print_timing: id  0 | task 125 | n_gen =  14097, tg =  28.82 t/s, tg_3s =  27.41 t/s
8.38.348.404 I slot print_timing: id  0 | task 125 | n_gen =  14180, tg =  28.81 t/s, tg_3s =  27.44 t/s
8.41.370.719 I slot print_timing: id  0 | task 125 | n_gen =  14263, tg =  28.81 t/s, tg_3s =  27.46 t/s
8.44.400.714 I slot print_timing: id  0 | task 125 | n_gen =  14346, tg =  28.80 t/s, tg_3s =  27.39 t/s
8.47.431.188 I slot print_timing: id  0 | task 125 | n_gen =  14429, tg =  28.79 t/s, tg_3s =  27.39 t/s
8.50.461.549 I slot print_timing: id  0 | task 125 | n_gen =  14512, tg =  28.78 t/s, tg_3s =  27.39 t/s
8.53.493.437 I slot print_timing: id  0 | task 125 | n_gen =  14595, tg =  28.77 t/s, tg_3s =  27.38 t/s
8.56.497.555 I slot print_timing: id  0 | task 125 | n_gen =  14677, tg =  28.76 t/s, tg_3s =  27.30 t/s
8.59.501.582 I slot print_timing: id  0 | task 125 | n_gen =  14759, tg =  28.75 t/s, tg_3s =  27.30 t/s
9.02.502.192 I slot print_timing: id  0 | task 125 | n_gen =  14841, tg =  28.75 t/s, tg_3s =  27.33 t/s
9.05.506.354 I slot print_timing: id  0 | task 125 | n_gen =  14923, tg =  28.74 t/s, tg_3s =  27.30 t/s
9.08.509.735 I slot print_timing: id  0 | task 125 | n_gen =  15005, tg =  28.73 t/s, tg_3s =  27.30 t/s
9.11.545.164 I slot print_timing: id  0 | task 125 | n_gen =  15088, tg =  28.72 t/s, tg_3s =  27.34 t/s
9.14.553.380 I slot print_timing: id  0 | task 125 | n_gen =  15170, tg =  28.71 t/s, tg_3s =  27.26 t/s
