Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: bonsai-prism ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-fork-rerun/humaneval/bonsai-prism_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-fork-rerun/humaneval/bonsai-prism_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/73 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/74 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/75 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/76 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/77 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/78 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/79 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/80 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/81 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/82 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/83 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/84 @ bonsai-prism
Codegen: HumanEval/85 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/86 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/87 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/88 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/89 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/90 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/91 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/92 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/93 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/94 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/95 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/96 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/97 @ bonsai-prism
Codegen: HumanEval/98 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/99 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/100 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/101 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/102 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/103 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/104 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/105 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/106 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/107 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/108 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/109 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/110 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/111 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/112 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/113 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/114 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/115 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/116 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/117 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/118 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/119 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/120 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/121 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/122 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/123 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/124 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/125 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/126 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/127 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/128 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/129 @ bonsai-prism
Codegen: HumanEval/130 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/131 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/132 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/133 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/134 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/135 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/136 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/137 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/138 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/139 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/140 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/141 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/142 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/143 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/144 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/145 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/146 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/147 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/148 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/149 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/150 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/151 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/152 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/153 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/154 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/155 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/156 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/157 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/158 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/159 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/160 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/161 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/162 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/163 @ bonsai-prism (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 0:47:49
/Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-fork-rerun/humaneval/bonsai-prism_openai_temp_0.0.jsonl
