Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4581.28it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 80%|███████▉  | 131/164 [00:49<00:15,  2.13it/s]
 80%|████████  | 132/164 [00:50<00:11,  2.74it/s]
 81%|████████  | 133/164 [00:50<00:10,  2.95it/s]
 82%|████████▏ | 134/164 [00:51<00:14,  2.01it/s]
 82%|████████▏ | 135/164 [00:51<00:13,  2.22it/s]
 83%|████████▎ | 136/164 [00:51<00:10,  2.70it/s]
 84%|████████▍ | 138/164 [00:52<00:07,  3.50it/s]
 85%|████████▍ | 139/164 [00:52<00:10,  2.31it/s]
 85%|████████▌ | 140/164 [00:53<00:10,  2.30it/s]
 86%|████████▌ | 141/164 [00:53<00:07,  2.88it/s]
 87%|████████▋ | 142/164 [00:53<00:07,  2.93it/s]
 87%|████████▋ | 143/164 [00:54<00:10,  2.06it/s]
 88%|████████▊ | 144/164 [00:55<00:09,  2.09it/s]
 89%|████████▉ | 146/164 [00:55<00:06,  2.79it/s]
 90%|████████▉ | 147/164 [00:56<00:08,  2.08it/s]
 90%|█████████ | 148/164 [00:56<00:07,  2.15it/s]
 91%|█████████▏| 150/164 [00:57<00:05,  2.73it/s]
 92%|█████████▏| 151/164 [00:58<00:06,  2.07it/s]
 93%|█████████▎| 152/164 [00:58<00:05,  2.17it/s]
 94%|█████████▍| 154/164 [00:59<00:03,  2.71it/s]
 95%|█████████▍| 155/164 [00:59<00:02,  3.23it/s]
 95%|█████████▌| 156/164 [00:59<00:03,  2.38it/s]
 96%|█████████▌| 157/164 [01:00<00:02,  2.45it/s]
 96%|█████████▋| 158/164 [01:00<00:01,  3.05it/s]
 97%|█████████▋| 159/164 [01:00<00:01,  2.93it/s]
 98%|█████████▊| 160/164 [01:00<00:01,  3.53it/s]
 98%|█████████▊| 161/164 [01:01<00:01,  2.34it/s]
 99%|█████████▉| 162/164 [01:02<00:00,  2.47it/s]
100%|██████████| 164/164 [01:02<00:00,  3.13it/s]
100%|██████████| 164/164 [01:02<00:00,  2.62it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.927
