Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: qwen3.8-27b-oblit-q3km ...
Sanitized code outputs will be saved to /home/irae/code/choose-a-local-llm-run23/hardware/arrietty/benchmarks/bench23/results/qwen38-oblit-q3km-forced-rerun/humaneval/qwen3.8-27b-oblit-q3km_openai_temp_0.0.jsonl
Raw outputs will be saved to /home/irae/code/choose-a-local-llm-run23/hardware/arrietty/benchmarks/bench23/results/qwen38-oblit-q3km-forced-rerun/humaneval/qwen3.8-27b-oblit-q3km_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/50 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/51 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/52 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/53 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/54 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/55 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/56 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/57 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/58 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/59 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/60 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/61 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/62 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/63 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/64 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/65 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/66 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/67 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/68 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/69 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/70 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/71 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/72 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/73 @ qwen3.8-27b-oblit-q3km
Codegen: HumanEval/74 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/75 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/76 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/77 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/78 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/79 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/80 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/81 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/82 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/83 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/84 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/85 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/86 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/87 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/88 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/89 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/90 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/91 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/92 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/93 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/94 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/95 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/96 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/97 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/98 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/99 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/100 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/101 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/102 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/103 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/104 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/105 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/106 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/107 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/108 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/109 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/110 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/111 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/112 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/113 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/114 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/115 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/116 @ qwen3.8-27b-oblit-q3km
Codegen: HumanEval/117 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/118 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/119 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/120 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/121 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/122 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/123 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/124 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/125 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/126 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/127 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/128 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/129 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/130 @ qwen3.8-27b-oblit-q3km
Codegen: HumanEval/131 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/132 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/133 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/134 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/135 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/136 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/137 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/138 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/139 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/140 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/141 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/142 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/143 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/144 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/145 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/146 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/147 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/148 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/149 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/150 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/151 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/152 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/153 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/154 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/155 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/156 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/157 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/158 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/159 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/160 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/161 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/162 @ qwen3.8-27b-oblit-q3km (resuming from 1)
Codegen: HumanEval/163 @ qwen3.8-27b-oblit-q3km (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 0:15:15
/home/irae/code/choose-a-local-llm-run23/hardware/arrietty/benchmarks/bench23/results/qwen38-oblit-q3km-forced-rerun/humaneval/qwen3.8-27b-oblit-q3km_openai_temp_0.0.jsonl
Load from ground-truth from /home/irae/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
0it [00:00, ?it/s]1it [00:00,  1.97it/s]164it [00:00, 312.77it/s]
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:00<01:54,  1.43it/s]  7%|▋         | 11/164 [00:00<00:08, 17.73it/s] 13%|█▎        | 21/164 [00:00<00:04, 32.74it/s] 22%|██▏       | 36/164 [00:01<00:02, 56.57it/s] 29%|██▉       | 48/164 [00:01<00:01, 70.07it/s] 38%|███▊      | 62/164 [00:01<00:01, 85.67it/s] 45%|████▌     | 74/164 [00:01<00:00, 93.25it/s] 52%|█████▏    | 86/164 [00:01<00:00, 80.06it/s] 59%|█████▊    | 96/164 [00:02<00:01, 44.38it/s] 65%|██████▍   | 106/164 [00:02<00:01, 51.38it/s] 70%|██████▉   | 114/164 [00:02<00:00, 55.34it/s] 78%|███████▊  | 128/164 [00:02<00:00, 71.21it/s] 86%|████████▌ | 141/164 [00:02<00:00, 83.18it/s] 93%|█████████▎| 152/164 [00:02<00:00, 82.90it/s] 99%|█████████▉| 162/164 [00:03<00:00, 29.71it/s]100%|██████████| 164/164 [00:05<00:00, 32.40it/s]
humaneval (base tests)
pass@1:	0.854
humaneval+ (base + extra tests)
pass@1:	0.787
=== done: qwen38-oblit-q3km-forced-rerun ===
humaneval (base tests)
pass@1:	0.854
humaneval+ (base + extra tests)
pass@1:	0.787
