0.00.035.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.212 W srv  llama_server: -----------------
0.00.036.213 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.213 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.213 W srv  llama_server: -----------------
0.00.037.516 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.460.144 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.149 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.156 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.460.158 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.460.160 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.460.168 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.460.172 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.174 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.183 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.460.185 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.460.187 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.460.191 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.460.193 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.196 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.202 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.423.124 I cmn          init: llama threadpool init, n_threads = 6
0.04.563.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.565.190 I srv  llama_server: model loaded
0.04.565.195 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.420.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.592.287 I slot print_timing: id  0 | task 1477 | prompt eval time =     274.25 ms /   114 tokens (    2.41 ms per token,   415.68 tokens per second)
1.45.592.289 I slot print_timing: id  0 | task 1477 |        eval time =    7639.21 ms /   179 tokens (   42.92 ms per token,    23.30 tokens per second)
1.45.592.290 I slot print_timing: id  0 | task 1477 |       total time =    7913.46 ms /   293 tokens
1.45.592.290 I slot print_timing: id  0 | task 1477 |    graphs reused =       1636
1.45.592.305 I slot      release: id  0 | task 1477 | stop processing: n_tokens = 305, truncated = 0
1.45.596.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.125
1.45.807.759 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
1.50.395.410 I slot print_timing: id  0 | task 1658 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.52 t/s
1.53.398.456 I slot print_timing: id  0 | task 1658 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.31 t/s
1.56.401.225 I slot print_timing: id  0 | task 1658 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.31 t/s
1.57.344.970 I slot print_timing: id  0 | task 1658 | prompt eval time =     335.85 ms /   148 tokens (    2.27 ms per token,   440.67 tokens per second)
1.57.344.974 I slot print_timing: id  0 | task 1658 |        eval time =   11201.34 ms /   262 tokens (   42.92 ms per token,    23.30 tokens per second)
1.57.344.974 I slot print_timing: id  0 | task 1658 |       total time =   11537.19 ms /   410 tokens
1.57.344.975 I slot print_timing: id  0 | task 1658 |    graphs reused =       1895
1.57.344.997 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 422, truncated = 0
1.57.350.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.104
1.57.567.607 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
2.02.153.015 I slot print_timing: id  0 | task 1922 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.52 t/s
2.05.155.817 I slot print_timing: id  0 | task 1922 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.31 t/s
2.08.158.730 I slot print_timing: id  0 | task 1922 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.31 t/s
2.11.162.353 I slot print_timing: id  0 | task 1922 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.31 t/s
2.12.835.551 I slot print_timing: id  0 | task 1922 | prompt eval time =     333.68 ms /   147 tokens (    2.27 ms per token,   440.54 tokens per second)
2.12.835.554 I slot print_timing: id  0 | task 1922 |        eval time =   14934.25 ms /   349 tokens (   42.91 ms per token,    23.30 tokens per second)
2.12.835.554 I slot print_timing: id  0 | task 1922 |       total time =   15267.93 ms /   496 tokens
2.12.835.555 I slot print_timing: id  0 | task 1922 |    graphs reused =       2241
2.12.835.585 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 508, truncated = 0
2.12.840.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.087
2.13.058.497 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
2.17.589.580 I slot print_timing: id  0 | task 2273 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.56 t/s
2.20.598.472 I slot print_timing: id  0 | task 2273 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.26 t/s
2.23.602.019 I slot print_timing: id  0 | task 2273 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.31 t/s
2.26.606.295 I slot print_timing: id  0 | task 2273 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.30 t/s
2.29.613.204 I slot print_timing: id  0 | task 2273 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.28 t/s
2.30.213.928 I slot print_timing: id  0 | task 2273 | prompt eval time =     287.07 ms /   123 tokens (    2.33 ms per token,   428.46 tokens per second)
2.30.213.931 I slot print_timing: id  0 | task 2273 |        eval time =   16868.34 ms /   394 tokens (   42.92 ms per token,    23.30 tokens per second)
2.30.213.931 I slot print_timing: id  0 | task 2273 |       total time =   17155.41 ms /   517 tokens
2.30.213.932 I slot print_timing: id  0 | task 2273 |    graphs reused =       2631
2.30.213.952 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 529, truncated = 0
2.30.220.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.083
2.30.445.023 I slot launch_slot_: id  0 | task 2669 | processing task, is_child = 0
2.35.027.812 I slot print_timing: id  0 | task 2669 | n_gen =    100, tg =  23.31 t/s, tg_3s =  23.55 t/s
2.38.038.483 I slot print_timing: id  0 | task 2669 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.25 t/s
2.41.043.228 I slot print_timing: id  0 | task 2669 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.30 t/s
2.44.046.990 I slot print_timing: id  0 | task 2669 | n_gen =    310, tg =  23.29 t/s, tg_3s =  23.30 t/s
2.44.089.914 I slot print_timing: id  0 | task 2669 | prompt eval time =     336.19 ms /   143 tokens (    2.35 ms per token,   425.35 tokens per second)
2.44.089.916 I slot print_timing: id  0 | task 2669 |        eval time =   13308.69 ms /   311 tokens (   42.93 ms per token,    23.29 tokens per second)
2.44.089.917 I slot print_timing: id  0 | task 2669 |       total time =   13644.88 ms /   454 tokens
2.44.089.918 I slot print_timing: id  0 | task 2669 |    graphs reused =       2939
2.44.089.935 I slot      release: id  0 | task 2669 | stop processing: n_tokens = 466, truncated = 0
2.44.097.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.094
2.44.307.913 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
2.48.836.581 I slot print_timing: id  0 | task 2982 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
2.51.842.892 I slot print_timing: id  0 | task 2982 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.28 t/s
2.52.657.587 I slot print_timing: id  0 | task 2982 | prompt eval time =     285.53 ms /   123 tokens (    2.32 ms per token,   430.77 tokens per second)
2.52.657.589 I slot print_timing: id  0 | task 2982 |        eval time =    8064.12 ms /   189 tokens (   42.89 ms per token,    23.31 tokens per second)
2.52.657.589 I slot print_timing: id  0 | task 2982 |       total time =    8349.66 ms /   312 tokens
2.52.657.590 I slot print_timing: id  0 | task 2982 |    graphs reused =       3125
2.52.657.606 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 324, truncated = 0
2.52.662.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.130
2.52.879.141 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
2.57.457.831 I slot print_timing: id  0 | task 3173 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.55 t/s
3.00.466.884 I slot print_timing: id  0 | task 3173 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.26 t/s
3.03.471.077 I slot print_timing: id  0 | task 3173 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.30 t/s
3.03.900.071 I slot print_timing: id  0 | task 3173 | prompt eval time =     333.06 ms /   145 tokens (    2.30 ms per token,   435.36 tokens per second)
3.03.900.073 I slot print_timing: id  0 | task 3173 |        eval time =   10687.86 ms /   250 tokens (   42.92 ms per token,    23.30 tokens per second)
3.03.900.074 I slot print_timing: id  0 | task 3173 |       total time =   11020.91 ms /   395 tokens
3.03.900.075 I slot print_timing: id  0 | task 3173 |    graphs reused =       3372
3.03.900.092 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 407, truncated = 0
3.03.905.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.113
3.04.120.328 I slot launch_slot_: id  0 | task 3425 | processing task, is_child = 0
3.08.651.155 I slot print_timing: id  0 | task 3425 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
3.11.658.883 I slot print_timing: id  0 | task 3425 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.27 t/s
3.14.663.102 I slot print_timing: id  0 | task 3425 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.30 t/s
3.17.665.849 I slot print_timing: id  0 | task 3425 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.31 t/s
3.19.081.455 I slot print_timing: id  0 | task 3425 | prompt eval time =     287.58 ms /   129 tokens (    2.23 ms per token,   448.57 tokens per second)
3.19.081.459 I slot print_timing: id  0 | task 3425 |        eval time =   14673.53 ms /   343 tokens (   42.91 ms per token,    23.31 tokens per second)
3.19.081.459 I slot print_timing: id  0 | task 3425 |       total time =   14961.11 ms /   472 tokens
3.19.081.460 I slot print_timing: id  0 | task 3425 |    graphs reused =       3712
3.19.081.477 I slot      release: id  0 | task 3425 | stop processing: n_tokens = 484, truncated = 0
3.19.088.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.079
3.19.296.702 I slot launch_slot_: id  0 | task 3770 | processing task, is_child = 0
3.23.921.772 I slot print_timing: id  0 | task 3770 | n_gen =    100, tg =  23.27 t/s, tg_3s =  23.50 t/s
3.26.925.198 I slot print_timing: id  0 | task 3770 | n_gen =    170, tg =  23.28 t/s, tg_3s =  23.31 t/s
3.29.928.383 I slot print_timing: id  0 | task 3770 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.31 t/s
3.32.930.263 I slot print_timing: id  0 | task 3770 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.32 t/s
3.35.939.285 I slot print_timing: id  0 | task 3770 | n_gen =    380, tg =  23.29 t/s, tg_3s =  23.26 t/s
3.38.944.651 I slot print_timing: id  0 | task 3770 | n_gen =    450, tg =  23.29 t/s, tg_3s =  23.29 t/s
3.41.947.709 I slot print_timing: id  0 | task 3770 | n_gen =    520, tg =  23.29 t/s, tg_3s =  23.31 t/s
3.44.956.641 I slot print_timing: id  0 | task 3770 | n_gen =    590, tg =  23.29 t/s, tg_3s =  23.26 t/s
3.47.965.475 I slot print_timing: id  0 | task 3770 | n_gen =    660, tg =  23.29 t/s, tg_3s =  23.26 t/s
3.50.975.795 I slot print_timing: id  0 | task 3770 | n_gen =    730, tg =  23.28 t/s, tg_3s =  23.25 t/s
3.53.985.467 I slot print_timing: id  0 | task 3770 | n_gen =    800, tg =  23.28 t/s, tg_3s =  23.26 t/s
3.55.232.863 I slot print_timing: id  0 | task 3770 | prompt eval time =     370.43 ms /   179 tokens (    2.07 ms per token,   483.23 tokens per second)
3.55.232.865 I slot print_timing: id  0 | task 3770 |        eval time =   35565.72 ms /   829 tokens (   42.95 ms per token,    23.28 tokens per second)
3.55.232.866 I slot print_timing: id  0 | task 3770 |       total time =   35936.14 ms /  1008 tokens
3.55.232.866 I slot print_timing: id  0 | task 3770 |    graphs reused =       4536
3.55.232.887 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 1020, truncated = 0
3.55.240.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.037
3.55.483.275 I slot launch_slot_: id  0 | task 4601 | processing task, is_child = 0
4.00.008.961 I slot print_timing: id  0 | task 4601 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.53 t/s
4.03.021.452 I slot print_timing: id  0 | task 4601 | n_gen =    170, tg =  23.27 t/s, tg_3s =  23.24 t/s
4.06.026.026 I slot print_timing: id  0 | task 4601 | n_gen =    240, tg =  23.28 t/s, tg_3s =  23.30 t/s
4.06.454.687 I slot print_timing: id  0 | task 4601 | prompt eval time =     276.10 ms /   112 tokens (    2.47 ms per token,   405.66 tokens per second)
4.06.454.689 I slot print_timing: id  0 | task 4601 |        eval time =   10695.30 ms /   250 tokens (   42.95 ms per token,    23.28 tokens per second)
4.06.454.690 I slot print_timing: id  0 | task 4601 |       total time =   10971.40 ms /   362 tokens
4.06.454.690 I slot print_timing: id  0 | task 4601 |    graphs reused =       4783
4.06.454.711 I slot      release: id  0 | task 4601 | stop processing: n_tokens = 374, truncated = 0
4.06.461.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.112
4.06.687.348 I slot launch_slot_: id  0 | task 4853 | processing task, is_child = 0
4.11.265.462 I slot print_timing: id  0 | task 4853 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.56 t/s
4.14.188.754 I slot print_timing: id  0 | task 4853 | prompt eval time =     333.00 ms /   134 tokens (    2.49 ms per token,   402.40 tokens per second)
4.14.188.756 I slot print_timing: id  0 | task 4853 |        eval time =    7168.39 ms /   168 tokens (   42.92 ms per token,    23.30 tokens per second)
4.14.188.757 I slot print_timing: id  0 | task 4853 |       total time =    7501.39 ms /   302 tokens
4.14.188.757 I slot print_timing: id  0 | task 4853 |    graphs reused =       4948
4.14.188.779 I slot      release: id  0 | task 4853 | stop processing: n_tokens = 314, truncated = 0
4.14.196.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.121
4.14.419.380 I slot launch_slot_: id  0 | task 5023 | processing task, is_child = 0
4.18.922.259 I slot print_timing: id  0 | task 5023 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
4.21.926.216 I slot print_timing: id  0 | task 5023 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.30 t/s
4.24.928.537 I slot print_timing: id  0 | task 5023 | n_gen =    240, tg =  23.32 t/s, tg_3s =  23.32 t/s
4.27.932.484 I slot print_timing: id  0 | task 5023 | n_gen =    310, tg =  23.32 t/s, tg_3s =  23.30 t/s
4.28.875.835 I slot print_timing: id  0 | task 5023 | prompt eval time =     260.16 ms /   100 tokens (    2.60 ms per token,   384.38 tokens per second)
4.28.875.838 I slot print_timing: id  0 | task 5023 |        eval time =   14196.28 ms /   332 tokens (   42.89 ms per token,    23.32 tokens per second)
4.28.875.838 I slot print_timing: id  0 | task 5023 |       total time =   14456.44 ms /   432 tokens
4.28.875.839 I slot print_timing: id  0 | task 5023 |    graphs reused =       5277
4.28.875.854 I slot      release: id  0 | task 5023 | stop processing: n_tokens = 444, truncated = 0
4.28.880.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 0.086
4.28.880.524 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.463 MiB)
4.28.881.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.844 MiB)
4.28.977.441 I slot launch_slot_: id  0 | task 5357 | processing task, is_child = 0
4.33.477.369 I slot print_timing: id  0 | task 5357 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.56 t/s
4.36.482.176 I slot print_timing: id  0 | task 5357 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.30 t/s
4.37.768.608 I slot print_timing: id  0 | task 5357 | prompt eval time =     255.38 ms /    87 tokens (    2.94 ms per token,   340.66 tokens per second)
4.37.768.610 I slot print_timing: id  0 | task 5357 |        eval time =    8535.77 ms /   200 tokens (   42.89 ms per token,    23.31 tokens per second)
4.37.768.611 I slot print_timing: id  0 | task 5357 |       total time =    8791.15 ms /   287 tokens
4.37.768.611 I slot print_timing: id  0 | task 5357 |    graphs reused =       5474
4.37.768.643 I slot      release: id  0 | task 5357 | stop processing: n_tokens = 299, truncated = 0
4.37.773.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.127
4.37.773.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 630.435 MiB)
4.37.962.510 I slot launch_slot_: id  0 | task 5559 | processing task, is_child = 0
4.42.465.288 I slot print_timing: id  0 | task 5559 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.56 t/s
4.45.467.367 I slot print_timing: id  0 | task 5559 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.32 t/s
4.46.368.427 I slot print_timing: id  0 | task 5559 | prompt eval time =     258.71 ms /    99 tokens (    2.61 ms per token,   382.67 tokens per second)
4.46.368.429 I slot print_timing: id  0 | task 5559 |        eval time =    8147.19 ms /   191 tokens (   42.88 ms per token,    23.32 tokens per second)
4.46.368.430 I slot print_timing: id  0 | task 5559 |       total time =    8405.90 ms /   290 tokens
4.46.368.431 I slot print_timing: id  0 | task 5559 |    graphs reused =       5662
4.46.368.460 I slot      release: id  0 | task 5559 | stop processing: n_tokens = 302, truncated = 0
4.46.372.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.129
4.46.372.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 608.639 MiB)
4.46.599.770 I slot launch_slot_: id  0 | task 5752 | processing task, is_child = 0
4.51.097.910 I slot print_timing: id  0 | task 5752 | n_gen =    100, tg =  23.35 t/s, tg_3s =  23.59 t/s
4.53.843.521 I slot print_timing: id  0 | task 5752 | prompt eval time =     258.38 ms /    98 tokens (    2.64 ms per token,   379.29 tokens per second)
4.53.843.523 I slot print_timing: id  0 | task 5752 |        eval time =    6985.36 ms /   164 tokens (   42.85 ms per token,    23.33 tokens per second)
4.53.843.524 I slot print_timing: id  0 | task 5752 |       total time =    7243.73 ms /   262 tokens
4.53.843.524 I slot print_timing: id  0 | task 5752 |    graphs reused =       5823
4.53.843.540 I slot      release: id  0 | task 5752 | stop processing: n_tokens = 274, truncated = 0
4.53.847.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.139
4.53.847.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.526 MiB)
4.54.084.020 I slot launch_slot_: id  0 | task 5918 | processing task, is_child = 0
