0.00.052.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.952 W srv  llama_server: -----------------
0.00.052.953 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.953 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.953 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.953 W srv  llama_server: -----------------
0.00.054.214 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.504.877 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.890 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.504.892 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.504.895 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.504.903 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.504.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.910 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.504.912 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.504.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.504.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.504.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.075.662 I cmn          init: llama threadpool init, n_threads = 6
0.05.215.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.217.437 I srv  llama_server: model loaded
0.05.217.441 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.691.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.111.371 I slot print_timing: id  0 | task 0 | n_gen =   2065, tg =  23.23 t/s, tg_3s =  23.05 t/s
1.57.144.946 I slot print_timing: id  0 | task 0 | n_gen =   2135, tg =  23.23 t/s, tg_3s =  23.08 t/s
2.00.177.664 I slot print_timing: id  0 | task 0 | n_gen =   2205, tg =  23.22 t/s, tg_3s =  23.08 t/s
2.03.217.495 I slot print_timing: id  0 | task 0 | n_gen =   2275, tg =  23.22 t/s, tg_3s =  23.03 t/s
2.06.255.358 I slot print_timing: id  0 | task 0 | n_gen =   2345, tg =  23.21 t/s, tg_3s =  23.04 t/s
2.09.294.630 I slot print_timing: id  0 | task 0 | n_gen =   2415, tg =  23.20 t/s, tg_3s =  23.03 t/s
2.12.332.849 I slot print_timing: id  0 | task 0 | n_gen =   2485, tg =  23.20 t/s, tg_3s =  23.04 t/s
2.15.375.731 I slot print_timing: id  0 | task 0 | n_gen =   2555, tg =  23.19 t/s, tg_3s =  23.00 t/s
2.18.415.163 I slot print_timing: id  0 | task 0 | n_gen =   2625, tg =  23.19 t/s, tg_3s =  23.03 t/s
2.21.454.719 I slot print_timing: id  0 | task 0 | n_gen =   2695, tg =  23.19 t/s, tg_3s =  23.03 t/s
2.24.493.420 I slot print_timing: id  0 | task 0 | n_gen =   2765, tg =  23.18 t/s, tg_3s =  23.04 t/s
2.27.499.104 I slot print_timing: id  0 | task 0 | n_gen =   2834, tg =  23.18 t/s, tg_3s =  22.96 t/s
2.30.500.866 I slot print_timing: id  0 | task 0 | n_gen =   2903, tg =  23.17 t/s, tg_3s =  22.99 t/s
2.33.503.173 I slot print_timing: id  0 | task 0 | n_gen =   2972, tg =  23.17 t/s, tg_3s =  22.98 t/s
2.36.512.175 I slot print_timing: id  0 | task 0 | n_gen =   3041, tg =  23.16 t/s, tg_3s =  22.93 t/s
2.39.519.495 I slot print_timing: id  0 | task 0 | n_gen =   3110, tg =  23.16 t/s, tg_3s =  22.94 t/s
2.42.525.655 I slot print_timing: id  0 | task 0 | n_gen =   3179, tg =  23.15 t/s, tg_3s =  22.95 t/s
2.45.533.157 I slot print_timing: id  0 | task 0 | n_gen =   3248, tg =  23.15 t/s, tg_3s =  22.94 t/s
2.48.544.641 I slot print_timing: id  0 | task 0 | n_gen =   3317, tg =  23.14 t/s, tg_3s =  22.91 t/s
2.51.554.728 I slot print_timing: id  0 | task 0 | n_gen =   3386, tg =  23.14 t/s, tg_3s =  22.92 t/s
2.54.563.651 I slot print_timing: id  0 | task 0 | n_gen =   3455, tg =  23.13 t/s, tg_3s =  22.93 t/s
2.57.572.965 I slot print_timing: id  0 | task 0 | n_gen =   3524, tg =  23.13 t/s, tg_3s =  22.93 t/s
3.00.588.969 I slot print_timing: id  0 | task 0 | n_gen =   3593, tg =  23.13 t/s, tg_3s =  22.88 t/s
3.03.602.758 I slot print_timing: id  0 | task 0 | n_gen =   3662, tg =  23.12 t/s, tg_3s =  22.89 t/s
3.06.615.719 I slot print_timing: id  0 | task 0 | n_gen =   3731, tg =  23.12 t/s, tg_3s =  22.90 t/s
3.09.628.356 I slot print_timing: id  0 | task 0 | n_gen =   3800, tg =  23.11 t/s, tg_3s =  22.90 t/s
3.12.642.168 I slot print_timing: id  0 | task 0 | n_gen =   3869, tg =  23.11 t/s, tg_3s =  22.89 t/s
3.15.658.924 I slot print_timing: id  0 | task 0 | n_gen =   3938, tg =  23.11 t/s, tg_3s =  22.87 t/s
3.18.674.196 I slot print_timing: id  0 | task 0 | n_gen =   4007, tg =  23.10 t/s, tg_3s =  22.88 t/s
3.21.698.460 I slot print_timing: id  0 | task 0 | n_gen =   4076, tg =  23.10 t/s, tg_3s =  22.82 t/s
3.24.717.630 I slot print_timing: id  0 | task 0 | n_gen =   4145, tg =  23.09 t/s, tg_3s =  22.85 t/s
3.27.736.306 I slot print_timing: id  0 | task 0 | n_gen =   4214, tg =  23.09 t/s, tg_3s =  22.86 t/s
3.30.755.668 I slot print_timing: id  0 | task 0 | n_gen =   4283, tg =  23.08 t/s, tg_3s =  22.85 t/s
3.33.784.082 I slot print_timing: id  0 | task 0 | n_gen =   4352, tg =  23.08 t/s, tg_3s =  22.78 t/s
3.36.809.652 I slot print_timing: id  0 | task 0 | n_gen =   4421, tg =  23.08 t/s, tg_3s =  22.81 t/s
3.39.834.887 I slot print_timing: id  0 | task 0 | n_gen =   4490, tg =  23.07 t/s, tg_3s =  22.81 t/s
3.42.865.273 I slot print_timing: id  0 | task 0 | n_gen =   4559, tg =  23.07 t/s, tg_3s =  22.77 t/s
3.45.895.914 I slot print_timing: id  0 | task 0 | n_gen =   4628, tg =  23.06 t/s, tg_3s =  22.77 t/s
3.48.927.620 I slot print_timing: id  0 | task 0 | n_gen =   4697, tg =  23.06 t/s, tg_3s =  22.76 t/s
3.51.959.609 I slot print_timing: id  0 | task 0 | n_gen =   4766, tg =  23.05 t/s, tg_3s =  22.76 t/s
3.54.996.607 I slot print_timing: id  0 | task 0 | n_gen =   4835, tg =  23.05 t/s, tg_3s =  22.72 t/s
3.58.030.229 I slot print_timing: id  0 | task 0 | n_gen =   4904, tg =  23.04 t/s, tg_3s =  22.75 t/s
4.01.063.367 I slot print_timing: id  0 | task 0 | n_gen =   4973, tg =  23.04 t/s, tg_3s =  22.75 t/s
4.04.096.296 I slot print_timing: id  0 | task 0 | n_gen =   5042, tg =  23.04 t/s, tg_3s =  22.75 t/s
4.07.135.134 I slot print_timing: id  0 | task 0 | n_gen =   5111, tg =  23.03 t/s, tg_3s =  22.71 t/s
4.10.172.336 I slot print_timing: id  0 | task 0 | n_gen =   5180, tg =  23.03 t/s, tg_3s =  22.72 t/s
4.13.211.207 I slot print_timing: id  0 | task 0 | n_gen =   5249, tg =  23.02 t/s, tg_3s =  22.71 t/s
4.16.248.176 I slot print_timing: id  0 | task 0 | n_gen =   5318, tg =  23.02 t/s, tg_3s =  22.72 t/s
4.19.250.241 I slot print_timing: id  0 | task 0 | n_gen =   5386, tg =  23.01 t/s, tg_3s =  22.65 t/s
4.22.294.080 I slot print_timing: id  0 | task 0 | n_gen =   5455, tg =  23.01 t/s, tg_3s =  22.67 t/s
4.25.337.368 I slot print_timing: id  0 | task 0 | n_gen =   5524, tg =  23.01 t/s, tg_3s =  22.67 t/s
4.28.341.439 I slot print_timing: id  0 | task 0 | n_gen =   5592, tg =  23.00 t/s, tg_3s =  22.64 t/s
4.31.341.677 I slot print_timing: id  0 | task 0 | n_gen =   5660, tg =  23.00 t/s, tg_3s =  22.66 t/s
4.34.342.613 I slot print_timing: id  0 | task 0 | n_gen =   5728, tg =  22.99 t/s, tg_3s =  22.66 t/s
4.37.342.826 I slot print_timing: id  0 | task 0 | n_gen =   5796, tg =  22.99 t/s, tg_3s =  22.67 t/s
4.40.348.971 I slot print_timing: id  0 | task 0 | n_gen =   5864, tg =  22.98 t/s, tg_3s =  22.62 t/s
4.42.161.956 I slot print_timing: id  0 | task 0 | prompt eval time =     573.57 ms /   308 tokens (    1.86 ms per token,   536.99 tokens per second)
4.42.161.958 I slot print_timing: id  0 | task 0 |        eval time =  256897.02 ms /  5905 tokens (   43.51 ms per token,    22.98 tokens per second)
4.42.161.959 I slot print_timing: id  0 | task 0 |       total time =  257470.59 ms /  6213 tokens
4.42.161.962 I slot print_timing: id  0 | task 0 |    graphs reused =       5881
4.42.162.015 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6212, truncated = 0
4.42.175.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.006
4.42.288.854 I slot launch_slot_: id  0 | task 5908 | processing task, is_child = 0
4.46.914.788 I slot print_timing: id  0 | task 5908 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.51 t/s
4.49.916.191 I slot print_timing: id  0 | task 5908 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.32 t/s
4.52.917.536 I slot print_timing: id  0 | task 5908 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.32 t/s
4.55.958.698 I slot print_timing: id  0 | task 5908 | n_gen =    311, tg =  23.31 t/s, tg_3s =  23.35 t/s
4.58.958.956 I slot print_timing: id  0 | task 5908 | n_gen =    381, tg =  23.32 t/s, tg_3s =  23.33 t/s
5.01.960.515 I slot print_timing: id  0 | task 5908 | n_gen =    451, tg =  23.32 t/s, tg_3s =  23.32 t/s
5.04.963.663 I slot print_timing: id  0 | task 5908 | n_gen =    521, tg =  23.32 t/s, tg_3s =  23.31 t/s
5.07.971.832 I slot print_timing: id  0 | task 5908 | n_gen =    591, tg =  23.31 t/s, tg_3s =  23.27 t/s
5.10.980.669 I slot print_timing: id  0 | task 5908 | n_gen =    661, tg =  23.31 t/s, tg_3s =  23.26 t/s
5.13.990.422 I slot print_timing: id  0 | task 5908 | n_gen =    731, tg =  23.30 t/s, tg_3s =  23.26 t/s
5.17.000.441 I slot print_timing: id  0 | task 5908 | n_gen =    801, tg =  23.30 t/s, tg_3s =  23.26 t/s
5.20.019.921 I slot print_timing: id  0 | task 5908 | n_gen =    871, tg =  23.29 t/s, tg_3s =  23.18 t/s
5.23.035.832 I slot print_timing: id  0 | task 5908 | n_gen =    941, tg =  23.28 t/s, tg_3s =  23.21 t/s
5.26.051.014 I slot print_timing: id  0 | task 5908 | n_gen =   1011, tg =  23.28 t/s, tg_3s =  23.22 t/s
5.29.065.864 I slot print_timing: id  0 | task 5908 | n_gen =   1081, tg =  23.27 t/s, tg_3s =  23.22 t/s
5.32.086.630 I slot print_timing: id  0 | task 5908 | n_gen =   1151, tg =  23.27 t/s, tg_3s =  23.17 t/s
5.35.103.426 I slot print_timing: id  0 | task 5908 | n_gen =   1221, tg =  23.26 t/s, tg_3s =  23.20 t/s
5.38.117.952 I slot print_timing: id  0 | task 5908 | n_gen =   1291, tg =  23.26 t/s, tg_3s =  23.22 t/s
5.41.140.344 I slot print_timing: id  0 | task 5908 | n_gen =   1361, tg =  23.26 t/s, tg_3s =  23.16 t/s
5.44.161.975 I slot print_timing: id  0 | task 5908 | n_gen =   1431, tg =  23.25 t/s, tg_3s =  23.17 t/s
5.47.183.810 I slot print_timing: id  0 | task 5908 | n_gen =   1501, tg =  23.25 t/s, tg_3s =  23.16 t/s
5.50.206.936 I slot print_timing: id  0 | task 5908 | n_gen =   1571, tg =  23.24 t/s, tg_3s =  23.15 t/s
5.53.235.865 I slot print_timing: id  0 | task 5908 | n_gen =   1641, tg =  23.24 t/s, tg_3s =  23.11 t/s
5.56.263.948 I slot print_timing: id  0 | task 5908 | n_gen =   1711, tg =  23.23 t/s, tg_3s =  23.12 t/s
5.59.291.512 I slot print_timing: id  0 | task 5908 | n_gen =   1781, tg =  23.23 t/s, tg_3s =  23.12 t/s
6.02.318.894 I slot print_timing: id  0 | task 5908 | n_gen =   1851, tg =  23.22 t/s, tg_3s =  23.12 t/s
6.05.346.953 I slot print_timing: id  0 | task 5908 | n_gen =   1921, tg =  23.22 t/s, tg_3s =  23.12 t/s
6.08.374.108 I slot print_timing: id  0 | task 5908 | n_gen =   1991, tg =  23.22 t/s, tg_3s =  23.12 t/s
6.11.398.338 I slot print_timing: id  0 | task 5908 | n_gen =   2061, tg =  23.21 t/s, tg_3s =  23.15 t/s
6.14.427.897 I slot print_timing: id  0 | task 5908 | n_gen =   2131, tg =  23.21 t/s, tg_3s =  23.11 t/s
6.17.455.439 I slot print_timing: id  0 | task 5908 | n_gen =   2201, tg =  23.21 t/s, tg_3s =  23.12 t/s
6.20.486.170 I slot print_timing: id  0 | task 5908 | n_gen =   2271, tg =  23.20 t/s, tg_3s =  23.10 t/s
6.23.515.830 I slot print_timing: id  0 | task 5908 | n_gen =   2341, tg =  23.20 t/s, tg_3s =  23.10 t/s
6.26.554.898 I slot print_timing: id  0 | task 5908 | n_gen =   2411, tg =  23.20 t/s, tg_3s =  23.03 t/s
6.29.595.092 I slot print_timing: id  0 | task 5908 | n_gen =   2481, tg =  23.19 t/s, tg_3s =  23.02 t/s
6.32.634.533 I slot print_timing: id  0 | task 5908 | n_gen =   2551, tg =  23.19 t/s, tg_3s =  23.03 t/s
6.35.635.595 I slot print_timing: id  0 | task 5908 | n_gen =   2620, tg =  23.18 t/s, tg_3s =  22.99 t/s
6.38.675.230 I slot print_timing: id  0 | task 5908 | n_gen =   2690, tg =  23.18 t/s, tg_3s =  23.03 t/s
6.41.715.127 I slot print_timing: id  0 | task 5908 | n_gen =   2760, tg =  23.17 t/s, tg_3s =  23.03 t/s
6.44.755.905 I slot print_timing: id  0 | task 5908 | n_gen =   2830, tg =  23.17 t/s, tg_3s =  23.02 t/s
6.47.759.816 I slot print_timing: id  0 | task 5908 | n_gen =   2899, tg =  23.17 t/s, tg_3s =  22.97 t/s
6.50.764.130 I slot print_timing: id  0 | task 5908 | n_gen =   2968, tg =  23.16 t/s, tg_3s =  22.97 t/s
6.53.768.430 I slot print_timing: id  0 | task 5908 | n_gen =   3037, tg =  23.16 t/s, tg_3s =  22.97 t/s
6.56.771.422 I slot print_timing: id  0 | task 5908 | n_gen =   3106, tg =  23.15 t/s, tg_3s =  22.98 t/s
6.59.781.473 I slot print_timing: id  0 | task 5908 | n_gen =   3175, tg =  23.15 t/s, tg_3s =  22.92 t/s
7.02.789.809 I slot print_timing: id  0 | task 5908 | n_gen =   3244, tg =  23.14 t/s, tg_3s =  22.94 t/s
7.05.792.886 I slot print_timing: id  0 | task 5908 | n_gen =   3313, tg =  23.14 t/s, tg_3s =  22.98 t/s
7.08.796.276 I slot print_timing: id  0 | task 5908 | n_gen =   3382, tg =  23.14 t/s, tg_3s =  22.97 t/s
7.11.807.773 I slot print_timing: id  0 | task 5908 | n_gen =   3451, tg =  23.13 t/s, tg_3s =  22.91 t/s
7.14.816.234 I slot print_timing: id  0 | task 5908 | n_gen =   3520, tg =  23.13 t/s, tg_3s =  22.94 t/s
7.17.823.624 I slot print_timing: id  0 | task 5908 | n_gen =   3589, tg =  23.12 t/s, tg_3s =  22.94 t/s
7.20.837.248 I slot print_timing: id  0 | task 5908 | n_gen =   3658, tg =  23.12 t/s, tg_3s =  22.90 t/s
7.23.852.459 I slot print_timing: id  0 | task 5908 | n_gen =   3727, tg =  23.12 t/s, tg_3s =  22.88 t/s
7.26.866.744 I slot print_timing: id  0 | task 5908 | n_gen =   3796, tg =  23.11 t/s, tg_3s =  22.89 t/s
7.29.882.774 I slot print_timing: id  0 | task 5908 | n_gen =   3865, tg =  23.11 t/s, tg_3s =  22.88 t/s
7.32.905.461 I slot print_timing: id  0 | task 5908 | n_gen =   3934, tg =  23.10 t/s, tg_3s =  22.83 t/s
7.35.926.249 I slot print_timing: id  0 | task 5908 | n_gen =   4003, tg =  23.10 t/s, tg_3s =  22.84 t/s
7.38.946.176 I slot print_timing: id  0 | task 5908 | n_gen =   4072, tg =  23.09 t/s, tg_3s =  22.85 t/s
7.41.965.901 I slot print_timing: id  0 | task 5908 | n_gen =   4141, tg =  23.09 t/s, tg_3s =  22.85 t/s
7.44.990.731 I slot print_timing: id  0 | task 5908 | n_gen =   4210, tg =  23.08 t/s, tg_3s =  22.81 t/s
7.48.006.994 I slot print_timing: id  0 | task 5908 | n_gen =   4279, tg =  23.08 t/s, tg_3s =  22.88 t/s
7.51.021.438 I slot print_timing: id  0 | task 5908 | n_gen =   4348, tg =  23.08 t/s, tg_3s =  22.89 t/s
7.54.048.104 I slot print_timing: id  0 | task 5908 | n_gen =   4417, tg =  23.07 t/s, tg_3s =  22.80 t/s
7.57.074.487 I slot print_timing: id  0 | task 5908 | n_gen =   4486, tg =  23.07 t/s, tg_3s =  22.80 t/s
8.00.099.971 I slot print_timing: id  0 | task 5908 | n_gen =   4555, tg =  23.07 t/s, tg_3s =  22.81 t/s
8.03.127.919 I slot print_timing: id  0 | task 5908 | n_gen =   4624, tg =  23.06 t/s, tg_3s =  22.79 t/s
8.06.162.217 I slot print_timing: id  0 | task 5908 | n_gen =   4693, tg =  23.06 t/s, tg_3s =  22.74 t/s
8.09.194.466 I slot print_timing: id  0 | task 5908 | n_gen =   4762, tg =  23.05 t/s, tg_3s =  22.76 t/s
8.12.226.945 I slot print_timing: id  0 | task 5908 | n_gen =   4831, tg =  23.05 t/s, tg_3s =  22.75 t/s
8.15.260.916 I slot print_timing: id  0 | task 5908 | n_gen =   4900, tg =  23.04 t/s, tg_3s =  22.74 t/s
8.18.297.134 I slot print_timing: id  0 | task 5908 | n_gen =   4969, tg =  23.04 t/s, tg_3s =  22.73 t/s
8.21.335.394 I slot print_timing: id  0 | task 5908 | n_gen =   5038, tg =  23.03 t/s, tg_3s =  22.71 t/s
8.24.367.433 I slot print_timing: id  0 | task 5908 | n_gen =   5107, tg =  23.03 t/s, tg_3s =  22.76 t/s
8.27.399.882 I slot print_timing: id  0 | task 5908 | n_gen =   5176, tg =  23.03 t/s, tg_3s =  22.75 t/s
8.30.441.732 I slot print_timing: id  0 | task 5908 | n_gen =   5245, tg =  23.02 t/s, tg_3s =  22.68 t/s
8.33.479.568 I slot print_timing: id  0 | task 5908 | n_gen =   5314, tg =  23.02 t/s, tg_3s =  22.71 t/s
8.36.517.134 I slot print_timing: id  0 | task 5908 | n_gen =   5383, tg =  23.01 t/s, tg_3s =  22.72 t/s
8.39.559.494 I slot print_timing: id  0 | task 5908 | n_gen =   5452, tg =  23.01 t/s, tg_3s =  22.68 t/s
8.42.603.169 I slot print_timing: id  0 | task 5908 | n_gen =   5521, tg =  23.01 t/s, tg_3s =  22.67 t/s
8.45.646.068 I slot print_timing: id  0 | task 5908 | n_gen =   5590, tg =  23.00 t/s, tg_3s =  22.68 t/s
8.48.646.159 I slot print_timing: id  0 | task 5908 | n_gen =   5658, tg =  23.00 t/s, tg_3s =  22.67 t/s
8.51.647.840 I slot print_timing: id  0 | task 5908 | n_gen =   5726, tg =  22.99 t/s, tg_3s =  22.65 t/s
8.54.647.975 I slot print_timing: id  0 | task 5908 | n_gen =   5794, tg =  22.99 t/s, tg_3s =  22.67 t/s
8.57.648.112 I slot print_timing: id  0 | task 5908 | n_gen =   5862, tg =  22.99 t/s, tg_3s =  22.67 t/s
9.00.689.035 I slot print_timing: id  0 | task 5908 | n_gen =   5931, tg =  22.98 t/s, tg_3s =  22.69 t/s
9.03.695.652 I slot print_timing: id  0 | task 5908 | n_gen =   5999, tg =  22.98 t/s, tg_3s =  22.62 t/s
9.06.700.310 I slot print_timing: id  0 | task 5908 | n_gen =   6067, tg =  22.97 t/s, tg_3s =  22.63 t/s
9.09.702.761 I slot print_timing: id  0 | task 5908 | n_gen =   6135, tg =  22.97 t/s, tg_3s =  22.65 t/s
9.12.705.551 I slot print_timing: id  0 | task 5908 | n_gen =   6203, tg =  22.97 t/s, tg_3s =  22.65 t/s
9.15.717.454 I slot print_timing: id  0 | task 5908 | n_gen =   6271, tg =  22.96 t/s, tg_3s =  22.58 t/s
9.15.805.971 I slot print_timing: id  0 | task 5908 | prompt eval time =     373.20 ms /   186 tokens (    2.01 ms per token,   498.40 tokens per second)
9.15.805.973 I slot print_timing: id  0 | task 5908 |        eval time =  273143.90 ms /  6273 tokens (   43.55 ms per token,    22.96 tokens per second)
9.15.805.973 I slot print_timing: id  0 | task 5908 |       total time =  273517.10 ms /  6459 tokens
