0.00.083.184 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.148 W srv  llama_server: -----------------
0.00.085.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.150 W srv  llama_server: -----------------
0.00.090.025 I srv    load_model: loading model '/Users/irae/prism-llama/Bonsai-demo/models/ternary-gguf/27B/Ternary-Bonsai-27B-Q2_g64.gguf'
0.03.657.467 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.03.688.373 I cmn          init: llama threadpool init, n_threads = 8
0.04.073.807 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.083.880 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.083.916 I srv  llama_server: model loaded
0.04.083.920 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.629.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.20.117.526 I slot print_timing: id  0 | task 1177 | n_gen =   1338, tg =  16.38 t/s, tg_3s =  15.93 t/s
3.23.130.815 I slot print_timing: id  0 | task 1177 | n_gen =   1386, tg =  16.36 t/s, tg_3s =  15.93 t/s
3.26.139.433 I slot print_timing: id  0 | task 1177 | n_gen =   1434, tg =  16.35 t/s, tg_3s =  15.95 t/s
3.29.148.343 I slot print_timing: id  0 | task 1177 | n_gen =   1482, tg =  16.34 t/s, tg_3s =  15.95 t/s
3.32.154.123 I slot print_timing: id  0 | task 1177 | n_gen =   1530, tg =  16.33 t/s, tg_3s =  15.97 t/s
3.35.160.864 I slot print_timing: id  0 | task 1177 | n_gen =   1578, tg =  16.31 t/s, tg_3s =  15.96 t/s
3.38.169.191 I slot print_timing: id  0 | task 1177 | n_gen =   1626, tg =  16.30 t/s, tg_3s =  15.96 t/s
3.41.196.781 I slot print_timing: id  0 | task 1177 | n_gen =   1674, tg =  16.29 t/s, tg_3s =  15.85 t/s
3.44.209.200 I slot print_timing: id  0 | task 1177 | n_gen =   1721, tg =  16.27 t/s, tg_3s =  15.60 t/s
3.47.230.876 I slot print_timing: id  0 | task 1177 | n_gen =   1768, tg =  16.25 t/s, tg_3s =  15.55 t/s
3.50.255.175 I slot print_timing: id  0 | task 1177 | n_gen =   1815, tg =  16.23 t/s, tg_3s =  15.54 t/s
3.53.275.065 I slot print_timing: id  0 | task 1177 | n_gen =   1862, tg =  16.21 t/s, tg_3s =  15.56 t/s
3.56.290.558 I slot print_timing: id  0 | task 1177 | n_gen =   1909, tg =  16.20 t/s, tg_3s =  15.59 t/s
3.59.336.745 I slot print_timing: id  0 | task 1177 | n_gen =   1957, tg =  16.19 t/s, tg_3s =  15.76 t/s
4.02.371.552 I slot print_timing: id  0 | task 1177 | n_gen =   2005, tg =  16.18 t/s, tg_3s =  15.82 t/s
4.05.407.783 I slot print_timing: id  0 | task 1177 | n_gen =   2053, tg =  16.17 t/s, tg_3s =  15.81 t/s
4.08.439.765 I slot print_timing: id  0 | task 1177 | n_gen =   2101, tg =  16.16 t/s, tg_3s =  15.83 t/s
4.11.474.742 I slot print_timing: id  0 | task 1177 | n_gen =   2149, tg =  16.15 t/s, tg_3s =  15.82 t/s
4.14.522.468 I slot print_timing: id  0 | task 1177 | n_gen =   2197, tg =  16.14 t/s, tg_3s =  15.75 t/s
4.17.559.418 I slot print_timing: id  0 | task 1177 | n_gen =   2245, tg =  16.14 t/s, tg_3s =  15.81 t/s
4.20.602.651 I slot print_timing: id  0 | task 1177 | n_gen =   2293, tg =  16.13 t/s, tg_3s =  15.77 t/s
4.23.636.648 I slot print_timing: id  0 | task 1177 | n_gen =   2341, tg =  16.12 t/s, tg_3s =  15.82 t/s
4.26.682.037 I slot print_timing: id  0 | task 1177 | n_gen =   2389, tg =  16.12 t/s, tg_3s =  15.76 t/s
4.29.685.687 I slot print_timing: id  0 | task 1177 | n_gen =   2436, tg =  16.11 t/s, tg_3s =  15.65 t/s
4.32.702.208 I slot print_timing: id  0 | task 1177 | n_gen =   2483, tg =  16.10 t/s, tg_3s =  15.58 t/s
4.35.721.803 I slot print_timing: id  0 | task 1177 | n_gen =   2530, tg =  16.09 t/s, tg_3s =  15.57 t/s
4.38.739.797 I slot print_timing: id  0 | task 1177 | n_gen =   2577, tg =  16.08 t/s, tg_3s =  15.57 t/s
4.41.754.054 I slot print_timing: id  0 | task 1177 | n_gen =   2624, tg =  16.07 t/s, tg_3s =  15.59 t/s
4.44.766.279 I slot print_timing: id  0 | task 1177 | n_gen =   2671, tg =  16.06 t/s, tg_3s =  15.60 t/s
4.47.793.574 I slot print_timing: id  0 | task 1177 | n_gen =   2718, tg =  16.05 t/s, tg_3s =  15.53 t/s
4.50.813.419 I slot print_timing: id  0 | task 1177 | n_gen =   2765, tg =  16.04 t/s, tg_3s =  15.56 t/s
4.53.840.560 I slot print_timing: id  0 | task 1177 | n_gen =   2812, tg =  16.03 t/s, tg_3s =  15.53 t/s
4.56.858.734 I slot print_timing: id  0 | task 1177 | n_gen =   2859, tg =  16.02 t/s, tg_3s =  15.57 t/s
4.59.897.580 I slot print_timing: id  0 | task 1177 | n_gen =   2906, tg =  16.01 t/s, tg_3s =  15.47 t/s
5.02.959.426 I slot print_timing: id  0 | task 1177 | n_gen =   2953, tg =  16.00 t/s, tg_3s =  15.35 t/s
5.06.021.732 I slot print_timing: id  0 | task 1177 | n_gen =   3000, tg =  15.99 t/s, tg_3s =  15.35 t/s
5.09.022.651 I slot print_timing: id  0 | task 1177 | n_gen =   3046, tg =  15.98 t/s, tg_3s =  15.33 t/s
5.12.087.392 I slot print_timing: id  0 | task 1177 | n_gen =   3093, tg =  15.97 t/s, tg_3s =  15.34 t/s
5.15.087.801 I slot print_timing: id  0 | task 1177 | n_gen =   3139, tg =  15.96 t/s, tg_3s =  15.33 t/s
5.18.152.815 I slot print_timing: id  0 | task 1177 | n_gen =   3185, tg =  15.95 t/s, tg_3s =  15.01 t/s
5.21.204.379 I slot print_timing: id  0 | task 1177 | n_gen =   3231, tg =  15.93 t/s, tg_3s =  15.07 t/s
5.24.255.846 I slot print_timing: id  0 | task 1177 | n_gen =   3277, tg =  15.92 t/s, tg_3s =  15.07 t/s
5.27.278.918 I slot print_timing: id  0 | task 1177 | n_gen =   3322, tg =  15.91 t/s, tg_3s =  14.89 t/s
5.30.296.165 I slot print_timing: id  0 | task 1177 | n_gen =   3367, tg =  15.89 t/s, tg_3s =  14.91 t/s
5.33.056.308 I slot print_timing: id  0 | task 1177 | n_gen =   3412, tg =  15.88 t/s, tg_3s =  14.93 t/s
5.36.097.193 I slot print_timing: id  0 | task 1177 | n_gen =   3457, tg =  15.86 t/s, tg_3s =  14.80 t/s
5.39.109.246 I slot print_timing: id  0 | task 1177 | n_gen =   3501, tg =  15.85 t/s, tg_3s =  14.61 t/s
5.42.130.323 I slot print_timing: id  0 | task 1177 | n_gen =   3546, tg =  15.83 t/s, tg_3s =  14.90 t/s
5.45.173.027 I slot print_timing: id  0 | task 1177 | n_gen =   3591, tg =  15.82 t/s, tg_3s =  14.79 t/s
5.48.238.652 I slot print_timing: id  0 | task 1177 | n_gen =   3636, tg =  15.80 t/s, tg_3s =  14.68 t/s
5.51.269.454 I slot print_timing: id  0 | task 1177 | n_gen =   3681, tg =  15.79 t/s, tg_3s =  14.85 t/s
5.54.308.465 I slot print_timing: id  0 | task 1177 | n_gen =   3726, tg =  15.78 t/s, tg_3s =  14.81 t/s
5.57.323.990 I slot print_timing: id  0 | task 1177 | n_gen =   3771, tg =  15.77 t/s, tg_3s =  14.92 t/s
6.00.331.514 I slot print_timing: id  0 | task 1177 | n_gen =   3816, tg =  15.76 t/s, tg_3s =  14.96 t/s
6.03.336.947 I slot print_timing: id  0 | task 1177 | n_gen =   3861, tg =  15.75 t/s, tg_3s =  14.97 t/s
6.06.338.166 I slot print_timing: id  0 | task 1177 | n_gen =   3906, tg =  15.74 t/s, tg_3s =  14.99 t/s
6.09.369.585 I slot print_timing: id  0 | task 1177 | n_gen =   3951, tg =  15.73 t/s, tg_3s =  14.84 t/s
6.12.407.740 I slot print_timing: id  0 | task 1177 | n_gen =   3996, tg =  15.72 t/s, tg_3s =  14.81 t/s
6.15.447.966 I slot print_timing: id  0 | task 1177 | n_gen =   4041, tg =  15.71 t/s, tg_3s =  14.80 t/s
6.18.491.266 I slot print_timing: id  0 | task 1177 | n_gen =   4086, tg =  15.70 t/s, tg_3s =  14.79 t/s
6.21.522.755 I slot print_timing: id  0 | task 1177 | n_gen =   4131, tg =  15.69 t/s, tg_3s =  14.84 t/s
6.24.559.876 I slot print_timing: id  0 | task 1177 | n_gen =   4176, tg =  15.68 t/s, tg_3s =  14.82 t/s
6.27.605.605 I slot print_timing: id  0 | task 1177 | n_gen =   4221, tg =  15.67 t/s, tg_3s =  14.77 t/s
6.30.649.636 I slot print_timing: id  0 | task 1177 | n_gen =   4266, tg =  15.66 t/s, tg_3s =  14.78 t/s
6.33.699.539 I slot print_timing: id  0 | task 1177 | n_gen =   4311, tg =  15.65 t/s, tg_3s =  14.75 t/s
6.36.743.381 I slot print_timing: id  0 | task 1177 | n_gen =   4356, tg =  15.64 t/s, tg_3s =  14.78 t/s
6.39.753.187 I slot print_timing: id  0 | task 1177 | n_gen =   4400, tg =  15.63 t/s, tg_3s =  14.62 t/s
6.42.798.407 I slot print_timing: id  0 | task 1177 | n_gen =   4445, tg =  15.62 t/s, tg_3s =  14.78 t/s
6.45.854.350 I slot print_timing: id  0 | task 1177 | n_gen =   4490, tg =  15.61 t/s, tg_3s =  14.73 t/s
6.48.864.129 I slot print_timing: id  0 | task 1177 | n_gen =   4534, tg =  15.60 t/s, tg_3s =  14.62 t/s
6.51.881.724 I slot print_timing: id  0 | task 1177 | n_gen =   4578, tg =  15.59 t/s, tg_3s =  14.58 t/s
6.54.897.540 I slot print_timing: id  0 | task 1177 | n_gen =   4622, tg =  15.58 t/s, tg_3s =  14.59 t/s
6.57.920.223 I slot print_timing: id  0 | task 1177 | n_gen =   4666, tg =  15.57 t/s, tg_3s =  14.56 t/s
7.00.931.761 I slot print_timing: id  0 | task 1177 | n_gen =   4710, tg =  15.56 t/s, tg_3s =  14.61 t/s
7.03.947.705 I slot print_timing: id  0 | task 1177 | n_gen =   4754, tg =  15.55 t/s, tg_3s =  14.59 t/s
7.06.974.217 I slot print_timing: id  0 | task 1177 | n_gen =   4798, tg =  15.54 t/s, tg_3s =  14.54 t/s
7.09.997.694 I slot print_timing: id  0 | task 1177 | n_gen =   4842, tg =  15.53 t/s, tg_3s =  14.55 t/s
7.13.042.619 I slot print_timing: id  0 | task 1177 | n_gen =   4886, tg =  15.52 t/s, tg_3s =  14.45 t/s
7.16.097.829 I slot print_timing: id  0 | task 1177 | n_gen =   4930, tg =  15.51 t/s, tg_3s =  14.40 t/s
7.19.134.395 I slot print_timing: id  0 | task 1177 | n_gen =   4974, tg =  15.50 t/s, tg_3s =  14.49 t/s
7.22.185.218 I slot print_timing: id  0 | task 1177 | n_gen =   5018, tg =  15.49 t/s, tg_3s =  14.42 t/s
7.25.248.440 I slot print_timing: id  0 | task 1177 | n_gen =   5062, tg =  15.48 t/s, tg_3s =  14.36 t/s
7.28.309.750 I slot print_timing: id  0 | task 1177 | n_gen =   5106, tg =  15.47 t/s, tg_3s =  14.37 t/s
7.31.373.441 I slot print_timing: id  0 | task 1177 | n_gen =   5150, tg =  15.46 t/s, tg_3s =  14.36 t/s
7.34.430.666 I slot print_timing: id  0 | task 1177 | n_gen =   5194, tg =  15.45 t/s, tg_3s =  14.39 t/s
7.37.489.312 I slot print_timing: id  0 | task 1177 | n_gen =   5238, tg =  15.44 t/s, tg_3s =  14.39 t/s
7.40.490.029 I slot print_timing: id  0 | task 1177 | n_gen =   5281, tg =  15.43 t/s, tg_3s =  14.33 t/s
7.43.557.186 I slot print_timing: id  0 | task 1177 | n_gen =   5325, tg =  15.42 t/s, tg_3s =  14.35 t/s
7.46.559.498 I slot print_timing: id  0 | task 1177 | n_gen =   5368, tg =  15.41 t/s, tg_3s =  14.32 t/s
7.49.584.525 I slot print_timing: id  0 | task 1177 | n_gen =   5411, tg =  15.40 t/s, tg_3s =  14.21 t/s
7.52.611.185 I slot print_timing: id  0 | task 1177 | n_gen =   5454, tg =  15.39 t/s, tg_3s =  14.21 t/s
7.55.627.875 I slot print_timing: id  0 | task 1177 | n_gen =   5497, tg =  15.38 t/s, tg_3s =  14.25 t/s
7.58.657.382 I slot print_timing: id  0 | task 1177 | n_gen =   5540, tg =  15.37 t/s, tg_3s =  14.19 t/s
8.01.696.939 I slot print_timing: id  0 | task 1177 | n_gen =   5583, tg =  15.36 t/s, tg_3s =  14.15 t/s
8.04.728.161 I slot print_timing: id  0 | task 1177 | n_gen =   5626, tg =  15.35 t/s, tg_3s =  14.19 t/s
8.07.757.067 I slot print_timing: id  0 | task 1177 | n_gen =   5669, tg =  15.34 t/s, tg_3s =  14.20 t/s
8.10.794.112 I slot print_timing: id  0 | task 1177 | n_gen =   5712, tg =  15.33 t/s, tg_3s =  14.16 t/s
8.13.830.554 I slot print_timing: id  0 | task 1177 | n_gen =   5755, tg =  15.32 t/s, tg_3s =  14.16 t/s
8.16.873.471 I slot print_timing: id  0 | task 1177 | n_gen =   5798, tg =  15.31 t/s, tg_3s =  14.13 t/s
8.19.915.313 I slot print_timing: id  0 | task 1177 | n_gen =   5841, tg =  15.30 t/s, tg_3s =  14.14 t/s
8.22.952.985 I slot print_timing: id  0 | task 1177 | n_gen =   5884, tg =  15.29 t/s, tg_3s =  14.16 t/s
8.25.966.344 I slot print_timing: id  0 | task 1177 | n_gen =   5926, tg =  15.28 t/s, tg_3s =  13.94 t/s
8.28.982.723 I slot print_timing: id  0 | task 1177 | n_gen =   5968, tg =  15.27 t/s, tg_3s =  13.92 t/s
8.31.995.399 I slot print_timing: id  0 | task 1177 | n_gen =   6010, tg =  15.26 t/s, tg_3s =  13.94 t/s
8.35.001.154 I slot print_timing: id  0 | task 1177 | n_gen =   6052, tg =  15.25 t/s, tg_3s =  13.97 t/s
8.38.001.513 I slot print_timing: id  0 | task 1177 | n_gen =   6094, tg =  15.24 t/s, tg_3s =  14.00 t/s
8.41.011.802 I slot print_timing: id  0 | task 1177 | n_gen =   6136, tg =  15.23 t/s, tg_3s =  13.95 t/s
8.44.019.105 I slot print_timing: id  0 | task 1177 | n_gen =   6178, tg =  15.22 t/s, tg_3s =  13.97 t/s
8.47.030.840 I slot print_timing: id  0 | task 1177 | n_gen =   6220, tg =  15.21 t/s, tg_3s =  13.95 t/s
8.50.039.146 I slot print_timing: id  0 | task 1177 | n_gen =   6262, tg =  15.20 t/s, tg_3s =  13.96 t/s
8.53.049.023 I slot print_timing: id  0 | task 1177 | n_gen =   6304, tg =  15.20 t/s, tg_3s =  13.95 t/s
8.56.063.200 I slot print_timing: id  0 | task 1177 | n_gen =   6346, tg =  15.19 t/s, tg_3s =  13.93 t/s
8.59.081.285 I slot print_timing: id  0 | task 1177 | n_gen =   6388, tg =  15.18 t/s, tg_3s =  13.92 t/s
9.02.104.053 I slot print_timing: id  0 | task 1177 | n_gen =   6430, tg =  15.17 t/s, tg_3s =  13.89 t/s
9.05.126.664 I slot print_timing: id  0 | task 1177 | n_gen =   6472, tg =  15.16 t/s, tg_3s =  13.90 t/s
9.08.145.691 I slot print_timing: id  0 | task 1177 | n_gen =   6514, tg =  15.15 t/s, tg_3s =  13.91 t/s
9.11.185.433 I slot print_timing: id  0 | task 1177 | n_gen =   6556, tg =  15.14 t/s, tg_3s =  13.82 t/s
9.14.235.917 I slot print_timing: id  0 | task 1177 | n_gen =   6598, tg =  15.13 t/s, tg_3s =  13.77 t/s
9.17.283.200 I slot print_timing: id  0 | task 1177 | n_gen =   6640, tg =  15.12 t/s, tg_3s =  13.78 t/s
9.20.335.718 I slot print_timing: id  0 | task 1177 | n_gen =   6682, tg =  15.11 t/s, tg_3s =  13.76 t/s
9.23.382.338 I slot print_timing: id  0 | task 1177 | n_gen =   6724, tg =  15.10 t/s, tg_3s =  13.79 t/s
9.26.431.858 I slot print_timing: id  0 | task 1177 | n_gen =   6766, tg =  15.09 t/s, tg_3s =  13.77 t/s
9.29.494.628 I slot print_timing: id  0 | task 1177 | n_gen =   6808, tg =  15.08 t/s, tg_3s =  13.71 t/s
9.32.550.177 I slot print_timing: id  0 | task 1177 | n_gen =   6850, tg =  15.08 t/s, tg_3s =  13.75 t/s
9.35.614.821 I slot print_timing: id  0 | task 1177 | n_gen =   6892, tg =  15.07 t/s, tg_3s =  13.70 t/s
9.38.676.945 I slot print_timing: id  0 | task 1177 | n_gen =   6934, tg =  15.06 t/s, tg_3s =  13.72 t/s
9.41.739.179 I slot print_timing: id  0 | task 1177 | n_gen =   6976, tg =  15.05 t/s, tg_3s =  13.72 t/s
9.44.809.368 I slot print_timing: id  0 | task 1177 | n_gen =   7018, tg =  15.04 t/s, tg_3s =  13.68 t/s
9.47.817.888 I slot print_timing: id  0 | task 1177 | n_gen =   7059, tg =  15.03 t/s, tg_3s =  13.63 t/s
9.50.834.843 I slot print_timing: id  0 | task 1177 | n_gen =   7100, tg =  15.02 t/s, tg_3s =  13.59 t/s
9.53.853.821 I slot print_timing: id  0 | task 1177 | n_gen =   7141, tg =  15.01 t/s, tg_3s =  13.58 t/s
9.56.867.988 I slot print_timing: id  0 | task 1177 | n_gen =   7182, tg =  15.00 t/s, tg_3s =  13.60 t/s
9.59.889.771 I slot print_timing: id  0 | task 1177 | n_gen =   7223, tg =  14.99 t/s, tg_3s =  13.57 t/s
10.02.910.760 I slot print_timing: id  0 | task 1177 | n_gen =   7264, tg =  14.99 t/s, tg_3s =  13.57 t/s
10.05.937.856 I slot print_timing: id  0 | task 1177 | n_gen =   7305, tg =  14.98 t/s, tg_3s =  13.54 t/s
10.08.963.724 I slot print_timing: id  0 | task 1177 | n_gen =   7346, tg =  14.97 t/s, tg_3s =  13.55 t/s
10.11.986.385 I slot print_timing: id  0 | task 1177 | n_gen =   7387, tg =  14.96 t/s, tg_3s =  13.56 t/s
10.15.017.118 I slot print_timing: id  0 | task 1177 | n_gen =   7428, tg =  14.95 t/s, tg_3s =  13.53 t/s
10.18.053.813 I slot print_timing: id  0 | task 1177 | n_gen =   7469, tg =  14.94 t/s, tg_3s =  13.50 t/s
10.21.090.115 I slot print_timing: id  0 | task 1177 | n_gen =   7510, tg =  14.93 t/s, tg_3s =  13.50 t/s
10.24.131.063 I slot print_timing: id  0 | task 1177 | n_gen =   7551, tg =  14.92 t/s, tg_3s =  13.48 t/s
10.27.186.933 I slot print_timing: id  0 | task 1177 | n_gen =   7592, tg =  14.92 t/s, tg_3s =  13.42 t/s
10.30.242.493 I slot print_timing: id  0 | task 1177 | n_gen =   7633, tg =  14.91 t/s, tg_3s =  13.42 t/s
10.33.306.115 I slot print_timing: id  0 | task 1177 | n_gen =   7674, tg =  14.90 t/s, tg_3s =  13.38 t/s
10.36.365.182 I slot print_timing: id  0 | task 1177 | n_gen =   7715, tg =  14.89 t/s, tg_3s =  13.40 t/s
10.39.430.066 I slot print_timing: id  0 | task 1177 | n_gen =   7756, tg =  14.88 t/s, tg_3s =  13.38 t/s
10.42.490.360 I slot print_timing: id  0 | task 1177 | n_gen =   7797, tg =  14.87 t/s, tg_3s =  13.40 t/s
10.45.554.439 I slot print_timing: id  0 | task 1177 | n_gen =   7838, tg =  14.86 t/s, tg_3s =  13.38 t/s
10.48.620.793 I slot print_timing: id  0 | task 1177 | n_gen =   7879, tg =  14.85 t/s, tg_3s =  13.37 t/s
10.51.673.368 I slot print_timing: id  0 | task 1177 | n_gen =   7920, tg =  14.85 t/s, tg_3s =  13.43 t/s
