0.00.161.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.135 W srv  llama_server: -----------------
0.00.162.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.138 W srv  llama_server: -----------------
0.00.164.268 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
0.00.795.717 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.723 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.729 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.795.731 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.795.733 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.795.741 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.795.743 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.745 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.748 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.795.750 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.795.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.795.756 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.795.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.795.761 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.795.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.769.581 I cmn          init: llama threadpool init, n_threads = 8
0.06.103.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.109.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.109.205 I srv  llama_server: model loaded
0.06.109.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.07.341.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.023.188 I slot print_timing: id  0 | task 255 | n_gen =    478, tg =  13.89 t/s, tg_3s =  13.89 t/s
1.16.047.226 I slot print_timing: id  0 | task 255 | n_gen =    520, tg =  13.89 t/s, tg_3s =  13.89 t/s
1.19.073.282 I slot print_timing: id  0 | task 255 | n_gen =    562, tg =  13.89 t/s, tg_3s =  13.88 t/s
1.22.106.373 I slot print_timing: id  0 | task 255 | n_gen =    604, tg =  13.88 t/s, tg_3s =  13.85 t/s
1.25.129.490 I slot print_timing: id  0 | task 255 | n_gen =    646, tg =  13.89 t/s, tg_3s =  13.89 t/s
1.28.151.269 I slot print_timing: id  0 | task 255 | n_gen =    688, tg =  13.89 t/s, tg_3s =  13.90 t/s
1.31.174.528 I slot print_timing: id  0 | task 255 | n_gen =    730, tg =  13.89 t/s, tg_3s =  13.89 t/s
1.34.209.064 I slot print_timing: id  0 | task 255 | n_gen =    772, tg =  13.88 t/s, tg_3s =  13.84 t/s
1.37.246.110 I slot print_timing: id  0 | task 255 | n_gen =    814, tg =  13.88 t/s, tg_3s =  13.83 t/s
1.40.278.861 I slot print_timing: id  0 | task 255 | n_gen =    856, tg =  13.88 t/s, tg_3s =  13.85 t/s
1.43.317.791 I slot print_timing: id  0 | task 255 | n_gen =    898, tg =  13.88 t/s, tg_3s =  13.82 t/s
1.46.356.776 I slot print_timing: id  0 | task 255 | n_gen =    940, tg =  13.87 t/s, tg_3s =  13.82 t/s
1.49.389.102 I slot print_timing: id  0 | task 255 | n_gen =    982, tg =  13.87 t/s, tg_3s =  13.85 t/s
1.52.423.365 I slot print_timing: id  0 | task 255 | n_gen =   1024, tg =  13.87 t/s, tg_3s =  13.84 t/s
1.55.460.050 I slot print_timing: id  0 | task 255 | n_gen =   1066, tg =  13.87 t/s, tg_3s =  13.83 t/s
1.58.500.494 I slot print_timing: id  0 | task 255 | n_gen =   1108, tg =  13.87 t/s, tg_3s =  13.81 t/s
2.01.535.819 I slot print_timing: id  0 | task 255 | n_gen =   1150, tg =  13.87 t/s, tg_3s =  13.84 t/s
2.04.578.931 I slot print_timing: id  0 | task 255 | n_gen =   1192, tg =  13.86 t/s, tg_3s =  13.80 t/s
2.07.624.229 I slot print_timing: id  0 | task 255 | n_gen =   1234, tg =  13.86 t/s, tg_3s =  13.79 t/s
2.10.664.361 I slot print_timing: id  0 | task 255 | n_gen =   1276, tg =  13.86 t/s, tg_3s =  13.82 t/s
2.13.703.939 I slot print_timing: id  0 | task 255 | n_gen =   1318, tg =  13.86 t/s, tg_3s =  13.82 t/s
2.16.742.060 I slot print_timing: id  0 | task 255 | n_gen =   1360, tg =  13.86 t/s, tg_3s =  13.82 t/s
2.19.787.757 I slot print_timing: id  0 | task 255 | n_gen =   1402, tg =  13.86 t/s, tg_3s =  13.79 t/s
2.22.835.505 I slot print_timing: id  0 | task 255 | n_gen =   1444, tg =  13.85 t/s, tg_3s =  13.78 t/s
2.25.876.996 I slot print_timing: id  0 | task 255 | n_gen =   1486, tg =  13.85 t/s, tg_3s =  13.81 t/s
2.28.924.441 I slot print_timing: id  0 | task 255 | n_gen =   1528, tg =  13.85 t/s, tg_3s =  13.78 t/s
2.31.968.217 I slot print_timing: id  0 | task 255 | n_gen =   1570, tg =  13.85 t/s, tg_3s =  13.80 t/s
2.35.008.806 I slot print_timing: id  0 | task 255 | n_gen =   1612, tg =  13.85 t/s, tg_3s =  13.81 t/s
2.38.052.490 I slot print_timing: id  0 | task 255 | n_gen =   1654, tg =  13.85 t/s, tg_3s =  13.80 t/s
2.41.101.640 I slot print_timing: id  0 | task 255 | n_gen =   1696, tg =  13.85 t/s, tg_3s =  13.77 t/s
2.44.155.274 I slot print_timing: id  0 | task 255 | n_gen =   1738, tg =  13.84 t/s, tg_3s =  13.75 t/s
2.47.199.969 I slot print_timing: id  0 | task 255 | n_gen =   1780, tg =  13.84 t/s, tg_3s =  13.79 t/s
2.50.246.439 I slot print_timing: id  0 | task 255 | n_gen =   1822, tg =  13.84 t/s, tg_3s =  13.79 t/s
2.53.300.191 I slot print_timing: id  0 | task 255 | n_gen =   1864, tg =  13.84 t/s, tg_3s =  13.75 t/s
2.56.345.388 I slot print_timing: id  0 | task 255 | n_gen =   1906, tg =  13.84 t/s, tg_3s =  13.79 t/s
2.59.393.089 I slot print_timing: id  0 | task 255 | n_gen =   1948, tg =  13.84 t/s, tg_3s =  13.78 t/s
3.02.444.253 I slot print_timing: id  0 | task 255 | n_gen =   1990, tg =  13.83 t/s, tg_3s =  13.77 t/s
3.05.496.161 I slot print_timing: id  0 | task 255 | n_gen =   2032, tg =  13.83 t/s, tg_3s =  13.76 t/s
3.08.550.363 I slot print_timing: id  0 | task 255 | n_gen =   2074, tg =  13.83 t/s, tg_3s =  13.75 t/s
3.11.601.146 I slot print_timing: id  0 | task 255 | n_gen =   2116, tg =  13.83 t/s, tg_3s =  13.77 t/s
3.14.655.167 I slot print_timing: id  0 | task 255 | n_gen =   2158, tg =  13.83 t/s, tg_3s =  13.75 t/s
3.17.710.765 I slot print_timing: id  0 | task 255 | n_gen =   2200, tg =  13.83 t/s, tg_3s =  13.75 t/s
3.20.764.111 I slot print_timing: id  0 | task 255 | n_gen =   2242, tg =  13.83 t/s, tg_3s =  13.76 t/s
3.23.815.077 I slot print_timing: id  0 | task 255 | n_gen =   2284, tg =  13.82 t/s, tg_3s =  13.77 t/s
3.26.865.542 I slot print_timing: id  0 | task 255 | n_gen =   2326, tg =  13.82 t/s, tg_3s =  13.77 t/s
3.29.921.457 I slot print_timing: id  0 | task 255 | n_gen =   2368, tg =  13.82 t/s, tg_3s =  13.74 t/s
3.32.979.888 I slot print_timing: id  0 | task 255 | n_gen =   2410, tg =  13.82 t/s, tg_3s =  13.73 t/s
3.36.032.289 I slot print_timing: id  0 | task 255 | n_gen =   2452, tg =  13.82 t/s, tg_3s =  13.76 t/s
3.39.092.762 I slot print_timing: id  0 | task 255 | n_gen =   2494, tg =  13.82 t/s, tg_3s =  13.72 t/s
3.42.150.363 I slot print_timing: id  0 | task 255 | n_gen =   2536, tg =  13.82 t/s, tg_3s =  13.74 t/s
3.45.205.820 I slot print_timing: id  0 | task 255 | n_gen =   2578, tg =  13.82 t/s, tg_3s =  13.75 t/s
3.48.258.665 I slot print_timing: id  0 | task 255 | n_gen =   2620, tg =  13.81 t/s, tg_3s =  13.76 t/s
3.51.308.203 I slot print_timing: id  0 | task 255 | n_gen =   2662, tg =  13.81 t/s, tg_3s =  13.77 t/s
3.54.357.312 I slot print_timing: id  0 | task 255 | n_gen =   2704, tg =  13.81 t/s, tg_3s =  13.77 t/s
3.57.409.876 I slot print_timing: id  0 | task 255 | n_gen =   2746, tg =  13.81 t/s, tg_3s =  13.76 t/s
4.00.458.078 I slot print_timing: id  0 | task 255 | n_gen =   2788, tg =  13.81 t/s, tg_3s =  13.78 t/s
4.03.508.870 I slot print_timing: id  0 | task 255 | n_gen =   2830, tg =  13.81 t/s, tg_3s =  13.77 t/s
4.06.560.239 I slot print_timing: id  0 | task 255 | n_gen =   2872, tg =  13.81 t/s, tg_3s =  13.76 t/s
4.09.609.967 I slot print_timing: id  0 | task 255 | n_gen =   2914, tg =  13.81 t/s, tg_3s =  13.77 t/s
4.12.661.569 I slot print_timing: id  0 | task 255 | n_gen =   2956, tg =  13.81 t/s, tg_3s =  13.76 t/s
4.15.717.071 I slot print_timing: id  0 | task 255 | n_gen =   2998, tg =  13.81 t/s, tg_3s =  13.75 t/s
4.18.769.021 I slot print_timing: id  0 | task 255 | n_gen =   3040, tg =  13.81 t/s, tg_3s =  13.76 t/s
4.21.825.461 I slot print_timing: id  0 | task 255 | n_gen =   3082, tg =  13.81 t/s, tg_3s =  13.74 t/s
4.24.879.053 I slot print_timing: id  0 | task 255 | n_gen =   3124, tg =  13.81 t/s, tg_3s =  13.75 t/s
4.27.934.352 I slot print_timing: id  0 | task 255 | n_gen =   3166, tg =  13.81 t/s, tg_3s =  13.75 t/s
4.30.990.372 I slot print_timing: id  0 | task 255 | n_gen =   3208, tg =  13.80 t/s, tg_3s =  13.74 t/s
4.34.051.963 I slot print_timing: id  0 | task 255 | n_gen =   3250, tg =  13.80 t/s, tg_3s =  13.72 t/s
4.37.108.485 I slot print_timing: id  0 | task 255 | n_gen =   3292, tg =  13.80 t/s, tg_3s =  13.74 t/s
4.40.165.945 I slot print_timing: id  0 | task 255 | n_gen =   3334, tg =  13.80 t/s, tg_3s =  13.74 t/s
4.43.224.650 I slot print_timing: id  0 | task 255 | n_gen =   3376, tg =  13.80 t/s, tg_3s =  13.73 t/s
4.46.283.232 I slot print_timing: id  0 | task 255 | n_gen =   3418, tg =  13.80 t/s, tg_3s =  13.73 t/s
4.49.342.955 I slot print_timing: id  0 | task 255 | n_gen =   3460, tg =  13.80 t/s, tg_3s =  13.73 t/s
4.52.408.932 I slot print_timing: id  0 | task 255 | n_gen =   3502, tg =  13.80 t/s, tg_3s =  13.70 t/s
4.55.470.870 I slot print_timing: id  0 | task 255 | n_gen =   3544, tg =  13.80 t/s, tg_3s =  13.72 t/s
4.58.478.372 I slot print_timing: id  0 | task 255 | n_gen =   3585, tg =  13.80 t/s, tg_3s =  13.63 t/s
5.01.550.403 I slot print_timing: id  0 | task 255 | n_gen =   3627, tg =  13.79 t/s, tg_3s =  13.67 t/s
5.04.555.057 I slot print_timing: id  0 | task 255 | n_gen =   3668, tg =  13.79 t/s, tg_3s =  13.65 t/s
5.07.559.730 I slot print_timing: id  0 | task 255 | n_gen =   3709, tg =  13.79 t/s, tg_3s =  13.65 t/s
5.10.563.362 I slot print_timing: id  0 | task 255 | n_gen =   3750, tg =  13.79 t/s, tg_3s =  13.65 t/s
5.13.576.321 I slot print_timing: id  0 | task 255 | n_gen =   3791, tg =  13.79 t/s, tg_3s =  13.61 t/s
5.16.587.779 I slot print_timing: id  0 | task 255 | n_gen =   3832, tg =  13.79 t/s, tg_3s =  13.61 t/s
5.19.608.245 I slot print_timing: id  0 | task 255 | n_gen =   3873, tg =  13.78 t/s, tg_3s =  13.57 t/s
5.22.623.734 I slot print_timing: id  0 | task 255 | n_gen =   3914, tg =  13.78 t/s, tg_3s =  13.60 t/s
5.25.639.777 I slot print_timing: id  0 | task 255 | n_gen =   3955, tg =  13.78 t/s, tg_3s =  13.59 t/s
5.28.658.602 I slot print_timing: id  0 | task 255 | n_gen =   3996, tg =  13.78 t/s, tg_3s =  13.58 t/s
5.31.675.625 I slot print_timing: id  0 | task 255 | n_gen =   4037, tg =  13.77 t/s, tg_3s =  13.59 t/s
5.34.688.770 I slot print_timing: id  0 | task 255 | n_gen =   4078, tg =  13.77 t/s, tg_3s =  13.61 t/s
5.37.706.002 I slot print_timing: id  0 | task 255 | n_gen =   4119, tg =  13.77 t/s, tg_3s =  13.59 t/s
5.40.735.243 I slot print_timing: id  0 | task 255 | n_gen =   4160, tg =  13.77 t/s, tg_3s =  13.53 t/s
5.43.760.085 I slot print_timing: id  0 | task 255 | n_gen =   4201, tg =  13.77 t/s, tg_3s =  13.55 t/s
5.46.776.776 I slot print_timing: id  0 | task 255 | n_gen =   4242, tg =  13.77 t/s, tg_3s =  13.59 t/s
5.49.794.420 I slot print_timing: id  0 | task 255 | n_gen =   4283, tg =  13.76 t/s, tg_3s =  13.59 t/s
5.52.818.350 I slot print_timing: id  0 | task 255 | n_gen =   4324, tg =  13.76 t/s, tg_3s =  13.56 t/s
5.55.847.308 I slot print_timing: id  0 | task 255 | n_gen =   4365, tg =  13.76 t/s, tg_3s =  13.54 t/s
5.58.870.123 I slot print_timing: id  0 | task 255 | n_gen =   4406, tg =  13.76 t/s, tg_3s =  13.56 t/s
6.01.894.623 I slot print_timing: id  0 | task 255 | n_gen =   4447, tg =  13.76 t/s, tg_3s =  13.56 t/s
6.04.922.977 I slot print_timing: id  0 | task 255 | n_gen =   4488, tg =  13.75 t/s, tg_3s =  13.54 t/s
6.07.958.056 I slot print_timing: id  0 | task 255 | n_gen =   4529, tg =  13.75 t/s, tg_3s =  13.51 t/s
6.10.976.781 I slot print_timing: id  0 | task 255 | n_gen =   4570, tg =  13.75 t/s, tg_3s =  13.58 t/s
6.13.996.322 I slot print_timing: id  0 | task 255 | n_gen =   4611, tg =  13.75 t/s, tg_3s =  13.58 t/s
6.17.023.761 I slot print_timing: id  0 | task 255 | n_gen =   4652, tg =  13.75 t/s, tg_3s =  13.54 t/s
6.20.047.592 I slot print_timing: id  0 | task 255 | n_gen =   4693, tg =  13.74 t/s, tg_3s =  13.56 t/s
6.23.077.290 I slot print_timing: id  0 | task 255 | n_gen =   4734, tg =  13.74 t/s, tg_3s =  13.53 t/s
6.26.105.622 I slot print_timing: id  0 | task 255 | n_gen =   4775, tg =  13.74 t/s, tg_3s =  13.54 t/s
6.29.132.331 I slot print_timing: id  0 | task 255 | n_gen =   4816, tg =  13.74 t/s, tg_3s =  13.55 t/s
6.32.164.598 I slot print_timing: id  0 | task 255 | n_gen =   4857, tg =  13.74 t/s, tg_3s =  13.52 t/s
6.35.196.734 I slot print_timing: id  0 | task 255 | n_gen =   4898, tg =  13.74 t/s, tg_3s =  13.52 t/s
6.38.229.637 I slot print_timing: id  0 | task 255 | n_gen =   4939, tg =  13.73 t/s, tg_3s =  13.52 t/s
6.41.256.784 I slot print_timing: id  0 | task 255 | n_gen =   4980, tg =  13.73 t/s, tg_3s =  13.54 t/s
6.44.305.406 I slot print_timing: id  0 | task 255 | n_gen =   5021, tg =  13.73 t/s, tg_3s =  13.45 t/s
6.47.343.347 I slot print_timing: id  0 | task 255 | n_gen =   5062, tg =  13.73 t/s, tg_3s =  13.50 t/s
6.50.391.189 I slot print_timing: id  0 | task 255 | n_gen =   5103, tg =  13.73 t/s, tg_3s =  13.45 t/s
6.53.428.777 I slot print_timing: id  0 | task 255 | n_gen =   5144, tg =  13.72 t/s, tg_3s =  13.50 t/s
6.56.466.311 I slot print_timing: id  0 | task 255 | n_gen =   5185, tg =  13.72 t/s, tg_3s =  13.50 t/s
6.59.516.400 I slot print_timing: id  0 | task 255 | n_gen =   5226, tg =  13.72 t/s, tg_3s =  13.44 t/s
7.02.560.594 I slot print_timing: id  0 | task 255 | n_gen =   5267, tg =  13.72 t/s, tg_3s =  13.47 t/s
7.05.604.843 I slot print_timing: id  0 | task 255 | n_gen =   5308, tg =  13.72 t/s, tg_3s =  13.47 t/s
7.08.636.861 I slot print_timing: id  0 | task 255 | n_gen =   5349, tg =  13.71 t/s, tg_3s =  13.52 t/s
7.11.668.783 I slot print_timing: id  0 | task 255 | n_gen =   5390, tg =  13.71 t/s, tg_3s =  13.52 t/s
7.14.700.416 I slot print_timing: id  0 | task 255 | n_gen =   5431, tg =  13.71 t/s, tg_3s =  13.52 t/s
7.17.736.395 I slot print_timing: id  0 | task 255 | n_gen =   5472, tg =  13.71 t/s, tg_3s =  13.50 t/s
7.20.792.702 I slot print_timing: id  0 | task 255 | n_gen =   5513, tg =  13.71 t/s, tg_3s =  13.41 t/s
7.23.854.366 I slot print_timing: id  0 | task 255 | n_gen =   5554, tg =  13.71 t/s, tg_3s =  13.39 t/s
7.26.912.595 I slot print_timing: id  0 | task 255 | n_gen =   5595, tg =  13.70 t/s, tg_3s =  13.41 t/s
7.29.972.834 I slot print_timing: id  0 | task 255 | n_gen =   5636, tg =  13.70 t/s, tg_3s =  13.40 t/s
7.33.034.570 I slot print_timing: id  0 | task 255 | n_gen =   5677, tg =  13.70 t/s, tg_3s =  13.39 t/s
7.36.081.073 I slot print_timing: id  0 | task 255 | n_gen =   5718, tg =  13.70 t/s, tg_3s =  13.46 t/s
7.39.131.664 I slot print_timing: id  0 | task 255 | n_gen =   5759, tg =  13.69 t/s, tg_3s =  13.44 t/s
7.42.180.481 I slot print_timing: id  0 | task 255 | n_gen =   5800, tg =  13.69 t/s, tg_3s =  13.45 t/s
7.45.223.198 I slot print_timing: id  0 | task 255 | n_gen =   5841, tg =  13.69 t/s, tg_3s =  13.47 t/s
7.48.266.023 I slot print_timing: id  0 | task 255 | n_gen =   5882, tg =  13.69 t/s, tg_3s =  13.47 t/s
7.51.310.384 I slot print_timing: id  0 | task 255 | n_gen =   5923, tg =  13.69 t/s, tg_3s =  13.47 t/s
7.54.351.720 I slot print_timing: id  0 | task 255 | n_gen =   5964, tg =  13.69 t/s, tg_3s =  13.48 t/s
7.57.392.704 I slot print_timing: id  0 | task 255 | n_gen =   6005, tg =  13.69 t/s, tg_3s =  13.48 t/s
8.00.436.604 I slot print_timing: id  0 | task 255 | n_gen =   6046, tg =  13.68 t/s, tg_3s =  13.47 t/s
8.03.483.052 I slot print_timing: id  0 | task 255 | n_gen =   6087, tg =  13.68 t/s, tg_3s =  13.46 t/s
8.06.527.707 I slot print_timing: id  0 | task 255 | n_gen =   6128, tg =  13.68 t/s, tg_3s =  13.47 t/s
8.09.572.477 I slot print_timing: id  0 | task 255 | n_gen =   6169, tg =  13.68 t/s, tg_3s =  13.47 t/s
8.12.617.830 I slot print_timing: id  0 | task 255 | n_gen =   6210, tg =  13.68 t/s, tg_3s =  13.46 t/s
8.15.665.051 I slot print_timing: id  0 | task 255 | n_gen =   6251, tg =  13.68 t/s, tg_3s =  13.45 t/s
8.18.713.310 I slot print_timing: id  0 | task 255 | n_gen =   6292, tg =  13.68 t/s, tg_3s =  13.45 t/s
8.21.764.487 I slot print_timing: id  0 | task 255 | n_gen =   6333, tg =  13.67 t/s, tg_3s =  13.44 t/s
8.24.817.261 I slot print_timing: id  0 | task 255 | n_gen =   6374, tg =  13.67 t/s, tg_3s =  13.43 t/s
8.27.865.000 I slot print_timing: id  0 | task 255 | n_gen =   6415, tg =  13.67 t/s, tg_3s =  13.45 t/s
8.30.914.449 I slot print_timing: id  0 | task 255 | n_gen =   6456, tg =  13.67 t/s, tg_3s =  13.45 t/s
8.33.986.490 I slot print_timing: id  0 | task 255 | n_gen =   6497, tg =  13.67 t/s, tg_3s =  13.35 t/s
8.37.058.642 I slot print_timing: id  0 | task 255 | n_gen =   6538, tg =  13.66 t/s, tg_3s =  13.35 t/s
8.40.063.494 I slot print_timing: id  0 | task 255 | n_gen =   6578, tg =  13.66 t/s, tg_3s =  13.31 t/s
8.43.068.039 I slot print_timing: id  0 | task 255 | n_gen =   6618, tg =  13.66 t/s, tg_3s =  13.31 t/s
8.46.075.295 I slot print_timing: id  0 | task 255 | n_gen =   6658, tg =  13.66 t/s, tg_3s =  13.30 t/s
8.49.083.286 I slot print_timing: id  0 | task 255 | n_gen =   6698, tg =  13.66 t/s, tg_3s =  13.30 t/s
8.52.090.581 I slot print_timing: id  0 | task 255 | n_gen =   6738, tg =  13.65 t/s, tg_3s =  13.30 t/s
8.55.097.982 I slot print_timing: id  0 | task 255 | n_gen =   6778, tg =  13.65 t/s, tg_3s =  13.30 t/s
8.58.107.246 I slot print_timing: id  0 | task 255 | n_gen =   6818, tg =  13.65 t/s, tg_3s =  13.29 t/s
9.01.118.950 I slot print_timing: id  0 | task 255 | n_gen =   6858, tg =  13.65 t/s, tg_3s =  13.28 t/s
9.04.129.503 I slot print_timing: id  0 | task 255 | n_gen =   6898, tg =  13.65 t/s, tg_3s =  13.29 t/s
9.07.139.685 I slot print_timing: id  0 | task 255 | n_gen =   6938, tg =  13.64 t/s, tg_3s =  13.29 t/s
9.10.150.106 I slot print_timing: id  0 | task 255 | n_gen =   6978, tg =  13.64 t/s, tg_3s =  13.29 t/s
9.13.159.935 I slot print_timing: id  0 | task 255 | n_gen =   7018, tg =  13.64 t/s, tg_3s =  13.29 t/s
9.16.226.616 I slot print_timing: id  0 | task 255 | n_gen =   7059, tg =  13.64 t/s, tg_3s =  13.37 t/s
9.19.294.168 I slot print_timing: id  0 | task 255 | n_gen =   7100, tg =  13.64 t/s, tg_3s =  13.37 t/s
9.22.354.610 I slot print_timing: id  0 | task 255 | n_gen =   7141, tg =  13.63 t/s, tg_3s =  13.40 t/s
9.25.415.463 I slot print_timing: id  0 | task 255 | n_gen =   7182, tg =  13.63 t/s, tg_3s =  13.39 t/s
9.28.477.361 I slot print_timing: id  0 | task 255 | n_gen =   7223, tg =  13.63 t/s, tg_3s =  13.39 t/s
9.31.547.381 I slot print_timing: id  0 | task 255 | n_gen =   7264, tg =  13.63 t/s, tg_3s =  13.35 t/s
9.34.613.273 I slot print_timing: id  0 | task 255 | n_gen =   7305, tg =  13.63 t/s, tg_3s =  13.37 t/s
