Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: prism-ml/Ternary-Bonsai-27B-mlx-2bit ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-mlx-rerun/humaneval/prism-ml--Ternary-Bonsai-27B-mlx-2bit_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-mlx-rerun/humaneval/prism-ml--Ternary-Bonsai-27B-mlx-2bit_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/41 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/42 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/43 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/44 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/45 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/46 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/47 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/48 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/49 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/50 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/51 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/52 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/53 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/54 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/55 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/56 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/57 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/58 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/59 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/60 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/61 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/62 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/63 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/64 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/65 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/66 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/67 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/68 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/69 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/70 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/71 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/72 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/73 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/74 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/75 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/76 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/77 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/78 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/79 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/80 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/81 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/82 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/83 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/84 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/85 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/86 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/87 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/88 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/89 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/90 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/91 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/92 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/93 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/94 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/95 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/96 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/97 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/98 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/99 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 2)
Codegen: HumanEval/100 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/101 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/102 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/103 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/104 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/105 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/106 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/107 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/108 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/109 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/110 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/111 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/112 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/113 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/114 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/115 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/116 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/117 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/118 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/119 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/120 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/121 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/122 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit
Codegen: HumanEval/123 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/124 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/125 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/126 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/127 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/128 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/129 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit
Codegen: HumanEval/130 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/131 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/132 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/133 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/134 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/135 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/136 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/137 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/138 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/139 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/140 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/141 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/142 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/143 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/144 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/145 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/146 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/147 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/148 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/149 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/150 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/151 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/152 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/153 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/154 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/155 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/156 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/157 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/158 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/159 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/160 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/161 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/162 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
Codegen: HumanEval/163 @ prism-ml/Ternary-Bonsai-27B-mlx-2bit (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 0:35:15
/Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-mlx-rerun/humaneval/prism-ml--Ternary-Bonsai-27B-mlx-2bit_openai_temp_0.0.jsonl
Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
0it [00:00, ?it/s]171it [00:00, 2972.67it/s]
  0%|          | 0/171 [00:00<?, ?it/s]  1%|          | 1/171 [00:02<08:23,  2.96s/it]  4%|▎         | 6/171 [00:04<01:58,  1.39it/s]  6%|▋         | 11/171 [00:07<01:28,  1.81it/s]  9%|▉         | 16/171 [00:09<01:17,  2.01it/s] 12%|█▏        | 20/171 [00:11<01:15,  2.00it/s] 14%|█▍        | 24/171 [00:11<00:54,  2.67it/s] 15%|█▍        | 25/171 [00:13<01:12,  2.01it/s] 17%|█▋        | 29/171 [00:13<00:50,  2.83it/s] 18%|█▊        | 30/171 [00:15<01:09,  2.02it/s] 20%|█▉        | 34/171 [00:15<00:46,  2.92it/s] 20%|██        | 35/171 [00:17<01:06,  2.04it/s] 23%|██▎       | 39/171 [00:17<00:44,  2.98it/s] 23%|██▎       | 40/171 [00:19<01:04,  2.03it/s] 26%|██▌       | 44/171 [00:19<00:42,  3.01it/s] 26%|██▋       | 45/171 [00:21<01:01,  2.04it/s] 29%|██▊       | 49/171 [00:21<00:40,  3.04it/s] 29%|██▉       | 50/171 [00:23<00:59,  2.03it/s] 32%|███▏      | 54/171 [00:23<00:38,  3.03it/s] 32%|███▏      | 55/171 [00:25<00:56,  2.04it/s] 35%|███▍      | 59/171 [00:25<00:37,  3.02it/s] 35%|███▌      | 60/171 [00:27<00:54,  2.03it/s] 37%|███▋      | 64/171 [00:27<00:35,  2.99it/s] 38%|███▊      | 65/171 [00:29<00:51,  2.05it/s] 40%|████      | 69/171 [00:29<00:34,  3.00it/s] 41%|████      | 70/171 [00:31<00:49,  2.05it/s] 43%|████▎     | 74/171 [00:32<00:42,  2.29it/s] 44%|████▍     | 75/171 [00:33<00:42,  2.24it/s] 46%|████▌     | 78/171 [00:33<00:27,  3.37it/s] 47%|████▋     | 80/171 [00:35<00:42,  2.12it/s] 49%|████▊     | 83/171 [00:35<00:27,  3.16it/s] 50%|████▉     | 85/171 [00:37<00:41,  2.09it/s] 52%|█████▏    | 89/171 [00:38<00:36,  2.27it/s] 53%|█████▎    | 90/171 [00:39<00:36,  2.25it/s] 55%|█████▍    | 94/171 [00:40<00:32,  2.34it/s] 56%|█████▌    | 95/171 [00:41<00:31,  2.38it/s] 57%|█████▋    | 98/171 [00:42<00:33,  2.15it/s] 58%|█████▊    | 99/171 [00:43<00:32,  2.22it/s] 60%|█████▉    | 102/171 [00:45<00:33,  2.05it/s] 60%|██████    | 103/171 [00:45<00:31,  2.13it/s] 62%|██████▏   | 106/171 [00:47<00:32,  2.00it/s] 63%|██████▎   | 107/171 [00:47<00:29,  2.14it/s] 65%|██████▍   | 111/171 [00:49<00:26,  2.22it/s] 65%|██████▌   | 112/171 [00:49<00:25,  2.34it/s] 67%|██████▋   | 114/171 [00:49<00:22,  2.54it/s] 67%|██████▋   | 115/171 [00:50<00:22,  2.52it/s] 68%|██████▊   | 116/171 [00:51<00:24,  2.23it/s] 68%|██████▊   | 117/171 [00:51<00:22,  2.40it/s] 70%|██████▉   | 119/171 [00:51<00:19,  2.64it/s] 70%|███████   | 120/171 [00:52<00:26,  1.93it/s] 71%|███████   | 121/171 [00:53<00:23,  2.12it/s] 72%|███████▏  | 123/171 [00:53<00:19,  2.46it/s] 73%|███████▎  | 124/171 [00:54<00:25,  1.86it/s] 73%|███████▎  | 125/171 [00:55<00:21,  2.16it/s] 74%|███████▎  | 126/171 [00:55<00:16,  2.65it/s] 75%|███████▍  | 128/171 [00:55<00:15,  2.82it/s] 75%|███████▌  | 129/171 [00:56<00:21,  1.97it/s] 76%|███████▌  | 130/171 [00:57<00:17,  2.28it/s] 77%|███████▋  | 131/171 [00:57<00:14,  2.77it/s] 78%|███████▊  | 133/171 [00:57<00:13,  2.90it/s] 78%|███████▊  | 134/171 [00:58<00:18,  2.00it/s] 79%|███████▉  | 135/171 [00:59<00:15,  2.34it/s] 80%|███████▉  | 136/171 [00:59<00:12,  2.88it/s] 81%|████████  | 138/171 [00:59<00:11,  2.92it/s] 81%|████████▏ | 139/171 [01:00<00:15,  2.00it/s] 82%|████████▏ | 140/171 [01:01<00:13,  2.30it/s] 82%|████████▏ | 141/171 [01:01<00:10,  2.83it/s] 84%|████████▎ | 143/171 [01:02<00:09,  2.94it/s] 84%|████████▍ | 144/171 [01:03<00:14,  1.82it/s] 85%|████████▍ | 145/171 [01:03<00:11,  2.22it/s] 86%|████████▌ | 147/171 [01:04<00:09,  2.55it/s] 87%|████████▋ | 148/171 [01:04<00:11,  1.97it/s] 87%|████████▋ | 149/171 [01:05<00:10,  2.16it/s] 88%|████████▊ | 150/171 [01:05<00:08,  2.58it/s] 89%|████████▉ | 152/171 [01:06<00:06,  2.78it/s] 89%|████████▉ | 153/171 [01:07<00:09,  1.97it/s] 90%|█████████ | 154/171 [01:07<00:07,  2.32it/s] 91%|█████████ | 155/171 [01:07<00:05,  2.77it/s] 92%|█████████▏| 157/171 [01:08<00:04,  2.93it/s] 92%|█████████▏| 158/171 [01:09<00:06,  2.00it/s] 93%|█████████▎| 159/171 [01:09<00:05,  2.17it/s] 94%|█████████▍| 161/171 [01:10<00:04,  2.49it/s] 95%|█████████▍| 162/171 [01:10<00:03,  2.73it/s] 95%|█████████▌| 163/171 [01:11<00:03,  2.16it/s] 96%|█████████▌| 164/171 [01:11<00:03,  2.30it/s] 97%|█████████▋| 166/171 [01:12<00:01,  2.56it/s] 98%|█████████▊| 167/171 [01:12<00:01,  2.79it/s] 98%|█████████▊| 168/171 [01:13<00:01,  2.20it/s] 99%|█████████▉| 169/171 [01:13<00:00,  2.35it/s]100%|██████████| 171/171 [01:13<00:00,  2.74it/s]100%|██████████| 171/171 [01:13<00:00,  2.31it/s]
humaneval (base tests)
pass@1:	0.933
humaneval+ (base + extra tests)
pass@1:	0.902
=== done: bonsai-mlx-rerun ===
humaneval (base tests)
pass@1:	0.933
humaneval+ (base + extra tests)
pass@1:	0.902
