Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: bonsai-prism ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-fork-rerun/humaneval/bonsai-prism_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-fork-rerun/humaneval/bonsai-prism_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/73 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/74 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/75 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/76 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/77 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/78 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/79 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/80 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/81 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/82 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/83 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/84 @ bonsai-prism
Codegen: HumanEval/85 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/86 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/87 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/88 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/89 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/90 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/91 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/92 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/93 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/94 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/95 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/96 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/97 @ bonsai-prism
Codegen: HumanEval/98 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/99 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/100 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/101 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/102 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/103 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/104 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/105 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/106 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/107 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/108 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/109 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/110 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/111 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/112 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/113 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/114 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/115 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/116 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/117 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/118 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/119 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/120 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/121 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/122 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/123 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/124 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/125 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/126 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/127 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/128 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/129 @ bonsai-prism
Codegen: HumanEval/130 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/131 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/132 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/133 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/134 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/135 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/136 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/137 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/138 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/139 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/140 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/141 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/142 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/143 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/144 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/145 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/146 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/147 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/148 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/149 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/150 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/151 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/152 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/153 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/154 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/155 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/156 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/157 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/158 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/159 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/160 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/161 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/162 @ bonsai-prism (resuming from 1)
Codegen: HumanEval/163 @ bonsai-prism (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 0:47:49
/Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/bonsai-fork-rerun/humaneval/bonsai-prism_openai_temp_0.0.jsonl
Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
0it [00:00, ?it/s]164it [00:00, 4399.39it/s]
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:02<06:29,  2.39s/it]  1%|          | 2/164 [00:02<02:52,  1.06s/it]  4%|▎         | 6/164 [00:04<01:27,  1.80it/s]  4%|▍         | 7/164 [00:04<01:13,  2.13it/s]  7%|▋         | 11/164 [00:05<01:06,  2.31it/s]  7%|▋         | 12/164 [00:06<00:59,  2.55it/s] 10%|▉         | 16/164 [00:07<01:02,  2.38it/s] 12%|█▏        | 20/164 [00:09<01:02,  2.32it/s] 15%|█▍        | 24/164 [00:10<00:42,  3.28it/s] 15%|█▌        | 25/164 [00:11<00:59,  2.33it/s] 17%|█▋        | 28/164 [00:11<00:40,  3.36it/s] 18%|█▊        | 30/164 [00:13<00:57,  2.33it/s] 21%|██        | 34/164 [00:13<00:37,  3.47it/s] 21%|██▏       | 35/164 [00:14<00:55,  2.32it/s] 23%|██▎       | 38/164 [00:15<00:40,  3.11it/s] 24%|██▍       | 39/164 [00:15<00:39,  3.20it/s] 24%|██▍       | 40/164 [00:16<00:56,  2.21it/s] 26%|██▌       | 42/164 [00:17<00:43,  2.77it/s] 26%|██▌       | 43/164 [00:17<00:41,  2.94it/s] 27%|██▋       | 44/164 [00:17<00:41,  2.88it/s] 27%|██▋       | 45/164 [00:18<00:51,  2.31it/s] 29%|██▊       | 47/164 [00:18<00:38,  3.01it/s] 29%|██▉       | 48/164 [00:19<00:37,  3.08it/s] 30%|██▉       | 49/164 [00:19<00:38,  2.95it/s] 30%|███       | 50/164 [00:20<00:49,  2.32it/s] 31%|███       | 51/164 [00:20<00:39,  2.87it/s] 32%|███▏      | 52/164 [00:20<00:34,  3.20it/s] 32%|███▏      | 53/164 [00:20<00:34,  3.20it/s] 33%|███▎      | 54/164 [00:21<00:35,  3.09it/s] 34%|███▎      | 55/164 [00:21<00:48,  2.25it/s] 35%|███▍      | 57/164 [00:22<00:34,  3.14it/s] 35%|███▌      | 58/164 [00:22<00:33,  3.12it/s] 36%|███▌      | 59/164 [00:22<00:33,  3.16it/s] 37%|███▋      | 60/164 [00:23<00:46,  2.22it/s] 38%|███▊      | 62/164 [00:23<00:32,  3.12it/s] 38%|███▊      | 63/164 [00:24<00:31,  3.18it/s] 39%|███▉      | 64/164 [00:24<00:32,  3.10it/s] 40%|███▉      | 65/164 [00:25<00:44,  2.23it/s] 41%|████      | 67/164 [00:25<00:30,  3.15it/s] 41%|████▏     | 68/164 [00:26<00:30,  3.15it/s] 42%|████▏     | 69/164 [00:26<00:30,  3.10it/s] 43%|████▎     | 70/164 [00:27<00:42,  2.22it/s] 44%|████▍     | 72/164 [00:27<00:28,  3.26it/s] 45%|████▍     | 73/164 [00:27<00:29,  3.07it/s] 45%|████▌     | 74/164 [00:28<00:29,  3.04it/s] 46%|████▌     | 75/164 [00:28<00:40,  2.18it/s] 47%|████▋     | 77/164 [00:29<00:26,  3.29it/s] 48%|████▊     | 78/164 [00:29<00:27,  3.16it/s] 48%|████▊     | 79/164 [00:29<00:28,  3.02it/s] 49%|████▉     | 80/164 [00:30<00:38,  2.18it/s] 50%|█████     | 82/164 [00:30<00:24,  3.33it/s] 51%|█████     | 83/164 [00:31<00:32,  2.47it/s] 51%|█████     | 84/164 [00:32<00:40,  2.00it/s] 52%|█████▏    | 86/164 [00:32<00:25,  3.02it/s] 53%|█████▎    | 87/164 [00:33<00:27,  2.81it/s] 54%|█████▎    | 88/164 [00:33<00:25,  2.93it/s] 54%|█████▍    | 89/164 [00:34<00:35,  2.14it/s] 55%|█████▌    | 91/164 [00:34<00:22,  3.28it/s] 56%|█████▌    | 92/164 [00:34<00:23,  3.00it/s] 57%|█████▋    | 93/164 [00:35<00:38,  1.85it/s] 59%|█████▊    | 96/164 [00:36<00:19,  3.48it/s] 59%|█████▉    | 97/164 [00:36<00:21,  3.19it/s] 60%|█████▉    | 98/164 [00:37<00:33,  2.00it/s] 61%|██████    | 100/164 [00:37<00:21,  2.95it/s] 62%|██████▏   | 102/164 [00:38<00:17,  3.48it/s] 63%|██████▎   | 103/164 [00:39<00:28,  2.13it/s] 64%|██████▍   | 105/164 [00:39<00:19,  2.99it/s] 65%|██████▌   | 107/164 [00:39<00:15,  3.62it/s] 66%|██████▌   | 108/164 [00:41<00:25,  2.22it/s] 67%|██████▋   | 110/164 [00:41<00:17,  3.00it/s] 68%|██████▊   | 112/164 [00:41<00:14,  3.60it/s] 69%|██████▉   | 113/164 [00:42<00:22,  2.27it/s] 70%|██████▉   | 114/164 [00:42<00:18,  2.66it/s] 70%|███████   | 115/164 [00:43<00:15,  3.11it/s] 71%|███████▏  | 117/164 [00:43<00:11,  3.92it/s] 72%|███████▏  | 118/164 [00:44<00:20,  2.25it/s] 73%|███████▎  | 119/164 [00:44<00:17,  2.65it/s] 73%|███████▎  | 120/164 [00:44<00:13,  3.17it/s] 74%|███████▍  | 121/164 [00:44<00:11,  3.72it/s] 74%|███████▍  | 122/164 [00:45<00:10,  4.00it/s] 75%|███████▌  | 123/164 [00:46<00:20,  2.01it/s] 76%|███████▌  | 124/164 [00:46<00:16,  2.49it/s] 76%|███████▌  | 125/164 [00:46<00:12,  3.11it/s] 77%|███████▋  | 127/164 [00:47<00:18,  1.99it/s] 78%|███████▊  | 128/164 [00:48<00:15,  2.36it/s] 79%|███████▊  | 129/164 [00:48<00:12,  2.78it/s] 80%|███████▉  | 131/164 [00:48<00:11,  2.87it/s] 80%|████████  | 132/164 [00:49<00:14,  2.25it/s] 81%|████████  | 133/164 [00:49<00:11,  2.71it/s] 82%|████████▏ | 134/164 [00:50<00:09,  3.08it/s] 83%|████████▎ | 136/164 [00:51<00:13,  2.07it/s] 84%|████████▎ | 137/164 [00:51<00:10,  2.51it/s] 84%|████████▍ | 138/164 [00:51<00:09,  2.83it/s] 85%|████████▌ | 140/164 [00:53<00:11,  2.04it/s] 86%|████████▌ | 141/164 [00:53<00:09,  2.49it/s] 87%|████████▋ | 142/164 [00:53<00:07,  2.80it/s] 88%|████████▊ | 144/164 [00:54<00:09,  2.03it/s] 89%|████████▉ | 146/164 [00:55<00:06,  2.69it/s] 90%|█████████ | 148/164 [00:56<00:07,  2.04it/s] 92%|█████████▏| 151/164 [00:56<00:04,  3.08it/s] 93%|█████████▎| 153/164 [00:58<00:04,  2.25it/s] 95%|█████████▌| 156/164 [00:58<00:02,  3.28it/s] 96%|█████████▋| 158/164 [01:00<00:02,  2.31it/s] 98%|█████████▊| 160/164 [01:00<00:01,  3.03it/s] 99%|█████████▉| 162/164 [01:01<00:00,  2.81it/s] 99%|█████████▉| 163/164 [01:01<00:00,  2.43it/s]100%|██████████| 164/164 [01:01<00:00,  2.65it/s]
humaneval (base tests)
pass@1:	0.927
humaneval+ (base + extra tests)
pass@1:	0.890
=== done: bonsai-fork-rerun ===
humaneval (base tests)
pass@1:	0.927
humaneval+ (base + extra tests)
pass@1:	0.890
