Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: gemma-4-26b-a4b ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/gemma26-gguf-think-rerun/humaneval/gemma-4-26b-a4b_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/gemma26-gguf-think-rerun/humaneval/gemma-4-26b-a4b_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/26 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/27 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/28 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/29 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/30 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/31 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/32 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/33 @ gemma-4-26b-a4b
Codegen: HumanEval/34 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/35 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/36 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/37 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/38 @ gemma-4-26b-a4b
Codegen: HumanEval/39 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/40 @ gemma-4-26b-a4b
Codegen: HumanEval/41 @ gemma-4-26b-a4b
Codegen: HumanEval/42 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/43 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/44 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/45 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/46 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/47 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/48 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/49 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/50 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/51 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/52 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/53 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/54 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/55 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/56 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/57 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/58 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/59 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/60 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/61 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/62 @ gemma-4-26b-a4b
Codegen: HumanEval/63 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/64 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/65 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/66 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/67 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/68 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/69 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/70 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/71 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/72 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/73 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/74 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/75 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/76 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/77 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/78 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/79 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/80 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/81 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/82 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/83 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/84 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/85 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/86 @ gemma-4-26b-a4b
Codegen: HumanEval/87 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/88 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/89 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/90 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/91 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/92 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/93 @ gemma-4-26b-a4b
Codegen: HumanEval/94 @ gemma-4-26b-a4b
Codegen: HumanEval/95 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/96 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/97 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/98 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/99 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/100 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/101 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/102 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/103 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/104 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/105 @ gemma-4-26b-a4b
Codegen: HumanEval/106 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/107 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/108 @ gemma-4-26b-a4b
Codegen: HumanEval/109 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/110 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/111 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/112 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/113 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/114 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/115 @ gemma-4-26b-a4b
Codegen: HumanEval/116 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/117 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/118 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/119 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/120 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/121 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/122 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/123 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/124 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/125 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/126 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/127 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/128 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/129 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/130 @ gemma-4-26b-a4b
Codegen: HumanEval/131 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/132 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/133 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/134 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/135 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/136 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/137 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/138 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/139 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/140 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/141 @ gemma-4-26b-a4b
Codegen: HumanEval/142 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/143 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/144 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/145 @ gemma-4-26b-a4b
Codegen: HumanEval/146 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/147 @ gemma-4-26b-a4b
Codegen: HumanEval/148 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/149 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/150 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/151 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/152 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/153 @ gemma-4-26b-a4b
Codegen: HumanEval/154 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/155 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/156 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/157 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/158 @ gemma-4-26b-a4b
Codegen: HumanEval/159 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/160 @ gemma-4-26b-a4b
Codegen: HumanEval/161 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/162 @ gemma-4-26b-a4b (resuming from 1)
Codegen: HumanEval/163 @ gemma-4-26b-a4b (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 2:07:01
/Users/irae/code/choose-a-local-llm-run20/hardware/kamaji/benchmarks/bench20/results/gemma26-gguf-think-rerun/humaneval/gemma-4-26b-a4b_openai_temp_0.0.jsonl
Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
0it [00:00, ?it/s]164it [00:00, 4557.46it/s]
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:02<07:01,  2.59s/it]  4%|▎         | 6/164 [00:04<01:40,  1.58it/s]  7%|▋         | 11/164 [00:06<01:14,  2.04it/s] 10%|▉         | 16/164 [00:08<01:06,  2.24it/s] 12%|█▏        | 20/164 [00:10<01:04,  2.23it/s] 15%|█▌        | 25/164 [00:11<00:57,  2.42it/s] 18%|█▊        | 30/164 [00:13<00:52,  2.57it/s] 20%|██        | 33/164 [00:13<00:40,  3.24it/s] 21%|██▏       | 35/164 [00:15<00:51,  2.52it/s] 23%|██▎       | 37/164 [00:15<00:41,  3.03it/s] 23%|██▎       | 38/164 [00:15<00:45,  2.76it/s] 24%|██▍       | 39/164 [00:16<00:45,  2.73it/s] 24%|██▍       | 40/164 [00:17<00:51,  2.39it/s] 26%|██▌       | 43/164 [00:17<00:41,  2.92it/s] 27%|██▋       | 44/164 [00:18<00:41,  2.87it/s] 27%|██▋       | 45/164 [00:18<00:49,  2.43it/s] 29%|██▊       | 47/164 [00:18<00:33,  3.54it/s] 29%|██▉       | 48/164 [00:19<00:41,  2.83it/s] 30%|██▉       | 49/164 [00:19<00:40,  2.81it/s] 30%|███       | 50/164 [00:20<00:50,  2.28it/s] 32%|███▏      | 52/164 [00:20<00:31,  3.58it/s] 32%|███▏      | 53/164 [00:21<00:39,  2.78it/s] 33%|███▎      | 54/164 [00:21<00:39,  2.80it/s] 34%|███▎      | 55/164 [00:22<00:48,  2.23it/s] 35%|███▍      | 57/164 [00:22<00:30,  3.52it/s] 35%|███▌      | 58/164 [00:23<00:38,  2.78it/s] 36%|███▌      | 59/164 [00:23<00:37,  2.83it/s] 37%|███▋      | 60/164 [00:24<00:46,  2.23it/s] 38%|███▊      | 62/164 [00:24<00:28,  3.53it/s] 38%|███▊      | 63/164 [00:24<00:35,  2.85it/s] 39%|███▉      | 64/164 [00:25<00:35,  2.81it/s] 40%|███▉      | 65/164 [00:25<00:45,  2.17it/s] 41%|████▏     | 68/164 [00:26<00:32,  2.99it/s] 42%|████▏     | 69/164 [00:27<00:32,  2.94it/s] 43%|████▎     | 70/164 [00:27<00:40,  2.31it/s] 45%|████▍     | 73/164 [00:28<00:29,  3.07it/s] 45%|████▌     | 74/164 [00:28<00:30,  2.94it/s] 46%|████▌     | 75/164 [00:29<00:37,  2.40it/s] 47%|████▋     | 77/164 [00:29<00:24,  3.49it/s] 48%|████▊     | 78/164 [00:30<00:28,  3.04it/s] 48%|████▊     | 79/164 [00:31<00:44,  1.93it/s] 49%|████▉     | 81/164 [00:31<00:27,  2.98it/s] 50%|█████     | 82/164 [00:31<00:30,  2.68it/s] 51%|█████     | 83/164 [00:32<00:32,  2.47it/s] 51%|█████     | 84/164 [00:33<00:38,  2.09it/s] 53%|█████▎    | 87/164 [00:33<00:25,  2.99it/s] 54%|█████▎    | 88/164 [00:34<00:28,  2.71it/s] 54%|█████▍    | 89/164 [00:34<00:32,  2.28it/s] 56%|█████▌    | 92/164 [00:35<00:23,  3.10it/s] 57%|█████▋    | 93/164 [00:36<00:26,  2.66it/s] 57%|█████▋    | 94/164 [00:36<00:28,  2.42it/s] 59%|█████▊    | 96/164 [00:36<00:19,  3.54it/s] 59%|█████▉    | 97/164 [00:37<00:22,  3.03it/s] 60%|█████▉    | 98/164 [00:37<00:25,  2.61it/s] 60%|██████    | 99/164 [00:38<00:28,  2.32it/s] 62%|██████▏   | 102/164 [00:39<00:19,  3.15it/s] 63%|██████▎   | 103/164 [00:39<00:22,  2.74it/s] 63%|██████▎   | 104/164 [00:40<00:24,  2.42it/s] 65%|██████▌   | 107/164 [00:40<00:17,  3.17it/s] 66%|██████▌   | 108/164 [00:41<00:20,  2.78it/s] 66%|██████▋   | 109/164 [00:42<00:23,  2.36it/s] 68%|██████▊   | 112/164 [00:42<00:16,  3.13it/s] 69%|██████▉   | 113/164 [00:43<00:18,  2.78it/s] 70%|██████▉   | 114/164 [00:43<00:21,  2.32it/s] 71%|███████▏  | 117/164 [00:44<00:15,  3.11it/s] 72%|███████▏  | 118/164 [00:45<00:16,  2.79it/s] 73%|███████▎  | 119/164 [00:45<00:19,  2.29it/s] 74%|███████▍  | 122/164 [00:46<00:13,  3.09it/s] 75%|███████▌  | 123/164 [00:46<00:14,  2.75it/s] 76%|███████▌  | 124/164 [00:47<00:17,  2.23it/s] 77%|███████▋  | 127/164 [00:48<00:12,  3.05it/s] 78%|███████▊  | 128/164 [00:49<00:18,  1.97it/s] 80%|███████▉  | 131/164 [00:50<00:12,  2.75it/s] 80%|████████  | 132/164 [00:51<00:17,  1.88it/s] 82%|████████▏ | 135/164 [00:51<00:11,  2.62it/s] 83%|████████▎ | 136/164 [00:53<00:15,  1.85it/s] 85%|████████▍ | 139/164 [00:53<00:09,  2.60it/s] 85%|████████▌ | 140/164 [00:54<00:11,  2.02it/s] 86%|████████▌ | 141/164 [00:55<00:10,  2.16it/s] 88%|████████▊ | 144/164 [00:55<00:06,  3.03it/s] 88%|████████▊ | 145/164 [00:56<00:08,  2.22it/s] 89%|████████▉ | 146/164 [00:57<00:07,  2.29it/s] 91%|█████████ | 149/164 [00:57<00:04,  3.24it/s] 91%|█████████▏| 150/164 [00:58<00:05,  2.36it/s] 92%|█████████▏| 151/164 [00:58<00:05,  2.39it/s] 93%|█████████▎| 152/164 [00:59<00:04,  2.62it/s] 94%|█████████▍| 154/164 [01:00<00:04,  2.14it/s] 95%|█████████▌| 156/164 [01:00<00:03,  2.60it/s] 96%|█████████▋| 158/164 [01:01<00:02,  2.22it/s] 97%|█████████▋| 159/164 [01:02<00:02,  2.42it/s] 98%|█████████▊| 161/164 [01:02<00:01,  2.89it/s] 99%|█████████▉| 163/164 [01:03<00:00,  2.48it/s]100%|██████████| 164/164 [01:03<00:00,  2.84it/s]100%|██████████| 164/164 [01:03<00:00,  2.57it/s]
humaneval (base tests)
pass@1:	0.896
humaneval+ (base + extra tests)
pass@1:	0.872
=== done: gemma26-gguf-think-rerun ===
humaneval (base tests)
pass@1:	0.896
humaneval+ (base + extra tests)
pass@1:	0.872
