0.00.516.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.516.391 W srv  llama_server: -----------------
0.00.516.392 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.516.393 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.516.393 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.516.393 W srv  llama_server: -----------------
0.00.518.061 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.168.669 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.168.676 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.168.683 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.168.685 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.168.687 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.168.695 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.168.697 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.700 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.702 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.168.704 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.168.707 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.168.710 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.168.713 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.168.715 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.168.723 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.827.799 I cmn          init: llama threadpool init, n_threads = 8
0.03.187.793 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 122880, kv_unified = 'false'
0.03.192.257 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.192.264 I srv  llama_server: model loaded
0.03.192.266 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.611.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.26.797.398 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.37, t = 312.19 s / 118.08 tokens per second
5.47.200.448 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.39, t = 332.59 s / 117.00 tokens per second
6.07.940.299 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.42, t = 353.33 s / 115.93 tokens per second
6.29.044.817 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.44, t = 374.43 s / 114.86 tokens per second
6.50.487.748 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.46, t = 395.88 s / 113.81 tokens per second
7.12.268.939 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.48, t = 417.66 s / 112.78 tokens per second
7.34.370.107 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.50, t = 439.76 s / 111.77 tokens per second
7.56.807.403 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.52, t = 462.20 s / 110.78 tokens per second
8.19.566.062 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.54, t = 484.95 s / 109.80 tokens per second
8.42.657.594 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.56, t = 508.05 s / 108.84 tokens per second
9.06.060.954 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.58, t = 531.45 s / 107.90 tokens per second
9.29.778.897 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.60, t = 555.17 s / 106.98 tokens per second
9.53.792.086 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.62, t = 579.18 s / 106.08 tokens per second
10.18.149.230 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.64, t = 603.54 s / 105.19 tokens per second
10.42.816.076 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.66, t = 628.20 s / 104.32 tokens per second
11.07.797.564 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.69, t = 653.19 s / 103.47 tokens per second
11.33.103.206 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.71, t = 678.49 s / 102.63 tokens per second
11.58.742.511 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.73, t = 704.13 s / 101.80 tokens per second
12.24.727.667 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.75, t = 730.12 s / 100.98 tokens per second
12.50.993.612 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.77, t = 756.38 s / 100.18 tokens per second
13.17.599.002 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.79, t = 782.99 s / 99.39 tokens per second
13.44.520.016 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.81, t = 809.91 s / 98.62 tokens per second
14.11.753.777 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.83, t = 837.14 s / 97.86 tokens per second
14.39.277.449 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.85, t = 864.67 s / 97.11 tokens per second
15.07.120.489 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.87, t = 892.51 s / 96.38 tokens per second
15.35.275.301 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.89, t = 920.66 s / 95.65 tokens per second
16.03.760.604 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.91, t = 949.15 s / 94.94 tokens per second
16.32.583.370 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.93, t = 977.97 s / 94.24 tokens per second
17.01.727.048 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.96, t = 1007.12 s / 93.54 tokens per second
17.31.171.183 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.98, t = 1036.56 s / 92.86 tokens per second
18.00.900.523 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98085, progress = 0.99, t = 1066.29 s / 91.99 tokens per second
18.05.442.504 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98597, progress = 1.00, t = 1070.83 s / 92.08 tokens per second
18.13.229.318 I slot print_timing: id  0 | task 0 | prompt eval time = 1078617.35 ms / 98601 tokens (   10.94 ms per token,    91.41 tokens per second)
18.13.229.325 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.13.229.325 I slot print_timing: id  0 | task 0 |       total time = 1078617.35 ms / 98602 tokens
18.13.229.326 I slot print_timing: id  0 | task 0 |    graphs reused =          1
18.13.230.732 I slot      release: id  0 | task 0 | stop processing: n_tokens = 98601, truncated = 0
18.37.635.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.37.635.875 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
18.49.046.256 I slot print_timing: id  0 | task 51 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.58 t/s
18.52.093.285 I slot print_timing: id  0 | task 51 | n_gen =    129, tg =   9.49 t/s, tg_3s =   9.52 t/s
18.55.140.903 I slot print_timing: id  0 | task 51 | n_gen =    158, tg =   9.50 t/s, tg_3s =   9.52 t/s
18.58.186.755 I slot print_timing: id  0 | task 51 | n_gen =    187, tg =   9.50 t/s, tg_3s =   9.52 t/s
19.01.249.438 I slot print_timing: id  0 | task 51 | n_gen =    216, tg =   9.50 t/s, tg_3s =   9.47 t/s
19.04.299.831 I slot print_timing: id  0 | task 51 | n_gen =    245, tg =   9.50 t/s, tg_3s =   9.51 t/s
19.05.456.350 I slot print_timing: id  0 | task 51 | prompt eval time =     973.62 ms /    13 tokens (   74.89 ms per token,    13.35 tokens per second)
19.05.456.356 I slot print_timing: id  0 | task 51 |        eval time =   26846.84 ms /   256 tokens (  105.28 ms per token,     9.50 tokens per second)
19.05.456.356 I slot print_timing: id  0 | task 51 |       total time =   27820.46 ms /   269 tokens
19.05.456.356 I slot print_timing: id  0 | task 51 |    graphs reused =        254
19.05.457.771 I slot      release: id  0 | task 51 | stop processing: n_tokens = 98865, truncated = 0
19.33.411.347 I srv    operator(): operator(): cleaning up before exit...
