0.00.755.888 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.756.647 W srv  llama_server: -----------------
0.00.756.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.756.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.756.653 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.756.653 W srv  llama_server: -----------------
0.00.758.990 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.621.541 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.652.588 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.004.268 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.007.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.011.274 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.014.873 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.107.263 I cmn          init: llama threadpool init, n_threads = 8
0.06.157.292 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.06.509.699 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.512.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.520.713 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.571.434 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x735ef0000, v = 0x739ef0000
0.06.571.453 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.571.454 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.571.454 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.619.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.640.898 I srv  llama_server: model loaded
0.06.640.902 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.495.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.131.686 I slot print_timing: id  0 | task 500 | n_gen =    231, tg =  76.24 t/s, tg_3s =  76.58 t/s
1.05.138.458 I slot print_timing: id  0 | task 500 | n_gen =    457, tg =  75.71 t/s, tg_3s =  75.16 t/s
1.08.141.773 I slot print_timing: id  0 | task 500 | n_gen =    694, tg =  76.77 t/s, tg_3s =  78.91 t/s
1.11.166.200 I slot print_timing: id  0 | task 500 | n_gen =    907, tg =  75.18 t/s, tg_3s =  70.43 t/s
1.14.171.410 I slot print_timing: id  0 | task 500 | n_gen =   1116, tg =  74.06 t/s, tg_3s =  69.55 t/s
1.17.189.102 I slot print_timing: id  0 | task 500 | n_gen =   1338, tg =  73.97 t/s, tg_3s =  73.57 t/s
1.20.216.171 I slot print_timing: id  0 | task 500 | n_gen =   1556, tg =  73.69 t/s, tg_3s =  72.02 t/s
1.23.226.150 I slot print_timing: id  0 | task 500 | n_gen =   1776, tg =  73.62 t/s, tg_3s =  73.09 t/s
1.26.246.695 I slot print_timing: id  0 | task 500 | n_gen =   1993, tg =  73.42 t/s, tg_3s =  71.84 t/s
1.29.277.315 I slot print_timing: id  0 | task 500 | n_gen =   2208, tg =  73.17 t/s, tg_3s =  70.94 t/s
1.31.961.499 I slot print_timing: id  0 | task 500 | prompt eval time =     353.50 ms /   182 tokens (    1.94 ms per token,   514.85 tokens per second)
1.31.961.502 I slot print_timing: id  0 | task 500 |        eval time =   32846.41 ms /  2391 tokens (   13.74 ms per token,    72.76 tokens per second)
1.31.961.502 I slot print_timing: id  0 | task 500 |       total time =   33199.91 ms /  2573 tokens
1.31.961.503 I slot print_timing: id  0 | task 500 |    graphs reused =       1337
1.31.961.509 I slot print_timing: id  0 | task 500 | draft acceptance = 0.88368 ( 1527 accepted /  1728 generated), mean len =  2.77
1.31.961.542 I slot      release: id  0 | task 500 | stop processing: n_tokens = 2589, truncated = 0
1.31.966.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.017
1.31.997.737 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
1.35.323.746 I slot print_timing: id  0 | task 1368 | n_gen =    225, tg =  73.80 t/s, tg_3s =  74.13 t/s
1.38.333.607 I slot print_timing: id  0 | task 1368 | n_gen =    457, tg =  75.44 t/s, tg_3s =  77.08 t/s
1.41.368.090 I slot print_timing: id  0 | task 1368 | n_gen =    690, tg =  75.89 t/s, tg_3s =  76.78 t/s
1.44.401.030 I slot print_timing: id  0 | task 1368 | n_gen =    918, tg =  75.71 t/s, tg_3s =  75.17 t/s
1.45.122.507 I slot print_timing: id  0 | task 1368 | prompt eval time =     290.91 ms /   122 tokens (    2.38 ms per token,   419.37 tokens per second)
1.45.122.510 I slot print_timing: id  0 | task 1368 |        eval time =   12833.82 ms /   969 tokens (   13.26 ms per token,    75.43 tokens per second)
1.45.122.510 I slot print_timing: id  0 | task 1368 |       total time =   13124.73 ms /  1091 tokens
1.45.122.511 I slot print_timing: id  0 | task 1368 |    graphs reused =       1676
1.45.122.513 I slot print_timing: id  0 | task 1368 | draft acceptance = 0.90988 (  626 accepted /   688 generated), mean len =  2.82
1.45.122.540 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 1108, truncated = 0
1.45.126.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.039
1.45.152.525 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
1.48.666.837 I slot print_timing: id  0 | task 1716 | n_gen =    228, tg =  74.74 t/s, tg_3s =  75.07 t/s
1.51.685.342 I slot print_timing: id  0 | task 1716 | n_gen =    437, tg =  72.00 t/s, tg_3s =  69.24 t/s
1.54.686.627 I slot print_timing: id  0 | task 1716 | n_gen =    649, tg =  71.55 t/s, tg_3s =  70.64 t/s
1.57.710.822 I slot print_timing: id  0 | task 1716 | n_gen =    867, tg =  71.68 t/s, tg_3s =  72.09 t/s
2.00.743.474 I slot print_timing: id  0 | task 1716 | n_gen =   1083, tg =  71.59 t/s, tg_3s =  71.22 t/s
2.03.747.569 I slot print_timing: id  0 | task 1716 | n_gen =   1305, tg =  71.97 t/s, tg_3s =  73.90 t/s
2.06.749.716 I slot print_timing: id  0 | task 1716 | n_gen =   1523, tg =  72.06 t/s, tg_3s =  72.61 t/s
2.09.770.038 I slot print_timing: id  0 | task 1716 | n_gen =   1738, tg =  71.95 t/s, tg_3s =  71.18 t/s
2.12.782.082 I slot print_timing: id  0 | task 1716 | n_gen =   1945, tg =  71.60 t/s, tg_3s =  68.72 t/s
2.15.815.209 I slot print_timing: id  0 | task 1716 | n_gen =   2164, tg =  71.66 t/s, tg_3s =  72.20 t/s
2.18.820.945 I slot print_timing: id  0 | task 1716 | n_gen =   2389, tg =  71.95 t/s, tg_3s =  74.86 t/s
2.21.823.977 I slot print_timing: id  0 | task 1716 | n_gen =   2598, tg =  71.75 t/s, tg_3s =  69.60 t/s
2.24.830.640 I slot print_timing: id  0 | task 1716 | n_gen =   2795, tg =  71.27 t/s, tg_3s =  65.52 t/s
2.27.854.950 I slot print_timing: id  0 | task 1716 | n_gen =   3007, tg =  71.19 t/s, tg_3s =  70.10 t/s
2.30.890.958 I slot print_timing: id  0 | task 1716 | n_gen =   3224, tg =  71.21 t/s, tg_3s =  71.48 t/s
2.33.900.161 I slot print_timing: id  0 | task 1716 | n_gen =   3437, tg =  71.18 t/s, tg_3s =  70.78 t/s
2.36.915.349 I slot print_timing: id  0 | task 1716 | n_gen =   3645, tg =  71.05 t/s, tg_3s =  68.98 t/s
2.39.943.310 I slot print_timing: id  0 | task 1716 | n_gen =   3848, tg =  70.83 t/s, tg_3s =  67.04 t/s
2.42.944.349 I slot print_timing: id  0 | task 1716 | n_gen =   4053, tg =  70.70 t/s, tg_3s =  68.31 t/s
2.45.960.364 I slot print_timing: id  0 | task 1716 | n_gen =   4264, tg =  70.66 t/s, tg_3s =  69.96 t/s
2.48.985.301 I slot print_timing: id  0 | task 1716 | n_gen =   4468, tg =  70.51 t/s, tg_3s =  67.44 t/s
2.52.022.016 I slot print_timing: id  0 | task 1716 | n_gen =   4682, tg =  70.51 t/s, tg_3s =  70.47 t/s
2.55.027.115 I slot print_timing: id  0 | task 1716 | n_gen =   4876, tg =  70.25 t/s, tg_3s =  64.56 t/s
2.58.042.177 I slot print_timing: id  0 | task 1716 | n_gen =   5082, tg =  70.17 t/s, tg_3s =  68.32 t/s
3.01.052.212 I slot print_timing: id  0 | task 1716 | n_gen =   5274, tg =  69.91 t/s, tg_3s =  63.79 t/s
3.04.078.185 I slot print_timing: id  0 | task 1716 | n_gen =   5476, tg =  69.79 t/s, tg_3s =  66.76 t/s
3.07.113.770 I slot print_timing: id  0 | task 1716 | n_gen =   5681, tg =  69.71 t/s, tg_3s =  67.53 t/s
3.10.152.695 I slot print_timing: id  0 | task 1716 | n_gen =   5882, tg =  69.58 t/s, tg_3s =  66.14 t/s
3.13.159.196 I slot print_timing: id  0 | task 1716 | n_gen =   6084, tg =  69.50 t/s, tg_3s =  67.19 t/s
3.16.177.456 I slot print_timing: id  0 | task 1716 | n_gen =   6284, tg =  69.39 t/s, tg_3s =  66.26 t/s
3.19.207.648 I slot print_timing: id  0 | task 1716 | n_gen =   6491, tg =  69.35 t/s, tg_3s =  68.31 t/s
3.22.244.314 I slot print_timing: id  0 | task 1716 | n_gen =   6700, tg =  69.34 t/s, tg_3s =  68.83 t/s
3.25.244.443 I slot print_timing: id  0 | task 1716 | n_gen =   6900, tg =  69.26 t/s, tg_3s =  66.66 t/s
3.28.244.814 I slot print_timing: id  0 | task 1716 | n_gen =   7102, tg =  69.20 t/s, tg_3s =  67.33 t/s
3.31.254.486 I slot print_timing: id  0 | task 1716 | n_gen =   7311, tg =  69.21 t/s, tg_3s =  69.44 t/s
3.34.272.969 I slot print_timing: id  0 | task 1716 | n_gen =   7509, tg =  69.11 t/s, tg_3s =  65.60 t/s
3.37.301.824 I slot print_timing: id  0 | task 1716 | n_gen =   7716, tg =  69.09 t/s, tg_3s =  68.34 t/s
3.40.307.862 I slot print_timing: id  0 | task 1716 | n_gen =   7921, tg =  69.06 t/s, tg_3s =  68.20 t/s
3.43.349.798 I slot print_timing: id  0 | task 1716 | n_gen =   8119, tg =  68.96 t/s, tg_3s =  65.09 t/s
3.46.368.453 I slot print_timing: id  0 | task 1716 | n_gen =   8325, tg =  68.94 t/s, tg_3s =  68.24 t/s
3.49.395.277 I slot print_timing: id  0 | task 1716 | n_gen =   8529, tg =  68.90 t/s, tg_3s =  67.40 t/s
3.52.429.364 I slot print_timing: id  0 | task 1716 | n_gen =   8732, tg =  68.86 t/s, tg_3s =  66.91 t/s
3.55.471.407 I slot print_timing: id  0 | task 1716 | n_gen =   8937, tg =  68.82 t/s, tg_3s =  67.39 t/s
3.58.479.716 I slot print_timing: id  0 | task 1716 | n_gen =   9135, tg =  68.75 t/s, tg_3s =  65.82 t/s
4.01.495.713 I slot print_timing: id  0 | task 1716 | n_gen =   9340, tg =  68.74 t/s, tg_3s =  67.97 t/s
4.04.524.220 I slot print_timing: id  0 | task 1716 | n_gen =   9547, tg =  68.73 t/s, tg_3s =  68.35 t/s
4.07.558.795 I slot print_timing: id  0 | task 1716 | n_gen =   9752, tg =  68.70 t/s, tg_3s =  67.55 t/s
4.10.575.242 I slot print_timing: id  0 | task 1716 | n_gen =   9959, tg =  68.70 t/s, tg_3s =  68.62 t/s
4.13.612.368 I slot print_timing: id  0 | task 1716 | n_gen =  10142, tg =  68.53 t/s, tg_3s =  60.25 t/s
4.16.623.403 I slot print_timing: id  0 | task 1716 | n_gen =  10328, tg =  68.39 t/s, tg_3s =  61.77 t/s
4.19.631.943 I slot print_timing: id  0 | task 1716 | n_gen =  10519, tg =  68.30 t/s, tg_3s =  63.49 t/s
4.22.644.014 I slot print_timing: id  0 | task 1716 | n_gen =  10712, tg =  68.22 t/s, tg_3s =  64.08 t/s
4.25.660.189 I slot print_timing: id  0 | task 1716 | n_gen =  10909, tg =  68.16 t/s, tg_3s =  65.31 t/s
4.28.685.429 I slot print_timing: id  0 | task 1716 | n_gen =  11102, tg =  68.08 t/s, tg_3s =  63.80 t/s
4.31.722.249 I slot print_timing: id  0 | task 1716 | n_gen =  11301, tg =  68.03 t/s, tg_3s =  65.53 t/s
4.34.757.545 I slot print_timing: id  0 | task 1716 | n_gen =  11483, tg =  67.89 t/s, tg_3s =  59.96 t/s
4.37.798.295 I slot print_timing: id  0 | task 1716 | n_gen =  11673, tg =  67.79 t/s, tg_3s =  62.48 t/s
4.40.799.095 I slot print_timing: id  0 | task 1716 | n_gen =  11870, tg =  67.76 t/s, tg_3s =  65.65 t/s
4.43.804.115 I slot print_timing: id  0 | task 1716 | n_gen =  12068, tg =  67.73 t/s, tg_3s =  65.89 t/s
4.46.818.198 I slot print_timing: id  0 | task 1716 | n_gen =  12249, tg =  67.60 t/s, tg_3s =  60.05 t/s
4.49.862.831 I slot print_timing: id  0 | task 1716 | n_gen =  12453, tg =  67.59 t/s, tg_3s =  67.00 t/s
4.52.876.050 I slot print_timing: id  0 | task 1716 | n_gen =  12654, tg =  67.57 t/s, tg_3s =  66.71 t/s
4.55.895.473 I slot print_timing: id  0 | task 1716 | n_gen =  12855, tg =  67.56 t/s, tg_3s =  66.57 t/s
4.58.899.200 I slot print_timing: id  0 | task 1716 | n_gen =  13043, tg =  67.48 t/s, tg_3s =  62.59 t/s
5.01.911.565 I slot print_timing: id  0 | task 1716 | n_gen =  13244, tg =  67.47 t/s, tg_3s =  66.72 t/s
5.04.945.574 I slot print_timing: id  0 | task 1716 | n_gen =  13436, tg =  67.41 t/s, tg_3s =  63.28 t/s
5.07.986.340 I slot print_timing: id  0 | task 1716 | n_gen =  13631, tg =  67.36 t/s, tg_3s =  64.13 t/s
5.11.029.953 I slot print_timing: id  0 | task 1716 | n_gen =  13824, tg =  67.30 t/s, tg_3s =  63.41 t/s
5.11.941.545 I slot print_timing: id  0 | task 1716 | prompt eval time =     477.27 ms /   314 tokens (    1.52 ms per token,   657.90 tokens per second)
5.11.941.550 I slot print_timing: id  0 | task 1716 |        eval time =  206311.71 ms / 13884 tokens (   14.86 ms per token,    67.29 tokens per second)
5.11.941.551 I slot print_timing: id  0 | task 1716 |       total time =  206788.98 ms / 14198 tokens
5.11.941.551 I slot print_timing: id  0 | task 1716 |    graphs reused =       6579
5.11.941.553 I slot print_timing: id  0 | task 1716 | draft acceptance = 0.90006 ( 8925 accepted /  9916 generated), mean len =  2.80
5.11.941.591 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 14213, truncated = 0
5.11.946.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.003
5.12.003.008 I slot launch_slot_: id  0 | task 6678 | processing task, is_child = 0
5.15.411.724 I slot print_timing: id  0 | task 6678 | n_gen =    231, tg =  76.03 t/s, tg_3s =  76.36 t/s
5.18.426.291 I slot print_timing: id  0 | task 6678 | n_gen =    456, tg =  75.34 t/s, tg_3s =  74.64 t/s
5.21.428.427 I slot print_timing: id  0 | task 6678 | n_gen =    676, tg =  74.65 t/s, tg_3s =  73.28 t/s
5.24.431.208 I slot print_timing: id  0 | task 6678 | n_gen =    908, tg =  75.30 t/s, tg_3s =  77.26 t/s
5.27.448.327 I slot print_timing: id  0 | task 6678 | n_gen =   1134, tg =  75.22 t/s, tg_3s =  74.91 t/s
5.30.459.173 I slot print_timing: id  0 | task 6678 | n_gen =   1356, tg =  74.98 t/s, tg_3s =  73.73 t/s
5.33.490.455 I slot print_timing: id  0 | task 6678 | n_gen =   1573, tg =  74.49 t/s, tg_3s =  71.59 t/s
5.36.526.117 I slot print_timing: id  0 | task 6678 | n_gen =   1797, tg =  74.40 t/s, tg_3s =  73.79 t/s
5.39.533.920 I slot print_timing: id  0 | task 6678 | n_gen =   2023, tg =  74.48 t/s, tg_3s =  75.14 t/s
5.42.552.355 I slot print_timing: id  0 | task 6678 | n_gen =   2253, tg =  74.65 t/s, tg_3s =  76.20 t/s
5.45.577.946 I slot print_timing: id  0 | task 6678 | n_gen =   2481, tg =  74.72 t/s, tg_3s =  75.36 t/s
5.48.602.535 I slot print_timing: id  0 | task 6678 | n_gen =   2711, tg =  74.83 t/s, tg_3s =  76.04 t/s
5.51.633.811 I slot print_timing: id  0 | task 6678 | n_gen =   2941, tg =  74.91 t/s, tg_3s =  75.88 t/s
5.54.658.671 I slot print_timing: id  0 | task 6678 | n_gen =   3165, tg =  74.85 t/s, tg_3s =  74.05 t/s
5.57.673.490 I slot print_timing: id  0 | task 6678 | n_gen =   3392, tg =  74.88 t/s, tg_3s =  75.29 t/s
6.00.684.304 I slot print_timing: id  0 | task 6678 | n_gen =   3615, tg =  74.83 t/s, tg_3s =  74.07 t/s
6.03.703.502 I slot print_timing: id  0 | task 6678 | n_gen =   3832, tg =  74.65 t/s, tg_3s =  71.87 t/s
6.06.742.397 I slot print_timing: id  0 | task 6678 | n_gen =   4051, tg =  74.51 t/s, tg_3s =  72.07 t/s
6.09.755.839 I slot print_timing: id  0 | task 6678 | n_gen =   4271, tg =  74.43 t/s, tg_3s =  73.01 t/s
6.12.783.940 I slot print_timing: id  0 | task 6678 | n_gen =   4490, tg =  74.32 t/s, tg_3s =  72.32 t/s
6.15.820.304 I slot print_timing: id  0 | task 6678 | n_gen =   4715, tg =  74.31 t/s, tg_3s =  74.10 t/s
6.18.833.583 I slot print_timing: id  0 | task 6678 | n_gen =   4934, tg =  74.24 t/s, tg_3s =  72.68 t/s
6.21.842.976 I slot print_timing: id  0 | task 6678 | n_gen =   5151, tg =  74.15 t/s, tg_3s =  72.11 t/s
6.24.869.007 I slot print_timing: id  0 | task 6678 | n_gen =   5373, tg =  74.11 t/s, tg_3s =  73.36 t/s
6.27.900.329 I slot print_timing: id  0 | task 6678 | n_gen =   5595, tg =  74.08 t/s, tg_3s =  73.24 t/s
6.30.901.249 I slot print_timing: id  0 | task 6678 | n_gen =   5814, tg =  74.04 t/s, tg_3s =  72.98 t/s
6.33.908.839 I slot print_timing: id  0 | task 6678 | n_gen =   6033, tg =  73.99 t/s, tg_3s =  72.82 t/s
6.36.923.048 I slot print_timing: id  0 | task 6678 | n_gen =   6252, tg =  73.94 t/s, tg_3s =  72.66 t/s
6.39.953.712 I slot print_timing: id  0 | task 6678 | n_gen =   6471, tg =  73.89 t/s, tg_3s =  72.26 t/s
6.42.984.097 I slot print_timing: id  0 | task 6678 | n_gen =   6690, tg =  73.83 t/s, tg_3s =  72.27 t/s
6.46.022.751 I slot print_timing: id  0 | task 6678 | n_gen =   6909, tg =  73.78 t/s, tg_3s =  72.07 t/s
6.49.027.787 I slot print_timing: id  0 | task 6678 | n_gen =   7125, tg =  73.72 t/s, tg_3s =  71.88 t/s
6.52.043.846 I slot print_timing: id  0 | task 6678 | n_gen =   7341, tg =  73.65 t/s, tg_3s =  71.62 t/s
6.55.065.838 I slot print_timing: id  0 | task 6678 | n_gen =   7557, tg =  73.59 t/s, tg_3s =  71.48 t/s
6.58.095.482 I slot print_timing: id  0 | task 6678 | n_gen =   7773, tg =  73.52 t/s, tg_3s =  71.30 t/s
7.01.100.314 I slot print_timing: id  0 | task 6678 | n_gen =   7986, tg =  73.45 t/s, tg_3s =  70.89 t/s
7.04.110.043 I slot print_timing: id  0 | task 6678 | n_gen =   8199, tg =  73.38 t/s, tg_3s =  70.77 t/s
7.07.128.853 I slot print_timing: id  0 | task 6678 | n_gen =   8412, tg =  73.30 t/s, tg_3s =  70.56 t/s
7.10.158.593 I slot print_timing: id  0 | task 6678 | n_gen =   8625, tg =  73.23 t/s, tg_3s =  70.30 t/s
7.13.195.370 I slot print_timing: id  0 | task 6678 | n_gen =   8838, tg =  73.15 t/s, tg_3s =  70.14 t/s
7.16.196.440 I slot print_timing: id  0 | task 6678 | n_gen =   9048, tg =  73.07 t/s, tg_3s =  69.98 t/s
7.19.205.921 I slot print_timing: id  0 | task 6678 | n_gen =   9258, tg =  72.99 t/s, tg_3s =  69.78 t/s
7.22.226.685 I slot print_timing: id  0 | task 6678 | n_gen =   9468, tg =  72.91 t/s, tg_3s =  69.52 t/s
7.25.256.659 I slot print_timing: id  0 | task 6678 | n_gen =   9678, tg =  72.83 t/s, tg_3s =  69.31 t/s
7.28.287.746 I slot print_timing: id  0 | task 6678 | n_gen =   9888, tg =  72.75 t/s, tg_3s =  69.28 t/s
7.31.328.314 I slot print_timing: id  0 | task 6678 | n_gen =  10098, tg =  72.67 t/s, tg_3s =  69.07 t/s
7.34.332.928 I slot print_timing: id  0 | task 6678 | n_gen =  10305, tg =  72.59 t/s, tg_3s =  68.89 t/s
7.37.340.569 I slot print_timing: id  0 | task 6678 | n_gen =  10512, tg =  72.51 t/s, tg_3s =  68.82 t/s
7.40.354.614 I slot print_timing: id  0 | task 6678 | n_gen =  10719, tg =  72.43 t/s, tg_3s =  68.68 t/s
7.43.378.709 I slot print_timing: id  0 | task 6678 | n_gen =  10926, tg =  72.35 t/s, tg_3s =  68.45 t/s
7.46.418.603 I slot print_timing: id  0 | task 6678 | n_gen =  11133, tg =  72.27 t/s, tg_3s =  68.09 t/s
7.49.434.475 I slot print_timing: id  0 | task 6678 | n_gen =  11337, tg =  72.18 t/s, tg_3s =  67.64 t/s
7.52.449.898 I slot print_timing: id  0 | task 6678 | n_gen =  11541, tg =  72.10 t/s, tg_3s =  67.65 t/s
7.55.480.050 I slot print_timing: id  0 | task 6678 | n_gen =  11745, tg =  72.01 t/s, tg_3s =  67.32 t/s
7.58.516.966 I slot print_timing: id  0 | task 6678 | n_gen =  11949, tg =  71.92 t/s, tg_3s =  67.17 t/s
8.01.519.291 I slot print_timing: id  0 | task 6678 | n_gen =  12150, tg =  71.83 t/s, tg_3s =  66.95 t/s
8.04.553.387 I slot print_timing: id  0 | task 6678 | n_gen =  12354, tg =  71.75 t/s, tg_3s =  67.24 t/s
8.07.580.574 I slot print_timing: id  0 | task 6678 | n_gen =  12558, tg =  71.67 t/s, tg_3s =  67.39 t/s
8.10.622.596 I slot print_timing: id  0 | task 6678 | n_gen =  12762, tg =  71.60 t/s, tg_3s =  67.06 t/s
8.13.629.779 I slot print_timing: id  0 | task 6678 | n_gen =  12963, tg =  71.52 t/s, tg_3s =  66.84 t/s
