0.00.090.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.090.560 W srv  llama_server: -----------------
0.00.090.563 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.090.564 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.090.564 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.090.564 W srv  llama_server: -----------------
0.00.092.164 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.895.473 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.898.522 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.902.440 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.906.963 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.832.502 I cmn          init: llama threadpool init, n_threads = 8
0.02.039.898 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 110592, kv_unified = 'false'
0.02.046.288 I srv  llama_server: model loaded
0.02.046.291 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.299.881 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.43.151.469 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   2048, progress = 0.48, t =   5.16 s / 396.94 tokens per second
1.50.340.281 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   3758, progress = 0.88, t =  12.35 s / 304.33 tokens per second
1.51.063.107 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   4270, progress = 1.00, t =  13.07 s / 326.67 tokens per second
1.55.523.208 I slot print_timing: id  0 | task 68 | prompt eval time =   15012.09 ms /  4274 tokens (    3.51 ms per token,   284.70 tokens per second)
1.55.523.210 I slot print_timing: id  0 | task 68 |        eval time =    2519.18 ms /    64 tokens (   39.99 ms per token,    25.01 tokens per second)
1.55.523.211 I slot print_timing: id  0 | task 68 |       total time =   17531.27 ms /  4338 tokens
1.55.523.211 I slot print_timing: id  0 | task 68 |    graphs reused =        125
1.55.523.336 I slot      release: id  0 | task 68 | stop processing: n_tokens = 4337, truncated = 0
2.55.557.114 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
2.55.557.418 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
3.01.396.633 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   2048, progress = 0.74, t =   5.70 s / 359.53 tokens per second
3.09.215.810 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   3751, progress = 0.94, t =  13.52 s / 277.53 tokens per second
3.09.991.924 I slot print_timing: id  1 | task 136 | prompt processing, n_tokens =   4263, progress = 1.00, t =  14.29 s / 298.29 tokens per second
3.14.709.085 I slot print_timing: id  1 | task 136 | prompt eval time =   16403.40 ms /  4267 tokens (    3.84 ms per token,   260.13 tokens per second)
3.14.709.087 I slot print_timing: id  1 | task 136 |        eval time =    2605.44 ms /    64 tokens (   41.36 ms per token,    24.18 tokens per second)
3.14.709.088 I slot print_timing: id  1 | task 136 |       total time =   19008.85 ms /  4331 tokens
3.14.709.088 I slot print_timing: id  1 | task 136 |    graphs reused =        187
3.14.709.324 I slot      release: id  1 | task 136 | stop processing: n_tokens = 8667, truncated = 0
4.14.748.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
4.14.748.333 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
4.20.696.526 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   2048, progress = 0.74, t =   5.70 s / 359.24 tokens per second
4.28.517.565 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   3751, progress = 0.94, t =  13.52 s / 277.40 tokens per second
4.29.294.359 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   4263, progress = 1.00, t =  14.30 s / 298.14 tokens per second
4.34.021.461 I slot print_timing: id  0 | task 204 | prompt eval time =   16410.52 ms /  4267 tokens (    3.85 ms per token,   260.02 tokens per second)
4.34.021.464 I slot print_timing: id  0 | task 204 |        eval time =    2615.42 ms /    64 tokens (   41.51 ms per token,    24.09 tokens per second)
4.34.021.464 I slot print_timing: id  0 | task 204 |       total time =   19025.94 ms /  4331 tokens
4.34.021.464 I slot print_timing: id  0 | task 204 |    graphs reused =        249
4.34.021.700 I slot      release: id  0 | task 204 | stop processing: n_tokens = 8667, truncated = 0
5.34.077.551 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.505 (> 0.100 thold), f_keep = 1.000
5.34.077.634 I slot launch_slot_: id  1 | task 272 | processing task, is_child = 0
5.40.467.963 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   2048, progress = 0.62, t =   6.18 s / 331.54 tokens per second
5.48.922.483 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.63 s / 279.94 tokens per second
5.57.727.124 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   6144, progress = 0.86, t =  23.44 s / 262.16 tokens per second
6.06.880.955 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   7963, progress = 0.97, t =  32.59 s / 244.34 tokens per second
6.08.224.637 I slot print_timing: id  1 | task 272 | prompt processing, n_tokens =   8475, progress = 1.00, t =  33.93 s / 249.75 tokens per second
6.13.434.300 I slot print_timing: id  1 | task 272 | prompt eval time =   36387.44 ms /  8479 tokens (    4.29 ms per token,   233.02 tokens per second)
6.13.434.305 I slot print_timing: id  1 | task 272 |        eval time =    2756.09 ms /    64 tokens (   43.75 ms per token,    22.86 tokens per second)
6.13.434.305 I slot print_timing: id  1 | task 272 |       total time =   39143.53 ms /  8543 tokens
6.13.434.306 I slot print_timing: id  1 | task 272 |    graphs reused =        310
6.13.434.763 I slot      release: id  1 | task 272 | stop processing: n_tokens = 17209, truncated = 0
7.13.492.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.505 (> 0.100 thold), f_keep = 1.000
7.13.492.720 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
7.19.934.518 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   2048, progress = 0.62, t =   6.17 s / 331.72 tokens per second
7.28.390.814 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.63 s / 279.97 tokens per second
7.37.193.217 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   6144, progress = 0.86, t =  23.43 s / 262.20 tokens per second
7.46.351.771 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   7963, progress = 0.97, t =  32.59 s / 244.33 tokens per second
7.47.696.397 I slot print_timing: id  0 | task 342 | prompt processing, n_tokens =   8475, progress = 1.00, t =  33.94 s / 249.74 tokens per second
7.52.917.045 I slot print_timing: id  0 | task 342 | prompt eval time =   36391.61 ms /  8479 tokens (    4.29 ms per token,   232.99 tokens per second)
7.52.917.049 I slot print_timing: id  0 | task 342 |        eval time =    2764.80 ms /    64 tokens (   43.89 ms per token,    22.79 tokens per second)
7.52.917.049 I slot print_timing: id  0 | task 342 |       total time =   39156.41 ms /  8543 tokens
7.52.917.050 I slot print_timing: id  0 | task 342 |    graphs reused =        371
7.52.917.512 I slot      release: id  0 | task 342 | stop processing: n_tokens = 17209, truncated = 0
8.52.987.581 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
8.52.987.661 I slot launch_slot_: id  1 | task 412 | processing task, is_child = 0
9.00.480.820 I slot print_timing: id  1 | task 412 | prompt processing, n_tokens =   2048, progress = 0.75, t =   7.23 s / 283.32 tokens per second
9.10.386.397 I slot print_timing: id  1 | task 412 | prompt processing, n_tokens =   4096, progress = 0.83, t =  17.13 s / 239.06 tokens per second
9.20.643.428 I slot print_timing: id  1 | task 412 | prompt processing, n_tokens =   6144, progress = 0.91, t =  27.39 s / 224.31 tokens per second
9.31.267.980 I slot print_timing: id  1 | task 412 | prompt processing, n_tokens =   8017, progress = 0.98, t =  38.02 s / 210.89 tokens per second
9.33.153.942 I slot print_timing: id  1 | task 412 | prompt processing, n_tokens =   8529, progress = 1.00, t =  39.90 s / 213.75 tokens per second
9.38.918.171 I slot print_timing: id  1 | task 412 | prompt eval time =   42739.00 ms /  8533 tokens (    5.01 ms per token,   199.65 tokens per second)
9.38.918.173 I slot print_timing: id  1 | task 412 |        eval time =    2926.84 ms /    64 tokens (   46.46 ms per token,    21.52 tokens per second)
9.38.918.174 I slot print_timing: id  1 | task 412 |       total time =   45665.84 ms /  8597 tokens
9.38.918.174 I slot print_timing: id  1 | task 412 |    graphs reused =        433
9.38.918.845 I slot      release: id  1 | task 412 | stop processing: n_tokens = 25805, truncated = 0
10.38.986.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
10.38.986.465 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
10.46.500.009 I slot print_timing: id  0 | task 482 | prompt processing, n_tokens =   2048, progress = 0.75, t =   7.23 s / 283.24 tokens per second
10.56.414.010 I slot print_timing: id  0 | task 482 | prompt processing, n_tokens =   4096, progress = 0.83, t =  17.14 s / 238.91 tokens per second
11.06.669.750 I slot print_timing: id  0 | task 482 | prompt processing, n_tokens =   6144, progress = 0.91, t =  27.40 s / 224.23 tokens per second
11.17.289.713 I slot print_timing: id  0 | task 482 | prompt processing, n_tokens =   8017, progress = 0.98, t =  38.02 s / 210.86 tokens per second
11.19.175.530 I slot print_timing: id  0 | task 482 | prompt processing, n_tokens =   8529, progress = 1.00, t =  39.91 s / 213.73 tokens per second
11.24.953.951 I slot print_timing: id  0 | task 482 | prompt eval time =   42756.48 ms /  8533 tokens (    5.01 ms per token,   199.57 tokens per second)
11.24.953.952 I slot print_timing: id  0 | task 482 |        eval time =    2928.08 ms /    64 tokens (   46.48 ms per token,    21.52 tokens per second)
11.24.953.953 I slot print_timing: id  0 | task 482 |       total time =   45684.56 ms /  8597 tokens
11.24.953.953 I slot print_timing: id  0 | task 482 |    graphs reused =        495
11.24.954.644 I slot      release: id  0 | task 482 | stop processing: n_tokens = 25805, truncated = 0
12.24.793.085 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 1.000
12.24.793.173 I slot launch_slot_: id  1 | task 552 | processing task, is_child = 0
12.33.417.864 I slot print_timing: id  1 | task 552 | prompt processing, n_tokens =   2048, progress = 0.81, t =   8.34 s / 245.59 tokens per second
12.44.800.803 I slot print_timing: id  1 | task 552 | prompt processing, n_tokens =   4096, progress = 0.87, t =  19.72 s / 207.69 tokens per second
12.56.543.350 I slot print_timing: id  1 | task 552 | prompt processing, n_tokens =   6144, progress = 0.93, t =  31.46 s / 195.27 tokens per second
13.08.637.032 I slot print_timing: id  1 | task 552 | prompt processing, n_tokens =   8017, progress = 0.98, t =  43.56 s / 184.05 tokens per second
13.10.775.025 I slot print_timing: id  1 | task 552 | prompt processing, n_tokens =   8529, progress = 1.00, t =  45.70 s / 186.65 tokens per second
13.17.060.557 I slot print_timing: id  1 | task 552 | prompt eval time =   48918.13 ms /  8533 tokens (    5.73 ms per token,   174.43 tokens per second)
13.17.060.560 I slot print_timing: id  1 | task 552 |        eval time =    3063.58 ms /    64 tokens (   48.63 ms per token,    20.56 tokens per second)
13.17.060.560 I slot print_timing: id  1 | task 552 |       total time =   51981.71 ms /  8597 tokens
13.17.060.560 I slot print_timing: id  1 | task 552 |    graphs reused =        557
13.17.061.451 I slot      release: id  1 | task 552 | stop processing: n_tokens = 34401, truncated = 0
14.17.135.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 1.000
14.17.136.276 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
14.25.817.987 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   2048, progress = 0.81, t =   8.34 s / 245.51 tokens per second
14.37.207.742 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   4096, progress = 0.87, t =  19.73 s / 207.59 tokens per second
14.48.951.205 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   6144, progress = 0.93, t =  31.48 s / 195.20 tokens per second
15.01.048.743 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   8017, progress = 0.98, t =  43.57 s / 183.99 tokens per second
15.03.187.381 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   8529, progress = 1.00, t =  45.71 s / 186.58 tokens per second
15.09.476.944 I slot print_timing: id  0 | task 622 | prompt eval time =   48929.83 ms /  8533 tokens (    5.73 ms per token,   174.39 tokens per second)
15.09.476.946 I slot print_timing: id  0 | task 622 |        eval time =    3070.96 ms /    64 tokens (   48.75 ms per token,    20.51 tokens per second)
15.09.476.947 I slot print_timing: id  0 | task 622 |       total time =   52000.79 ms /  8597 tokens
15.09.476.947 I slot print_timing: id  0 | task 622 |    graphs reused =        619
15.09.477.871 I slot      release: id  0 | task 622 | stop processing: n_tokens = 34401, truncated = 0
16.09.556.690 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
16.09.557.014 I slot launch_slot_: id  1 | task 692 | processing task, is_child = 0
16.19.351.862 I slot print_timing: id  1 | task 692 | prompt processing, n_tokens =   2048, progress = 0.85, t =   9.42 s / 217.33 tokens per second
16.32.178.898 I slot print_timing: id  1 | task 692 | prompt processing, n_tokens =   4096, progress = 0.90, t =  22.25 s / 184.09 tokens per second
16.45.350.072 I slot print_timing: id  1 | task 692 | prompt processing, n_tokens =   6144, progress = 0.95, t =  35.42 s / 173.45 tokens per second
16.58.873.353 I slot print_timing: id  1 | task 692 | prompt processing, n_tokens =   7963, progress = 0.99, t =  48.94 s / 162.69 tokens per second
17.00.834.320 I slot print_timing: id  1 | task 692 | prompt processing, n_tokens =   8475, progress = 1.00, t =  50.91 s / 166.48 tokens per second
17.07.647.561 I slot print_timing: id  1 | task 692 | prompt eval time =   54486.01 ms /  8479 tokens (    6.43 ms per token,   155.62 tokens per second)
17.07.647.563 I slot print_timing: id  1 | task 692 |        eval time =    3233.03 ms /    64 tokens (   51.32 ms per token,    19.49 tokens per second)
17.07.647.564 I slot print_timing: id  1 | task 692 |       total time =   57719.05 ms /  8543 tokens
17.07.647.564 I slot print_timing: id  1 | task 692 |    graphs reused =        681
17.07.648.674 I slot      release: id  1 | task 692 | stop processing: n_tokens = 42943, truncated = 0
18.07.730.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
18.07.730.949 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
18.17.574.968 I slot print_timing: id  0 | task 762 | prompt processing, n_tokens =   2048, progress = 0.85, t =   9.42 s / 217.33 tokens per second
18.30.391.760 I slot print_timing: id  0 | task 762 | prompt processing, n_tokens =   4096, progress = 0.90, t =  22.24 s / 184.17 tokens per second
18.43.561.353 I slot print_timing: id  0 | task 762 | prompt processing, n_tokens =   6144, progress = 0.95, t =  35.41 s / 173.51 tokens per second
18.57.087.409 I slot print_timing: id  0 | task 762 | prompt processing, n_tokens =   7963, progress = 0.99, t =  48.94 s / 162.72 tokens per second
18.59.048.768 I slot print_timing: id  0 | task 762 | prompt processing, n_tokens =   8475, progress = 1.00, t =  50.90 s / 166.51 tokens per second
19.05.863.040 I slot print_timing: id  0 | task 762 | prompt eval time =   54478.99 ms /  8479 tokens (    6.43 ms per token,   155.64 tokens per second)
19.05.863.043 I slot print_timing: id  0 | task 762 |        eval time =    3232.37 ms /    64 tokens (   51.31 ms per token,    19.49 tokens per second)
19.05.863.043 I slot print_timing: id  0 | task 762 |       total time =   57711.36 ms /  8543 tokens
19.05.863.044 I slot print_timing: id  0 | task 762 |    graphs reused =        743
19.05.864.147 I slot      release: id  0 | task 762 | stop processing: n_tokens = 42943, truncated = 0
20.05.951.705 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
20.05.951.773 I slot launch_slot_: id  1 | task 832 | processing task, is_child = 0
20.16.735.530 I slot print_timing: id  1 | task 832 | prompt processing, n_tokens =   2048, progress = 0.87, t =  10.48 s / 195.40 tokens per second
20.30.964.757 I slot print_timing: id  1 | task 832 | prompt processing, n_tokens =   4096, progress = 0.91, t =  24.71 s / 165.76 tokens per second
20.45.542.153 I slot print_timing: id  1 | task 832 | prompt processing, n_tokens =   6144, progress = 0.95, t =  39.29 s / 156.39 tokens per second
21.00.475.367 I slot print_timing: id  1 | task 832 | prompt processing, n_tokens =   8017, progress = 0.99, t =  54.22 s / 147.86 tokens per second
21.03.100.188 I slot print_timing: id  1 | task 832 | prompt processing, n_tokens =   8529, progress = 1.00, t =  56.85 s / 150.04 tokens per second
21.10.430.051 I slot print_timing: id  1 | task 832 | prompt eval time =   60793.66 ms /  8533 tokens (    7.12 ms per token,   140.36 tokens per second)
21.10.430.053 I slot print_timing: id  1 | task 832 |        eval time =    3381.69 ms /    64 tokens (   53.68 ms per token,    18.63 tokens per second)
21.10.430.054 I slot print_timing: id  1 | task 832 |       total time =   64175.34 ms /  8597 tokens
21.10.430.054 I slot print_timing: id  1 | task 832 |    graphs reused =        805
21.10.431.387 I slot      release: id  1 | task 832 | stop processing: n_tokens = 51539, truncated = 0
22.10.514.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
22.10.514.405 I slot launch_slot_: id  0 | task 902 | processing task, is_child = 0
22.21.343.734 I slot print_timing: id  0 | task 902 | prompt processing, n_tokens =   2048, progress = 0.87, t =  10.47 s / 195.54 tokens per second
22.35.567.270 I slot print_timing: id  0 | task 902 | prompt processing, n_tokens =   4096, progress = 0.91, t =  24.70 s / 165.85 tokens per second
22.50.140.415 I slot print_timing: id  0 | task 902 | prompt processing, n_tokens =   6144, progress = 0.95, t =  39.27 s / 156.45 tokens per second
23.05.068.219 I slot print_timing: id  0 | task 902 | prompt processing, n_tokens =   8027, progress = 0.99, t =  54.20 s / 148.11 tokens per second
23.07.696.029 I slot print_timing: id  0 | task 902 | prompt processing, n_tokens =   8539, progress = 1.00, t =  56.83 s / 150.27 tokens per second
23.15.020.414 I slot print_timing: id  0 | task 902 | prompt eval time =   60768.95 ms /  8543 tokens (    7.11 ms per token,   140.58 tokens per second)
23.15.020.416 I slot print_timing: id  0 | task 902 |        eval time =    3381.14 ms /    64 tokens (   53.67 ms per token,    18.63 tokens per second)
23.15.020.417 I slot print_timing: id  0 | task 902 |       total time =   64150.09 ms /  8607 tokens
23.15.020.417 I slot print_timing: id  0 | task 902 |    graphs reused =        867
23.15.021.719 I slot      release: id  0 | task 902 | stop processing: n_tokens = 51538, truncated = 0
24.15.122.607 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
24.15.122.742 I slot launch_slot_: id  1 | task 972 | processing task, is_child = 0
24.15.125.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2911.565 MiB)
24.26.989.950 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =   2048, progress = 0.78, t =  11.53 s / 177.59 tokens per second
24.42.612.590 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =   4096, progress = 0.81, t =  27.15 s / 150.84 tokens per second
24.58.590.901 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =   6144, progress = 0.84, t =  43.13 s / 142.44 tokens per second
25.14.938.437 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =   8192, progress = 0.87, t =  59.48 s / 137.73 tokens per second
25.31.642.061 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  10240, progress = 0.90, t =  76.18 s / 134.41 tokens per second
25.48.676.729 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  12288, progress = 0.93, t =  93.22 s / 131.82 tokens per second
26.06.049.989 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  14336, progress = 0.96, t = 110.59 s / 129.63 tokens per second
26.23.762.679 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  16384, progress = 0.99, t = 128.31 s / 127.70 tokens per second
26.28.242.713 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  16495, progress = 0.99, t = 132.79 s / 124.22 tokens per second
26.29.328.125 I slot print_timing: id  1 | task 972 | prompt processing, n_tokens =  17007, progress = 1.00, t = 133.87 s / 127.04 tokens per second
26.37.732.762 I slot print_timing: id  1 | task 972 | prompt eval time =  138575.07 ms / 17011 tokens (    8.15 ms per token,   122.76 tokens per second)
26.37.732.764 I slot print_timing: id  1 | task 972 |        eval time =    3700.10 ms /    64 tokens (   58.73 ms per token,    17.03 tokens per second)
26.37.732.765 I slot print_timing: id  1 | task 972 |       total time =  142275.17 ms / 17075 tokens
26.37.732.765 I slot print_timing: id  1 | task 972 |    graphs reused =        928
26.37.734.509 I slot      release: id  1 | task 972 | stop processing: n_tokens = 68613, truncated = 0
27.37.834.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
27.37.834.400 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
27.49.768.764 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   2048, progress = 0.78, t =  11.53 s / 177.62 tokens per second
28.05.396.598 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   4096, progress = 0.81, t =  27.16 s / 150.82 tokens per second
28.21.387.138 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   6144, progress = 0.84, t =  43.15 s / 142.39 tokens per second
28.37.754.092 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   8192, progress = 0.87, t =  59.52 s / 137.65 tokens per second
28.54.464.110 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  10240, progress = 0.90, t =  76.23 s / 134.34 tokens per second
29.11.512.324 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  12288, progress = 0.93, t =  93.27 s / 131.74 tokens per second
29.28.900.076 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  14336, progress = 0.96, t = 110.66 s / 129.55 tokens per second
29.46.612.999 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  16384, progress = 0.99, t = 128.37 s / 127.63 tokens per second
29.51.091.601 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  16505, progress = 0.99, t = 132.85 s / 124.24 tokens per second
29.52.266.182 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  17017, progress = 1.00, t = 134.03 s / 126.97 tokens per second
30.00.672.371 I slot print_timing: id  0 | task 1047 | prompt eval time =  138740.39 ms / 17021 tokens (    8.15 ms per token,   122.68 tokens per second)
30.00.672.375 I slot print_timing: id  0 | task 1047 |        eval time =    3693.22 ms /    64 tokens (   58.62 ms per token,    17.06 tokens per second)
30.00.672.375 I slot print_timing: id  0 | task 1047 |       total time =  142433.61 ms / 17085 tokens
30.00.672.376 I slot print_timing: id  0 | task 1047 |    graphs reused =        989
30.00.674.238 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 68611, truncated = 0
31.00.788.350 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 1.000
31.00.788.496 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
31.00.791.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3365.973 MiB)
31.15.988.296 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =   2048, progress = 0.83, t =  14.55 s / 140.80 tokens per second
31.34.426.033 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =   4096, progress = 0.85, t =  32.98 s / 124.18 tokens per second
31.53.239.700 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =   6144, progress = 0.87, t =  51.80 s / 118.61 tokens per second
32.12.428.077 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =   8192, progress = 0.90, t =  70.99 s / 115.40 tokens per second
32.31.951.204 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  10240, progress = 0.92, t =  90.51 s / 113.14 tokens per second
32.51.821.967 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  12288, progress = 0.94, t = 110.38 s / 111.32 tokens per second
33.12.012.428 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  14336, progress = 0.97, t = 130.57 s / 109.80 tokens per second
33.32.535.009 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  16384, progress = 0.99, t = 151.09 s / 108.44 tokens per second
33.37.716.367 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  16495, progress = 0.99, t = 156.27 s / 105.55 tokens per second
33.38.956.522 I slot print_timing: id  1 | task 1122 | prompt processing, n_tokens =  17007, progress = 1.00, t = 157.51 s / 107.97 tokens per second
