0.00.125.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.689 W srv  llama_server: -----------------
0.00.125.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.694 W srv  llama_server: -----------------
0.00.127.303 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.273 I cmn          init: llama threadpool init, n_threads = 8
0.07.367.120 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.679.625 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.750.360 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.750.368 I srv  llama_server: model loaded
0.07.750.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.35.411.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.47.700.842 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.59, t = 545.81 s / 105.06 tokens per second
10.12.239.308 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.61, t = 570.24 s / 104.15 tokens per second
10.37.178.560 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.63, t = 595.08 s / 103.25 tokens per second
11.02.455.264 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.65, t = 620.27 s / 102.36 tokens per second
11.28.113.150 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.68, t = 645.80 s / 101.48 tokens per second
11.54.050.715 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.70, t = 671.69 s / 100.62 tokens per second
12.20.263.553 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.72, t = 697.81 s / 99.79 tokens per second
12.46.830.313 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.74, t = 724.27 s / 98.97 tokens per second
13.13.752.895 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.76, t = 751.10 s / 98.16 tokens per second
13.41.047.952 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.78, t = 778.26 s / 97.37 tokens per second
13.48.907.585 W srv          stop: cancel task, id_task = 31
14.08.617.976 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.80, t = 805.80 s / 96.58 tokens per second
14.36.546.289 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.82, t = 833.61 s / 95.81 tokens per second
15.04.815.137 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.84, t = 861.78 s / 95.06 tokens per second
15.33.360.243 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.87, t = 890.22 s / 94.32 tokens per second
16.02.326.774 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.89, t = 919.15 s / 93.58 tokens per second
16.31.508.376 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.91, t = 948.21 s / 92.87 tokens per second
17.01.072.993 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.93, t = 977.69 s / 92.17 tokens per second
17.30.921.770 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.95, t = 1007.45 s / 91.48 tokens per second
18.01.101.293 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.97, t = 1037.52 s / 90.80 tokens per second
18.31.631.945 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.99, t = 1067.98 s / 90.13 tokens per second
18.35.530.393 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96494, progress = 0.99, t = 1076.23 s / 89.66 tokens per second
18.43.082.389 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  97006, progress = 1.00, t = 1080.29 s / 89.80 tokens per second
18.46.947.105 I slot print_timing: id  0 | task 0 | prompt eval time = 1088372.42 ms / 97010 tokens (   11.22 ms per token,    89.13 tokens per second)
18.46.947.108 I slot print_timing: id  0 | task 0 |        eval time =    3162.98 ms /    24 tokens (  137.52 ms per token,     7.27 tokens per second)
18.46.947.108 I slot print_timing: id  0 | task 0 |       total time = 1091535.40 ms / 97034 tokens
18.46.947.109 I slot print_timing: id  0 | task 0 |    graphs reused =          7
18.46.947.112 I slot print_timing: id  0 | task 0 | draft acceptance = 0.62500 (   15 accepted /    24 generated), mean len =  2.88
18.46.948.488 I slot      release: id  0 | task 0 | stop processing: n_tokens = 97033, truncated = 0
19.11.366.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156221921975
19.14.899.114 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
19.31.217.105 I slot print_timing: id  0 | task 69 | prompt processing, n_tokens =   2048, progress = 0.59, t =  11.82 s / 173.20 tokens per second
19.38.524.084 I slot print_timing: id  0 | task 69 | prompt processing, n_tokens =   2981, progress = 0.85, t =  20.18 s / 147.70 tokens per second
19.40.799.635 I slot print_timing: id  0 | task 69 | prompt processing, n_tokens =   3244, progress = 0.93, t =  23.69 s / 136.93 tokens per second
19.42.829.691 I slot print_timing: id  0 | task 69 | prompt processing, n_tokens =   3493, progress = 1.00, t =  25.97 s / 134.52 tokens per second
19.48.473.913 I slot print_timing: id  0 | task 69 | prompt eval time =   28278.15 ms /  3497 tokens (    8.09 ms per token,   123.66 tokens per second)
19.48.473.917 I slot print_timing: id  0 | task 69 |        eval time =    5294.10 ms /    78 tokens (   68.75 ms per token,    14.54 tokens per second)
19.48.473.918 I slot print_timing: id  0 | task 69 |       total time =   33572.26 ms /  3575 tokens
19.48.473.918 I slot print_timing: id  0 | task 69 |    graphs reused =         27
19.48.473.921 I slot print_timing: id  0 | task 69 | draft acceptance = 0.88889 (   56 accepted /    63 generated), mean len =  3.67
19.48.483.638 I slot      release: id  0 | task 69 | stop processing: n_tokens = 3574, truncated = 0
19.49.584.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.599 (> 0.100 thold), f_keep = 1.000
19.49.584.491 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
20.04.361.228 I slot print_timing: id  0 | task 96 | prompt processing, n_tokens =   1881, progress = 0.91, t =  11.79 s / 159.54 tokens per second
20.08.395.311 I slot print_timing: id  0 | task 96 | prompt processing, n_tokens =   2393, progress = 1.00, t =  14.84 s / 161.26 tokens per second
20.16.407.927 I slot print_timing: id  0 | task 96 | n_gen =    100, tg =  12.86 t/s, tg_3s =  12.99 t/s
20.19.487.736 I slot print_timing: id  0 | task 96 | n_gen =    136, tg =  12.52 t/s, tg_3s =  11.69 t/s
20.22.570.274 I slot print_timing: id  0 | task 96 | n_gen =    179, tg =  12.84 t/s, tg_3s =  13.95 t/s
20.25.654.781 I slot print_timing: id  0 | task 96 | n_gen =    222, tg =  13.04 t/s, tg_3s =  13.94 t/s
20.26.937.635 I slot print_timing: id  0 | task 96 | prompt eval time =   19123.30 ms /  2397 tokens (    7.98 ms per token,   125.34 tokens per second)
20.26.937.637 I slot print_timing: id  0 | task 96 |        eval time =   18229.69 ms /   239 tokens (   76.60 ms per token,    13.06 tokens per second)
20.26.937.638 I slot print_timing: id  0 | task 96 |       total time =   37352.99 ms /  2636 tokens
20.26.937.638 I slot print_timing: id  0 | task 96 |    graphs reused =         96
20.26.937.641 I slot print_timing: id  0 | task 96 | draft acceptance = 0.78873 (  168 accepted /   213 generated), mean len =  3.37
20.26.938.768 I slot      release: id  0 | task 96 | stop processing: n_tokens = 6210, truncated = 0
20.27.086.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
20.27.086.734 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
20.39.987.570 I slot print_timing: id  0 | task 171 | n_gen =    101, tg =  11.42 t/s, tg_3s =  11.53 t/s
20.43.079.718 I slot print_timing: id  0 | task 171 | n_gen =    147, tg =  12.32 t/s, tg_3s =  14.88 t/s
20.46.169.911 I slot print_timing: id  0 | task 171 | n_gen =    188, tg =  12.52 t/s, tg_3s =  13.27 t/s
20.46.426.634 I slot print_timing: id  0 | task 171 | prompt eval time =    4144.82 ms /   471 tokens (    8.80 ms per token,   113.64 tokens per second)
20.46.426.637 I slot print_timing: id  0 | task 171 |        eval time =   15194.93 ms /   191 tokens (   79.97 ms per token,    12.50 tokens per second)
20.46.426.637 I slot print_timing: id  0 | task 171 |       total time =   19339.74 ms /   662 tokens
20.46.426.638 I slot print_timing: id  0 | task 171 |    graphs reused =        154
20.46.426.641 I slot print_timing: id  0 | task 171 | draft acceptance = 0.74576 (  132 accepted /   177 generated), mean len =  3.24
20.46.426.900 I slot      release: id  0 | task 171 | stop processing: n_tokens = 6872, truncated = 0
20.46.690.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 1.000
20.46.691.071 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
21.03.016.992 I slot print_timing: id  0 | task 233 | n_gen =    101, tg =   9.90 t/s, tg_3s =  10.00 t/s
21.06.120.329 I slot print_timing: id  0 | task 233 | n_gen =    125, tg =   9.39 t/s, tg_3s =   7.73 t/s
21.09.225.922 I slot print_timing: id  0 | task 233 | n_gen =    162, tg =   9.87 t/s, tg_3s =  11.91 t/s
21.12.328.592 I slot print_timing: id  0 | task 233 | n_gen =    192, tg =   9.84 t/s, tg_3s =   9.67 t/s
21.15.435.207 I slot print_timing: id  0 | task 233 | n_gen =    231, tg =  10.21 t/s, tg_3s =  12.55 t/s
21.18.541.421 I slot print_timing: id  0 | task 233 | n_gen =    279, tg =  10.85 t/s, tg_3s =  15.45 t/s
21.21.651.298 I slot print_timing: id  0 | task 233 | n_gen =    327, tg =  11.34 t/s, tg_3s =  15.43 t/s
21.24.758.261 I slot print_timing: id  0 | task 233 | prompt eval time =    6222.33 ms /   739 tokens (    8.42 ms per token,   118.77 tokens per second)
21.24.758.265 I slot print_timing: id  0 | task 233 |        eval time =   31844.69 ms /   370 tokens (   86.30 ms per token,    11.59 tokens per second)
21.24.758.266 I slot print_timing: id  0 | task 233 |       total time =   38067.03 ms /  1109 tokens
21.24.758.266 I slot print_timing: id  0 | task 233 |    graphs reused =        274
21.24.758.269 I slot print_timing: id  0 | task 233 | draft acceptance = 0.66667 (  246 accepted /   369 generated), mean len =  3.00
21.24.758.556 I slot      release: id  0 | task 233 | stop processing: n_tokens = 7980, truncated = 0
21.24.812.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
21.24.812.996 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
21.36.502.505 I slot print_timing: id  0 | task 360 | n_gen =    100, tg =  12.70 t/s, tg_3s =  12.83 t/s
21.38.892.797 I slot print_timing: id  0 | task 360 | prompt eval time =    3895.40 ms /   434 tokens (    8.98 ms per token,   111.41 tokens per second)
21.38.892.801 I slot print_timing: id  0 | task 360 |        eval time =   10184.21 ms /   122 tokens (   84.17 ms per token,    11.88 tokens per second)
21.38.892.801 I slot print_timing: id  0 | task 360 |       total time =   14079.61 ms /   556 tokens
21.38.892.802 I slot print_timing: id  0 | task 360 |    graphs reused =        311
21.38.892.805 I slot print_timing: id  0 | task 360 | draft acceptance = 0.71795 (   84 accepted /   117 generated), mean len =  3.15
21.38.893.482 I slot      release: id  0 | task 360 | stop processing: n_tokens = 8537, truncated = 0
21.38.933.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
21.38.934.738 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
21.48.639.234 I slot print_timing: id  0 | task 402 | prompt eval time =     866.90 ms /    51 tokens (   17.00 ms per token,    58.83 tokens per second)
21.48.639.237 I slot print_timing: id  0 | task 402 |        eval time =    8837.43 ms /   103 tokens (   86.64 ms per token,    11.54 tokens per second)
21.48.639.237 I slot print_timing: id  0 | task 402 |       total time =    9704.33 ms /   154 tokens
21.48.639.238 I slot print_timing: id  0 | task 402 |    graphs reused =        344
21.48.639.240 I slot print_timing: id  0 | task 402 | draft acceptance = 0.66667 (   68 accepted /   102 generated), mean len =  3.00
21.48.640.003 I slot      release: id  0 | task 402 | stop processing: n_tokens = 8690, truncated = 0
21.48.668.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.48.668.206 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
21.57.657.235 I slot print_timing: id  0 | task 439 | n_gen =    101, tg =  12.01 t/s, tg_3s =  12.13 t/s
21.59.478.229 I slot print_timing: id  0 | task 439 | prompt eval time =     661.62 ms /    19 tokens (   34.82 ms per token,    28.72 tokens per second)
21.59.478.231 I slot print_timing: id  0 | task 439 |        eval time =   10148.25 ms /   126 tokens (   81.19 ms per token,    12.32 tokens per second)
21.59.478.232 I slot print_timing: id  0 | task 439 |       total time =   10809.86 ms /   145 tokens
21.59.478.232 I slot print_timing: id  0 | task 439 |    graphs reused =        382
21.59.478.234 I slot print_timing: id  0 | task 439 | draft acceptance = 0.74359 (   87 accepted /   117 generated), mean len =  3.23
21.59.478.792 I slot      release: id  0 | task 439 | stop processing: n_tokens = 8835, truncated = 0
21.59.514.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.59.514.211 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
22.11.095.400 I slot print_timing: id  0 | task 481 | n_gen =    101, tg =   9.15 t/s, tg_3s =   9.24 t/s
22.11.619.604 I slot print_timing: id  0 | task 481 | prompt eval time =     651.07 ms /    18 tokens (   36.17 ms per token,    27.65 tokens per second)
22.11.619.606 I slot print_timing: id  0 | task 481 |        eval time =   11454.16 ms /   108 tokens (  107.05 ms per token,     9.34 tokens per second)
22.11.619.607 I slot print_timing: id  0 | task 481 |       total time =   12105.23 ms /   126 tokens
22.11.619.607 I slot print_timing: id  0 | task 481 |    graphs reused =        424
22.11.619.609 I slot print_timing: id  0 | task 481 | draft acceptance = 0.48485 (   64 accepted /   132 generated), mean len =  2.45
22.11.620.240 I slot      release: id  0 | task 481 | stop processing: n_tokens = 8961, truncated = 0
22.11.655.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
22.11.655.416 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
22.21.374.032 I slot print_timing: id  0 | task 528 | n_gen =    101, tg =  11.27 t/s, tg_3s =  11.38 t/s
22.22.416.198 I slot print_timing: id  0 | task 528 | prompt eval time =     846.57 ms /    43 tokens (   19.69 ms per token,    50.79 tokens per second)
22.22.416.200 I slot print_timing: id  0 | task 528 |        eval time =    9914.05 ms /   116 tokens (   86.21 ms per token,    11.60 tokens per second)
22.22.416.201 I slot print_timing: id  0 | task 528 |       total time =   10760.62 ms /   159 tokens
22.22.416.201 I slot print_timing: id  0 | task 528 |    graphs reused =        461
22.22.416.204 I slot print_timing: id  0 | task 528 | draft acceptance = 0.68421 (   78 accepted /   114 generated), mean len =  3.05
22.22.416.528 I slot      release: id  0 | task 528 | stop processing: n_tokens = 9120, truncated = 0
22.22.450.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.22.450.399 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
22.33.805.889 I slot print_timing: id  0 | task 569 | n_gen =    100, tg =   9.25 t/s, tg_3s =   9.34 t/s
22.36.938.185 I slot print_timing: id  0 | task 569 | n_gen =    144, tg =  10.33 t/s, tg_3s =  14.05 t/s
22.38.008.161 I slot print_timing: id  0 | task 569 | prompt eval time =     650.48 ms /    18 tokens (   36.14 ms per token,    27.67 tokens per second)
22.38.008.165 I slot print_timing: id  0 | task 569 |        eval time =   14907.11 ms /   157 tokens (   95.56 ms per token,    10.46 tokens per second)
22.38.008.165 I slot print_timing: id  0 | task 569 |       total time =   15557.60 ms /   175 tokens
22.38.008.166 I slot print_timing: id  0 | task 569 |    graphs reused =        516
22.38.008.168 I slot print_timing: id  0 | task 569 | draft acceptance = 0.59064 (  101 accepted /   171 generated), mean len =  2.77
22.38.008.820 I slot      release: id  0 | task 569 | stop processing: n_tokens = 9296, truncated = 0
22.38.043.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.38.043.930 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
22.52.011.322 I slot print_timing: id  0 | task 629 | n_gen =    100, tg =   7.43 t/s, tg_3s =   7.51 t/s
22.55.145.539 I slot print_timing: id  0 | task 629 | n_gen =    133, tg =   8.02 t/s, tg_3s =  10.53 t/s
22.58.282.064 I slot print_timing: id  0 | task 629 | n_gen =    164, tg =   8.32 t/s, tg_3s =   9.88 t/s
23.01.416.518 I slot print_timing: id  0 | task 629 | n_gen =    179, tg =   7.83 t/s, tg_3s =   4.79 t/s
23.04.554.833 I slot print_timing: id  0 | task 629 | n_gen =    206, tg =   7.93 t/s, tg_3s =   8.60 t/s
23.07.692.340 I slot print_timing: id  0 | task 629 | n_gen =    250, tg =   8.59 t/s, tg_3s =  14.02 t/s
23.09.023.087 I slot print_timing: id  0 | task 629 | prompt eval time =     649.84 ms /    15 tokens (   43.32 ms per token,    23.08 tokens per second)
23.09.023.099 I slot print_timing: id  0 | task 629 |        eval time =   30329.15 ms /   267 tokens (  114.02 ms per token,     8.77 tokens per second)
23.09.023.099 I slot print_timing: id  0 | task 629 |       total time =   30978.99 ms /   282 tokens
23.09.023.100 I slot print_timing: id  0 | task 629 |    graphs reused =        630
23.09.023.102 I slot print_timing: id  0 | task 629 | draft acceptance = 0.43678 (  152 accepted /   348 generated), mean len =  2.31
23.09.023.685 I slot      release: id  0 | task 629 | stop processing: n_tokens = 9579, truncated = 0
23.09.059.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.09.059.641 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
23.18.102.608 I slot print_timing: id  0 | task 748 | prompt eval time =     649.03 ms /    15 tokens (   43.27 ms per token,    23.11 tokens per second)
23.18.102.612 I slot print_timing: id  0 | task 748 |        eval time =    8393.77 ms /    91 tokens (   93.26 ms per token,    10.72 tokens per second)
23.18.102.612 I slot print_timing: id  0 | task 748 |       total time =    9042.81 ms /   106 tokens
23.18.102.612 I slot print_timing: id  0 | task 748 |    graphs reused =        661
23.18.102.616 I slot print_timing: id  0 | task 748 | draft acceptance = 0.62500 (   60 accepted /    96 generated), mean len =  2.88
23.18.102.919 I slot      release: id  0 | task 748 | stop processing: n_tokens = 9686, truncated = 0
23.18.137.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
23.18.137.876 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
23.34.140.584 I slot print_timing: id  0 | task 783 | n_gen =    100, tg =   7.55 t/s, tg_3s =   7.63 t/s
23.36.784.687 I slot print_timing: id  0 | task 783 | prompt eval time =    2895.85 ms /   299 tokens (    9.69 ms per token,   103.25 tokens per second)
23.36.784.691 I slot print_timing: id  0 | task 783 |        eval time =   15750.80 ms /   132 tokens (  120.24 ms per token,     8.32 tokens per second)
23.36.784.692 I slot print_timing: id  0 | task 783 |       total time =   18646.65 ms /   431 tokens
23.36.784.692 I slot print_timing: id  0 | task 783 |    graphs reused =        720
23.36.784.695 I slot print_timing: id  0 | task 783 | draft acceptance = 0.40556 (   73 accepted /   180 generated), mean len =  2.22
23.36.785.008 I slot      release: id  0 | task 783 | stop processing: n_tokens = 10118, truncated = 0
23.36.820.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.36.820.859 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
23.48.478.085 I slot print_timing: id  0 | task 846 | n_gen =    102, tg =   9.18 t/s, tg_3s =   9.27 t/s
23.51.623.138 I slot print_timing: id  0 | task 846 | n_gen =    144, tg =  10.11 t/s, tg_3s =  13.35 t/s
23.52.173.834 I slot print_timing: id  0 | task 846 | prompt eval time =     652.59 ms /    17 tokens (   38.39 ms per token,    26.05 tokens per second)
23.52.173.837 I slot print_timing: id  0 | task 846 |        eval time =   14700.22 ms /   150 tokens (   98.66 ms per token,    10.14 tokens per second)
23.52.173.837 I slot print_timing: id  0 | task 846 |       total time =   15352.82 ms /   167 tokens
23.52.173.838 I slot print_timing: id  0 | task 846 |    graphs reused =        774
23.52.173.840 I slot print_timing: id  0 | task 846 | draft acceptance = 0.56548 (   95 accepted /   168 generated), mean len =  2.70
23.52.174.164 I slot      release: id  0 | task 846 | stop processing: n_tokens = 10286, truncated = 0
23.52.174.192 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156527147651
23.52.175.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 7657.207 MiB)
23.52.638.792 I slot launch_slot_: id  0 | task 899 | processing task, is_child = 0
23.53.812.366 I slot print_timing: id  0 | task 899 | prompt eval time =    1173.56 ms /    53 tokens (   22.14 ms per token,    45.16 tokens per second)
23.53.812.371 I slot print_timing: id  0 | task 899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.53.812.372 I slot print_timing: id  0 | task 899 |       total time =    1173.56 ms /    54 tokens
23.53.812.372 I slot print_timing: id  0 | task 899 |    graphs reused =        774
23.53.812.581 I slot      release: id  0 | task 899 | stop processing: n_tokens = 53, truncated = 0
23.57.606.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156528786068
