0.00.084.951 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.134 W srv  llama_server: -----------------
0.00.085.136 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.136 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.136 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.136 W srv  llama_server: -----------------
0.00.086.743 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.726.259 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.369 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.200.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.243.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.243.776 I srv  llama_server: model loaded
0.03.243.777 I srv  llama_server: listening on http://127.0.0.1:8081
0.34.925.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.581.711 I slot      release: id  0 | task 10 | stop processing: n_tokens = 7832, truncated = 0
3.40.633.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
3.40.633.834 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
3.57.317.352 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   2048, progress = 0.64, t =  12.32 s / 166.19 tokens per second
4.14.328.200 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   4096, progress = 0.77, t =  29.26 s / 140.01 tokens per second
4.31.627.088 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   6144, progress = 0.90, t =  46.47 s / 132.21 tokens per second
4.40.851.979 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   7178, progress = 0.97, t =  59.68 s / 120.27 tokens per second
4.45.208.193 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   7690, progress = 1.00, t =  60.25 s / 127.62 tokens per second
4.49.419.062 I slot print_timing: id  0 | task 32 | prompt eval time =   64866.87 ms /  7694 tokens (    8.43 ms per token,   118.61 tokens per second)
4.49.419.065 I slot print_timing: id  0 | task 32 |        eval time =    3918.25 ms /    64 tokens (   62.19 ms per token,    16.08 tokens per second)
4.49.419.066 I slot print_timing: id  0 | task 32 |       total time =   68785.12 ms /  7758 tokens
4.49.419.067 I slot print_timing: id  0 | task 32 |    graphs reused =         36
4.49.419.069 I slot print_timing: id  0 | task 32 | draft acceptance = 0.84906 (   45 accepted /    53 generated), mean len =  3.50
4.49.419.703 I slot      release: id  0 | task 32 | stop processing: n_tokens = 15589, truncated = 0
5.49.486.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.668 (> 0.100 thold), f_keep = 1.000
5.49.486.528 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
6.07.270.108 I slot print_timing: id  0 | task 57 | prompt processing, n_tokens =   2048, progress = 0.76, t =  13.11 s / 156.27 tokens per second
6.25.419.877 I slot print_timing: id  0 | task 57 | prompt processing, n_tokens =   4096, progress = 0.84, t =  31.18 s / 131.35 tokens per second
6.43.861.493 I slot print_timing: id  0 | task 57 | prompt processing, n_tokens =   6144, progress = 0.93, t =  49.53 s / 124.04 tokens per second
6.53.957.762 I slot print_timing: id  0 | task 57 | prompt processing, n_tokens =   7227, progress = 0.98, t =  63.61 s / 113.62 tokens per second
6.58.587.955 I slot print_timing: id  0 | task 57 | prompt processing, n_tokens =   7739, progress = 1.00, t =  64.51 s / 119.96 tokens per second
7.02.575.503 I slot print_timing: id  0 | task 57 | prompt eval time =   69429.78 ms /  7743 tokens (    8.97 ms per token,   111.52 tokens per second)
7.02.575.506 I slot print_timing: id  0 | task 57 |        eval time =    3659.07 ms /    64 tokens (   58.08 ms per token,    17.22 tokens per second)
7.02.575.507 I slot print_timing: id  0 | task 57 |       total time =   73088.85 ms /  7807 tokens
7.02.575.507 I slot print_timing: id  0 | task 57 |    graphs reused =         50
7.02.575.511 I slot print_timing: id  0 | task 57 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
7.02.575.893 I slot      release: id  0 | task 57 | stop processing: n_tokens = 23395, truncated = 0
8.02.649.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 1.000
8.02.649.840 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
8.21.555.415 I slot print_timing: id  0 | task 80 | prompt processing, n_tokens =   2048, progress = 0.82, t =  13.91 s / 147.23 tokens per second
8.40.840.542 I slot print_timing: id  0 | task 80 | prompt processing, n_tokens =   4096, progress = 0.88, t =  33.11 s / 123.70 tokens per second
9.00.437.428 I slot print_timing: id  0 | task 80 | prompt processing, n_tokens =   6144, progress = 0.95, t =  52.62 s / 116.76 tokens per second
9.11.174.219 I slot print_timing: id  0 | task 80 | prompt processing, n_tokens =   7227, progress = 0.98, t =  67.58 s / 106.94 tokens per second
9.16.085.159 I slot print_timing: id  0 | task 80 | prompt processing, n_tokens =   7739, progress = 1.00, t =  68.57 s / 112.86 tokens per second
9.20.286.366 I slot print_timing: id  0 | task 80 | prompt eval time =   73795.14 ms /  7743 tokens (    9.53 ms per token,   104.93 tokens per second)
9.20.286.368 I slot print_timing: id  0 | task 80 |        eval time =    3841.27 ms /    64 tokens (   60.97 ms per token,    16.40 tokens per second)
9.20.286.369 I slot print_timing: id  0 | task 80 |       total time =   77636.41 ms /  7807 tokens
9.20.286.369 I slot print_timing: id  0 | task 80 |    graphs reused =         64
9.20.286.372 I slot print_timing: id  0 | task 80 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
9.20.287.024 I slot      release: id  0 | task 80 | stop processing: n_tokens = 31201, truncated = 0
9.20.287.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135777110966
9.21.752.686 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
9.22.907.426 I slot print_timing: id  0 | task 85 | prompt eval time =    1153.29 ms /    53 tokens (   21.76 ms per token,    45.96 tokens per second)
9.22.907.431 I slot print_timing: id  0 | task 85 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.907.431 I slot print_timing: id  0 | task 85 |       total time =    1153.29 ms /    54 tokens
9.22.907.432 I slot print_timing: id  0 | task 85 |    graphs reused =         64
9.22.908.458 I slot      release: id  0 | task 85 | stop processing: n_tokens = 53, truncated = 0
9.22.908.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.908.806 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
9.23.109.942 I slot print_timing: id  0 | task 86 | prompt eval time =     201.13 ms /     4 tokens (   50.28 ms per token,    19.89 tokens per second)
9.23.109.945 I slot print_timing: id  0 | task 86 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.23.109.948 I slot print_timing: id  0 | task 86 |       total time =     201.13 ms /     5 tokens
9.23.109.948 I slot print_timing: id  0 | task 86 |    graphs reused =         65
9.23.109.971 I slot      release: id  0 | task 86 | stop processing: n_tokens = 53, truncated = 0
10.20.380.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135779933910
10.20.979.927 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
10.41.034.816 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   2048, progress = 0.85, t =  14.70 s / 139.29 tokens per second
11.01.483.011 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   4096, progress = 0.91, t =  35.10 s / 116.71 tokens per second
11.22.268.200 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   6144, progress = 0.96, t =  55.79 s / 110.12 tokens per second
11.33.358.243 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   7178, progress = 0.99, t =  71.67 s / 100.16 tokens per second
11.38.596.116 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   7690, progress = 1.00, t =  72.45 s / 106.14 tokens per second
11.43.014.979 I slot print_timing: id  0 | task 109 | prompt eval time =   77999.39 ms /  7694 tokens (   10.14 ms per token,    98.64 tokens per second)
11.43.014.982 I slot print_timing: id  0 | task 109 |        eval time =    4035.55 ms /    64 tokens (   64.06 ms per token,    15.61 tokens per second)
11.43.014.982 I slot print_timing: id  0 | task 109 |       total time =   82034.94 ms /  7758 tokens
11.43.014.983 I slot print_timing: id  0 | task 109 |    graphs reused =         78
11.43.014.986 I slot print_timing: id  0 | task 109 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
11.43.015.686 I slot      release: id  0 | task 109 | stop processing: n_tokens = 38958, truncated = 0
12.43.103.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
12.43.103.844 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
13.04.286.285 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   2048, progress = 0.88, t =  15.53 s / 131.87 tokens per second
13.25.958.852 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.92, t =  37.11 s / 110.38 tokens per second
13.48.061.142 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   6144, progress = 0.97, t =  59.07 s / 104.01 tokens per second
14.00.202.513 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   7227, progress = 0.99, t =  76.00 s / 95.10 tokens per second
14.05.724.309 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   7739, progress = 1.00, t =  77.16 s / 100.30 tokens per second
14.10.345.379 I slot print_timing: id  0 | task 132 | prompt eval time =   83034.04 ms /  7743 tokens (   10.72 ms per token,    93.25 tokens per second)
14.10.345.383 I slot print_timing: id  0 | task 132 |        eval time =    4207.38 ms /    64 tokens (   66.78 ms per token,    14.97 tokens per second)
14.10.345.383 I slot print_timing: id  0 | task 132 |       total time =   87241.42 ms /  7807 tokens
14.10.345.384 I slot print_timing: id  0 | task 132 |    graphs reused =         92
14.10.345.387 I slot print_timing: id  0 | task 132 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
14.10.346.223 I slot      release: id  0 | task 132 | stop processing: n_tokens = 46764, truncated = 0
15.10.442.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
15.10.442.076 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
15.32.801.818 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   2048, progress = 0.90, t =  16.37 s / 125.09 tokens per second
15.55.772.101 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   4096, progress = 0.93, t =  39.20 s / 104.49 tokens per second
16.19.187.818 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   6144, progress = 0.97, t =  62.51 s / 98.29 tokens per second
16.31.693.647 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   7178, progress = 0.99, t =  80.40 s / 89.27 tokens per second
16.37.499.928 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   7690, progress = 1.00, t =  81.31 s / 94.58 tokens per second
16.42.371.389 I slot print_timing: id  0 | task 155 | prompt eval time =   87524.04 ms /  7694 tokens (   11.38 ms per token,    87.91 tokens per second)
16.42.371.392 I slot print_timing: id  0 | task 155 |        eval time =    4405.16 ms /    64 tokens (   69.92 ms per token,    14.30 tokens per second)
16.42.371.393 I slot print_timing: id  0 | task 155 |       total time =   91929.20 ms /  7758 tokens
16.42.371.393 I slot print_timing: id  0 | task 155 |    graphs reused =        106
16.42.371.396 I slot print_timing: id  0 | task 155 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
16.42.372.333 I slot      release: id  0 | task 155 | stop processing: n_tokens = 54521, truncated = 0
17.42.473.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
17.42.473.705 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
18.06.161.490 I slot print_timing: id  0 | task 178 | prompt processing, n_tokens =   2048, progress = 0.91, t =  17.31 s / 118.28 tokens per second
18.30.593.507 I slot print_timing: id  0 | task 178 | prompt processing, n_tokens =   4096, progress = 0.94, t =  41.61 s / 98.44 tokens per second
18.55.445.814 I slot print_timing: id  0 | task 178 | prompt processing, n_tokens =   6144, progress = 0.97, t =  66.34 s / 92.62 tokens per second
19.09.066.009 I slot print_timing: id  0 | task 178 | prompt processing, n_tokens =   7227, progress = 0.99, t =  85.31 s / 84.71 tokens per second
19.15.225.881 I slot print_timing: id  0 | task 178 | prompt processing, n_tokens =   7739, progress = 1.00, t =  86.68 s / 89.28 tokens per second
19.20.309.499 I slot print_timing: id  0 | task 178 | prompt eval time =   93240.40 ms /  7743 tokens (   12.04 ms per token,    83.04 tokens per second)
19.20.309.514 I slot print_timing: id  0 | task 178 |        eval time =    4595.27 ms /    64 tokens (   72.94 ms per token,    13.71 tokens per second)
19.20.309.514 I slot print_timing: id  0 | task 178 |       total time =   97835.68 ms /  7807 tokens
19.20.309.521 I slot print_timing: id  0 | task 178 |    graphs reused =        120
19.20.309.527 I slot print_timing: id  0 | task 178 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
19.20.310.597 I slot      release: id  0 | task 178 | stop processing: n_tokens = 62327, truncated = 0
19.25.627.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136377134537
19.30.207.221 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
19.30.877.244 I slot print_timing: id  0 | task 201 | prompt eval time =     669.35 ms /     4 tokens (  167.34 ms per token,     5.98 tokens per second)
19.30.877.248 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.30.877.248 I slot print_timing: id  0 | task 201 |       total time =     669.35 ms /     5 tokens
19.30.877.249 I slot print_timing: id  0 | task 201 |    graphs reused =        120
19.30.878.754 I slot      release: id  0 | task 201 | stop processing: n_tokens = 53, truncated = 0
19.30.878.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.30.878.842 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
19.31.079.033 I slot print_timing: id  0 | task 202 | prompt eval time =     200.18 ms /     4 tokens (   50.04 ms per token,    19.98 tokens per second)
19.31.079.037 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.31.079.037 I slot print_timing: id  0 | task 202 |       total time =     200.18 ms /     5 tokens
19.31.079.038 I slot print_timing: id  0 | task 202 |    graphs reused =        121
19.31.079.061 I slot      release: id  0 | task 202 | stop processing: n_tokens = 53, truncated = 0
20.20.457.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136387903000
20.22.551.096 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
20.47.731.406 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   2048, progress = 0.92, t =  18.18 s / 112.67 tokens per second
21.13.234.075 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   4096, progress = 0.95, t =  43.75 s / 93.62 tokens per second
21.39.199.521 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   6144, progress = 0.98, t =  69.69 s / 88.16 tokens per second
21.53.059.311 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   7178, progress = 0.99, t =  89.53 s / 80.17 tokens per second
21.59.442.551 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =   7690, progress = 1.00, t =  90.57 s / 84.90 tokens per second
22.04.736.253 I slot print_timing: id  0 | task 205 | prompt eval time =   97395.38 ms /  7694 tokens (   12.66 ms per token,    79.00 tokens per second)
22.04.736.256 I slot print_timing: id  0 | task 205 |        eval time =    4789.66 ms /    64 tokens (   76.03 ms per token,    13.15 tokens per second)
22.04.736.256 I slot print_timing: id  0 | task 205 |       total time =  102185.04 ms /  7758 tokens
22.04.736.257 I slot print_timing: id  0 | task 205 |    graphs reused =        135
22.04.736.260 I slot print_timing: id  0 | task 205 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
22.04.737.431 I slot      release: id  0 | task 205 | stop processing: n_tokens = 70084, truncated = 0
29.34.618.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136541561371
29.45.597.034 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
29.46.296.529 I slot print_timing: id  0 | task 228 | prompt eval time =     698.86 ms /     4 tokens (  174.72 ms per token,     5.72 tokens per second)
29.46.296.533 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
29.46.296.533 I slot print_timing: id  0 | task 228 |       total time =     698.86 ms /     5 tokens
29.46.296.534 I slot print_timing: id  0 | task 228 |    graphs reused =        135
29.46.300.496 I slot      release: id  0 | task 228 | stop processing: n_tokens = 53, truncated = 0
29.46.300.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
29.46.300.673 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
29.46.505.607 I slot print_timing: id  0 | task 229 | prompt eval time =     204.92 ms /     4 tokens (   51.23 ms per token,    19.52 tokens per second)
29.46.505.611 I slot print_timing: id  0 | task 229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
29.46.505.612 I slot print_timing: id  0 | task 229 |       total time =     204.92 ms /     5 tokens
29.46.505.612 I slot print_timing: id  0 | task 229 |    graphs reused =        136
29.46.505.642 I slot      release: id  0 | task 229 | stop processing: n_tokens = 53, truncated = 0
33.58.671.028 I srv    operator(): operator(): cleaning up before exit...
