0.00.075.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.875 W srv  llama_server: -----------------
0.00.077.877 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.877 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.877 W srv  llama_server: -----------------
0.00.080.594 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.116.235 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.145.380 I cmn          init: llama threadpool init, n_threads = 8
0.05.054.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.062.287 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.062.306 I srv  llama_server: model loaded
0.05.062.309 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.657.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.774.309 I slot launch_slot_: id  0 | task 2044 | processing task, is_child = 0
2.48.007.436 I slot print_timing: id  0 | task 2044 | n_gen =    100, tg =  17.28 t/s, tg_3s =  17.45 t/s
2.51.020.151 I slot print_timing: id  0 | task 2044 | n_gen =    152, tg =  17.27 t/s, tg_3s =  17.26 t/s
2.54.038.000 I slot print_timing: id  0 | task 2044 | n_gen =    204, tg =  17.26 t/s, tg_3s =  17.23 t/s
2.57.066.263 I slot print_timing: id  0 | task 2044 | n_gen =    256, tg =  17.24 t/s, tg_3s =  17.17 t/s
3.00.081.861 I slot print_timing: id  0 | task 2044 | n_gen =    308, tg =  17.24 t/s, tg_3s =  17.24 t/s
3.03.098.206 I slot print_timing: id  0 | task 2044 | n_gen =    360, tg =  17.24 t/s, tg_3s =  17.24 t/s
3.06.109.264 I slot print_timing: id  0 | task 2044 | n_gen =    412, tg =  17.25 t/s, tg_3s =  17.27 t/s
3.09.135.725 I slot print_timing: id  0 | task 2044 | n_gen =    464, tg =  17.24 t/s, tg_3s =  17.18 t/s
3.12.166.117 I slot print_timing: id  0 | task 2044 | n_gen =    516, tg =  17.23 t/s, tg_3s =  17.16 t/s
3.15.194.655 I slot print_timing: id  0 | task 2044 | n_gen =    568, tg =  17.23 t/s, tg_3s =  17.17 t/s
3.18.229.425 I slot print_timing: id  0 | task 2044 | n_gen =    620, tg =  17.22 t/s, tg_3s =  17.13 t/s
3.21.255.305 I slot print_timing: id  0 | task 2044 | n_gen =    672, tg =  17.22 t/s, tg_3s =  17.19 t/s
3.24.285.705 I slot print_timing: id  0 | task 2044 | n_gen =    724, tg =  17.21 t/s, tg_3s =  17.16 t/s
3.27.320.125 I slot print_timing: id  0 | task 2044 | n_gen =    776, tg =  17.21 t/s, tg_3s =  17.14 t/s
3.30.362.184 I slot print_timing: id  0 | task 2044 | n_gen =    828, tg =  17.20 t/s, tg_3s =  17.09 t/s
3.33.401.394 I slot print_timing: id  0 | task 2044 | n_gen =    880, tg =  17.19 t/s, tg_3s =  17.11 t/s
3.36.428.250 I slot print_timing: id  0 | task 2044 | n_gen =    932, tg =  17.19 t/s, tg_3s =  17.18 t/s
3.39.454.992 I slot print_timing: id  0 | task 2044 | n_gen =    984, tg =  17.19 t/s, tg_3s =  17.18 t/s
3.42.493.989 I slot print_timing: id  0 | task 2044 | n_gen =   1036, tg =  17.19 t/s, tg_3s =  17.11 t/s
3.45.538.397 I slot print_timing: id  0 | task 2044 | n_gen =   1088, tg =  17.18 t/s, tg_3s =  17.08 t/s
3.48.581.689 I slot print_timing: id  0 | task 2044 | n_gen =   1140, tg =  17.18 t/s, tg_3s =  17.09 t/s
3.51.616.703 I slot print_timing: id  0 | task 2044 | n_gen =   1192, tg =  17.18 t/s, tg_3s =  17.13 t/s
3.54.648.302 I slot print_timing: id  0 | task 2044 | n_gen =   1244, tg =  17.18 t/s, tg_3s =  17.15 t/s
3.57.690.369 I slot print_timing: id  0 | task 2044 | n_gen =   1296, tg =  17.17 t/s, tg_3s =  17.09 t/s
4.00.743.969 I slot print_timing: id  0 | task 2044 | n_gen =   1348, tg =  17.17 t/s, tg_3s =  17.03 t/s
4.03.793.417 I slot print_timing: id  0 | task 2044 | n_gen =   1400, tg =  17.16 t/s, tg_3s =  17.05 t/s
4.06.830.751 I slot print_timing: id  0 | task 2044 | n_gen =   1452, tg =  17.16 t/s, tg_3s =  17.12 t/s
4.09.866.803 I slot print_timing: id  0 | task 2044 | n_gen =   1504, tg =  17.16 t/s, tg_3s =  17.13 t/s
4.12.911.438 I slot print_timing: id  0 | task 2044 | n_gen =   1556, tg =  17.16 t/s, tg_3s =  17.08 t/s
4.15.966.638 I slot print_timing: id  0 | task 2044 | n_gen =   1608, tg =  17.15 t/s, tg_3s =  17.02 t/s
4.18.969.509 I slot print_timing: id  0 | task 2044 | n_gen =   1659, tg =  17.15 t/s, tg_3s =  16.98 t/s
4.22.009.345 I slot print_timing: id  0 | task 2044 | n_gen =   1711, tg =  17.15 t/s, tg_3s =  17.11 t/s
4.25.055.740 I slot print_timing: id  0 | task 2044 | n_gen =   1763, tg =  17.14 t/s, tg_3s =  17.07 t/s
4.28.058.877 I slot print_timing: id  0 | task 2044 | n_gen =   1814, tg =  17.14 t/s, tg_3s =  16.98 t/s
4.31.061.382 I slot print_timing: id  0 | task 2044 | n_gen =   1865, tg =  17.13 t/s, tg_3s =  16.99 t/s
4.34.112.516 I slot print_timing: id  0 | task 2044 | n_gen =   1917, tg =  17.13 t/s, tg_3s =  17.04 t/s
4.37.170.367 I slot print_timing: id  0 | task 2044 | n_gen =   1969, tg =  17.13 t/s, tg_3s =  17.01 t/s
4.40.171.792 I slot print_timing: id  0 | task 2044 | n_gen =   2020, tg =  17.13 t/s, tg_3s =  16.99 t/s
4.43.215.778 I slot print_timing: id  0 | task 2044 | n_gen =   2072, tg =  17.12 t/s, tg_3s =  17.08 t/s
4.46.265.501 I slot print_timing: id  0 | task 2044 | n_gen =   2124, tg =  17.12 t/s, tg_3s =  17.05 t/s
4.49.266.462 I slot print_timing: id  0 | task 2044 | n_gen =   2175, tg =  17.12 t/s, tg_3s =  16.99 t/s
4.52.322.091 I slot print_timing: id  0 | task 2044 | n_gen =   2227, tg =  17.12 t/s, tg_3s =  17.02 t/s
4.55.348.213 I slot print_timing: id  0 | task 2044 | n_gen =   2277, tg =  17.10 t/s, tg_3s =  16.52 t/s
4.58.358.058 I slot print_timing: id  0 | task 2044 | n_gen =   2326, tg =  17.09 t/s, tg_3s =  16.28 t/s
5.01.409.874 I slot print_timing: id  0 | task 2044 | n_gen =   2377, tg =  17.08 t/s, tg_3s =  16.71 t/s
5.04.441.710 I slot print_timing: id  0 | task 2044 | n_gen =   2428, tg =  17.07 t/s, tg_3s =  16.82 t/s
5.07.484.663 I slot print_timing: id  0 | task 2044 | n_gen =   2479, tg =  17.07 t/s, tg_3s =  16.76 t/s
5.10.508.353 I slot print_timing: id  0 | task 2044 | n_gen =   2530, tg =  17.06 t/s, tg_3s =  16.87 t/s
5.13.539.096 I slot print_timing: id  0 | task 2044 | n_gen =   2581, tg =  17.06 t/s, tg_3s =  16.83 t/s
5.16.565.120 I slot print_timing: id  0 | task 2044 | n_gen =   2632, tg =  17.05 t/s, tg_3s =  16.85 t/s
5.19.597.542 I slot print_timing: id  0 | task 2044 | n_gen =   2683, tg =  17.05 t/s, tg_3s =  16.82 t/s
5.22.626.185 I slot print_timing: id  0 | task 2044 | n_gen =   2734, tg =  17.04 t/s, tg_3s =  16.84 t/s
5.25.653.983 I slot print_timing: id  0 | task 2044 | n_gen =   2785, tg =  17.04 t/s, tg_3s =  16.84 t/s
5.28.674.019 I slot print_timing: id  0 | task 2044 | n_gen =   2836, tg =  17.04 t/s, tg_3s =  16.89 t/s
5.31.707.388 I slot print_timing: id  0 | task 2044 | n_gen =   2887, tg =  17.03 t/s, tg_3s =  16.81 t/s
5.34.744.167 I slot print_timing: id  0 | task 2044 | n_gen =   2938, tg =  17.03 t/s, tg_3s =  16.79 t/s
5.37.778.974 I slot print_timing: id  0 | task 2044 | n_gen =   2989, tg =  17.03 t/s, tg_3s =  16.81 t/s
5.40.815.069 I slot print_timing: id  0 | task 2044 | n_gen =   3040, tg =  17.02 t/s, tg_3s =  16.80 t/s
5.43.857.001 I slot print_timing: id  0 | task 2044 | n_gen =   3091, tg =  17.02 t/s, tg_3s =  16.77 t/s
5.46.888.609 I slot print_timing: id  0 | task 2044 | n_gen =   3142, tg =  17.01 t/s, tg_3s =  16.82 t/s
5.49.928.313 I slot print_timing: id  0 | task 2044 | n_gen =   3193, tg =  17.01 t/s, tg_3s =  16.78 t/s
5.52.975.534 I slot print_timing: id  0 | task 2044 | n_gen =   3244, tg =  17.01 t/s, tg_3s =  16.74 t/s
5.56.012.939 I slot print_timing: id  0 | task 2044 | n_gen =   3295, tg =  17.00 t/s, tg_3s =  16.79 t/s
5.59.050.637 I slot print_timing: id  0 | task 2044 | n_gen =   3346, tg =  17.00 t/s, tg_3s =  16.79 t/s
6.02.081.262 I slot print_timing: id  0 | task 2044 | n_gen =   3397, tg =  17.00 t/s, tg_3s =  16.83 t/s
6.05.127.454 I slot print_timing: id  0 | task 2044 | n_gen =   3448, tg =  16.99 t/s, tg_3s =  16.74 t/s
6.08.181.141 I slot print_timing: id  0 | task 2044 | n_gen =   3499, tg =  16.99 t/s, tg_3s =  16.70 t/s
6.11.234.147 I slot print_timing: id  0 | task 2044 | n_gen =   3550, tg =  16.98 t/s, tg_3s =  16.70 t/s
6.14.237.509 I slot print_timing: id  0 | task 2044 | n_gen =   3600, tg =  16.98 t/s, tg_3s =  16.65 t/s
6.17.296.388 I slot print_timing: id  0 | task 2044 | n_gen =   3651, tg =  16.98 t/s, tg_3s =  16.67 t/s
6.20.356.235 I slot print_timing: id  0 | task 2044 | n_gen =   3702, tg =  16.97 t/s, tg_3s =  16.67 t/s
6.23.415.958 I slot print_timing: id  0 | task 2044 | n_gen =   3753, tg =  16.97 t/s, tg_3s =  16.67 t/s
6.26.418.070 I slot print_timing: id  0 | task 2044 | n_gen =   3803, tg =  16.96 t/s, tg_3s =  16.65 t/s
6.29.425.144 I slot print_timing: id  0 | task 2044 | n_gen =   3853, tg =  16.96 t/s, tg_3s =  16.63 t/s
6.32.430.234 I slot print_timing: id  0 | task 2044 | n_gen =   3903, tg =  16.95 t/s, tg_3s =  16.64 t/s
6.35.432.641 I slot print_timing: id  0 | task 2044 | n_gen =   3953, tg =  16.95 t/s, tg_3s =  16.65 t/s
6.38.437.677 I slot print_timing: id  0 | task 2044 | n_gen =   4003, tg =  16.95 t/s, tg_3s =  16.64 t/s
6.41.444.353 I slot print_timing: id  0 | task 2044 | n_gen =   4053, tg =  16.94 t/s, tg_3s =  16.63 t/s
6.44.115.779 I slot print_timing: id  0 | task 2044 | prompt eval time =     503.54 ms /     4 tokens (  125.89 ms per token,     7.94 tokens per second)
6.44.115.784 I slot print_timing: id  0 | task 2044 |        eval time =  241837.91 ms /  4096 tokens (   59.06 ms per token,    16.93 tokens per second)
6.44.115.785 I slot print_timing: id  0 | task 2044 |       total time =  242341.45 ms /  4100 tokens
6.44.115.785 I slot print_timing: id  0 | task 2044 |    graphs reused =       6110
6.44.115.793 I slot      release: id  0 | task 2044 | stop processing: n_tokens = 4115, truncated = 0
7.10.546.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88483844076
7.10.643.200 I slot launch_slot_: id  0 | task 6141 | processing task, is_child = 0
7.24.466.638 I slot print_timing: id  0 | task 6141 | prompt processing, n_tokens =   2048, progress = 0.53, t =  13.82 s / 148.15 tokens per second
7.37.494.441 I slot print_timing: id  0 | task 6141 | prompt processing, n_tokens =   3362, progress = 0.87, t =  26.85 s / 125.21 tokens per second
7.40.146.432 I slot print_timing: id  0 | task 6141 | prompt processing, n_tokens =   3874, progress = 1.00, t =  29.50 s / 131.31 tokens per second
7.48.797.642 I slot print_timing: id  0 | task 6141 | prompt eval time =   33940.57 ms /  3878 tokens (    8.75 ms per token,   114.26 tokens per second)
7.48.797.649 I slot print_timing: id  0 | task 6141 |        eval time =    4213.86 ms /    64 tokens (   66.89 ms per token,    14.95 tokens per second)
7.48.797.650 I slot print_timing: id  0 | task 6141 |       total time =   38154.43 ms /  3942 tokens
7.48.797.651 I slot print_timing: id  0 | task 6141 |    graphs reused =       6172
7.48.797.719 I slot      release: id  0 | task 6141 | stop processing: n_tokens = 3941, truncated = 0
8.48.832.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
8.48.832.851 I slot launch_slot_: id  0 | task 6209 | processing task, is_child = 0
8.59.822.029 I slot print_timing: id  0 | task 6209 | prompt processing, n_tokens =   2048, progress = 0.77, t =  10.99 s / 186.37 tokens per second
9.10.374.072 I slot print_timing: id  0 | task 6209 | prompt processing, n_tokens =   3356, progress = 0.93, t =  21.54 s / 155.79 tokens per second
9.12.429.924 I slot print_timing: id  0 | task 6209 | prompt processing, n_tokens =   3868, progress = 1.00, t =  23.60 s / 163.92 tokens per second
9.20.022.139 I slot print_timing: id  0 | task 6209 | prompt eval time =   27311.27 ms /  3872 tokens (    7.05 ms per token,   141.77 tokens per second)
9.20.022.144 I slot print_timing: id  0 | task 6209 |        eval time =    3877.99 ms /    64 tokens (   61.56 ms per token,    16.25 tokens per second)
9.20.022.145 I slot print_timing: id  0 | task 6209 |       total time =   31189.26 ms /  3936 tokens
9.20.022.146 I slot print_timing: id  0 | task 6209 |    graphs reused =       6234
9.20.022.423 I slot      release: id  0 | task 6209 | stop processing: n_tokens = 7876, truncated = 0
10.20.071.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 1.000
10.20.071.165 I slot launch_slot_: id  0 | task 6277 | processing task, is_child = 0
10.31.327.972 I slot print_timing: id  0 | task 6277 | prompt processing, n_tokens =   2048, progress = 0.64, t =  11.26 s / 181.93 tokens per second
10.45.980.573 I slot print_timing: id  0 | task 6277 | prompt processing, n_tokens =   4096, progress = 0.77, t =  25.91 s / 158.09 tokens per second
11.00.910.911 I slot print_timing: id  0 | task 6277 | prompt processing, n_tokens =   6144, progress = 0.90, t =  40.84 s / 150.44 tokens per second
11.12.292.356 I slot print_timing: id  0 | task 6277 | prompt processing, n_tokens =   7178, progress = 0.97, t =  52.22 s / 137.45 tokens per second
11.12.619.637 I slot print_timing: id  0 | task 6277 | prompt processing, n_tokens =   7690, progress = 1.00, t =  52.55 s / 146.34 tokens per second
11.20.638.096 I slot print_timing: id  0 | task 6277 | prompt eval time =   56532.66 ms /  7694 tokens (    7.35 ms per token,   136.10 tokens per second)
11.20.638.105 I slot print_timing: id  0 | task 6277 |        eval time =    4034.25 ms /    64 tokens (   64.04 ms per token,    15.62 tokens per second)
11.20.638.106 I slot print_timing: id  0 | task 6277 |       total time =   60566.91 ms /  7758 tokens
11.20.638.107 I slot print_timing: id  0 | task 6277 |    graphs reused =       6295
11.20.638.729 I slot      release: id  0 | task 6277 | stop processing: n_tokens = 15633, truncated = 0
12.20.710.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
12.20.710.659 I slot launch_slot_: id  0 | task 6347 | processing task, is_child = 0
12.32.747.665 I slot print_timing: id  0 | task 6347 | prompt processing, n_tokens =   2048, progress = 0.76, t =  12.04 s / 170.14 tokens per second
12.48.453.852 I slot print_timing: id  0 | task 6347 | prompt processing, n_tokens =   4096, progress = 0.84, t =  27.74 s / 147.64 tokens per second
13.04.443.907 I slot print_timing: id  0 | task 6347 | prompt processing, n_tokens =   6144, progress = 0.93, t =  43.73 s / 140.49 tokens per second
13.16.623.078 I slot print_timing: id  0 | task 6347 | prompt processing, n_tokens =   7227, progress = 0.98, t =  55.91 s / 129.26 tokens per second
13.17.229.939 I slot print_timing: id  0 | task 6347 | prompt processing, n_tokens =   7739, progress = 1.00, t =  56.52 s / 136.93 tokens per second
13.25.676.255 I slot print_timing: id  0 | task 6347 | prompt eval time =   60784.93 ms /  7743 tokens (    7.85 ms per token,   127.38 tokens per second)
13.25.676.258 I slot print_timing: id  0 | task 6347 |        eval time =    4180.66 ms /    64 tokens (   66.36 ms per token,    15.07 tokens per second)
13.25.676.258 I slot print_timing: id  0 | task 6347 |       total time =   64965.58 ms /  7807 tokens
13.25.676.259 I slot print_timing: id  0 | task 6347 |    graphs reused =       6357
13.25.676.603 I slot      release: id  0 | task 6347 | stop processing: n_tokens = 23439, truncated = 0
14.25.743.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
14.25.743.957 I slot launch_slot_: id  0 | task 6417 | processing task, is_child = 0
14.38.584.280 I slot print_timing: id  0 | task 6417 | prompt processing, n_tokens =   2048, progress = 0.82, t =  12.84 s / 159.50 tokens per second
14.55.364.773 I slot print_timing: id  0 | task 6417 | prompt processing, n_tokens =   4096, progress = 0.88, t =  29.62 s / 138.28 tokens per second
15.12.522.312 I slot print_timing: id  0 | task 6417 | prompt processing, n_tokens =   6144, progress = 0.95, t =  46.78 s / 131.34 tokens per second
15.25.532.570 I slot print_timing: id  0 | task 6417 | prompt processing, n_tokens =   7227, progress = 0.98, t =  59.79 s / 120.88 tokens per second
15.26.185.505 I slot print_timing: id  0 | task 6417 | prompt processing, n_tokens =   7739, progress = 1.00, t =  60.44 s / 128.04 tokens per second
15.35.098.671 I slot print_timing: id  0 | task 6417 | prompt eval time =   64995.63 ms /  7743 tokens (    8.39 ms per token,   119.13 tokens per second)
15.35.098.675 I slot print_timing: id  0 | task 6417 |        eval time =    4359.07 ms /    64 tokens (   69.19 ms per token,    14.45 tokens per second)
15.35.098.676 I slot print_timing: id  0 | task 6417 |       total time =   69354.70 ms /  7807 tokens
15.35.098.676 I slot print_timing: id  0 | task 6417 |    graphs reused =       6418
15.35.099.128 I slot      release: id  0 | task 6417 | stop processing: n_tokens = 31245, truncated = 0
16.35.174.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
16.35.174.536 I slot launch_slot_: id  0 | task 6487 | processing task, is_child = 0
16.48.840.624 I slot print_timing: id  0 | task 6487 | prompt processing, n_tokens =   2048, progress = 0.86, t =  13.67 s / 149.86 tokens per second
17.06.735.627 I slot print_timing: id  0 | task 6487 | prompt processing, n_tokens =   4096, progress = 0.91, t =  31.56 s / 129.78 tokens per second
17.25.196.194 I slot print_timing: id  0 | task 6487 | prompt processing, n_tokens =   6144, progress = 0.96, t =  49.80 s / 123.38 tokens per second
17.39.096.328 I slot print_timing: id  0 | task 6487 | prompt processing, n_tokens =   7178, progress = 0.99, t =  63.70 s / 112.69 tokens per second
17.39.500.550 I slot print_timing: id  0 | task 6487 | prompt processing, n_tokens =   7690, progress = 1.00, t =  64.10 s / 119.97 tokens per second
17.48.879.941 I slot print_timing: id  0 | task 6487 | prompt eval time =   68953.77 ms /  7694 tokens (    8.96 ms per token,   111.58 tokens per second)
17.48.879.947 I slot print_timing: id  0 | task 6487 |        eval time =    4525.52 ms /    64 tokens (   71.83 ms per token,    13.92 tokens per second)
17.48.879.948 I slot print_timing: id  0 | task 6487 |       total time =   73479.28 ms /  7758 tokens
17.48.879.948 I slot print_timing: id  0 | task 6487 |    graphs reused =       6480
17.48.880.522 I slot      release: id  0 | task 6487 | stop processing: n_tokens = 39002, truncated = 0
18.48.964.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
18.48.965.140 I slot launch_slot_: id  0 | task 6557 | processing task, is_child = 0
19.03.460.859 I slot print_timing: id  0 | task 6557 | prompt processing, n_tokens =   2048, progress = 0.88, t =  14.50 s / 141.28 tokens per second
19.22.510.465 I slot print_timing: id  0 | task 6557 | prompt processing, n_tokens =   4096, progress = 0.92, t =  33.55 s / 122.10 tokens per second
19.41.976.990 I slot print_timing: id  0 | task 6557 | prompt processing, n_tokens =   6144, progress = 0.97, t =  53.01 s / 115.90 tokens per second
19.56.829.736 I slot print_timing: id  0 | task 6557 | prompt processing, n_tokens =   7227, progress = 0.99, t =  67.86 s / 106.49 tokens per second
19.57.574.235 I slot print_timing: id  0 | task 6557 | prompt processing, n_tokens =   7739, progress = 1.00, t =  68.61 s / 112.80 tokens per second
20.07.457.963 I slot print_timing: id  0 | task 6557 | prompt eval time =   73789.74 ms /  7743 tokens (    9.53 ms per token,   104.93 tokens per second)
20.07.457.968 I slot print_timing: id  0 | task 6557 |        eval time =    4703.07 ms /    64 tokens (   74.65 ms per token,    13.40 tokens per second)
20.07.457.969 I slot print_timing: id  0 | task 6557 |       total time =   78492.81 ms /  7807 tokens
20.07.457.969 I slot print_timing: id  0 | task 6557 |    graphs reused =       6542
20.07.458.646 I slot      release: id  0 | task 6557 | stop processing: n_tokens = 46808, truncated = 0
21.07.551.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
21.07.551.126 I slot launch_slot_: id  0 | task 6627 | processing task, is_child = 0
