0.00.161.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.216 W srv  llama_server: -----------------
0.00.163.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.218 W srv  llama_server: -----------------
0.00.165.352 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.08.604.546 I cmn          init: llama threadpool init, n_threads = 8
0.08.784.636 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.035.833 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.09.073.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.073.771 I srv  llama_server: model loaded
0.09.073.775 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.528.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.11.786.335 I slot      release: id  0 | task 126 | stop processing: n_tokens = 3124, truncated = 0
5.11.834.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.11.834.731 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
5.16.948.809 I slot print_timing: id  0 | task 161 | prompt eval time =     565.39 ms /    36 tokens (   15.71 ms per token,    63.67 tokens per second)
5.16.948.812 I slot print_timing: id  0 | task 161 |        eval time =    4548.60 ms /    76 tokens (   60.65 ms per token,    16.49 tokens per second)
5.16.948.812 I slot print_timing: id  0 | task 161 |       total time =    5113.99 ms /   112 tokens
5.16.948.813 I slot print_timing: id  0 | task 161 |    graphs reused =        160
5.16.948.817 I slot print_timing: id  0 | task 161 | draft acceptance = 0.75362 (   52 accepted /    69 generated), mean len =  3.26
5.16.948.963 I slot      release: id  0 | task 161 | stop processing: n_tokens = 3235, truncated = 0
5.17.014.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.17.015.031 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
5.23.368.450 I slot print_timing: id  0 | task 187 | n_gen =    103, tg =  19.07 t/s, tg_3s =  19.25 t/s
5.25.154.539 I slot print_timing: id  0 | task 187 | prompt eval time =    1003.79 ms /    71 tokens (   14.14 ms per token,    70.73 tokens per second)
5.25.154.542 I slot print_timing: id  0 | task 187 |        eval time =    7135.64 ms /   129 tokens (   55.75 ms per token,    17.94 tokens per second)
5.25.154.542 I slot print_timing: id  0 | task 187 |       total time =    8139.42 ms /   200 tokens
5.25.154.543 I slot print_timing: id  0 | task 187 |    graphs reused =        194
5.25.154.545 I slot print_timing: id  0 | task 187 | draft acceptance = 0.87037 (   94 accepted /   108 generated), mean len =  3.61
5.25.154.685 I slot      release: id  0 | task 187 | stop processing: n_tokens = 3436, truncated = 0
6.42.632.621 I srv    operator(): operator(): cleaning up before exit...
