Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 5582.01it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 62%|██████▏   | 102/164 [00:39<00:18,  3.32it/s]
 63%|██████▎   | 103/164 [00:39<00:22,  2.71it/s]
 63%|██████▎   | 104/164 [00:40<00:23,  2.53it/s]
 64%|██████▍   | 105/164 [00:40<00:24,  2.46it/s]
 65%|██████▍   | 106/164 [00:40<00:18,  3.10it/s]
 65%|██████▌   | 107/164 [00:40<00:16,  3.36it/s]
 66%|██████▌   | 108/164 [00:41<00:21,  2.65it/s]
 66%|██████▋   | 109/164 [00:41<00:21,  2.57it/s]
 67%|██████▋   | 110/164 [00:42<00:22,  2.40it/s]
 68%|██████▊   | 112/164 [00:42<00:15,  3.41it/s]
 69%|██████▉   | 113/164 [00:43<00:18,  2.74it/s]
 70%|██████▉   | 114/164 [00:43<00:19,  2.60it/s]
 70%|███████   | 115/164 [00:44<00:20,  2.43it/s]
 71%|███████▏  | 117/164 [00:44<00:13,  3.50it/s]
 72%|███████▏  | 118/164 [00:44<00:16,  2.75it/s]
 73%|███████▎  | 119/164 [00:45<00:17,  2.61it/s]
 73%|███████▎  | 120/164 [00:45<00:18,  2.42it/s]
 74%|███████▍  | 122/164 [00:46<00:11,  3.55it/s]
 75%|███████▌  | 123/164 [00:46<00:14,  2.81it/s]
 76%|███████▌  | 124/164 [00:47<00:16,  2.42it/s]
 76%|███████▌  | 125/164 [00:47<00:16,  2.42it/s]
 77%|███████▋  | 127/164 [00:47<00:10,  3.64it/s]
 78%|███████▊  | 128/164 [00:48<00:12,  2.88it/s]
 79%|███████▊  | 129/164 [00:48<00:13,  2.61it/s]
 79%|███████▉  | 130/164 [00:49<00:14,  2.31it/s]
 80%|███████▉  | 131/164 [00:49<00:12,  2.62it/s]
 80%|████████  | 132/164 [00:50<00:13,  2.32it/s]
 81%|████████  | 133/164 [00:50<00:13,  2.26it/s]
 82%|████████▏ | 134/164 [00:51<00:14,  2.12it/s]
 82%|████████▏ | 135/164 [00:51<00:11,  2.51it/s]
 84%|████████▎ | 137/164 [00:52<00:09,  2.83it/s]
 84%|████████▍ | 138/164 [00:52<00:09,  2.63it/s]
 85%|████████▍ | 139/164 [00:53<00:09,  2.51it/s]
 85%|████████▌ | 140/164 [00:53<00:09,  2.46it/s]
 86%|████████▌ | 141/164 [00:53<00:09,  2.42it/s]
 87%|████████▋ | 142/164 [00:54<00:09,  2.42it/s]
 87%|████████▋ | 143/164 [00:54<00:08,  2.41it/s]
 88%|████████▊ | 144/164 [00:55<00:08,  2.32it/s]
 88%|████████▊ | 145/164 [00:55<00:08,  2.35it/s]
 89%|████████▉ | 146/164 [00:56<00:07,  2.29it/s]
 90%|████████▉ | 147/164 [00:56<00:07,  2.34it/s]
 90%|█████████ | 148/164 [00:57<00:07,  2.25it/s]
 91%|█████████ | 149/164 [00:57<00:06,  2.38it/s]
 91%|█████████▏| 150/164 [00:57<00:06,  2.25it/s]
 92%|█████████▏| 151/164 [00:58<00:05,  2.33it/s]
 93%|█████████▎| 152/164 [00:58<00:05,  2.22it/s]
 93%|█████████▎| 153/164 [00:59<00:04,  2.41it/s]
 95%|█████████▍| 155/164 [00:59<00:03,  2.86it/s]
 95%|█████████▌| 156/164 [01:00<00:02,  2.82it/s]
 96%|█████████▌| 157/164 [01:00<00:02,  2.56it/s]
 96%|█████████▋| 158/164 [01:00<00:02,  2.47it/s]
 98%|█████████▊| 160/164 [01:01<00:01,  2.99it/s]
 98%|█████████▊| 161/164 [01:01<00:01,  2.81it/s]
 99%|█████████▉| 162/164 [01:02<00:00,  2.70it/s]
 99%|█████████▉| 163/164 [01:02<00:00,  2.55it/s]
100%|██████████| 164/164 [01:02<00:00,  2.61it/s]
humaneval (base tests)
pass@1:	0.945
humaneval+ (base + extra tests)
pass@1:	0.927
