Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4207.39it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 79%|███████▉  | 130/164 [00:49<00:12,  2.76it/s]
 80%|███████▉  | 131/164 [00:50<00:16,  2.00it/s]
 81%|████████  | 133/164 [00:50<00:11,  2.61it/s]
 82%|████████▏ | 134/164 [00:51<00:12,  2.44it/s]
 82%|████████▏ | 135/164 [00:52<00:13,  2.16it/s]
 83%|████████▎ | 136/164 [00:52<00:11,  2.37it/s]
 84%|████████▍ | 138/164 [00:52<00:08,  3.09it/s]
 85%|████████▍ | 139/164 [00:53<00:08,  2.78it/s]
 85%|████████▌ | 140/164 [00:54<00:11,  2.07it/s]
 87%|████████▋ | 142/164 [00:54<00:08,  2.71it/s]
 87%|████████▋ | 143/164 [00:54<00:08,  2.56it/s]
 88%|████████▊ | 144/164 [00:55<00:10,  1.97it/s]
 89%|████████▉ | 146/164 [00:56<00:06,  2.67it/s]
 90%|████████▉ | 147/164 [00:56<00:06,  2.48it/s]
 90%|█████████ | 148/164 [00:57<00:08,  1.93it/s]
 91%|█████████▏| 150/164 [00:57<00:05,  2.58it/s]
 92%|█████████▏| 151/164 [00:58<00:05,  2.40it/s]
 93%|█████████▎| 152/164 [00:59<00:06,  1.89it/s]
 94%|█████████▍| 154/164 [00:59<00:03,  2.60it/s]
 95%|█████████▌| 156/164 [01:00<00:02,  2.89it/s]
 96%|█████████▌| 157/164 [01:01<00:03,  2.14it/s]
 97%|█████████▋| 159/164 [01:01<00:01,  3.03it/s]
 98%|█████████▊| 160/164 [01:01<00:01,  3.36it/s]
 98%|█████████▊| 161/164 [01:02<00:01,  2.84it/s]
 99%|█████████▉| 162/164 [01:02<00:00,  2.07it/s]
100%|██████████| 164/164 [01:03<00:00,  3.27it/s]
100%|██████████| 164/164 [01:03<00:00,  2.60it/s]
humaneval (base tests)
pass@1:	0.988
humaneval+ (base + extra tests)
pass@1:	0.957
