0.00.760.210 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.761.223 W srv  llama_server: -----------------
0.00.761.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.761.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.761.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.761.229 W srv  llama_server: -----------------
0.00.763.688 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.649.744 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.683.437 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.057.227 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.060.614 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.065.562 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.070.207 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.302.527 I cmn          init: llama threadpool init, n_threads = 8
0.03.352.280 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.03.724.693 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.876 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.735.441 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.786.458 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x727044000, v = 0x72b044000
0.03.786.481 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.482 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.483 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.836.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.856.198 I srv  llama_server: model loaded
0.03.856.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.252.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.44.881.941 I slot print_timing: id  0 | task 202 |       total time =   14946.47 ms /  1286 tokens
26.44.881.941 I slot print_timing: id  0 | task 202 |    graphs reused =        573
26.44.881.943 I slot print_timing: id  0 | task 202 | draft acceptance = 0.91560 (  716 accepted /   782 generated), mean len =  2.83
26.44.881.974 I slot      release: id  0 | task 202 | stop processing: n_tokens = 1287, truncated = 0
26.44.904.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.038
26.44.933.399 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
26.48.272.027 I slot print_timing: id  0 | task 597 | n_gen =    232, tg =  76.58 t/s, tg_3s =  76.91 t/s
26.51.295.923 I slot print_timing: id  0 | task 597 | n_gen =    465, tg =  76.82 t/s, tg_3s =  77.05 t/s
26.54.306.473 I slot print_timing: id  0 | task 597 | n_gen =    696, tg =  76.79 t/s, tg_3s =  76.73 t/s
26.57.317.169 I slot print_timing: id  0 | task 597 | n_gen =    923, tg =  76.44 t/s, tg_3s =  75.40 t/s
27.00.347.373 I slot print_timing: id  0 | task 597 | n_gen =   1157, tg =  76.60 t/s, tg_3s =  77.22 t/s
27.01.019.480 I slot print_timing: id  0 | task 597 | prompt eval time =     322.20 ms /   154 tokens (    2.09 ms per token,   477.96 tokens per second)
27.01.019.482 I slot print_timing: id  0 | task 597 |        eval time =   15763.84 ms /  1203 tokens (   13.11 ms per token,    76.25 tokens per second)
27.01.019.483 I slot print_timing: id  0 | task 597 |       total time =   16086.04 ms /  1357 tokens
27.01.019.483 I slot print_timing: id  0 | task 597 |    graphs reused =        991
27.01.019.486 I slot print_timing: id  0 | task 597 | draft acceptance = 0.91981 (  780 accepted /   848 generated), mean len =  2.84
27.01.019.515 I slot      release: id  0 | task 597 | stop processing: n_tokens = 1374, truncated = 0
27.01.039.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.031
27.01.069.591 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
27.04.370.403 I slot print_timing: id  0 | task 1025 | n_gen =    238, tg =  78.87 t/s, tg_3s =  79.21 t/s
27.07.392.778 I slot print_timing: id  0 | task 1025 | n_gen =    466, tg =  77.15 t/s, tg_3s =  75.44 t/s
27.10.401.616 I slot print_timing: id  0 | task 1025 | n_gen =    698, tg =  77.14 t/s, tg_3s =  77.11 t/s
27.13.406.591 I slot print_timing: id  0 | task 1025 | n_gen =    919, tg =  76.24 t/s, tg_3s =  73.54 t/s
27.16.436.593 I slot print_timing: id  0 | task 1025 | n_gen =   1140, tg =  75.58 t/s, tg_3s =  72.94 t/s
27.19.440.355 I slot print_timing: id  0 | task 1025 | n_gen =   1366, tg =  75.52 t/s, tg_3s =  75.24 t/s
27.20.250.747 I slot print_timing: id  0 | task 1025 | prompt eval time =     295.96 ms /   117 tokens (    2.53 ms per token,   395.32 tokens per second)
27.20.250.750 I slot print_timing: id  0 | task 1025 |        eval time =   18885.15 ms /  1428 tokens (   13.23 ms per token,    75.56 tokens per second)
27.20.250.750 I slot print_timing: id  0 | task 1025 |       total time =   19181.12 ms /  1545 tokens
27.20.250.750 I slot print_timing: id  0 | task 1025 |    graphs reused =       1490
27.20.250.753 I slot print_timing: id  0 | task 1025 | draft acceptance = 0.91107 (  922 accepted /  1012 generated), mean len =  2.82
27.20.250.780 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 1561, truncated = 0
27.20.260.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.028
27.20.288.962 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
27.23.647.844 I slot print_timing: id  0 | task 1535 | n_gen =    239, tg =  78.68 t/s, tg_3s =  79.01 t/s
27.26.679.250 I slot print_timing: id  0 | task 1535 | n_gen =    476, tg =  78.43 t/s, tg_3s =  78.18 t/s
27.29.687.217 I slot print_timing: id  0 | task 1535 | n_gen =    703, tg =  77.45 t/s, tg_3s =  75.47 t/s
27.32.711.163 I slot print_timing: id  0 | task 1535 | n_gen =    935, tg =  77.27 t/s, tg_3s =  76.72 t/s
27.33.398.124 I slot print_timing: id  0 | task 1535 | prompt eval time =     334.12 ms /   156 tokens (    2.14 ms per token,   466.89 tokens per second)
27.33.398.127 I slot print_timing: id  0 | task 1535 |        eval time =   12775.00 ms /   983 tokens (   13.01 ms per token,    76.87 tokens per second)
27.33.398.128 I slot print_timing: id  0 | task 1535 |       total time =   13109.12 ms /  1139 tokens
27.33.398.128 I slot print_timing: id  0 | task 1535 |    graphs reused =       1829
27.33.398.131 I slot print_timing: id  0 | task 1535 | draft acceptance = 0.93023 (  640 accepted /   688 generated), mean len =  2.86
27.33.398.161 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 1156, truncated = 0
27.33.409.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.042
27.33.439.085 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
27.36.788.979 I slot print_timing: id  0 | task 1883 | n_gen =    240, tg =  78.91 t/s, tg_3s =  79.24 t/s
27.39.803.070 I slot print_timing: id  0 | task 1883 | n_gen =    472, tg =  77.94 t/s, tg_3s =  76.97 t/s
27.42.808.632 I slot print_timing: id  0 | task 1883 | n_gen =    693, tg =  76.48 t/s, tg_3s =  73.53 t/s
27.45.820.715 I slot print_timing: id  0 | task 1883 | n_gen =    921, tg =  76.28 t/s, tg_3s =  75.70 t/s
27.48.049.663 I slot print_timing: id  0 | task 1883 | prompt eval time =     321.04 ms /   152 tokens (    2.11 ms per token,   473.46 tokens per second)
27.48.049.666 I slot print_timing: id  0 | task 1883 |        eval time =   14289.50 ms /  1078 tokens (   13.27 ms per token,    75.37 tokens per second)
27.48.049.666 I slot print_timing: id  0 | task 1883 |       total time =   14610.54 ms /  1230 tokens
27.48.049.667 I slot print_timing: id  0 | task 1883 |    graphs reused =       2209
27.48.049.669 I slot print_timing: id  0 | task 1883 | draft acceptance = 0.90130 (  694 accepted /   770 generated), mean len =  2.80
27.48.049.700 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 1247, truncated = 0
27.48.068.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.039
27.48.097.632 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
27.51.396.158 I slot print_timing: id  0 | task 2272 | n_gen =    239, tg =  79.31 t/s, tg_3s =  79.64 t/s
27.54.398.762 I slot print_timing: id  0 | task 2272 | n_gen =    473, tg =  78.62 t/s, tg_3s =  77.93 t/s
27.57.433.310 I slot print_timing: id  0 | task 2272 | n_gen =    712, tg =  78.67 t/s, tg_3s =  78.76 t/s
28.00.438.681 I slot print_timing: id  0 | task 2272 | n_gen =    944, tg =  78.30 t/s, tg_3s =  77.20 t/s
28.02.436.578 I slot print_timing: id  0 | task 2272 | prompt eval time =     297.54 ms /   132 tokens (    2.25 ms per token,   443.64 tokens per second)
28.02.436.581 I slot print_timing: id  0 | task 2272 |        eval time =   14041.37 ms /  1090 tokens (   12.89 ms per token,    77.56 tokens per second)
28.02.436.581 I slot print_timing: id  0 | task 2272 |       total time =   14338.91 ms /  1222 tokens
28.02.436.582 I slot print_timing: id  0 | task 2272 |    graphs reused =       2584
28.02.436.584 I slot print_timing: id  0 | task 2272 | draft acceptance = 0.93289 (  709 accepted /   760 generated), mean len =  2.87
28.02.436.611 I slot      release: id  0 | task 2272 | stop processing: n_tokens = 1237, truncated = 0
28.02.452.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.040
28.02.481.660 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
28.05.816.913 I slot print_timing: id  0 | task 2656 | n_gen =    244, tg =  80.67 t/s, tg_3s =  81.00 t/s
28.08.831.358 I slot print_timing: id  0 | task 2656 | n_gen =    485, tg =  80.31 t/s, tg_3s =  79.95 t/s
28.11.840.413 I slot print_timing: id  0 | task 2656 | n_gen =    723, tg =  79.90 t/s, tg_3s =  79.09 t/s
28.14.850.232 I slot print_timing: id  0 | task 2656 | n_gen =    953, tg =  79.03 t/s, tg_3s =  76.42 t/s
28.17.868.654 I slot print_timing: id  0 | task 2656 | n_gen =   1166, tg =  77.34 t/s, tg_3s =  70.57 t/s
28.20.899.621 I slot print_timing: id  0 | task 2656 | n_gen =   1401, tg =  77.37 t/s, tg_3s =  77.53 t/s
28.23.525.671 I slot print_timing: id  0 | task 2656 | prompt eval time =     322.76 ms /   152 tokens (    2.12 ms per token,   470.94 tokens per second)
28.23.525.678 I slot print_timing: id  0 | task 2656 |        eval time =   20721.21 ms /  1597 tokens (   12.98 ms per token,    77.02 tokens per second)
28.23.525.678 I slot print_timing: id  0 | task 2656 |       total time =   21043.97 ms /  1749 tokens
28.23.525.679 I slot print_timing: id  0 | task 2656 |    graphs reused =       3132
28.23.525.681 I slot print_timing: id  0 | task 2656 | draft acceptance = 0.93874 ( 1042 accepted /  1110 generated), mean len =  2.88
28.23.525.720 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 1765, truncated = 0
28.23.545.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.028
28.23.575.800 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
28.26.877.955 I slot print_timing: id  0 | task 3215 | n_gen =    237, tg =  78.46 t/s, tg_3s =  78.79 t/s
28.29.885.906 I slot print_timing: id  0 | task 3215 | n_gen =    471, tg =  78.13 t/s, tg_3s =  77.79 t/s
28.32.888.615 I slot print_timing: id  0 | task 3215 | n_gen =    708, tg =  78.39 t/s, tg_3s =  78.93 t/s
28.33.302.427 I slot print_timing: id  0 | task 3215 | prompt eval time =     294.23 ms /   132 tokens (    2.23 ms per token,   448.62 tokens per second)
28.33.302.429 I slot print_timing: id  0 | task 3215 |        eval time =    9432.36 ms /   739 tokens (   12.78 ms per token,    78.24 tokens per second)
28.33.302.429 I slot print_timing: id  0 | task 3215 |       total time =    9726.59 ms /   871 tokens
28.33.302.430 I slot print_timing: id  0 | task 3215 |    graphs reused =       3385
28.33.302.432 I slot print_timing: id  0 | task 3215 | draft acceptance = 0.93774 (  482 accepted /   514 generated), mean len =  2.88
28.33.302.459 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 887, truncated = 0
28.33.313.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.053
28.33.338.742 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
28.36.668.618 I slot print_timing: id  0 | task 3476 | n_gen =    245, tg =  81.02 t/s, tg_3s =  81.35 t/s
28.39.680.595 I slot print_timing: id  0 | task 3476 | n_gen =    477, tg =  79.02 t/s, tg_3s =  77.03 t/s
28.42.689.863 I slot print_timing: id  0 | task 3476 | n_gen =    715, tg =  79.04 t/s, tg_3s =  79.09 t/s
28.45.700.973 I slot print_timing: id  0 | task 3476 | n_gen =    953, tg =  79.04 t/s, tg_3s =  79.04 t/s
28.48.119.340 I slot print_timing: id  0 | task 3476 | prompt eval time =     318.22 ms /   153 tokens (    2.08 ms per token,   480.81 tokens per second)
28.48.119.343 I slot print_timing: id  0 | task 3476 |        eval time =   14462.34 ms /  1132 tokens (   12.79 ms per token,    78.20 tokens per second)
28.48.119.343 I slot print_timing: id  0 | task 3476 |       total time =   14780.56 ms /  1285 tokens
28.48.119.344 I slot print_timing: id  0 | task 3476 |    graphs reused =       3769
28.48.119.347 I slot print_timing: id  0 | task 3476 | draft acceptance = 0.95000 (  741 accepted /   780 generated), mean len =  2.90
28.48.119.376 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 1300, truncated = 0
28.48.137.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.039
28.48.168.552 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
28.51.490.232 I slot print_timing: id  0 | task 3870 | n_gen =    239, tg =  78.95 t/s, tg_3s =  79.28 t/s
28.54.511.753 I slot print_timing: id  0 | task 3870 | n_gen =    482, tg =  79.69 t/s, tg_3s =  80.42 t/s
28.57.513.720 I slot print_timing: id  0 | task 3870 | n_gen =    708, tg =  78.22 t/s, tg_3s =  75.28 t/s
29.00.515.729 I slot print_timing: id  0 | task 3870 | n_gen =    934, tg =  77.49 t/s, tg_3s =  75.28 t/s
29.03.536.754 I slot print_timing: id  0 | task 3870 | n_gen =   1165, tg =  77.28 t/s, tg_3s =  76.46 t/s
29.06.537.900 I slot print_timing: id  0 | task 3870 | n_gen =   1397, tg =  77.29 t/s, tg_3s =  77.30 t/s
29.08.056.225 I slot print_timing: id  0 | task 3870 | prompt eval time =     306.95 ms /   137 tokens (    2.24 ms per token,   446.33 tokens per second)
29.08.056.228 I slot print_timing: id  0 | task 3870 |        eval time =   19580.68 ms /  1513 tokens (   12.95 ms per token,    77.22 tokens per second)
29.08.056.228 I slot print_timing: id  0 | task 3870 |       total time =   19887.63 ms /  1650 tokens
29.08.056.229 I slot print_timing: id  0 | task 3870 |    graphs reused =       4287
29.08.056.231 I slot print_timing: id  0 | task 3870 | draft acceptance = 0.94190 (  989 accepted /  1050 generated), mean len =  2.88
29.08.056.259 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 1667, truncated = 0
29.08.078.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.026
29.08.117.249 I slot launch_slot_: id  0 | task 4399 | processing task, is_child = 0
29.11.488.803 I slot print_timing: id  0 | task 4399 | n_gen =    231, tg =  76.23 t/s, tg_3s =  76.56 t/s
29.14.500.472 I slot print_timing: id  0 | task 4399 | n_gen =    460, tg =  76.13 t/s, tg_3s =  76.04 t/s
29.17.510.982 I slot print_timing: id  0 | task 4399 | n_gen =    700, tg =  77.33 t/s, tg_3s =  79.72 t/s
29.20.546.914 I slot print_timing: id  0 | task 4399 | n_gen =    915, tg =  75.69 t/s, tg_3s =  70.82 t/s
29.23.563.005 I slot print_timing: id  0 | task 4399 | n_gen =   1127, tg =  74.61 t/s, tg_3s =  70.29 t/s
29.26.597.091 I slot print_timing: id  0 | task 4399 | n_gen =   1353, tg =  74.59 t/s, tg_3s =  74.49 t/s
29.29.628.955 I slot print_timing: id  0 | task 4399 | n_gen =   1574, tg =  74.35 t/s, tg_3s =  72.89 t/s
29.32.653.443 I slot print_timing: id  0 | task 4399 | n_gen =   1796, tg =  74.23 t/s, tg_3s =  73.40 t/s
29.35.687.223 I slot print_timing: id  0 | task 4399 | n_gen =   2017, tg =  74.07 t/s, tg_3s =  72.85 t/s
29.38.721.671 I slot print_timing: id  0 | task 4399 | n_gen =   2231, tg =  73.72 t/s, tg_3s =  70.52 t/s
29.41.028.635 I slot print_timing: id  0 | task 4399 | prompt eval time =     354.17 ms /   182 tokens (    1.95 ms per token,   513.88 tokens per second)
29.41.028.637 I slot print_timing: id  0 | task 4399 |        eval time =   32557.18 ms /  2391 tokens (   13.62 ms per token,    73.41 tokens per second)
29.41.028.638 I slot print_timing: id  0 | task 4399 |       total time =   32911.35 ms /  2573 tokens
29.41.028.640 I slot print_timing: id  0 | task 4399 |    graphs reused =       5140
29.41.028.642 I slot print_timing: id  0 | task 4399 | draft acceptance = 0.88368 ( 1527 accepted /  1728 generated), mean len =  2.77
29.41.028.675 I slot      release: id  0 | task 4399 | stop processing: n_tokens = 2589, truncated = 0
29.41.048.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.017
29.41.092.698 I slot launch_slot_: id  0 | task 5267 | processing task, is_child = 0
29.44.419.505 I slot print_timing: id  0 | task 5267 | n_gen =    228, tg =  74.80 t/s, tg_3s =  75.12 t/s
29.47.431.137 I slot print_timing: id  0 | task 5267 | n_gen =    460, tg =  75.91 t/s, tg_3s =  77.03 t/s
29.50.462.485 I slot print_timing: id  0 | task 5267 | n_gen =    688, tg =  75.68 t/s, tg_3s =  75.21 t/s
29.53.465.370 I slot print_timing: id  0 | task 5267 | n_gen =    919, tg =  75.99 t/s, tg_3s =  76.93 t/s
29.56.482.420 I slot print_timing: id  0 | task 5267 | n_gen =   1149, tg =  76.04 t/s, tg_3s =  76.23 t/s
29.58.630.614 I slot print_timing: id  0 | task 5267 | prompt eval time =     291.82 ms /   118 tokens (    2.47 ms per token,   404.36 tokens per second)
29.58.630.616 I slot print_timing: id  0 | task 5267 |        eval time =   17246.06 ms /  1314 tokens (   13.13 ms per token,    76.13 tokens per second)
29.58.630.617 I slot print_timing: id  0 | task 5267 |       total time =   17537.88 ms /  1432 tokens
29.58.630.617 I slot print_timing: id  0 | task 5267 |    graphs reused =       5599
29.58.630.620 I slot print_timing: id  0 | task 5267 | draft acceptance = 0.91398 (  850 accepted /   930 generated), mean len =  2.83
29.58.630.647 I slot      release: id  0 | task 5267 | stop processing: n_tokens = 1449, truncated = 0
29.58.644.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.032
29.58.688.189 I slot launch_slot_: id  0 | task 5736 | processing task, is_child = 0
30.02.032.176 I slot print_timing: id  0 | task 5736 | n_gen =    246, tg =  80.75 t/s, tg_3s =  81.08 t/s
30.05.037.428 I slot print_timing: id  0 | task 5736 | n_gen =    471, tg =  77.83 t/s, tg_3s =  74.87 t/s
30.08.039.765 I slot print_timing: id  0 | task 5736 | n_gen =    686, tg =  75.76 t/s, tg_3s =  71.61 t/s
30.10.664.525 I slot print_timing: id  0 | task 5736 | prompt eval time =     310.07 ms /   139 tokens (    2.23 ms per token,   448.29 tokens per second)
30.10.664.528 I slot print_timing: id  0 | task 5736 |        eval time =   11666.23 ms /   882 tokens (   13.24 ms per token,    75.52 tokens per second)
30.10.664.528 I slot print_timing: id  0 | task 5736 |       total time =   11976.30 ms /  1021 tokens
30.10.664.529 I slot print_timing: id  0 | task 5736 |    graphs reused =       5911
30.10.664.531 I slot print_timing: id  0 | task 5736 | draft acceptance = 0.89117 (  565 accepted /   634 generated), mean len =  2.78
30.10.664.566 I slot      release: id  0 | task 5736 | stop processing: n_tokens = 1037, truncated = 0
30.10.677.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.041
30.10.926.658 I slot launch_slot_: id  0 | task 6057 | processing task, is_child = 0
30.14.251.030 I slot print_timing: id  0 | task 6057 | n_gen =    238, tg =  78.07 t/s, tg_3s =  78.40 t/s
30.17.255.198 I slot print_timing: id  0 | task 6057 | n_gen =    475, tg =  78.48 t/s, tg_3s =  78.89 t/s
30.19.124.421 I slot print_timing: id  0 | task 6057 | prompt eval time =     288.70 ms /   105 tokens (    2.75 ms per token,   363.69 tokens per second)
30.19.124.424 I slot print_timing: id  0 | task 6057 |        eval time =    7909.02 ms /   606 tokens (   13.07 ms per token,    76.49 tokens per second)
30.19.124.425 I slot print_timing: id  0 | task 6057 |       total time =    8197.72 ms /   711 tokens
30.19.124.425 I slot print_timing: id  0 | task 6057 |    graphs reused =       6125
30.19.124.428 I slot print_timing: id  0 | task 6057 | draft acceptance = 0.89631 (  389 accepted /   434 generated), mean len =  2.79
