Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: qwen3.8-27b ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run22/hardware/kamaji/benchmarks/bench22/results/qwen38-bartowski-forced-rerun/humaneval/qwen3.8-27b_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run22/hardware/kamaji/benchmarks/bench22/results/qwen38-bartowski-forced-rerun/humaneval/qwen3.8-27b_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/48 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/49 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/50 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/51 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/52 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/53 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/54 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/55 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/56 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/57 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/58 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/59 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/60 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/61 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/62 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/63 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/64 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/65 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/66 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/67 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/68 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/69 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/70 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/71 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/72 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/73 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/74 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/75 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/76 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/77 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/78 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/79 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/80 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/81 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/82 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/83 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/84 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/85 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/86 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/87 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/88 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/89 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/90 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/91 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/92 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/93 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/94 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/95 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/96 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/97 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/98 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/99 @ qwen3.8-27b
Codegen: HumanEval/100 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/101 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/102 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/103 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/104 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/105 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/106 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/107 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/108 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/109 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/110 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/111 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/112 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/113 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/114 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/115 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/116 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/117 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/118 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/119 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/120 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/121 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/122 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/123 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/124 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/125 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/126 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/127 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/128 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/129 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/130 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/131 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/132 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/133 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/134 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/135 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/136 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/137 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/138 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/139 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/140 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/141 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/142 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/143 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/144 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/145 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/146 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/147 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/148 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/149 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/150 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/151 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/152 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/153 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/154 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/155 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/156 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/157 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/158 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/159 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/160 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/161 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/162 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/163 @ qwen3.8-27b (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 0:27:30
/Users/irae/code/choose-a-local-llm-run22/hardware/kamaji/benchmarks/bench22/results/qwen38-bartowski-forced-rerun/humaneval/qwen3.8-27b_openai_temp_0.0.jsonl
Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
0it [00:00, ?it/s]164it [00:00, 4744.26it/s]
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:02<06:43,  2.47s/it]  4%|▎         | 6/164 [00:04<01:35,  1.66it/s]  4%|▍         | 7/164 [00:04<01:19,  1.99it/s]  7%|▋         | 11/164 [00:05<01:08,  2.22it/s]  7%|▋         | 12/164 [00:06<01:01,  2.46it/s] 10%|▉         | 16/164 [00:07<01:02,  2.35it/s] 12%|█▏        | 20/164 [00:09<01:03,  2.29it/s] 15%|█▍        | 24/164 [00:10<00:44,  3.13it/s] 15%|█▌        | 25/164 [00:11<01:00,  2.31it/s] 18%|█▊        | 29/164 [00:11<00:41,  3.24it/s] 18%|█▊        | 30/164 [00:13<00:57,  2.32it/s] 21%|██        | 34/164 [00:13<00:38,  3.36it/s] 21%|██▏       | 35/164 [00:15<00:56,  2.30it/s] 23%|██▎       | 38/164 [00:15<00:41,  3.06it/s] 24%|██▍       | 39/164 [00:15<00:37,  3.31it/s] 24%|██▍       | 40/164 [00:16<00:56,  2.18it/s] 26%|██▌       | 43/164 [00:17<00:38,  3.15it/s] 27%|██▋       | 44/164 [00:17<00:34,  3.50it/s] 27%|██▋       | 45/164 [00:18<00:56,  2.09it/s] 29%|██▉       | 48/164 [00:18<00:36,  3.21it/s] 30%|██▉       | 49/164 [00:19<00:31,  3.62it/s] 30%|███       | 50/164 [00:20<00:56,  2.02it/s] 32%|███▏      | 53/164 [00:20<00:34,  3.22it/s] 33%|███▎      | 54/164 [00:20<00:30,  3.63it/s] 34%|███▎      | 55/164 [00:22<00:55,  1.97it/s] 35%|███▌      | 58/164 [00:22<00:32,  3.23it/s] 36%|███▌      | 59/164 [00:22<00:28,  3.66it/s] 37%|███▋      | 60/164 [00:23<00:53,  1.94it/s] 38%|███▊      | 63/164 [00:24<00:30,  3.27it/s] 40%|███▉      | 65/164 [00:25<00:43,  2.26it/s] 41%|████▏     | 68/164 [00:25<00:28,  3.33it/s] 43%|████▎     | 70/164 [00:27<00:39,  2.36it/s] 45%|████▍     | 73/164 [00:27<00:27,  3.31it/s] 46%|████▌     | 75/164 [00:29<00:37,  2.39it/s] 48%|████▊     | 78/164 [00:29<00:25,  3.32it/s] 49%|████▉     | 80/164 [00:30<00:34,  2.43it/s] 51%|█████     | 83/164 [00:31<00:23,  3.39it/s] 51%|█████     | 84/164 [00:32<00:38,  2.10it/s] 53%|█████▎    | 87/164 [00:32<00:24,  3.13it/s] 54%|█████▍    | 89/164 [00:34<00:32,  2.30it/s] 56%|█████▌    | 92/164 [00:34<00:21,  3.28it/s] 57%|█████▋    | 94/164 [00:36<00:29,  2.39it/s] 59%|█████▊    | 96/164 [00:36<00:23,  2.92it/s] 60%|█████▉    | 98/164 [00:37<00:22,  2.89it/s] 60%|██████    | 99/164 [00:37<00:26,  2.42it/s] 61%|██████    | 100/164 [00:38<00:24,  2.63it/s] 63%|██████▎   | 103/164 [00:38<00:19,  3.09it/s] 63%|██████▎   | 104/164 [00:39<00:24,  2.48it/s] 64%|██████▍   | 105/164 [00:39<00:21,  2.69it/s] 66%|██████▌   | 108/164 [00:40<00:17,  3.22it/s] 66%|██████▋   | 109/164 [00:41<00:21,  2.56it/s] 67%|██████▋   | 110/164 [00:41<00:20,  2.65it/s] 69%|██████▉   | 113/164 [00:42<00:15,  3.25it/s] 70%|██████▉   | 114/164 [00:43<00:19,  2.58it/s] 70%|███████   | 115/164 [00:43<00:18,  2.69it/s] 72%|███████▏  | 118/164 [00:44<00:13,  3.36it/s] 73%|███████▎  | 119/164 [00:44<00:17,  2.56it/s] 73%|███████▎  | 120/164 [00:45<00:16,  2.67it/s] 75%|███████▌  | 123/164 [00:45<00:12,  3.41it/s] 76%|███████▌  | 124/164 [00:46<00:15,  2.55it/s] 76%|███████▌  | 125/164 [00:47<00:14,  2.63it/s] 78%|███████▊  | 128/164 [00:47<00:10,  3.42it/s] 79%|███████▊  | 129/164 [00:48<00:13,  2.51it/s] 79%|███████▉  | 130/164 [00:48<00:13,  2.54it/s] 80%|████████  | 132/164 [00:49<00:10,  2.93it/s] 81%|████████  | 133/164 [00:50<00:13,  2.23it/s] 82%|████████▏ | 134/164 [00:50<00:13,  2.27it/s] 83%|████████▎ | 136/164 [00:51<00:09,  2.90it/s] 84%|████████▍ | 138/164 [00:52<00:10,  2.50it/s] 85%|████████▍ | 139/164 [00:52<00:10,  2.49it/s] 85%|████████▌ | 140/164 [00:52<00:09,  2.46it/s] 87%|████████▋ | 142/164 [00:53<00:09,  2.35it/s] 87%|████████▋ | 143/164 [00:54<00:08,  2.39it/s] 88%|████████▊ | 144/164 [00:54<00:08,  2.42it/s] 88%|████████▊ | 145/164 [00:54<00:06,  2.98it/s] 89%|████████▉ | 146/164 [00:55<00:08,  2.18it/s] 90%|████████▉ | 147/164 [00:55<00:07,  2.21it/s] 90%|█████████ | 148/164 [00:56<00:07,  2.27it/s] 91%|█████████▏| 150/164 [00:57<00:06,  2.24it/s] 92%|█████████▏| 151/164 [00:57<00:05,  2.25it/s] 93%|█████████▎| 152/164 [00:58<00:05,  2.25it/s] 94%|█████████▍| 154/164 [00:58<00:02,  3.55it/s] 95%|█████████▍| 155/164 [00:58<00:03,  2.55it/s] 95%|█████████▌| 156/164 [00:59<00:03,  2.55it/s] 96%|█████████▌| 157/164 [00:59<00:02,  2.36it/s] 97%|█████████▋| 159/164 [00:59<00:01,  3.75it/s] 98%|█████████▊| 160/164 [01:00<00:01,  2.66it/s] 98%|█████████▊| 161/164 [01:01<00:01,  2.62it/s] 99%|█████████▉| 162/164 [01:01<00:00,  2.42it/s]100%|██████████| 164/164 [01:01<00:00,  2.66it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.951
=== done: qwen38-bartowski-forced-rerun ===
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.951
