Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4744.26it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 64%|██████▍   | 105/164 [00:39<00:21,  2.69it/s]
 66%|██████▌   | 108/164 [00:40<00:17,  3.22it/s]
 66%|██████▋   | 109/164 [00:41<00:21,  2.56it/s]
 67%|██████▋   | 110/164 [00:41<00:20,  2.65it/s]
 69%|██████▉   | 113/164 [00:42<00:15,  3.25it/s]
 70%|██████▉   | 114/164 [00:43<00:19,  2.58it/s]
 70%|███████   | 115/164 [00:43<00:18,  2.69it/s]
 72%|███████▏  | 118/164 [00:44<00:13,  3.36it/s]
 73%|███████▎  | 119/164 [00:44<00:17,  2.56it/s]
 73%|███████▎  | 120/164 [00:45<00:16,  2.67it/s]
 75%|███████▌  | 123/164 [00:45<00:12,  3.41it/s]
 76%|███████▌  | 124/164 [00:46<00:15,  2.55it/s]
 76%|███████▌  | 125/164 [00:47<00:14,  2.63it/s]
 78%|███████▊  | 128/164 [00:47<00:10,  3.42it/s]
 79%|███████▊  | 129/164 [00:48<00:13,  2.51it/s]
 79%|███████▉  | 130/164 [00:48<00:13,  2.54it/s]
 80%|████████  | 132/164 [00:49<00:10,  2.93it/s]
 81%|████████  | 133/164 [00:50<00:13,  2.23it/s]
 82%|████████▏ | 134/164 [00:50<00:13,  2.27it/s]
 83%|████████▎ | 136/164 [00:51<00:09,  2.90it/s]
 84%|████████▍ | 138/164 [00:52<00:10,  2.50it/s]
 85%|████████▍ | 139/164 [00:52<00:10,  2.49it/s]
 85%|████████▌ | 140/164 [00:52<00:09,  2.46it/s]
 87%|████████▋ | 142/164 [00:53<00:09,  2.35it/s]
 87%|████████▋ | 143/164 [00:54<00:08,  2.39it/s]
 88%|████████▊ | 144/164 [00:54<00:08,  2.42it/s]
 88%|████████▊ | 145/164 [00:54<00:06,  2.98it/s]
 89%|████████▉ | 146/164 [00:55<00:08,  2.18it/s]
 90%|████████▉ | 147/164 [00:55<00:07,  2.21it/s]
 90%|█████████ | 148/164 [00:56<00:07,  2.27it/s]
 91%|█████████▏| 150/164 [00:57<00:06,  2.24it/s]
 92%|█████████▏| 151/164 [00:57<00:05,  2.25it/s]
 93%|█████████▎| 152/164 [00:58<00:05,  2.25it/s]
 94%|█████████▍| 154/164 [00:58<00:02,  3.55it/s]
 95%|█████████▍| 155/164 [00:58<00:03,  2.55it/s]
 95%|█████████▌| 156/164 [00:59<00:03,  2.55it/s]
 96%|█████████▌| 157/164 [00:59<00:02,  2.36it/s]
 97%|█████████▋| 159/164 [00:59<00:01,  3.75it/s]
 98%|█████████▊| 160/164 [01:00<00:01,  2.66it/s]
 98%|█████████▊| 161/164 [01:01<00:01,  2.62it/s]
 99%|█████████▉| 162/164 [01:01<00:00,  2.42it/s]
100%|██████████| 164/164 [01:01<00:00,  2.66it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.951
