Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: qwen3.8-27b ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run22/hardware/kamaji/benchmarks/bench22/results/fast-qwen38-gguf-xhigh/humaneval/qwen3.8-27b_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run22/hardware/kamaji/benchmarks/bench22/results/fast-qwen38-gguf-xhigh/humaneval/qwen3.8-27b_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/48 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/49 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/50 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/51 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/52 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/53 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/54 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/55 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/56 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/57 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/58 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/59 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/60 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/61 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/62 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/63 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/64 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/65 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/66 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/67 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/68 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/69 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/70 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/71 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/72 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/73 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/74 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/75 @ qwen3.8-27b
Codegen: HumanEval/76 @ qwen3.8-27b
Codegen: HumanEval/77 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/78 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/79 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/80 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/81 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/82 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/83 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/84 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/85 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/86 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/87 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/88 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/89 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/90 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/91 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/92 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/93 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/94 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/95 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/96 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/97 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/98 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/99 @ qwen3.8-27b
Codegen: HumanEval/100 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/101 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/102 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/103 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/104 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/105 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/106 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/107 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/108 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/109 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/110 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/111 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/112 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/113 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/114 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/115 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/116 @ qwen3.8-27b
Codegen: HumanEval/117 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/118 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/119 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/120 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/121 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/122 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/123 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/124 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/125 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/126 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/127 @ qwen3.8-27b
Codegen: HumanEval/128 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/129 @ qwen3.8-27b
Codegen: HumanEval/130 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/131 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/132 @ qwen3.8-27b
Codegen: HumanEval/133 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/134 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/135 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/136 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/137 @ qwen3.8-27b
Codegen: HumanEval/138 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/139 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/140 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/141 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/142 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/143 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/144 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/145 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/146 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/147 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/148 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/149 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/150 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/151 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/152 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/153 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/154 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/155 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/156 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/157 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/158 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/159 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/160 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/161 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/162 @ qwen3.8-27b (resuming from 1)
Codegen: HumanEval/163 @ qwen3.8-27b (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 1:46:16
/Users/irae/code/choose-a-local-llm-run22/hardware/kamaji/benchmarks/bench22/results/fast-qwen38-gguf-xhigh/humaneval/qwen3.8-27b_openai_temp_0.0.jsonl
Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
0it [00:00, ?it/s]164it [00:00, 6507.66it/s]
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:02<07:36,  2.80s/it]  4%|▎         | 6/164 [00:04<01:46,  1.48it/s]  5%|▌         | 9/164 [00:04<01:02,  2.49it/s]  7%|▋         | 11/164 [00:06<01:25,  1.78it/s]  9%|▊         | 14/164 [00:06<00:54,  2.74it/s] 10%|▉         | 16/164 [00:08<01:16,  1.94it/s] 12%|█▏        | 19/164 [00:09<00:55,  2.62it/s] 12%|█▏        | 20/164 [00:10<01:17,  1.86it/s] 15%|█▍        | 24/164 [00:11<00:47,  2.92it/s] 15%|█▌        | 25/164 [00:12<01:09,  2.01it/s] 18%|█▊        | 29/164 [00:12<00:43,  3.07it/s] 18%|█▊        | 30/164 [00:14<01:04,  2.06it/s] 20%|██        | 33/164 [00:14<00:41,  3.15it/s] 21%|██▏       | 35/164 [00:16<00:59,  2.15it/s] 22%|██▏       | 36/164 [00:16<00:53,  2.41it/s] 23%|██▎       | 38/164 [00:16<00:41,  3.05it/s] 24%|██▍       | 39/164 [00:16<00:39,  3.20it/s] 24%|██▍       | 40/164 [00:18<01:01,  2.02it/s] 25%|██▌       | 41/164 [00:18<00:51,  2.37it/s] 26%|██▌       | 43/164 [00:18<00:36,  3.28it/s] 27%|██▋       | 44/164 [00:18<00:35,  3.39it/s] 27%|██▋       | 45/164 [00:20<01:01,  1.95it/s] 28%|██▊       | 46/164 [00:20<00:50,  2.35it/s] 29%|██▉       | 48/164 [00:20<00:34,  3.33it/s] 30%|██▉       | 49/164 [00:20<00:33,  3.45it/s] 30%|███       | 50/164 [00:21<00:58,  1.94it/s] 31%|███       | 51/164 [00:22<00:47,  2.37it/s] 32%|███▏      | 53/164 [00:22<00:32,  3.39it/s] 33%|███▎      | 54/164 [00:22<00:31,  3.47it/s] 34%|███▎      | 55/164 [00:23<00:57,  1.90it/s] 34%|███▍      | 56/164 [00:24<00:59,  1.80it/s] 35%|███▌      | 58/164 [00:24<00:39,  2.68it/s] 37%|███▋      | 60/164 [00:26<00:50,  2.04it/s] 37%|███▋      | 61/164 [00:26<00:46,  2.19it/s] 38%|███▊      | 63/164 [00:26<00:33,  2.99it/s] 40%|███▉      | 65/164 [00:27<00:44,  2.25it/s] 40%|████      | 66/164 [00:28<00:41,  2.35it/s] 41%|████▏     | 68/164 [00:28<00:30,  3.13it/s] 43%|████▎     | 70/164 [00:29<00:40,  2.30it/s] 43%|████▎     | 71/164 [00:30<00:38,  2.42it/s] 45%|████▍     | 73/164 [00:30<00:28,  3.17it/s] 46%|████▌     | 75/164 [00:31<00:37,  2.36it/s] 46%|████▋     | 76/164 [00:32<00:36,  2.42it/s] 48%|████▊     | 78/164 [00:32<00:26,  3.20it/s] 48%|████▊     | 79/164 [00:33<00:43,  1.98it/s] 49%|████▉     | 80/164 [00:34<00:40,  2.08it/s] 50%|█████     | 82/164 [00:34<00:26,  3.07it/s] 51%|█████     | 84/164 [00:35<00:35,  2.24it/s] 52%|█████▏    | 85/164 [00:36<00:35,  2.25it/s] 53%|█████▎    | 87/164 [00:36<00:23,  3.27it/s] 54%|█████▍    | 89/164 [00:37<00:32,  2.29it/s] 55%|█████▍    | 90/164 [00:37<00:31,  2.34it/s] 55%|█████▌    | 91/164 [00:38<00:26,  2.71it/s] 57%|█████▋    | 93/164 [00:38<00:27,  2.63it/s] 57%|█████▋    | 94/164 [00:39<00:29,  2.37it/s] 58%|█████▊    | 95/164 [00:39<00:30,  2.28it/s] 60%|█████▉    | 98/164 [00:40<00:23,  2.75it/s] 60%|██████    | 99/164 [00:41<00:26,  2.46it/s] 61%|██████    | 100/164 [00:41<00:26,  2.39it/s] 63%|██████▎   | 103/164 [00:42<00:21,  2.78it/s] 63%|██████▎   | 104/164 [00:43<00:23,  2.55it/s] 64%|██████▍   | 105/164 [00:43<00:24,  2.45it/s] 66%|██████▌   | 108/164 [00:44<00:20,  2.69it/s] 66%|██████▋   | 109/164 [00:45<00:21,  2.61it/s] 67%|██████▋   | 110/164 [00:45<00:21,  2.47it/s] 69%|██████▉   | 113/164 [00:46<00:19,  2.67it/s] 70%|██████▉   | 114/164 [00:47<00:18,  2.65it/s] 70%|███████   | 115/164 [00:47<00:19,  2.47it/s] 71%|███████   | 116/164 [00:47<00:16,  2.89it/s] 72%|███████▏  | 118/164 [00:48<00:18,  2.53it/s] 73%|███████▎  | 119/164 [00:49<00:17,  2.52it/s] 73%|███████▎  | 120/164 [00:49<00:19,  2.20it/s] 74%|███████▍  | 122/164 [00:50<00:19,  2.10it/s] 75%|███████▌  | 123/164 [00:51<00:18,  2.24it/s] 76%|███████▌  | 124/164 [00:51<00:19,  2.07it/s] 77%|███████▋  | 126/164 [00:51<00:13,  2.89it/s] 77%|███████▋  | 127/164 [00:52<00:15,  2.36it/s] 78%|███████▊  | 128/164 [00:52<00:14,  2.49it/s] 79%|███████▊  | 129/164 [00:53<00:15,  2.28it/s] 79%|███████▉  | 130/164 [00:53<00:15,  2.26it/s] 80%|███████▉  | 131/164 [00:54<00:15,  2.16it/s] 80%|████████  | 132/164 [00:54<00:13,  2.34it/s] 81%|████████  | 133/164 [00:55<00:14,  2.17it/s] 82%|████████▏ | 134/164 [00:55<00:13,  2.21it/s] 82%|████████▏ | 135/164 [00:56<00:13,  2.15it/s] 83%|████████▎ | 136/164 [00:56<00:12,  2.32it/s] 84%|████████▎ | 137/164 [00:57<00:12,  2.09it/s] 84%|████████▍ | 138/164 [00:57<00:11,  2.20it/s] 85%|████████▍ | 139/164 [00:58<00:11,  2.09it/s] 85%|████████▌ | 140/164 [00:58<00:10,  2.35it/s] 86%|████████▌ | 141/164 [00:59<00:11,  2.04it/s] 87%|████████▋ | 142/164 [00:59<00:09,  2.39it/s] 87%|████████▋ | 143/164 [00:59<00:06,  3.04it/s] 88%|████████▊ | 144/164 [01:00<00:07,  2.53it/s] 88%|████████▊ | 145/164 [01:00<00:07,  2.66it/s] 89%|████████▉ | 146/164 [01:00<00:08,  2.22it/s] 90%|████████▉ | 147/164 [01:01<00:06,  2.62it/s] 90%|█████████ | 148/164 [01:01<00:04,  3.21it/s] 91%|█████████ | 149/164 [01:01<00:05,  2.54it/s] 91%|█████████▏| 150/164 [01:02<00:05,  2.71it/s] 92%|█████████▏| 151/164 [01:02<00:05,  2.25it/s] 93%|█████████▎| 152/164 [01:03<00:04,  2.68it/s] 93%|█████████▎| 153/164 [01:03<00:03,  3.20it/s] 94%|█████████▍| 154/164 [01:03<00:03,  2.62it/s] 95%|█████████▍| 155/164 [01:04<00:03,  2.71it/s] 95%|█████████▌| 156/164 [01:04<00:03,  2.28it/s] 96%|█████████▌| 157/164 [01:04<00:02,  2.74it/s] 96%|█████████▋| 158/164 [01:05<00:01,  3.30it/s] 97%|█████████▋| 159/164 [01:05<00:01,  2.54it/s] 98%|█████████▊| 160/164 [01:06<00:01,  2.62it/s] 98%|█████████▊| 161/164 [01:06<00:01,  2.27it/s] 99%|█████████▉| 162/164 [01:06<00:00,  2.85it/s] 99%|█████████▉| 163/164 [01:06<00:00,  3.39it/s]100%|██████████| 164/164 [01:07<00:00,  2.73it/s]100%|██████████| 164/164 [01:07<00:00,  2.43it/s]
humaneval (base tests)
pass@1:	0.982
humaneval+ (base + extra tests)
pass@1:	0.951
=== done: fast-qwen38-gguf-xhigh ===
humaneval (base tests)
pass@1:	0.982
humaneval+ (base + extra tests)
pass@1:	0.951
