Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 6507.66it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 40%|████      | 66/164 [00:28<00:41,  2.35it/s]
 41%|████▏     | 68/164 [00:28<00:30,  3.13it/s]
 43%|████▎     | 70/164 [00:29<00:40,  2.30it/s]
 43%|████▎     | 71/164 [00:30<00:38,  2.42it/s]
 45%|████▍     | 73/164 [00:30<00:28,  3.17it/s]
 46%|████▌     | 75/164 [00:31<00:37,  2.36it/s]
 46%|████▋     | 76/164 [00:32<00:36,  2.42it/s]
 48%|████▊     | 78/164 [00:32<00:26,  3.20it/s]
 48%|████▊     | 79/164 [00:33<00:43,  1.98it/s]
 49%|████▉     | 80/164 [00:34<00:40,  2.08it/s]
 50%|█████     | 82/164 [00:34<00:26,  3.07it/s]
 51%|█████     | 84/164 [00:35<00:35,  2.24it/s]
 52%|█████▏    | 85/164 [00:36<00:35,  2.25it/s]
 53%|█████▎    | 87/164 [00:36<00:23,  3.27it/s]
 54%|█████▍    | 89/164 [00:37<00:32,  2.29it/s]
 55%|█████▍    | 90/164 [00:37<00:31,  2.34it/s]
 55%|█████▌    | 91/164 [00:38<00:26,  2.71it/s]
 57%|█████▋    | 93/164 [00:38<00:27,  2.63it/s]
 57%|█████▋    | 94/164 [00:39<00:29,  2.37it/s]
 58%|█████▊    | 95/164 [00:39<00:30,  2.28it/s]
 60%|█████▉    | 98/164 [00:40<00:23,  2.75it/s]
 60%|██████    | 99/164 [00:41<00:26,  2.46it/s]
 61%|██████    | 100/164 [00:41<00:26,  2.39it/s]
 63%|██████▎   | 103/164 [00:42<00:21,  2.78it/s]
 63%|██████▎   | 104/164 [00:43<00:23,  2.55it/s]
 64%|██████▍   | 105/164 [00:43<00:24,  2.45it/s]
 66%|██████▌   | 108/164 [00:44<00:20,  2.69it/s]
 66%|██████▋   | 109/164 [00:45<00:21,  2.61it/s]
 67%|██████▋   | 110/164 [00:45<00:21,  2.47it/s]
 69%|██████▉   | 113/164 [00:46<00:19,  2.67it/s]
 70%|██████▉   | 114/164 [00:47<00:18,  2.65it/s]
 70%|███████   | 115/164 [00:47<00:19,  2.47it/s]
 71%|███████   | 116/164 [00:47<00:16,  2.89it/s]
 72%|███████▏  | 118/164 [00:48<00:18,  2.53it/s]
 73%|███████▎  | 119/164 [00:49<00:17,  2.52it/s]
 73%|███████▎  | 120/164 [00:49<00:19,  2.20it/s]
 74%|███████▍  | 122/164 [00:50<00:19,  2.10it/s]
 75%|███████▌  | 123/164 [00:51<00:18,  2.24it/s]
 76%|███████▌  | 124/164 [00:51<00:19,  2.07it/s]
 77%|███████▋  | 126/164 [00:51<00:13,  2.89it/s]
 77%|███████▋  | 127/164 [00:52<00:15,  2.36it/s]
 78%|███████▊  | 128/164 [00:52<00:14,  2.49it/s]
 79%|███████▊  | 129/164 [00:53<00:15,  2.28it/s]
 79%|███████▉  | 130/164 [00:53<00:15,  2.26it/s]
 80%|███████▉  | 131/164 [00:54<00:15,  2.16it/s]
 80%|████████  | 132/164 [00:54<00:13,  2.34it/s]
 81%|████████  | 133/164 [00:55<00:14,  2.17it/s]
 82%|████████▏ | 134/164 [00:55<00:13,  2.21it/s]
 82%|████████▏ | 135/164 [00:56<00:13,  2.15it/s]
 83%|████████▎ | 136/164 [00:56<00:12,  2.32it/s]
 84%|████████▎ | 137/164 [00:57<00:12,  2.09it/s]
 84%|████████▍ | 138/164 [00:57<00:11,  2.20it/s]
 85%|████████▍ | 139/164 [00:58<00:11,  2.09it/s]
 85%|████████▌ | 140/164 [00:58<00:10,  2.35it/s]
 86%|████████▌ | 141/164 [00:59<00:11,  2.04it/s]
 87%|████████▋ | 142/164 [00:59<00:09,  2.39it/s]
 87%|████████▋ | 143/164 [00:59<00:06,  3.04it/s]
 88%|████████▊ | 144/164 [01:00<00:07,  2.53it/s]
 88%|████████▊ | 145/164 [01:00<00:07,  2.66it/s]
 89%|████████▉ | 146/164 [01:00<00:08,  2.22it/s]
 90%|████████▉ | 147/164 [01:01<00:06,  2.62it/s]
 90%|█████████ | 148/164 [01:01<00:04,  3.21it/s]
 91%|█████████ | 149/164 [01:01<00:05,  2.54it/s]
 91%|█████████▏| 150/164 [01:02<00:05,  2.71it/s]
 92%|█████████▏| 151/164 [01:02<00:05,  2.25it/s]
 93%|█████████▎| 152/164 [01:03<00:04,  2.68it/s]
 93%|█████████▎| 153/164 [01:03<00:03,  3.20it/s]
 94%|█████████▍| 154/164 [01:03<00:03,  2.62it/s]
 95%|█████████▍| 155/164 [01:04<00:03,  2.71it/s]
 95%|█████████▌| 156/164 [01:04<00:03,  2.28it/s]
 96%|█████████▌| 157/164 [01:04<00:02,  2.74it/s]
 96%|█████████▋| 158/164 [01:05<00:01,  3.30it/s]
 97%|█████████▋| 159/164 [01:05<00:01,  2.54it/s]
 98%|█████████▊| 160/164 [01:06<00:01,  2.62it/s]
 98%|█████████▊| 161/164 [01:06<00:01,  2.27it/s]
 99%|█████████▉| 162/164 [01:06<00:00,  2.85it/s]
 99%|█████████▉| 163/164 [01:06<00:00,  3.39it/s]
100%|██████████| 164/164 [01:07<00:00,  2.73it/s]
100%|██████████| 164/164 [01:07<00:00,  2.43it/s]
humaneval (base tests)
pass@1:	0.982
humaneval+ (base + extra tests)
pass@1:	0.951
