5.52.557.730 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.52.559.439 W get_repo_files: failed to resolve commit for bartowski/Qwen3.8-27B-GGUF
5.52.575.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.52.576.413 W srv  llama_server: -----------------
5.52.576.418 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.52.576.418 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.52.576.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.52.576.419 W srv  llama_server: -----------------
5.52.578.979 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
5.53.213.288 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.296 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.304 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
5.53.213.307 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
5.53.213.310 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
5.53.213.322 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
5.53.213.325 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.328 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
5.53.213.334 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
5.53.213.337 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
5.53.213.342 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
5.53.213.345 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.53.213.349 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.53.213.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
6.01.958.547 I cmn          init: llama threadpool init, n_threads = 8
6.02.600.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.02.605.901 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
6.02.605.908 I srv  llama_server: model loaded
6.02.605.909 I srv  llama_server: listening on http://127.0.0.1:8081
6.11.979.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.30.234.380 I slot print_timing: id  0 | task 75 | n_gen =    674, tg =  13.40 t/s, tg_3s =  13.35 t/s
7.33.292.193 I slot print_timing: id  0 | task 75 | n_gen =    715, tg =  13.40 t/s, tg_3s =  13.41 t/s
7.36.361.225 I slot print_timing: id  0 | task 75 | n_gen =    756, tg =  13.40 t/s, tg_3s =  13.36 t/s
7.39.420.672 I slot print_timing: id  0 | task 75 | n_gen =    797, tg =  13.40 t/s, tg_3s =  13.40 t/s
7.42.477.277 I slot print_timing: id  0 | task 75 | n_gen =    838, tg =  13.40 t/s, tg_3s =  13.41 t/s
7.45.537.955 I slot print_timing: id  0 | task 75 | n_gen =    879, tg =  13.40 t/s, tg_3s =  13.40 t/s
7.48.544.587 I slot print_timing: id  0 | task 75 | n_gen =    919, tg =  13.40 t/s, tg_3s =  13.30 t/s
7.51.617.695 I slot print_timing: id  0 | task 75 | n_gen =    960, tg =  13.39 t/s, tg_3s =  13.34 t/s
7.54.676.014 I slot print_timing: id  0 | task 75 | n_gen =   1001, tg =  13.39 t/s, tg_3s =  13.41 t/s
7.57.731.140 I slot print_timing: id  0 | task 75 | n_gen =   1042, tg =  13.39 t/s, tg_3s =  13.42 t/s
8.00.733.036 I slot print_timing: id  0 | task 75 | n_gen =   1082, tg =  13.39 t/s, tg_3s =  13.32 t/s
8.03.747.561 I slot print_timing: id  0 | task 75 | n_gen =   1122, tg =  13.39 t/s, tg_3s =  13.27 t/s
8.06.820.452 I slot print_timing: id  0 | task 75 | n_gen =   1163, tg =  13.39 t/s, tg_3s =  13.34 t/s
8.09.884.448 I slot print_timing: id  0 | task 75 | n_gen =   1204, tg =  13.39 t/s, tg_3s =  13.38 t/s
8.12.944.445 I slot print_timing: id  0 | task 75 | n_gen =   1245, tg =  13.39 t/s, tg_3s =  13.40 t/s
8.15.953.617 I slot print_timing: id  0 | task 75 | n_gen =   1285, tg =  13.38 t/s, tg_3s =  13.29 t/s
8.19.027.177 I slot print_timing: id  0 | task 75 | n_gen =   1326, tg =  13.38 t/s, tg_3s =  13.34 t/s
8.22.090.364 I slot print_timing: id  0 | task 75 | n_gen =   1367, tg =  13.38 t/s, tg_3s =  13.38 t/s
8.25.156.960 I slot print_timing: id  0 | task 75 | n_gen =   1408, tg =  13.38 t/s, tg_3s =  13.37 t/s
8.28.228.538 I slot print_timing: id  0 | task 75 | n_gen =   1449, tg =  13.38 t/s, tg_3s =  13.35 t/s
8.31.244.218 I slot print_timing: id  0 | task 75 | n_gen =   1489, tg =  13.38 t/s, tg_3s =  13.26 t/s
8.34.256.813 I slot print_timing: id  0 | task 75 | n_gen =   1529, tg =  13.37 t/s, tg_3s =  13.28 t/s
8.37.325.234 I slot print_timing: id  0 | task 75 | n_gen =   1570, tg =  13.37 t/s, tg_3s =  13.36 t/s
8.40.390.419 I slot print_timing: id  0 | task 75 | n_gen =   1611, tg =  13.37 t/s, tg_3s =  13.38 t/s
8.43.409.230 I slot print_timing: id  0 | task 75 | n_gen =   1651, tg =  13.37 t/s, tg_3s =  13.25 t/s
8.46.426.844 I slot print_timing: id  0 | task 75 | n_gen =   1691, tg =  13.37 t/s, tg_3s =  13.26 t/s
8.49.440.122 I slot print_timing: id  0 | task 75 | n_gen =   1731, tg =  13.37 t/s, tg_3s =  13.27 t/s
8.52.508.521 I slot print_timing: id  0 | task 75 | n_gen =   1772, tg =  13.37 t/s, tg_3s =  13.36 t/s
8.55.574.460 I slot print_timing: id  0 | task 75 | n_gen =   1813, tg =  13.37 t/s, tg_3s =  13.37 t/s
8.58.591.909 I slot print_timing: id  0 | task 75 | n_gen =   1853, tg =  13.36 t/s, tg_3s =  13.26 t/s
9.01.599.180 I slot print_timing: id  0 | task 75 | n_gen =   1892, tg =  13.36 t/s, tg_3s =  12.97 t/s
9.04.621.397 I slot print_timing: id  0 | task 75 | n_gen =   1932, tg =  13.35 t/s, tg_3s =  13.24 t/s
9.07.691.091 I slot print_timing: id  0 | task 75 | n_gen =   1973, tg =  13.35 t/s, tg_3s =  13.36 t/s
9.10.761.967 I slot print_timing: id  0 | task 75 | n_gen =   2014, tg =  13.35 t/s, tg_3s =  13.35 t/s
9.13.775.687 I slot print_timing: id  0 | task 75 | n_gen =   2054, tg =  13.35 t/s, tg_3s =  13.27 t/s
9.16.798.683 I slot print_timing: id  0 | task 75 | n_gen =   2094, tg =  13.35 t/s, tg_3s =  13.23 t/s
9.19.813.508 I slot print_timing: id  0 | task 75 | n_gen =   2134, tg =  13.35 t/s, tg_3s =  13.27 t/s
9.22.817.683 I slot print_timing: id  0 | task 75 | n_gen =   2174, tg =  13.35 t/s, tg_3s =  13.31 t/s
9.25.817.874 I slot print_timing: id  0 | task 75 | n_gen =   2214, tg =  13.35 t/s, tg_3s =  13.33 t/s
9.28.830.587 I slot print_timing: id  0 | task 75 | n_gen =   2254, tg =  13.35 t/s, tg_3s =  13.28 t/s
9.31.855.418 I slot print_timing: id  0 | task 75 | n_gen =   2294, tg =  13.34 t/s, tg_3s =  13.22 t/s
9.34.881.647 I slot print_timing: id  0 | task 75 | n_gen =   2334, tg =  13.34 t/s, tg_3s =  13.22 t/s
9.37.887.259 I slot print_timing: id  0 | task 75 | n_gen =   2374, tg =  13.34 t/s, tg_3s =  13.31 t/s
9.40.905.988 I slot print_timing: id  0 | task 75 | n_gen =   2414, tg =  13.34 t/s, tg_3s =  13.25 t/s
9.43.907.607 I slot print_timing: id  0 | task 75 | n_gen =   2454, tg =  13.34 t/s, tg_3s =  13.33 t/s
9.46.936.911 I slot print_timing: id  0 | task 75 | n_gen =   2494, tg =  13.34 t/s, tg_3s =  13.20 t/s
9.49.964.362 I slot print_timing: id  0 | task 75 | n_gen =   2534, tg =  13.33 t/s, tg_3s =  13.21 t/s
9.52.995.657 I slot print_timing: id  0 | task 75 | n_gen =   2574, tg =  13.33 t/s, tg_3s =  13.20 t/s
9.56.003.503 I slot print_timing: id  0 | task 75 | n_gen =   2614, tg =  13.33 t/s, tg_3s =  13.30 t/s
9.59.013.585 I slot print_timing: id  0 | task 75 | n_gen =   2654, tg =  13.33 t/s, tg_3s =  13.29 t/s
10.02.034.677 I slot print_timing: id  0 | task 75 | n_gen =   2694, tg =  13.33 t/s, tg_3s =  13.24 t/s
10.05.063.388 I slot print_timing: id  0 | task 75 | n_gen =   2734, tg =  13.33 t/s, tg_3s =  13.21 t/s
10.08.094.151 I slot print_timing: id  0 | task 75 | n_gen =   2774, tg =  13.33 t/s, tg_3s =  13.20 t/s
10.11.118.001 I slot print_timing: id  0 | task 75 | n_gen =   2814, tg =  13.33 t/s, tg_3s =  13.23 t/s
10.14.129.622 I slot print_timing: id  0 | task 75 | n_gen =   2854, tg =  13.32 t/s, tg_3s =  13.28 t/s
10.17.145.419 I slot print_timing: id  0 | task 75 | n_gen =   2894, tg =  13.32 t/s, tg_3s =  13.26 t/s
10.20.178.507 I slot print_timing: id  0 | task 75 | n_gen =   2934, tg =  13.32 t/s, tg_3s =  13.19 t/s
10.23.212.223 I slot print_timing: id  0 | task 75 | n_gen =   2974, tg =  13.32 t/s, tg_3s =  13.19 t/s
10.26.245.970 I slot print_timing: id  0 | task 75 | n_gen =   3014, tg =  13.32 t/s, tg_3s =  13.19 t/s
10.29.265.163 I slot print_timing: id  0 | task 75 | n_gen =   3054, tg =  13.32 t/s, tg_3s =  13.25 t/s
10.32.280.465 I slot print_timing: id  0 | task 75 | n_gen =   3094, tg =  13.32 t/s, tg_3s =  13.27 t/s
10.35.303.707 I slot print_timing: id  0 | task 75 | n_gen =   3134, tg =  13.32 t/s, tg_3s =  13.23 t/s
10.38.343.890 I slot print_timing: id  0 | task 75 | n_gen =   3174, tg =  13.31 t/s, tg_3s =  13.16 t/s
10.41.382.045 I slot print_timing: id  0 | task 75 | n_gen =   3214, tg =  13.31 t/s, tg_3s =  13.17 t/s
10.44.395.918 I slot print_timing: id  0 | task 75 | n_gen =   3254, tg =  13.31 t/s, tg_3s =  13.27 t/s
10.47.412.919 I slot print_timing: id  0 | task 75 | n_gen =   3294, tg =  13.31 t/s, tg_3s =  13.26 t/s
10.50.438.947 I slot print_timing: id  0 | task 75 | n_gen =   3334, tg =  13.31 t/s, tg_3s =  13.22 t/s
10.53.481.143 I slot print_timing: id  0 | task 75 | n_gen =   3374, tg =  13.31 t/s, tg_3s =  13.15 t/s
10.56.523.945 I slot print_timing: id  0 | task 75 | n_gen =   3414, tg =  13.31 t/s, tg_3s =  13.15 t/s
10.59.552.391 I slot print_timing: id  0 | task 75 | n_gen =   3454, tg =  13.30 t/s, tg_3s =  13.21 t/s
11.02.570.923 I slot print_timing: id  0 | task 75 | n_gen =   3494, tg =  13.30 t/s, tg_3s =  13.25 t/s
11.05.597.466 I slot print_timing: id  0 | task 75 | n_gen =   3534, tg =  13.30 t/s, tg_3s =  13.22 t/s
11.08.644.659 I slot print_timing: id  0 | task 75 | n_gen =   3574, tg =  13.30 t/s, tg_3s =  13.13 t/s
11.11.690.833 I slot print_timing: id  0 | task 75 | n_gen =   3614, tg =  13.30 t/s, tg_3s =  13.13 t/s
11.14.718.888 I slot print_timing: id  0 | task 75 | n_gen =   3654, tg =  13.30 t/s, tg_3s =  13.21 t/s
11.17.746.327 I slot print_timing: id  0 | task 75 | n_gen =   3694, tg =  13.30 t/s, tg_3s =  13.21 t/s
11.20.774.763 I slot print_timing: id  0 | task 75 | n_gen =   3734, tg =  13.30 t/s, tg_3s =  13.21 t/s
11.23.824.531 I slot print_timing: id  0 | task 75 | n_gen =   3774, tg =  13.29 t/s, tg_3s =  13.12 t/s
11.26.871.841 I slot print_timing: id  0 | task 75 | n_gen =   3814, tg =  13.29 t/s, tg_3s =  13.13 t/s
11.29.895.130 I slot print_timing: id  0 | task 75 | n_gen =   3854, tg =  13.29 t/s, tg_3s =  13.23 t/s
11.32.919.895 I slot print_timing: id  0 | task 75 | n_gen =   3894, tg =  13.29 t/s, tg_3s =  13.22 t/s
11.35.945.736 I slot print_timing: id  0 | task 75 | n_gen =   3933, tg =  13.29 t/s, tg_3s =  12.89 t/s
11.39.008.864 I slot print_timing: id  0 | task 75 | n_gen =   3973, tg =  13.28 t/s, tg_3s =  13.06 t/s
11.42.071.487 I slot print_timing: id  0 | task 75 | n_gen =   4013, tg =  13.28 t/s, tg_3s =  13.06 t/s
11.45.117.730 I slot print_timing: id  0 | task 75 | n_gen =   4053, tg =  13.28 t/s, tg_3s =  13.13 t/s
11.48.165.202 I slot print_timing: id  0 | task 75 | n_gen =   4093, tg =  13.28 t/s, tg_3s =  13.13 t/s
11.51.205.196 I slot print_timing: id  0 | task 75 | n_gen =   4133, tg =  13.28 t/s, tg_3s =  13.16 t/s
11.54.261.319 I slot print_timing: id  0 | task 75 | n_gen =   4173, tg =  13.28 t/s, tg_3s =  13.09 t/s
11.57.328.340 I slot print_timing: id  0 | task 75 | n_gen =   4213, tg =  13.27 t/s, tg_3s =  13.04 t/s
12.00.393.347 I slot print_timing: id  0 | task 75 | n_gen =   4253, tg =  13.27 t/s, tg_3s =  13.05 t/s
12.03.436.086 I slot print_timing: id  0 | task 75 | n_gen =   4293, tg =  13.27 t/s, tg_3s =  13.15 t/s
12.06.478.583 I slot print_timing: id  0 | task 75 | n_gen =   4333, tg =  13.27 t/s, tg_3s =  13.15 t/s
12.09.533.165 I slot print_timing: id  0 | task 75 | n_gen =   4373, tg =  13.27 t/s, tg_3s =  13.10 t/s
12.12.603.853 I slot print_timing: id  0 | task 75 | n_gen =   4413, tg =  13.27 t/s, tg_3s =  13.03 t/s
12.15.605.294 I slot print_timing: id  0 | task 75 | n_gen =   4452, tg =  13.26 t/s, tg_3s =  12.99 t/s
12.18.661.570 I slot print_timing: id  0 | task 75 | n_gen =   4492, tg =  13.26 t/s, tg_3s =  13.09 t/s
12.21.708.436 I slot print_timing: id  0 | task 75 | n_gen =   4532, tg =  13.26 t/s, tg_3s =  13.13 t/s
12.24.762.547 I slot print_timing: id  0 | task 75 | n_gen =   4572, tg =  13.26 t/s, tg_3s =  13.10 t/s
12.27.831.017 I slot print_timing: id  0 | task 75 | n_gen =   4612, tg =  13.26 t/s, tg_3s =  13.04 t/s
12.30.899.062 I slot print_timing: id  0 | task 75 | n_gen =   4652, tg =  13.25 t/s, tg_3s =  13.04 t/s
12.33.949.062 I slot print_timing: id  0 | task 75 | n_gen =   4692, tg =  13.25 t/s, tg_3s =  13.11 t/s
12.36.999.860 I slot print_timing: id  0 | task 75 | n_gen =   4732, tg =  13.25 t/s, tg_3s =  13.11 t/s
12.40.046.471 I slot print_timing: id  0 | task 75 | n_gen =   4772, tg =  13.25 t/s, tg_3s =  13.13 t/s
12.43.117.750 I slot print_timing: id  0 | task 75 | n_gen =   4812, tg =  13.25 t/s, tg_3s =  13.02 t/s
12.46.193.425 I slot print_timing: id  0 | task 75 | n_gen =   4852, tg =  13.25 t/s, tg_3s =  13.01 t/s
12.49.258.966 I slot print_timing: id  0 | task 75 | n_gen =   4892, tg =  13.25 t/s, tg_3s =  13.05 t/s
12.52.317.256 I slot print_timing: id  0 | task 75 | n_gen =   4932, tg =  13.24 t/s, tg_3s =  13.08 t/s
12.55.386.670 I slot print_timing: id  0 | task 75 | n_gen =   4972, tg =  13.24 t/s, tg_3s =  13.03 t/s
12.58.387.622 I slot print_timing: id  0 | task 75 | n_gen =   5011, tg =  13.24 t/s, tg_3s =  13.00 t/s
13.01.390.620 I slot print_timing: id  0 | task 75 | n_gen =   5050, tg =  13.24 t/s, tg_3s =  12.99 t/s
13.04.454.431 I slot print_timing: id  0 | task 75 | n_gen =   5090, tg =  13.24 t/s, tg_3s =  13.06 t/s
13.07.510.090 I slot print_timing: id  0 | task 75 | n_gen =   5130, tg =  13.24 t/s, tg_3s =  13.09 t/s
13.10.564.798 I slot print_timing: id  0 | task 75 | n_gen =   5170, tg =  13.24 t/s, tg_3s =  13.09 t/s
13.13.569.530 I slot print_timing: id  0 | task 75 | n_gen =   5209, tg =  13.23 t/s, tg_3s =  12.98 t/s
13.16.572.544 I slot print_timing: id  0 | task 75 | n_gen =   5248, tg =  13.23 t/s, tg_3s =  12.99 t/s
13.19.641.230 I slot print_timing: id  0 | task 75 | n_gen =   5288, tg =  13.23 t/s, tg_3s =  13.03 t/s
13.22.701.193 I slot print_timing: id  0 | task 75 | n_gen =   5328, tg =  13.23 t/s, tg_3s =  13.07 t/s
13.25.772.803 I slot print_timing: id  0 | task 75 | n_gen =   5368, tg =  13.23 t/s, tg_3s =  13.02 t/s
13.28.838.965 I slot print_timing: id  0 | task 75 | n_gen =   5408, tg =  13.23 t/s, tg_3s =  13.05 t/s
13.31.849.504 I slot print_timing: id  0 | task 75 | n_gen =   5447, tg =  13.22 t/s, tg_3s =  12.95 t/s
13.34.864.327 I slot print_timing: id  0 | task 75 | n_gen =   5486, tg =  13.22 t/s, tg_3s =  12.94 t/s
13.37.866.804 I slot print_timing: id  0 | task 75 | n_gen =   5525, tg =  13.22 t/s, tg_3s =  12.99 t/s
13.40.928.874 I slot print_timing: id  0 | task 75 | n_gen =   5565, tg =  13.22 t/s, tg_3s =  13.06 t/s
13.43.992.498 I slot print_timing: id  0 | task 75 | n_gen =   5605, tg =  13.22 t/s, tg_3s =  13.06 t/s
13.47.003.732 I slot print_timing: id  0 | task 75 | n_gen =   5644, tg =  13.22 t/s, tg_3s =  12.95 t/s
13.50.016.322 I slot print_timing: id  0 | task 75 | n_gen =   5683, tg =  13.21 t/s, tg_3s =  12.95 t/s
13.53.031.983 I slot print_timing: id  0 | task 75 | n_gen =   5722, tg =  13.21 t/s, tg_3s =  12.93 t/s
13.56.099.390 I slot print_timing: id  0 | task 75 | n_gen =   5762, tg =  13.21 t/s, tg_3s =  13.04 t/s
13.59.161.394 I slot print_timing: id  0 | task 75 | n_gen =   5802, tg =  13.21 t/s, tg_3s =  13.06 t/s
14.02.236.327 I slot print_timing: id  0 | task 75 | n_gen =   5842, tg =  13.21 t/s, tg_3s =  13.01 t/s
14.05.252.218 I slot print_timing: id  0 | task 75 | n_gen =   5881, tg =  13.21 t/s, tg_3s =  12.93 t/s
14.08.269.264 I slot print_timing: id  0 | task 75 | n_gen =   5920, tg =  13.20 t/s, tg_3s =  12.93 t/s
14.11.272.976 I slot print_timing: id  0 | task 75 | n_gen =   5959, tg =  13.20 t/s, tg_3s =  12.98 t/s
14.14.277.944 I slot print_timing: id  0 | task 75 | n_gen =   5998, tg =  13.20 t/s, tg_3s =  12.98 t/s
14.17.348.729 I slot print_timing: id  0 | task 75 | n_gen =   6038, tg =  13.20 t/s, tg_3s =  13.03 t/s
14.20.365.705 I slot print_timing: id  0 | task 75 | n_gen =   6077, tg =  13.20 t/s, tg_3s =  12.93 t/s
14.23.386.487 I slot print_timing: id  0 | task 75 | n_gen =   6116, tg =  13.20 t/s, tg_3s =  12.91 t/s
14.26.403.739 I slot print_timing: id  0 | task 75 | n_gen =   6155, tg =  13.19 t/s, tg_3s =  12.93 t/s
14.29.474.907 I slot print_timing: id  0 | task 75 | n_gen =   6195, tg =  13.19 t/s, tg_3s =  13.02 t/s
14.32.548.829 I slot print_timing: id  0 | task 75 | n_gen =   6235, tg =  13.19 t/s, tg_3s =  13.01 t/s
14.35.569.300 I slot print_timing: id  0 | task 75 | n_gen =   6274, tg =  13.19 t/s, tg_3s =  12.91 t/s
14.38.592.253 I slot print_timing: id  0 | task 75 | n_gen =   6313, tg =  13.19 t/s, tg_3s =  12.90 t/s
14.41.613.059 I slot print_timing: id  0 | task 75 | n_gen =   6352, tg =  13.19 t/s, tg_3s =  12.91 t/s
14.44.615.016 I slot print_timing: id  0 | task 75 | n_gen =   6391, tg =  13.19 t/s, tg_3s =  12.99 t/s
14.47.625.416 I slot print_timing: id  0 | task 75 | n_gen =   6430, tg =  13.18 t/s, tg_3s =  12.96 t/s
14.50.700.678 I slot print_timing: id  0 | task 75 | n_gen =   6470, tg =  13.18 t/s, tg_3s =  13.01 t/s
14.53.726.481 I slot print_timing: id  0 | task 75 | n_gen =   6509, tg =  13.18 t/s, tg_3s =  12.89 t/s
14.56.748.660 I slot print_timing: id  0 | task 75 | n_gen =   6548, tg =  13.18 t/s, tg_3s =  12.90 t/s
14.59.775.197 I slot print_timing: id  0 | task 75 | n_gen =   6587, tg =  13.18 t/s, tg_3s =  12.89 t/s
15.02.779.981 I slot print_timing: id  0 | task 75 | n_gen =   6626, tg =  13.18 t/s, tg_3s =  12.98 t/s
15.05.785.848 I slot print_timing: id  0 | task 75 | n_gen =   6665, tg =  13.18 t/s, tg_3s =  12.97 t/s
15.08.800.650 I slot print_timing: id  0 | task 75 | n_gen =   6704, tg =  13.17 t/s, tg_3s =  12.94 t/s
15.11.827.878 I slot print_timing: id  0 | task 75 | n_gen =   6743, tg =  13.17 t/s, tg_3s =  12.88 t/s
15.14.861.815 I slot print_timing: id  0 | task 75 | n_gen =   6782, tg =  13.17 t/s, tg_3s =  12.85 t/s
15.17.877.971 I slot print_timing: id  0 | task 75 | n_gen =   6821, tg =  13.17 t/s, tg_3s =  12.93 t/s
15.20.890.312 I slot print_timing: id  0 | task 75 | n_gen =   6860, tg =  13.17 t/s, tg_3s =  12.95 t/s
15.23.896.785 I slot print_timing: id  0 | task 75 | n_gen =   6899, tg =  13.17 t/s, tg_3s =  12.97 t/s
15.26.926.297 I slot print_timing: id  0 | task 75 | n_gen =   6938, tg =  13.17 t/s, tg_3s =  12.87 t/s
15.29.961.022 I slot print_timing: id  0 | task 75 | n_gen =   6977, tg =  13.16 t/s, tg_3s =  12.85 t/s
15.32.998.660 I slot print_timing: id  0 | task 75 | n_gen =   7016, tg =  13.16 t/s, tg_3s =  12.84 t/s
15.36.015.400 I slot print_timing: id  0 | task 75 | n_gen =   7055, tg =  13.16 t/s, tg_3s =  12.93 t/s
15.39.030.360 I slot print_timing: id  0 | task 75 | n_gen =   7094, tg =  13.16 t/s, tg_3s =  12.94 t/s
