Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 5595.09it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 56%|█████▌    | 92/164 [00:37<00:33,  2.13it/s]
 57%|█████▋    | 94/164 [00:38<00:31,  2.24it/s]
 59%|█████▊    | 96/164 [00:38<00:21,  3.22it/s]
 59%|█████▉    | 97/164 [00:39<00:29,  2.27it/s]
 60%|██████    | 99/164 [00:40<00:27,  2.35it/s]
 62%|██████▏   | 102/164 [00:41<00:24,  2.55it/s]
 63%|██████▎   | 104/164 [00:42<00:24,  2.46it/s]
 65%|██████▌   | 107/164 [00:43<00:21,  2.59it/s]
 66%|██████▋   | 109/164 [00:44<00:21,  2.61it/s]
 67%|██████▋   | 110/164 [00:44<00:18,  2.85it/s]
 68%|██████▊   | 112/164 [00:45<00:19,  2.62it/s]
 70%|██████▉   | 114/164 [00:45<00:19,  2.58it/s]
 70%|███████   | 115/164 [00:46<00:16,  2.91it/s]
 71%|███████▏  | 117/164 [00:47<00:19,  2.37it/s]
 73%|███████▎  | 119/164 [00:47<00:17,  2.58it/s]
 73%|███████▎  | 120/164 [00:47<00:14,  2.95it/s]
 74%|███████▍  | 122/164 [00:48<00:16,  2.54it/s]
 76%|███████▌  | 124/164 [00:49<00:16,  2.38it/s]
 77%|███████▋  | 126/164 [00:50<00:17,  2.19it/s]
 78%|███████▊  | 128/164 [00:51<00:16,  2.16it/s]
 80%|███████▉  | 131/164 [00:52<00:13,  2.49it/s]
 80%|████████  | 132/164 [00:53<00:15,  2.04it/s]
 82%|████████▏ | 134/164 [00:53<00:10,  2.82it/s]
 82%|████████▏ | 135/164 [00:54<00:12,  2.30it/s]
 83%|████████▎ | 136/164 [00:55<00:15,  1.84it/s]
 84%|████████▍ | 138/164 [00:55<00:09,  2.78it/s]
 85%|████████▍ | 139/164 [00:56<00:11,  2.15it/s]
 85%|████████▌ | 140/164 [00:57<00:13,  1.77it/s]
 87%|████████▋ | 143/164 [00:58<00:09,  2.23it/s]
 88%|████████▊ | 144/164 [00:58<00:07,  2.57it/s]
 88%|████████▊ | 145/164 [00:59<00:09,  2.11it/s]
 90%|█████████ | 148/164 [01:00<00:06,  2.46it/s]
 91%|█████████ | 149/164 [01:00<00:05,  2.84it/s]
 91%|█████████▏| 150/164 [01:01<00:06,  2.26it/s]
 93%|█████████▎| 153/164 [01:02<00:04,  2.54it/s]
 95%|█████████▍| 155/164 [01:03<00:03,  2.45it/s]
 96%|█████████▌| 157/164 [01:04<00:03,  2.32it/s]
 98%|█████████▊| 160/164 [01:05<00:01,  2.65it/s]
 99%|█████████▉| 162/164 [01:06<00:00,  2.47it/s]
100%|██████████| 164/164 [01:06<00:00,  2.48it/s]
humaneval (base tests)
pass@1:	0.988
humaneval+ (base + extra tests)
pass@1:	0.939
