0.00.055.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.824 W srv  llama_server: -----------------
0.00.055.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.826 W srv  llama_server: -----------------
0.00.057.740 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.03.202.429 I cmn          init: llama threadpool init, n_threads = 8
0.03.829.178 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.838.427 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.838.494 I srv  llama_server: model loaded
0.03.838.500 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.526.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.872.306 I slot print_timing: id  0 | task 99 | n_gen =    540, tg =  18.22 t/s, tg_3s =  18.18 t/s
1.06.881.125 I slot print_timing: id  0 | task 99 | n_gen =    595, tg =  18.22 t/s, tg_3s =  18.28 t/s
1.09.917.123 I slot print_timing: id  0 | task 99 | n_gen =    650, tg =  18.21 t/s, tg_3s =  18.12 t/s
1.12.957.313 I slot print_timing: id  0 | task 99 | n_gen =    705, tg =  18.20 t/s, tg_3s =  18.09 t/s
1.15.989.537 I slot print_timing: id  0 | task 99 | n_gen =    760, tg =  18.20 t/s, tg_3s =  18.14 t/s
1.19.023.335 I slot print_timing: id  0 | task 99 | n_gen =    815, tg =  18.19 t/s, tg_3s =  18.13 t/s
1.22.059.272 I slot print_timing: id  0 | task 99 | n_gen =    870, tg =  18.19 t/s, tg_3s =  18.12 t/s
1.25.095.378 I slot print_timing: id  0 | task 99 | n_gen =    925, tg =  18.18 t/s, tg_3s =  18.12 t/s
1.28.142.337 I slot print_timing: id  0 | task 99 | n_gen =    980, tg =  18.18 t/s, tg_3s =  18.05 t/s
1.31.177.940 I slot print_timing: id  0 | task 99 | n_gen =   1035, tg =  18.17 t/s, tg_3s =  18.12 t/s
1.34.220.990 I slot print_timing: id  0 | task 99 | n_gen =   1090, tg =  18.17 t/s, tg_3s =  18.07 t/s
1.37.268.057 I slot print_timing: id  0 | task 99 | n_gen =   1145, tg =  18.16 t/s, tg_3s =  18.05 t/s
1.40.321.740 I slot print_timing: id  0 | task 99 | n_gen =   1200, tg =  18.16 t/s, tg_3s =  18.01 t/s
1.43.373.088 I slot print_timing: id  0 | task 99 | n_gen =   1255, tg =  18.15 t/s, tg_3s =  18.02 t/s
1.46.424.922 I slot print_timing: id  0 | task 99 | n_gen =   1310, tg =  18.15 t/s, tg_3s =  18.02 t/s
1.49.476.040 I slot print_timing: id  0 | task 99 | n_gen =   1365, tg =  18.14 t/s, tg_3s =  18.03 t/s
1.52.531.114 I slot print_timing: id  0 | task 99 | n_gen =   1420, tg =  18.13 t/s, tg_3s =  18.00 t/s
1.55.539.361 I slot print_timing: id  0 | task 99 | n_gen =   1474, tg =  18.13 t/s, tg_3s =  17.95 t/s
1.58.594.498 I slot print_timing: id  0 | task 99 | n_gen =   1529, tg =  18.12 t/s, tg_3s =  18.00 t/s
2.01.644.338 I slot print_timing: id  0 | task 99 | n_gen =   1584, tg =  18.12 t/s, tg_3s =  18.03 t/s
2.04.645.050 I slot print_timing: id  0 | task 99 | n_gen =   1638, tg =  18.12 t/s, tg_3s =  18.00 t/s
2.07.651.164 I slot print_timing: id  0 | task 99 | n_gen =   1692, tg =  18.11 t/s, tg_3s =  17.96 t/s
2.10.661.057 I slot print_timing: id  0 | task 99 | n_gen =   1746, tg =  18.11 t/s, tg_3s =  17.94 t/s
2.13.705.573 I slot print_timing: id  0 | task 99 | n_gen =   1801, tg =  18.10 t/s, tg_3s =  18.07 t/s
2.16.750.759 I slot print_timing: id  0 | task 99 | n_gen =   1856, tg =  18.10 t/s, tg_3s =  18.06 t/s
2.19.797.218 I slot print_timing: id  0 | task 99 | n_gen =   1911, tg =  18.10 t/s, tg_3s =  18.05 t/s
2.22.811.810 I slot print_timing: id  0 | task 99 | n_gen =   1965, tg =  18.10 t/s, tg_3s =  17.91 t/s
2.25.821.540 I slot print_timing: id  0 | task 99 | n_gen =   2019, tg =  18.09 t/s, tg_3s =  17.94 t/s
2.28.830.838 I slot print_timing: id  0 | task 99 | n_gen =   2073, tg =  18.09 t/s, tg_3s =  17.94 t/s
2.31.837.948 I slot print_timing: id  0 | task 99 | n_gen =   2127, tg =  18.09 t/s, tg_3s =  17.96 t/s
2.34.849.800 I slot print_timing: id  0 | task 99 | n_gen =   2181, tg =  18.08 t/s, tg_3s =  17.93 t/s
2.37.874.679 I slot print_timing: id  0 | task 99 | n_gen =   2235, tg =  18.08 t/s, tg_3s =  17.85 t/s
2.40.886.779 I slot print_timing: id  0 | task 99 | n_gen =   2289, tg =  18.07 t/s, tg_3s =  17.93 t/s
2.43.900.924 I slot print_timing: id  0 | task 99 | n_gen =   2343, tg =  18.07 t/s, tg_3s =  17.92 t/s
2.46.915.414 I slot print_timing: id  0 | task 99 | n_gen =   2397, tg =  18.07 t/s, tg_3s =  17.91 t/s
2.49.927.678 I slot print_timing: id  0 | task 99 | n_gen =   2451, tg =  18.06 t/s, tg_3s =  17.93 t/s
2.52.954.604 I slot print_timing: id  0 | task 99 | n_gen =   2505, tg =  18.06 t/s, tg_3s =  17.84 t/s
2.55.973.336 I slot print_timing: id  0 | task 99 | n_gen =   2559, tg =  18.05 t/s, tg_3s =  17.89 t/s
2.58.993.584 I slot print_timing: id  0 | task 99 | n_gen =   2613, tg =  18.05 t/s, tg_3s =  17.88 t/s
3.02.013.900 I slot print_timing: id  0 | task 99 | n_gen =   2667, tg =  18.05 t/s, tg_3s =  17.88 t/s
3.05.035.937 I slot print_timing: id  0 | task 99 | n_gen =   2721, tg =  18.04 t/s, tg_3s =  17.87 t/s
3.08.070.753 I slot print_timing: id  0 | task 99 | n_gen =   2775, tg =  18.04 t/s, tg_3s =  17.79 t/s
3.11.092.327 I slot print_timing: id  0 | task 99 | n_gen =   2829, tg =  18.03 t/s, tg_3s =  17.87 t/s
3.14.117.460 I slot print_timing: id  0 | task 99 | n_gen =   2883, tg =  18.03 t/s, tg_3s =  17.85 t/s
3.17.143.185 I slot print_timing: id  0 | task 99 | n_gen =   2937, tg =  18.03 t/s, tg_3s =  17.85 t/s
3.20.179.250 I slot print_timing: id  0 | task 99 | n_gen =   2991, tg =  18.02 t/s, tg_3s =  17.79 t/s
3.23.204.894 I slot print_timing: id  0 | task 99 | n_gen =   3045, tg =  18.02 t/s, tg_3s =  17.85 t/s
3.26.230.004 I slot print_timing: id  0 | task 99 | n_gen =   3099, tg =  18.02 t/s, tg_3s =  17.85 t/s
3.29.258.030 I slot print_timing: id  0 | task 99 | n_gen =   3153, tg =  18.01 t/s, tg_3s =  17.83 t/s
3.32.284.777 I slot print_timing: id  0 | task 99 | n_gen =   3207, tg =  18.01 t/s, tg_3s =  17.84 t/s
3.35.327.229 I slot print_timing: id  0 | task 99 | n_gen =   3261, tg =  18.01 t/s, tg_3s =  17.75 t/s
3.38.361.268 I slot print_timing: id  0 | task 99 | n_gen =   3315, tg =  18.00 t/s, tg_3s =  17.80 t/s
3.41.393.186 I slot print_timing: id  0 | task 99 | n_gen =   3369, tg =  18.00 t/s, tg_3s =  17.81 t/s
3.44.415.901 I slot print_timing: id  0 | task 99 | n_gen =   3423, tg =  18.00 t/s, tg_3s =  17.86 t/s
3.47.453.324 I slot print_timing: id  0 | task 99 | n_gen =   3477, tg =  17.99 t/s, tg_3s =  17.78 t/s
3.50.499.961 I slot print_timing: id  0 | task 99 | n_gen =   3531, tg =  17.99 t/s, tg_3s =  17.72 t/s
3.53.538.494 I slot print_timing: id  0 | task 99 | n_gen =   3585, tg =  17.99 t/s, tg_3s =  17.77 t/s
3.56.578.313 I slot print_timing: id  0 | task 99 | n_gen =   3639, tg =  17.98 t/s, tg_3s =  17.76 t/s
3.59.621.267 I slot print_timing: id  0 | task 99 | n_gen =   3693, tg =  17.98 t/s, tg_3s =  17.75 t/s
4.02.659.780 I slot print_timing: id  0 | task 99 | n_gen =   3747, tg =  17.98 t/s, tg_3s =  17.77 t/s
4.05.675.916 I slot print_timing: id  0 | task 99 | n_gen =   3800, tg =  17.97 t/s, tg_3s =  17.57 t/s
4.08.679.248 I slot print_timing: id  0 | task 99 | n_gen =   3853, tg =  17.97 t/s, tg_3s =  17.65 t/s
4.11.699.808 I slot print_timing: id  0 | task 99 | n_gen =   3906, tg =  17.96 t/s, tg_3s =  17.55 t/s
4.14.741.057 I slot print_timing: id  0 | task 99 | n_gen =   3959, tg =  17.95 t/s, tg_3s =  17.43 t/s
4.17.781.339 I slot print_timing: id  0 | task 99 | n_gen =   4012, tg =  17.95 t/s, tg_3s =  17.43 t/s
4.20.816.098 I slot print_timing: id  0 | task 99 | n_gen =   4065, tg =  17.94 t/s, tg_3s =  17.46 t/s
4.23.865.532 I slot print_timing: id  0 | task 99 | n_gen =   4118, tg =  17.93 t/s, tg_3s =  17.38 t/s
4.26.915.590 I slot print_timing: id  0 | task 99 | n_gen =   4171, tg =  17.93 t/s, tg_3s =  17.38 t/s
4.29.970.107 I slot print_timing: id  0 | task 99 | n_gen =   4224, tg =  17.92 t/s, tg_3s =  17.35 t/s
4.32.973.829 I slot print_timing: id  0 | task 99 | n_gen =   4276, tg =  17.91 t/s, tg_3s =  17.31 t/s
4.36.018.320 I slot print_timing: id  0 | task 99 | n_gen =   4329, tg =  17.90 t/s, tg_3s =  17.41 t/s
4.39.062.671 I slot print_timing: id  0 | task 99 | n_gen =   4382, tg =  17.90 t/s, tg_3s =  17.41 t/s
4.42.105.424 I slot print_timing: id  0 | task 99 | n_gen =   4435, tg =  17.89 t/s, tg_3s =  17.42 t/s
4.45.149.211 I slot print_timing: id  0 | task 99 | n_gen =   4488, tg =  17.89 t/s, tg_3s =  17.41 t/s
4.48.194.522 I slot print_timing: id  0 | task 99 | n_gen =   4541, tg =  17.88 t/s, tg_3s =  17.40 t/s
4.51.229.417 I slot print_timing: id  0 | task 99 | n_gen =   4594, tg =  17.88 t/s, tg_3s =  17.46 t/s
4.54.272.601 I slot print_timing: id  0 | task 99 | n_gen =   4647, tg =  17.87 t/s, tg_3s =  17.42 t/s
4.57.299.318 I slot print_timing: id  0 | task 99 | n_gen =   4700, tg =  17.87 t/s, tg_3s =  17.51 t/s
5.00.325.341 I slot print_timing: id  0 | task 99 | n_gen =   4753, tg =  17.86 t/s, tg_3s =  17.51 t/s
5.03.360.913 I slot print_timing: id  0 | task 99 | n_gen =   4806, tg =  17.86 t/s, tg_3s =  17.46 t/s
5.06.383.300 I slot print_timing: id  0 | task 99 | n_gen =   4859, tg =  17.85 t/s, tg_3s =  17.54 t/s
5.09.409.882 I slot print_timing: id  0 | task 99 | n_gen =   4912, tg =  17.85 t/s, tg_3s =  17.51 t/s
5.12.424.006 I slot print_timing: id  0 | task 99 | n_gen =   4965, tg =  17.85 t/s, tg_3s =  17.58 t/s
5.15.435.769 I slot print_timing: id  0 | task 99 | n_gen =   5018, tg =  17.84 t/s, tg_3s =  17.60 t/s
5.18.460.705 I slot print_timing: id  0 | task 99 | n_gen =   5071, tg =  17.84 t/s, tg_3s =  17.52 t/s
5.21.509.150 I slot print_timing: id  0 | task 99 | n_gen =   5124, tg =  17.84 t/s, tg_3s =  17.39 t/s
5.24.537.725 I slot print_timing: id  0 | task 99 | n_gen =   5177, tg =  17.83 t/s, tg_3s =  17.50 t/s
5.27.559.235 I slot print_timing: id  0 | task 99 | n_gen =   5230, tg =  17.83 t/s, tg_3s =  17.54 t/s
5.30.580.070 I slot print_timing: id  0 | task 99 | n_gen =   5283, tg =  17.83 t/s, tg_3s =  17.54 t/s
5.33.612.229 I slot print_timing: id  0 | task 99 | n_gen =   5336, tg =  17.82 t/s, tg_3s =  17.48 t/s
5.36.633.242 I slot print_timing: id  0 | task 99 | n_gen =   5389, tg =  17.82 t/s, tg_3s =  17.54 t/s
5.39.652.748 I slot print_timing: id  0 | task 99 | n_gen =   5442, tg =  17.82 t/s, tg_3s =  17.55 t/s
5.42.670.208 I slot print_timing: id  0 | task 99 | n_gen =   5495, tg =  17.82 t/s, tg_3s =  17.56 t/s
5.45.694.975 I slot print_timing: id  0 | task 99 | n_gen =   5548, tg =  17.81 t/s, tg_3s =  17.52 t/s
5.48.715.464 I slot print_timing: id  0 | task 99 | n_gen =   5601, tg =  17.81 t/s, tg_3s =  17.55 t/s
5.51.749.528 I slot print_timing: id  0 | task 99 | n_gen =   5654, tg =  17.81 t/s, tg_3s =  17.47 t/s
5.54.790.002 I slot print_timing: id  0 | task 99 | n_gen =   5707, tg =  17.80 t/s, tg_3s =  17.43 t/s
5.57.828.835 I slot print_timing: id  0 | task 99 | n_gen =   5760, tg =  17.80 t/s, tg_3s =  17.44 t/s
6.00.863.734 I slot print_timing: id  0 | task 99 | n_gen =   5813, tg =  17.80 t/s, tg_3s =  17.46 t/s
6.03.893.581 I slot print_timing: id  0 | task 99 | n_gen =   5866, tg =  17.79 t/s, tg_3s =  17.49 t/s
6.06.925.428 I slot print_timing: id  0 | task 99 | n_gen =   5919, tg =  17.79 t/s, tg_3s =  17.48 t/s
6.09.958.260 I slot print_timing: id  0 | task 99 | n_gen =   5972, tg =  17.79 t/s, tg_3s =  17.48 t/s
6.13.002.455 I slot print_timing: id  0 | task 99 | n_gen =   6025, tg =  17.78 t/s, tg_3s =  17.41 t/s
6.16.006.749 I slot print_timing: id  0 | task 99 | n_gen =   6077, tg =  17.78 t/s, tg_3s =  17.31 t/s
6.19.060.254 I slot print_timing: id  0 | task 99 | n_gen =   6130, tg =  17.78 t/s, tg_3s =  17.36 t/s
6.22.111.104 I slot print_timing: id  0 | task 99 | n_gen =   6183, tg =  17.77 t/s, tg_3s =  17.37 t/s
6.25.111.404 I slot print_timing: id  0 | task 99 | n_gen =   6235, tg =  17.77 t/s, tg_3s =  17.33 t/s
6.28.166.010 I slot print_timing: id  0 | task 99 | n_gen =   6288, tg =  17.77 t/s, tg_3s =  17.35 t/s
6.31.172.198 I slot print_timing: id  0 | task 99 | n_gen =   6340, tg =  17.76 t/s, tg_3s =  17.30 t/s
6.34.216.322 I slot print_timing: id  0 | task 99 | n_gen =   6393, tg =  17.76 t/s, tg_3s =  17.41 t/s
6.37.258.974 I slot print_timing: id  0 | task 99 | n_gen =   6446, tg =  17.76 t/s, tg_3s =  17.42 t/s
6.40.302.454 I slot print_timing: id  0 | task 99 | n_gen =   6499, tg =  17.75 t/s, tg_3s =  17.41 t/s
6.43.337.069 I slot print_timing: id  0 | task 99 | n_gen =   6551, tg =  17.75 t/s, tg_3s =  17.14 t/s
6.46.351.000 I slot print_timing: id  0 | task 99 | n_gen =   6603, tg =  17.74 t/s, tg_3s =  17.25 t/s
6.49.356.965 I slot print_timing: id  0 | task 99 | n_gen =   6655, tg =  17.74 t/s, tg_3s =  17.30 t/s
6.52.411.585 I slot print_timing: id  0 | task 99 | n_gen =   6708, tg =  17.74 t/s, tg_3s =  17.35 t/s
6.55.460.183 I slot print_timing: id  0 | task 99 | n_gen =   6761, tg =  17.73 t/s, tg_3s =  17.39 t/s
6.58.500.628 I slot print_timing: id  0 | task 99 | n_gen =   6814, tg =  17.73 t/s, tg_3s =  17.43 t/s
7.01.556.278 I slot print_timing: id  0 | task 99 | n_gen =   6867, tg =  17.73 t/s, tg_3s =  17.34 t/s
7.04.611.439 I slot print_timing: id  0 | task 99 | n_gen =   6920, tg =  17.73 t/s, tg_3s =  17.35 t/s
7.07.667.427 I slot print_timing: id  0 | task 99 | n_gen =   6973, tg =  17.72 t/s, tg_3s =  17.34 t/s
7.10.670.723 I slot print_timing: id  0 | task 99 | n_gen =   7025, tg =  17.72 t/s, tg_3s =  17.31 t/s
7.13.697.314 I slot print_timing: id  0 | task 99 | n_gen =   7077, tg =  17.72 t/s, tg_3s =  17.18 t/s
7.16.714.557 I slot print_timing: id  0 | task 99 | n_gen =   7129, tg =  17.71 t/s, tg_3s =  17.23 t/s
7.19.733.411 I slot print_timing: id  0 | task 99 | n_gen =   7181, tg =  17.71 t/s, tg_3s =  17.23 t/s
7.22.750.064 I slot print_timing: id  0 | task 99 | n_gen =   7233, tg =  17.71 t/s, tg_3s =  17.24 t/s
7.25.769.241 I slot print_timing: id  0 | task 99 | n_gen =   7285, tg =  17.70 t/s, tg_3s =  17.22 t/s
7.28.801.791 I slot print_timing: id  0 | task 99 | n_gen =   7337, tg =  17.70 t/s, tg_3s =  17.15 t/s
7.31.818.120 I slot print_timing: id  0 | task 99 | n_gen =   7389, tg =  17.69 t/s, tg_3s =  17.24 t/s
7.34.824.383 I slot print_timing: id  0 | task 99 | n_gen =   7441, tg =  17.69 t/s, tg_3s =  17.30 t/s
7.37.832.184 I slot print_timing: id  0 | task 99 | n_gen =   7493, tg =  17.69 t/s, tg_3s =  17.29 t/s
7.40.839.865 I slot print_timing: id  0 | task 99 | n_gen =   7545, tg =  17.69 t/s, tg_3s =  17.29 t/s
7.43.851.231 I slot print_timing: id  0 | task 99 | n_gen =   7597, tg =  17.68 t/s, tg_3s =  17.27 t/s
7.46.864.059 I slot print_timing: id  0 | task 99 | n_gen =   7649, tg =  17.68 t/s, tg_3s =  17.26 t/s
7.49.873.703 I slot print_timing: id  0 | task 99 | n_gen =   7701, tg =  17.68 t/s, tg_3s =  17.28 t/s
7.52.896.867 I slot print_timing: id  0 | task 99 | n_gen =   7753, tg =  17.67 t/s, tg_3s =  17.20 t/s
7.55.932.173 I slot print_timing: id  0 | task 99 | n_gen =   7805, tg =  17.67 t/s, tg_3s =  17.13 t/s
7.58.978.987 I slot print_timing: id  0 | task 99 | n_gen =   7857, tg =  17.67 t/s, tg_3s =  17.07 t/s
8.02.010.715 I slot print_timing: id  0 | task 99 | n_gen =   7909, tg =  17.66 t/s, tg_3s =  17.15 t/s
8.05.046.019 I slot print_timing: id  0 | task 99 | n_gen =   7961, tg =  17.66 t/s, tg_3s =  17.13 t/s
8.08.079.491 I slot print_timing: id  0 | task 99 | n_gen =   8013, tg =  17.66 t/s, tg_3s =  17.14 t/s
8.11.109.957 I slot print_timing: id  0 | task 99 | n_gen =   8065, tg =  17.65 t/s, tg_3s =  17.16 t/s
8.14.130.130 I slot print_timing: id  0 | task 99 | n_gen =   8117, tg =  17.65 t/s, tg_3s =  17.22 t/s
8.17.143.878 I slot print_timing: id  0 | task 99 | n_gen =   8169, tg =  17.65 t/s, tg_3s =  17.25 t/s
8.20.160.873 I slot print_timing: id  0 | task 99 | n_gen =   8221, tg =  17.64 t/s, tg_3s =  17.24 t/s
8.23.182.136 I slot print_timing: id  0 | task 99 | n_gen =   8273, tg =  17.64 t/s, tg_3s =  17.21 t/s
8.26.207.985 I slot print_timing: id  0 | task 99 | n_gen =   8325, tg =  17.64 t/s, tg_3s =  17.19 t/s
8.29.236.843 I slot print_timing: id  0 | task 99 | n_gen =   8377, tg =  17.64 t/s, tg_3s =  17.17 t/s
8.32.279.211 I slot print_timing: id  0 | task 99 | n_gen =   8429, tg =  17.63 t/s, tg_3s =  17.09 t/s
8.35.303.513 I slot print_timing: id  0 | task 99 | n_gen =   8481, tg =  17.63 t/s, tg_3s =  17.19 t/s
8.38.328.534 I slot print_timing: id  0 | task 99 | n_gen =   8533, tg =  17.63 t/s, tg_3s =  17.19 t/s
8.41.355.988 I slot print_timing: id  0 | task 99 | n_gen =   8585, tg =  17.62 t/s, tg_3s =  17.18 t/s
8.44.389.972 I slot print_timing: id  0 | task 99 | n_gen =   8637, tg =  17.62 t/s, tg_3s =  17.14 t/s
8.47.417.615 I slot print_timing: id  0 | task 99 | n_gen =   8689, tg =  17.62 t/s, tg_3s =  17.18 t/s
8.50.448.879 I slot print_timing: id  0 | task 99 | n_gen =   8741, tg =  17.62 t/s, tg_3s =  17.15 t/s
8.53.497.864 I slot print_timing: id  0 | task 99 | n_gen =   8793, tg =  17.61 t/s, tg_3s =  17.05 t/s
8.56.552.490 I slot print_timing: id  0 | task 99 | n_gen =   8845, tg =  17.61 t/s, tg_3s =  17.02 t/s
8.59.562.648 I slot print_timing: id  0 | task 99 | n_gen =   8896, tg =  17.60 t/s, tg_3s =  16.94 t/s
9.02.614.821 I slot print_timing: id  0 | task 99 | n_gen =   8948, tg =  17.60 t/s, tg_3s =  17.04 t/s
9.05.670.394 I slot print_timing: id  0 | task 99 | n_gen =   9000, tg =  17.60 t/s, tg_3s =  17.02 t/s
9.08.728.514 I slot print_timing: id  0 | task 99 | n_gen =   9052, tg =  17.59 t/s, tg_3s =  17.00 t/s
9.10.199.495 I slot print_timing: id  0 | task 99 | prompt eval time =    3572.39 ms /   350 tokens (   10.21 ms per token,    97.97 tokens per second)
9.10.199.506 I slot print_timing: id  0 | task 99 |        eval time =  515915.41 ms /  9077 tokens (   56.84 ms per token,    17.59 tokens per second)
9.10.199.508 I slot print_timing: id  0 | task 99 |       total time =  519487.81 ms /  9427 tokens
9.10.199.509 I slot print_timing: id  0 | task 99 |    graphs reused =       9135
9.10.199.560 I slot      release: id  0 | task 99 | stop processing: n_tokens = 9426, truncated = 0
9.10.354.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.412 (> 0.100 thold), f_keep = 0.008
9.10.444.373 I slot launch_slot_: id  0 | task 9179 | processing task, is_child = 0
9.17.500.393 I slot print_timing: id  0 | task 9179 | n_gen =    100, tg =  18.27 t/s, tg_3s =  18.45 t/s
9.20.505.447 I slot print_timing: id  0 | task 9179 | n_gen =    155, tg =  18.28 t/s, tg_3s =  18.30 t/s
9.23.508.567 I slot print_timing: id  0 | task 9179 | n_gen =    210, tg =  18.29 t/s, tg_3s =  18.31 t/s
9.26.514.483 I slot print_timing: id  0 | task 9179 | n_gen =    265, tg =  18.29 t/s, tg_3s =  18.30 t/s
9.29.520.422 I slot print_timing: id  0 | task 9179 | n_gen =    320, tg =  18.29 t/s, tg_3s =  18.30 t/s
9.32.541.929 I slot print_timing: id  0 | task 9179 | n_gen =    375, tg =  18.28 t/s, tg_3s =  18.20 t/s
9.35.571.746 I slot print_timing: id  0 | task 9179 | n_gen =    430, tg =  18.26 t/s, tg_3s =  18.15 t/s
9.38.603.065 I slot print_timing: id  0 | task 9179 | n_gen =    485, tg =  18.25 t/s, tg_3s =  18.14 t/s
9.41.634.710 I slot print_timing: id  0 | task 9179 | n_gen =    540, tg =  18.24 t/s, tg_3s =  18.14 t/s
9.44.676.930 I slot print_timing: id  0 | task 9179 | n_gen =    595, tg =  18.22 t/s, tg_3s =  18.08 t/s
9.47.709.111 I slot print_timing: id  0 | task 9179 | n_gen =    650, tg =  18.22 t/s, tg_3s =  18.14 t/s
9.50.741.841 I slot print_timing: id  0 | task 9179 | n_gen =    705, tg =  18.21 t/s, tg_3s =  18.14 t/s
9.53.764.714 I slot print_timing: id  0 | task 9179 | n_gen =    760, tg =  18.21 t/s, tg_3s =  18.19 t/s
9.56.784.584 I slot print_timing: id  0 | task 9179 | n_gen =    815, tg =  18.21 t/s, tg_3s =  18.21 t/s
9.59.813.579 I slot print_timing: id  0 | task 9179 | n_gen =    870, tg =  18.21 t/s, tg_3s =  18.16 t/s
10.02.839.513 I slot print_timing: id  0 | task 9179 | n_gen =    925, tg =  18.20 t/s, tg_3s =  18.18 t/s
10.05.867.963 I slot print_timing: id  0 | task 9179 | n_gen =    980, tg =  18.20 t/s, tg_3s =  18.16 t/s
10.08.899.757 I slot print_timing: id  0 | task 9179 | n_gen =   1035, tg =  18.20 t/s, tg_3s =  18.14 t/s
10.11.931.441 I slot print_timing: id  0 | task 9179 | n_gen =   1090, tg =  18.20 t/s, tg_3s =  18.14 t/s
10.14.982.572 I slot print_timing: id  0 | task 9179 | n_gen =   1145, tg =  18.19 t/s, tg_3s =  18.03 t/s
10.18.028.488 I slot print_timing: id  0 | task 9179 | n_gen =   1200, tg =  18.18 t/s, tg_3s =  18.06 t/s
10.21.068.742 I slot print_timing: id  0 | task 9179 | n_gen =   1255, tg =  18.18 t/s, tg_3s =  18.09 t/s
10.24.112.746 I slot print_timing: id  0 | task 9179 | n_gen =   1310, tg =  18.17 t/s, tg_3s =  18.07 t/s
10.27.113.874 I slot print_timing: id  0 | task 9179 | n_gen =   1364, tg =  18.17 t/s, tg_3s =  17.99 t/s
10.30.163.980 I slot print_timing: id  0 | task 9179 | n_gen =   1419, tg =  18.16 t/s, tg_3s =  18.03 t/s
