Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: bonsai2-27b-ptq1-mac ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm-run22/hardware/kamaji/benchmarks/bench22/results/fast-bonsai2-ptq1-mac-xhigh/humaneval/bonsai2-27b-ptq1-mac_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm-run22/hardware/kamaji/benchmarks/bench22/results/fast-bonsai2-ptq1-mac-xhigh/humaneval/bonsai2-27b-ptq1-mac_openai_temp_0.0.raw.jsonl
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:02<07:13,  2.66s/it]  2%|▏         | 4/164 [00:02<01:25,  1.87it/s]  4%|▎         | 6/164 [00:04<01:48,  1.45it/s]  5%|▌         | 9/164 [00:04<00:57,  2.69it/s]  7%|▋         | 11/164 [00:06<01:21,  1.88it/s]  8%|▊         | 13/164 [00:06<00:58,  2.58it/s] 10%|▉         | 16/164 [00:08<01:09,  2.14it/s] 10%|█         | 17/164 [00:08<01:00,  2.42it/s] 12%|█▏        | 19/164 [00:08<00:43,  3.33it/s] 13%|█▎        | 21/164 [00:10<01:08,  2.09it/s] 14%|█▍        | 23/164 [00:10<00:49,  2.85it/s] 15%|█▌        | 25/164 [00:12<01:09,  2.00it/s] 16%|█▋        | 27/164 [00:12<00:49,  2.74it/s] 18%|█▊        | 29/164 [00:12<00:45,  2.97it/s] 18%|█▊        | 30/164 [00:14<01:07,  1.99it/s] 20%|██        | 33/164 [00:14<00:40,  3.27it/s] 21%|██▏       | 35/164 [00:15<01:01,  2.11it/s] 23%|██▎       | 38/164 [00:16<00:38,  3.28it/s] 24%|██▍       | 40/164 [00:17<00:56,  2.21it/s] 26%|██▌       | 42/164 [00:17<00:42,  2.85it/s] 27%|██▋       | 44/164 [00:18<00:48,  2.48it/s] 27%|██▋       | 45/164 [00:19<00:52,  2.26it/s] 29%|██▊       | 47/164 [00:19<00:37,  3.13it/s] 30%|██▉       | 49/164 [00:20<00:44,  2.56it/s] 30%|███       | 50/164 [00:21<00:51,  2.23it/s] 32%|███▏      | 53/164 [00:21<00:29,  3.75it/s] 34%|███▎      | 55/164 [00:23<00:49,  2.22it/s] 35%|███▍      | 57/164 [00:23<00:35,  3.01it/s] 36%|███▌      | 59/164 [00:24<00:40,  2.57it/s] 37%|███▋      | 60/164 [00:25<00:46,  2.22it/s] 38%|███▊      | 62/164 [00:25<00:32,  3.12it/s] 39%|███▉      | 64/164 [00:26<00:38,  2.63it/s] 40%|███▉      | 65/164 [00:27<00:43,  2.27it/s] 41%|████      | 67/164 [00:27<00:30,  3.17it/s] 42%|████▏     | 69/164 [00:28<00:35,  2.67it/s] 43%|████▎     | 70/164 [00:29<00:42,  2.23it/s] 44%|████▍     | 72/164 [00:29<00:28,  3.20it/s] 45%|████▌     | 74/164 [00:30<00:33,  2.71it/s] 46%|████▌     | 75/164 [00:30<00:39,  2.25it/s] 47%|████▋     | 77/164 [00:31<00:28,  3.08it/s] 48%|████▊     | 79/164 [00:32<00:31,  2.66it/s] 49%|████▉     | 80/164 [00:32<00:36,  2.27it/s] 50%|█████     | 82/164 [00:33<00:26,  3.10it/s] 51%|█████     | 83/164 [00:33<00:36,  2.24it/s] 51%|█████     | 84/164 [00:34<00:40,  1.99it/s] 52%|█████▏    | 86/164 [00:34<00:25,  3.06it/s] 53%|█████▎    | 87/164 [00:34<00:21,  3.55it/s] 54%|█████▎    | 88/164 [00:35<00:32,  2.33it/s] 54%|█████▍    | 89/164 [00:36<00:39,  1.92it/s] 55%|█████▌    | 91/164 [00:36<00:23,  3.09it/s] 56%|█████▌    | 92/164 [00:37<00:33,  2.13it/s] 57%|█████▋    | 94/164 [00:38<00:31,  2.24it/s] 59%|█████▊    | 96/164 [00:38<00:21,  3.22it/s] 59%|█████▉    | 97/164 [00:39<00:29,  2.27it/s] 60%|██████    | 99/164 [00:40<00:27,  2.35it/s] 62%|██████▏   | 102/164 [00:41<00:24,  2.55it/s] 63%|██████▎   | 104/164 [00:42<00:24,  2.46it/s] 65%|██████▌   | 107/164 [00:43<00:21,  2.59it/s] 66%|██████▋   | 109/164 [00:44<00:21,  2.61it/s] 67%|██████▋   | 110/164 [00:44<00:18,  2.85it/s] 68%|██████▊   | 112/164 [00:45<00:19,  2.62it/s] 70%|██████▉   | 114/164 [00:45<00:19,  2.58it/s] 70%|███████   | 115/164 [00:46<00:16,  2.91it/s] 71%|███████▏  | 117/164 [00:47<00:19,  2.37it/s] 73%|███████▎  | 119/164 [00:47<00:17,  2.58it/s] 73%|███████▎  | 120/164 [00:47<00:14,  2.95it/s] 74%|███████▍  | 122/164 [00:48<00:16,  2.54it/s] 76%|███████▌  | 124/164 [00:49<00:16,  2.38it/s] 77%|███████▋  | 126/164 [00:50<00:17,  2.19it/s] 78%|███████▊  | 128/164 [00:51<00:16,  2.16it/s] 80%|███████▉  | 131/164 [00:52<00:13,  2.49it/s] 80%|████████  | 132/164 [00:53<00:15,  2.04it/s] 82%|████████▏ | 134/164 [00:53<00:10,  2.82it/s] 82%|████████▏ | 135/164 [00:54<00:12,  2.30it/s] 83%|████████▎ | 136/164 [00:55<00:15,  1.84it/s] 84%|████████▍ | 138/164 [00:55<00:09,  2.78it/s] 85%|████████▍ | 139/164 [00:56<00:11,  2.15it/s] 85%|████████▌ | 140/164 [00:57<00:13,  1.77it/s] 87%|████████▋ | 143/164 [00:58<00:09,  2.23it/s] 88%|████████▊ | 144/164 [00:58<00:07,  2.57it/s] 88%|████████▊ | 145/164 [00:59<00:09,  2.11it/s] 90%|█████████ | 148/164 [01:00<00:06,  2.46it/s] 91%|█████████ | 149/164 [01:00<00:05,  2.84it/s] 91%|█████████▏| 150/164 [01:01<00:06,  2.26it/s] 93%|█████████▎| 153/164 [01:02<00:04,  2.54it/s] 95%|█████████▍| 155/164 [01:03<00:03,  2.45it/s] 96%|█████████▌| 157/164 [01:04<00:03,  2.32it/s] 98%|█████████▊| 160/164 [01:05<00:01,  2.65it/s] 99%|█████████▉| 162/164 [01:06<00:00,  2.47it/s]100%|██████████| 164/164 [01:06<00:00,  2.48it/s]
humaneval (base tests)
pass@1:	0.988
humaneval+ (base + extra tests)
pass@1:	0.939
=== done: fast-bonsai2-ptq1-mac-xhigh ===
humaneval (base tests)
pass@1:	0.988
humaneval+ (base + extra tests)
pass@1:	0.939
