Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4206.41it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 54%|█████▎    | 88/164 [00:33<00:21,  3.61it/s]
 54%|█████▍    | 89/164 [00:34<00:31,  2.41it/s]
 55%|█████▍    | 90/164 [00:35<00:31,  2.33it/s]
 57%|█████▋    | 93/164 [00:36<00:29,  2.37it/s]
 58%|█████▊    | 95/164 [00:36<00:26,  2.63it/s]
 60%|█████▉    | 98/164 [00:38<00:26,  2.53it/s]
 61%|██████    | 100/164 [00:38<00:22,  2.78it/s]
 63%|██████▎   | 103/164 [00:39<00:23,  2.62it/s]
 64%|██████▍   | 105/164 [00:40<00:21,  2.78it/s]
 66%|██████▌   | 108/164 [00:41<00:21,  2.67it/s]
 67%|██████▋   | 110/164 [00:42<00:18,  2.87it/s]
 69%|██████▉   | 113/164 [00:43<00:18,  2.71it/s]
 70%|███████   | 115/164 [00:44<00:17,  2.86it/s]
 72%|███████▏  | 118/164 [00:45<00:16,  2.72it/s]
 73%|███████▎  | 120/164 [00:45<00:15,  2.87it/s]
 74%|███████▍  | 122/164 [00:46<00:11,  3.58it/s]
 75%|███████▌  | 123/164 [00:47<00:16,  2.50it/s]
 76%|███████▌  | 125/164 [00:47<00:14,  2.66it/s]
 78%|███████▊  | 128/164 [00:48<00:13,  2.61it/s]
 79%|███████▊  | 129/164 [00:49<00:14,  2.34it/s]
 80%|████████  | 132/164 [00:50<00:13,  2.42it/s]
 81%|████████  | 133/164 [00:50<00:11,  2.70it/s]
 82%|████████▏ | 134/164 [00:51<00:11,  2.54it/s]
 83%|████████▎ | 136/164 [00:52<00:12,  2.21it/s]
 84%|████████▎ | 137/164 [00:52<00:11,  2.45it/s]
 84%|████████▍ | 138/164 [00:53<00:10,  2.42it/s]
 85%|████████▌ | 140/164 [00:54<00:11,  2.15it/s]
 86%|████████▌ | 141/164 [00:54<00:09,  2.46it/s]
 87%|████████▋ | 142/164 [00:54<00:09,  2.38it/s]
 88%|████████▊ | 144/164 [00:56<00:09,  2.17it/s]
 88%|████████▊ | 145/164 [00:56<00:07,  2.46it/s]
 89%|████████▉ | 146/164 [00:56<00:07,  2.38it/s]
 90%|█████████ | 148/164 [00:57<00:05,  2.77it/s]
 91%|█████████ | 149/164 [00:57<00:05,  2.57it/s]
 91%|█████████▏| 150/164 [00:57<00:05,  2.78it/s]
 92%|█████████▏| 151/164 [00:58<00:04,  2.67it/s]
 93%|█████████▎| 153/164 [00:58<00:03,  2.99it/s]
 94%|█████████▍| 154/164 [00:59<00:03,  2.64it/s]
 95%|█████████▍| 155/164 [00:59<00:03,  2.75it/s]
 95%|█████████▌| 156/164 [01:00<00:03,  2.65it/s]
 96%|█████████▋| 158/164 [01:00<00:01,  3.09it/s]
 97%|█████████▋| 159/164 [01:01<00:01,  2.74it/s]
 98%|█████████▊| 160/164 [01:01<00:01,  2.71it/s]
 98%|█████████▊| 161/164 [01:01<00:01,  2.73it/s]
 99%|█████████▉| 163/164 [01:02<00:00,  3.11it/s]
100%|██████████| 164/164 [01:02<00:00,  2.94it/s]
100%|██████████| 164/164 [01:02<00:00,  2.61it/s]
humaneval (base tests)
pass@1:	0.945
humaneval+ (base + extra tests)
pass@1:	0.927
