0.00.043.917 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.232 W srv  llama_server: -----------------
0.00.044.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.234 W srv  llama_server: -----------------
0.00.045.642 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf'
0.00.682.063 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.069 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.076 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.682.079 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.682.081 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.682.090 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.682.092 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.094 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.096 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.682.099 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.682.101 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.682.104 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.682.106 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.682.109 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.682.116 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.469.983 I cmn          init: llama threadpool init, n_threads = 6
0.03.034.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.035.028 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.037.072 I srv  llama_server: model loaded
0.03.037.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.821.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.625.027 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =   4092, progress = 0.89, t =   8.91 s / 459.08 tokens per second
0.33.554.307 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =   4604, progress = 1.00, t =   9.84 s / 467.75 tokens per second
0.53.355.625 I slot print_timing: id  0 | task 37 | n_gen =    100, tg =   5.14 t/s, tg_3s =   5.19 t/s
0.56.473.869 I slot print_timing: id  0 | task 37 | n_gen =    116, tg =   5.14 t/s, tg_3s =   5.13 t/s
0.59.582.181 I slot print_timing: id  0 | task 37 | n_gen =    132, tg =   5.14 t/s, tg_3s =   5.15 t/s
1.02.696.719 I slot print_timing: id  0 | task 37 | n_gen =    148, tg =   5.14 t/s, tg_3s =   5.14 t/s
1.05.811.381 I slot print_timing: id  0 | task 37 | n_gen =    164, tg =   5.14 t/s, tg_3s =   5.14 t/s
1.08.937.848 I slot print_timing: id  0 | task 37 | n_gen =    180, tg =   5.14 t/s, tg_3s =   5.12 t/s
1.12.047.046 I slot print_timing: id  0 | task 37 | n_gen =    196, tg =   5.14 t/s, tg_3s =   5.15 t/s
1.15.159.963 I slot print_timing: id  0 | task 37 | n_gen =    212, tg =   5.14 t/s, tg_3s =   5.14 t/s
1.18.274.061 I slot print_timing: id  0 | task 37 | n_gen =    228, tg =   5.14 t/s, tg_3s =   5.14 t/s
1.21.401.579 I slot print_timing: id  0 | task 37 | n_gen =    244, tg =   5.14 t/s, tg_3s =   5.12 t/s
1.23.739.602 I slot print_timing: id  0 | task 37 | prompt eval time =   10369.35 ms /  4608 tokens (    2.25 ms per token,   444.39 tokens per second)
1.23.739.606 I slot print_timing: id  0 | task 37 |        eval time =   49658.76 ms /   256 tokens (  194.74 ms per token,     5.14 tokens per second)
1.23.739.606 I slot print_timing: id  0 | task 37 |       total time =   60028.11 ms /  4864 tokens
1.23.739.607 I slot print_timing: id  0 | task 37 |    graphs reused =        281
1.23.739.746 I slot      release: id  0 | task 37 | stop processing: n_tokens = 4863, truncated = 0
1.28.774.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 380814442291
1.28.774.548 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
1.32.875.172 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   2048, progress = 0.44, t =   4.10 s / 499.44 tokens per second
1.37.281.703 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   4089, progress = 0.89, t =   8.51 s / 480.66 tokens per second
1.37.736.756 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   4092, progress = 0.89, t =   8.96 s / 456.59 tokens per second
1.38.663.154 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   4604, progress = 1.00, t =   9.89 s / 465.59 tokens per second
1.58.662.089 I slot print_timing: id  0 | task 298 | n_gen =    100, tg =   5.08 t/s, tg_3s =   5.14 t/s
2.01.777.528 I slot print_timing: id  0 | task 298 | n_gen =    116, tg =   5.09 t/s, tg_3s =   5.14 t/s
2.04.897.663 I slot print_timing: id  0 | task 298 | n_gen =    132, tg =   5.10 t/s, tg_3s =   5.13 t/s
2.08.020.074 I slot print_timing: id  0 | task 298 | n_gen =    148, tg =   5.10 t/s, tg_3s =   5.12 t/s
2.11.141.581 I slot print_timing: id  0 | task 298 | n_gen =    164, tg =   5.10 t/s, tg_3s =   5.13 t/s
2.14.265.871 I slot print_timing: id  0 | task 298 | n_gen =    180, tg =   5.10 t/s, tg_3s =   5.12 t/s
2.17.401.578 I slot print_timing: id  0 | task 298 | n_gen =    196, tg =   5.10 t/s, tg_3s =   5.10 t/s
2.20.602.840 I slot print_timing: id  0 | task 298 | n_gen =    212, tg =   5.10 t/s, tg_3s =   5.00 t/s
2.23.606.096 I slot print_timing: id  0 | task 298 | n_gen =    227, tg =   5.09 t/s, tg_3s =   4.99 t/s
2.26.628.422 I slot print_timing: id  0 | task 298 | n_gen =    242, tg =   5.08 t/s, tg_3s =   4.96 t/s
2.29.354.561 I slot print_timing: id  0 | task 298 | prompt eval time =   10416.01 ms /  4608 tokens (    2.26 ms per token,   442.40 tokens per second)
2.29.354.564 I slot print_timing: id  0 | task 298 |        eval time =   50163.98 ms /   256 tokens (  196.72 ms per token,     5.08 tokens per second)
2.29.354.565 I slot print_timing: id  0 | task 298 |       total time =   60579.99 ms /  4864 tokens
2.29.354.565 I slot print_timing: id  0 | task 298 |    graphs reused =        535
2.29.354.704 I slot      release: id  0 | task 298 | stop processing: n_tokens = 4863, truncated = 0
2.34.388.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 380880057251
2.34.388.504 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
2.38.499.250 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =   2048, progress = 0.44, t =   4.11 s / 498.21 tokens per second
2.42.856.348 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =   4089, progress = 0.89, t =   8.47 s / 482.89 tokens per second
2.43.318.723 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =   4092, progress = 0.89, t =   8.93 s / 458.22 tokens per second
2.44.249.417 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =   4604, progress = 1.00, t =   9.86 s / 466.89 tokens per second
3.04.090.408 I slot print_timing: id  0 | task 559 | n_gen =    100, tg =   5.13 t/s, tg_3s =   5.19 t/s
3.07.203.604 I slot print_timing: id  0 | task 559 | n_gen =    116, tg =   5.14 t/s, tg_3s =   5.14 t/s
3.10.329.231 I slot print_timing: id  0 | task 559 | n_gen =    132, tg =   5.13 t/s, tg_3s =   5.12 t/s
3.13.452.147 I slot print_timing: id  0 | task 559 | n_gen =    148, tg =   5.13 t/s, tg_3s =   5.12 t/s
3.16.564.859 I slot print_timing: id  0 | task 559 | n_gen =    164, tg =   5.13 t/s, tg_3s =   5.14 t/s
3.19.700.198 I slot print_timing: id  0 | task 559 | n_gen =    180, tg =   5.13 t/s, tg_3s =   5.10 t/s
3.22.822.324 I slot print_timing: id  0 | task 559 | n_gen =    196, tg =   5.13 t/s, tg_3s =   5.12 t/s
3.25.980.181 I slot print_timing: id  0 | task 559 | n_gen =    212, tg =   5.13 t/s, tg_3s =   5.07 t/s
3.29.094.922 I slot print_timing: id  0 | task 559 | n_gen =    228, tg =   5.13 t/s, tg_3s =   5.14 t/s
3.32.215.505 I slot print_timing: id  0 | task 559 | n_gen =    244, tg =   5.13 t/s, tg_3s =   5.13 t/s
3.34.551.315 I slot print_timing: id  0 | task 559 | prompt eval time =   10421.38 ms /  4608 tokens (    2.26 ms per token,   442.17 tokens per second)
3.34.551.317 I slot print_timing: id  0 | task 559 |        eval time =   49741.41 ms /   256 tokens (  195.06 ms per token,     5.13 tokens per second)
3.34.551.318 I slot print_timing: id  0 | task 559 |       total time =   60162.79 ms /  4864 tokens
3.34.551.319 I slot print_timing: id  0 | task 559 |    graphs reused =        789
3.34.551.463 I slot      release: id  0 | task 559 | stop processing: n_tokens = 4863, truncated = 0
3.39.616.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 380945254009
3.39.616.749 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
3.43.713.926 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =   2048, progress = 0.08, t =   4.10 s / 499.86 tokens per second
3.48.098.272 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =   4096, progress = 0.16, t =   8.48 s / 482.93 tokens per second
3.52.505.332 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =   6144, progress = 0.24, t =  12.89 s / 476.70 tokens per second
3.57.033.243 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.42 s / 470.36 tokens per second
4.01.545.169 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =  10240, progress = 0.41, t =  21.93 s / 466.97 tokens per second
4.06.123.972 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =  12288, progress = 0.49, t =  26.51 s / 463.57 tokens per second
4.10.748.846 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =  14336, progress = 0.57, t =  31.13 s / 460.49 tokens per second
4.15.430.851 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =  16384, progress = 0.65, t =  35.81 s / 457.47 tokens per second
4.20.162.821 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =  18432, progress = 0.73, t =  40.55 s / 454.59 tokens per second
4.24.956.632 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =  20480, progress = 0.82, t =  45.34 s / 451.70 tokens per second
4.29.803.522 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =  22528, progress = 0.90, t =  50.19 s / 448.88 tokens per second
4.34.702.393 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =  24569, progress = 0.98, t =  55.09 s / 446.01 tokens per second
4.35.455.058 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =  24572, progress = 0.98, t =  55.84 s / 440.06 tokens per second
4.36.473.525 I slot print_timing: id  0 | task 820 | prompt processing, n_tokens =  25084, progress = 1.00, t =  56.86 s / 441.18 tokens per second
5.05.281.072 I slot print_timing: id  0 | task 820 | n_gen =    100, tg =   3.55 t/s, tg_3s =   3.59 t/s
5.08.362.015 I slot print_timing: id  0 | task 820 | n_gen =    111, tg =   3.55 t/s, tg_3s =   3.57 t/s
5.11.452.011 I slot print_timing: id  0 | task 820 | n_gen =    122, tg =   3.55 t/s, tg_3s =   3.56 t/s
5.14.542.329 I slot print_timing: id  0 | task 820 | n_gen =    133, tg =   3.55 t/s, tg_3s =   3.56 t/s
5.17.653.821 I slot print_timing: id  0 | task 820 | n_gen =    144, tg =   3.55 t/s, tg_3s =   3.54 t/s
5.20.737.303 I slot print_timing: id  0 | task 820 | n_gen =    155, tg =   3.55 t/s, tg_3s =   3.57 t/s
5.23.819.157 I slot print_timing: id  0 | task 820 | n_gen =    166, tg =   3.55 t/s, tg_3s =   3.57 t/s
5.26.925.765 I slot print_timing: id  0 | task 820 | n_gen =    177, tg =   3.55 t/s, tg_3s =   3.54 t/s
5.30.051.093 I slot print_timing: id  0 | task 820 | n_gen =    188, tg =   3.55 t/s, tg_3s =   3.52 t/s
5.33.182.167 I slot print_timing: id  0 | task 820 | n_gen =    199, tg =   3.55 t/s, tg_3s =   3.51 t/s
5.36.300.433 I slot print_timing: id  0 | task 820 | n_gen =    210, tg =   3.55 t/s, tg_3s =   3.53 t/s
5.39.440.009 I slot print_timing: id  0 | task 820 | n_gen =    221, tg =   3.55 t/s, tg_3s =   3.50 t/s
5.42.549.544 I slot print_timing: id  0 | task 820 | n_gen =    232, tg =   3.55 t/s, tg_3s =   3.54 t/s
5.45.688.428 I slot print_timing: id  0 | task 820 | n_gen =    243, tg =   3.54 t/s, tg_3s =   3.50 t/s
5.48.841.229 I slot print_timing: id  0 | task 820 | n_gen =    254, tg =   3.54 t/s, tg_3s =   3.49 t/s
5.49.420.064 I slot print_timing: id  0 | task 820 | prompt eval time =   57777.54 ms / 25088 tokens (    2.30 ms per token,   434.22 tokens per second)
5.49.420.065 I slot print_timing: id  0 | task 820 |        eval time =   72025.76 ms /   256 tokens (  282.45 ms per token,     3.54 tokens per second)
5.49.420.066 I slot print_timing: id  0 | task 820 |       total time =  129803.29 ms / 25344 tokens
5.49.420.066 I slot print_timing: id  0 | task 820 |    graphs reused =       1043
5.49.420.688 I slot      release: id  0 | task 820 | stop processing: n_tokens = 25343, truncated = 0
5.54.483.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381080123233
5.54.483.983 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
5.58.631.740 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   2048, progress = 0.08, t =   4.15 s / 493.76 tokens per second
6.03.052.413 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   4096, progress = 0.16, t =   8.57 s / 478.04 tokens per second
6.07.506.879 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   6144, progress = 0.24, t =  13.02 s / 471.79 tokens per second
6.12.025.225 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.54 s / 467.01 tokens per second
6.16.573.815 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =  10240, progress = 0.41, t =  22.09 s / 463.56 tokens per second
6.21.195.416 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =  12288, progress = 0.49, t =  26.71 s / 460.03 tokens per second
6.25.896.244 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =  14336, progress = 0.57, t =  31.41 s / 456.38 tokens per second
6.30.618.413 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =  16384, progress = 0.65, t =  36.13 s / 453.42 tokens per second
6.35.396.780 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =  18432, progress = 0.73, t =  40.91 s / 450.52 tokens per second
6.40.217.609 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =  20480, progress = 0.82, t =  45.73 s / 447.81 tokens per second
6.45.102.370 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =  22528, progress = 0.90, t =  50.62 s / 445.06 tokens per second
6.50.058.631 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =  24569, progress = 0.98, t =  55.57 s / 442.09 tokens per second
6.50.817.883 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =  24572, progress = 0.98, t =  56.33 s / 436.19 tokens per second
6.51.842.093 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =  25084, progress = 1.00, t =  57.36 s / 437.32 tokens per second
7.21.905.042 I slot print_timing: id  0 | task 1091 | n_gen =    100, tg =   3.40 t/s, tg_3s =   3.43 t/s
7.25.097.207 I slot print_timing: id  0 | task 1091 | n_gen =    111, tg =   3.40 t/s, tg_3s =   3.45 t/s
7.28.211.216 I slot print_timing: id  0 | task 1091 | n_gen =    122, tg =   3.42 t/s, tg_3s =   3.53 t/s
7.31.348.517 I slot print_timing: id  0 | task 1091 | n_gen =    133, tg =   3.42 t/s, tg_3s =   3.51 t/s
7.34.484.544 I slot print_timing: id  0 | task 1091 | n_gen =    144, tg =   3.43 t/s, tg_3s =   3.51 t/s
7.37.654.421 I slot print_timing: id  0 | task 1091 | n_gen =    155, tg =   3.43 t/s, tg_3s =   3.47 t/s
7.40.837.608 I slot print_timing: id  0 | task 1091 | n_gen =    166, tg =   3.43 t/s, tg_3s =   3.46 t/s
7.43.978.827 I slot print_timing: id  0 | task 1091 | n_gen =    177, tg =   3.44 t/s, tg_3s =   3.50 t/s
7.47.167.013 I slot print_timing: id  0 | task 1091 | n_gen =    188, tg =   3.44 t/s, tg_3s =   3.45 t/s
7.50.325.431 I slot print_timing: id  0 | task 1091 | n_gen =    199, tg =   3.44 t/s, tg_3s =   3.48 t/s
7.53.509.794 I slot print_timing: id  0 | task 1091 | n_gen =    210, tg =   3.44 t/s, tg_3s =   3.45 t/s
7.56.659.428 I slot print_timing: id  0 | task 1091 | n_gen =    221, tg =   3.44 t/s, tg_3s =   3.49 t/s
7.59.794.354 I slot print_timing: id  0 | task 1091 | n_gen =    232, tg =   3.45 t/s, tg_3s =   3.51 t/s
8.02.919.726 I slot print_timing: id  0 | task 1091 | n_gen =    243, tg =   3.45 t/s, tg_3s =   3.52 t/s
8.06.043.618 I slot print_timing: id  0 | task 1091 | n_gen =    254, tg =   3.45 t/s, tg_3s =   3.52 t/s
8.06.606.845 I slot print_timing: id  0 | task 1091 | prompt eval time =   58297.43 ms / 25088 tokens (    2.32 ms per token,   430.34 tokens per second)
8.06.606.848 I slot print_timing: id  0 | task 1091 |        eval time =   73825.41 ms /   256 tokens (  289.51 ms per token,     3.45 tokens per second)
8.06.606.849 I slot print_timing: id  0 | task 1091 |       total time =  132122.84 ms / 25344 tokens
8.06.606.849 I slot print_timing: id  0 | task 1091 |    graphs reused =       1297
8.06.607.434 I slot      release: id  0 | task 1091 | stop processing: n_tokens = 25343, truncated = 0
8.11.669.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381217309979
8.11.669.960 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
8.15.842.145 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =   2048, progress = 0.08, t =   4.17 s / 490.87 tokens per second
8.20.227.333 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =   4096, progress = 0.16, t =   8.56 s / 478.65 tokens per second
8.24.731.807 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =   6144, progress = 0.24, t =  13.06 s / 470.38 tokens per second
8.29.259.766 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.59 s / 465.72 tokens per second
8.33.816.910 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =  10240, progress = 0.41, t =  22.15 s / 462.37 tokens per second
8.38.440.018 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =  12288, progress = 0.49, t =  26.77 s / 459.02 tokens per second
8.43.112.889 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =  14336, progress = 0.57, t =  31.44 s / 455.94 tokens per second
8.47.856.362 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =  16384, progress = 0.65, t =  36.19 s / 452.77 tokens per second
8.52.624.250 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =  18432, progress = 0.73, t =  40.95 s / 450.06 tokens per second
8.57.458.560 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =  20480, progress = 0.82, t =  45.79 s / 447.27 tokens per second
9.02.346.346 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =  22528, progress = 0.90, t =  50.68 s / 444.55 tokens per second
9.07.292.785 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =  24569, progress = 0.98, t =  55.62 s / 441.71 tokens per second
9.08.053.817 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =  24572, progress = 0.98, t =  56.38 s / 435.80 tokens per second
9.09.083.399 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =  25084, progress = 1.00, t =  57.41 s / 436.90 tokens per second
9.38.145.617 I slot print_timing: id  0 | task 1362 | n_gen =    100, tg =   3.52 t/s, tg_3s =   3.55 t/s
9.41.318.468 I slot print_timing: id  0 | task 1362 | n_gen =    111, tg =   3.51 t/s, tg_3s =   3.47 t/s
9.44.458.164 I slot print_timing: id  0 | task 1362 | n_gen =    122, tg =   3.51 t/s, tg_3s =   3.50 t/s
9.47.600.107 I slot print_timing: id  0 | task 1362 | n_gen =    133, tg =   3.51 t/s, tg_3s =   3.50 t/s
9.50.759.121 I slot print_timing: id  0 | task 1362 | n_gen =    144, tg =   3.51 t/s, tg_3s =   3.48 t/s
9.53.877.343 I slot print_timing: id  0 | task 1362 | n_gen =    155, tg =   3.51 t/s, tg_3s =   3.53 t/s
9.57.095.843 I slot print_timing: id  0 | task 1362 | n_gen =    166, tg =   3.50 t/s, tg_3s =   3.42 t/s
10.00.204.983 I slot print_timing: id  0 | task 1362 | n_gen =    177, tg =   3.51 t/s, tg_3s =   3.54 t/s
10.03.340.397 I slot print_timing: id  0 | task 1362 | n_gen =    188, tg =   3.51 t/s, tg_3s =   3.51 t/s
10.06.491.330 I slot print_timing: id  0 | task 1362 | n_gen =    199, tg =   3.51 t/s, tg_3s =   3.49 t/s
10.09.615.583 I slot print_timing: id  0 | task 1362 | n_gen =    210, tg =   3.51 t/s, tg_3s =   3.52 t/s
10.12.790.734 I slot print_timing: id  0 | task 1362 | n_gen =    221, tg =   3.50 t/s, tg_3s =   3.46 t/s
10.15.916.219 I slot print_timing: id  0 | task 1362 | n_gen =    232, tg =   3.50 t/s, tg_3s =   3.52 t/s
10.19.019.904 I slot print_timing: id  0 | task 1362 | n_gen =    243, tg =   3.51 t/s, tg_3s =   3.54 t/s
10.22.148.149 I slot print_timing: id  0 | task 1362 | n_gen =    254, tg =   3.51 t/s, tg_3s =   3.52 t/s
10.22.718.172 I slot print_timing: id  0 | task 1362 | prompt eval time =   58338.26 ms / 25088 tokens (    2.33 ms per token,   430.04 tokens per second)
