0.00.045.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.093 W srv  llama_server: -----------------
0.00.046.094 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.094 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.094 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.094 W srv  llama_server: -----------------
0.00.047.351 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf'
0.00.699.672 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.699.678 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.699.684 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.699.701 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.699.705 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.699.712 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.699.715 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.699.717 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.699.719 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.699.721 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.699.724 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.699.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.699.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.699.731 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.699.738 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.056.928 I cmn          init: llama threadpool init, n_threads = 6
0.11.835.963 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.11.836.222 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.11.851.205 I srv  llama_server: model loaded
0.11.851.211 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.418.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.783.064 I slot print_timing: id  0 | task 0 |    graphs reused =        198
1.48.783.348 I slot      release: id  0 | task 0 | stop processing: n_tokens = 13408, truncated = 0
1.56.394.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 379107507805
1.56.394.708 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
1.56.394.715 E srv    send_error: task id = 209, error: request (66211 tokens) exceeds the available context size (65536 tokens), try increasing it
1.56.394.717 I slot      release: id  0 | task 209 | stop processing: n_tokens = 13408, truncated = 0
1.56.394.842 W srv          stop: cancel task, id_task = 209
2.06.903.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 379115119174
2.06.903.432 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
2.11.265.297 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   2048, progress = 0.03, t =   4.36 s / 469.53 tokens per second
2.15.871.842 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   4096, progress = 0.06, t =   8.97 s / 456.72 tokens per second
2.20.470.880 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   6144, progress = 0.10, t =  13.57 s / 452.85 tokens per second
2.25.137.886 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   8192, progress = 0.13, t =  18.23 s / 449.26 tokens per second
2.29.841.683 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  10240, progress = 0.16, t =  22.94 s / 446.42 tokens per second
2.34.604.734 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  12288, progress = 0.19, t =  27.70 s / 443.59 tokens per second
2.39.421.680 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  14336, progress = 0.22, t =  32.52 s / 440.86 tokens per second
2.44.300.490 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  16384, progress = 0.26, t =  37.40 s / 438.11 tokens per second
2.49.340.260 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  18432, progress = 0.29, t =  42.44 s / 434.34 tokens per second
2.54.336.998 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  20480, progress = 0.32, t =  47.43 s / 431.76 tokens per second
2.59.377.610 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  22528, progress = 0.35, t =  52.47 s / 429.32 tokens per second
3.04.470.823 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  24576, progress = 0.39, t =  57.57 s / 426.91 tokens per second
3.09.614.867 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  26624, progress = 0.42, t =  62.71 s / 424.55 tokens per second
3.14.815.807 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  28672, progress = 0.45, t =  67.91 s / 422.19 tokens per second
3.20.072.957 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  30720, progress = 0.48, t =  73.17 s / 419.85 tokens per second
3.25.375.949 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  32768, progress = 0.51, t =  78.47 s / 417.57 tokens per second
3.30.748.219 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  34816, progress = 0.55, t =  83.84 s / 415.24 tokens per second
3.36.164.298 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  36864, progress = 0.58, t =  89.26 s / 412.99 tokens per second
3.41.629.023 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  38912, progress = 0.61, t =  94.73 s / 410.79 tokens per second
3.47.151.733 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  40960, progress = 0.64, t = 100.25 s / 408.59 tokens per second
3.52.731.207 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  43008, progress = 0.67, t = 105.83 s / 406.40 tokens per second
3.58.366.711 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  45056, progress = 0.71, t = 111.46 s / 404.22 tokens per second
4.04.059.560 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  47104, progress = 0.74, t = 117.16 s / 402.06 tokens per second
4.09.803.058 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  49152, progress = 0.77, t = 122.90 s / 399.94 tokens per second
4.15.597.111 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  51200, progress = 0.80, t = 128.69 s / 397.84 tokens per second
4.21.441.534 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  53248, progress = 0.84, t = 134.54 s / 395.78 tokens per second
4.27.348.481 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  55296, progress = 0.87, t = 140.45 s / 393.72 tokens per second
4.33.313.036 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  57344, progress = 0.90, t = 146.41 s / 391.67 tokens per second
4.39.343.721 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  59392, progress = 0.93, t = 152.44 s / 389.61 tokens per second
4.45.411.775 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  61440, progress = 0.96, t = 158.51 s / 387.61 tokens per second
4.51.350.818 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  63224, progress = 0.99, t = 164.45 s / 384.46 tokens per second
4.52.788.367 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  63736, progress = 1.00, t = 165.88 s / 384.22 tokens per second
5.37.365.985 I slot print_timing: id  0 | task 212 | prompt eval time =  167463.75 ms / 63740 tokens (    2.63 ms per token,   380.62 tokens per second)
5.37.365.988 I slot print_timing: id  0 | task 212 |        eval time =   42998.78 ms /   100 tokens (  434.33 ms per token,     2.30 tokens per second)
5.37.365.988 I slot print_timing: id  0 | task 212 |       total time =  210462.53 ms / 63840 tokens
5.37.365.989 I slot print_timing: id  0 | task 212 |    graphs reused =        295
5.37.375.704 I slot      release: id  0 | task 212 | stop processing: n_tokens = 63839, truncated = 0
