0.00.161.699 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.506 W srv  llama_server: -----------------
0.00.162.508 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.509 W srv  llama_server: -----------------
0.00.164.645 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.00.834.015 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.834.022 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.834.028 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.834.030 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.834.032 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.834.039 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.834.042 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.834.050 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.834.053 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.834.055 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.834.057 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.834.061 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.834.063 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.834.065 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.834.072 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.844.478 I cmn          init: llama threadpool init, n_threads = 8
0.09.235.564 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.09.235.656 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.09.241.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.241.222 I srv  llama_server: model loaded
0.09.241.224 I srv  llama_server: listening on http://127.0.0.1:8081
0.36.665.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.22.425.121 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  65531, progress = 0.99, t = 632.95 s / 103.53 tokens per second
18.22.740.428 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =  66043, progress = 1.00, t = 633.26 s / 104.29 tokens per second
18.39.449.250 I slot print_timing: id  0 | task 863 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.78 t/s
18.42.548.036 I slot print_timing: id  0 | task 863 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.68 t/s
18.45.647.623 I slot print_timing: id  0 | task 863 | n_gen =    160, tg =   9.68 t/s, tg_3s =   9.68 t/s
18.48.747.957 I slot print_timing: id  0 | task 863 | n_gen =    190, tg =   9.68 t/s, tg_3s =   9.68 t/s
18.51.846.130 I slot print_timing: id  0 | task 863 | n_gen =    220, tg =   9.68 t/s, tg_3s =   9.68 t/s
18.54.947.834 I slot print_timing: id  0 | task 863 | n_gen =    250, tg =   9.68 t/s, tg_3s =   9.67 t/s
18.55.568.412 I slot print_timing: id  0 | task 863 | prompt eval time =  639746.63 ms / 66047 tokens (    9.69 ms per token,   103.24 tokens per second)
18.55.568.414 I slot print_timing: id  0 | task 863 |        eval time =   26346.05 ms /   256 tokens (  103.32 ms per token,     9.68 tokens per second)
18.55.568.415 I slot print_timing: id  0 | task 863 |       total time =  666092.68 ms / 66303 tokens
18.55.568.415 I slot print_timing: id  0 | task 863 |    graphs reused =       1073
18.55.570.046 I slot      release: id  0 | task 863 | stop processing: n_tokens = 66302, truncated = 0
19.55.732.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 516725640444
19.55.733.034 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
20.07.156.088 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =   2048, progress = 0.03, t =  11.42 s / 179.29 tokens per second
20.22.572.107 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =   4096, progress = 0.06, t =  26.84 s / 152.61 tokens per second
20.38.274.055 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =   6144, progress = 0.09, t =  42.54 s / 144.43 tokens per second
20.54.249.705 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =   8192, progress = 0.12, t =  58.52 s / 139.99 tokens per second
21.10.519.647 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  10240, progress = 0.16, t =  74.79 s / 136.92 tokens per second
21.27.051.349 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  12288, progress = 0.19, t =  91.32 s / 134.56 tokens per second
21.43.871.803 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  14336, progress = 0.22, t = 108.14 s / 132.57 tokens per second
22.00.971.887 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  16384, progress = 0.25, t = 125.24 s / 130.82 tokens per second
22.18.361.541 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  18432, progress = 0.28, t = 142.63 s / 129.23 tokens per second
22.36.013.908 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  20480, progress = 0.31, t = 160.28 s / 127.78 tokens per second
22.53.958.776 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  22528, progress = 0.34, t = 178.23 s / 126.40 tokens per second
23.12.191.210 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  24576, progress = 0.37, t = 196.46 s / 125.10 tokens per second
23.30.700.818 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  26624, progress = 0.40, t = 214.97 s / 123.85 tokens per second
23.49.494.750 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  28672, progress = 0.43, t = 233.76 s / 122.65 tokens per second
24.08.570.490 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  30720, progress = 0.47, t = 252.84 s / 121.50 tokens per second
24.27.940.476 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  32768, progress = 0.50, t = 272.21 s / 120.38 tokens per second
24.47.596.820 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  34816, progress = 0.53, t = 291.86 s / 119.29 tokens per second
25.07.551.604 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  36864, progress = 0.56, t = 311.82 s / 118.22 tokens per second
25.27.804.446 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  38912, progress = 0.59, t = 332.07 s / 117.18 tokens per second
25.48.407.423 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  40960, progress = 0.62, t = 352.67 s / 116.14 tokens per second
26.09.390.123 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  43008, progress = 0.65, t = 373.66 s / 115.10 tokens per second
26.30.759.898 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  45056, progress = 0.68, t = 395.03 s / 114.06 tokens per second
26.52.448.604 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  47104, progress = 0.71, t = 416.72 s / 113.04 tokens per second
27.14.491.860 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  49152, progress = 0.74, t = 438.76 s / 112.03 tokens per second
27.36.875.242 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  51200, progress = 0.78, t = 461.14 s / 111.03 tokens per second
27.59.557.852 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  53248, progress = 0.81, t = 483.82 s / 110.06 tokens per second
28.22.570.062 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  55296, progress = 0.84, t = 506.84 s / 109.10 tokens per second
28.45.913.110 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  57344, progress = 0.87, t = 530.18 s / 108.16 tokens per second
29.09.585.581 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  59392, progress = 0.90, t = 553.85 s / 107.23 tokens per second
29.33.564.640 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  61440, progress = 0.93, t = 577.83 s / 106.33 tokens per second
29.57.883.777 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  63488, progress = 0.96, t = 602.15 s / 105.44 tokens per second
30.22.509.681 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  65527, progress = 0.99, t = 626.78 s / 104.55 tokens per second
30.28.606.247 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  65531, progress = 0.99, t = 632.87 s / 103.55 tokens per second
30.28.861.595 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =  66043, progress = 1.00, t = 633.13 s / 104.31 tokens per second
30.45.578.676 I slot print_timing: id  0 | task 1154 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.77 t/s
30.48.675.903 I slot print_timing: id  0 | task 1154 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.69 t/s
30.51.775.666 I slot print_timing: id  0 | task 1154 | n_gen =    160, tg =   9.68 t/s, tg_3s =   9.68 t/s
30.54.875.614 I slot print_timing: id  0 | task 1154 | n_gen =    190, tg =   9.68 t/s, tg_3s =   9.68 t/s
30.57.975.379 I slot print_timing: id  0 | task 1154 | n_gen =    220, tg =   9.68 t/s, tg_3s =   9.68 t/s
31.01.073.320 I slot print_timing: id  0 | task 1154 | n_gen =    250, tg =   9.68 t/s, tg_3s =   9.68 t/s
31.01.693.983 I slot print_timing: id  0 | task 1154 | prompt eval time =  639614.01 ms / 66047 tokens (    9.68 ms per token,   103.26 tokens per second)
31.01.693.986 I slot print_timing: id  0 | task 1154 |        eval time =   26346.93 ms /   256 tokens (  103.32 ms per token,     9.68 tokens per second)
31.01.693.986 I slot print_timing: id  0 | task 1154 |       total time =  665960.94 ms / 66303 tokens
31.01.693.987 I slot print_timing: id  0 | task 1154 |    graphs reused =       1326
31.01.695.613 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 66302, truncated = 0
32.01.857.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 517451766012
32.01.857.339 I slot launch_slot_: id  0 | task 1445 | processing task, is_child = 0
32.13.274.517 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =   2048, progress = 0.03, t =  11.42 s / 179.38 tokens per second
32.28.696.078 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =   4096, progress = 0.06, t =  26.84 s / 152.62 tokens per second
32.44.390.597 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =   6144, progress = 0.09, t =  42.53 s / 144.45 tokens per second
33.00.371.964 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =   8192, progress = 0.12, t =  58.51 s / 140.00 tokens per second
33.16.640.486 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  10240, progress = 0.16, t =  74.78 s / 136.93 tokens per second
33.33.184.400 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  12288, progress = 0.19, t =  91.33 s / 134.55 tokens per second
