Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 5657.26it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 77%|███████▋  | 126/164 [00:50<00:13,  2.84it/s]
 77%|███████▋  | 127/164 [00:50<00:13,  2.78it/s]
 78%|███████▊  | 128/164 [00:51<00:11,  3.16it/s]
 79%|███████▊  | 129/164 [00:51<00:16,  2.09it/s]
 80%|███████▉  | 131/164 [00:52<00:14,  2.23it/s]
 80%|████████  | 132/164 [00:53<00:12,  2.58it/s]
 81%|████████  | 133/164 [00:53<00:16,  1.94it/s]
 82%|████████▏ | 135/164 [00:54<00:12,  2.34it/s]
 83%|████████▎ | 136/164 [00:54<00:10,  2.72it/s]
 84%|████████▎ | 137/164 [00:54<00:08,  3.02it/s]
 84%|████████▍ | 138/164 [00:55<00:12,  2.07it/s]
 85%|████████▌ | 140/164 [00:56<00:10,  2.32it/s]
 86%|████████▌ | 141/164 [00:56<00:08,  2.63it/s]
 87%|████████▋ | 142/164 [00:57<00:11,  1.94it/s]
 88%|████████▊ | 144/164 [00:58<00:08,  2.27it/s]
 88%|████████▊ | 145/164 [00:58<00:07,  2.50it/s]
 89%|████████▉ | 146/164 [00:59<00:09,  1.86it/s]
 90%|█████████ | 148/164 [01:00<00:07,  2.26it/s]
 91%|█████████ | 149/164 [01:00<00:06,  2.44it/s]
 91%|█████████▏| 150/164 [01:01<00:07,  1.91it/s]
 93%|█████████▎| 152/164 [01:01<00:05,  2.26it/s]
 93%|█████████▎| 153/164 [01:02<00:04,  2.47it/s]
 95%|█████████▍| 155/164 [01:03<00:03,  2.27it/s]
 96%|█████████▌| 157/164 [01:03<00:02,  2.57it/s]
 96%|█████████▋| 158/164 [01:04<00:02,  2.72it/s]
 98%|█████████▊| 160/164 [01:05<00:01,  2.40it/s]
 99%|█████████▉| 162/164 [01:05<00:00,  2.68it/s]
 99%|█████████▉| 163/164 [01:05<00:00,  2.85it/s]
100%|██████████| 164/164 [01:06<00:00,  2.02it/s]
100%|██████████| 164/164 [01:06<00:00,  2.45it/s]
humaneval (base tests)
pass@1:	0.951
humaneval+ (base + extra tests)
pass@1:	0.915
