Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 6536.54it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 40%|███▉      | 65/164 [00:27<00:47,  2.08it/s]
 41%|████      | 67/164 [00:27<00:31,  3.08it/s]
 42%|████▏     | 69/164 [00:28<00:34,  2.79it/s]
 43%|████▎     | 70/164 [00:29<00:44,  2.10it/s]
 45%|████▍     | 73/164 [00:29<00:25,  3.59it/s]
 46%|████▌     | 75/164 [00:31<00:40,  2.19it/s]
 46%|████▋     | 76/164 [00:31<00:34,  2.52it/s]
 48%|████▊     | 79/164 [00:33<00:39,  2.13it/s]
 49%|████▉     | 80/164 [00:33<00:34,  2.42it/s]
 51%|█████     | 83/164 [00:34<00:28,  2.81it/s]
 51%|█████     | 84/164 [00:35<00:36,  2.21it/s]
 52%|█████▏    | 85/164 [00:35<00:30,  2.59it/s]
 54%|█████▎    | 88/164 [00:36<00:35,  2.12it/s]
 55%|█████▍    | 90/164 [00:37<00:26,  2.83it/s]
 57%|█████▋    | 93/164 [00:38<00:31,  2.24it/s]
 58%|█████▊    | 95/164 [00:38<00:23,  2.92it/s]
 60%|█████▉    | 98/164 [00:40<00:28,  2.34it/s]
 61%|██████    | 100/164 [00:40<00:21,  2.98it/s]
 63%|██████▎   | 103/164 [00:42<00:25,  2.38it/s]
 64%|██████▍   | 105/164 [00:42<00:19,  3.02it/s]
 65%|██████▍   | 106/164 [00:42<00:17,  3.37it/s]
 66%|██████▌   | 108/164 [00:44<00:24,  2.27it/s]
 66%|██████▋   | 109/164 [00:44<00:21,  2.61it/s]
 67%|██████▋   | 110/164 [00:44<00:17,  3.07it/s]
 68%|██████▊   | 111/164 [00:44<00:14,  3.56it/s]
 69%|██████▉   | 113/164 [00:46<00:24,  2.12it/s]
 70%|██████▉   | 114/164 [00:46<00:19,  2.56it/s]
 70%|███████   | 115/164 [00:46<00:15,  3.09it/s]
 71%|███████   | 116/164 [00:46<00:13,  3.57it/s]
 72%|███████▏  | 118/164 [00:48<00:22,  2.07it/s]
 73%|███████▎  | 120/164 [00:48<00:14,  2.95it/s]
 74%|███████▍  | 121/164 [00:48<00:12,  3.37it/s]
 75%|███████▌  | 123/164 [00:50<00:19,  2.07it/s]
 76%|███████▌  | 125/164 [00:50<00:13,  2.85it/s]
 77%|███████▋  | 127/164 [00:50<00:09,  3.93it/s]
 78%|███████▊  | 128/164 [00:51<00:18,  1.98it/s]
 79%|███████▊  | 129/164 [00:52<00:15,  2.29it/s]
 80%|███████▉  | 131/164 [00:52<00:09,  3.38it/s]
 80%|████████  | 132/164 [00:53<00:17,  1.80it/s]
 81%|████████  | 133/164 [00:53<00:14,  2.15it/s]
 82%|████████▏ | 135/164 [00:54<00:08,  3.22it/s]
 83%|████████▎ | 136/164 [00:55<00:16,  1.73it/s]
 84%|████████▎ | 137/164 [00:55<00:13,  2.03it/s]
 85%|████████▍ | 139/164 [00:55<00:07,  3.19it/s]
 85%|████████▌ | 140/164 [00:57<00:13,  1.72it/s]
 86%|████████▌ | 141/164 [00:57<00:11,  2.02it/s]
 88%|████████▊ | 145/164 [00:59<00:08,  2.24it/s]
 89%|████████▉ | 146/164 [00:59<00:07,  2.38it/s]
 91%|█████████▏| 150/164 [01:01<00:05,  2.43it/s]
 92%|█████████▏| 151/164 [01:01<00:05,  2.53it/s]
 95%|█████████▍| 155/164 [01:03<00:03,  2.49it/s]
 95%|█████████▌| 156/164 [01:03<00:03,  2.59it/s]
 97%|█████████▋| 159/164 [01:05<00:02,  2.20it/s]
 98%|█████████▊| 160/164 [01:05<00:01,  2.41it/s]
 98%|█████████▊| 161/164 [01:05<00:01,  2.78it/s]
100%|██████████| 164/164 [01:06<00:00,  2.43it/s]
100%|██████████| 164/164 [01:06<00:00,  2.45it/s]
humaneval (base tests)
pass@1:	0.988
humaneval+ (base + extra tests)
pass@1:	0.957
