Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 4242.45it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 41%|████      | 67/164 [00:26<00:32,  2.98it/s]
 41%|████▏     | 68/164 [00:26<00:26,  3.64it/s]
 42%|████▏     | 69/164 [00:27<00:34,  2.76it/s]
 43%|████▎     | 70/164 [00:28<00:41,  2.25it/s]
 43%|████▎     | 71/164 [00:28<00:35,  2.59it/s]
 44%|████▍     | 72/164 [00:28<00:30,  2.99it/s]
 45%|████▍     | 73/164 [00:28<00:24,  3.68it/s]
 45%|████▌     | 74/164 [00:29<00:32,  2.79it/s]
 46%|████▌     | 75/164 [00:29<00:39,  2.24it/s]
 46%|████▋     | 76/164 [00:30<00:34,  2.54it/s]
 47%|████▋     | 77/164 [00:30<00:28,  3.00it/s]
 48%|████▊     | 78/164 [00:30<00:23,  3.70it/s]
 48%|████▊     | 79/164 [00:31<00:30,  2.76it/s]
 49%|████▉     | 80/164 [00:31<00:37,  2.26it/s]
 49%|████▉     | 81/164 [00:32<00:32,  2.55it/s]
 50%|█████     | 82/164 [00:32<00:27,  2.98it/s]
 51%|█████     | 83/164 [00:32<00:21,  3.74it/s]
 51%|█████     | 84/164 [00:33<00:43,  1.84it/s]
 52%|█████▏    | 85/164 [00:33<00:36,  2.16it/s]
 52%|█████▏    | 86/164 [00:33<00:28,  2.73it/s]
 54%|█████▎    | 88/164 [00:34<00:17,  4.32it/s]
 54%|█████▍    | 89/164 [00:35<00:36,  2.06it/s]
 55%|█████▍    | 90/164 [00:35<00:32,  2.31it/s]
 55%|█████▌    | 91/164 [00:35<00:25,  2.87it/s]
 57%|█████▋    | 93/164 [00:35<00:16,  4.44it/s]
 57%|█████▋    | 94/164 [00:37<00:32,  2.15it/s]
 58%|█████▊    | 95/164 [00:37<00:31,  2.22it/s]
 59%|█████▊    | 96/164 [00:37<00:24,  2.76it/s]
 59%|█████▉    | 97/164 [00:37<00:20,  3.34it/s]
 60%|█████▉    | 98/164 [00:38<00:25,  2.56it/s]
 60%|██████    | 99/164 [00:38<00:26,  2.41it/s]
 61%|██████    | 100/164 [00:39<00:27,  2.34it/s]
 62%|██████▏   | 101/164 [00:39<00:22,  2.75it/s]
 63%|██████▎   | 103/164 [00:40<00:21,  2.82it/s]
 63%|██████▎   | 104/164 [00:40<00:22,  2.67it/s]
 64%|██████▍   | 105/164 [00:41<00:23,  2.50it/s]
 65%|██████▍   | 106/164 [00:41<00:19,  2.92it/s]
 66%|██████▌   | 108/164 [00:42<00:19,  2.85it/s]
 66%|██████▋   | 109/164 [00:42<00:19,  2.75it/s]
 67%|██████▋   | 110/164 [00:42<00:21,  2.52it/s]
 68%|██████▊   | 111/164 [00:43<00:18,  2.82it/s]
 69%|██████▉   | 113/164 [00:43<00:17,  2.91it/s]
 70%|██████▉   | 114/164 [00:44<00:18,  2.74it/s]
 70%|███████   | 115/164 [00:44<00:19,  2.57it/s]
 71%|███████   | 116/164 [00:44<00:17,  2.82it/s]
 72%|███████▏  | 118/164 [00:45<00:15,  2.95it/s]
 73%|███████▎  | 119/164 [00:46<00:15,  2.86it/s]
 73%|███████▎  | 120/164 [00:46<00:17,  2.54it/s]
 74%|███████▍  | 121/164 [00:46<00:15,  2.80it/s]
 75%|███████▌  | 123/164 [00:47<00:14,  2.91it/s]
 76%|███████▌  | 124/164 [00:47<00:14,  2.86it/s]
 76%|███████▌  | 125/164 [00:48<00:15,  2.56it/s]
 77%|███████▋  | 126/164 [00:48<00:14,  2.71it/s]
 78%|███████▊  | 128/164 [00:49<00:12,  2.93it/s]
 79%|███████▊  | 129/164 [00:49<00:12,  2.82it/s]
 79%|███████▉  | 130/164 [00:50<00:13,  2.61it/s]
 80%|███████▉  | 131/164 [00:50<00:12,  2.65it/s]
 80%|████████  | 132/164 [00:51<00:14,  2.25it/s]
 82%|████████▏ | 134/164 [00:51<00:10,  2.98it/s]
 82%|████████▏ | 135/164 [00:51<00:10,  2.72it/s]
 83%|████████▎ | 136/164 [00:52<00:10,  2.70it/s]
 84%|████████▎ | 137/164 [00:52<00:11,  2.36it/s]
 84%|████████▍ | 138/164 [00:53<00:09,  2.80it/s]
 85%|████████▍ | 139/164 [00:53<00:07,  3.19it/s]
 85%|████████▌ | 140/164 [00:54<00:11,  2.17it/s]
 86%|████████▌ | 141/164 [00:54<00:11,  2.07it/s]
 87%|████████▋ | 142/164 [00:54<00:08,  2.53it/s]
 87%|████████▋ | 143/164 [00:55<00:07,  2.95it/s]
 88%|████████▊ | 144/164 [00:55<00:09,  2.08it/s]
 88%|████████▊ | 145/164 [00:56<00:09,  1.98it/s]
 89%|████████▉ | 146/164 [00:56<00:07,  2.50it/s]
 90%|████████▉ | 147/164 [00:56<00:05,  3.06it/s]
 90%|█████████ | 148/164 [00:57<00:07,  2.04it/s]
 91%|█████████ | 149/164 [00:58<00:07,  1.92it/s]
 91%|█████████▏| 150/164 [00:58<00:05,  2.47it/s]
 92%|█████████▏| 151/164 [00:58<00:04,  3.00it/s]
 93%|█████████▎| 152/164 [00:59<00:06,  2.00it/s]
 93%|█████████▎| 153/164 [00:59<00:04,  2.32it/s]
 94%|█████████▍| 154/164 [00:59<00:03,  2.51it/s]
 95%|█████████▍| 155/164 [01:00<00:02,  3.11it/s]
 95%|█████████▌| 156/164 [01:00<00:02,  3.61it/s]
 96%|█████████▌| 157/164 [01:01<00:03,  2.18it/s]
 96%|█████████▋| 158/164 [01:01<00:02,  2.47it/s]
 97%|█████████▋| 159/164 [01:01<00:01,  2.62it/s]
 98%|█████████▊| 160/164 [01:01<00:01,  3.23it/s]
 98%|█████████▊| 161/164 [01:02<00:00,  3.78it/s]
 99%|█████████▉| 162/164 [01:02<00:00,  2.23it/s]
 99%|█████████▉| 163/164 [01:03<00:00,  2.55it/s]
100%|██████████| 164/164 [01:03<00:00,  2.78it/s]
100%|██████████| 164/164 [01:03<00:00,  2.58it/s]
humaneval (base tests)
pass@1:	0.909
humaneval+ (base + extra tests)
pass@1:	0.872
