0.00.086.545 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.749 W srv  llama_server: -----------------
0.00.086.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.750 W srv  llama_server: -----------------
0.00.088.360 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.00.742.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.742.076 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.742.083 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.742.085 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.742.087 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.742.094 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.742.097 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.742.099 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.742.101 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.742.103 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.742.106 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.742.110 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.742.112 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.742.115 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.742.122 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.958.977 I cmn          init: llama threadpool init, n_threads = 8
0.07.362.621 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.07.362.675 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.367.328 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.367.335 I srv  llama_server: model loaded
0.07.367.337 I srv  llama_server: listening on http://127.0.0.1:8081
0.23.170.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.045.056 I slot      release: id  0 | task 47 | stop processing: n_tokens = 98, truncated = 0
1.49.078.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 489764746849
1.49.079.041 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
2.00.493.818 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.41 s / 179.42 tokens per second
2.15.935.386 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   4086, progress = 0.89, t =  26.86 s / 152.14 tokens per second
2.19.860.823 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   4091, progress = 0.89, t =  30.78 s / 132.90 tokens per second
2.20.130.505 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   4603, progress = 1.00, t =  31.05 s / 148.24 tokens per second
2.31.314.633 I slot print_timing: id  0 | task 84 | n_gen =    100, tg =  14.06 t/s, tg_3s =  14.21 t/s
2.34.368.311 I slot print_timing: id  0 | task 84 | n_gen =    143, tg =  14.07 t/s, tg_3s =  14.08 t/s
2.37.421.197 I slot print_timing: id  0 | task 84 | n_gen =    186, tg =  14.07 t/s, tg_3s =  14.09 t/s
2.40.476.515 I slot print_timing: id  0 | task 84 | n_gen =    229, tg =  14.07 t/s, tg_3s =  14.07 t/s
2.42.396.918 I slot print_timing: id  0 | task 84 | prompt eval time =   35196.41 ms /  4607 tokens (    7.64 ms per token,   130.89 tokens per second)
2.42.396.921 I slot print_timing: id  0 | task 84 |        eval time =   18121.45 ms /   256 tokens (   71.06 ms per token,    14.07 tokens per second)
2.42.396.921 I slot print_timing: id  0 | task 84 |       total time =   53317.86 ms /  4863 tokens
2.42.396.922 I slot print_timing: id  0 | task 84 |    graphs reused =        316
2.42.397.077 I slot      release: id  0 | task 84 | stop processing: n_tokens = 4862, truncated = 0
3.42.476.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 489818098872
3.42.476.594 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
3.53.926.117 I slot print_timing: id  0 | task 345 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.45 s / 178.87 tokens per second
4.09.360.938 I slot print_timing: id  0 | task 345 | prompt processing, n_tokens =   4087, progress = 0.89, t =  26.88 s / 152.02 tokens per second
4.13.290.135 I slot print_timing: id  0 | task 345 | prompt processing, n_tokens =   4093, progress = 0.89, t =  30.81 s / 132.83 tokens per second
4.13.604.561 I slot print_timing: id  0 | task 345 | prompt processing, n_tokens =   4605, progress = 1.00, t =  31.13 s / 147.94 tokens per second
4.24.783.995 I slot print_timing: id  0 | task 345 | n_gen =    100, tg =  14.07 t/s, tg_3s =  14.22 t/s
4.27.839.119 I slot print_timing: id  0 | task 345 | n_gen =    143, tg =  14.07 t/s, tg_3s =  14.07 t/s
4.30.896.412 I slot print_timing: id  0 | task 345 | n_gen =    186, tg =  14.07 t/s, tg_3s =  14.06 t/s
4.33.952.071 I slot print_timing: id  0 | task 345 | n_gen =    229, tg =  14.07 t/s, tg_3s =  14.07 t/s
4.35.871.114 I slot print_timing: id  0 | task 345 | prompt eval time =   35272.84 ms /  4609 tokens (    7.65 ms per token,   130.67 tokens per second)
4.35.871.120 I slot print_timing: id  0 | task 345 |        eval time =   18121.66 ms /   256 tokens (   71.07 ms per token,    14.07 tokens per second)
4.35.871.120 I slot print_timing: id  0 | task 345 |       total time =   53394.50 ms /  4865 tokens
4.35.871.121 I slot print_timing: id  0 | task 345 |    graphs reused =        570
4.35.871.262 I slot      release: id  0 | task 345 | stop processing: n_tokens = 4864, truncated = 0
5.35.947.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 489931573056
5.35.947.502 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
5.47.403.785 I slot print_timing: id  0 | task 606 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.46 s / 178.77 tokens per second
6.02.843.008 I slot print_timing: id  0 | task 606 | prompt processing, n_tokens =   4087, progress = 0.89, t =  26.90 s / 151.96 tokens per second
6.06.770.472 I slot print_timing: id  0 | task 606 | prompt processing, n_tokens =   4093, progress = 0.89, t =  30.82 s / 132.79 tokens per second
6.07.087.243 I slot print_timing: id  0 | task 606 | prompt processing, n_tokens =   4605, progress = 1.00, t =  31.14 s / 147.88 tokens per second
6.18.267.679 I slot print_timing: id  0 | task 606 | n_gen =    100, tg =  14.07 t/s, tg_3s =  14.21 t/s
6.21.323.589 I slot print_timing: id  0 | task 606 | n_gen =    143, tg =  14.07 t/s, tg_3s =  14.07 t/s
6.24.380.202 I slot print_timing: id  0 | task 606 | n_gen =    186, tg =  14.07 t/s, tg_3s =  14.07 t/s
6.27.436.734 I slot print_timing: id  0 | task 606 | n_gen =    229, tg =  14.07 t/s, tg_3s =  14.07 t/s
6.29.357.665 I slot print_timing: id  0 | task 606 | prompt eval time =   35283.38 ms /  4609 tokens (    7.66 ms per token,   130.63 tokens per second)
6.29.357.668 I slot print_timing: id  0 | task 606 |        eval time =   18126.75 ms /   256 tokens (   71.09 ms per token,    14.07 tokens per second)
6.29.357.668 I slot print_timing: id  0 | task 606 |       total time =   53410.14 ms /  4865 tokens
6.29.357.669 I slot print_timing: id  0 | task 606 |    graphs reused =        824
6.29.357.827 I slot      release: id  0 | task 606 | stop processing: n_tokens = 4864, truncated = 0
7.31.569.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 490045059620
7.31.569.781 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
7.42.998.274 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =   2048, progress = 0.01, t =  11.43 s / 179.20 tokens per second
7.58.434.936 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =   4096, progress = 0.03, t =  26.87 s / 152.47 tokens per second
8.14.149.380 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =   6144, progress = 0.04, t =  42.58 s / 144.29 tokens per second
8.30.148.951 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =   8192, progress = 0.06, t =  58.58 s / 139.84 tokens per second
8.46.429.507 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  10240, progress = 0.07, t =  74.86 s / 136.79 tokens per second
9.02.988.606 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  12288, progress = 0.08, t =  91.42 s / 134.41 tokens per second
9.19.828.786 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  14336, progress = 0.10, t = 108.26 s / 132.42 tokens per second
9.36.949.506 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  16384, progress = 0.11, t = 125.38 s / 130.68 tokens per second
9.54.347.455 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  18432, progress = 0.13, t = 142.78 s / 129.10 tokens per second
10.12.026.199 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  20480, progress = 0.14, t = 160.46 s / 127.64 tokens per second
10.29.986.996 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  22528, progress = 0.15, t = 178.42 s / 126.27 tokens per second
10.48.229.492 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  24576, progress = 0.17, t = 196.66 s / 124.97 tokens per second
11.06.758.149 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  26624, progress = 0.18, t = 215.19 s / 123.72 tokens per second
11.25.578.414 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  28672, progress = 0.20, t = 234.01 s / 122.53 tokens per second
11.44.731.789 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  30720, progress = 0.21, t = 253.16 s / 121.35 tokens per second
12.04.137.639 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  32768, progress = 0.22, t = 272.57 s / 120.22 tokens per second
12.23.811.072 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  34816, progress = 0.24, t = 292.24 s / 119.13 tokens per second
12.43.858.875 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  36864, progress = 0.25, t = 312.29 s / 118.04 tokens per second
13.04.194.937 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  38912, progress = 0.26, t = 332.63 s / 116.98 tokens per second
13.24.919.247 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  40960, progress = 0.28, t = 353.35 s / 115.92 tokens per second
13.45.929.086 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  43008, progress = 0.29, t = 374.36 s / 114.88 tokens per second
14.07.316.855 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  45056, progress = 0.31, t = 395.75 s / 113.85 tokens per second
14.29.113.776 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  47104, progress = 0.32, t = 417.54 s / 112.81 tokens per second
14.51.227.501 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  49152, progress = 0.33, t = 439.66 s / 111.80 tokens per second
15.13.742.415 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  51200, progress = 0.35, t = 462.17 s / 110.78 tokens per second
15.36.522.191 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  53248, progress = 0.36, t = 484.95 s / 109.80 tokens per second
15.59.588.170 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  55296, progress = 0.38, t = 508.02 s / 108.85 tokens per second
16.23.041.425 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  57344, progress = 0.39, t = 531.47 s / 107.90 tokens per second
16.46.819.064 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  59392, progress = 0.40, t = 555.25 s / 106.96 tokens per second
17.10.828.119 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  61440, progress = 0.42, t = 579.26 s / 106.07 tokens per second
17.35.211.583 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  63488, progress = 0.43, t = 603.64 s / 105.17 tokens per second
17.59.896.938 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  65536, progress = 0.45, t = 628.33 s / 104.30 tokens per second
18.24.876.091 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  67584, progress = 0.46, t = 653.31 s / 103.45 tokens per second
18.50.183.082 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  69632, progress = 0.47, t = 678.61 s / 102.61 tokens per second
19.15.786.137 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  71680, progress = 0.49, t = 704.22 s / 101.79 tokens per second
19.41.705.831 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  73728, progress = 0.50, t = 730.14 s / 100.98 tokens per second
20.07.928.574 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  75776, progress = 0.52, t = 756.36 s / 100.19 tokens per second
20.34.505.316 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  77824, progress = 0.53, t = 782.94 s / 99.40 tokens per second
21.01.406.181 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  79872, progress = 0.54, t = 809.84 s / 98.63 tokens per second
21.28.623.950 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  81920, progress = 0.56, t = 837.05 s / 97.87 tokens per second
21.56.174.094 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  83968, progress = 0.57, t = 864.60 s / 97.12 tokens per second
22.24.213.567 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  86016, progress = 0.59, t = 892.42 s / 96.39 tokens per second
22.52.376.414 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  88064, progress = 0.60, t = 920.58 s / 95.66 tokens per second
23.20.824.642 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  90112, progress = 0.61, t = 949.03 s / 94.95 tokens per second
23.49.608.522 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  92160, progress = 0.63, t = 977.81 s / 94.25 tokens per second
24.18.630.877 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  94208, progress = 0.64, t = 1006.84 s / 93.57 tokens per second
24.47.987.146 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  96256, progress = 0.66, t = 1036.19 s / 92.89 tokens per second
25.17.703.028 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens =  98304, progress = 0.67, t = 1065.91 s / 92.23 tokens per second
25.47.656.183 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 100352, progress = 0.68, t = 1095.86 s / 91.57 tokens per second
26.17.963.703 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 102400, progress = 0.70, t = 1126.17 s / 90.93 tokens per second
26.48.521.488 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 104448, progress = 0.71, t = 1156.73 s / 90.30 tokens per second
27.19.445.810 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 106496, progress = 0.72, t = 1187.65 s / 89.67 tokens per second
27.50.667.657 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 108544, progress = 0.74, t = 1218.87 s / 89.05 tokens per second
28.22.192.811 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 110592, progress = 0.75, t = 1250.40 s / 88.45 tokens per second
28.54.026.009 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 112640, progress = 0.77, t = 1282.23 s / 87.85 tokens per second
29.26.191.919 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 114688, progress = 0.78, t = 1314.40 s / 87.26 tokens per second
29.58.590.179 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 116736, progress = 0.79, t = 1346.80 s / 86.68 tokens per second
30.31.389.095 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 118784, progress = 0.81, t = 1379.60 s / 86.10 tokens per second
31.04.509.437 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 120832, progress = 0.82, t = 1412.72 s / 85.53 tokens per second
31.37.917.582 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 122880, progress = 0.84, t = 1446.12 s / 84.97 tokens per second
32.11.620.969 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 124928, progress = 0.85, t = 1479.83 s / 84.42 tokens per second
32.45.625.777 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 126976, progress = 0.86, t = 1513.83 s / 83.88 tokens per second
33.19.981.632 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 129024, progress = 0.88, t = 1548.19 s / 83.34 tokens per second
33.54.597.957 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 131072, progress = 0.89, t = 1582.80 s / 82.81 tokens per second
34.29.568.510 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 133120, progress = 0.91, t = 1617.77 s / 82.29 tokens per second
35.04.851.383 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 135168, progress = 0.92, t = 1653.06 s / 81.77 tokens per second
35.40.447.198 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 137216, progress = 0.93, t = 1688.65 s / 81.26 tokens per second
36.16.369.729 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 139264, progress = 0.95, t = 1724.58 s / 80.75 tokens per second
36.52.626.784 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 141312, progress = 0.96, t = 1760.83 s / 80.25 tokens per second
37.29.191.317 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 143360, progress = 0.98, t = 1797.40 s / 79.76 tokens per second
38.06.034.938 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 145408, progress = 0.99, t = 1834.24 s / 79.27 tokens per second
38.24.598.318 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 146421, progress = 1.00, t = 1852.80 s / 79.03 tokens per second
38.33.731.294 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 146427, progress = 1.00, t = 1861.94 s / 78.64 tokens per second
38.34.350.979 I slot print_timing: id  0 | task 867 | prompt processing, n_tokens = 146939, progress = 1.00, t = 1862.56 s / 78.89 tokens per second
38.56.243.833 I slot print_timing: id  0 | task 867 | n_gen =    100, tg =   8.15 t/s, tg_3s =   8.24 t/s
38.59.306.654 I slot print_timing: id  0 | task 867 | n_gen =    125, tg =   8.16 t/s, tg_3s =   8.16 t/s
39.02.372.247 I slot print_timing: id  0 | task 867 | n_gen =    150, tg =   8.16 t/s, tg_3s =   8.16 t/s
39.05.435.580 I slot print_timing: id  0 | task 867 | n_gen =    175, tg =   8.16 t/s, tg_3s =   8.16 t/s
39.08.497.702 I slot print_timing: id  0 | task 867 | n_gen =    200, tg =   8.16 t/s, tg_3s =   8.16 t/s
39.11.560.596 I slot print_timing: id  0 | task 867 | n_gen =    225, tg =   8.16 t/s, tg_3s =   8.16 t/s
39.14.628.676 I slot print_timing: id  0 | task 867 | n_gen =    250, tg =   8.16 t/s, tg_3s =   8.15 t/s
39.15.363.727 I slot print_timing: id  0 | task 867 | prompt eval time = 1872310.11 ms / 146943 tokens (   12.74 ms per token,    78.48 tokens per second)
39.15.363.730 I slot print_timing: id  0 | task 867 |        eval time =   31259.96 ms /   256 tokens (  122.59 ms per token,     8.16 tokens per second)
39.15.363.731 I slot print_timing: id  0 | task 867 |       total time = 1903570.07 ms / 147199 tokens
39.15.363.732 I slot print_timing: id  0 | task 867 |    graphs reused =       1077
39.15.367.211 I slot      release: id  0 | task 867 | stop processing: n_tokens = 147198, truncated = 0
40.15.633.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 492008888135
40.15.633.357 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
40.27.081.672 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =   2048, progress = 0.01, t =  11.45 s / 178.89 tokens per second
40.42.518.279 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =   4096, progress = 0.03, t =  26.88 s / 152.35 tokens per second
40.58.238.838 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =   6144, progress = 0.04, t =  42.61 s / 144.21 tokens per second
41.14.238.339 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =   8192, progress = 0.06, t =  58.60 s / 139.78 tokens per second
41.30.517.988 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =  10240, progress = 0.07, t =  74.88 s / 136.74 tokens per second
41.47.081.133 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =  12288, progress = 0.08, t =  91.45 s / 134.37 tokens per second
42.03.919.257 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =  14336, progress = 0.10, t = 108.29 s / 132.39 tokens per second
42.21.039.249 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =  16384, progress = 0.11, t = 125.41 s / 130.65 tokens per second
42.38.445.462 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =  18432, progress = 0.13, t = 142.81 s / 129.06 tokens per second
42.56.125.343 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =  20480, progress = 0.14, t = 160.49 s / 127.61 tokens per second
43.14.084.858 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =  22528, progress = 0.15, t = 178.45 s / 126.24 tokens per second
