0.00.121.976 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.810 W srv  llama_server: -----------------
0.00.122.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.811 W srv  llama_server: -----------------
0.00.124.946 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.00.781.696 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.781.704 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.781.711 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.781.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.781.715 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.781.722 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.781.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.781.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.781.729 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.781.732 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.781.734 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.781.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.781.740 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.781.742 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.781.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.867.865 I cmn          init: llama threadpool init, n_threads = 8
0.07.230.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.231.945 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.239.177 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.239.187 I srv  llama_server: model loaded
0.07.239.189 I srv  llama_server: listening on http://127.0.0.1:8081
0.23.354.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.47.546.637 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  49152, progress = 0.50, t = 436.24 s / 112.67 tokens per second
15.09.749.625 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  51200, progress = 0.52, t = 458.45 s / 111.68 tokens per second
15.32.274.410 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  53248, progress = 0.54, t = 480.97 s / 110.71 tokens per second
15.55.136.926 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  55296, progress = 0.56, t = 503.83 s / 109.75 tokens per second
16.18.295.312 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  57344, progress = 0.58, t = 526.99 s / 108.81 tokens per second
16.41.770.282 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  59392, progress = 0.60, t = 550.47 s / 107.89 tokens per second
17.05.550.588 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  61440, progress = 0.62, t = 574.25 s / 106.99 tokens per second
17.29.652.010 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  63488, progress = 0.64, t = 598.35 s / 106.11 tokens per second
17.54.064.313 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  65536, progress = 0.66, t = 622.76 s / 105.23 tokens per second
18.18.810.126 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  67584, progress = 0.68, t = 647.51 s / 104.38 tokens per second
18.43.849.637 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  69632, progress = 0.70, t = 672.55 s / 103.53 tokens per second
19.09.186.206 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  71680, progress = 0.73, t = 697.88 s / 102.71 tokens per second
19.34.824.765 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  73728, progress = 0.75, t = 723.52 s / 101.90 tokens per second
20.00.784.014 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  75776, progress = 0.77, t = 749.48 s / 101.10 tokens per second
20.27.016.372 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  77824, progress = 0.79, t = 775.71 s / 100.33 tokens per second
20.53.586.887 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  79872, progress = 0.81, t = 802.28 s / 99.56 tokens per second
21.20.472.056 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  81920, progress = 0.83, t = 829.17 s / 98.80 tokens per second
21.47.654.978 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  83968, progress = 0.85, t = 856.35 s / 98.05 tokens per second
22.15.119.825 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  86016, progress = 0.87, t = 883.82 s / 97.32 tokens per second
22.42.897.054 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  88064, progress = 0.89, t = 911.59 s / 96.60 tokens per second
23.11.002.063 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  90112, progress = 0.91, t = 939.70 s / 95.89 tokens per second
23.39.368.376 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  92160, progress = 0.93, t = 968.06 s / 95.20 tokens per second
24.08.083.513 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  94208, progress = 0.95, t = 996.78 s / 94.51 tokens per second
24.37.116.197 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  96256, progress = 0.97, t = 1025.81 s / 93.83 tokens per second
25.06.437.059 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  98293, progress = 0.99, t = 1055.13 s / 93.16 tokens per second
25.13.708.745 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  98297, progress = 0.99, t = 1062.40 s / 92.52 tokens per second
25.14.057.659 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =  98809, progress = 1.00, t = 1062.75 s / 92.97 tokens per second
25.32.098.160 I slot print_timing: id  0 | task 933 | n_gen =    100, tg =   9.61 t/s, tg_3s =   9.71 t/s
25.35.112.129 I slot print_timing: id  0 | task 933 | n_gen =    129, tg =   9.62 t/s, tg_3s =   9.62 t/s
25.38.130.690 I slot print_timing: id  0 | task 933 | n_gen =    158, tg =   9.61 t/s, tg_3s =   9.61 t/s
25.41.145.139 I slot print_timing: id  0 | task 933 | n_gen =    187, tg =   9.62 t/s, tg_3s =   9.62 t/s
25.44.160.069 I slot print_timing: id  0 | task 933 | n_gen =    216, tg =   9.62 t/s, tg_3s =   9.62 t/s
25.47.175.068 I slot print_timing: id  0 | task 933 | n_gen =    245, tg =   9.62 t/s, tg_3s =   9.62 t/s
25.48.319.021 I slot print_timing: id  0 | task 933 | prompt eval time = 1070496.61 ms / 98813 tokens (   10.83 ms per token,    92.31 tokens per second)
25.48.319.023 I slot print_timing: id  0 | task 933 |        eval time =   26518.56 ms /   256 tokens (  103.99 ms per token,     9.62 tokens per second)
25.48.319.024 I slot print_timing: id  0 | task 933 |       total time = 1097015.17 ms / 99069 tokens
25.48.319.024 I slot print_timing: id  0 | task 933 |    graphs reused =       1143
25.48.321.772 I slot      release: id  0 | task 933 | stop processing: n_tokens = 99068, truncated = 0
26.48.530.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 462625480702
26.48.530.923 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
26.59.900.457 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.37 s / 180.13 tokens per second
27.15.242.945 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =   4096, progress = 0.04, t =  26.71 s / 153.34 tokens per second
27.30.869.390 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =   6144, progress = 0.06, t =  42.34 s / 145.12 tokens per second
27.46.769.445 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =   8192, progress = 0.08, t =  58.24 s / 140.66 tokens per second
28.02.950.703 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  10240, progress = 0.10, t =  74.42 s / 137.60 tokens per second
28.19.412.469 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  12288, progress = 0.12, t =  90.88 s / 135.21 tokens per second
28.36.151.008 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  14336, progress = 0.15, t = 107.62 s / 133.21 tokens per second
28.53.164.704 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  16384, progress = 0.17, t = 124.63 s / 131.46 tokens per second
29.10.463.047 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  18432, progress = 0.19, t = 141.93 s / 129.86 tokens per second
29.28.031.635 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  20480, progress = 0.21, t = 159.50 s / 128.40 tokens per second
29.45.878.547 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  22528, progress = 0.23, t = 177.35 s / 127.03 tokens per second
30.04.013.176 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  24576, progress = 0.25, t = 195.48 s / 125.72 tokens per second
30.22.419.320 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  26624, progress = 0.27, t = 213.89 s / 124.48 tokens per second
30.41.111.995 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  28672, progress = 0.29, t = 232.58 s / 123.28 tokens per second
31.00.092.753 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  30720, progress = 0.31, t = 251.56 s / 122.12 tokens per second
31.19.355.870 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  32768, progress = 0.33, t = 270.82 s / 120.99 tokens per second
31.38.917.053 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  34816, progress = 0.35, t = 290.39 s / 119.90 tokens per second
31.58.762.997 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  36864, progress = 0.37, t = 310.23 s / 118.83 tokens per second
32.18.916.518 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  38912, progress = 0.39, t = 330.39 s / 117.78 tokens per second
32.39.393.085 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  40960, progress = 0.41, t = 350.86 s / 116.74 tokens per second
33.00.203.730 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  43008, progress = 0.44, t = 371.67 s / 115.71 tokens per second
33.21.363.432 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  45056, progress = 0.46, t = 392.83 s / 114.70 tokens per second
33.42.932.127 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  47104, progress = 0.48, t = 414.40 s / 113.67 tokens per second
34.04.802.899 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  49152, progress = 0.50, t = 436.27 s / 112.66 tokens per second
34.27.031.446 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  51200, progress = 0.52, t = 458.50 s / 111.67 tokens per second
34.49.570.589 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  53248, progress = 0.54, t = 481.04 s / 110.69 tokens per second
35.12.429.328 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  55296, progress = 0.56, t = 503.90 s / 109.74 tokens per second
35.35.575.967 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  57344, progress = 0.58, t = 527.05 s / 108.80 tokens per second
35.59.045.588 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  59392, progress = 0.60, t = 550.51 s / 107.88 tokens per second
36.22.850.260 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  61440, progress = 0.62, t = 574.32 s / 106.98 tokens per second
36.46.920.243 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  63488, progress = 0.64, t = 598.39 s / 106.10 tokens per second
37.11.302.148 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  65536, progress = 0.66, t = 622.77 s / 105.23 tokens per second
37.36.015.069 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  67584, progress = 0.68, t = 647.48 s / 104.38 tokens per second
38.01.024.805 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  69632, progress = 0.70, t = 672.49 s / 103.54 tokens per second
38.26.364.975 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  71680, progress = 0.73, t = 697.83 s / 102.72 tokens per second
38.51.980.950 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  73728, progress = 0.75, t = 723.45 s / 101.91 tokens per second
39.17.905.368 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  75776, progress = 0.77, t = 749.37 s / 101.12 tokens per second
