0.00.128.236 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.588 W srv  llama_server: -----------------
0.00.128.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.590 W srv  llama_server: -----------------
0.00.130.202 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.622.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.697.317 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.791.396 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.830.315 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.830.322 I srv  llama_server: model loaded
0.12.830.325 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.386.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.649.787 I slot print_timing: id  0 | task 42 | n_gen =    368, tg =  60.86 t/s, tg_3s =  61.32 t/s
0.37.072.154 I slot print_timing: id  0 | task 42 | prompt eval time =     404.72 ms /   160 tokens (    2.53 ms per token,   395.33 tokens per second)
0.37.072.158 I slot print_timing: id  0 | task 42 |        eval time =    6452.22 ms /   390 tokens (   16.59 ms per token,    60.29 tokens per second)
0.37.072.158 I slot print_timing: id  0 | task 42 |       total time =    6856.94 ms /   550 tokens
0.37.072.159 I slot print_timing: id  0 | task 42 |    graphs reused =        133
0.37.072.162 I slot print_timing: id  0 | task 42 | draft acceptance = 0.98316 (  292 accepted /   297 generated), mean len =  3.95
0.37.072.289 I slot      release: id  0 | task 42 | stop processing: n_tokens = 3075, truncated = 0
0.37.091.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
0.37.091.762 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.38.925.430 I slot print_timing: id  0 | task 144 | prompt eval time =     373.09 ms /   114 tokens (    3.27 ms per token,   305.55 tokens per second)
0.38.925.433 I slot print_timing: id  0 | task 144 |        eval time =    1460.44 ms /    74 tokens (   20.01 ms per token,    49.98 tokens per second)
0.38.925.433 I slot print_timing: id  0 | task 144 |       total time =    1833.53 ms /   188 tokens
0.38.925.434 I slot print_timing: id  0 | task 144 |    graphs reused =        154
0.38.925.436 I slot print_timing: id  0 | task 144 | draft acceptance = 0.78788 (   52 accepted /    66 generated), mean len =  3.36
0.38.925.563 I slot      release: id  0 | task 144 | stop processing: n_tokens = 3263, truncated = 0
0.38.980.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.38.980.174 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.42.317.258 I slot print_timing: id  0 | task 169 | n_gen =    145, tg =  47.24 t/s, tg_3s =  47.56 t/s
0.42.793.320 I slot print_timing: id  0 | task 169 | prompt eval time =     288.44 ms /    53 tokens (    5.44 ms per token,   183.74 tokens per second)
0.42.793.322 I slot print_timing: id  0 | task 169 |        eval time =    3524.56 ms /   165 tokens (   21.49 ms per token,    46.53 tokens per second)
0.42.793.322 I slot print_timing: id  0 | task 169 |       total time =    3813.00 ms /   218 tokens
0.42.793.323 I slot print_timing: id  0 | task 169 |    graphs reused =        204
0.42.793.326 I slot print_timing: id  0 | task 169 | draft acceptance = 0.71795 (  112 accepted /   156 generated), mean len =  3.15
0.42.793.467 I slot      release: id  0 | task 169 | stop processing: n_tokens = 3480, truncated = 0
0.59.311.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.441
0.59.342.185 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
1.03.795.596 I slot print_timing: id  0 | task 224 | prompt processing, n_tokens =   3294, progress = 0.77, t =   4.02 s / 819.11 tokens per second
1.04.471.208 I slot print_timing: id  0 | task 224 | prompt processing, n_tokens =   3789, progress = 0.88, t =   4.47 s / 847.47 tokens per second
1.05.174.422 I slot print_timing: id  0 | task 224 | prompt processing, n_tokens =   4301, progress = 1.00, t =   5.16 s / 834.13 tokens per second
1.08.276.816 I slot print_timing: id  0 | task 224 | n_gen =    144, tg =  47.47 t/s, tg_3s =  47.80 t/s
1.08.592.707 I slot print_timing: id  0 | task 224 | prompt eval time =    5922.05 ms /  4305 tokens (    1.38 ms per token,   726.94 tokens per second)
1.08.592.710 I slot print_timing: id  0 | task 224 |        eval time =    3328.32 ms /   155 tokens (   21.61 ms per token,    46.27 tokens per second)
1.08.592.710 I slot print_timing: id  0 | task 224 |       total time =    9250.37 ms /  4460 tokens
1.08.592.711 I slot print_timing: id  0 | task 224 |    graphs reused =        247
1.08.592.714 I slot print_timing: id  0 | task 224 | draft acceptance = 0.82222 (  111 accepted /   135 generated), mean len =  3.47
1.08.592.899 I slot      release: id  0 | task 224 | stop processing: n_tokens = 4461, truncated = 0
1.08.933.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 1.000
1.08.933.947 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
1.15.499.450 I slot print_timing: id  0 | task 275 | n_gen =    134, tg =  43.58 t/s, tg_3s =  43.90 t/s
1.15.863.097 I slot print_timing: id  0 | task 275 | prompt eval time =    3513.45 ms /  2291 tokens (    1.53 ms per token,   652.07 tokens per second)
1.15.863.104 I slot print_timing: id  0 | task 275 |        eval time =    3415.55 ms /   146 tokens (   23.56 ms per token,    42.45 tokens per second)
1.15.863.104 I slot print_timing: id  0 | task 275 |       total time =    6928.99 ms /  2437 tokens
1.15.863.105 I slot print_timing: id  0 | task 275 |    graphs reused =        286
1.15.863.107 I slot print_timing: id  0 | task 275 | draft acceptance = 0.89167 (  107 accepted /   120 generated), mean len =  3.67
1.15.863.355 I slot      release: id  0 | task 275 | stop processing: n_tokens = 6899, truncated = 0
1.15.882.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.15.882.379 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
1.19.281.927 I slot print_timing: id  0 | task 319 | n_gen =    124, tg =  40.02 t/s, tg_3s =  40.34 t/s
1.19.368.142 I slot print_timing: id  0 | task 319 | prompt eval time =     326.03 ms /    54 tokens (    6.04 ms per token,   165.63 tokens per second)
1.19.368.144 I slot print_timing: id  0 | task 319 |        eval time =    3159.57 ms /   128 tokens (   24.88 ms per token,    40.20 tokens per second)
1.19.368.146 I slot print_timing: id  0 | task 319 |       total time =    3485.60 ms /   182 tokens
1.19.368.146 I slot print_timing: id  0 | task 319 |    graphs reused =        322
1.19.368.149 I slot print_timing: id  0 | task 319 | draft acceptance = 0.81081 (   90 accepted /   111 generated), mean len =  3.43
1.19.368.421 I slot      release: id  0 | task 319 | stop processing: n_tokens = 7080, truncated = 0
1.23.703.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.23.703.852 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
1.25.301.068 I slot print_timing: id  0 | task 359 | prompt eval time =     358.11 ms /    72 tokens (    4.97 ms per token,   201.05 tokens per second)
1.25.301.072 I slot print_timing: id  0 | task 359 |        eval time =    1238.95 ms /    55 tokens (   22.94 ms per token,    43.59 tokens per second)
1.25.301.072 I slot print_timing: id  0 | task 359 |       total time =    1597.07 ms /   127 tokens
1.25.301.073 I slot print_timing: id  0 | task 359 |    graphs reused =        334
1.25.301.075 I slot print_timing: id  0 | task 359 | draft acceptance = 1.00000 (   42 accepted /    42 generated), mean len =  4.00
1.25.301.329 I slot      release: id  0 | task 359 | stop processing: n_tokens = 7208, truncated = 0
1.25.322.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 1.000
1.25.323.521 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.29.582.562 I slot print_timing: id  0 | task 376 | prompt eval time =    1275.32 ms /   682 tokens (    1.87 ms per token,   534.77 tokens per second)
1.29.582.565 I slot print_timing: id  0 | task 376 |        eval time =    2983.58 ms /   120 tokens (   25.07 ms per token,    39.89 tokens per second)
1.29.582.565 I slot print_timing: id  0 | task 376 |       total time =    4258.90 ms /   802 tokens
1.29.582.565 I slot print_timing: id  0 | task 376 |    graphs reused =        365
1.29.582.568 I slot print_timing: id  0 | task 376 | draft acceptance = 0.86869 (   86 accepted /    99 generated), mean len =  3.61
1.29.582.846 I slot      release: id  0 | task 376 | stop processing: n_tokens = 8009, truncated = 0
1.29.606.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.29.606.217 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
1.32.790.713 I slot print_timing: id  0 | task 413 | prompt eval time =     331.36 ms /    60 tokens (    5.52 ms per token,   181.07 tokens per second)
1.32.790.716 I slot print_timing: id  0 | task 413 |        eval time =    2852.99 ms /   116 tokens (   24.81 ms per token,    40.31 tokens per second)
1.32.790.716 I slot print_timing: id  0 | task 413 |       total time =    3184.35 ms /   176 tokens
1.32.790.716 I slot print_timing: id  0 | task 413 |    graphs reused =        395
1.32.790.719 I slot print_timing: id  0 | task 413 | draft acceptance = 0.92473 (   86 accepted /    93 generated), mean len =  3.77
1.32.790.996 I slot      release: id  0 | task 413 | stop processing: n_tokens = 8186, truncated = 0
1.32.813.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.32.814.426 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
1.34.975.142 I slot print_timing: id  0 | task 447 | prompt eval time =     333.99 ms /    58 tokens (    5.76 ms per token,   173.66 tokens per second)
1.34.975.145 I slot print_timing: id  0 | task 447 |        eval time =    1826.58 ms /    76 tokens (   24.35 ms per token,    41.06 tokens per second)
1.34.975.146 I slot print_timing: id  0 | task 447 |       total time =    2160.57 ms /   134 tokens
1.34.975.146 I slot print_timing: id  0 | task 447 |    graphs reused =        414
1.34.975.149 I slot print_timing: id  0 | task 447 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  3.80
1.34.975.455 I slot      release: id  0 | task 447 | stop processing: n_tokens = 8320, truncated = 0
1.35.292.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.35.292.491 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
1.37.173.136 I slot print_timing: id  0 | task 470 | prompt eval time =     318.71 ms /    50 tokens (    6.37 ms per token,   156.88 tokens per second)
1.37.173.139 I slot print_timing: id  0 | task 470 |        eval time =    1561.79 ms /    65 tokens (   24.40 ms per token,    40.98 tokens per second)
1.37.173.140 I slot print_timing: id  0 | task 470 |       total time =    1880.50 ms /   115 tokens
1.37.173.140 I slot print_timing: id  0 | task 470 |    graphs reused =        430
1.37.173.143 I slot print_timing: id  0 | task 470 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
1.37.173.439 I slot      release: id  0 | task 470 | stop processing: n_tokens = 8435, truncated = 0
1.37.201.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.37.202.165 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
1.39.277.566 I slot print_timing: id  0 | task 490 | prompt eval time =     390.70 ms /    88 tokens (    4.44 ms per token,   225.24 tokens per second)
1.39.277.569 I slot print_timing: id  0 | task 490 |        eval time =    1684.56 ms /    72 tokens (   23.73 ms per token,    42.15 tokens per second)
1.39.277.569 I slot print_timing: id  0 | task 490 |       total time =    2075.26 ms /   160 tokens
1.39.277.569 I slot print_timing: id  0 | task 490 |    graphs reused =        447
1.39.277.571 I slot print_timing: id  0 | task 490 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
1.39.277.873 I slot      release: id  0 | task 490 | stop processing: n_tokens = 8595, truncated = 0
1.46.994.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.46.995.101 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
1.50.472.311 I slot print_timing: id  0 | task 511 | n_gen =    123, tg =  39.50 t/s, tg_3s =  39.82 t/s
1.51.735.505 I slot print_timing: id  0 | task 511 | prompt eval time =     388.66 ms /    78 tokens (    4.98 ms per token,   200.69 tokens per second)
1.51.735.509 I slot print_timing: id  0 | task 511 |        eval time =    4351.56 ms /   173 tokens (   25.30 ms per token,    39.53 tokens per second)
1.51.735.511 I slot print_timing: id  0 | task 511 |       total time =    4740.21 ms /   251 tokens
1.51.735.511 I slot print_timing: id  0 | task 511 |    graphs reused =        491
1.51.735.515 I slot print_timing: id  0 | task 511 | draft acceptance = 0.92754 (  128 accepted /   138 generated), mean len =  3.78
1.51.736.049 I slot      release: id  0 | task 511 | stop processing: n_tokens = 8847, truncated = 0
1.56.036.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.56.036.411 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.58.916.305 I slot print_timing: id  0 | task 560 | prompt eval time =     309.47 ms /    41 tokens (    7.55 ms per token,   132.49 tokens per second)
1.58.916.308 I slot print_timing: id  0 | task 560 |        eval time =    2570.28 ms /    96 tokens (   27.06 ms per token,    36.96 tokens per second)
1.58.916.309 I slot print_timing: id  0 | task 560 |       total time =    2879.75 ms /   137 tokens
1.58.916.309 I slot print_timing: id  0 | task 560 |    graphs reused =        516
1.58.916.311 I slot print_timing: id  0 | task 560 | draft acceptance = 0.83951 (   68 accepted /    81 generated), mean len =  3.52
1.58.916.616 I slot      release: id  0 | task 560 | stop processing: n_tokens = 8983, truncated = 0
2.47.636.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
2.47.638.770 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
2.50.637.055 I slot print_timing: id  0 | task 590 | prompt eval time =     640.23 ms /   210 tokens (    3.05 ms per token,   328.01 tokens per second)
2.50.637.059 I slot print_timing: id  0 | task 590 |        eval time =    2357.88 ms /    80 tokens (   29.85 ms per token,    33.50 tokens per second)
2.50.637.059 I slot print_timing: id  0 | task 590 |       total time =    2998.11 ms /   290 tokens
2.50.637.060 I slot print_timing: id  0 | task 590 |    graphs reused =        538
2.50.637.071 I slot print_timing: id  0 | task 590 | draft acceptance = 0.79167 (   57 accepted /    72 generated), mean len =  3.38
2.50.643.005 I slot      release: id  0 | task 590 | stop processing: n_tokens = 9274, truncated = 0
2.50.696.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.50.697.056 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
2.54.081.034 I slot print_timing: id  0 | task 617 | n_gen =    106, tg =  34.92 t/s, tg_3s =  35.25 t/s
2.54.570.748 I slot print_timing: id  0 | task 617 | prompt eval time =     376.59 ms /    76 tokens (    4.96 ms per token,   201.81 tokens per second)
2.54.570.752 I slot print_timing: id  0 | task 617 |        eval time =    3496.96 ms /   125 tokens (   28.20 ms per token,    35.46 tokens per second)
2.54.570.753 I slot print_timing: id  0 | task 617 |       total time =    3873.55 ms /   201 tokens
2.54.570.753 I slot print_timing: id  0 | task 617 |    graphs reused =        572
2.54.570.756 I slot print_timing: id  0 | task 617 | draft acceptance = 0.82407 (   89 accepted /   108 generated), mean len =  3.47
2.54.571.090 I slot      release: id  0 | task 617 | stop processing: n_tokens = 9475, truncated = 0
2.55.855.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
2.55.856.015 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
2.59.807.326 I slot print_timing: id  0 | task 656 | prompt eval time =    1322.71 ms /   663 tokens (    2.00 ms per token,   501.24 tokens per second)
2.59.807.329 I slot print_timing: id  0 | task 656 |        eval time =    2628.45 ms /   100 tokens (   26.55 ms per token,    37.66 tokens per second)
2.59.807.329 I slot print_timing: id  0 | task 656 |       total time =    3951.16 ms /   763 tokens
2.59.807.330 I slot print_timing: id  0 | task 656 |    graphs reused =        597
2.59.807.332 I slot print_timing: id  0 | task 656 | draft acceptance = 0.94872 (   74 accepted /    78 generated), mean len =  3.85
2.59.807.758 I slot      release: id  0 | task 656 | stop processing: n_tokens = 10238, truncated = 0
3.27.832.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.878 (> 0.100 thold), f_keep = 1.000
3.27.832.286 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
3.33.481.983 I slot print_timing: id  0 | task 686 | n_gen =    100, tg =  31.47 t/s, tg_3s =  31.78 t/s
3.33.614.057 I slot print_timing: id  0 | task 686 | prompt eval time =    2503.54 ms /  1428 tokens (    1.75 ms per token,   570.39 tokens per second)
3.33.614.063 I slot print_timing: id  0 | task 686 |        eval time =    3278.07 ms /   101 tokens (   32.78 ms per token,    30.51 tokens per second)
3.33.614.064 I slot print_timing: id  0 | task 686 |       total time =    5781.61 ms /  1529 tokens
3.33.614.064 I slot print_timing: id  0 | task 686 |    graphs reused =        626
3.33.614.067 I slot print_timing: id  0 | task 686 | draft acceptance = 0.80000 (   72 accepted /    90 generated), mean len =  3.40
3.33.614.572 I slot      release: id  0 | task 686 | stop processing: n_tokens = 11768, truncated = 0
4.37.910.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
4.37.911.488 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
4.42.807.649 I slot print_timing: id  0 | task 720 | prompt eval time =    1397.83 ms /   618 tokens (    2.26 ms per token,   442.11 tokens per second)
4.42.807.652 I slot print_timing: id  0 | task 720 |        eval time =    3498.16 ms /    99 tokens (   35.70 ms per token,    28.01 tokens per second)
4.42.807.652 I slot print_timing: id  0 | task 720 |       total time =    4895.99 ms /   717 tokens
4.42.807.653 I slot print_timing: id  0 | task 720 |    graphs reused =        656
4.42.807.656 I slot print_timing: id  0 | task 720 | draft acceptance = 0.74194 (   69 accepted /    93 generated), mean len =  3.23
4.42.813.391 I slot      release: id  0 | task 720 | stop processing: n_tokens = 12486, truncated = 0
5.29.486.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 1.000
5.29.487.309 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
5.36.286.699 I slot print_timing: id  0 | task 755 | n_gen =    100, tg =  28.29 t/s, tg_3s =  28.57 t/s
5.36.806.355 I slot print_timing: id  0 | task 755 | prompt eval time =    3299.51 ms /  1689 tokens (    1.95 ms per token,   511.89 tokens per second)
5.36.806.363 I slot print_timing: id  0 | task 755 |        eval time =    4019.39 ms /   114 tokens (   35.57 ms per token,    28.11 tokens per second)
5.36.806.364 I slot print_timing: id  0 | task 755 |       total time =    7318.89 ms /  1803 tokens
5.36.806.364 I slot print_timing: id  0 | task 755 |    graphs reused =        688
5.36.806.367 I slot print_timing: id  0 | task 755 | draft acceptance = 0.82828 (   82 accepted /    99 generated), mean len =  3.48
5.36.811.158 I slot      release: id  0 | task 755 | stop processing: n_tokens = 14290, truncated = 0
6.23.665.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
6.23.665.254 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
6.28.445.805 I slot print_timing: id  0 | task 792 | prompt eval time =    1617.80 ms /   735 tokens (    2.20 ms per token,   454.32 tokens per second)
6.28.445.808 I slot print_timing: id  0 | task 792 |        eval time =    3162.60 ms /    91 tokens (   35.14 ms per token,    28.46 tokens per second)
6.28.445.809 I slot print_timing: id  0 | task 792 |       total time =    4780.40 ms /   826 tokens
6.28.445.809 I slot print_timing: id  0 | task 792 |    graphs reused =        711
6.28.445.812 I slot print_timing: id  0 | task 792 | draft acceptance = 0.89333 (   67 accepted /    75 generated), mean len =  3.68
6.28.451.674 I slot      release: id  0 | task 792 | stop processing: n_tokens = 15117, truncated = 0
7.14.843.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.14.844.630 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
7.18.211.631 I slot print_timing: id  0 | task 821 | prompt eval time =     431.19 ms /    55 tokens (    7.84 ms per token,   127.56 tokens per second)
7.18.211.635 I slot print_timing: id  0 | task 821 |        eval time =    2935.62 ms /    84 tokens (   35.37 ms per token,    28.27 tokens per second)
7.18.211.635 I slot print_timing: id  0 | task 821 |       total time =    3366.81 ms /   139 tokens
7.18.211.636 I slot print_timing: id  0 | task 821 |    graphs reused =        733
7.18.211.638 I slot print_timing: id  0 | task 821 | draft acceptance = 0.89855 (   62 accepted /    69 generated), mean len =  3.70
7.18.216.294 I slot      release: id  0 | task 821 | stop processing: n_tokens = 15257, truncated = 0
8.03.455.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.03.455.329 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
8.06.781.785 I slot print_timing: id  0 | task 847 | prompt eval time =     385.69 ms /    26 tokens (   14.83 ms per token,    67.41 tokens per second)
8.06.781.788 I slot print_timing: id  0 | task 847 |        eval time =    2940.62 ms /    85 tokens (   35.01 ms per token,    28.57 tokens per second)
8.06.781.789 I slot print_timing: id  0 | task 847 |       total time =    3326.30 ms /   111 tokens
8.06.781.789 I slot print_timing: id  0 | task 847 |    graphs reused =        754
8.06.781.792 I slot print_timing: id  0 | task 847 | draft acceptance = 0.91304 (   63 accepted /    69 generated), mean len =  3.74
8.06.786.588 I slot      release: id  0 | task 847 | stop processing: n_tokens = 15369, truncated = 0
8.50.888.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
8.50.888.689 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
8.57.887.716 I slot print_timing: id  0 | task 873 | n_gen =    101, tg =  25.01 t/s, tg_3s =  25.26 t/s
8.58.325.734 I slot print_timing: id  0 | task 873 | prompt eval time =    2999.91 ms /  1504 tokens (    1.99 ms per token,   501.35 tokens per second)
8.58.325.745 I slot print_timing: id  0 | task 873 |        eval time =    4436.97 ms /   110 tokens (   40.71 ms per token,    24.57 tokens per second)
8.58.325.746 I slot print_timing: id  0 | task 873 |       total time =    7436.87 ms /  1614 tokens
8.58.325.746 I slot print_timing: id  0 | task 873 |    graphs reused =        785
8.58.325.749 I slot print_timing: id  0 | task 873 | draft acceptance = 0.78788 (   78 accepted /    99 generated), mean len =  3.36
8.58.327.572 I slot      release: id  0 | task 873 | stop processing: n_tokens = 16984, truncated = 0
9.42.478.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.42.478.971 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
9.46.614.204 I slot print_timing: id  0 | task 910 | n_gen =    100, tg =  28.26 t/s, tg_3s =  28.54 t/s
9.46.920.370 I slot print_timing: id  0 | task 910 | prompt eval time =     631.26 ms /    20 tokens (   31.56 ms per token,    31.68 tokens per second)
9.46.920.374 I slot print_timing: id  0 | task 910 |        eval time =    3809.97 ms /   106 tokens (   36.29 ms per token,    27.56 tokens per second)
9.46.920.374 I slot print_timing: id  0 | task 910 |       total time =    4441.23 ms /   126 tokens
9.46.920.375 I slot print_timing: id  0 | task 910 |    graphs reused =        812
9.46.920.378 I slot print_timing: id  0 | task 910 | draft acceptance = 0.94048 (   79 accepted /    84 generated), mean len =  3.82
9.46.922.511 I slot      release: id  0 | task 910 | stop processing: n_tokens = 17111, truncated = 0
9.50.329.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
9.50.329.208 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
9.55.140.867 I slot print_timing: id  0 | task 941 | n_gen =    103, tg =  27.59 t/s, tg_3s =  27.86 t/s
9.55.440.996 I slot print_timing: id  0 | task 941 | prompt eval time =    1114.66 ms /   480 tokens (    2.32 ms per token,   430.63 tokens per second)
9.55.440.998 I slot print_timing: id  0 | task 941 |        eval time =    3996.97 ms /   108 tokens (   37.35 ms per token,    26.77 tokens per second)
