0.00.076.437 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.638 W srv  llama_server: -----------------
0.00.076.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.640 W srv  llama_server: -----------------
0.00.078.252 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.927.949 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.959.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.313.804 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.812 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.320.739 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.324.394 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.929.445 I cmn          init: llama threadpool init, n_threads = 8
0.09.996.625 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.355.338 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.358.370 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.365.865 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.574.750 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.10.574.771 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.771 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.775 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.724.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.797.640 I srv  llama_server: model loaded
0.10.797.646 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.845.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.275.367 I slot print_timing: id  0 | task 253 | prompt eval time =    3850.72 ms /  2518 tokens (    1.53 ms per token,   653.90 tokens per second)
1.00.275.370 I slot print_timing: id  0 | task 253 |        eval time =    2642.00 ms /   168 tokens (   15.82 ms per token,    63.21 tokens per second)
1.00.275.370 I slot print_timing: id  0 | task 253 |       total time =    6492.72 ms /  2686 tokens
1.00.275.371 I slot print_timing: id  0 | task 253 |    graphs reused =        301
1.00.275.374 I slot print_timing: id  0 | task 253 | draft acceptance = 0.86290 (  107 accepted /   124 generated), mean len =  2.73
1.00.275.744 I slot      release: id  0 | task 253 | stop processing: n_tokens = 7348, truncated = 0
1.00.300.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.990
1.00.300.469 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
1.02.862.802 I slot print_timing: id  0 | task 319 | prompt eval time =     339.05 ms /    97 tokens (    3.50 ms per token,   286.09 tokens per second)
1.02.862.805 I slot print_timing: id  0 | task 319 |        eval time =    2223.13 ms /   119 tokens (   18.84 ms per token,    53.08 tokens per second)
1.02.862.805 I slot print_timing: id  0 | task 319 |       total time =    2562.18 ms /   216 tokens
1.02.862.805 I slot print_timing: id  0 | task 319 |    graphs reused =        352
1.02.862.808 I slot print_timing: id  0 | task 319 | draft acceptance = 0.62264 (   66 accepted /   106 generated), mean len =  2.25
1.02.863.171 I slot      release: id  0 | task 319 | stop processing: n_tokens = 7491, truncated = 0
1.10.950.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.994
1.10.950.623 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
1.14.562.288 I slot print_timing: id  0 | task 375 | n_gen =    199, tg =  65.18 t/s, tg_3s =  65.51 t/s
1.15.237.316 I slot print_timing: id  0 | task 375 | prompt eval time =     573.96 ms /   259 tokens (    2.22 ms per token,   451.25 tokens per second)
1.15.237.320 I slot print_timing: id  0 | task 375 |        eval time =    3712.57 ms /   240 tokens (   15.53 ms per token,    64.38 tokens per second)
1.15.237.320 I slot print_timing: id  0 | task 375 |       total time =    4286.53 ms /   499 tokens
1.15.237.321 I slot print_timing: id  0 | task 375 |    graphs reused =        437
1.15.237.323 I slot print_timing: id  0 | task 375 | draft acceptance = 0.88506 (  154 accepted /   174 generated), mean len =  2.77
1.15.237.679 I slot      release: id  0 | task 375 | stop processing: n_tokens = 7949, truncated = 0
1.15.268.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.981
1.15.269.010 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.17.267.789 I slot print_timing: id  0 | task 465 | prompt eval time =     454.41 ms /   174 tokens (    2.61 ms per token,   382.92 tokens per second)
1.17.267.795 I slot print_timing: id  0 | task 465 |        eval time =    1544.21 ms /    94 tokens (   16.60 ms per token,    60.22 tokens per second)
1.17.267.796 I slot print_timing: id  0 | task 465 |       total time =    1998.62 ms /   268 tokens
1.17.267.796 I slot print_timing: id  0 | task 465 |    graphs reused =        472
1.17.267.799 I slot print_timing: id  0 | task 465 | draft acceptance = 0.80556 (   58 accepted /    72 generated), mean len =  2.61
1.17.268.169 I slot      release: id  0 | task 465 | stop processing: n_tokens = 8069, truncated = 0
1.17.305.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 0.997
1.17.305.611 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
1.21.478.032 I slot print_timing: id  0 | task 504 | prompt eval time =    2963.77 ms /  1746 tokens (    1.70 ms per token,   589.12 tokens per second)
1.21.478.035 I slot print_timing: id  0 | task 504 |        eval time =    1208.49 ms /    71 tokens (   17.26 ms per token,    57.92 tokens per second)
1.21.478.036 I slot print_timing: id  0 | task 504 |       total time =    4172.26 ms /  1817 tokens
1.21.478.036 I slot print_timing: id  0 | task 504 |    graphs reused =        498
1.21.478.039 I slot print_timing: id  0 | task 504 | draft acceptance = 0.81481 (   44 accepted /    54 generated), mean len =  2.63
1.21.478.459 I slot      release: id  0 | task 504 | stop processing: n_tokens = 9863, truncated = 0
1.21.513.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.998
1.21.513.256 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.25.186.646 I slot print_timing: id  0 | task 535 | prompt eval time =    1457.68 ms /   750 tokens (    1.94 ms per token,   514.52 tokens per second)
1.25.186.648 I slot print_timing: id  0 | task 535 |        eval time =    2215.56 ms /   129 tokens (   17.31 ms per token,    57.77 tokens per second)
1.25.186.648 I slot print_timing: id  0 | task 535 |       total time =    3673.23 ms /   879 tokens
1.25.186.648 I slot print_timing: id  0 | task 535 |    graphs reused =        547
1.25.186.651 I slot print_timing: id  0 | task 535 | draft acceptance = 0.78000 (   78 accepted /   100 generated), mean len =  2.56
1.25.187.620 I slot      release: id  0 | task 535 | stop processing: n_tokens = 10717, truncated = 0
1.25.224.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.999
1.25.224.402 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
1.30.652.174 I slot print_timing: id  0 | task 589 | n_gen =    156, tg =  51.31 t/s, tg_3s =  51.64 t/s
1.33.039.877 I slot print_timing: id  0 | task 589 | prompt eval time =    2406.70 ms /  1279 tokens (    1.88 ms per token,   531.43 tokens per second)
1.33.039.881 I slot print_timing: id  0 | task 589 |        eval time =    5408.60 ms /   284 tokens (   19.11 ms per token,    52.32 tokens per second)
1.33.039.882 I slot print_timing: id  0 | task 589 |       total time =    7815.31 ms /  1563 tokens
1.33.039.882 I slot print_timing: id  0 | task 589 |    graphs reused =        666
1.33.039.885 I slot print_timing: id  0 | task 589 | draft acceptance = 0.67355 (  163 accepted /   242 generated), mean len =  2.35
1.33.040.389 I slot      release: id  0 | task 589 | stop processing: n_tokens = 12264, truncated = 0
1.33.080.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
1.33.080.909 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
1.35.786.124 I slot print_timing: id  0 | task 714 | prompt eval time =     386.57 ms /   112 tokens (    3.45 ms per token,   289.73 tokens per second)
1.35.786.128 I slot print_timing: id  0 | task 714 |        eval time =    2318.49 ms /   124 tokens (   18.85 ms per token,    53.05 tokens per second)
1.35.786.128 I slot print_timing: id  0 | task 714 |       total time =    2705.06 ms /   236 tokens
1.35.786.129 I slot print_timing: id  0 | task 714 |    graphs reused =        716
1.35.786.131 I slot print_timing: id  0 | task 714 | draft acceptance = 0.71569 (   73 accepted /   102 generated), mean len =  2.43
1.35.786.684 I slot      release: id  0 | task 714 | stop processing: n_tokens = 12421, truncated = 0
1.39.175.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.998
1.39.175.432 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.44.654.541 I slot print_timing: id  0 | task 768 | n_gen =    166, tg =  54.89 t/s, tg_3s =  55.22 t/s
1.47.660.098 I slot print_timing: id  0 | task 768 | n_gen =    327, tg =  54.23 t/s, tg_3s =  53.57 t/s
1.50.672.600 I slot print_timing: id  0 | task 768 | n_gen =    488, tg =  53.97 t/s, tg_3s =  53.44 t/s
1.53.694.249 I slot print_timing: id  0 | task 768 | n_gen =    656, tg =  54.38 t/s, tg_3s =  55.60 t/s
1.56.728.984 I slot print_timing: id  0 | task 768 | n_gen =    833, tg =  55.17 t/s, tg_3s =  58.32 t/s
1.57.233.584 I slot print_timing: id  0 | task 768 | prompt eval time =    2472.90 ms /  1202 tokens (    2.06 ms per token,   486.07 tokens per second)
1.57.233.586 I slot print_timing: id  0 | task 768 |        eval time =   15585.10 ms /   864 tokens (   18.06 ms per token,    55.37 tokens per second)
1.57.233.586 I slot print_timing: id  0 | task 768 |       total time =   18058.00 ms /  2066 tokens
1.57.233.587 I slot print_timing: id  0 | task 768 |    graphs reused =       1053
1.57.233.589 I slot print_timing: id  0 | task 768 | draft acceptance = 0.76540 (  522 accepted /   682 generated), mean len =  2.53
1.57.234.170 I slot      release: id  0 | task 768 | stop processing: n_tokens = 14456, truncated = 0
1.58.759.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.998
1.58.759.771 I slot launch_slot_: id  0 | task 1113 | processing task, is_child = 0
2.04.424.338 I slot print_timing: id  0 | task 1113 | n_gen =    143, tg =  47.12 t/s, tg_3s =  47.45 t/s
2.07.458.582 I slot print_timing: id  0 | task 1113 | n_gen =    310, tg =  51.09 t/s, tg_3s =  55.04 t/s
2.08.346.402 I slot print_timing: id  0 | task 1113 | prompt eval time =    2650.60 ms /  1230 tokens (    2.15 ms per token,   464.05 tokens per second)
2.08.346.404 I slot print_timing: id  0 | task 1113 |        eval time =    6935.88 ms /   360 tokens (   19.32 ms per token,    51.76 tokens per second)
2.08.346.404 I slot print_timing: id  0 | task 1113 |       total time =    9586.48 ms /  1590 tokens
2.08.346.405 I slot print_timing: id  0 | task 1113 |    graphs reused =       1200
2.08.346.407 I slot print_timing: id  0 | task 1113 | draft acceptance = 0.70470 (  210 accepted /   298 generated), mean len =  2.41
2.08.347.216 I slot      release: id  0 | task 1113 | stop processing: n_tokens = 16011, truncated = 0
2.08.397.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.992
2.08.398.111 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
2.09.537.176 I slot print_timing: id  0 | task 1266 | prompt eval time =     503.88 ms /   157 tokens (    3.21 ms per token,   311.58 tokens per second)
2.09.537.179 I slot print_timing: id  0 | task 1266 |        eval time =     635.01 ms /    39 tokens (   16.71 ms per token,    59.84 tokens per second)
2.09.537.180 I slot print_timing: id  0 | task 1266 |       total time =    1138.89 ms /   196 tokens
2.09.537.180 I slot print_timing: id  0 | task 1266 |    graphs reused =       1212
2.09.537.182 I slot print_timing: id  0 | task 1266 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
2.09.537.924 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 16086, truncated = 0
2.10.824.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.998
2.10.824.574 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
2.15.716.466 I slot print_timing: id  0 | task 1282 | prompt eval time =    2154.74 ms /   962 tokens (    2.24 ms per token,   446.46 tokens per second)
2.15.716.468 I slot print_timing: id  0 | task 1282 |        eval time =    2736.99 ms /   135 tokens (   20.43 ms per token,    48.96 tokens per second)
2.15.716.469 I slot print_timing: id  0 | task 1282 |       total time =    4891.73 ms /  1097 tokens
2.15.716.469 I slot print_timing: id  0 | task 1282 |    graphs reused =       1268
2.15.716.472 I slot print_timing: id  0 | task 1282 | draft acceptance = 0.69298 (   79 accepted /   114 generated), mean len =  2.39
2.15.717.119 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 17152, truncated = 0
2.15.774.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.999
2.15.774.332 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
2.20.336.485 I slot print_timing: id  0 | task 1343 | n_gen =    148, tg =  48.83 t/s, tg_3s =  49.16 t/s
2.23.348.059 I slot print_timing: id  0 | task 1343 | n_gen =    298, tg =  49.32 t/s, tg_3s =  49.81 t/s
2.24.709.648 I slot print_timing: id  0 | task 1343 | prompt eval time =    1551.63 ms /   639 tokens (    2.43 ms per token,   411.83 tokens per second)
2.24.709.651 I slot print_timing: id  0 | task 1343 |        eval time =    7383.53 ms /   364 tokens (   20.34 ms per token,    49.16 tokens per second)
2.24.709.651 I slot print_timing: id  0 | task 1343 |       total time =    8935.16 ms /  1003 tokens
2.24.709.652 I slot print_timing: id  0 | task 1343 |    graphs reused =       1420
2.24.709.654 I slot print_timing: id  0 | task 1343 | draft acceptance = 0.68182 (  210 accepted /   308 generated), mean len =  2.36
2.24.710.332 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 18130, truncated = 0
2.24.777.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.998
2.24.777.771 I slot launch_slot_: id  0 | task 1501 | processing task, is_child = 0
2.25.985.250 I slot print_timing: id  0 | task 1501 | prompt eval time =     475.27 ms /   131 tokens (    3.63 ms per token,   275.63 tokens per second)
2.25.985.253 I slot print_timing: id  0 | task 1501 |        eval time =     732.06 ms /    46 tokens (   16.27 ms per token,    61.47 tokens per second)
2.25.985.253 I slot print_timing: id  0 | task 1501 |       total time =    1207.33 ms /   177 tokens
2.25.985.253 I slot print_timing: id  0 | task 1501 |    graphs reused =       1434
2.25.985.255 I slot print_timing: id  0 | task 1501 | draft acceptance = 1.00000 (   30 accepted /    30 generated), mean len =  3.00
2.25.986.464 I slot      release: id  0 | task 1501 | stop processing: n_tokens = 18272, truncated = 0
2.26.051.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.999
2.26.052.069 I slot launch_slot_: id  0 | task 1519 | processing task, is_child = 0
2.33.034.806 I slot print_timing: id  0 | task 1519 | n_gen =    158, tg =  51.61 t/s, tg_3s =  51.94 t/s
2.35.064.509 I slot print_timing: id  0 | task 1519 | prompt eval time =    3940.70 ms /  1677 tokens (    2.35 ms per token,   425.56 tokens per second)
2.35.064.511 I slot print_timing: id  0 | task 1519 |        eval time =    5071.58 ms /   275 tokens (   18.51 ms per token,    54.03 tokens per second)
2.35.064.512 I slot print_timing: id  0 | task 1519 |       total time =    9012.29 ms /  1952 tokens
2.35.064.512 I slot print_timing: id  0 | task 1519 |    graphs reused =       1532
2.35.064.515 I slot print_timing: id  0 | task 1519 | draft acceptance = 0.87000 (  174 accepted /   200 generated), mean len =  2.74
2.35.065.752 I slot      release: id  0 | task 1519 | stop processing: n_tokens = 20197, truncated = 0
2.35.135.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.989
2.35.135.597 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
2.36.508.282 I slot print_timing: id  0 | task 1623 | prompt eval time =     772.74 ms /   261 tokens (    2.96 ms per token,   337.76 tokens per second)
2.36.508.284 I slot print_timing: id  0 | task 1623 |        eval time =     599.79 ms /    37 tokens (   16.66 ms per token,    60.02 tokens per second)
2.36.508.284 I slot print_timing: id  0 | task 1623 |       total time =    1372.53 ms /   298 tokens
2.36.508.285 I slot print_timing: id  0 | task 1623 |    graphs reused =       1543
2.36.508.287 I slot print_timing: id  0 | task 1623 | draft acceptance = 1.00000 (   24 accepted /    24 generated), mean len =  3.00
2.36.509.088 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 20271, truncated = 0
2.37.875.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.998
2.37.875.885 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
2.41.586.291 I slot print_timing: id  0 | task 1638 | n_gen =    171, tg =  55.87 t/s, tg_3s =  56.19 t/s
2.44.622.745 I slot print_timing: id  0 | task 1638 | n_gen =    337, tg =  55.27 t/s, tg_3s =  54.67 t/s
2.47.660.144 I slot print_timing: id  0 | task 1638 | n_gen =    490, tg =  53.64 t/s, tg_3s =  50.37 t/s
2.48.443.213 I slot print_timing: id  0 | task 1638 | prompt eval time =     667.37 ms /   211 tokens (    3.16 ms per token,   316.17 tokens per second)
2.48.443.217 I slot print_timing: id  0 | task 1638 |        eval time =    9899.80 ms /   528 tokens (   18.79 ms per token,    53.23 tokens per second)
2.48.443.217 I slot print_timing: id  0 | task 1638 |       total time =   10567.17 ms /   739 tokens
2.48.443.218 I slot print_timing: id  0 | task 1638 |    graphs reused =       1738
2.48.443.220 I slot print_timing: id  0 | task 1638 | draft acceptance = 0.83586 (  331 accepted /   396 generated), mean len =  2.67
2.48.443.980 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 20980, truncated = 0
2.48.521.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.999
2.48.521.679 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
2.52.873.716 I slot print_timing: id  0 | task 1839 | prompt eval time =    1955.55 ms /   750 tokens (    2.61 ms per token,   383.52 tokens per second)
2.52.873.720 I slot print_timing: id  0 | task 1839 |        eval time =    2396.33 ms /   128 tokens (   18.87 ms per token,    53.00 tokens per second)
2.52.873.720 I slot print_timing: id  0 | task 1839 |       total time =    4351.87 ms /   878 tokens
2.52.873.721 I slot print_timing: id  0 | task 1839 |    graphs reused =       1783
2.52.873.723 I slot print_timing: id  0 | task 1839 | draft acceptance = 0.86170 (   81 accepted /    94 generated), mean len =  2.72
2.52.874.650 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 21833, truncated = 0
2.52.957.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
2.52.957.461 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
2.54.265.347 I slot print_timing: id  0 | task 1890 | prompt eval time =     529.00 ms /   137 tokens (    3.86 ms per token,   258.98 tokens per second)
2.54.265.350 I slot print_timing: id  0 | task 1890 |        eval time =     778.72 ms /    38 tokens (   21.05 ms per token,    47.51 tokens per second)
2.54.265.351 I slot print_timing: id  0 | task 1890 |       total time =    1307.72 ms /   175 tokens
2.54.265.352 I slot print_timing: id  0 | task 1890 |    graphs reused =       1797
2.54.265.354 I slot print_timing: id  0 | task 1890 | draft acceptance = 0.76667 (   23 accepted /    30 generated), mean len =  2.53
2.54.266.170 I slot      release: id  0 | task 1890 | stop processing: n_tokens = 21904, truncated = 0
2.55.597.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.999
2.55.597.948 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
2.57.715.899 I slot print_timing: id  0 | task 1908 | prompt eval time =     687.29 ms /   211 tokens (    3.26 ms per token,   307.00 tokens per second)
2.57.715.902 I slot print_timing: id  0 | task 1908 |        eval time =    1430.50 ms /    78 tokens (   18.58 ms per token,    53.83 tokens per second)
2.57.715.903 I slot print_timing: id  0 | task 1908 |       total time =    2117.79 ms /   289 tokens
2.57.715.903 I slot print_timing: id  0 | task 1908 |    graphs reused =       1824
2.57.715.906 I slot print_timing: id  0 | task 1908 | draft acceptance = 0.89286 (   50 accepted /    56 generated), mean len =  2.79
2.57.716.839 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 22161, truncated = 0
2.58.089.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
2.58.089.170 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
2.59.629.030 I slot print_timing: id  0 | task 1939 | prompt eval time =     398.52 ms /    80 tokens (    4.98 ms per token,   200.74 tokens per second)
2.59.629.033 I slot print_timing: id  0 | task 1939 |        eval time =    1141.14 ms /    55 tokens (   21.13 ms per token,    47.32 tokens per second)
2.59.629.033 I slot print_timing: id  0 | task 1939 |       total time =    1539.66 ms /   135 tokens
2.59.629.034 I slot print_timing: id  0 | task 1939 |    graphs reused =       1845
2.59.629.037 I slot print_timing: id  0 | task 1939 | draft acceptance = 0.75000 (   33 accepted /    44 generated), mean len =  2.50
2.59.629.983 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 22266, truncated = 0
2.59.726.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.999
2.59.726.688 I slot launch_slot_: id  0 | task 1964 | processing task, is_child = 0
