Load from ground-truth from /Users/irae/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 5665.92it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
 57%|█████▋    | 93/164 [00:38<00:26,  2.66it/s]
 57%|█████▋    | 94/164 [00:39<00:35,  1.95it/s]
 58%|█████▊    | 95/164 [00:39<00:27,  2.49it/s]
 59%|█████▊    | 96/164 [00:39<00:27,  2.46it/s]
 59%|█████▉    | 97/164 [00:40<00:27,  2.40it/s]
 60%|██████    | 99/164 [00:40<00:28,  2.27it/s]
 61%|██████    | 100/164 [00:41<00:23,  2.77it/s]
 62%|██████▏   | 101/164 [00:41<00:24,  2.55it/s]
 62%|██████▏   | 102/164 [00:41<00:23,  2.59it/s]
 63%|██████▎   | 104/164 [00:42<00:25,  2.37it/s]
 64%|██████▍   | 105/164 [00:43<00:20,  2.84it/s]
 65%|██████▍   | 106/164 [00:43<00:22,  2.57it/s]
 65%|██████▌   | 107/164 [00:43<00:20,  2.72it/s]
 66%|██████▋   | 109/164 [00:44<00:23,  2.35it/s]
 68%|██████▊   | 111/164 [00:45<00:19,  2.68it/s]
 68%|██████▊   | 112/164 [00:45<00:18,  2.83it/s]
 70%|██████▉   | 114/164 [00:46<00:20,  2.43it/s]
 70%|███████   | 115/164 [00:46<00:17,  2.84it/s]
 71%|███████   | 116/164 [00:47<00:18,  2.63it/s]
 71%|███████▏  | 117/164 [00:47<00:17,  2.64it/s]
 73%|███████▎  | 119/164 [00:48<00:18,  2.40it/s]
 73%|███████▎  | 120/164 [00:48<00:15,  2.84it/s]
 74%|███████▍  | 121/164 [00:49<00:16,  2.61it/s]
 74%|███████▍  | 122/164 [00:49<00:15,  2.70it/s]
 76%|███████▌  | 124/164 [00:50<00:16,  2.48it/s]
 76%|███████▌  | 125/164 [00:50<00:13,  2.80it/s]
 77%|███████▋  | 126/164 [00:51<00:14,  2.59it/s]
 77%|███████▋  | 127/164 [00:51<00:13,  2.68it/s]
 79%|███████▊  | 129/164 [00:52<00:14,  2.40it/s]
 79%|███████▉  | 130/164 [00:52<00:12,  2.74it/s]
 80%|███████▉  | 131/164 [00:53<00:16,  2.01it/s]
 80%|████████  | 132/164 [00:53<00:12,  2.51it/s]
 81%|████████  | 133/164 [00:54<00:16,  1.87it/s]
 82%|████████▏ | 134/164 [00:54<00:12,  2.32it/s]
 82%|████████▏ | 135/164 [00:55<00:13,  2.15it/s]
 83%|████████▎ | 136/164 [00:55<00:10,  2.56it/s]
 84%|████████▎ | 137/164 [00:55<00:08,  3.20it/s]
 84%|████████▍ | 138/164 [00:56<00:12,  2.11it/s]
 85%|████████▌ | 140/164 [00:57<00:11,  2.16it/s]
 86%|████████▌ | 141/164 [00:57<00:08,  2.63it/s]
 87%|████████▋ | 142/164 [00:58<00:10,  2.04it/s]
 88%|████████▊ | 144/164 [00:59<00:09,  2.15it/s]
 88%|████████▊ | 145/164 [00:59<00:07,  2.56it/s]
 89%|████████▉ | 146/164 [01:00<00:08,  2.01it/s]
 90%|█████████ | 148/164 [01:00<00:07,  2.14it/s]
 91%|█████████ | 149/164 [01:01<00:05,  2.56it/s]
 91%|█████████▏| 150/164 [01:01<00:07,  1.99it/s]
 92%|█████████▏| 151/164 [01:02<00:05,  2.49it/s]
 93%|█████████▎| 152/164 [01:02<00:06,  1.97it/s]
 94%|█████████▍| 154/164 [01:03<00:03,  2.89it/s]
 95%|█████████▍| 155/164 [01:03<00:03,  2.39it/s]
 95%|█████████▌| 156/164 [01:03<00:02,  2.93it/s]
 96%|█████████▌| 157/164 [01:04<00:03,  2.13it/s]
 96%|█████████▋| 158/164 [01:04<00:02,  2.70it/s]
 97%|█████████▋| 159/164 [01:04<00:01,  3.20it/s]
 98%|█████████▊| 160/164 [01:05<00:01,  2.43it/s]
 98%|█████████▊| 161/164 [01:05<00:01,  2.98it/s]
 99%|█████████▉| 162/164 [01:06<00:00,  2.15it/s]
 99%|█████████▉| 163/164 [01:06<00:00,  2.77it/s]
100%|██████████| 164/164 [01:06<00:00,  3.51it/s]
100%|██████████| 164/164 [01:06<00:00,  2.46it/s]
humaneval (base tests)
pass@1:	0.976
humaneval+ (base + extra tests)
pass@1:	0.939
