5.31.320.492 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.321.420 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.325.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.326.936 W srv  llama_server: -----------------
5.31.326.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.326.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.326.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.326.948 W srv  llama_server: -----------------
5.31.329.417 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.42.780.134 I cmn          init: llama threadpool init, n_threads = 8
5.43.441.984 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
5.43.461.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.43.541.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.43.541.778 I srv  llama_server: model loaded
5.43.541.780 I srv  llama_server: listening on http://127.0.0.1:8081
5.49.326.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.28.665.121 I slot print_timing: id  0 | task 963 | n_gen =   2896, tg =  68.44 t/s, tg_3s =  66.28 t/s
7.31.677.261 I slot print_timing: id  0 | task 963 | n_gen =   3105, tg =  68.50 t/s, tg_3s =  69.39 t/s
7.34.722.214 I slot print_timing: id  0 | task 963 | n_gen =   3311, tg =  68.45 t/s, tg_3s =  67.65 t/s
7.37.267.711 I slot print_timing: id  0 | task 963 | prompt eval time =     301.97 ms /   148 tokens (    2.04 ms per token,   490.11 tokens per second)
7.37.267.714 I slot print_timing: id  0 | task 963 |        eval time =   50903.50 ms /  3498 tokens (   14.56 ms per token,    68.70 tokens per second)
7.37.267.714 I slot print_timing: id  0 | task 963 |       total time =   51205.47 ms /  3646 tokens
7.37.267.714 I slot print_timing: id  0 | task 963 |    graphs reused =       1970
7.37.267.717 I slot print_timing: id  0 | task 963 | draft acceptance = 0.78428 ( 2454 accepted /  3129 generated), mean len =  3.35
7.37.267.783 I slot      release: id  0 | task 963 | stop processing: n_tokens = 3659, truncated = 0
7.37.275.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.011
7.37.309.564 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
7.40.773.492 I slot print_timing: id  0 | task 2009 | n_gen =    216, tg =  70.84 t/s, tg_3s =  71.17 t/s
7.43.775.304 I slot print_timing: id  0 | task 2009 | n_gen =    434, tg =  71.73 t/s, tg_3s =  72.62 t/s
7.46.803.159 I slot print_timing: id  0 | task 2009 | n_gen =    649, tg =  71.49 t/s, tg_3s =  71.01 t/s
7.49.805.539 I slot print_timing: id  0 | task 2009 | n_gen =    828, tg =  68.53 t/s, tg_3s =  59.62 t/s
7.52.852.653 I slot print_timing: id  0 | task 2009 | n_gen =   1055, tg =  69.74 t/s, tg_3s =  74.50 t/s
7.55.890.026 I slot print_timing: id  0 | task 2009 | n_gen =   1271, tg =  69.97 t/s, tg_3s =  71.11 t/s
7.57.838.363 I slot print_timing: id  0 | task 2009 | prompt eval time =     428.92 ms /   117 tokens (    3.67 ms per token,   272.78 tokens per second)
7.57.838.366 I slot print_timing: id  0 | task 2009 |        eval time =   20099.82 ms /  1425 tokens (   14.12 ms per token,    70.85 tokens per second)
7.57.838.366 I slot print_timing: id  0 | task 2009 |       total time =   20528.74 ms /  1542 tokens
7.57.838.366 I slot print_timing: id  0 | task 2009 |    graphs reused =       2389
7.57.838.369 I slot print_timing: id  0 | task 2009 | draft acceptance = 0.78091 (  998 accepted /  1278 generated), mean len =  3.34
7.57.838.396 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 1555, truncated = 0
7.57.842.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.025
7.57.876.524 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
8.01.198.666 I slot print_timing: id  0 | task 2438 | n_gen =    220, tg =  72.80 t/s, tg_3s =  73.13 t/s
8.04.202.741 I slot print_timing: id  0 | task 2438 | n_gen =    413, tg =  68.53 t/s, tg_3s =  64.25 t/s
8.07.227.362 I slot print_timing: id  0 | task 2438 | n_gen =    621, tg =  68.61 t/s, tg_3s =  68.77 t/s
8.09.407.771 I slot print_timing: id  0 | task 2438 | prompt eval time =     313.90 ms /   151 tokens (    2.08 ms per token,   481.04 tokens per second)
8.09.407.773 I slot print_timing: id  0 | task 2438 |        eval time =   11217.28 ms /   804 tokens (   13.97 ms per token,    71.59 tokens per second)
8.09.407.774 I slot print_timing: id  0 | task 2438 |       total time =   11531.19 ms /   955 tokens
8.09.407.774 I slot print_timing: id  0 | task 2438 |    graphs reused =       2622
8.09.407.777 I slot print_timing: id  0 | task 2438 | draft acceptance = 0.80028 (  569 accepted /   711 generated), mean len =  3.40
8.09.407.801 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 971, truncated = 0
8.09.417.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.046
8.09.449.301 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
8.12.774.697 I slot print_timing: id  0 | task 2678 | n_gen =    221, tg =  72.94 t/s, tg_3s =  73.27 t/s
8.15.795.632 I slot print_timing: id  0 | task 2678 | n_gen =    444, tg =  73.38 t/s, tg_3s =  73.82 t/s
8.18.836.255 I slot print_timing: id  0 | task 2678 | n_gen =    659, tg =  72.49 t/s, tg_3s =  70.71 t/s
8.21.863.127 I slot print_timing: id  0 | task 2678 | n_gen =    893, tg =  73.69 t/s, tg_3s =  77.31 t/s
8.24.874.238 I slot print_timing: id  0 | task 2678 | n_gen =   1107, tg =  73.17 t/s, tg_3s =  71.07 t/s
8.27.919.106 I slot print_timing: id  0 | task 2678 | n_gen =   1350, tg =  74.28 t/s, tg_3s =  79.81 t/s
8.30.930.151 I slot print_timing: id  0 | task 2678 | n_gen =   1567, tg =  73.97 t/s, tg_3s =  72.07 t/s
8.33.946.710 I slot print_timing: id  0 | task 2678 | n_gen =   1798, tg =  74.29 t/s, tg_3s =  76.58 t/s
8.36.988.227 I slot print_timing: id  0 | task 2678 | n_gen =   2010, tg =  73.78 t/s, tg_3s =  69.70 t/s
8.40.032.206 I slot print_timing: id  0 | task 2678 | n_gen =   2250, tg =  74.29 t/s, tg_3s =  78.84 t/s
8.43.043.477 I slot print_timing: id  0 | task 2678 | n_gen =   2450, tg =  73.58 t/s, tg_3s =  66.42 t/s
8.46.089.660 I slot print_timing: id  0 | task 2678 | n_gen =   2651, tg =  72.94 t/s, tg_3s =  65.98 t/s
8.49.101.034 I slot print_timing: id  0 | task 2678 | n_gen =   2867, tg =  72.85 t/s, tg_3s =  71.73 t/s
8.52.110.435 I slot print_timing: id  0 | task 2678 | n_gen =   3086, tg =  72.84 t/s, tg_3s =  72.77 t/s
8.55.154.358 I slot print_timing: id  0 | task 2678 | n_gen =   3306, tg =  72.80 t/s, tg_3s =  72.28 t/s
8.58.156.533 I slot print_timing: id  0 | task 2678 | n_gen =   3471, tg =  71.70 t/s, tg_3s =  54.96 t/s
9.01.186.931 I slot print_timing: id  0 | task 2678 | n_gen =   3674, tg =  71.42 t/s, tg_3s =  66.99 t/s
9.04.190.478 I slot print_timing: id  0 | task 2678 | n_gen =   3870, tg =  71.08 t/s, tg_3s =  65.26 t/s
9.07.209.758 I slot print_timing: id  0 | task 2678 | n_gen =   3996, tg =  69.54 t/s, tg_3s =  41.73 t/s
9.10.213.918 I slot print_timing: id  0 | task 2678 | n_gen =   4206, tg =  69.56 t/s, tg_3s =  69.90 t/s
9.13.231.950 I slot print_timing: id  0 | task 2678 | n_gen =   4362, tg =  68.71 t/s, tg_3s =  51.69 t/s
9.16.283.391 I slot print_timing: id  0 | task 2678 | n_gen =   4563, tg =  68.58 t/s, tg_3s =  65.87 t/s
9.19.288.642 I slot print_timing: id  0 | task 2678 | n_gen =   4731, tg =  68.03 t/s, tg_3s =  55.90 t/s
9.22.323.234 I slot print_timing: id  0 | task 2678 | n_gen =   4939, tg =  68.05 t/s, tg_3s =  68.54 t/s
9.25.366.183 I slot print_timing: id  0 | task 2678 | n_gen =   5093, tg =  67.35 t/s, tg_3s =  50.61 t/s
9.28.391.651 I slot print_timing: id  0 | task 2678 | n_gen =   5277, tg =  67.10 t/s, tg_3s =  60.82 t/s
9.31.417.101 I slot print_timing: id  0 | task 2678 | n_gen =   5438, tg =  66.58 t/s, tg_3s =  53.22 t/s
9.34.418.089 I slot print_timing: id  0 | task 2678 | n_gen =   5633, tg =  66.53 t/s, tg_3s =  64.98 t/s
9.37.427.881 I slot print_timing: id  0 | task 2678 | n_gen =   5802, tg =  66.17 t/s, tg_3s =  56.15 t/s
9.40.465.833 I slot print_timing: id  0 | task 2678 | n_gen =   6003, tg =  66.17 t/s, tg_3s =  66.16 t/s
9.43.520.549 I slot print_timing: id  0 | task 2678 | n_gen =   6176, tg =  65.86 t/s, tg_3s =  56.63 t/s
9.46.547.335 I slot print_timing: id  0 | task 2678 | n_gen =   6370, tg =  65.80 t/s, tg_3s =  64.09 t/s
9.49.584.579 I slot print_timing: id  0 | task 2678 | n_gen =   6558, tg =  65.68 t/s, tg_3s =  61.90 t/s
9.52.605.208 I slot print_timing: id  0 | task 2678 | n_gen =   6740, tg =  65.52 t/s, tg_3s =  60.25 t/s
9.55.626.048 I slot print_timing: id  0 | task 2678 | n_gen =   6924, tg =  65.39 t/s, tg_3s =  60.91 t/s
9.58.672.025 I slot print_timing: id  0 | task 2678 | n_gen =   7107, tg =  65.24 t/s, tg_3s =  60.08 t/s
10.01.726.389 I slot print_timing: id  0 | task 2678 | n_gen =   7298, tg =  65.17 t/s, tg_3s =  62.53 t/s
10.04.749.607 I slot print_timing: id  0 | task 2678 | n_gen =   7482, tg =  65.06 t/s, tg_3s =  60.86 t/s
10.07.786.223 I slot print_timing: id  0 | task 2678 | n_gen =   7675, tg =  65.02 t/s, tg_3s =  63.56 t/s
10.10.844.345 I slot print_timing: id  0 | task 2678 | n_gen =   7855, tg =  64.86 t/s, tg_3s =  58.86 t/s
10.13.849.787 I slot print_timing: id  0 | task 2678 | n_gen =   8051, tg =  64.87 t/s, tg_3s =  65.22 t/s
10.16.854.828 I slot print_timing: id  0 | task 2678 | n_gen =   8226, tg =  64.71 t/s, tg_3s =  58.24 t/s
10.19.086.983 I slot print_timing: id  0 | task 2678 | prompt eval time =     309.27 ms /   150 tokens (    2.06 ms per token,   485.01 tokens per second)
10.19.086.986 I slot print_timing: id  0 | task 2678 |        eval time =  129328.35 ms /  8369 tokens (   15.46 ms per token,    64.70 tokens per second)
10.19.086.987 I slot print_timing: id  0 | task 2678 |       total time =  129637.62 ms /  8519 tokens
10.19.086.987 I slot print_timing: id  0 | task 2678 |    graphs reused =       4988
10.19.086.990 I slot print_timing: id  0 | task 2678 | draft acceptance = 0.82903 ( 5969 accepted /  7200 generated), mean len =  3.49
10.19.087.019 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 8533, truncated = 0
10.19.094.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.005
10.19.140.952 I slot launch_slot_: id  0 | task 5081 | processing task, is_child = 0
10.22.474.637 I slot print_timing: id  0 | task 5081 | n_gen =    221, tg =  72.34 t/s, tg_3s =  72.66 t/s
10.25.514.830 I slot print_timing: id  0 | task 5081 | n_gen =    441, tg =  72.35 t/s, tg_3s =  72.36 t/s
10.28.530.173 I slot print_timing: id  0 | task 5081 | n_gen =    640, tg =  70.24 t/s, tg_3s =  66.00 t/s
10.31.563.400 I slot print_timing: id  0 | task 5081 | n_gen =    876, tg =  72.13 t/s, tg_3s =  77.80 t/s
10.34.611.518 I slot print_timing: id  0 | task 5081 | n_gen =   1087, tg =  71.55 t/s, tg_3s =  69.22 t/s
10.37.640.361 I slot print_timing: id  0 | task 5081 | n_gen =   1285, tg =  70.52 t/s, tg_3s =  65.37 t/s
10.40.686.781 I slot print_timing: id  0 | task 5081 | n_gen =   1494, tg =  70.25 t/s, tg_3s =  68.61 t/s
10.43.703.647 I slot print_timing: id  0 | task 5081 | n_gen =   1717, tg =  70.70 t/s, tg_3s =  73.92 t/s
10.46.733.665 I slot print_timing: id  0 | task 5081 | n_gen =   1929, tg =  70.62 t/s, tg_3s =  69.97 t/s
10.49.749.086 I slot print_timing: id  0 | task 5081 | n_gen =   2163, tg =  71.32 t/s, tg_3s =  77.60 t/s
10.52.796.363 I slot print_timing: id  0 | task 5081 | n_gen =   2369, tg =  70.98 t/s, tg_3s =  67.60 t/s
10.55.827.608 I slot print_timing: id  0 | task 5081 | n_gen =   2558, tg =  70.26 t/s, tg_3s =  62.35 t/s
10.58.840.132 I slot print_timing: id  0 | task 5081 | n_gen =   2777, tg =  70.44 t/s, tg_3s =  72.70 t/s
11.01.885.689 I slot print_timing: id  0 | task 5081 | n_gen =   2994, tg =  70.50 t/s, tg_3s =  71.25 t/s
11.04.901.969 I slot print_timing: id  0 | task 5081 | prompt eval time =     292.27 ms /   126 tokens (    2.32 ms per token,   431.10 tokens per second)
11.04.901.973 I slot print_timing: id  0 | task 5081 |        eval time =   45468.67 ms /  3204 tokens (   14.20 ms per token,    70.44 tokens per second)
11.04.901.973 I slot print_timing: id  0 | task 5081 |       total time =   45760.94 ms /  3330 tokens
11.04.901.974 I slot print_timing: id  0 | task 5081 |    graphs reused =       5883
11.04.901.980 I slot print_timing: id  0 | task 5081 | draft acceptance = 0.84158 ( 2295 accepted /  2727 generated), mean len =  3.52
11.04.902.011 I slot      release: id  0 | task 5081 | stop processing: n_tokens = 3344, truncated = 0
11.04.910.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.013
11.04.973.264 I slot launch_slot_: id  0 | task 5993 | processing task, is_child = 0
11.08.294.125 I slot print_timing: id  0 | task 5993 | n_gen =    198, tg =  65.49 t/s, tg_3s =  65.82 t/s
11.11.313.657 I slot print_timing: id  0 | task 5993 | n_gen =    396, tg =  65.53 t/s, tg_3s =  65.57 t/s
11.14.316.218 I slot print_timing: id  0 | task 5993 | n_gen =    605, tg =  66.89 t/s, tg_3s =  69.61 t/s
11.17.361.644 I slot print_timing: id  0 | task 5993 | n_gen =    801, tg =  66.25 t/s, tg_3s =  64.36 t/s
11.20.393.157 I slot print_timing: id  0 | task 5993 | n_gen =   1000, tg =  66.13 t/s, tg_3s =  65.64 t/s
11.23.423.906 I slot print_timing: id  0 | task 5993 | n_gen =   1199, tg =  66.05 t/s, tg_3s =  65.66 t/s
11.26.430.267 I slot print_timing: id  0 | task 5993 | n_gen =   1403, tg =  66.31 t/s, tg_3s =  67.86 t/s
11.29.457.188 I slot print_timing: id  0 | task 5993 | n_gen =   1594, tg =  65.91 t/s, tg_3s =  63.10 t/s
11.32.460.690 I slot print_timing: id  0 | task 5993 | n_gen =   1811, tg =  66.61 t/s, tg_3s =  72.25 t/s
11.34.701.559 I slot print_timing: id  0 | task 5993 | prompt eval time =     312.75 ms /   146 tokens (    2.14 ms per token,   466.82 tokens per second)
11.34.701.562 I slot print_timing: id  0 | task 5993 |        eval time =   29415.47 ms /  1986 tokens (   14.82 ms per token,    67.48 tokens per second)
11.34.701.563 I slot print_timing: id  0 | task 5993 |       total time =   29728.23 ms /  2132 tokens
11.34.701.563 I slot print_timing: id  0 | task 5993 |    graphs reused =       6462
11.34.701.566 I slot print_timing: id  0 | task 5993 | draft acceptance = 0.79195 ( 1397 accepted /  1764 generated), mean len =  3.38
11.34.701.603 I slot      release: id  0 | task 5993 | stop processing: n_tokens = 2145, truncated = 0
11.34.708.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.021
11.34.741.291 I slot launch_slot_: id  0 | task 6584 | processing task, is_child = 0
11.38.062.869 I slot print_timing: id  0 | task 6584 | n_gen =    220, tg =  72.34 t/s, tg_3s =  72.67 t/s
11.41.066.641 I slot print_timing: id  0 | task 6584 | n_gen =    411, tg =  67.98 t/s, tg_3s =  63.59 t/s
11.44.109.457 I slot print_timing: id  0 | task 6584 | n_gen =    612, tg =  67.34 t/s, tg_3s =  66.06 t/s
11.47.154.267 I slot print_timing: id  0 | task 6584 | n_gen =    845, tg =  69.65 t/s, tg_3s =  76.52 t/s
11.49.141.337 I slot print_timing: id  0 | task 6584 | prompt eval time =     294.35 ms /   126 tokens (    2.34 ms per token,   428.06 tokens per second)
11.49.141.341 I slot print_timing: id  0 | task 6584 |        eval time =   14105.64 ms /   994 tokens (   14.21 ms per token,    70.40 tokens per second)
11.49.141.341 I slot print_timing: id  0 | task 6584 |       total time =   14399.99 ms /  1120 tokens
11.49.141.342 I slot print_timing: id  0 | task 6584 |    graphs reused =       6741
11.49.141.344 I slot print_timing: id  0 | task 6584 | draft acceptance = 0.83333 (  710 accepted /   852 generated), mean len =  3.50
11.49.141.367 I slot      release: id  0 | task 6584 | stop processing: n_tokens = 1134, truncated = 0
11.49.146.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.265 (> 0.100 thold), f_keep = 0.038
11.49.183.195 I slot launch_slot_: id  0 | task 6871 | processing task, is_child = 0
11.52.521.855 I slot print_timing: id  0 | task 6871 | n_gen =    194, tg =  64.10 t/s, tg_3s =  64.43 t/s
11.55.547.588 I slot print_timing: id  0 | task 6871 | n_gen =    395, tg =  65.27 t/s, tg_3s =  66.43 t/s
11.58.581.836 I slot print_timing: id  0 | task 6871 | n_gen =    593, tg =  65.26 t/s, tg_3s =  65.26 t/s
12.01.597.175 I slot print_timing: id  0 | task 6871 | n_gen =    826, tg =  68.26 t/s, tg_3s =  77.27 t/s
12.04.599.937 I slot print_timing: id  0 | task 6871 | n_gen =   1044, tg =  69.12 t/s, tg_3s =  72.60 t/s
12.07.602.342 I slot print_timing: id  0 | task 6871 | n_gen =   1254, tg =  69.26 t/s, tg_3s =  69.94 t/s
12.10.607.604 I slot print_timing: id  0 | task 6871 | n_gen =   1471, tg =  69.68 t/s, tg_3s =  72.21 t/s
12.13.256.899 I slot print_timing: id  0 | task 6871 | prompt eval time =     327.52 ms /   148 tokens (    2.21 ms per token,   451.88 tokens per second)
12.13.256.902 I slot print_timing: id  0 | task 6871 |        eval time =   23746.12 ms /  1678 tokens (   14.16 ms per token,    70.62 tokens per second)
12.13.256.903 I slot print_timing: id  0 | task 6871 |       total time =   24073.64 ms /  1826 tokens
12.13.256.903 I slot print_timing: id  0 | task 6871 |    graphs reused =       7214
12.13.256.905 I slot print_timing: id  0 | task 6871 | draft acceptance = 0.83091 ( 1199 accepted /  1443 generated), mean len =  3.49
12.13.256.931 I slot      release: id  0 | task 6871 | stop processing: n_tokens = 1842, truncated = 0
12.13.264.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.322 (> 0.100 thold), f_keep = 0.026
12.13.300.883 I slot launch_slot_: id  0 | task 7355 | processing task, is_child = 0
12.16.734.379 I slot print_timing: id  0 | task 7355 | n_gen =    237, tg =  77.53 t/s, tg_3s =  77.86 t/s
12.19.772.793 I slot print_timing: id  0 | task 7355 | n_gen =    452, tg =  74.15 t/s, tg_3s =  70.76 t/s
12.22.808.213 I slot print_timing: id  0 | task 7355 | n_gen =    682, tg =  74.69 t/s, tg_3s =  75.77 t/s
12.25.835.346 I slot print_timing: id  0 | task 7355 | n_gen =    885, tg =  72.79 t/s, tg_3s =  67.06 t/s
12.28.878.585 I slot print_timing: id  0 | task 7355 | n_gen =   1086, tg =  71.44 t/s, tg_3s =  66.05 t/s
12.31.906.484 I slot print_timing: id  0 | task 7355 | n_gen =   1300, tg =  71.31 t/s, tg_3s =  70.68 t/s
12.34.952.024 I slot print_timing: id  0 | task 7355 | n_gen =   1526, tg =  71.73 t/s, tg_3s =  74.21 t/s
12.37.989.867 I slot print_timing: id  0 | task 7355 | n_gen =   1755, tg =  72.18 t/s, tg_3s =  75.38 t/s
12.41.037.239 I slot print_timing: id  0 | task 7355 | n_gen =   1996, tg =  72.95 t/s, tg_3s =  79.08 t/s
12.41.961.253 I slot print_timing: id  0 | task 7355 | prompt eval time =     389.42 ms /   132 tokens (    2.95 ms per token,   338.96 tokens per second)
12.41.961.256 I slot print_timing: id  0 | task 7355 |        eval time =   28270.89 ms /  2072 tokens (   13.65 ms per token,    73.26 tokens per second)
12.41.961.256 I slot print_timing: id  0 | task 7355 |       total time =   28660.31 ms /  2204 tokens
12.41.961.257 I slot print_timing: id  0 | task 7355 |    graphs reused =       7788
