0.00.073.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.657 W srv  llama_server: -----------------
0.00.073.659 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.659 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.660 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.660 W srv  llama_server: -----------------
0.00.075.259 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.711.810 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.820 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.711.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.711.830 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.711.837 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.711.840 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.842 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.844 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.711.848 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.711.850 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.711.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.711.856 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.711.858 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.711.865 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.921.426 I cmn          init: llama threadpool init, n_threads = 8
0.06.252.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.257.480 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.257.488 I srv  llama_server: model loaded
0.06.257.489 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.711.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.612.668 I slot print_timing: id  0 | task 296 |        eval time =   55131.46 ms /   762 tokens (   72.45 ms per token,    13.80 tokens per second)
1.39.612.669 I slot print_timing: id  0 | task 296 |       total time =   56356.77 ms /   870 tokens
1.39.612.669 I slot print_timing: id  0 | task 296 |    graphs reused =       1044
1.39.612.686 I slot      release: id  0 | task 296 | stop processing: n_tokens = 921, truncated = 0
1.39.617.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.085
1.39.692.605 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
1.50.440.934 I slot print_timing: id  0 | task 1060 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
1.53.488.482 I slot print_timing: id  0 | task 1060 | n_gen =    142, tg =  13.79 t/s, tg_3s =  13.78 t/s
1.56.536.082 I slot print_timing: id  0 | task 1060 | n_gen =    184, tg =  13.79 t/s, tg_3s =  13.78 t/s
1.59.583.474 I slot print_timing: id  0 | task 1060 | n_gen =    226, tg =  13.79 t/s, tg_3s =  13.78 t/s
2.02.630.869 I slot print_timing: id  0 | task 1060 | n_gen =    268, tg =  13.79 t/s, tg_3s =  13.78 t/s
2.05.681.799 I slot print_timing: id  0 | task 1060 | n_gen =    310, tg =  13.78 t/s, tg_3s =  13.77 t/s
2.08.729.901 I slot print_timing: id  0 | task 1060 | n_gen =    352, tg =  13.78 t/s, tg_3s =  13.78 t/s
2.11.778.763 I slot print_timing: id  0 | task 1060 | n_gen =    394, tg =  13.78 t/s, tg_3s =  13.78 t/s
2.14.826.591 I slot print_timing: id  0 | task 1060 | n_gen =    436, tg =  13.78 t/s, tg_3s =  13.78 t/s
2.17.875.469 I slot print_timing: id  0 | task 1060 | n_gen =    478, tg =  13.78 t/s, tg_3s =  13.78 t/s
2.20.925.451 I slot print_timing: id  0 | task 1060 | n_gen =    520, tg =  13.78 t/s, tg_3s =  13.77 t/s
2.23.978.742 I slot print_timing: id  0 | task 1060 | n_gen =    562, tg =  13.78 t/s, tg_3s =  13.76 t/s
2.27.032.642 I slot print_timing: id  0 | task 1060 | n_gen =    604, tg =  13.78 t/s, tg_3s =  13.75 t/s
2.30.085.214 I slot print_timing: id  0 | task 1060 | n_gen =    646, tg =  13.78 t/s, tg_3s =  13.76 t/s
2.33.137.981 I slot print_timing: id  0 | task 1060 | n_gen =    688, tg =  13.77 t/s, tg_3s =  13.76 t/s
2.36.192.092 I slot print_timing: id  0 | task 1060 | n_gen =    730, tg =  13.77 t/s, tg_3s =  13.75 t/s
2.39.246.540 I slot print_timing: id  0 | task 1060 | n_gen =    772, tg =  13.77 t/s, tg_3s =  13.75 t/s
2.42.305.471 I slot print_timing: id  0 | task 1060 | n_gen =    814, tg =  13.77 t/s, tg_3s =  13.73 t/s
2.45.361.878 I slot print_timing: id  0 | task 1060 | n_gen =    856, tg =  13.77 t/s, tg_3s =  13.74 t/s
2.48.418.940 I slot print_timing: id  0 | task 1060 | n_gen =    898, tg =  13.77 t/s, tg_3s =  13.74 t/s
2.51.474.372 I slot print_timing: id  0 | task 1060 | n_gen =    940, tg =  13.77 t/s, tg_3s =  13.75 t/s
2.54.529.512 I slot print_timing: id  0 | task 1060 | n_gen =    982, tg =  13.77 t/s, tg_3s =  13.75 t/s
2.57.586.303 I slot print_timing: id  0 | task 1060 | n_gen =   1024, tg =  13.76 t/s, tg_3s =  13.74 t/s
3.00.648.404 I slot print_timing: id  0 | task 1060 | n_gen =   1066, tg =  13.76 t/s, tg_3s =  13.72 t/s
3.03.708.601 I slot print_timing: id  0 | task 1060 | n_gen =   1108, tg =  13.76 t/s, tg_3s =  13.72 t/s
3.06.767.697 I slot print_timing: id  0 | task 1060 | n_gen =   1150, tg =  13.76 t/s, tg_3s =  13.73 t/s
3.09.830.641 I slot print_timing: id  0 | task 1060 | n_gen =   1192, tg =  13.76 t/s, tg_3s =  13.71 t/s
3.12.893.297 I slot print_timing: id  0 | task 1060 | n_gen =   1234, tg =  13.76 t/s, tg_3s =  13.71 t/s
3.15.955.343 I slot print_timing: id  0 | task 1060 | n_gen =   1276, tg =  13.76 t/s, tg_3s =  13.72 t/s
3.19.020.985 I slot print_timing: id  0 | task 1060 | n_gen =   1318, tg =  13.75 t/s, tg_3s =  13.70 t/s
3.22.084.481 I slot print_timing: id  0 | task 1060 | n_gen =   1360, tg =  13.75 t/s, tg_3s =  13.71 t/s
3.25.147.576 I slot print_timing: id  0 | task 1060 | n_gen =   1402, tg =  13.75 t/s, tg_3s =  13.71 t/s
3.28.212.502 I slot print_timing: id  0 | task 1060 | n_gen =   1444, tg =  13.75 t/s, tg_3s =  13.70 t/s
3.31.276.885 I slot print_timing: id  0 | task 1060 | n_gen =   1486, tg =  13.75 t/s, tg_3s =  13.71 t/s
3.34.342.077 I slot print_timing: id  0 | task 1060 | n_gen =   1528, tg =  13.75 t/s, tg_3s =  13.70 t/s
3.37.411.368 I slot print_timing: id  0 | task 1060 | n_gen =   1570, tg =  13.75 t/s, tg_3s =  13.68 t/s
3.40.478.286 I slot print_timing: id  0 | task 1060 | n_gen =   1612, tg =  13.74 t/s, tg_3s =  13.69 t/s
3.43.544.140 I slot print_timing: id  0 | task 1060 | n_gen =   1654, tg =  13.74 t/s, tg_3s =  13.70 t/s
3.46.610.140 I slot print_timing: id  0 | task 1060 | n_gen =   1696, tg =  13.74 t/s, tg_3s =  13.70 t/s
3.49.675.271 I slot print_timing: id  0 | task 1060 | n_gen =   1738, tg =  13.74 t/s, tg_3s =  13.70 t/s
3.52.744.313 I slot print_timing: id  0 | task 1060 | n_gen =   1780, tg =  13.74 t/s, tg_3s =  13.69 t/s
3.55.816.718 I slot print_timing: id  0 | task 1060 | n_gen =   1822, tg =  13.74 t/s, tg_3s =  13.67 t/s
3.58.886.988 I slot print_timing: id  0 | task 1060 | n_gen =   1864, tg =  13.74 t/s, tg_3s =  13.68 t/s
4.01.957.178 I slot print_timing: id  0 | task 1060 | n_gen =   1906, tg =  13.74 t/s, tg_3s =  13.68 t/s
4.05.027.053 I slot print_timing: id  0 | task 1060 | n_gen =   1948, tg =  13.73 t/s, tg_3s =  13.68 t/s
4.08.098.637 I slot print_timing: id  0 | task 1060 | n_gen =   1990, tg =  13.73 t/s, tg_3s =  13.67 t/s
4.11.171.554 I slot print_timing: id  0 | task 1060 | n_gen =   2032, tg =  13.73 t/s, tg_3s =  13.67 t/s
4.14.173.195 I slot print_timing: id  0 | task 1060 | n_gen =   2073, tg =  13.73 t/s, tg_3s =  13.66 t/s
4.17.174.518 I slot print_timing: id  0 | task 1060 | n_gen =   2114, tg =  13.73 t/s, tg_3s =  13.66 t/s
4.20.175.648 I slot print_timing: id  0 | task 1060 | n_gen =   2155, tg =  13.73 t/s, tg_3s =  13.66 t/s
4.23.176.773 I slot print_timing: id  0 | task 1060 | n_gen =   2196, tg =  13.73 t/s, tg_3s =  13.66 t/s
4.26.179.223 I slot print_timing: id  0 | task 1060 | n_gen =   2237, tg =  13.72 t/s, tg_3s =  13.66 t/s
4.29.181.454 I slot print_timing: id  0 | task 1060 | n_gen =   2278, tg =  13.72 t/s, tg_3s =  13.66 t/s
4.32.183.912 I slot print_timing: id  0 | task 1060 | n_gen =   2319, tg =  13.72 t/s, tg_3s =  13.66 t/s
4.35.191.229 I slot print_timing: id  0 | task 1060 | n_gen =   2360, tg =  13.72 t/s, tg_3s =  13.63 t/s
4.38.194.711 I slot print_timing: id  0 | task 1060 | n_gen =   2401, tg =  13.72 t/s, tg_3s =  13.65 t/s
4.41.199.169 I slot print_timing: id  0 | task 1060 | n_gen =   2442, tg =  13.72 t/s, tg_3s =  13.65 t/s
4.44.205.637 I slot print_timing: id  0 | task 1060 | n_gen =   2483, tg =  13.72 t/s, tg_3s =  13.64 t/s
4.47.212.289 I slot print_timing: id  0 | task 1060 | n_gen =   2524, tg =  13.72 t/s, tg_3s =  13.64 t/s
4.50.218.567 I slot print_timing: id  0 | task 1060 | n_gen =   2565, tg =  13.71 t/s, tg_3s =  13.64 t/s
4.53.228.913 I slot print_timing: id  0 | task 1060 | n_gen =   2606, tg =  13.71 t/s, tg_3s =  13.62 t/s
4.56.236.751 I slot print_timing: id  0 | task 1060 | n_gen =   2647, tg =  13.71 t/s, tg_3s =  13.63 t/s
4.59.245.213 I slot print_timing: id  0 | task 1060 | n_gen =   2688, tg =  13.71 t/s, tg_3s =  13.63 t/s
5.02.254.668 I slot print_timing: id  0 | task 1060 | n_gen =   2729, tg =  13.71 t/s, tg_3s =  13.62 t/s
5.05.258.024 I slot print_timing: id  0 | task 1060 | n_gen =   2770, tg =  13.71 t/s, tg_3s =  13.65 t/s
5.08.265.123 I slot print_timing: id  0 | task 1060 | n_gen =   2811, tg =  13.71 t/s, tg_3s =  13.63 t/s
5.11.277.489 I slot print_timing: id  0 | task 1060 | n_gen =   2852, tg =  13.71 t/s, tg_3s =  13.61 t/s
5.14.289.484 I slot print_timing: id  0 | task 1060 | n_gen =   2893, tg =  13.70 t/s, tg_3s =  13.61 t/s
5.17.301.132 I slot print_timing: id  0 | task 1060 | n_gen =   2934, tg =  13.70 t/s, tg_3s =  13.61 t/s
5.20.313.282 I slot print_timing: id  0 | task 1060 | n_gen =   2975, tg =  13.70 t/s, tg_3s =  13.61 t/s
5.23.326.175 I slot print_timing: id  0 | task 1060 | n_gen =   3016, tg =  13.70 t/s, tg_3s =  13.61 t/s
5.26.339.664 I slot print_timing: id  0 | task 1060 | n_gen =   3057, tg =  13.70 t/s, tg_3s =  13.61 t/s
5.29.356.389 I slot print_timing: id  0 | task 1060 | n_gen =   3098, tg =  13.70 t/s, tg_3s =  13.59 t/s
5.32.371.511 I slot print_timing: id  0 | task 1060 | n_gen =   3139, tg =  13.70 t/s, tg_3s =  13.60 t/s
5.35.386.416 I slot print_timing: id  0 | task 1060 | n_gen =   3180, tg =  13.70 t/s, tg_3s =  13.60 t/s
5.38.400.690 I slot print_timing: id  0 | task 1060 | n_gen =   3221, tg =  13.69 t/s, tg_3s =  13.60 t/s
5.41.418.701 I slot print_timing: id  0 | task 1060 | n_gen =   3262, tg =  13.69 t/s, tg_3s =  13.59 t/s
5.44.435.839 I slot print_timing: id  0 | task 1060 | n_gen =   3303, tg =  13.69 t/s, tg_3s =  13.59 t/s
5.47.455.327 I slot print_timing: id  0 | task 1060 | n_gen =   3344, tg =  13.69 t/s, tg_3s =  13.58 t/s
5.50.479.652 I slot print_timing: id  0 | task 1060 | n_gen =   3385, tg =  13.69 t/s, tg_3s =  13.56 t/s
5.53.498.868 I slot print_timing: id  0 | task 1060 | n_gen =   3426, tg =  13.69 t/s, tg_3s =  13.58 t/s
5.56.520.358 I slot print_timing: id  0 | task 1060 | n_gen =   3467, tg =  13.69 t/s, tg_3s =  13.57 t/s
5.59.537.311 I slot print_timing: id  0 | task 1060 | n_gen =   3508, tg =  13.68 t/s, tg_3s =  13.59 t/s
6.02.557.700 I slot print_timing: id  0 | task 1060 | n_gen =   3549, tg =  13.68 t/s, tg_3s =  13.57 t/s
6.05.580.884 I slot print_timing: id  0 | task 1060 | n_gen =   3590, tg =  13.68 t/s, tg_3s =  13.56 t/s
6.08.614.199 I slot print_timing: id  0 | task 1060 | n_gen =   3631, tg =  13.68 t/s, tg_3s =  13.52 t/s
6.11.649.330 I slot print_timing: id  0 | task 1060 | n_gen =   3672, tg =  13.68 t/s, tg_3s =  13.51 t/s
6.14.684.661 I slot print_timing: id  0 | task 1060 | n_gen =   3713, tg =  13.68 t/s, tg_3s =  13.51 t/s
6.17.719.746 I slot print_timing: id  0 | task 1060 | n_gen =   3754, tg =  13.67 t/s, tg_3s =  13.51 t/s
6.20.755.559 I slot print_timing: id  0 | task 1060 | n_gen =   3795, tg =  13.67 t/s, tg_3s =  13.51 t/s
6.23.789.820 I slot print_timing: id  0 | task 1060 | n_gen =   3836, tg =  13.67 t/s, tg_3s =  13.51 t/s
6.26.829.310 I slot print_timing: id  0 | task 1060 | n_gen =   3877, tg =  13.67 t/s, tg_3s =  13.49 t/s
6.29.864.202 I slot print_timing: id  0 | task 1060 | n_gen =   3918, tg =  13.67 t/s, tg_3s =  13.51 t/s
6.32.900.752 I slot print_timing: id  0 | task 1060 | n_gen =   3959, tg =  13.67 t/s, tg_3s =  13.50 t/s
6.35.939.975 I slot print_timing: id  0 | task 1060 | n_gen =   4000, tg =  13.66 t/s, tg_3s =  13.49 t/s
6.38.984.556 I slot print_timing: id  0 | task 1060 | n_gen =   4041, tg =  13.66 t/s, tg_3s =  13.47 t/s
6.42.028.759 I slot print_timing: id  0 | task 1060 | n_gen =   4082, tg =  13.66 t/s, tg_3s =  13.47 t/s
6.45.076.867 I slot print_timing: id  0 | task 1060 | n_gen =   4123, tg =  13.66 t/s, tg_3s =  13.45 t/s
6.48.119.193 I slot print_timing: id  0 | task 1060 | n_gen =   4164, tg =  13.66 t/s, tg_3s =  13.48 t/s
6.51.159.512 I slot print_timing: id  0 | task 1060 | n_gen =   4205, tg =  13.65 t/s, tg_3s =  13.49 t/s
6.54.201.504 I slot print_timing: id  0 | task 1060 | n_gen =   4246, tg =  13.65 t/s, tg_3s =  13.48 t/s
6.57.243.689 I slot print_timing: id  0 | task 1060 | n_gen =   4287, tg =  13.65 t/s, tg_3s =  13.48 t/s
7.00.286.778 I slot print_timing: id  0 | task 1060 | n_gen =   4328, tg =  13.65 t/s, tg_3s =  13.47 t/s
7.03.330.586 I slot print_timing: id  0 | task 1060 | n_gen =   4369, tg =  13.65 t/s, tg_3s =  13.47 t/s
7.06.377.743 I slot print_timing: id  0 | task 1060 | n_gen =   4410, tg =  13.65 t/s, tg_3s =  13.46 t/s
7.09.429.131 I slot print_timing: id  0 | task 1060 | n_gen =   4451, tg =  13.64 t/s, tg_3s =  13.44 t/s
7.12.475.218 I slot print_timing: id  0 | task 1060 | n_gen =   4492, tg =  13.64 t/s, tg_3s =  13.46 t/s
7.15.533.107 I slot print_timing: id  0 | task 1060 | n_gen =   4533, tg =  13.64 t/s, tg_3s =  13.41 t/s
7.18.593.003 I slot print_timing: id  0 | task 1060 | n_gen =   4574, tg =  13.64 t/s, tg_3s =  13.40 t/s
7.21.649.956 I slot print_timing: id  0 | task 1060 | n_gen =   4615, tg =  13.64 t/s, tg_3s =  13.41 t/s
7.24.682.261 I slot print_timing: id  0 | task 1060 | n_gen =   4656, tg =  13.63 t/s, tg_3s =  13.52 t/s
7.27.711.339 I slot print_timing: id  0 | task 1060 | n_gen =   4697, tg =  13.63 t/s, tg_3s =  13.54 t/s
7.30.737.075 I slot print_timing: id  0 | task 1060 | n_gen =   4738, tg =  13.63 t/s, tg_3s =  13.55 t/s
7.33.754.901 I slot print_timing: id  0 | task 1060 | n_gen =   4779, tg =  13.63 t/s, tg_3s =  13.59 t/s
7.36.772.070 I slot print_timing: id  0 | task 1060 | n_gen =   4820, tg =  13.63 t/s, tg_3s =  13.59 t/s
7.39.788.569 I slot print_timing: id  0 | task 1060 | n_gen =   4861, tg =  13.63 t/s, tg_3s =  13.59 t/s
7.42.848.913 I slot print_timing: id  0 | task 1060 | n_gen =   4902, tg =  13.63 t/s, tg_3s =  13.40 t/s
7.45.910.078 I slot print_timing: id  0 | task 1060 | n_gen =   4943, tg =  13.63 t/s, tg_3s =  13.39 t/s
7.48.970.464 I slot print_timing: id  0 | task 1060 | n_gen =   4984, tg =  13.63 t/s, tg_3s =  13.40 t/s
7.52.033.002 I slot print_timing: id  0 | task 1060 | n_gen =   5025, tg =  13.62 t/s, tg_3s =  13.39 t/s
7.55.099.015 I slot print_timing: id  0 | task 1060 | n_gen =   5066, tg =  13.62 t/s, tg_3s =  13.37 t/s
7.58.156.070 I slot print_timing: id  0 | task 1060 | n_gen =   5107, tg =  13.62 t/s, tg_3s =  13.41 t/s
8.01.226.455 I slot print_timing: id  0 | task 1060 | n_gen =   5148, tg =  13.62 t/s, tg_3s =  13.35 t/s
8.04.291.661 I slot print_timing: id  0 | task 1060 | n_gen =   5189, tg =  13.62 t/s, tg_3s =  13.38 t/s
8.07.357.583 I slot print_timing: id  0 | task 1060 | n_gen =   5230, tg =  13.61 t/s, tg_3s =  13.37 t/s
8.10.422.509 I slot print_timing: id  0 | task 1060 | n_gen =   5271, tg =  13.61 t/s, tg_3s =  13.38 t/s
8.13.486.057 I slot print_timing: id  0 | task 1060 | n_gen =   5312, tg =  13.61 t/s, tg_3s =  13.38 t/s
8.16.551.551 I slot print_timing: id  0 | task 1060 | n_gen =   5353, tg =  13.61 t/s, tg_3s =  13.37 t/s
8.19.618.173 I slot print_timing: id  0 | task 1060 | n_gen =   5394, tg =  13.61 t/s, tg_3s =  13.37 t/s
8.22.687.759 I slot print_timing: id  0 | task 1060 | n_gen =   5435, tg =  13.60 t/s, tg_3s =  13.36 t/s
8.25.753.781 I slot print_timing: id  0 | task 1060 | n_gen =   5476, tg =  13.60 t/s, tg_3s =  13.37 t/s
8.28.820.268 I slot print_timing: id  0 | task 1060 | n_gen =   5517, tg =  13.60 t/s, tg_3s =  13.37 t/s
8.31.885.760 I slot print_timing: id  0 | task 1060 | n_gen =   5558, tg =  13.60 t/s, tg_3s =  13.37 t/s
8.34.951.769 I slot print_timing: id  0 | task 1060 | n_gen =   5599, tg =  13.60 t/s, tg_3s =  13.37 t/s
8.38.019.049 I slot print_timing: id  0 | task 1060 | n_gen =   5640, tg =  13.60 t/s, tg_3s =  13.37 t/s
8.41.089.189 I slot print_timing: id  0 | task 1060 | n_gen =   5681, tg =  13.59 t/s, tg_3s =  13.35 t/s
8.44.154.893 I slot print_timing: id  0 | task 1060 | n_gen =   5722, tg =  13.59 t/s, tg_3s =  13.37 t/s
8.47.222.675 I slot print_timing: id  0 | task 1060 | n_gen =   5763, tg =  13.59 t/s, tg_3s =  13.36 t/s
8.50.290.793 I slot print_timing: id  0 | task 1060 | n_gen =   5804, tg =  13.59 t/s, tg_3s =  13.36 t/s
8.53.353.060 I slot print_timing: id  0 | task 1060 | n_gen =   5845, tg =  13.59 t/s, tg_3s =  13.39 t/s
8.56.421.829 I slot print_timing: id  0 | task 1060 | n_gen =   5886, tg =  13.59 t/s, tg_3s =  13.36 t/s
8.59.496.150 I slot print_timing: id  0 | task 1060 | n_gen =   5927, tg =  13.58 t/s, tg_3s =  13.34 t/s
9.02.567.241 I slot print_timing: id  0 | task 1060 | n_gen =   5968, tg =  13.58 t/s, tg_3s =  13.35 t/s
9.05.638.903 I slot print_timing: id  0 | task 1060 | n_gen =   6009, tg =  13.58 t/s, tg_3s =  13.35 t/s
