0.00.169.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.171.869 W srv  llama_server: -----------------
0.00.171.870 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.171.870 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.171.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.171.870 W srv  llama_server: -----------------
0.00.173.780 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.00.829.840 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.829.847 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.829.854 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.829.856 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.829.858 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.829.866 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.829.868 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.829.870 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.829.872 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.829.875 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.829.877 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.829.880 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.829.883 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.829.885 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.829.892 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.811.210 I cmn          init: llama threadpool init, n_threads = 8
0.06.117.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.122.597 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.122.606 I srv  llama_server: model loaded
0.06.122.609 I srv  llama_server: listening on http://127.0.0.1:8081
1.06.820.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.084.384 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
1.55.212.290 I slot print_timing: id  0 | task 546 | n_gen =    100, tg =  14.33 t/s, tg_3s =  14.47 t/s
1.58.212.596 I slot print_timing: id  0 | task 546 | n_gen =    143, tg =  14.33 t/s, tg_3s =  14.33 t/s
2.01.280.816 I slot print_timing: id  0 | task 546 | n_gen =    187, tg =  14.33 t/s, tg_3s =  14.34 t/s
2.04.283.323 I slot print_timing: id  0 | task 546 | n_gen =    230, tg =  14.33 t/s, tg_3s =  14.32 t/s
2.07.283.623 I slot print_timing: id  0 | task 546 | n_gen =    273, tg =  14.33 t/s, tg_3s =  14.33 t/s
2.10.284.078 I slot print_timing: id  0 | task 546 | n_gen =    316, tg =  14.33 t/s, tg_3s =  14.33 t/s
2.11.397.062 I slot print_timing: id  0 | task 546 | prompt eval time =    1218.26 ms /   108 tokens (   11.28 ms per token,    88.65 tokens per second)
2.11.397.065 I slot print_timing: id  0 | task 546 |        eval time =   23094.40 ms /   332 tokens (   69.77 ms per token,    14.33 tokens per second)
2.11.397.065 I slot print_timing: id  0 | task 546 |       total time =   24312.66 ms /   440 tokens
2.11.397.066 I slot print_timing: id  0 | task 546 |    graphs reused =        864
2.11.397.084 I slot      release: id  0 | task 546 | stop processing: n_tokens = 491, truncated = 0
2.11.402.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.159
2.11.470.899 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.22.141.429 I slot print_timing: id  0 | task 880 | n_gen =    100, tg =  13.90 t/s, tg_3s =  14.04 t/s
2.25.208.398 I slot print_timing: id  0 | task 880 | n_gen =    138, tg =  13.45 t/s, tg_3s =  12.39 t/s
2.28.267.179 I slot print_timing: id  0 | task 880 | n_gen =    180, tg =  13.51 t/s, tg_3s =  13.73 t/s
2.31.277.670 I slot print_timing: id  0 | task 880 | n_gen =    220, tg =  13.47 t/s, tg_3s =  13.29 t/s
2.34.300.671 I slot print_timing: id  0 | task 880 | n_gen =    263, tg =  13.59 t/s, tg_3s =  14.22 t/s
2.37.321.875 I slot print_timing: id  0 | task 880 | n_gen =    306, tg =  13.68 t/s, tg_3s =  14.23 t/s
2.40.331.444 I slot print_timing: id  0 | task 880 | n_gen =    349, tg =  13.75 t/s, tg_3s =  14.29 t/s
2.43.335.425 I slot print_timing: id  0 | task 880 | n_gen =    392, tg =  13.81 t/s, tg_3s =  14.31 t/s
2.46.380.662 I slot print_timing: id  0 | task 880 | n_gen =    435, tg =  13.84 t/s, tg_3s =  14.12 t/s
2.49.437.532 I slot print_timing: id  0 | task 880 | n_gen =    478, tg =  13.86 t/s, tg_3s =  14.07 t/s
2.52.452.872 I slot print_timing: id  0 | task 880 | n_gen =    521, tg =  13.89 t/s, tg_3s =  14.26 t/s
2.55.471.491 I slot print_timing: id  0 | task 880 | n_gen =    564, tg =  13.92 t/s, tg_3s =  14.24 t/s
2.58.486.814 I slot print_timing: id  0 | task 880 | n_gen =    607, tg =  13.94 t/s, tg_3s =  14.26 t/s
3.01.502.611 I slot print_timing: id  0 | task 880 | n_gen =    650, tg =  13.96 t/s, tg_3s =  14.26 t/s
3.04.512.577 I slot print_timing: id  0 | task 880 | n_gen =    693, tg =  13.98 t/s, tg_3s =  14.29 t/s
3.07.530.326 I slot print_timing: id  0 | task 880 | n_gen =    736, tg =  14.00 t/s, tg_3s =  14.25 t/s
3.10.547.271 I slot print_timing: id  0 | task 880 | n_gen =    779, tg =  14.01 t/s, tg_3s =  14.25 t/s
3.13.566.407 I slot print_timing: id  0 | task 880 | n_gen =    822, tg =  14.02 t/s, tg_3s =  14.24 t/s
3.16.586.743 I slot print_timing: id  0 | task 880 | n_gen =    865, tg =  14.03 t/s, tg_3s =  14.24 t/s
3.19.596.444 I slot print_timing: id  0 | task 880 | n_gen =    908, tg =  14.05 t/s, tg_3s =  14.29 t/s
3.22.617.104 I slot print_timing: id  0 | task 880 | n_gen =    951, tg =  14.05 t/s, tg_3s =  14.24 t/s
3.25.630.794 I slot print_timing: id  0 | task 880 | n_gen =    994, tg =  14.06 t/s, tg_3s =  14.27 t/s
3.28.695.573 I slot print_timing: id  0 | task 880 | n_gen =   1038, tg =  14.08 t/s, tg_3s =  14.36 t/s
3.31.696.288 I slot print_timing: id  0 | task 880 | n_gen =   1081, tg =  14.09 t/s, tg_3s =  14.33 t/s
3.34.700.992 I slot print_timing: id  0 | task 880 | n_gen =   1124, tg =  14.09 t/s, tg_3s =  14.31 t/s
3.37.770.115 I slot print_timing: id  0 | task 880 | n_gen =   1168, tg =  14.10 t/s, tg_3s =  14.34 t/s
3.40.834.236 I slot print_timing: id  0 | task 880 | n_gen =   1212, tg =  14.11 t/s, tg_3s =  14.36 t/s
3.43.897.606 I slot print_timing: id  0 | task 880 | n_gen =   1256, tg =  14.12 t/s, tg_3s =  14.36 t/s
3.46.913.353 I slot print_timing: id  0 | task 880 | n_gen =   1299, tg =  14.13 t/s, tg_3s =  14.26 t/s
3.49.943.018 I slot print_timing: id  0 | task 880 | n_gen =   1342, tg =  14.13 t/s, tg_3s =  14.19 t/s
3.52.951.092 I slot print_timing: id  0 | task 880 | n_gen =   1385, tg =  14.13 t/s, tg_3s =  14.29 t/s
3.55.971.669 I slot print_timing: id  0 | task 880 | n_gen =   1428, tg =  14.14 t/s, tg_3s =  14.24 t/s
3.58.998.863 I slot print_timing: id  0 | task 880 | n_gen =   1471, tg =  14.14 t/s, tg_3s =  14.20 t/s
4.02.025.023 I slot print_timing: id  0 | task 880 | n_gen =   1514, tg =  14.14 t/s, tg_3s =  14.21 t/s
4.05.047.924 I slot print_timing: id  0 | task 880 | n_gen =   1557, tg =  14.14 t/s, tg_3s =  14.22 t/s
4.08.049.450 I slot print_timing: id  0 | task 880 | n_gen =   1600, tg =  14.15 t/s, tg_3s =  14.33 t/s
4.11.115.675 I slot print_timing: id  0 | task 880 | n_gen =   1644, tg =  14.15 t/s, tg_3s =  14.35 t/s
4.14.139.288 I slot print_timing: id  0 | task 880 | n_gen =   1687, tg =  14.15 t/s, tg_3s =  14.22 t/s
4.17.150.429 I slot print_timing: id  0 | task 880 | n_gen =   1730, tg =  14.16 t/s, tg_3s =  14.28 t/s
4.20.183.818 I slot print_timing: id  0 | task 880 | n_gen =   1773, tg =  14.16 t/s, tg_3s =  14.18 t/s
4.23.211.700 I slot print_timing: id  0 | task 880 | n_gen =   1816, tg =  14.16 t/s, tg_3s =  14.20 t/s
4.26.220.958 I slot print_timing: id  0 | task 880 | n_gen =   1859, tg =  14.16 t/s, tg_3s =  14.29 t/s
4.29.230.590 I slot print_timing: id  0 | task 880 | n_gen =   1901, tg =  14.16 t/s, tg_3s =  13.96 t/s
4.32.243.778 I slot print_timing: id  0 | task 880 | n_gen =   1942, tg =  14.14 t/s, tg_3s =  13.61 t/s
4.35.274.127 I slot print_timing: id  0 | task 880 | n_gen =   1984, tg =  14.14 t/s, tg_3s =  13.86 t/s
4.38.321.201 I slot print_timing: id  0 | task 880 | n_gen =   2027, tg =  14.14 t/s, tg_3s =  14.11 t/s
4.41.359.783 I slot print_timing: id  0 | task 880 | n_gen =   2070, tg =  14.14 t/s, tg_3s =  14.15 t/s
4.44.400.881 I slot print_timing: id  0 | task 880 | n_gen =   2113, tg =  14.14 t/s, tg_3s =  14.14 t/s
4.47.441.737 I slot print_timing: id  0 | task 880 | n_gen =   2156, tg =  14.14 t/s, tg_3s =  14.14 t/s
4.50.478.853 I slot print_timing: id  0 | task 880 | n_gen =   2199, tg =  14.14 t/s, tg_3s =  14.16 t/s
4.53.518.573 I slot print_timing: id  0 | task 880 | n_gen =   2242, tg =  14.14 t/s, tg_3s =  14.15 t/s
4.56.546.871 I slot print_timing: id  0 | task 880 | n_gen =   2285, tg =  14.14 t/s, tg_3s =  14.20 t/s
4.59.588.372 I slot print_timing: id  0 | task 880 | n_gen =   2328, tg =  14.14 t/s, tg_3s =  14.14 t/s
5.02.628.033 I slot print_timing: id  0 | task 880 | n_gen =   2371, tg =  14.14 t/s, tg_3s =  14.15 t/s
5.05.668.593 I slot print_timing: id  0 | task 880 | n_gen =   2414, tg =  14.14 t/s, tg_3s =  14.14 t/s
5.08.710.238 I slot print_timing: id  0 | task 880 | n_gen =   2457, tg =  14.14 t/s, tg_3s =  14.14 t/s
5.11.754.180 I slot print_timing: id  0 | task 880 | n_gen =   2500, tg =  14.14 t/s, tg_3s =  14.13 t/s
5.14.797.281 I slot print_timing: id  0 | task 880 | n_gen =   2543, tg =  14.14 t/s, tg_3s =  14.13 t/s
5.17.863.381 I slot print_timing: id  0 | task 880 | n_gen =   2586, tg =  14.14 t/s, tg_3s =  14.02 t/s
5.20.907.410 I slot print_timing: id  0 | task 880 | n_gen =   2626, tg =  14.12 t/s, tg_3s =  13.14 t/s
5.23.960.689 I slot print_timing: id  0 | task 880 | n_gen =   2664, tg =  14.09 t/s, tg_3s =  12.45 t/s
5.26.976.472 I slot print_timing: id  0 | task 880 | n_gen =   2702, tg =  14.07 t/s, tg_3s =  12.60 t/s
5.30.013.235 I slot print_timing: id  0 | task 880 | n_gen =   2742, tg =  14.06 t/s, tg_3s =  13.17 t/s
5.33.032.916 I slot print_timing: id  0 | task 880 | n_gen =   2780, tg =  14.03 t/s, tg_3s =  12.58 t/s
5.36.129.168 I slot print_timing: id  0 | task 880 | n_gen =   2820, tg =  14.02 t/s, tg_3s =  12.92 t/s
5.39.171.178 I slot print_timing: id  0 | task 880 | n_gen =   2862, tg =  14.01 t/s, tg_3s =  13.81 t/s
5.42.203.286 I slot print_timing: id  0 | task 880 | n_gen =   2905, tg =  14.02 t/s, tg_3s =  14.18 t/s
5.45.249.897 I slot print_timing: id  0 | task 880 | n_gen =   2948, tg =  14.02 t/s, tg_3s =  14.11 t/s
5.48.299.907 I slot print_timing: id  0 | task 880 | n_gen =   2991, tg =  14.02 t/s, tg_3s =  14.10 t/s
5.51.329.546 I slot print_timing: id  0 | task 880 | n_gen =   3034, tg =  14.02 t/s, tg_3s =  14.19 t/s
5.54.377.733 I slot print_timing: id  0 | task 880 | n_gen =   3077, tg =  14.02 t/s, tg_3s =  14.11 t/s
5.57.430.824 I slot print_timing: id  0 | task 880 | n_gen =   3120, tg =  14.02 t/s, tg_3s =  14.08 t/s
6.00.482.273 I slot print_timing: id  0 | task 880 | n_gen =   3163, tg =  14.02 t/s, tg_3s =  14.09 t/s
6.03.536.819 I slot print_timing: id  0 | task 880 | n_gen =   3206, tg =  14.03 t/s, tg_3s =  14.08 t/s
6.06.591.643 I slot print_timing: id  0 | task 880 | n_gen =   3249, tg =  14.03 t/s, tg_3s =  14.08 t/s
6.09.645.667 I slot print_timing: id  0 | task 880 | n_gen =   3292, tg =  14.03 t/s, tg_3s =  14.08 t/s
6.12.702.755 I slot print_timing: id  0 | task 880 | n_gen =   3335, tg =  14.03 t/s, tg_3s =  14.07 t/s
6.15.763.383 I slot print_timing: id  0 | task 880 | n_gen =   3378, tg =  14.03 t/s, tg_3s =  14.05 t/s
6.18.823.389 I slot print_timing: id  0 | task 880 | n_gen =   3421, tg =  14.03 t/s, tg_3s =  14.05 t/s
6.21.879.950 I slot print_timing: id  0 | task 880 | n_gen =   3464, tg =  14.03 t/s, tg_3s =  14.07 t/s
6.24.939.367 I slot print_timing: id  0 | task 880 | n_gen =   3507, tg =  14.03 t/s, tg_3s =  14.05 t/s
6.27.996.972 I slot print_timing: id  0 | task 880 | n_gen =   3550, tg =  14.03 t/s, tg_3s =  14.06 t/s
6.31.057.290 I slot print_timing: id  0 | task 880 | n_gen =   3593, tg =  14.03 t/s, tg_3s =  14.05 t/s
6.34.126.498 I slot print_timing: id  0 | task 880 | n_gen =   3636, tg =  14.03 t/s, tg_3s =  14.01 t/s
6.37.195.192 I slot print_timing: id  0 | task 880 | n_gen =   3679, tg =  14.03 t/s, tg_3s =  14.01 t/s
6.40.263.895 I slot print_timing: id  0 | task 880 | n_gen =   3722, tg =  14.03 t/s, tg_3s =  14.01 t/s
6.43.265.595 I slot print_timing: id  0 | task 880 | n_gen =   3764, tg =  14.03 t/s, tg_3s =  13.99 t/s
6.46.337.100 I slot print_timing: id  0 | task 880 | n_gen =   3807, tg =  14.03 t/s, tg_3s =  14.00 t/s
6.49.338.066 I slot print_timing: id  0 | task 880 | n_gen =   3849, tg =  14.03 t/s, tg_3s =  14.00 t/s
6.52.342.805 I slot print_timing: id  0 | task 880 | n_gen =   3891, tg =  14.03 t/s, tg_3s =  13.98 t/s
6.55.413.561 I slot print_timing: id  0 | task 880 | n_gen =   3934, tg =  14.03 t/s, tg_3s =  14.00 t/s
6.58.418.996 I slot print_timing: id  0 | task 880 | n_gen =   3976, tg =  14.03 t/s, tg_3s =  13.97 t/s
7.01.429.968 I slot print_timing: id  0 | task 880 | n_gen =   4018, tg =  14.03 t/s, tg_3s =  13.95 t/s
7.04.440.329 I slot print_timing: id  0 | task 880 | n_gen =   4060, tg =  14.02 t/s, tg_3s =  13.95 t/s
7.07.448.052 I slot print_timing: id  0 | task 880 | n_gen =   4102, tg =  14.02 t/s, tg_3s =  13.96 t/s
7.10.460.640 I slot print_timing: id  0 | task 880 | n_gen =   4144, tg =  14.02 t/s, tg_3s =  13.94 t/s
7.13.470.311 I slot print_timing: id  0 | task 880 | n_gen =   4186, tg =  14.02 t/s, tg_3s =  13.96 t/s
7.16.480.061 I slot print_timing: id  0 | task 880 | n_gen =   4228, tg =  14.02 t/s, tg_3s =  13.95 t/s
7.19.487.528 I slot print_timing: id  0 | task 880 | n_gen =   4270, tg =  14.02 t/s, tg_3s =  13.97 t/s
7.22.498.903 I slot print_timing: id  0 | task 880 | n_gen =   4312, tg =  14.02 t/s, tg_3s =  13.95 t/s
7.25.513.558 I slot print_timing: id  0 | task 880 | n_gen =   4354, tg =  14.02 t/s, tg_3s =  13.93 t/s
7.28.532.805 I slot print_timing: id  0 | task 880 | n_gen =   4396, tg =  14.02 t/s, tg_3s =  13.91 t/s
7.31.546.110 I slot print_timing: id  0 | task 880 | n_gen =   4438, tg =  14.02 t/s, tg_3s =  13.94 t/s
7.34.559.837 I slot print_timing: id  0 | task 880 | n_gen =   4480, tg =  14.02 t/s, tg_3s =  13.94 t/s
7.37.576.557 I slot print_timing: id  0 | task 880 | n_gen =   4522, tg =  14.02 t/s, tg_3s =  13.92 t/s
7.40.594.849 I slot print_timing: id  0 | task 880 | n_gen =   4564, tg =  14.02 t/s, tg_3s =  13.92 t/s
7.43.613.615 I slot print_timing: id  0 | task 880 | n_gen =   4606, tg =  14.01 t/s, tg_3s =  13.91 t/s
7.46.634.700 I slot print_timing: id  0 | task 880 | n_gen =   4648, tg =  14.01 t/s, tg_3s =  13.90 t/s
7.49.652.735 I slot print_timing: id  0 | task 880 | n_gen =   4690, tg =  14.01 t/s, tg_3s =  13.92 t/s
7.52.667.302 I slot print_timing: id  0 | task 880 | n_gen =   4732, tg =  14.01 t/s, tg_3s =  13.93 t/s
7.55.681.101 I slot print_timing: id  0 | task 880 | n_gen =   4774, tg =  14.01 t/s, tg_3s =  13.94 t/s
7.58.700.800 I slot print_timing: id  0 | task 880 | n_gen =   4816, tg =  14.01 t/s, tg_3s =  13.91 t/s
8.01.723.762 I slot print_timing: id  0 | task 880 | n_gen =   4858, tg =  14.01 t/s, tg_3s =  13.89 t/s
8.04.746.934 I slot print_timing: id  0 | task 880 | n_gen =   4900, tg =  14.01 t/s, tg_3s =  13.89 t/s
8.07.765.768 I slot print_timing: id  0 | task 880 | n_gen =   4942, tg =  14.01 t/s, tg_3s =  13.91 t/s
8.10.785.599 I slot print_timing: id  0 | task 880 | n_gen =   4984, tg =  14.01 t/s, tg_3s =  13.91 t/s
8.13.807.948 I slot print_timing: id  0 | task 880 | n_gen =   5026, tg =  14.01 t/s, tg_3s =  13.90 t/s
8.16.835.986 I slot print_timing: id  0 | task 880 | n_gen =   5068, tg =  14.00 t/s, tg_3s =  13.87 t/s
8.19.862.246 I slot print_timing: id  0 | task 880 | n_gen =   5110, tg =  14.00 t/s, tg_3s =  13.88 t/s
8.22.894.192 I slot print_timing: id  0 | task 880 | n_gen =   5152, tg =  14.00 t/s, tg_3s =  13.85 t/s
8.25.922.557 I slot print_timing: id  0 | task 880 | n_gen =   5194, tg =  14.00 t/s, tg_3s =  13.87 t/s
8.28.950.028 I slot print_timing: id  0 | task 880 | n_gen =   5236, tg =  14.00 t/s, tg_3s =  13.87 t/s
8.31.977.318 I slot print_timing: id  0 | task 880 | n_gen =   5278, tg =  14.00 t/s, tg_3s =  13.87 t/s
8.35.005.053 I slot print_timing: id  0 | task 880 | n_gen =   5320, tg =  14.00 t/s, tg_3s =  13.87 t/s
8.38.031.176 I slot print_timing: id  0 | task 880 | n_gen =   5362, tg =  14.00 t/s, tg_3s =  13.88 t/s
8.41.064.273 I slot print_timing: id  0 | task 880 | n_gen =   5404, tg =  14.00 t/s, tg_3s =  13.85 t/s
8.44.092.530 I slot print_timing: id  0 | task 880 | n_gen =   5446, tg =  13.99 t/s, tg_3s =  13.87 t/s
8.47.117.011 I slot print_timing: id  0 | task 880 | n_gen =   5488, tg =  13.99 t/s, tg_3s =  13.89 t/s
8.50.145.695 I slot print_timing: id  0 | task 880 | n_gen =   5530, tg =  13.99 t/s, tg_3s =  13.87 t/s
8.53.180.590 I slot print_timing: id  0 | task 880 | n_gen =   5572, tg =  13.99 t/s, tg_3s =  13.84 t/s
8.56.215.794 I slot print_timing: id  0 | task 880 | n_gen =   5614, tg =  13.99 t/s, tg_3s =  13.84 t/s
8.59.256.329 I slot print_timing: id  0 | task 880 | n_gen =   5656, tg =  13.99 t/s, tg_3s =  13.81 t/s
9.02.288.729 I slot print_timing: id  0 | task 880 | n_gen =   5698, tg =  13.99 t/s, tg_3s =  13.85 t/s
9.05.326.031 I slot print_timing: id  0 | task 880 | n_gen =   5740, tg =  13.99 t/s, tg_3s =  13.83 t/s
9.08.359.115 I slot print_timing: id  0 | task 880 | n_gen =   5782, tg =  13.99 t/s, tg_3s =  13.85 t/s
9.11.396.738 I slot print_timing: id  0 | task 880 | n_gen =   5824, tg =  13.98 t/s, tg_3s =  13.83 t/s
9.14.429.413 I slot print_timing: id  0 | task 880 | n_gen =   5866, tg =  13.98 t/s, tg_3s =  13.85 t/s
9.17.467.012 I slot print_timing: id  0 | task 880 | n_gen =   5908, tg =  13.98 t/s, tg_3s =  13.83 t/s
9.20.506.352 I slot print_timing: id  0 | task 880 | n_gen =   5950, tg =  13.98 t/s, tg_3s =  13.82 t/s
9.23.541.148 I slot print_timing: id  0 | task 880 | n_gen =   5992, tg =  13.98 t/s, tg_3s =  13.84 t/s
9.26.582.368 I slot print_timing: id  0 | task 880 | n_gen =   6034, tg =  13.98 t/s, tg_3s =  13.81 t/s
9.29.621.329 I slot print_timing: id  0 | task 880 | n_gen =   6076, tg =  13.98 t/s, tg_3s =  13.82 t/s
9.32.664.514 I slot print_timing: id  0 | task 880 | n_gen =   6118, tg =  13.98 t/s, tg_3s =  13.80 t/s
9.35.703.449 I slot print_timing: id  0 | task 880 | n_gen =   6160, tg =  13.98 t/s, tg_3s =  13.82 t/s
9.38.748.513 I slot print_timing: id  0 | task 880 | n_gen =   6202, tg =  13.97 t/s, tg_3s =  13.79 t/s
9.41.792.135 I slot print_timing: id  0 | task 880 | n_gen =   6244, tg =  13.97 t/s, tg_3s =  13.80 t/s
9.44.836.732 I slot print_timing: id  0 | task 880 | n_gen =   6286, tg =  13.97 t/s, tg_3s =  13.79 t/s
9.47.881.371 I slot print_timing: id  0 | task 880 | n_gen =   6328, tg =  13.97 t/s, tg_3s =  13.79 t/s
9.50.922.997 I slot print_timing: id  0 | task 880 | n_gen =   6370, tg =  13.97 t/s, tg_3s =  13.81 t/s
9.53.965.845 I slot print_timing: id  0 | task 880 | n_gen =   6412, tg =  13.97 t/s, tg_3s =  13.80 t/s
9.57.012.642 I slot print_timing: id  0 | task 880 | n_gen =   6454, tg =  13.97 t/s, tg_3s =  13.78 t/s
10.00.061.172 I slot print_timing: id  0 | task 880 | n_gen =   6496, tg =  13.97 t/s, tg_3s =  13.78 t/s
10.03.103.515 I slot print_timing: id  0 | task 880 | n_gen =   6538, tg =  13.97 t/s, tg_3s =  13.81 t/s
