0.00.077.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.815 W srv  llama_server: -----------------
0.00.077.817 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.817 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.817 W srv  llama_server: -----------------
0.00.079.415 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.729.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.317 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.323 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.729.325 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.729.327 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.729.335 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.729.337 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.342 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.729.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.729.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.729.350 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.729.352 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.729.355 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.729.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.724.286 I cmn          init: llama threadpool init, n_threads = 8
0.02.044.802 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.050.067 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.050.074 I srv  llama_server: model loaded
0.02.050.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.739.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.13.758.335 I slot print_timing: id  0 | task 968 | n_gen =   3996, tg =  13.78 t/s, tg_3s =  13.59 t/s
6.16.779.442 I slot print_timing: id  0 | task 968 | n_gen =   4037, tg =  13.78 t/s, tg_3s =  13.57 t/s
6.19.796.685 I slot print_timing: id  0 | task 968 | n_gen =   4078, tg =  13.78 t/s, tg_3s =  13.59 t/s
6.22.815.480 I slot print_timing: id  0 | task 968 | n_gen =   4119, tg =  13.78 t/s, tg_3s =  13.58 t/s
6.25.840.944 I slot print_timing: id  0 | task 968 | n_gen =   4160, tg =  13.78 t/s, tg_3s =  13.55 t/s
6.28.856.970 I slot print_timing: id  0 | task 968 | n_gen =   4201, tg =  13.77 t/s, tg_3s =  13.59 t/s
6.31.874.310 I slot print_timing: id  0 | task 968 | n_gen =   4242, tg =  13.77 t/s, tg_3s =  13.59 t/s
6.34.900.192 I slot print_timing: id  0 | task 968 | n_gen =   4283, tg =  13.77 t/s, tg_3s =  13.55 t/s
6.37.924.866 I slot print_timing: id  0 | task 968 | n_gen =   4324, tg =  13.77 t/s, tg_3s =  13.56 t/s
6.40.953.599 I slot print_timing: id  0 | task 968 | n_gen =   4365, tg =  13.77 t/s, tg_3s =  13.54 t/s
6.43.986.646 I slot print_timing: id  0 | task 968 | n_gen =   4406, tg =  13.76 t/s, tg_3s =  13.52 t/s
6.47.009.167 I slot print_timing: id  0 | task 968 | n_gen =   4447, tg =  13.76 t/s, tg_3s =  13.56 t/s
6.50.033.155 I slot print_timing: id  0 | task 968 | n_gen =   4488, tg =  13.76 t/s, tg_3s =  13.56 t/s
6.53.063.231 I slot print_timing: id  0 | task 968 | n_gen =   4529, tg =  13.76 t/s, tg_3s =  13.53 t/s
6.56.086.947 I slot print_timing: id  0 | task 968 | n_gen =   4570, tg =  13.76 t/s, tg_3s =  13.56 t/s
6.59.100.157 I slot print_timing: id  0 | task 968 | n_gen =   4611, tg =  13.75 t/s, tg_3s =  13.61 t/s
7.02.118.158 I slot print_timing: id  0 | task 968 | n_gen =   4652, tg =  13.75 t/s, tg_3s =  13.59 t/s
7.05.151.126 I slot print_timing: id  0 | task 968 | n_gen =   4693, tg =  13.75 t/s, tg_3s =  13.52 t/s
7.08.180.309 I slot print_timing: id  0 | task 968 | n_gen =   4734, tg =  13.75 t/s, tg_3s =  13.53 t/s
7.11.209.959 I slot print_timing: id  0 | task 968 | n_gen =   4775, tg =  13.75 t/s, tg_3s =  13.53 t/s
7.14.244.225 I slot print_timing: id  0 | task 968 | n_gen =   4816, tg =  13.75 t/s, tg_3s =  13.51 t/s
7.17.276.947 I slot print_timing: id  0 | task 968 | n_gen =   4857, tg =  13.74 t/s, tg_3s =  13.52 t/s
7.20.315.642 I slot print_timing: id  0 | task 968 | n_gen =   4898, tg =  13.74 t/s, tg_3s =  13.49 t/s
7.23.353.704 I slot print_timing: id  0 | task 968 | n_gen =   4939, tg =  13.74 t/s, tg_3s =  13.50 t/s
7.26.387.132 I slot print_timing: id  0 | task 968 | n_gen =   4980, tg =  13.74 t/s, tg_3s =  13.52 t/s
7.29.421.555 I slot print_timing: id  0 | task 968 | n_gen =   5021, tg =  13.74 t/s, tg_3s =  13.51 t/s
7.32.458.892 I slot print_timing: id  0 | task 968 | n_gen =   5062, tg =  13.73 t/s, tg_3s =  13.50 t/s
7.35.495.261 I slot print_timing: id  0 | task 968 | n_gen =   5103, tg =  13.73 t/s, tg_3s =  13.50 t/s
7.38.531.948 I slot print_timing: id  0 | task 968 | n_gen =   5144, tg =  13.73 t/s, tg_3s =  13.50 t/s
7.41.566.265 I slot print_timing: id  0 | task 968 | n_gen =   5185, tg =  13.73 t/s, tg_3s =  13.51 t/s
7.44.599.945 I slot print_timing: id  0 | task 968 | n_gen =   5226, tg =  13.73 t/s, tg_3s =  13.51 t/s
7.47.637.817 I slot print_timing: id  0 | task 968 | n_gen =   5267, tg =  13.72 t/s, tg_3s =  13.50 t/s
7.50.682.356 I slot print_timing: id  0 | task 968 | n_gen =   5308, tg =  13.72 t/s, tg_3s =  13.47 t/s
7.53.723.911 I slot print_timing: id  0 | task 968 | n_gen =   5349, tg =  13.72 t/s, tg_3s =  13.48 t/s
7.56.768.809 I slot print_timing: id  0 | task 968 | n_gen =   5390, tg =  13.72 t/s, tg_3s =  13.47 t/s
7.59.817.444 I slot print_timing: id  0 | task 968 | n_gen =   5431, tg =  13.72 t/s, tg_3s =  13.45 t/s
8.02.856.369 I slot print_timing: id  0 | task 968 | n_gen =   5472, tg =  13.71 t/s, tg_3s =  13.49 t/s
8.05.895.683 I slot print_timing: id  0 | task 968 | n_gen =   5513, tg =  13.71 t/s, tg_3s =  13.49 t/s
8.08.935.249 I slot print_timing: id  0 | task 968 | n_gen =   5554, tg =  13.71 t/s, tg_3s =  13.49 t/s
8.11.970.912 I slot print_timing: id  0 | task 968 | n_gen =   5595, tg =  13.71 t/s, tg_3s =  13.51 t/s
8.15.018.698 I slot print_timing: id  0 | task 968 | n_gen =   5636, tg =  13.71 t/s, tg_3s =  13.45 t/s
8.18.065.664 I slot print_timing: id  0 | task 968 | n_gen =   5677, tg =  13.71 t/s, tg_3s =  13.46 t/s
8.21.106.480 I slot print_timing: id  0 | task 968 | n_gen =   5718, tg =  13.70 t/s, tg_3s =  13.48 t/s
8.24.154.063 I slot print_timing: id  0 | task 968 | n_gen =   5759, tg =  13.70 t/s, tg_3s =  13.45 t/s
8.27.201.248 I slot print_timing: id  0 | task 968 | n_gen =   5800, tg =  13.70 t/s, tg_3s =  13.46 t/s
8.30.248.855 I slot print_timing: id  0 | task 968 | n_gen =   5841, tg =  13.70 t/s, tg_3s =  13.45 t/s
8.33.295.857 I slot print_timing: id  0 | task 968 | n_gen =   5882, tg =  13.70 t/s, tg_3s =  13.46 t/s
8.36.346.593 I slot print_timing: id  0 | task 968 | n_gen =   5923, tg =  13.70 t/s, tg_3s =  13.44 t/s
8.39.398.739 I slot print_timing: id  0 | task 968 | n_gen =   5964, tg =  13.69 t/s, tg_3s =  13.43 t/s
8.42.439.058 I slot print_timing: id  0 | task 968 | n_gen =   6005, tg =  13.69 t/s, tg_3s =  13.49 t/s
8.45.479.384 I slot print_timing: id  0 | task 968 | n_gen =   6046, tg =  13.69 t/s, tg_3s =  13.49 t/s
8.48.519.335 I slot print_timing: id  0 | task 968 | n_gen =   6087, tg =  13.69 t/s, tg_3s =  13.49 t/s
8.51.558.669 I slot print_timing: id  0 | task 968 | n_gen =   6128, tg =  13.69 t/s, tg_3s =  13.49 t/s
8.54.601.920 I slot print_timing: id  0 | task 968 | n_gen =   6169, tg =  13.69 t/s, tg_3s =  13.47 t/s
8.57.644.255 I slot print_timing: id  0 | task 968 | n_gen =   6210, tg =  13.69 t/s, tg_3s =  13.48 t/s
9.00.685.930 I slot print_timing: id  0 | task 968 | n_gen =   6251, tg =  13.68 t/s, tg_3s =  13.48 t/s
9.03.728.276 I slot print_timing: id  0 | task 968 | n_gen =   6292, tg =  13.68 t/s, tg_3s =  13.48 t/s
9.06.774.005 I slot print_timing: id  0 | task 968 | n_gen =   6333, tg =  13.68 t/s, tg_3s =  13.46 t/s
9.09.819.538 I slot print_timing: id  0 | task 968 | n_gen =   6374, tg =  13.68 t/s, tg_3s =  13.46 t/s
9.12.866.933 I slot print_timing: id  0 | task 968 | n_gen =   6415, tg =  13.68 t/s, tg_3s =  13.45 t/s
9.15.915.506 I slot print_timing: id  0 | task 968 | n_gen =   6456, tg =  13.68 t/s, tg_3s =  13.45 t/s
9.18.963.109 I slot print_timing: id  0 | task 968 | n_gen =   6497, tg =  13.68 t/s, tg_3s =  13.45 t/s
9.22.011.130 I slot print_timing: id  0 | task 968 | n_gen =   6538, tg =  13.67 t/s, tg_3s =  13.45 t/s
