0.00.121.216 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.733 W srv  llama_server: -----------------
0.00.121.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.735 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.735 W srv  llama_server: -----------------
0.00.123.139 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.801.702 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.711 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.801.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.801.722 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.801.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.801.732 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.734 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.737 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.801.739 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.801.741 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.801.745 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.801.747 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.801.750 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.801.757 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.823.149 I cmn          init: llama threadpool init, n_threads = 8
0.03.332.389 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 188416, kv_unified = 'false'
0.03.337.154 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.337.163 I srv  llama_server: model loaded
0.03.337.166 I srv  llama_server: listening on http://127.0.0.1:8081
1.10.566.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.201.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
2.00.201.419 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
2.06.996.415 I slot print_timing: id  0 | task 395 | prompt eval time =    1058.22 ms /    97 tokens (   10.91 ms per token,    91.66 tokens per second)
2.06.996.417 I slot print_timing: id  0 | task 395 |        eval time =    5736.76 ms /    80 tokens (   72.62 ms per token,    13.77 tokens per second)
2.06.996.418 I slot print_timing: id  0 | task 395 |       total time =    6794.98 ms /   177 tokens
2.06.996.418 I slot print_timing: id  0 | task 395 |    graphs reused =        463
2.06.996.565 I slot      release: id  0 | task 395 | stop processing: n_tokens = 3309, truncated = 0
2.07.044.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
2.07.044.438 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
2.15.966.593 I slot print_timing: id  0 | task 477 | n_gen =    100, tg =  13.75 t/s, tg_3s =  13.89 t/s
2.19.018.490 I slot print_timing: id  0 | task 477 | n_gen =    142, tg =  13.75 t/s, tg_3s =  13.76 t/s
2.22.069.103 I slot print_timing: id  0 | task 477 | n_gen =    184, tg =  13.76 t/s, tg_3s =  13.77 t/s
2.25.118.593 I slot print_timing: id  0 | task 477 | n_gen =    226, tg =  13.76 t/s, tg_3s =  13.77 t/s
2.28.167.491 I slot print_timing: id  0 | task 477 | n_gen =    268, tg =  13.76 t/s, tg_3s =  13.78 t/s
2.31.218.765 I slot print_timing: id  0 | task 477 | n_gen =    310, tg =  13.76 t/s, tg_3s =  13.76 t/s
2.34.270.535 I slot print_timing: id  0 | task 477 | n_gen =    352, tg =  13.76 t/s, tg_3s =  13.76 t/s
2.37.326.173 I slot print_timing: id  0 | task 477 | n_gen =    394, tg =  13.76 t/s, tg_3s =  13.75 t/s
2.40.385.750 I slot print_timing: id  0 | task 477 | n_gen =    436, tg =  13.76 t/s, tg_3s =  13.73 t/s
2.43.409.062 I slot print_timing: id  0 | task 477 | n_gen =    477, tg =  13.74 t/s, tg_3s =  13.56 t/s
2.46.438.532 I slot print_timing: id  0 | task 477 | n_gen =    518, tg =  13.72 t/s, tg_3s =  13.53 t/s
2.49.469.363 I slot print_timing: id  0 | task 477 | n_gen =    559, tg =  13.71 t/s, tg_3s =  13.53 t/s
2.52.501.340 I slot print_timing: id  0 | task 477 | n_gen =    600, tg =  13.70 t/s, tg_3s =  13.52 t/s
2.53.462.635 I slot print_timing: id  0 | task 477 | prompt eval time =    1721.46 ms /   169 tokens (   10.19 ms per token,    98.17 tokens per second)
2.53.462.637 I slot print_timing: id  0 | task 477 |        eval time =   44696.72 ms /   613 tokens (   73.03 ms per token,    13.69 tokens per second)
2.53.462.648 I slot print_timing: id  0 | task 477 |       total time =   46418.18 ms /   782 tokens
2.53.462.648 I slot print_timing: id  0 | task 477 |    graphs reused =       1072
2.53.462.791 I slot      release: id  0 | task 477 | stop processing: n_tokens = 4090, truncated = 0
2.53.486.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.53.486.421 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
3.01.582.849 I slot print_timing: id  0 | task 1092 | n_gen =    100, tg =  13.56 t/s, tg_3s =  13.69 t/s
3.04.587.594 I slot print_timing: id  0 | task 1092 | n_gen =    141, tg =  13.58 t/s, tg_3s =  13.65 t/s
3.07.593.991 I slot print_timing: id  0 | task 1092 | n_gen =    182, tg =  13.59 t/s, tg_3s =  13.64 t/s
3.07.960.595 I slot print_timing: id  0 | task 1092 | prompt eval time =     793.36 ms /    50 tokens (   15.87 ms per token,    63.02 tokens per second)
3.07.960.602 I slot print_timing: id  0 | task 1092 |        eval time =   13680.80 ms /   187 tokens (   73.55 ms per token,    13.60 tokens per second)
3.07.960.603 I slot print_timing: id  0 | task 1092 |       total time =   14474.16 ms /   237 tokens
3.07.960.603 I slot print_timing: id  0 | task 1092 |    graphs reused =       1257
3.07.960.754 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 4326, truncated = 0
3.07.989.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.07.989.538 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
3.16.316.564 I slot print_timing: id  0 | task 1281 | n_gen =    100, tg =  13.62 t/s, tg_3s =  13.75 t/s
3.17.566.089 I slot print_timing: id  0 | task 1281 | prompt eval time =    1055.89 ms /    88 tokens (   12.00 ms per token,    83.34 tokens per second)
3.17.566.091 I slot print_timing: id  0 | task 1281 |        eval time =    8520.65 ms /   117 tokens (   73.45 ms per token,    13.61 tokens per second)
3.17.566.091 I slot print_timing: id  0 | task 1281 |       total time =    9576.54 ms /   205 tokens
3.17.566.092 I slot print_timing: id  0 | task 1281 |    graphs reused =       1372
3.17.566.251 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 4530, truncated = 0
3.17.598.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.870 (> 0.100 thold), f_keep = 1.000
3.17.598.180 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
3.30.620.271 I slot print_timing: id  0 | task 1400 | n_gen =    100, tg =  13.51 t/s, tg_3s =  13.65 t/s
3.33.126.554 I slot print_timing: id  0 | task 1400 | prompt eval time =    5696.63 ms /   679 tokens (    8.39 ms per token,   119.19 tokens per second)
3.33.126.556 I slot print_timing: id  0 | task 1400 |        eval time =    9831.73 ms /   134 tokens (   73.92 ms per token,    13.53 tokens per second)
3.33.126.558 I slot print_timing: id  0 | task 1400 |       total time =   15528.35 ms /   813 tokens
3.33.126.558 I slot print_timing: id  0 | task 1400 |    graphs reused =       1504
3.33.126.732 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 5342, truncated = 0
3.33.150.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.33.150.203 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
3.41.038.017 I slot print_timing: id  0 | task 1537 | n_gen =    100, tg =  13.54 t/s, tg_3s =  13.68 t/s
3.44.063.332 I slot print_timing: id  0 | task 1537 | n_gen =    141, tg =  13.55 t/s, tg_3s =  13.55 t/s
3.47.095.164 I slot print_timing: id  0 | task 1537 | n_gen =    182, tg =  13.54 t/s, tg_3s =  13.52 t/s
3.50.125.931 I slot print_timing: id  0 | task 1537 | n_gen =    223, tg =  13.54 t/s, tg_3s =  13.53 t/s
3.53.155.888 I slot print_timing: id  0 | task 1537 | n_gen =    264, tg =  13.54 t/s, tg_3s =  13.53 t/s
3.54.119.929 I slot print_timing: id  0 | task 1537 | prompt eval time =     577.70 ms /    27 tokens (   21.40 ms per token,    46.74 tokens per second)
3.54.119.932 I slot print_timing: id  0 | task 1537 |        eval time =   20392.01 ms /   277 tokens (   73.88 ms per token,    13.53 tokens per second)
3.54.119.932 I slot print_timing: id  0 | task 1537 |       total time =   20969.71 ms /   304 tokens
3.54.119.933 I slot print_timing: id  0 | task 1537 |    graphs reused =       1777
3.54.120.122 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 5645, truncated = 0
3.54.183.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.54.183.862 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
4.02.574.008 I slot print_timing: id  0 | task 1816 | n_gen =    100, tg =  13.53 t/s, tg_3s =  13.66 t/s
4.05.605.393 I slot print_timing: id  0 | task 1816 | n_gen =    141, tg =  13.53 t/s, tg_3s =  13.53 t/s
4.08.637.948 I slot print_timing: id  0 | task 1816 | n_gen =    182, tg =  13.53 t/s, tg_3s =  13.52 t/s
4.11.667.351 I slot print_timing: id  0 | task 1816 | n_gen =    223, tg =  13.53 t/s, tg_3s =  13.53 t/s
4.11.815.165 I slot print_timing: id  0 | task 1816 | prompt eval time =    1071.74 ms /    88 tokens (   12.18 ms per token,    82.11 tokens per second)
4.11.815.170 I slot print_timing: id  0 | task 1816 |        eval time =   16559.54 ms /   225 tokens (   73.93 ms per token,    13.53 tokens per second)
4.11.815.171 I slot print_timing: id  0 | task 1816 |       total time =   17631.29 ms /   313 tokens
4.11.815.171 I slot print_timing: id  0 | task 1816 |    graphs reused =       1999
4.11.815.358 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 5957, truncated = 0
4.11.914.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
4.11.914.454 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
4.17.807.802 I slot print_timing: id  0 | task 2043 | prompt eval time =    1292.45 ms /   128 tokens (   10.10 ms per token,    99.04 tokens per second)
4.17.807.804 I slot print_timing: id  0 | task 2043 |        eval time =    4600.88 ms /    63 tokens (   74.21 ms per token,    13.48 tokens per second)
4.17.807.805 I slot print_timing: id  0 | task 2043 |       total time =    5893.33 ms /   191 tokens
4.17.807.805 I slot print_timing: id  0 | task 2043 |    graphs reused =       2059
4.17.808.003 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 6147, truncated = 0
4.17.861.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
4.17.861.397 I slot launch_slot_: id  0 | task 2108 | processing task, is_child = 0
4.30.508.658 I slot print_timing: id  0 | task 2108 | n_gen =    100, tg =  13.45 t/s, tg_3s =  13.58 t/s
4.33.554.693 I slot print_timing: id  0 | task 2108 | n_gen =    141, tg =  13.45 t/s, tg_3s =  13.46 t/s
4.35.640.074 I slot print_timing: id  0 | task 2108 | prompt eval time =    5285.52 ms /   617 tokens (    8.57 ms per token,   116.73 tokens per second)
4.35.640.077 I slot print_timing: id  0 | task 2108 |        eval time =   12493.14 ms /   169 tokens (   74.36 ms per token,    13.45 tokens per second)
4.35.640.077 I slot print_timing: id  0 | task 2108 |       total time =   17778.67 ms /   786 tokens
4.35.640.078 I slot print_timing: id  0 | task 2108 |    graphs reused =       2225
4.35.640.307 I slot      release: id  0 | task 2108 | stop processing: n_tokens = 6932, truncated = 0
