0.00.080.454 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.650 W srv  llama_server: -----------------
0.00.080.652 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.652 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.652 W srv  llama_server: -----------------
0.00.082.259 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.728.232 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.728.239 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.728.245 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.728.247 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.728.249 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.728.256 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.728.258 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.728.261 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.728.263 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.728.265 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.728.267 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.728.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.728.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.728.275 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.728.282 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.712.492 I cmn          init: llama threadpool init, n_threads = 8
0.03.140.076 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 188416, kv_unified = 'false'
0.03.144.475 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.144.482 I srv  llama_server: model loaded
0.03.144.484 I srv  llama_server: listening on http://127.0.0.1:8081
0.08.560.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.044.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 1.000
3.29.044.476 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
3.41.368.685 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   2048, progress = 0.64, t =  12.32 s / 166.18 tokens per second
3.57.989.859 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   4096, progress = 0.77, t =  28.95 s / 141.51 tokens per second
4.14.890.626 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   6144, progress = 0.90, t =  45.85 s / 134.01 tokens per second
4.27.752.700 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   7178, progress = 0.97, t =  58.71 s / 122.27 tokens per second
4.28.110.224 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   7690, progress = 1.00, t =  59.07 s / 130.19 tokens per second
4.37.564.626 I slot print_timing: id  0 | task 145 | prompt eval time =   63630.85 ms /  7694 tokens (    8.27 ms per token,   120.92 tokens per second)
4.37.564.641 I slot print_timing: id  0 | task 145 |        eval time =    4889.29 ms /    64 tokens (   77.61 ms per token,    12.89 tokens per second)
4.37.564.641 I slot print_timing: id  0 | task 145 |       total time =   68520.14 ms /  7758 tokens
4.37.564.642 I slot print_timing: id  0 | task 145 |    graphs reused =        192
4.37.564.901 I slot      release: id  0 | task 145 | stop processing: n_tokens = 15633, truncated = 0
5.37.630.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
5.37.631.205 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
5.50.749.157 I slot print_timing: id  0 | task 215 | prompt processing, n_tokens =   2048, progress = 0.76, t =  13.12 s / 156.12 tokens per second
6.08.423.824 I slot print_timing: id  0 | task 215 | prompt processing, n_tokens =   4096, progress = 0.84, t =  30.79 s / 133.02 tokens per second
6.26.386.267 I slot print_timing: id  0 | task 215 | prompt processing, n_tokens =   6144, progress = 0.93, t =  48.76 s / 126.02 tokens per second
6.40.046.510 I slot print_timing: id  0 | task 215 | prompt processing, n_tokens =   7227, progress = 0.98, t =  62.42 s / 115.79 tokens per second
6.40.706.302 I slot print_timing: id  0 | task 215 | prompt processing, n_tokens =   7739, progress = 1.00, t =  63.08 s / 122.70 tokens per second
6.50.626.201 I slot print_timing: id  0 | task 215 | prompt eval time =   67936.32 ms /  7743 tokens (    8.77 ms per token,   113.97 tokens per second)
6.50.626.204 I slot print_timing: id  0 | task 215 |        eval time =    5058.65 ms /    64 tokens (   80.30 ms per token,    12.45 tokens per second)
6.50.626.204 I slot print_timing: id  0 | task 215 |       total time =   72994.98 ms /  7807 tokens
6.50.626.205 I slot print_timing: id  0 | task 215 |    graphs reused =        254
6.50.626.569 I slot      release: id  0 | task 215 | stop processing: n_tokens = 23439, truncated = 0
7.50.703.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
7.50.703.558 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
8.04.620.794 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   2048, progress = 0.82, t =  13.92 s / 147.16 tokens per second
8.23.368.785 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   4096, progress = 0.88, t =  32.67 s / 125.39 tokens per second
8.42.418.871 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   6144, progress = 0.95, t =  51.72 s / 118.80 tokens per second
8.56.894.775 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   7227, progress = 0.98, t =  66.19 s / 109.18 tokens per second
8.57.597.491 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   7739, progress = 1.00, t =  66.89 s / 115.69 tokens per second
9.07.989.655 I slot print_timing: id  0 | task 285 | prompt eval time =   72048.96 ms /  7743 tokens (    9.31 ms per token,   107.47 tokens per second)
9.07.989.661 I slot print_timing: id  0 | task 285 |        eval time =    5237.13 ms /    64 tokens (   83.13 ms per token,    12.03 tokens per second)
9.07.989.661 I slot print_timing: id  0 | task 285 |       total time =   77286.08 ms /  7807 tokens
9.07.989.661 I slot print_timing: id  0 | task 285 |    graphs reused =        315
9.07.990.166 I slot      release: id  0 | task 285 | stop processing: n_tokens = 31245, truncated = 0
10.08.083.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
10.08.084.030 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
10.22.807.310 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =   2048, progress = 0.71, t =  14.72 s / 139.10 tokens per second
10.42.645.026 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =   4096, progress = 0.76, t =  34.56 s / 118.52 tokens per second
11.02.795.901 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =   6144, progress = 0.80, t =  54.71 s / 112.30 tokens per second
11.23.287.822 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =   8192, progress = 0.84, t =  75.20 s / 108.93 tokens per second
11.44.065.192 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =  10240, progress = 0.89, t =  95.98 s / 106.69 tokens per second
12.05.146.441 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =  12288, progress = 0.93, t = 117.06 s / 104.97 tokens per second
12.26.481.365 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =  14336, progress = 0.98, t = 138.40 s / 103.59 tokens per second
12.37.268.198 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =  14920, progress = 0.99, t = 149.18 s / 100.01 tokens per second
12.38.296.934 I slot print_timing: id  0 | task 355 | prompt processing, n_tokens =  15432, progress = 1.00, t = 150.21 s / 102.73 tokens per second
12.49.574.116 I slot print_timing: id  0 | task 355 | prompt eval time =  155915.20 ms / 15436 tokens (   10.10 ms per token,    99.00 tokens per second)
12.49.574.118 I slot print_timing: id  0 | task 355 |        eval time =    5574.87 ms /    64 tokens (   88.49 ms per token,    11.30 tokens per second)
12.49.574.119 I slot print_timing: id  0 | task 355 |       total time =  161490.07 ms / 15500 tokens
12.49.574.119 I slot print_timing: id  0 | task 355 |    graphs reused =        377
12.49.574.843 I slot      release: id  0 | task 355 | stop processing: n_tokens = 46744, truncated = 0
13.49.681.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
13.49.682.030 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
14.06.070.018 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =   2048, progress = 0.78, t =  16.39 s / 124.97 tokens per second
14.28.188.400 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =   4096, progress = 0.82, t =  38.51 s / 106.37 tokens per second
14.50.751.953 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =   6144, progress = 0.85, t =  61.07 s / 100.61 tokens per second
15.13.714.181 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =   8192, progress = 0.88, t =  84.03 s / 97.49 tokens per second
15.36.926.135 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  10240, progress = 0.92, t = 107.24 s / 95.48 tokens per second
16.00.451.570 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  12288, progress = 0.95, t = 130.77 s / 93.97 tokens per second
16.24.268.627 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  14336, progress = 0.98, t = 154.59 s / 92.74 tokens per second
16.36.276.724 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  14920, progress = 0.99, t = 166.59 s / 89.56 tokens per second
16.37.391.818 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  15432, progress = 1.00, t = 167.71 s / 92.02 tokens per second
16.49.690.111 I slot print_timing: id  0 | task 429 | prompt eval time =  174063.25 ms / 15436 tokens (   11.28 ms per token,    88.68 tokens per second)
16.49.690.116 I slot print_timing: id  0 | task 429 |        eval time =    5944.82 ms /    64 tokens (   94.36 ms per token,    10.60 tokens per second)
16.49.690.135 I slot print_timing: id  0 | task 429 |       total time =  180008.07 ms / 15500 tokens
16.49.690.137 I slot print_timing: id  0 | task 429 |    graphs reused =        438
16.49.691.114 I slot      release: id  0 | task 429 | stop processing: n_tokens = 62243, truncated = 0
17.49.807.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 1.000
17.49.807.455 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
18.07.946.602 I slot print_timing: id  0 | task 503 | prompt processing, n_tokens =   2048, progress = 0.83, t =  18.14 s / 112.91 tokens per second
18.32.481.661 I slot print_timing: id  0 | task 503 | prompt processing, n_tokens =   4096, progress = 0.85, t =  42.67 s / 95.98 tokens per second
18.57.523.838 I slot print_timing: id  0 | task 503 | prompt processing, n_tokens =   6144, progress = 0.88, t =  67.72 s / 90.73 tokens per second
19.22.874.528 I slot print_timing: id  0 | task 503 | prompt processing, n_tokens =   8192, progress = 0.91, t =  93.07 s / 88.02 tokens per second
19.48.494.049 I slot print_timing: id  0 | task 503 | prompt processing, n_tokens =  10240, progress = 0.93, t = 118.69 s / 86.28 tokens per second
20.14.346.452 I slot print_timing: id  0 | task 503 | prompt processing, n_tokens =  12288, progress = 0.96, t = 144.54 s / 85.02 tokens per second
20.40.481.901 I slot print_timing: id  0 | task 503 | prompt processing, n_tokens =  14336, progress = 0.99, t = 170.67 s / 84.00 tokens per second
20.53.672.957 I slot print_timing: id  0 | task 503 | prompt processing, n_tokens =  14920, progress = 0.99, t = 183.87 s / 81.15 tokens per second
20.54.874.825 I slot print_timing: id  0 | task 503 | prompt processing, n_tokens =  15432, progress = 1.00, t = 185.07 s / 83.39 tokens per second
21.08.149.151 I slot print_timing: id  0 | task 503 | prompt eval time =  192052.03 ms / 15436 tokens (   12.44 ms per token,    80.37 tokens per second)
21.08.149.154 I slot print_timing: id  0 | task 503 |        eval time =    6289.65 ms /    64 tokens (   99.84 ms per token,    10.02 tokens per second)
21.08.149.154 I slot print_timing: id  0 | task 503 |       total time =  198341.68 ms / 15500 tokens
21.08.149.154 I slot print_timing: id  0 | task 503 |    graphs reused =        500
21.08.150.380 I slot      release: id  0 | task 503 | stop processing: n_tokens = 77742, truncated = 0
22.08.276.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
22.08.277.020 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
22.28.214.925 I slot print_timing: id  0 | task 577 | prompt processing, n_tokens =   2048, progress = 0.86, t =  19.94 s / 102.72 tokens per second
22.55.202.880 I slot print_timing: id  0 | task 577 | prompt processing, n_tokens =   4096, progress = 0.88, t =  46.93 s / 87.29 tokens per second
23.22.647.192 I slot print_timing: id  0 | task 577 | prompt processing, n_tokens =   6144, progress = 0.90, t =  74.37 s / 82.61 tokens per second
23.50.334.541 I slot print_timing: id  0 | task 577 | prompt processing, n_tokens =   8192, progress = 0.92, t = 102.06 s / 80.27 tokens per second
24.18.293.793 I slot print_timing: id  0 | task 577 | prompt processing, n_tokens =  10240, progress = 0.94, t = 130.02 s / 78.76 tokens per second
24.46.524.127 I slot print_timing: id  0 | task 577 | prompt processing, n_tokens =  12288, progress = 0.97, t = 158.25 s / 77.65 tokens per second
25.15.076.734 I slot print_timing: id  0 | task 577 | prompt processing, n_tokens =  14336, progress = 0.99, t = 186.80 s / 76.75 tokens per second
25.29.469.605 I slot print_timing: id  0 | task 577 | prompt processing, n_tokens =  14920, progress = 0.99, t = 201.19 s / 74.16 tokens per second
25.30.758.502 I slot print_timing: id  0 | task 577 | prompt processing, n_tokens =  15432, progress = 1.00, t = 202.48 s / 76.21 tokens per second
25.45.024.872 I slot print_timing: id  0 | task 577 | prompt eval time =  210100.48 ms / 15436 tokens (   13.61 ms per token,    73.47 tokens per second)
25.45.024.876 I slot print_timing: id  0 | task 577 |        eval time =    6647.35 ms /    64 tokens (  105.51 ms per token,     9.48 tokens per second)
25.45.024.877 I slot print_timing: id  0 | task 577 |       total time =  216747.84 ms / 15500 tokens
25.45.024.877 I slot print_timing: id  0 | task 577 |    graphs reused =        561
25.45.026.463 I slot      release: id  0 | task 577 | stop processing: n_tokens = 93241, truncated = 0
26.45.162.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 1.000
26.45.162.940 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
27.06.898.463 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =   2048, progress = 0.88, t =  21.74 s / 94.22 tokens per second
27.36.316.551 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =   4096, progress = 0.90, t =  51.15 s / 80.07 tokens per second
28.06.221.160 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =   6144, progress = 0.91, t =  81.06 s / 75.80 tokens per second
28.36.417.442 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =   8192, progress = 0.93, t = 111.25 s / 73.63 tokens per second
29.06.839.869 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =  10240, progress = 0.95, t = 141.68 s / 72.28 tokens per second
29.37.587.990 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =  12288, progress = 0.97, t = 172.43 s / 71.27 tokens per second
30.08.654.968 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =  14336, progress = 0.99, t = 203.49 s / 70.45 tokens per second
30.24.283.574 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =  14920, progress = 1.00, t = 219.12 s / 68.09 tokens per second
30.25.657.865 I slot print_timing: id  0 | task 651 | prompt processing, n_tokens =  15432, progress = 1.00, t = 220.49 s / 69.99 tokens per second
30.40.871.569 I slot print_timing: id  0 | task 651 | prompt eval time =  228706.61 ms / 15436 tokens (   14.82 ms per token,    67.49 tokens per second)
30.40.871.571 I slot print_timing: id  0 | task 651 |        eval time =    7002.00 ms /    64 tokens (  111.14 ms per token,     9.00 tokens per second)
30.40.871.593 I slot print_timing: id  0 | task 651 |       total time =  235708.61 ms / 15500 tokens
30.40.871.594 I slot print_timing: id  0 | task 651 |    graphs reused =        623
30.40.873.513 I slot      release: id  0 | task 651 | stop processing: n_tokens = 108740, truncated = 0
31.41.022.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
31.41.022.270 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
32.04.422.055 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =   2048, progress = 0.89, t =  23.40 s / 87.52 tokens per second
32.36.067.626 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =   4096, progress = 0.91, t =  55.05 s / 74.41 tokens per second
33.08.098.857 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =   6144, progress = 0.93, t =  87.08 s / 70.56 tokens per second
33.40.363.479 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =   8192, progress = 0.94, t = 119.34 s / 68.64 tokens per second
34.12.836.567 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  10240, progress = 0.96, t = 151.81 s / 67.45 tokens per second
34.45.608.859 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  12288, progress = 0.97, t = 184.59 s / 66.57 tokens per second
35.18.714.311 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  14336, progress = 0.99, t = 217.69 s / 65.85 tokens per second
35.35.327.993 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  14920, progress = 1.00, t = 234.31 s / 63.68 tokens per second
35.36.789.611 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  15432, progress = 1.00, t = 235.77 s / 65.45 tokens per second
35.52.945.880 I slot print_timing: id  0 | task 725 | prompt eval time =  244562.73 ms / 15436 tokens (   15.84 ms per token,    63.12 tokens per second)
35.52.945.883 I slot print_timing: id  0 | task 725 |        eval time =    7360.87 ms /    64 tokens (  116.84 ms per token,     8.56 tokens per second)
35.52.945.883 I slot print_timing: id  0 | task 725 |       total time =  251923.60 ms / 15500 tokens
35.52.945.884 I slot print_timing: id  0 | task 725 |    graphs reused =        685
35.52.948.017 I slot      release: id  0 | task 725 | stop processing: n_tokens = 124239, truncated = 0
36.53.106.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
36.53.106.832 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
37.18.223.355 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   2048, progress = 0.90, t =  25.12 s / 81.54 tokens per second
37.52.310.530 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   4096, progress = 0.92, t =  59.20 s / 69.18 tokens per second
38.26.908.230 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   6144, progress = 0.93, t =  93.80 s / 65.50 tokens per second
39.01.660.313 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   8192, progress = 0.95, t = 128.55 s / 63.72 tokens per second
39.36.539.299 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =  10240, progress = 0.96, t = 163.43 s / 62.66 tokens per second
40.11.634.195 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =  12288, progress = 0.98, t = 198.53 s / 61.90 tokens per second
40.47.072.998 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =  14336, progress = 0.99, t = 233.97 s / 61.27 tokens per second
41.04.957.842 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =  14920, progress = 1.00, t = 251.85 s / 59.24 tokens per second
41.06.524.290 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =  15432, progress = 1.00, t = 253.42 s / 60.90 tokens per second
41.23.632.956 I slot print_timing: id  0 | task 799 | prompt eval time =  262813.64 ms / 15436 tokens (   17.03 ms per token,    58.73 tokens per second)
41.23.632.959 I slot print_timing: id  0 | task 799 |        eval time =    7712.47 ms /    64 tokens (  122.42 ms per token,     8.17 tokens per second)
41.23.632.959 I slot print_timing: id  0 | task 799 |       total time =  270526.11 ms / 15500 tokens
41.23.632.960 I slot print_timing: id  0 | task 799 |    graphs reused =        747
41.23.635.624 I slot      release: id  0 | task 799 | stop processing: n_tokens = 139738, truncated = 0
42.23.825.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 1.000
42.23.826.783 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
42.50.736.150 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =   2048, progress = 0.91, t =  26.91 s / 76.11 tokens per second
43.27.119.114 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =   4096, progress = 0.93, t =  63.29 s / 64.72 tokens per second
44.03.892.256 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =   6144, progress = 0.94, t = 100.07 s / 61.40 tokens per second
44.40.835.361 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =   8192, progress = 0.95, t = 137.01 s / 59.79 tokens per second
45.17.998.398 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =  10240, progress = 0.97, t = 174.17 s / 58.79 tokens per second
45.55.468.073 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =  12288, progress = 0.98, t = 211.64 s / 58.06 tokens per second
46.33.272.412 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =  14336, progress = 0.99, t = 249.45 s / 57.47 tokens per second
46.52.288.004 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =  14920, progress = 1.00, t = 268.46 s / 55.58 tokens per second
