0.00.068.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.150 W srv  llama_server: -----------------
0.00.069.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.152 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.152 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.152 W srv  llama_server: -----------------
0.00.070.755 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.734.060 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.734.065 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.734.071 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.734.073 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.734.075 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.734.083 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.734.085 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.734.087 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.734.090 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.734.092 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.734.094 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.734.098 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.734.100 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.734.102 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.734.109 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.684.692 I cmn          init: llama threadpool init, n_threads = 8
0.03.110.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 188416, kv_unified = 'false'
0.03.110.200 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.114.510 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.114.518 I srv  llama_server: model loaded
0.03.114.520 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.547.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.737.982 I slot print_timing: id  0 | task 17 |    graphs reused =         36
0.40.737.998 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.40.827.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 621065237844
0.40.827.197 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
0.52.324.353 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.50 s / 178.13 tokens per second
1.07.856.875 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   4087, progress = 0.89, t =  27.03 s / 151.20 tokens per second
1.11.804.743 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   4093, progress = 0.89, t =  30.98 s / 132.13 tokens per second
1.12.127.695 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   4605, progress = 1.00, t =  31.30 s / 147.12 tokens per second
1.23.604.385 I slot print_timing: id  0 | task 51 | n_gen =    100, tg =  13.60 t/s, tg_3s =  13.73 t/s
1.26.620.159 I slot print_timing: id  0 | task 51 | n_gen =    141, tg =  13.60 t/s, tg_3s =  13.60 t/s
1.29.635.020 I slot print_timing: id  0 | task 51 | n_gen =    182, tg =  13.60 t/s, tg_3s =  13.60 t/s
1.32.648.842 I slot print_timing: id  0 | task 51 | n_gen =    223, tg =  13.60 t/s, tg_3s =  13.60 t/s
1.35.075.915 I slot print_timing: id  0 | task 51 | prompt eval time =   35495.82 ms /  4609 tokens (    7.70 ms per token,   129.85 tokens per second)
1.35.075.919 I slot print_timing: id  0 | task 51 |        eval time =   18752.88 ms /   256 tokens (   73.54 ms per token,    13.60 tokens per second)
1.35.075.920 I slot print_timing: id  0 | task 51 |       total time =   54248.70 ms /  4865 tokens
1.35.075.920 I slot print_timing: id  0 | task 51 |    graphs reused =        290
1.35.076.092 I slot      release: id  0 | task 51 | stop processing: n_tokens = 4864, truncated = 0
1.35.086.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 621119575938
1.35.086.436 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
1.46.570.452 I slot print_timing: id  0 | task 312 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.48 s / 178.34 tokens per second
2.02.097.954 I slot print_timing: id  0 | task 312 | prompt processing, n_tokens =   4086, progress = 0.89, t =  27.01 s / 151.27 tokens per second
2.06.041.816 I slot print_timing: id  0 | task 312 | prompt processing, n_tokens =   4092, progress = 0.89, t =  30.96 s / 132.19 tokens per second
2.06.364.914 I slot print_timing: id  0 | task 312 | prompt processing, n_tokens =   4604, progress = 1.00, t =  31.28 s / 147.19 tokens per second
2.17.819.125 I slot print_timing: id  0 | task 312 | n_gen =    100, tg =  13.60 t/s, tg_3s =  13.74 t/s
2.20.833.027 I slot print_timing: id  0 | task 312 | n_gen =    141, tg =  13.60 t/s, tg_3s =  13.60 t/s
2.23.848.038 I slot print_timing: id  0 | task 312 | n_gen =    182, tg =  13.60 t/s, tg_3s =  13.60 t/s
2.26.864.179 I slot print_timing: id  0 | task 312 | n_gen =    223, tg =  13.60 t/s, tg_3s =  13.59 t/s
2.29.289.915 I slot print_timing: id  0 | task 312 | prompt eval time =   35453.20 ms /  4608 tokens (    7.69 ms per token,   129.97 tokens per second)
2.29.289.917 I slot print_timing: id  0 | task 312 |        eval time =   18750.27 ms /   256 tokens (   73.53 ms per token,    13.60 tokens per second)
2.29.289.917 I slot print_timing: id  0 | task 312 |       total time =   54203.47 ms /  4864 tokens
2.29.289.918 I slot print_timing: id  0 | task 312 |    graphs reused =        544
2.29.290.077 I slot      release: id  0 | task 312 | stop processing: n_tokens = 4863, truncated = 0
2.29.299.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 621173789923
2.29.299.924 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
2.40.781.181 I slot print_timing: id  0 | task 573 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.48 s / 178.38 tokens per second
2.56.307.835 I slot print_timing: id  0 | task 573 | prompt processing, n_tokens =   4086, progress = 0.89, t =  27.01 s / 151.29 tokens per second
3.00.253.145 I slot print_timing: id  0 | task 573 | prompt processing, n_tokens =   4092, progress = 0.89, t =  30.95 s / 132.20 tokens per second
3.00.575.886 I slot print_timing: id  0 | task 573 | prompt processing, n_tokens =   4604, progress = 1.00, t =  31.28 s / 147.21 tokens per second
3.12.024.056 I slot print_timing: id  0 | task 573 | n_gen =    100, tg =  13.60 t/s, tg_3s =  13.74 t/s
3.15.037.008 I slot print_timing: id  0 | task 573 | n_gen =    141, tg =  13.61 t/s, tg_3s =  13.61 t/s
3.18.049.448 I slot print_timing: id  0 | task 573 | n_gen =    182, tg =  13.61 t/s, tg_3s =  13.61 t/s
3.21.064.242 I slot print_timing: id  0 | task 573 | n_gen =    223, tg =  13.61 t/s, tg_3s =  13.60 t/s
3.23.488.967 I slot print_timing: id  0 | task 573 | prompt eval time =   35447.34 ms /  4608 tokens (    7.69 ms per token,   130.00 tokens per second)
3.23.488.969 I slot print_timing: id  0 | task 573 |        eval time =   18741.69 ms /   256 tokens (   73.50 ms per token,    13.61 tokens per second)
3.23.488.970 I slot print_timing: id  0 | task 573 |       total time =   54189.03 ms /  4864 tokens
3.23.488.970 I slot print_timing: id  0 | task 573 |    graphs reused =        798
3.23.489.134 I slot      release: id  0 | task 573 | stop processing: n_tokens = 4863, truncated = 0
3.23.660.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 621227988981
3.23.660.664 I slot launch_slot_: id  0 | task 834 | processing task, is_child = 0
3.35.146.416 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =   2048, progress = 0.01, t =  11.49 s / 178.31 tokens per second
3.50.675.184 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =   4096, progress = 0.03, t =  27.01 s / 151.62 tokens per second
4.06.483.487 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =   6144, progress = 0.04, t =  42.82 s / 143.47 tokens per second
4.22.572.540 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =   8192, progress = 0.06, t =  58.91 s / 139.06 tokens per second
4.38.943.346 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  10240, progress = 0.07, t =  75.28 s / 136.02 tokens per second
4.55.588.899 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  12288, progress = 0.09, t =  91.93 s / 133.67 tokens per second
5.12.512.787 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  14336, progress = 0.10, t = 108.85 s / 131.70 tokens per second
5.29.720.666 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  16384, progress = 0.12, t = 126.06 s / 129.97 tokens per second
5.47.209.642 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  18432, progress = 0.13, t = 143.55 s / 128.40 tokens per second
6.04.973.991 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  20480, progress = 0.15, t = 161.31 s / 126.96 tokens per second
6.23.018.788 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  22528, progress = 0.16, t = 179.36 s / 125.60 tokens per second
6.41.353.305 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  24576, progress = 0.18, t = 197.69 s / 124.31 tokens per second
6.59.963.296 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  26624, progress = 0.19, t = 216.30 s / 123.09 tokens per second
7.18.865.865 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  28672, progress = 0.21, t = 235.21 s / 121.90 tokens per second
7.38.056.490 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  30720, progress = 0.22, t = 254.40 s / 120.76 tokens per second
7.57.527.752 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  32768, progress = 0.24, t = 273.87 s / 119.65 tokens per second
8.17.315.251 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  34816, progress = 0.25, t = 293.65 s / 118.56 tokens per second
8.37.438.607 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  36864, progress = 0.27, t = 313.78 s / 117.48 tokens per second
8.57.894.554 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  38912, progress = 0.28, t = 334.23 s / 116.42 tokens per second
9.18.701.534 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  40960, progress = 0.30, t = 355.04 s / 115.37 tokens per second
9.39.872.745 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  43008, progress = 0.31, t = 376.21 s / 114.32 tokens per second
10.01.351.814 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  45056, progress = 0.32, t = 397.69 s / 113.29 tokens per second
10.23.135.090 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  47104, progress = 0.34, t = 419.47 s / 112.29 tokens per second
10.45.290.905 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  49152, progress = 0.35, t = 441.63 s / 111.30 tokens per second
11.07.754.470 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  51200, progress = 0.37, t = 464.09 s / 110.32 tokens per second
11.30.534.461 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  53248, progress = 0.38, t = 486.87 s / 109.37 tokens per second
11.53.663.141 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  55296, progress = 0.40, t = 510.00 s / 108.42 tokens per second
12.17.073.755 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  57344, progress = 0.41, t = 533.41 s / 107.50 tokens per second
12.40.819.074 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  59392, progress = 0.43, t = 557.16 s / 106.60 tokens per second
13.04.843.246 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  61440, progress = 0.44, t = 581.18 s / 105.72 tokens per second
13.29.213.333 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  63488, progress = 0.46, t = 605.55 s / 104.84 tokens per second
13.53.897.324 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  65536, progress = 0.47, t = 630.24 s / 103.99 tokens per second
14.18.895.392 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  67584, progress = 0.49, t = 655.23 s / 103.14 tokens per second
14.44.193.947 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  69632, progress = 0.50, t = 680.53 s / 102.32 tokens per second
15.09.836.692 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  71680, progress = 0.52, t = 706.18 s / 101.50 tokens per second
15.35.779.279 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  73728, progress = 0.53, t = 732.12 s / 100.70 tokens per second
16.02.035.422 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  75776, progress = 0.55, t = 758.37 s / 99.92 tokens per second
16.28.601.140 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  77824, progress = 0.56, t = 784.94 s / 99.15 tokens per second
16.55.496.681 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  79872, progress = 0.58, t = 811.84 s / 98.38 tokens per second
17.22.671.729 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  81920, progress = 0.59, t = 839.01 s / 97.64 tokens per second
17.50.168.928 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  83968, progress = 0.61, t = 866.51 s / 96.90 tokens per second
18.17.984.547 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  86016, progress = 0.62, t = 894.32 s / 96.18 tokens per second
18.46.110.813 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  88064, progress = 0.63, t = 922.45 s / 95.47 tokens per second
19.14.556.041 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  90112, progress = 0.65, t = 950.90 s / 94.77 tokens per second
19.43.326.983 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  92160, progress = 0.66, t = 979.67 s / 94.07 tokens per second
20.12.402.035 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  94208, progress = 0.68, t = 1008.74 s / 93.39 tokens per second
20.41.790.322 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  96256, progress = 0.69, t = 1038.13 s / 92.72 tokens per second
21.11.508.228 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens =  98304, progress = 0.71, t = 1067.85 s / 92.06 tokens per second
21.41.506.309 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 100352, progress = 0.72, t = 1097.85 s / 91.41 tokens per second
22.11.822.182 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 102400, progress = 0.74, t = 1128.16 s / 90.77 tokens per second
22.42.429.408 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 104448, progress = 0.75, t = 1158.77 s / 90.14 tokens per second
23.13.323.574 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 106496, progress = 0.77, t = 1189.66 s / 89.52 tokens per second
23.44.565.039 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 108544, progress = 0.78, t = 1220.90 s / 88.90 tokens per second
24.16.108.300 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 110592, progress = 0.80, t = 1252.45 s / 88.30 tokens per second
24.47.985.416 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 112640, progress = 0.81, t = 1284.32 s / 87.70 tokens per second
25.20.158.052 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 114688, progress = 0.83, t = 1316.50 s / 87.12 tokens per second
25.52.678.694 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 116736, progress = 0.84, t = 1349.02 s / 86.53 tokens per second
26.25.492.462 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 118784, progress = 0.86, t = 1381.83 s / 85.96 tokens per second
26.58.607.928 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 120832, progress = 0.87, t = 1414.95 s / 85.40 tokens per second
27.32.018.510 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 122880, progress = 0.89, t = 1448.36 s / 84.84 tokens per second
28.05.729.377 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 124928, progress = 0.90, t = 1482.07 s / 84.29 tokens per second
28.39.805.704 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 126976, progress = 0.92, t = 1516.15 s / 83.75 tokens per second
29.14.158.927 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 129024, progress = 0.93, t = 1550.50 s / 83.21 tokens per second
29.48.828.669 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 131072, progress = 0.94, t = 1585.17 s / 82.69 tokens per second
30.23.794.202 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 133120, progress = 0.96, t = 1620.13 s / 82.17 tokens per second
30.59.070.327 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 135168, progress = 0.97, t = 1655.41 s / 81.65 tokens per second
31.34.693.110 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 137216, progress = 0.99, t = 1691.03 s / 81.14 tokens per second
31.52.581.136 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 138231, progress = 1.00, t = 1708.92 s / 80.89 tokens per second
32.01.429.447 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 138236, progress = 1.00, t = 1717.77 s / 80.47 tokens per second
32.01.969.555 I slot print_timing: id  0 | task 834 | prompt processing, n_tokens = 138748, progress = 1.00, t = 1718.31 s / 80.75 tokens per second
32.23.465.772 I slot print_timing: id  0 | task 834 | n_gen =    100, tg =   8.20 t/s, tg_3s =   8.28 t/s
32.26.518.777 I slot print_timing: id  0 | task 834 | n_gen =    125, tg =   8.20 t/s, tg_3s =   8.19 t/s
32.29.568.014 I slot print_timing: id  0 | task 834 | n_gen =    150, tg =   8.20 t/s, tg_3s =   8.20 t/s
32.32.616.084 I slot print_timing: id  0 | task 834 | n_gen =    175, tg =   8.20 t/s, tg_3s =   8.20 t/s
32.35.664.136 I slot print_timing: id  0 | task 834 | n_gen =    200, tg =   8.20 t/s, tg_3s =   8.20 t/s
32.38.713.115 I slot print_timing: id  0 | task 834 | n_gen =    225, tg =   8.20 t/s, tg_3s =   8.20 t/s
32.41.763.959 I slot print_timing: id  0 | task 834 | n_gen =    250, tg =   8.20 t/s, tg_3s =   8.19 t/s
32.42.495.754 I slot print_timing: id  0 | task 834 | prompt eval time = 1727729.09 ms / 138752 tokens (   12.45 ms per token,    80.31 tokens per second)
32.42.495.756 I slot print_timing: id  0 | task 834 |        eval time =   31105.98 ms /   256 tokens (  121.98 ms per token,     8.20 tokens per second)
32.42.495.757 I slot print_timing: id  0 | task 834 |       total time = 1758835.07 ms / 139008 tokens
32.42.495.757 I slot print_timing: id  0 | task 834 |    graphs reused =       1052
32.42.499.418 I slot      release: id  0 | task 834 | stop processing: n_tokens = 139007, truncated = 0
32.42.684.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 622986999264
32.42.684.216 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
32.54.184.711 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =   2048, progress = 0.01, t =  11.50 s / 178.08 tokens per second
33.09.712.992 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =   4096, progress = 0.03, t =  27.03 s / 151.54 tokens per second
33.25.524.658 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =   6144, progress = 0.04, t =  42.84 s / 143.42 tokens per second
33.41.613.629 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =   8192, progress = 0.06, t =  58.93 s / 139.01 tokens per second
33.57.986.135 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  10240, progress = 0.07, t =  75.30 s / 135.99 tokens per second
34.14.634.874 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  12288, progress = 0.09, t =  91.95 s / 133.64 tokens per second
34.31.562.157 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  14336, progress = 0.10, t = 108.88 s / 131.67 tokens per second
34.48.765.661 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  16384, progress = 0.12, t = 126.08 s / 129.95 tokens per second
35.06.253.333 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  18432, progress = 0.13, t = 143.57 s / 128.38 tokens per second
35.24.015.767 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  20480, progress = 0.15, t = 161.33 s / 126.94 tokens per second
35.42.063.239 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  22528, progress = 0.16, t = 179.38 s / 125.59 tokens per second
36.00.387.050 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  24576, progress = 0.18, t = 197.70 s / 124.31 tokens per second
36.18.997.078 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  26624, progress = 0.19, t = 216.31 s / 123.08 tokens per second
36.37.891.866 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  28672, progress = 0.21, t = 235.21 s / 121.90 tokens per second
36.57.079.570 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  30720, progress = 0.22, t = 254.40 s / 120.76 tokens per second
37.16.544.362 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  32768, progress = 0.24, t = 273.86 s / 119.65 tokens per second
37.36.303.341 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  34816, progress = 0.25, t = 293.62 s / 118.58 tokens per second
37.56.371.379 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  36864, progress = 0.27, t = 313.69 s / 117.52 tokens per second
38.16.774.759 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  38912, progress = 0.28, t = 334.09 s / 116.47 tokens per second
38.37.581.848 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  40960, progress = 0.30, t = 354.90 s / 115.41 tokens per second
