0.00.155.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.968 W srv  llama_server: -----------------
0.00.156.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.970 W srv  llama_server: -----------------
0.00.158.916 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.642.779 I cmn          init: llama threadpool init, n_threads = 8
0.12.749.385 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.883.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.976.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.976.523 I srv  llama_server: model loaded
0.12.976.531 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.757.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.906.951 I slot print_timing: id  0 | task 304 | prompt eval time =    5969.62 ms /  4305 tokens (    1.39 ms per token,   721.15 tokens per second)
2.05.906.953 I slot print_timing: id  0 | task 304 |        eval time =    3509.90 ms /   175 tokens (   20.17 ms per token,    49.57 tokens per second)
2.05.906.953 I slot print_timing: id  0 | task 304 |       total time =    9479.52 ms /  4480 tokens
2.05.906.953 I slot print_timing: id  0 | task 304 |    graphs reused =        323
2.05.906.957 I slot print_timing: id  0 | task 304 | draft acceptance = 0.87500 (  126 accepted /   144 generated), mean len =  3.62
2.05.907.296 I slot      release: id  0 | task 304 | stop processing: n_tokens = 4479, truncated = 0
2.06.453.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
2.06.453.890 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
2.12.713.604 I slot print_timing: id  0 | task 358 | prompt eval time =    3435.59 ms /  2221 tokens (    1.55 ms per token,   646.47 tokens per second)
2.12.713.606 I slot print_timing: id  0 | task 358 |        eval time =    2823.97 ms /   127 tokens (   22.41 ms per token,    44.62 tokens per second)
2.12.713.607 I slot print_timing: id  0 | task 358 |       total time =    6259.56 ms /  2348 tokens
2.12.713.607 I slot print_timing: id  0 | task 358 |    graphs reused =        355
2.12.713.610 I slot print_timing: id  0 | task 358 | draft acceptance = 0.95960 (   95 accepted /    99 generated), mean len =  3.88
2.12.713.898 I slot      release: id  0 | task 358 | stop processing: n_tokens = 6828, truncated = 0
2.12.733.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.12.733.747 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
2.16.135.436 I slot print_timing: id  0 | task 395 | n_gen =    119, tg =  38.34 t/s, tg_3s =  38.66 t/s
2.19.163.078 I slot print_timing: id  0 | task 395 | n_gen =    259, tg =  42.26 t/s, tg_3s =  46.24 t/s
2.22.179.844 I slot print_timing: id  0 | task 395 | n_gen =    399, tg =  43.63 t/s, tg_3s =  46.41 t/s
2.23.573.448 I slot print_timing: id  0 | task 395 | prompt eval time =     323.46 ms /    54 tokens (    5.99 ms per token,   166.94 tokens per second)
2.23.573.450 I slot print_timing: id  0 | task 395 |        eval time =   10516.08 ms /   460 tokens (   22.91 ms per token,    43.65 tokens per second)
2.23.573.451 I slot print_timing: id  0 | task 395 |       total time =   10839.55 ms /   514 tokens
2.23.573.451 I slot print_timing: id  0 | task 395 |    graphs reused =        474
2.23.573.454 I slot print_timing: id  0 | task 395 | draft acceptance = 0.92077 (  337 accepted /   366 generated), mean len =  3.76
2.23.573.714 I slot      release: id  0 | task 395 | stop processing: n_tokens = 7341, truncated = 0
2.29.139.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
2.29.139.475 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
2.32.933.862 I slot print_timing: id  0 | task 520 | n_gen =    137, tg =  44.60 t/s, tg_3s =  44.92 t/s
2.36.007.948 I slot print_timing: id  0 | task 520 | n_gen =    273, tg =  44.42 t/s, tg_3s =  44.24 t/s
2.39.092.836 I slot print_timing: id  0 | task 520 | n_gen =    406, tg =  43.98 t/s, tg_3s =  43.11 t/s
2.39.845.904 I slot print_timing: id  0 | task 520 | prompt eval time =     744.81 ms /   377 tokens (    1.98 ms per token,   506.17 tokens per second)
2.39.845.906 I slot print_timing: id  0 | task 520 |        eval time =    9961.47 ms /   434 tokens (   23.01 ms per token,    43.47 tokens per second)
2.39.845.907 I slot print_timing: id  0 | task 520 |       total time =   10706.27 ms /   811 tokens
2.39.845.907 I slot print_timing: id  0 | task 520 |    graphs reused =        582
2.39.845.910 I slot print_timing: id  0 | task 520 | draft acceptance = 0.98485 (  325 accepted /   330 generated), mean len =  3.95
2.39.846.174 I slot      release: id  0 | task 520 | stop processing: n_tokens = 8153, truncated = 0
2.44.609.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
2.44.610.827 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
2.48.742.671 I slot print_timing: id  0 | task 633 | n_gen =    120, tg =  38.57 t/s, tg_3s =  38.90 t/s
2.51.767.626 I slot print_timing: id  0 | task 633 | n_gen =    248, tg =  40.43 t/s, tg_3s =  42.31 t/s
2.54.813.143 I slot print_timing: id  0 | task 633 | n_gen =    376, tg =  40.96 t/s, tg_3s =  42.03 t/s
2.56.622.332 I slot print_timing: id  0 | task 633 | prompt eval time =    1046.77 ms /   524 tokens (    2.00 ms per token,   500.59 tokens per second)
2.56.622.334 I slot print_timing: id  0 | task 633 |        eval time =   10964.59 ms /   451 tokens (   24.37 ms per token,    41.04 tokens per second)
2.56.622.334 I slot print_timing: id  0 | task 633 |       total time =   12011.36 ms /   975 tokens
2.56.622.335 I slot print_timing: id  0 | task 633 |    graphs reused =        695
2.56.622.338 I slot print_timing: id  0 | task 633 | draft acceptance = 0.96264 (  335 accepted /   348 generated), mean len =  3.89
2.56.622.636 I slot      release: id  0 | task 633 | stop processing: n_tokens = 9128, truncated = 0
2.57.380.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
2.57.380.183 I slot launch_slot_: id  0 | task 753 | processing task, is_child = 0
3.01.057.437 I slot print_timing: id  0 | task 753 | n_gen =    108, tg =  35.41 t/s, tg_3s =  35.74 t/s
3.01.178.393 I slot print_timing: id  0 | task 753 | prompt eval time =     655.41 ms /   297 tokens (    2.21 ms per token,   453.15 tokens per second)
3.01.178.396 I slot print_timing: id  0 | task 753 |        eval time =    3142.65 ms /   110 tokens (   28.83 ms per token,    34.68 tokens per second)
3.01.178.396 I slot print_timing: id  0 | task 753 |       total time =    3798.06 ms /   407 tokens
3.01.178.397 I slot print_timing: id  0 | task 753 |    graphs reused =        725
3.01.178.400 I slot print_timing: id  0 | task 753 | draft acceptance = 0.82292 (   79 accepted /    96 generated), mean len =  3.47
3.01.178.868 I slot      release: id  0 | task 753 | stop processing: n_tokens = 9536, truncated = 0
3.01.639.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
3.01.639.287 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
3.05.271.643 I slot print_timing: id  0 | task 788 | n_gen =    104, tg =  33.52 t/s, tg_3s =  33.84 t/s
3.08.346.330 I slot print_timing: id  0 | task 788 | n_gen =    226, tg =  36.60 t/s, tg_3s =  39.68 t/s
3.11.353.004 I slot print_timing: id  0 | task 788 | n_gen =    338, tg =  36.81 t/s, tg_3s =  37.25 t/s
3.14.375.871 I slot print_timing: id  0 | task 788 | n_gen =    455, tg =  37.28 t/s, tg_3s =  38.70 t/s
3.17.410.772 I slot print_timing: id  0 | task 788 | n_gen =    575, tg =  37.73 t/s, tg_3s =  39.54 t/s
3.18.216.691 I slot print_timing: id  0 | task 788 | prompt eval time =     559.44 ms /   214 tokens (    2.61 ms per token,   382.53 tokens per second)
3.18.216.693 I slot print_timing: id  0 | task 788 |        eval time =   16017.82 ms /   606 tokens (   26.48 ms per token,    37.77 tokens per second)
3.18.216.693 I slot print_timing: id  0 | task 788 |       total time =   16577.26 ms /   820 tokens
3.18.216.694 I slot print_timing: id  0 | task 788 |    graphs reused =        882
3.18.216.697 I slot print_timing: id  0 | task 788 | draft acceptance = 0.92917 (  446 accepted /   480 generated), mean len =  3.79
3.18.217.657 I slot      release: id  0 | task 788 | stop processing: n_tokens = 10356, truncated = 0
3.18.245.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.18.245.629 I slot launch_slot_: id  0 | task 951 | processing task, is_child = 0
3.20.563.712 I slot print_timing: id  0 | task 951 | prompt eval time =     347.54 ms /    56 tokens (    6.21 ms per token,   161.13 tokens per second)
3.20.563.715 I slot print_timing: id  0 | task 951 |        eval time =    1970.38 ms /    69 tokens (   28.98 ms per token,    34.51 tokens per second)
3.20.563.716 I slot print_timing: id  0 | task 951 |       total time =    2317.92 ms /   125 tokens
3.20.563.716 I slot print_timing: id  0 | task 951 |    graphs reused =        900
3.20.563.719 I slot print_timing: id  0 | task 951 | draft acceptance = 0.89474 (   51 accepted /    57 generated), mean len =  3.68
3.20.564.184 I slot      release: id  0 | task 951 | stop processing: n_tokens = 10482, truncated = 0
3.20.595.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
3.20.595.450 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
3.25.053.960 I slot print_timing: id  0 | task 973 | n_gen =    111, tg =  35.72 t/s, tg_3s =  36.04 t/s
3.26.439.555 I slot print_timing: id  0 | task 973 | prompt eval time =    1378.57 ms /   682 tokens (    2.02 ms per token,   494.72 tokens per second)
3.26.439.557 I slot print_timing: id  0 | task 973 |        eval time =    4465.39 ms /   162 tokens (   27.74 ms per token,    36.06 tokens per second)
3.26.439.558 I slot print_timing: id  0 | task 973 |       total time =    5843.96 ms /   844 tokens
3.26.439.558 I slot print_timing: id  0 | task 973 |    graphs reused =        940
3.26.439.561 I slot print_timing: id  0 | task 973 | draft acceptance = 0.94444 (  119 accepted /   126 generated), mean len =  3.83
3.26.439.915 I slot      release: id  0 | task 973 | stop processing: n_tokens = 11325, truncated = 0
3.26.472.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.26.473.109 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
3.28.769.179 I slot print_timing: id  0 | task 1019 | prompt eval time =     363.22 ms /    60 tokens (    6.05 ms per token,   165.19 tokens per second)
3.28.769.181 I slot print_timing: id  0 | task 1019 |        eval time =    1932.71 ms /    70 tokens (   28.01 ms per token,    35.70 tokens per second)
3.28.769.182 I slot print_timing: id  0 | task 1019 |       total time =    2295.93 ms /   130 tokens
3.28.769.182 I slot print_timing: id  0 | task 1019 |    graphs reused =        957
3.28.769.185 I slot print_timing: id  0 | task 1019 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  3.83
3.28.769.540 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 11454, truncated = 0
3.29.091.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.29.092.159 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
3.31.410.955 I slot print_timing: id  0 | task 1040 | prompt eval time =     346.37 ms /    51 tokens (    6.79 ms per token,   147.24 tokens per second)
3.31.410.958 I slot print_timing: id  0 | task 1040 |        eval time =    1972.28 ms /    65 tokens (   30.82 ms per token,    32.45 tokens per second)
3.31.410.958 I slot print_timing: id  0 | task 1040 |       total time =    2318.64 ms /   116 tokens
3.31.410.959 I slot print_timing: id  0 | task 1040 |    graphs reused =        973
3.31.410.962 I slot print_timing: id  0 | task 1040 | draft acceptance = 0.88889 (   48 accepted /    54 generated), mean len =  3.67
3.31.411.469 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 11571, truncated = 0
3.31.448.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.31.449.095 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
3.33.831.544 I slot print_timing: id  0 | task 1061 | prompt eval time =     423.45 ms /    87 tokens (    4.87 ms per token,   205.46 tokens per second)
3.33.831.549 I slot print_timing: id  0 | task 1061 |        eval time =    1958.85 ms /    72 tokens (   27.59 ms per token,    36.25 tokens per second)
3.33.831.550 I slot print_timing: id  0 | task 1061 |       total time =    2382.30 ms /   159 tokens
3.33.831.550 I slot print_timing: id  0 | task 1061 |    graphs reused =        990
3.33.831.552 I slot print_timing: id  0 | task 1061 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
3.33.831.939 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 11730, truncated = 0
3.40.645.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.40.645.809 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
3.44.128.446 I slot print_timing: id  0 | task 1082 | n_gen =    102, tg =  33.02 t/s, tg_3s =  33.34 t/s
3.44.349.118 I slot print_timing: id  0 | task 1082 | prompt eval time =     423.67 ms /    78 tokens (    5.43 ms per token,   184.11 tokens per second)
3.44.349.121 I slot print_timing: id  0 | task 1082 |        eval time =    3279.49 ms /   110 tokens (   30.09 ms per token,    33.24 tokens per second)
3.44.349.121 I slot print_timing: id  0 | task 1082 |       total time =    3703.16 ms /   188 tokens
3.44.349.122 I slot print_timing: id  0 | task 1082 |    graphs reused =       1019
3.44.349.124 I slot print_timing: id  0 | task 1082 | draft acceptance = 0.87778 (   79 accepted /    90 generated), mean len =  3.63
3.44.349.694 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 11917, truncated = 0
3.48.420.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.48.420.785 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
3.50.909.217 I slot print_timing: id  0 | task 1115 | prompt eval time =     504.87 ms /    22 tokens (   22.95 ms per token,    43.58 tokens per second)
3.50.909.220 I slot print_timing: id  0 | task 1115 |        eval time =    1983.42 ms /    73 tokens (   27.55 ms per token,    36.30 tokens per second)
3.50.909.221 I slot print_timing: id  0 | task 1115 |       total time =    2488.29 ms /    95 tokens
3.50.909.221 I slot print_timing: id  0 | task 1115 |    graphs reused =       1036
3.50.909.223 I slot print_timing: id  0 | task 1115 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
3.50.909.837 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 12011, truncated = 0
4.39.761.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.39.763.103 I slot launch_slot_: id  0 | task 1136 | processing task, is_child = 0
4.42.262.702 I slot print_timing: id  0 | task 1136 | prompt eval time =     383.68 ms /    43 tokens (    8.92 ms per token,   112.07 tokens per second)
4.42.262.705 I slot print_timing: id  0 | task 1136 |        eval time =    2115.76 ms /    73 tokens (   29.39 ms per token,    34.03 tokens per second)
4.42.262.720 I slot print_timing: id  0 | task 1136 |       total time =    2499.45 ms /   116 tokens
4.42.262.721 I slot print_timing: id  0 | task 1136 |    graphs reused =       1054
4.42.262.723 I slot print_timing: id  0 | task 1136 | draft acceptance = 0.92982 (   53 accepted /    57 generated), mean len =  3.79
4.42.269.710 I slot      release: id  0 | task 1136 | stop processing: n_tokens = 12126, truncated = 0
4.43.597.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
4.43.598.077 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
4.48.665.013 I slot print_timing: id  0 | task 1158 | prompt eval time =    1603.89 ms /   782 tokens (    2.05 ms per token,   487.56 tokens per second)
4.48.665.015 I slot print_timing: id  0 | task 1158 |        eval time =    3462.89 ms /    99 tokens (   35.34 ms per token,    28.30 tokens per second)
4.48.665.015 I slot print_timing: id  0 | task 1158 |       total time =    5066.78 ms /   881 tokens
4.48.665.016 I slot print_timing: id  0 | task 1158 |    graphs reused =       1083
4.48.665.019 I slot print_timing: id  0 | task 1158 | draft acceptance = 0.77778 (   70 accepted /    90 generated), mean len =  3.33
4.48.665.549 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 13008, truncated = 0
5.34.549.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
5.34.550.712 I slot launch_slot_: id  0 | task 1192 | processing task, is_child = 0
5.38.310.546 I slot print_timing: id  0 | task 1192 | n_gen =    103, tg =  31.50 t/s, tg_3s =  31.81 t/s
5.39.231.068 I slot print_timing: id  0 | task 1192 | prompt eval time =     521.82 ms /   123 tokens (    4.24 ms per token,   235.71 tokens per second)
5.39.231.070 I slot print_timing: id  0 | task 1192 |        eval time =    4158.38 ms /   135 tokens (   31.03 ms per token,    32.22 tokens per second)
5.39.231.070 I slot print_timing: id  0 | task 1192 |       total time =    4680.20 ms /   258 tokens
5.39.231.071 I slot print_timing: id  0 | task 1192 |    graphs reused =       1118
5.39.231.074 I slot print_timing: id  0 | task 1192 | draft acceptance = 0.90741 (   98 accepted /   108 generated), mean len =  3.72
5.39.238.380 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 13265, truncated = 0
5.39.309.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.39.309.430 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
5.42.835.179 I slot print_timing: id  0 | task 1231 | prompt eval time =     348.04 ms /    46 tokens (    7.57 ms per token,   132.17 tokens per second)
5.42.835.181 I slot print_timing: id  0 | task 1231 |        eval time =    3177.56 ms /    97 tokens (   33.10 ms per token,    30.21 tokens per second)
5.42.835.182 I slot print_timing: id  0 | task 1231 |       total time =    3525.60 ms /   143 tokens
5.42.835.182 I slot print_timing: id  0 | task 1231 |    graphs reused =       1144
5.42.835.185 I slot print_timing: id  0 | task 1231 | draft acceptance = 0.87654 (   71 accepted /    81 generated), mean len =  3.63
5.42.835.843 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 13409, truncated = 0
5.45.802.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
5.45.803.054 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
5.50.055.713 I slot print_timing: id  0 | task 1261 | n_gen =    103, tg =  31.68 t/s, tg_3s =  31.99 t/s
5.50.676.437 I slot print_timing: id  0 | task 1261 | prompt eval time =    1033.12 ms /   484 tokens (    2.13 ms per token,   468.49 tokens per second)
5.50.676.440 I slot print_timing: id  0 | task 1261 |        eval time =    3840.12 ms /   121 tokens (   32.00 ms per token,    31.25 tokens per second)
5.50.676.441 I slot print_timing: id  0 | task 1261 |       total time =    4873.24 ms /   605 tokens
5.50.676.441 I slot print_timing: id  0 | task 1261 |    graphs reused =       1175
5.50.676.445 I slot print_timing: id  0 | task 1261 | draft acceptance = 0.93750 (   90 accepted /    96 generated), mean len =  3.81
5.50.678.321 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 14015, truncated = 0
5.50.721.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
