0.00.071.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.811 W srv  llama_server: -----------------
0.00.071.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.813 W srv  llama_server: -----------------
0.00.073.402 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.02.570.388 I cmn          init: llama threadpool init, n_threads = 8
0.02.625.378 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.02.684.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.02.703.918 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.703.925 I srv  llama_server: model loaded
0.02.703.927 I srv  llama_server: listening on http://127.0.0.1:8081
0.15.459.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.716.612 I slot print_timing: id  0 | task 160 | prompt processing, n_tokens =   3874, progress = 1.00, t =   4.42 s / 877.38 tokens per second
0.36.709.526 I slot print_timing: id  0 | task 160 | prompt eval time =    5144.88 ms /  3878 tokens (    1.33 ms per token,   753.76 tokens per second)
0.36.709.529 I slot print_timing: id  0 | task 160 |        eval time =     927.30 ms /    64 tokens (   14.72 ms per token,    67.94 tokens per second)
0.36.709.530 I slot print_timing: id  0 | task 160 |       total time =    6072.19 ms /  3942 tokens
0.36.709.531 I slot print_timing: id  0 | task 160 |    graphs reused =        171
0.36.709.534 I slot print_timing: id  0 | task 160 | draft acceptance = 0.88235 (   45 accepted /    51 generated), mean len =  3.65
0.36.709.612 I slot      release: id  0 | task 160 | stop processing: n_tokens = 3941, truncated = 0
1.01.748.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
1.01.749.840 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
1.06.519.200 I slot print_timing: id  0 | task 183 | prompt processing, n_tokens =   3356, progress = 0.93, t =   4.24 s / 790.62 tokens per second
1.07.257.377 I slot print_timing: id  0 | task 183 | prompt processing, n_tokens =   3868, progress = 1.00, t =   4.79 s / 807.40 tokens per second
1.08.206.671 I slot print_timing: id  0 | task 183 | prompt eval time =    5581.67 ms /  3872 tokens (    1.44 ms per token,   693.70 tokens per second)
1.08.206.676 I slot print_timing: id  0 | task 183 |        eval time =     875.07 ms /    64 tokens (   13.89 ms per token,    71.99 tokens per second)
1.08.206.676 I slot print_timing: id  0 | task 183 |       total time =    6456.75 ms /  3936 tokens
1.08.206.677 I slot print_timing: id  0 | task 183 |    graphs reused =        185
1.08.206.680 I slot print_timing: id  0 | task 183 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
1.08.206.815 I slot      release: id  0 | task 183 | stop processing: n_tokens = 7876, truncated = 0
1.33.259.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 1.000
1.33.259.449 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
1.39.515.947 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   4096, progress = 0.77, t =   5.38 s / 760.74 tokens per second
1.42.826.106 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   6144, progress = 0.90, t =   8.66 s / 709.44 tokens per second
1.44.669.364 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   7178, progress = 0.97, t =  11.24 s / 638.51 tokens per second
1.45.517.083 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =   7690, progress = 1.00, t =  11.43 s / 672.94 tokens per second
1.46.565.723 I slot print_timing: id  0 | task 204 | prompt eval time =   12346.71 ms /  7694 tokens (    1.60 ms per token,   623.16 tokens per second)
1.46.565.726 I slot print_timing: id  0 | task 204 |        eval time =     959.49 ms /    64 tokens (   15.23 ms per token,    65.66 tokens per second)
1.46.565.726 I slot print_timing: id  0 | task 204 |       total time =   13306.20 ms /  7758 tokens
1.46.565.727 I slot print_timing: id  0 | task 204 |    graphs reused =        198
1.46.565.730 I slot print_timing: id  0 | task 204 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
1.46.566.064 I slot      release: id  0 | task 204 | stop processing: n_tokens = 15633, truncated = 0
2.11.629.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
2.11.629.827 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
2.18.838.018 I slot print_timing: id  0 | task 227 | prompt processing, n_tokens =   4096, progress = 0.84, t =   6.20 s / 660.86 tokens per second
2.22.648.221 I slot print_timing: id  0 | task 227 | prompt processing, n_tokens =   6144, progress = 0.93, t =   9.97 s / 616.52 tokens per second
2.24.915.539 I slot print_timing: id  0 | task 227 | prompt processing, n_tokens =   7227, progress = 0.98, t =  12.91 s / 559.58 tokens per second
2.25.874.258 I slot print_timing: id  0 | task 227 | prompt processing, n_tokens =   7739, progress = 1.00, t =  13.30 s / 581.67 tokens per second
2.27.004.585 I slot print_timing: id  0 | task 227 | prompt eval time =   14350.30 ms /  7743 tokens (    1.85 ms per token,   539.57 tokens per second)
2.27.004.591 I slot print_timing: id  0 | task 227 |        eval time =    1024.38 ms /    64 tokens (   16.26 ms per token,    61.50 tokens per second)
2.27.004.591 I slot print_timing: id  0 | task 227 |       total time =   15374.68 ms /  7807 tokens
2.27.004.591 I slot print_timing: id  0 | task 227 |    graphs reused =        212
2.27.004.595 I slot print_timing: id  0 | task 227 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
2.27.004.973 I slot      release: id  0 | task 227 | stop processing: n_tokens = 23439, truncated = 0
2.52.075.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
2.52.075.820 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
3.00.263.049 I slot print_timing: id  0 | task 250 | prompt processing, n_tokens =   4096, progress = 0.88, t =   7.03 s / 582.92 tokens per second
3.04.543.104 I slot print_timing: id  0 | task 250 | prompt processing, n_tokens =   6144, progress = 0.95, t =  11.27 s / 545.11 tokens per second
3.07.096.093 I slot print_timing: id  0 | task 250 | prompt processing, n_tokens =   7227, progress = 0.98, t =  14.61 s / 494.68 tokens per second
3.08.175.160 I slot print_timing: id  0 | task 250 | prompt processing, n_tokens =   7739, progress = 1.00, t =  15.04 s / 514.49 tokens per second
3.09.407.954 I slot print_timing: id  0 | task 250 | prompt eval time =   16223.75 ms /  7743 tokens (    2.10 ms per token,   477.26 tokens per second)
3.09.407.957 I slot print_timing: id  0 | task 250 |        eval time =    1108.31 ms /    64 tokens (   17.59 ms per token,    56.84 tokens per second)
3.09.407.957 I slot print_timing: id  0 | task 250 |       total time =   17332.06 ms /  7807 tokens
3.09.407.958 I slot print_timing: id  0 | task 250 |    graphs reused =        225
3.09.407.961 I slot print_timing: id  0 | task 250 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
3.09.408.689 I slot      release: id  0 | task 250 | stop processing: n_tokens = 31245, truncated = 0
3.34.492.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
3.34.492.196 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
3.38.992.752 I slot print_timing: id  0 | task 273 | prompt processing, n_tokens =   2048, progress = 0.86, t =   3.23 s / 633.43 tokens per second
3.43.661.399 I slot print_timing: id  0 | task 273 | prompt processing, n_tokens =   4096, progress = 0.91, t =   7.86 s / 521.04 tokens per second
3.48.482.521 I slot print_timing: id  0 | task 273 | prompt processing, n_tokens =   6144, progress = 0.96, t =  12.64 s / 486.27 tokens per second
3.51.143.752 I slot print_timing: id  0 | task 273 | prompt processing, n_tokens =   7178, progress = 0.99, t =  16.39 s / 438.07 tokens per second
3.52.360.973 I slot print_timing: id  0 | task 273 | prompt processing, n_tokens =   7690, progress = 1.00, t =  16.68 s / 461.06 tokens per second
3.53.695.051 I slot print_timing: id  0 | task 273 | prompt eval time =   18014.05 ms /  7694 tokens (    2.34 ms per token,   427.11 tokens per second)
3.53.695.054 I slot print_timing: id  0 | task 273 |        eval time =    1188.73 ms /    64 tokens (   18.87 ms per token,    53.00 tokens per second)
3.53.695.055 I slot print_timing: id  0 | task 273 |       total time =   19202.79 ms /  7758 tokens
3.53.695.055 I slot print_timing: id  0 | task 273 |    graphs reused =        239
3.53.695.059 I slot print_timing: id  0 | task 273 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
3.53.695.664 I slot      release: id  0 | task 273 | stop processing: n_tokens = 39002, truncated = 0
4.36.503.112 I srv    operator(): operator(): cleaning up before exit...
