0.00.066.663 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.841 W srv  llama_server: -----------------
0.00.066.843 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.843 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.843 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.843 W srv  llama_server: -----------------
0.00.068.383 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.02.588.488 I cmn          init: llama threadpool init, n_threads = 8
0.02.647.936 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.02.732.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.02.761.204 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.761.214 I srv  llama_server: model loaded
0.02.761.216 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.656.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.417.530 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   3356, progress = 0.93, t =   4.27 s / 785.83 tokens per second
0.51.157.344 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   3868, progress = 1.00, t =   4.82 s / 802.94 tokens per second
0.52.695.287 I slot print_timing: id  0 | task 30 | prompt eval time =    5644.94 ms /  3872 tokens (    1.46 ms per token,   685.92 tokens per second)
0.52.695.289 I slot print_timing: id  0 | task 30 |        eval time =    1428.23 ms /    64 tokens (   22.67 ms per token,    44.11 tokens per second)
0.52.695.290 I slot print_timing: id  0 | task 30 |       total time =    7073.17 ms /  3936 tokens
0.52.695.290 I slot print_timing: id  0 | task 30 |    graphs reused =         38
0.52.695.294 I slot print_timing: id  0 | task 30 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
0.52.695.433 I slot      release: id  0 | task 30 | stop processing: n_tokens = 7876, truncated = 0
1.17.748.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 1.000
1.17.749.945 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
1.24.052.135 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   4096, progress = 0.77, t =   5.43 s / 754.71 tokens per second
1.27.407.246 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   6144, progress = 0.90, t =   8.75 s / 702.54 tokens per second
1.29.448.283 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   7178, progress = 0.97, t =  11.37 s / 631.26 tokens per second
1.30.306.533 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   7690, progress = 1.00, t =  11.72 s / 656.36 tokens per second
1.32.483.104 I slot print_timing: id  0 | task 51 | prompt eval time =   12714.35 ms /  7694 tokens (    1.65 ms per token,   605.14 tokens per second)
1.32.483.107 I slot print_timing: id  0 | task 51 |        eval time =    2018.66 ms /    64 tokens (   32.04 ms per token,    31.21 tokens per second)
1.32.483.107 I slot print_timing: id  0 | task 51 |       total time =   14733.01 ms /  7758 tokens
1.32.483.108 I slot print_timing: id  0 | task 51 |    graphs reused =         51
1.32.483.111 I slot print_timing: id  0 | task 51 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
1.32.483.385 I slot      release: id  0 | task 51 | stop processing: n_tokens = 15633, truncated = 0
1.57.547.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
1.57.547.269 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
2.04.884.197 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   4096, progress = 0.84, t =   6.31 s / 649.36 tokens per second
2.08.777.768 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   6144, progress = 0.93, t =  10.17 s / 604.39 tokens per second
2.11.096.561 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   7227, progress = 0.98, t =  13.18 s / 548.43 tokens per second
2.12.076.860 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   7739, progress = 1.00, t =  13.57 s / 570.36 tokens per second
2.14.892.758 I slot print_timing: id  0 | task 74 | prompt eval time =   14735.69 ms /  7743 tokens (    1.90 ms per token,   525.46 tokens per second)
2.14.892.762 I slot print_timing: id  0 | task 74 |        eval time =    2609.64 ms /    64 tokens (   41.42 ms per token,    24.14 tokens per second)
2.14.892.762 I slot print_timing: id  0 | task 74 |       total time =   17345.34 ms /  7807 tokens
2.14.892.763 I slot print_timing: id  0 | task 74 |    graphs reused =         65
2.14.892.766 I slot print_timing: id  0 | task 74 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
2.14.893.151 I slot      release: id  0 | task 74 | stop processing: n_tokens = 23439, truncated = 0
2.39.965.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
2.39.965.090 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
2.48.347.885 I slot print_timing: id  0 | task 97 | prompt processing, n_tokens =   4096, progress = 0.88, t =   7.20 s / 568.96 tokens per second
2.52.760.680 I slot print_timing: id  0 | task 97 | prompt processing, n_tokens =   6144, progress = 0.95, t =  11.58 s / 530.77 tokens per second
2.55.382.375 I slot print_timing: id  0 | task 97 | prompt processing, n_tokens =   7227, progress = 0.98, t =  15.00 s / 481.74 tokens per second
2.56.483.878 I slot print_timing: id  0 | task 97 | prompt processing, n_tokens =   7739, progress = 1.00, t =  15.44 s / 501.25 tokens per second
2.59.952.455 I slot print_timing: id  0 | task 97 | prompt eval time =   16776.34 ms /  7743 tokens (    2.17 ms per token,   461.54 tokens per second)
2.59.952.459 I slot print_timing: id  0 | task 97 |        eval time =    3210.88 ms /    64 tokens (   50.97 ms per token,    19.62 tokens per second)
2.59.952.459 I slot print_timing: id  0 | task 97 |       total time =   19987.22 ms /  7807 tokens
2.59.952.460 I slot print_timing: id  0 | task 97 |    graphs reused =         78
2.59.952.463 I slot print_timing: id  0 | task 97 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
2.59.952.953 I slot      release: id  0 | task 97 | stop processing: n_tokens = 31245, truncated = 0
4.00.891.709 I srv    operator(): operator(): cleaning up before exit...
