0.00.072.109 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.238 W srv  llama_server: -----------------
0.00.074.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.240 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.240 W srv  llama_server: -----------------
0.00.076.467 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.01.149.169 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.01.179.214 I cmn          init: llama threadpool init, n_threads = 8
0.01.585.404 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.592.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.859 I srv  llama_server: model loaded
0.01.592.863 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.097.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.737.343 I slot print_timing: id  0 | task 249 | n_gen =    194, tg =  15.47 t/s, tg_3s =  15.45 t/s
1.08.795.772 I slot print_timing: id  0 | task 249 | n_gen =    241, tg =  15.45 t/s, tg_3s =  15.37 t/s
1.11.811.381 I slot print_timing: id  0 | task 249 | n_gen =    287, tg =  15.42 t/s, tg_3s =  15.25 t/s
1.14.870.617 I slot print_timing: id  0 | task 249 | n_gen =    333, tg =  15.37 t/s, tg_3s =  15.04 t/s
1.17.913.731 I slot print_timing: id  0 | task 249 | n_gen =    379, tg =  15.33 t/s, tg_3s =  15.12 t/s
1.20.959.777 I slot print_timing: id  0 | task 249 | n_gen =    425, tg =  15.31 t/s, tg_3s =  15.10 t/s
1.24.005.144 I slot print_timing: id  0 | task 249 | n_gen =    471, tg =  15.29 t/s, tg_3s =  15.10 t/s
1.25.260.222 I slot print_timing: id  0 | task 249 | prompt eval time =    1299.54 ms /   158 tokens (    8.22 ms per token,   121.58 tokens per second)
1.25.260.229 I slot print_timing: id  0 | task 249 |        eval time =   31996.04 ms /   490 tokens (   65.43 ms per token,    15.28 tokens per second)
1.25.260.231 I slot print_timing: id  0 | task 249 |       total time =   33295.58 ms /   648 tokens
1.25.260.232 I slot print_timing: id  0 | task 249 |    graphs reused =        729
1.25.260.455 I slot      release: id  0 | task 249 | stop processing: n_tokens = 3271, truncated = 0
1.25.296.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
1.25.297.127 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
1.32.782.227 I slot print_timing: id  0 | task 741 | prompt eval time =    1314.45 ms /   145 tokens (    9.07 ms per token,   110.31 tokens per second)
1.32.782.231 I slot print_timing: id  0 | task 741 |        eval time =    6170.62 ms /    93 tokens (   67.07 ms per token,    14.91 tokens per second)
1.32.782.232 I slot print_timing: id  0 | task 741 |       total time =    7485.08 ms /   238 tokens
1.32.782.233 I slot print_timing: id  0 | task 741 |    graphs reused =        820
1.32.782.452 I slot      release: id  0 | task 741 | stop processing: n_tokens = 3508, truncated = 0
1.32.813.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.988
1.32.813.358 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
1.38.092.597 I slot print_timing: id  0 | task 836 | prompt eval time =    1319.96 ms /   153 tokens (    8.63 ms per token,   115.91 tokens per second)
1.38.092.601 I slot print_timing: id  0 | task 836 |        eval time =    3959.26 ms /    60 tokens (   67.11 ms per token,    14.90 tokens per second)
1.38.092.603 I slot print_timing: id  0 | task 836 |       total time =    5279.22 ms /   213 tokens
1.38.092.603 I slot print_timing: id  0 | task 836 |    graphs reused =        877
1.38.092.830 I slot      release: id  0 | task 836 | stop processing: n_tokens = 3624, truncated = 0
1.38.119.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.38.119.867 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
1.45.280.676 I slot print_timing: id  0 | task 898 | prompt eval time =     680.33 ms /    66 tokens (   10.31 ms per token,    97.01 tokens per second)
1.45.280.682 I slot print_timing: id  0 | task 898 |        eval time =    6480.46 ms /    97 tokens (   67.50 ms per token,    14.81 tokens per second)
1.45.280.683 I slot print_timing: id  0 | task 898 |       total time =    7160.79 ms /   163 tokens
1.45.280.684 I slot print_timing: id  0 | task 898 |    graphs reused =        972
1.45.280.961 I slot      release: id  0 | task 898 | stop processing: n_tokens = 3786, truncated = 0
1.45.311.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
1.45.312.054 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
1.52.666.394 I slot print_timing: id  0 | task 997 | n_gen =    100, tg =  14.81 t/s, tg_3s =  14.96 t/s
1.55.708.135 I slot print_timing: id  0 | task 997 | n_gen =    145, tg =  14.81 t/s, tg_3s =  14.79 t/s
1.56.651.690 I slot print_timing: id  0 | task 997 | prompt eval time =     671.78 ms /    41 tokens (   16.38 ms per token,    61.03 tokens per second)
1.56.651.698 I slot print_timing: id  0 | task 997 |        eval time =   10667.82 ms /   159 tokens (   67.52 ms per token,    14.81 tokens per second)
1.56.651.699 I slot print_timing: id  0 | task 997 |       total time =   11339.60 ms /   200 tokens
1.56.651.701 I slot print_timing: id  0 | task 997 |    graphs reused =       1128
1.56.651.980 I slot      release: id  0 | task 997 | stop processing: n_tokens = 3985, truncated = 0
1.56.691.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
1.56.691.324 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
2.04.576.327 I slot print_timing: id  0 | task 1158 | n_gen =    100, tg =  14.62 t/s, tg_3s =  14.77 t/s
2.07.584.205 I slot print_timing: id  0 | task 1158 | n_gen =    144, tg =  14.62 t/s, tg_3s =  14.63 t/s
2.08.337.276 I slot print_timing: id  0 | task 1158 | prompt eval time =    1113.77 ms /   127 tokens (    8.77 ms per token,   114.03 tokens per second)
2.08.337.283 I slot print_timing: id  0 | task 1158 |        eval time =   10532.16 ms /   155 tokens (   68.39 ms per token,    14.62 tokens per second)
2.08.337.284 I slot print_timing: id  0 | task 1158 |       total time =   11645.93 ms /   282 tokens
2.08.337.285 I slot print_timing: id  0 | task 1158 |    graphs reused =       1281
2.08.337.577 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 4266, truncated = 0
2.08.375.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.08.375.628 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
2.15.860.052 I slot print_timing: id  0 | task 1315 | n_gen =    100, tg =  14.55 t/s, tg_3s =  14.70 t/s
2.18.884.872 I slot print_timing: id  0 | task 1315 | n_gen =    144, tg =  14.55 t/s, tg_3s =  14.55 t/s
2.21.085.168 I slot print_timing: id  0 | task 1315 | prompt eval time =     682.11 ms /    39 tokens (   17.49 ms per token,    57.18 tokens per second)
2.21.085.172 I slot print_timing: id  0 | task 1315 |        eval time =   12027.41 ms /   176 tokens (   68.73 ms per token,    14.55 tokens per second)
2.21.085.173 I slot print_timing: id  0 | task 1315 |       total time =   12709.52 ms /   215 tokens
2.21.085.174 I slot print_timing: id  0 | task 1315 |    graphs reused =       1454
2.21.085.378 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 4480, truncated = 0
2.21.156.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.21.156.493 I slot launch_slot_: id  0 | task 1493 | processing task, is_child = 0
2.28.708.987 I slot print_timing: id  0 | task 1493 | n_gen =    100, tg =  14.41 t/s, tg_3s =  14.55 t/s
2.31.755.254 I slot print_timing: id  0 | task 1493 | n_gen =    144, tg =  14.42 t/s, tg_3s =  14.44 t/s
2.34.802.939 I slot print_timing: id  0 | task 1493 | n_gen =    188, tg =  14.42 t/s, tg_3s =  14.44 t/s
2.35.848.039 I slot print_timing: id  0 | task 1493 | prompt eval time =     679.87 ms /    52 tokens (   13.07 ms per token,    76.49 tokens per second)
2.35.848.043 I slot print_timing: id  0 | task 1493 |        eval time =   14011.66 ms /   203 tokens (   69.36 ms per token,    14.42 tokens per second)
2.35.848.044 I slot print_timing: id  0 | task 1493 |       total time =   14691.53 ms /   255 tokens
2.35.848.045 I slot print_timing: id  0 | task 1493 |    graphs reused =       1654
2.35.848.319 I slot      release: id  0 | task 1493 | stop processing: n_tokens = 4734, truncated = 0
2.52.116.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.324
2.52.205.199 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
3.02.470.736 I slot print_timing: id  0 | task 1698 | prompt processing, n_tokens =   2048, progress = 0.48, t =  10.27 s / 199.50 tokens per second
3.12.629.257 I slot print_timing: id  0 | task 1698 | prompt processing, n_tokens =   3273, progress = 0.76, t =  20.42 s / 160.25 tokens per second
3.14.166.481 I slot print_timing: id  0 | task 1698 | prompt processing, n_tokens =   3766, progress = 0.88, t =  21.96 s / 171.48 tokens per second
3.17.615.889 I slot print_timing: id  0 | task 1698 | prompt processing, n_tokens =   4278, progress = 1.00, t =  25.41 s / 168.35 tokens per second
3.27.902.829 I slot print_timing: id  0 | task 1698 | n_gen =    100, tg =  14.87 t/s, tg_3s =  15.02 t/s
3.30.929.173 I slot print_timing: id  0 | task 1698 | n_gen =    145, tg =  14.87 t/s, tg_3s =  14.87 t/s
3.33.979.943 I slot print_timing: id  0 | task 1698 | n_gen =    190, tg =  14.84 t/s, tg_3s =  14.75 t/s
3.37.014.613 I slot print_timing: id  0 | task 1698 | n_gen =    234, tg =  14.77 t/s, tg_3s =  14.50 t/s
3.37.428.994 I slot print_timing: id  0 | task 1698 | prompt eval time =   29038.76 ms /  4282 tokens (    6.78 ms per token,   147.46 tokens per second)
3.37.429.001 I slot print_timing: id  0 | task 1698 |        eval time =   16185.00 ms /   240 tokens (   67.72 ms per token,    14.77 tokens per second)
3.37.429.003 I slot print_timing: id  0 | task 1698 |       total time =   45223.76 ms /  4522 tokens
3.37.429.004 I slot print_timing: id  0 | task 1698 |    graphs reused =       1891
3.37.429.359 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 4521, truncated = 0
3.38.081.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.643 (> 0.100 thold), f_keep = 0.970
3.38.082.196 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
3.48.571.292 I slot print_timing: id  0 | task 1943 | prompt processing, n_tokens =   2026, progress = 0.92, t =  10.49 s / 193.15 tokens per second
3.52.105.211 I slot print_timing: id  0 | task 1943 | prompt processing, n_tokens =   2538, progress = 1.00, t =  14.02 s / 180.99 tokens per second
4.03.120.750 I slot print_timing: id  0 | task 1943 | n_gen =    100, tg =  13.61 t/s, tg_3s =  13.74 t/s
4.06.144.472 I slot print_timing: id  0 | task 1943 | n_gen =    141, tg =  13.59 t/s, tg_3s =  13.56 t/s
4.09.152.473 I slot print_timing: id  0 | task 1943 | n_gen =    182, tg =  13.60 t/s, tg_3s =  13.63 t/s
4.11.199.295 I slot print_timing: id  0 | task 1943 | prompt eval time =   17762.21 ms /  2542 tokens (    6.99 ms per token,   143.11 tokens per second)
4.11.199.297 I slot print_timing: id  0 | task 1943 |        eval time =   15354.87 ms /   210 tokens (   73.47 ms per token,    13.61 tokens per second)
4.11.199.297 I slot print_timing: id  0 | task 1943 |       total time =   33117.08 ms /  2752 tokens
4.11.199.297 I slot print_timing: id  0 | task 1943 |    graphs reused =       2098
4.11.199.518 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 7029, truncated = 0
4.18.541.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
4.18.541.571 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
4.27.660.581 I slot print_timing: id  0 | task 2156 | n_gen =    100, tg =  13.54 t/s, tg_3s =  13.68 t/s
4.30.687.130 I slot print_timing: id  0 | task 2156 | n_gen =    141, tg =  13.54 t/s, tg_3s =  13.55 t/s
4.31.718.940 I slot print_timing: id  0 | task 2156 | prompt eval time =    1808.21 ms /   184 tokens (    9.83 ms per token,   101.76 tokens per second)
4.31.718.943 I slot print_timing: id  0 | task 2156 |        eval time =   11369.14 ms /   155 tokens (   73.83 ms per token,    13.55 tokens per second)
4.31.718.943 I slot print_timing: id  0 | task 2156 |       total time =   13177.35 ms /   339 tokens
4.31.718.943 I slot print_timing: id  0 | task 2156 |    graphs reused =       2251
4.31.719.181 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 7367, truncated = 0
4.31.738.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
4.31.738.418 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
4.44.379.974 I slot print_timing: id  0 | task 2313 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.37 t/s
4.45.965.725 I slot print_timing: id  0 | task 2313 | prompt eval time =    5164.61 ms /   682 tokens (    7.57 ms per token,   132.05 tokens per second)
4.45.965.727 I slot print_timing: id  0 | task 2313 |        eval time =    9062.69 ms /   121 tokens (   75.52 ms per token,    13.24 tokens per second)
4.45.965.728 I slot print_timing: id  0 | task 2313 |       total time =   14227.30 ms /   803 tokens
4.45.965.728 I slot print_timing: id  0 | task 2313 |    graphs reused =       2370
4.45.965.979 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 8169, truncated = 0
4.45.993.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
4.45.993.326 I slot launch_slot_: id  0 | task 2437 | processing task, is_child = 0
4.56.704.226 I slot print_timing: id  0 | task 2437 | prompt eval time =    3862.58 ms /   511 tokens (    7.56 ms per token,   132.29 tokens per second)
4.56.704.228 I slot print_timing: id  0 | task 2437 |        eval time =    6848.31 ms /    90 tokens (   76.95 ms per token,    13.00 tokens per second)
4.56.704.228 I slot print_timing: id  0 | task 2437 |       total time =   10710.89 ms /   601 tokens
4.56.704.228 I slot print_timing: id  0 | task 2437 |    graphs reused =       2457
4.56.704.495 I slot      release: id  0 | task 2437 | stop processing: n_tokens = 8769, truncated = 0
4.56.724.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.991
4.56.724.920 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
5.09.793.200 I slot print_timing: id  0 | task 2529 | n_gen =    100, tg =  12.67 t/s, tg_3s =  12.80 t/s
5.12.833.712 I slot print_timing: id  0 | task 2529 | n_gen =    138, tg =  12.62 t/s, tg_3s =  12.50 t/s
5.15.871.580 I slot print_timing: id  0 | task 2529 | n_gen =    176, tg =  12.60 t/s, tg_3s =  12.51 t/s
5.18.915.629 I slot print_timing: id  0 | task 2529 | n_gen =    214, tg =  12.58 t/s, tg_3s =  12.48 t/s
5.21.973.707 I slot print_timing: id  0 | task 2529 | n_gen =    252, tg =  12.55 t/s, tg_3s =  12.43 t/s
5.24.984.870 I slot print_timing: id  0 | task 2529 | n_gen =    290, tg =  12.56 t/s, tg_3s =  12.62 t/s
5.25.383.849 I slot print_timing: id  0 | task 2529 | prompt eval time =    5254.54 ms /   686 tokens (    7.66 ms per token,   130.55 tokens per second)
5.25.383.851 I slot print_timing: id  0 | task 2529 |        eval time =   23404.38 ms /   295 tokens (   79.61 ms per token,    12.56 tokens per second)
5.25.383.852 I slot print_timing: id  0 | task 2529 |       total time =   28658.92 ms /   981 tokens
5.25.383.852 I slot print_timing: id  0 | task 2529 |    graphs reused =       2749
5.25.384.137 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 9656, truncated = 0
5.25.407.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
5.25.407.338 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
5.34.211.691 I slot print_timing: id  0 | task 2827 | n_gen =    100, tg =  12.66 t/s, tg_3s =  12.79 t/s
5.35.489.309 I slot print_timing: id  0 | task 2827 | prompt eval time =     983.08 ms /    89 tokens (   11.05 ms per token,    90.53 tokens per second)
5.35.489.315 I slot print_timing: id  0 | task 2827 |        eval time =    9098.84 ms /   116 tokens (   79.12 ms per token,    12.64 tokens per second)
5.35.489.316 I slot print_timing: id  0 | task 2827 |       total time =   10081.93 ms /   205 tokens
5.35.489.317 I slot print_timing: id  0 | task 2827 |    graphs reused =       2863
5.35.490.084 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 9860, truncated = 0
5.35.544.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.35.544.928 I slot launch_slot_: id  0 | task 2945 | processing task, is_child = 0
5.43.855.629 I slot print_timing: id  0 | task 2945 | prompt eval time =     563.31 ms /    31 tokens (   18.17 ms per token,    55.03 tokens per second)
5.43.855.635 I slot print_timing: id  0 | task 2945 |        eval time =    7747.37 ms /    99 tokens (   79.05 ms per token,    12.65 tokens per second)
5.43.855.636 I slot print_timing: id  0 | task 2945 |       total time =    8310.68 ms /   130 tokens
5.43.855.636 I slot print_timing: id  0 | task 2945 |    graphs reused =       2959
5.43.855.936 I slot      release: id  0 | task 2945 | stop processing: n_tokens = 9989, truncated = 0
5.44.116.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
5.44.117.052 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
5.57.537.308 I slot print_timing: id  0 | task 3046 | n_gen =    100, tg =  12.22 t/s, tg_3s =  12.34 t/s
6.00.211.140 I slot print_timing: id  0 | task 3046 | prompt eval time =    5318.23 ms /   682 tokens (    7.80 ms per token,   128.24 tokens per second)
6.00.211.143 I slot print_timing: id  0 | task 3046 |        eval time =   10775.84 ms /   133 tokens (   81.64 ms per token,    12.25 tokens per second)
6.00.211.144 I slot print_timing: id  0 | task 3046 |       total time =   16094.07 ms /   815 tokens
6.00.211.144 I slot print_timing: id  0 | task 3046 |    graphs reused =       3089
6.00.211.664 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 10803, truncated = 0
6.00.235.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.00.235.721 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
6.09.023.865 I slot print_timing: id  0 | task 3182 | n_gen =    100, tg =  12.32 t/s, tg_3s =  12.45 t/s
6.10.318.399 I slot print_timing: id  0 | task 3182 | prompt eval time =     754.73 ms /    51 tokens (   14.80 ms per token,    67.57 tokens per second)
6.10.318.401 I slot print_timing: id  0 | task 3182 |        eval time =    9327.93 ms /   116 tokens (   81.11 ms per token,    12.33 tokens per second)
6.10.318.402 I slot print_timing: id  0 | task 3182 |       total time =   10082.66 ms /   167 tokens
6.10.318.402 I slot print_timing: id  0 | task 3182 |    graphs reused =       3203
6.10.318.721 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 10969, truncated = 0
6.10.343.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.10.343.693 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
6.19.166.260 I slot print_timing: id  0 | task 3300 | n_gen =    100, tg =  12.27 t/s, tg_3s =  12.40 t/s
6.20.145.565 I slot print_timing: id  0 | task 3300 | prompt eval time =     754.85 ms /    51 tokens (   14.80 ms per token,    67.56 tokens per second)
6.20.145.568 I slot print_timing: id  0 | task 3300 |        eval time =    9047.01 ms /   112 tokens (   81.50 ms per token,    12.27 tokens per second)
6.20.145.568 I slot print_timing: id  0 | task 3300 |       total time =    9801.86 ms /   163 tokens
6.20.145.569 I slot print_timing: id  0 | task 3300 |    graphs reused =       3313
6.20.145.893 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 11131, truncated = 0
6.20.171.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.20.171.668 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
6.26.167.168 I slot print_timing: id  0 | task 3414 | prompt eval time =     755.04 ms /    51 tokens (   14.80 ms per token,    67.55 tokens per second)
6.26.167.171 I slot print_timing: id  0 | task 3414 |        eval time =    5240.44 ms /    65 tokens (   81.88 ms per token,    12.21 tokens per second)
6.26.167.171 I slot print_timing: id  0 | task 3414 |       total time =    5995.48 ms /   116 tokens
6.26.167.171 I slot print_timing: id  0 | task 3414 |    graphs reused =       3376
6.26.167.495 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 11246, truncated = 0
6.26.193.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
6.26.193.270 I slot launch_slot_: id  0 | task 3481 | processing task, is_child = 0
6.39.483.551 I slot print_timing: id  0 | task 3481 | n_gen =    100, tg =  11.55 t/s, tg_3s =  11.66 t/s
6.42.536.662 I slot print_timing: id  0 | task 3481 | n_gen =    136, tg =  11.61 t/s, tg_3s =  11.79 t/s
6.43.467.363 I slot print_timing: id  0 | task 3481 | prompt eval time =    4717.41 ms /   581 tokens (    8.12 ms per token,   123.16 tokens per second)
6.43.467.372 I slot print_timing: id  0 | task 3481 |        eval time =   12556.63 ms /   147 tokens (   86.00 ms per token,    11.63 tokens per second)
6.43.467.374 I slot print_timing: id  0 | task 3481 |       total time =   17274.04 ms /   728 tokens
6.43.467.376 I slot print_timing: id  0 | task 3481 |    graphs reused =       3521
6.43.468.447 I slot      release: id  0 | task 3481 | stop processing: n_tokens = 11973, truncated = 0
6.43.532.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.43.532.878 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
6.52.565.973 I slot print_timing: id  0 | task 3631 | n_gen =    100, tg =  11.99 t/s, tg_3s =  12.11 t/s
6.53.399.940 I slot print_timing: id  0 | task 3631 | prompt eval time =     773.00 ms /    51 tokens (   15.16 ms per token,    65.98 tokens per second)
6.53.399.948 I slot print_timing: id  0 | task 3631 |        eval time =    9094.04 ms /   110 tokens (   83.43 ms per token,    11.99 tokens per second)
6.53.399.950 I slot print_timing: id  0 | task 3631 |       total time =    9867.04 ms /   161 tokens
6.53.399.951 I slot print_timing: id  0 | task 3631 |    graphs reused =       3628
6.53.400.763 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 12133, truncated = 0
6.53.746.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.53.746.324 I slot launch_slot_: id  0 | task 3743 | processing task, is_child = 0
7.03.078.478 I slot print_timing: id  0 | task 3743 | n_gen =    100, tg =  11.88 t/s, tg_3s =  12.00 t/s
7.05.023.195 I slot print_timing: id  0 | task 3743 | prompt eval time =    1000.57 ms /    73 tokens (   13.71 ms per token,    72.96 tokens per second)
7.05.023.197 I slot print_timing: id  0 | task 3743 |        eval time =   10276.29 ms /   123 tokens (   84.23 ms per token,    11.87 tokens per second)
7.05.023.198 I slot print_timing: id  0 | task 3743 |       total time =   11276.86 ms /   196 tokens
7.05.023.198 I slot print_timing: id  0 | task 3743 |    graphs reused =       3748
7.05.023.543 I slot      release: id  0 | task 3743 | stop processing: n_tokens = 12328, truncated = 0
7.05.343.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.05.344.080 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
7.14.692.966 I slot print_timing: id  0 | task 3868 | n_gen =    100, tg =  11.88 t/s, tg_3s =  12.00 t/s
