0.00.068.310 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.483 W srv  llama_server: -----------------
0.00.068.485 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.485 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.485 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.485 W srv  llama_server: -----------------
0.00.070.083 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.02.620.149 I cmn          init: llama threadpool init, n_threads = 8
0.02.679.095 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.02.762.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.02.792.510 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.792.516 I srv  llama_server: model loaded
0.02.792.518 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.724.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.432.135 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   3356, progress = 0.93, t =   4.24 s / 791.88 tokens per second
1.02.170.562 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   3868, progress = 1.00, t =   4.78 s / 808.67 tokens per second
1.03.706.118 I slot print_timing: id  0 | task 30 | prompt eval time =    5609.01 ms /  3872 tokens (    1.45 ms per token,   690.32 tokens per second)
1.03.706.121 I slot print_timing: id  0 | task 30 |        eval time =    1426.87 ms /    64 tokens (   22.65 ms per token,    44.15 tokens per second)
1.03.706.121 I slot print_timing: id  0 | task 30 |       total time =    7035.88 ms /  3936 tokens
1.03.706.122 I slot print_timing: id  0 | task 30 |    graphs reused =         38
1.03.706.126 I slot print_timing: id  0 | task 30 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
1.03.706.261 I slot      release: id  0 | task 30 | stop processing: n_tokens = 7876, truncated = 0
1.28.759.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 1.000
1.28.759.644 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
1.35.048.497 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   4096, progress = 0.77, t =   5.42 s / 756.11 tokens per second
1.38.400.677 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   6144, progress = 0.90, t =   8.73 s / 703.63 tokens per second
1.40.435.230 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   7178, progress = 0.97, t =  11.35 s / 632.43 tokens per second
1.41.290.575 I slot print_timing: id  0 | task 51 | prompt processing, n_tokens =   7690, progress = 1.00, t =  11.69 s / 657.65 tokens per second
1.43.469.479 I slot print_timing: id  0 | task 51 | prompt eval time =   12688.15 ms /  7694 tokens (    1.65 ms per token,   606.39 tokens per second)
1.43.469.481 I slot print_timing: id  0 | task 51 |        eval time =    2021.53 ms /    64 tokens (   32.09 ms per token,    31.16 tokens per second)
1.43.469.482 I slot print_timing: id  0 | task 51 |       total time =   14709.68 ms /  7758 tokens
1.43.469.482 I slot print_timing: id  0 | task 51 |    graphs reused =         51
1.43.469.486 I slot print_timing: id  0 | task 51 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
1.43.469.741 I slot      release: id  0 | task 51 | stop processing: n_tokens = 15633, truncated = 0
2.08.533.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
2.08.533.193 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
2.15.859.401 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   4096, progress = 0.84, t =   6.30 s / 650.19 tokens per second
2.19.748.237 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   6144, progress = 0.93, t =  10.15 s / 605.14 tokens per second
2.22.068.821 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   7227, progress = 0.98, t =  13.16 s / 549.03 tokens per second
2.23.046.628 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   7739, progress = 1.00, t =  13.56 s / 570.92 tokens per second
2.25.865.257 I slot print_timing: id  0 | task 74 | prompt eval time =   14719.49 ms /  7743 tokens (    1.90 ms per token,   526.04 tokens per second)
2.25.865.259 I slot print_timing: id  0 | task 74 |        eval time =    2612.43 ms /    64 tokens (   41.47 ms per token,    24.12 tokens per second)
2.25.865.260 I slot print_timing: id  0 | task 74 |       total time =   17331.92 ms /  7807 tokens
2.25.865.260 I slot print_timing: id  0 | task 74 |    graphs reused =         65
2.25.865.264 I slot print_timing: id  0 | task 74 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
2.25.865.626 I slot      release: id  0 | task 74 | stop processing: n_tokens = 23439, truncated = 0
2.50.940.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
2.50.940.175 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
2.59.329.006 I slot print_timing: id  0 | task 97 | prompt processing, n_tokens =   4096, progress = 0.88, t =   7.20 s / 568.53 tokens per second
3.03.738.418 I slot print_timing: id  0 | task 97 | prompt processing, n_tokens =   6144, progress = 0.95, t =  11.58 s / 530.64 tokens per second
3.06.351.661 I slot print_timing: id  0 | task 97 | prompt processing, n_tokens =   7227, progress = 0.98, t =  15.00 s / 481.79 tokens per second
3.07.451.744 I slot print_timing: id  0 | task 97 | prompt processing, n_tokens =   7739, progress = 1.00, t =  15.43 s / 501.43 tokens per second
3.10.917.822 I slot print_timing: id  0 | task 97 | prompt eval time =   16769.31 ms /  7743 tokens (    2.17 ms per token,   461.74 tokens per second)
3.10.917.825 I slot print_timing: id  0 | task 97 |        eval time =    3208.20 ms /    64 tokens (   50.92 ms per token,    19.64 tokens per second)
3.10.917.825 I slot print_timing: id  0 | task 97 |       total time =   19977.50 ms /  7807 tokens
3.10.917.826 I slot print_timing: id  0 | task 97 |    graphs reused =         78
3.10.917.829 I slot print_timing: id  0 | task 97 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
3.10.918.606 I slot      release: id  0 | task 97 | stop processing: n_tokens = 31245, truncated = 0
3.35.996.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
3.35.996.605 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
3.40.642.018 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   2048, progress = 0.86, t =   3.34 s / 612.36 tokens per second
3.45.446.907 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   4096, progress = 0.91, t =   8.11 s / 505.13 tokens per second
3.50.416.609 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   6144, progress = 0.96, t =  13.03 s / 471.40 tokens per second
3.53.538.211 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   7178, progress = 0.99, t =  16.87 s / 425.41 tokens per second
3.54.761.130 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   7690, progress = 1.00, t =  17.57 s / 437.70 tokens per second
3.58.874.569 I slot print_timing: id  0 | task 120 | prompt eval time =   19076.12 ms /  7694 tokens (    2.48 ms per token,   403.33 tokens per second)
3.58.874.572 I slot print_timing: id  0 | task 120 |        eval time =    3801.70 ms /    64 tokens (   60.34 ms per token,    16.57 tokens per second)
3.58.874.573 I slot print_timing: id  0 | task 120 |       total time =   22877.82 ms /  7758 tokens
3.58.874.573 I slot print_timing: id  0 | task 120 |    graphs reused =         92
3.58.874.577 I slot print_timing: id  0 | task 120 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
3.58.875.187 I slot      release: id  0 | task 120 | stop processing: n_tokens = 39002, truncated = 0
4.23.963.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
4.23.964.050 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
4.29.139.212 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   2048, progress = 0.88, t =   3.72 s / 550.88 tokens per second
4.34.470.611 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   4096, progress = 0.92, t =   9.01 s / 454.40 tokens per second
4.39.986.246 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   6144, progress = 0.97, t =  14.47 s / 424.64 tokens per second
4.43.217.489 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   7227, progress = 0.99, t =  18.74 s / 385.57 tokens per second
4.44.569.148 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   7739, progress = 1.00, t =  19.29 s / 401.10 tokens per second
4.49.340.175 I slot print_timing: id  0 | task 143 | prompt eval time =   20971.30 ms /  7743 tokens (    2.71 ms per token,   369.22 tokens per second)
4.49.340.180 I slot print_timing: id  0 | task 143 |        eval time =    4404.68 ms /    64 tokens (   69.92 ms per token,    14.30 tokens per second)
4.49.340.180 I slot print_timing: id  0 | task 143 |       total time =   25375.98 ms /  7807 tokens
4.49.340.181 I slot print_timing: id  0 | task 143 |    graphs reused =        106
4.49.340.185 I slot print_timing: id  0 | task 143 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
4.49.340.905 I slot      release: id  0 | task 143 | stop processing: n_tokens = 46808, truncated = 0
5.14.436.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
5.14.436.369 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
5.20.126.328 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   2048, progress = 0.90, t =   4.06 s / 504.95 tokens per second
5.26.043.148 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   4096, progress = 0.93, t =   9.95 s / 411.80 tokens per second
5.32.088.983 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   6144, progress = 0.97, t =  15.93 s / 385.64 tokens per second
5.35.999.575 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   7178, progress = 0.99, t =  20.65 s / 347.58 tokens per second
5.37.501.881 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   7690, progress = 1.00, t =  21.61 s / 355.91 tokens per second
5.42.928.534 I slot print_timing: id  0 | task 166 | prompt eval time =   23485.40 ms /  7694 tokens (    3.05 ms per token,   327.61 tokens per second)
5.42.928.537 I slot print_timing: id  0 | task 166 |        eval time =    5006.62 ms /    64 tokens (   79.47 ms per token,    12.58 tokens per second)
5.42.928.537 I slot print_timing: id  0 | task 166 |       total time =   28492.02 ms /  7758 tokens
5.42.928.538 I slot print_timing: id  0 | task 166 |    graphs reused =        119
5.42.928.541 I slot print_timing: id  0 | task 166 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
5.42.929.373 I slot      release: id  0 | task 166 | stop processing: n_tokens = 54565, truncated = 0
6.08.030.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
6.08.031.447 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
6.14.216.033 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   2048, progress = 0.91, t =   4.39 s / 466.44 tokens per second
6.20.667.595 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   4096, progress = 0.94, t =  10.81 s / 378.91 tokens per second
6.27.245.527 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   6144, progress = 0.97, t =  17.33 s / 354.53 tokens per second
6.31.089.973 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   7227, progress = 0.99, t =  22.46 s / 321.75 tokens per second
6.32.713.328 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   7739, progress = 1.00, t =  23.11 s / 334.91 tokens per second
6.38.805.810 I slot print_timing: id  0 | task 189 | prompt eval time =   25155.55 ms /  7743 tokens (    3.25 ms per token,   307.80 tokens per second)
6.38.805.815 I slot print_timing: id  0 | task 189 |        eval time =    5618.67 ms /    64 tokens (   89.19 ms per token,    11.21 tokens per second)
6.38.805.815 I slot print_timing: id  0 | task 189 |       total time =   30774.22 ms /  7807 tokens
6.38.805.816 I slot print_timing: id  0 | task 189 |    graphs reused =        133
6.38.805.820 I slot print_timing: id  0 | task 189 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
6.38.806.826 I slot      release: id  0 | task 189 | stop processing: n_tokens = 62371, truncated = 0
7.03.922.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
7.03.922.362 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
7.10.630.930 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   2048, progress = 0.83, t =   4.74 s / 431.71 tokens per second
7.17.629.280 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   4096, progress = 0.85, t =  11.71 s / 349.73 tokens per second
7.24.740.396 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   6144, progress = 0.88, t =  18.77 s / 327.27 tokens per second
7.32.048.824 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   8192, progress = 0.91, t =  26.05 s / 314.52 tokens per second
7.39.425.957 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  10240, progress = 0.93, t =  33.38 s / 306.78 tokens per second
7.47.013.836 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  12288, progress = 0.96, t =  40.92 s / 300.32 tokens per second
7.54.689.602 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  14336, progress = 0.99, t =  48.55 s / 295.31 tokens per second
7.57.294.163 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  14920, progress = 0.99, t =  52.73 s / 282.97 tokens per second
7.59.177.723 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  15432, progress = 1.00, t =  53.44 s / 288.76 tokens per second
8.06.573.014 I slot print_timing: id  0 | task 212 | prompt eval time =   55830.32 ms / 15436 tokens (    3.62 ms per token,   276.48 tokens per second)
8.06.573.017 I slot print_timing: id  0 | task 212 |        eval time =    6820.19 ms /    64 tokens (  108.26 ms per token,     9.24 tokens per second)
8.06.573.018 I slot print_timing: id  0 | task 212 |       total time =   62650.51 ms / 15500 tokens
8.06.573.018 I slot print_timing: id  0 | task 212 |    graphs reused =        146
8.06.573.021 I slot print_timing: id  0 | task 212 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
8.06.574.269 I slot      release: id  0 | task 212 | stop processing: n_tokens = 77870, truncated = 0
8.31.698.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.835 (> 0.100 thold), f_keep = 1.000
8.31.698.202 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
8.39.480.205 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =   2048, progress = 0.86, t =   5.53 s / 370.64 tokens per second
8.47.594.555 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =   4096, progress = 0.88, t =  13.57 s / 301.87 tokens per second
8.55.813.075 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =   6144, progress = 0.90, t =  21.75 s / 282.47 tokens per second
9.04.232.443 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =   8192, progress = 0.92, t =  30.11 s / 272.05 tokens per second
9.12.724.277 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =  10240, progress = 0.94, t =  38.58 s / 265.43 tokens per second
9.21.447.168 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =  12288, progress = 0.97, t =  47.24 s / 260.09 tokens per second
9.30.218.877 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =  14336, progress = 0.99, t =  56.00 s / 256.02 tokens per second
9.33.189.369 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =  14920, progress = 0.99, t =  60.75 s / 245.58 tokens per second
9.35.346.811 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =  15432, progress = 1.00, t =  61.57 s / 250.64 tokens per second
9.44.023.303 I slot print_timing: id  0 | task 239 | prompt eval time =   64323.16 ms / 15436 tokens (    4.17 ms per token,   239.98 tokens per second)
9.44.023.306 I slot print_timing: id  0 | task 239 |        eval time =    8001.80 ms /    64 tokens (  127.01 ms per token,     7.87 tokens per second)
9.44.023.307 I slot print_timing: id  0 | task 239 |       total time =   72324.96 ms / 15500 tokens
9.44.023.307 I slot print_timing: id  0 | task 239 |    graphs reused =        160
9.44.023.311 I slot print_timing: id  0 | task 239 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
9.44.024.695 I slot      release: id  0 | task 239 | stop processing: n_tokens = 93369, truncated = 0
10.26.597.939 I srv    operator(): operator(): cleaning up before exit...
