0.00.045.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.318 W srv  llama_server: -----------------
0.00.046.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.320 W srv  llama_server: -----------------
0.00.047.597 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.523.970 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.975 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.982 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.984 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.995 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.998 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.002 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.005 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.007 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.010 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.015 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.227 I cmn          init: llama threadpool init, n_threads = 6
0.02.127.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.132.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.132.864 I srv  llama_server: model loaded
0.02.132.868 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.029.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.877.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
0.47.877.472 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.52.049.788 I slot print_timing: id  0 | task 519 | n_gen =    100, tg =  28.55 t/s, tg_3s =  28.84 t/s
0.55.063.784 I slot print_timing: id  0 | task 519 | n_gen =    186, tg =  28.54 t/s, tg_3s =  28.53 t/s
0.58.080.118 I slot print_timing: id  0 | task 519 | n_gen =    272, tg =  28.53 t/s, tg_3s =  28.51 t/s
0.58.923.483 I slot print_timing: id  0 | task 519 | prompt eval time =     704.34 ms /   458 tokens (    1.54 ms per token,   650.26 tokens per second)
0.58.923.486 I slot print_timing: id  0 | task 519 |        eval time =   10341.65 ms /   296 tokens (   35.06 ms per token,    28.53 tokens per second)
0.58.923.487 I slot print_timing: id  0 | task 519 |       total time =   11045.99 ms /   754 tokens
0.58.923.487 I slot print_timing: id  0 | task 519 |    graphs reused =        797
0.58.923.756 I slot      release: id  0 | task 519 | stop processing: n_tokens = 8566, truncated = 0
1.10.470.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.10.471.004 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
1.14.198.646 I slot print_timing: id  0 | task 817 | n_gen =    100, tg =  28.41 t/s, tg_3s =  28.69 t/s
1.17.224.352 I slot print_timing: id  0 | task 817 | n_gen =    186, tg =  28.41 t/s, tg_3s =  28.42 t/s
1.19.752.896 I slot print_timing: id  0 | task 817 | prompt eval time =     242.49 ms /   110 tokens (    2.20 ms per token,   453.63 tokens per second)
1.19.752.899 I slot print_timing: id  0 | task 817 |        eval time =    9039.39 ms /   258 tokens (   35.17 ms per token,    28.43 tokens per second)
1.19.752.899 I slot print_timing: id  0 | task 817 |       total time =    9281.88 ms /   368 tokens
1.19.752.900 I slot print_timing: id  0 | task 817 |    graphs reused =       1052
1.19.753.177 I slot      release: id  0 | task 817 | stop processing: n_tokens = 8933, truncated = 0
1.19.788.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 1.000
1.19.788.978 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
1.24.956.108 I slot print_timing: id  0 | task 1077 | n_gen =    100, tg =  28.09 t/s, tg_3s =  28.38 t/s
1.27.974.323 I slot print_timing: id  0 | task 1077 | n_gen =    185, tg =  28.12 t/s, tg_3s =  28.16 t/s
1.30.999.764 I slot print_timing: id  0 | task 1077 | n_gen =    270, tg =  28.12 t/s, tg_3s =  28.10 t/s
1.34.020.663 I slot print_timing: id  0 | task 1077 | n_gen =    355, tg =  28.12 t/s, tg_3s =  28.14 t/s
1.37.044.755 I slot print_timing: id  0 | task 1077 | n_gen =    440, tg =  28.12 t/s, tg_3s =  28.11 t/s
1.38.611.399 I slot print_timing: id  0 | task 1077 | prompt eval time =    1642.97 ms /  1305 tokens (    1.26 ms per token,   794.29 tokens per second)
1.38.611.402 I slot print_timing: id  0 | task 1077 |        eval time =   17179.43 ms /   484 tokens (   35.57 ms per token,    28.12 tokens per second)
1.38.611.403 I slot print_timing: id  0 | task 1077 |       total time =   18822.40 ms /  1789 tokens
1.38.611.404 I slot print_timing: id  0 | task 1077 |    graphs reused =       1532
1.38.611.733 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 10721, truncated = 0
1.38.667.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
1.38.668.046 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.43.221.918 I slot print_timing: id  0 | task 1564 | n_gen =    100, tg =  27.88 t/s, tg_3s =  28.16 t/s
1.46.230.527 I slot print_timing: id  0 | task 1564 | n_gen =    184, tg =  27.90 t/s, tg_3s =  27.92 t/s
1.49.240.099 I slot print_timing: id  0 | task 1564 | n_gen =    268, tg =  27.90 t/s, tg_3s =  27.91 t/s
1.52.252.626 I slot print_timing: id  0 | task 1564 | n_gen =    352, tg =  27.90 t/s, tg_3s =  27.88 t/s
1.55.274.367 I slot print_timing: id  0 | task 1564 | n_gen =    436, tg =  27.88 t/s, tg_3s =  27.80 t/s
1.58.290.138 I slot print_timing: id  0 | task 1564 | n_gen =    520, tg =  27.87 t/s, tg_3s =  27.85 t/s
2.01.307.774 I slot print_timing: id  0 | task 1564 | n_gen =    604, tg =  27.87 t/s, tg_3s =  27.84 t/s
2.04.316.849 I slot print_timing: id  0 | task 1564 | n_gen =    688, tg =  27.87 t/s, tg_3s =  27.92 t/s
2.07.330.409 I slot print_timing: id  0 | task 1564 | n_gen =    772, tg =  27.87 t/s, tg_3s =  27.87 t/s
2.10.350.900 I slot print_timing: id  0 | task 1564 | n_gen =    856, tg =  27.87 t/s, tg_3s =  27.81 t/s
2.13.376.260 I slot print_timing: id  0 | task 1564 | n_gen =    940, tg =  27.86 t/s, tg_3s =  27.77 t/s
2.16.408.309 I slot print_timing: id  0 | task 1564 | n_gen =   1024, tg =  27.85 t/s, tg_3s =  27.70 t/s
2.19.412.193 I slot print_timing: id  0 | task 1564 | n_gen =   1107, tg =  27.83 t/s, tg_3s =  27.63 t/s
2.19.952.795 I slot print_timing: id  0 | task 1564 | prompt eval time =    1002.85 ms /   769 tokens (    1.30 ms per token,   766.81 tokens per second)
2.19.952.796 I slot print_timing: id  0 | task 1564 |        eval time =   40281.88 ms /  1122 tokens (   35.93 ms per token,    27.83 tokens per second)
2.19.952.796 I slot print_timing: id  0 | task 1564 |       total time =   41284.73 ms /  1891 tokens
2.19.952.797 I slot print_timing: id  0 | task 1564 |    graphs reused =       2647
2.19.953.139 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 12611, truncated = 0
2.19.991.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.967
2.19.991.199 I slot launch_slot_: id  0 | task 2689 | processing task, is_child = 0
2.25.605.840 I slot print_timing: id  0 | task 2689 | n_gen =    100, tg =  27.67 t/s, tg_3s =  27.94 t/s
2.28.640.329 I slot print_timing: id  0 | task 2689 | n_gen =    184, tg =  27.67 t/s, tg_3s =  27.68 t/s
2.31.649.440 I slot print_timing: id  0 | task 2689 | n_gen =    267, tg =  27.64 t/s, tg_3s =  27.58 t/s
2.34.665.475 I slot print_timing: id  0 | task 2689 | n_gen =    350, tg =  27.61 t/s, tg_3s =  27.52 t/s
2.37.676.000 I slot print_timing: id  0 | task 2689 | n_gen =    433, tg =  27.61 t/s, tg_3s =  27.57 t/s
2.40.688.921 I slot print_timing: id  0 | task 2689 | n_gen =    516, tg =  27.60 t/s, tg_3s =  27.55 t/s
2.40.797.465 I slot print_timing: id  0 | task 2689 | prompt eval time =    2036.12 ms /  1580 tokens (    1.29 ms per token,   775.99 tokens per second)
2.40.797.467 I slot print_timing: id  0 | task 2689 |        eval time =   18770.13 ms /   519 tokens (   36.24 ms per token,    27.60 tokens per second)
2.40.797.468 I slot print_timing: id  0 | task 2689 |       total time =   20806.25 ms /  2099 tokens
2.40.797.468 I slot print_timing: id  0 | task 2689 |    graphs reused =       3162
2.40.797.867 I slot      release: id  0 | task 2689 | stop processing: n_tokens = 13584, truncated = 0
2.40.838.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
2.40.838.756 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
2.45.174.647 I slot print_timing: id  0 | task 3211 | n_gen =    100, tg =  27.41 t/s, tg_3s =  27.68 t/s
2.48.196.342 I slot print_timing: id  0 | task 3211 | n_gen =    183, tg =  27.43 t/s, tg_3s =  27.47 t/s
2.51.217.992 I slot print_timing: id  0 | task 3211 | n_gen =    266, tg =  27.44 t/s, tg_3s =  27.47 t/s
2.54.226.096 I slot print_timing: id  0 | task 3211 | n_gen =    348, tg =  27.40 t/s, tg_3s =  27.26 t/s
2.57.230.968 I slot print_timing: id  0 | task 3211 | n_gen =    430, tg =  27.38 t/s, tg_3s =  27.29 t/s
3.00.231.883 I slot print_timing: id  0 | task 3211 | n_gen =    512, tg =  27.37 t/s, tg_3s =  27.33 t/s
3.01.972.244 I slot print_timing: id  0 | task 3211 | prompt eval time =     723.53 ms /   501 tokens (    1.44 ms per token,   692.44 tokens per second)
3.01.972.248 I slot print_timing: id  0 | task 3211 |        eval time =   20409.94 ms /   559 tokens (   36.58 ms per token,    27.34 tokens per second)
3.01.972.249 I slot print_timing: id  0 | task 3211 |       total time =   21133.47 ms /  1060 tokens
3.01.972.250 I slot print_timing: id  0 | task 3211 |    graphs reused =       3717
3.01.972.670 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 14643, truncated = 0
3.02.509.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.02.509.867 I slot launch_slot_: id  0 | task 3772 | processing task, is_child = 0
3.06.246.742 I slot print_timing: id  0 | task 3772 | prompt eval time =     214.93 ms /    57 tokens (    3.77 ms per token,   265.20 tokens per second)
3.06.246.746 I slot print_timing: id  0 | task 3772 |        eval time =    3521.92 ms /    97 tokens (   36.69 ms per token,    27.26 tokens per second)
3.06.246.747 I slot print_timing: id  0 | task 3772 |       total time =    3736.85 ms /   154 tokens
3.06.246.748 I slot print_timing: id  0 | task 3772 |    graphs reused =       3812
3.06.247.185 I slot      release: id  0 | task 3772 | stop processing: n_tokens = 14796, truncated = 0
3.06.445.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.06.445.335 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
3.10.345.614 I slot print_timing: id  0 | task 3871 | n_gen =    100, tg =  27.22 t/s, tg_3s =  27.50 t/s
3.13.354.162 I slot print_timing: id  0 | task 3871 | n_gen =    182, tg =  27.24 t/s, tg_3s =  27.26 t/s
3.16.368.520 I slot print_timing: id  0 | task 3871 | n_gen =    264, tg =  27.23 t/s, tg_3s =  27.20 t/s
3.19.381.030 I slot print_timing: id  0 | task 3871 | n_gen =    346, tg =  27.22 t/s, tg_3s =  27.22 t/s
3.22.393.078 I slot print_timing: id  0 | task 3871 | n_gen =    428, tg =  27.22 t/s, tg_3s =  27.22 t/s
3.25.414.358 I slot print_timing: id  0 | task 3871 | n_gen =    510, tg =  27.21 t/s, tg_3s =  27.14 t/s
3.26.628.199 I slot print_timing: id  0 | task 3871 | prompt eval time =     263.35 ms /   119 tokens (    2.21 ms per token,   451.86 tokens per second)
3.26.628.203 I slot print_timing: id  0 | task 3871 |        eval time =   19919.49 ms /   543 tokens (   36.75 ms per token,    27.21 tokens per second)
3.26.628.204 I slot print_timing: id  0 | task 3871 |       total time =   20182.84 ms /   662 tokens
3.26.628.205 I slot print_timing: id  0 | task 3871 |    graphs reused =       4351
3.26.628.643 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 15457, truncated = 0
3.26.675.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
3.26.675.643 I slot launch_slot_: id  0 | task 4416 | processing task, is_child = 0
3.31.040.155 I slot print_timing: id  0 | task 4416 | n_gen =    100, tg =  27.08 t/s, tg_3s =  27.35 t/s
3.34.067.185 I slot print_timing: id  0 | task 4416 | n_gen =    182, tg =  27.08 t/s, tg_3s =  27.09 t/s
3.37.103.810 I slot print_timing: id  0 | task 4416 | n_gen =    264, tg =  27.06 t/s, tg_3s =  27.00 t/s
3.39.212.572 I slot print_timing: id  0 | task 4416 | prompt eval time =     708.57 ms /   455 tokens (    1.56 ms per token,   642.13 tokens per second)
3.39.212.575 I slot print_timing: id  0 | task 4416 |        eval time =   11828.34 ms /   321 tokens (   36.96 ms per token,    27.05 tokens per second)
3.39.212.575 I slot print_timing: id  0 | task 4416 |       total time =   12536.91 ms /   776 tokens
3.39.212.576 I slot print_timing: id  0 | task 4416 |    graphs reused =       4669
3.39.213.012 I slot      release: id  0 | task 4416 | stop processing: n_tokens = 16232, truncated = 0
3.39.259.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
3.39.259.821 I slot launch_slot_: id  0 | task 4739 | processing task, is_child = 0
3.43.827.834 I slot print_timing: id  0 | task 4739 | n_gen =    100, tg =  26.88 t/s, tg_3s =  27.15 t/s
3.46.838.595 I slot print_timing: id  0 | task 4739 | n_gen =    181, tg =  26.89 t/s, tg_3s =  26.90 t/s
3.49.850.209 I slot print_timing: id  0 | task 4739 | n_gen =    262, tg =  26.89 t/s, tg_3s =  26.90 t/s
3.52.862.337 I slot print_timing: id  0 | task 4739 | n_gen =    343, tg =  26.89 t/s, tg_3s =  26.89 t/s
3.54.796.349 I slot print_timing: id  0 | task 4739 | prompt eval time =     884.58 ms /   627 tokens (    1.41 ms per token,   708.81 tokens per second)
3.54.796.351 I slot print_timing: id  0 | task 4739 |        eval time =   14651.94 ms /   395 tokens (   37.19 ms per token,    26.89 tokens per second)
3.54.796.352 I slot print_timing: id  0 | task 4739 |       total time =   15536.51 ms /  1022 tokens
3.54.796.352 I slot print_timing: id  0 | task 4739 |    graphs reused =       5060
3.54.796.791 I slot      release: id  0 | task 4739 | stop processing: n_tokens = 17253, truncated = 0
3.54.845.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
3.54.846.057 I slot launch_slot_: id  0 | task 5137 | processing task, is_child = 0
3.59.010.955 I slot print_timing: id  0 | task 5137 | n_gen =    100, tg =  26.86 t/s, tg_3s =  27.13 t/s
4.02.036.799 I slot print_timing: id  0 | task 5137 | n_gen =    181, tg =  26.82 t/s, tg_3s =  26.77 t/s
4.05.062.410 I slot print_timing: id  0 | task 5137 | n_gen =    262, tg =  26.80 t/s, tg_3s =  26.77 t/s
4.05.099.660 I slot print_timing: id  0 | task 5137 | prompt eval time =     478.76 ms /   272 tokens (    1.76 ms per token,   568.13 tokens per second)
4.05.099.661 I slot print_timing: id  0 | task 5137 |        eval time =    9774.83 ms /   263 tokens (   37.31 ms per token,    26.80 tokens per second)
4.05.099.661 I slot print_timing: id  0 | task 5137 |       total time =   10253.59 ms /   535 tokens
4.05.099.662 I slot print_timing: id  0 | task 5137 |    graphs reused =       5320
4.05.100.129 I slot      release: id  0 | task 5137 | stop processing: n_tokens = 17787, truncated = 0
4.05.629.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
4.05.629.412 I slot launch_slot_: id  0 | task 5402 | processing task, is_child = 0
4.09.912.346 I slot print_timing: id  0 | task 5402 | n_gen =    100, tg =  26.69 t/s, tg_3s =  26.96 t/s
4.12.922.586 I slot print_timing: id  0 | task 5402 | n_gen =    180, tg =  26.64 t/s, tg_3s =  26.58 t/s
4.14.203.118 I slot print_timing: id  0 | task 5402 | prompt eval time =     574.23 ms /   299 tokens (    1.92 ms per token,   520.70 tokens per second)
4.14.203.120 I slot print_timing: id  0 | task 5402 |        eval time =    7999.46 ms /   214 tokens (   37.56 ms per token,    26.63 tokens per second)
4.14.203.120 I slot print_timing: id  0 | task 5402 |       total time =    8573.69 ms /   513 tokens
4.14.203.121 I slot print_timing: id  0 | task 5402 |    graphs reused =       5531
4.14.203.624 I slot      release: id  0 | task 5402 | stop processing: n_tokens = 18299, truncated = 0
4.14.344.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
4.14.344.696 I slot launch_slot_: id  0 | task 5618 | processing task, is_child = 0
4.18.745.372 I slot print_timing: id  0 | task 5618 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
4.21.754.805 I slot print_timing: id  0 | task 5618 | n_gen =    180, tg =  26.56 t/s, tg_3s =  26.58 t/s
4.24.771.323 I slot print_timing: id  0 | task 5618 | n_gen =    260, tg =  26.55 t/s, tg_3s =  26.52 t/s
4.27.775.263 I slot print_timing: id  0 | task 5618 | n_gen =    340, tg =  26.57 t/s, tg_3s =  26.63 t/s
4.30.782.190 I slot print_timing: id  0 | task 5618 | n_gen =    420, tg =  26.58 t/s, tg_3s =  26.61 t/s
4.33.796.880 I slot print_timing: id  0 | task 5618 | n_gen =    500, tg =  26.57 t/s, tg_3s =  26.54 t/s
4.36.809.122 I slot print_timing: id  0 | task 5618 | n_gen =    580, tg =  26.57 t/s, tg_3s =  26.56 t/s
4.39.827.255 I slot print_timing: id  0 | task 5618 | n_gen =    660, tg =  26.56 t/s, tg_3s =  26.51 t/s
4.42.840.208 I slot print_timing: id  0 | task 5618 | n_gen =    740, tg =  26.56 t/s, tg_3s =  26.55 t/s
4.45.860.283 I slot print_timing: id  0 | task 5618 | n_gen =    820, tg =  26.55 t/s, tg_3s =  26.49 t/s
4.48.873.189 I slot print_timing: id  0 | task 5618 | n_gen =    899, tg =  26.52 t/s, tg_3s =  26.22 t/s
4.51.896.517 I slot print_timing: id  0 | task 5618 | n_gen =    979, tg =  26.52 t/s, tg_3s =  26.46 t/s
4.54.923.357 I slot print_timing: id  0 | task 5618 | n_gen =   1059, tg =  26.51 t/s, tg_3s =  26.43 t/s
4.57.941.175 I slot print_timing: id  0 | task 5618 | n_gen =   1139, tg =  26.51 t/s, tg_3s =  26.51 t/s
5.00.959.107 I slot print_timing: id  0 | task 5618 | n_gen =   1219, tg =  26.51 t/s, tg_3s =  26.51 t/s
5.03.985.626 I slot print_timing: id  0 | task 5618 | n_gen =   1299, tg =  26.51 t/s, tg_3s =  26.43 t/s
5.07.010.100 I slot print_timing: id  0 | task 5618 | n_gen =   1379, tg =  26.50 t/s, tg_3s =  26.45 t/s
5.10.042.461 I slot print_timing: id  0 | task 5618 | n_gen =   1459, tg =  26.50 t/s, tg_3s =  26.38 t/s
5.13.078.135 I slot print_timing: id  0 | task 5618 | n_gen =   1539, tg =  26.49 t/s, tg_3s =  26.35 t/s
5.16.108.773 I slot print_timing: id  0 | task 5618 | n_gen =   1619, tg =  26.48 t/s, tg_3s =  26.40 t/s
5.19.141.540 I slot print_timing: id  0 | task 5618 | n_gen =   1699, tg =  26.48 t/s, tg_3s =  26.38 t/s
5.22.159.997 I slot print_timing: id  0 | task 5618 | n_gen =   1778, tg =  26.47 t/s, tg_3s =  26.17 t/s
5.25.193.768 I slot print_timing: id  0 | task 5618 | n_gen =   1858, tg =  26.46 t/s, tg_3s =  26.37 t/s
5.28.228.367 I slot print_timing: id  0 | task 5618 | n_gen =   1938, tg =  26.46 t/s, tg_3s =  26.36 t/s
5.31.259.551 I slot print_timing: id  0 | task 5618 | n_gen =   2018, tg =  26.45 t/s, tg_3s =  26.39 t/s
5.34.264.622 I slot print_timing: id  0 | task 5618 | n_gen =   2097, tg =  26.45 t/s, tg_3s =  26.29 t/s
5.37.300.548 I slot print_timing: id  0 | task 5618 | n_gen =   2176, tg =  26.43 t/s, tg_3s =  26.02 t/s
5.40.307.421 I slot print_timing: id  0 | task 5618 | n_gen =   2255, tg =  26.43 t/s, tg_3s =  26.27 t/s
5.43.321.787 I slot print_timing: id  0 | task 5618 | n_gen =   2334, tg =  26.42 t/s, tg_3s =  26.21 t/s
5.46.330.780 I slot print_timing: id  0 | task 5618 | n_gen =   2413, tg =  26.41 t/s, tg_3s =  26.25 t/s
5.49.340.190 I slot print_timing: id  0 | task 5618 | n_gen =   2492, tg =  26.41 t/s, tg_3s =  26.25 t/s
5.52.352.313 I slot print_timing: id  0 | task 5618 | n_gen =   2571, tg =  26.40 t/s, tg_3s =  26.23 t/s
5.55.360.001 I slot print_timing: id  0 | task 5618 | n_gen =   2650, tg =  26.40 t/s, tg_3s =  26.27 t/s
5.57.341.648 I slot print_timing: id  0 | task 5618 | prompt eval time =     671.00 ms /   415 tokens (    1.62 ms per token,   618.48 tokens per second)
5.57.341.650 I slot print_timing: id  0 | task 5618 |        eval time =  102325.93 ms /  2702 tokens (   37.88 ms per token,    26.40 tokens per second)
