0.00.042.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.890 W srv  llama_server: -----------------
0.00.042.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.891 W srv  llama_server: -----------------
0.00.044.157 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.499.794 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.799 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.806 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.808 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.499.810 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.499.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.826 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.828 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.830 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.833 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.839 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.917.826 I cmn          init: llama threadpool init, n_threads = 6
0.09.167.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.09.171.139 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.171.177 I srv  llama_server: model loaded
0.09.171.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.759.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.920.648 I slot print_timing: id  0 | task 509 | n_gen =    100, tg =  28.90 t/s, tg_3s =  29.19 t/s
0.56.922.427 I slot print_timing: id  0 | task 509 | n_gen =    187, tg =  28.94 t/s, tg_3s =  28.98 t/s
0.59.647.830 I slot print_timing: id  0 | task 509 | prompt eval time =     388.38 ms /   224 tokens (    1.73 ms per token,   576.75 tokens per second)
0.59.647.832 I slot print_timing: id  0 | task 509 |        eval time =    9152.45 ms /   266 tokens (   34.54 ms per token,    28.95 tokens per second)
0.59.647.833 I slot print_timing: id  0 | task 509 |       total time =    9540.83 ms /   490 tokens
0.59.647.833 I slot print_timing: id  0 | task 509 |    graphs reused =        760
0.59.648.074 I slot      release: id  0 | task 509 | stop processing: n_tokens = 6825, truncated = 0
0.59.696.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 1.000
0.59.696.439 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
1.04.195.738 I slot print_timing: id  0 | task 777 | n_gen =    100, tg =  28.74 t/s, tg_3s =  29.03 t/s
1.07.222.439 I slot print_timing: id  0 | task 777 | n_gen =    187, tg =  28.74 t/s, tg_3s =  28.74 t/s
1.10.250.758 I slot print_timing: id  0 | task 777 | n_gen =    274, tg =  28.74 t/s, tg_3s =  28.73 t/s
1.13.253.294 I slot print_timing: id  0 | task 777 | n_gen =    360, tg =  28.71 t/s, tg_3s =  28.64 t/s
1.14.995.832 I slot print_timing: id  0 | task 777 | prompt eval time =    1054.63 ms /   809 tokens (    1.30 ms per token,   767.09 tokens per second)
1.14.995.834 I slot print_timing: id  0 | task 777 |        eval time =   14244.75 ms /   410 tokens (   34.83 ms per token,    28.71 tokens per second)
1.14.995.835 I slot print_timing: id  0 | task 777 |       total time =   15299.38 ms /  1219 tokens
1.14.995.835 I slot print_timing: id  0 | task 777 |    graphs reused =       1166
1.14.996.098 I slot      release: id  0 | task 777 | stop processing: n_tokens = 8043, truncated = 0
1.15.078.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
1.15.078.792 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
1.18.916.420 I slot print_timing: id  0 | task 1190 | n_gen =    100, tg =  28.64 t/s, tg_3s =  28.93 t/s
1.21.919.415 I slot print_timing: id  0 | task 1190 | n_gen =    186, tg =  28.64 t/s, tg_3s =  28.64 t/s
1.24.933.139 I slot print_timing: id  0 | task 1190 | n_gen =    272, tg =  28.61 t/s, tg_3s =  28.54 t/s
1.25.843.570 I slot print_timing: id  0 | task 1190 | prompt eval time =     381.36 ms /   199 tokens (    1.92 ms per token,   521.81 tokens per second)
1.25.843.573 I slot print_timing: id  0 | task 1190 |        eval time =   10383.40 ms /   298 tokens (   34.96 ms per token,    28.60 tokens per second)
1.25.843.573 I slot print_timing: id  0 | task 1190 |       total time =   10764.76 ms /   497 tokens
1.25.843.574 I slot print_timing: id  0 | task 1190 |    graphs reused =       1461
1.25.843.838 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 8539, truncated = 0
1.25.875.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
1.25.875.402 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
1.29.715.844 I slot print_timing: id  0 | task 1490 | n_gen =    100, tg =  28.45 t/s, tg_3s =  28.74 t/s
1.31.819.448 I slot print_timing: id  0 | task 1490 | prompt eval time =     360.88 ms /   192 tokens (    1.88 ms per token,   532.03 tokens per second)
1.31.819.450 I slot print_timing: id  0 | task 1490 |        eval time =    5583.15 ms /   160 tokens (   35.11 ms per token,    28.48 tokens per second)
1.31.819.451 I slot print_timing: id  0 | task 1490 |       total time =    5944.03 ms /   352 tokens
1.31.819.452 I slot print_timing: id  0 | task 1490 |    graphs reused =       1619
1.31.819.723 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 8890, truncated = 0
1.31.849.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
1.31.849.224 I slot launch_slot_: id  0 | task 1652 | processing task, is_child = 0
1.35.862.838 I slot print_timing: id  0 | task 1652 | n_gen =    100, tg =  28.40 t/s, tg_3s =  28.68 t/s
1.38.886.274 I slot print_timing: id  0 | task 1652 | n_gen =    186, tg =  28.42 t/s, tg_3s =  28.44 t/s
1.40.045.368 I slot print_timing: id  0 | task 1652 | prompt eval time =     527.37 ms /   335 tokens (    1.57 ms per token,   635.23 tokens per second)
1.40.045.370 I slot print_timing: id  0 | task 1652 |        eval time =    7668.76 ms /   219 tokens (   35.18 ms per token,    28.43 tokens per second)
1.40.045.370 I slot print_timing: id  0 | task 1652 |       total time =    8196.13 ms /   554 tokens
1.40.045.371 I slot print_timing: id  0 | task 1652 |    graphs reused =       1836
1.40.045.656 I slot      release: id  0 | task 1652 | stop processing: n_tokens = 9443, truncated = 0
1.40.091.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
1.40.091.584 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
1.44.121.073 I slot print_timing: id  0 | task 1873 | n_gen =    100, tg =  28.28 t/s, tg_3s =  28.57 t/s
1.47.155.145 I slot print_timing: id  0 | task 1873 | n_gen =    186, tg =  28.31 t/s, tg_3s =  28.34 t/s
1.50.168.723 I slot print_timing: id  0 | task 1873 | n_gen =    271, tg =  28.28 t/s, tg_3s =  28.21 t/s
1.50.204.133 I slot print_timing: id  0 | task 1873 | prompt eval time =     528.70 ms /   328 tokens (    1.61 ms per token,   620.39 tokens per second)
1.50.204.136 I slot print_timing: id  0 | task 1873 |        eval time =    9583.83 ms /   272 tokens (   35.36 ms per token,    28.28 tokens per second)
1.50.204.136 I slot print_timing: id  0 | task 1873 |       total time =   10112.53 ms /   600 tokens
1.50.204.137 I slot print_timing: id  0 | task 1873 |    graphs reused =       2105
1.50.204.440 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 10042, truncated = 0
1.50.236.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
1.50.236.754 I slot launch_slot_: id  0 | task 2147 | processing task, is_child = 0
1.54.412.165 I slot print_timing: id  0 | task 2147 | n_gen =    100, tg =  28.15 t/s, tg_3s =  28.43 t/s
1.57.424.724 I slot print_timing: id  0 | task 2147 | n_gen =    185, tg =  28.18 t/s, tg_3s =  28.22 t/s
2.00.437.375 I slot print_timing: id  0 | task 2147 | n_gen =    270, tg =  28.19 t/s, tg_3s =  28.21 t/s
2.03.463.545 I slot print_timing: id  0 | task 2147 | n_gen =    355, tg =  28.17 t/s, tg_3s =  28.09 t/s
2.06.488.088 I slot print_timing: id  0 | task 2147 | n_gen =    440, tg =  28.15 t/s, tg_3s =  28.10 t/s
2.09.513.818 I slot print_timing: id  0 | task 2147 | n_gen =    525, tg =  28.14 t/s, tg_3s =  28.09 t/s
2.12.545.221 I slot print_timing: id  0 | task 2147 | n_gen =    610, tg =  28.13 t/s, tg_3s =  28.04 t/s
2.15.569.949 I slot print_timing: id  0 | task 2147 | n_gen =    695, tg =  28.13 t/s, tg_3s =  28.10 t/s
2.18.596.057 I slot print_timing: id  0 | task 2147 | n_gen =    780, tg =  28.12 t/s, tg_3s =  28.09 t/s
2.21.625.932 I slot print_timing: id  0 | task 2147 | n_gen =    865, tg =  28.11 t/s, tg_3s =  28.05 t/s
2.24.648.101 I slot print_timing: id  0 | task 2147 | n_gen =    950, tg =  28.12 t/s, tg_3s =  28.13 t/s
2.27.670.825 I slot print_timing: id  0 | task 2147 | n_gen =   1035, tg =  28.12 t/s, tg_3s =  28.12 t/s
2.30.671.242 I slot print_timing: id  0 | task 2147 | n_gen =   1119, tg =  28.11 t/s, tg_3s =  28.00 t/s
2.33.701.007 I slot print_timing: id  0 | task 2147 | n_gen =   1204, tg =  28.10 t/s, tg_3s =  28.05 t/s
2.36.729.629 I slot print_timing: id  0 | task 2147 | n_gen =   1289, tg =  28.10 t/s, tg_3s =  28.07 t/s
2.39.734.249 I slot print_timing: id  0 | task 2147 | n_gen =   1373, tg =  28.09 t/s, tg_3s =  27.96 t/s
2.42.739.855 I slot print_timing: id  0 | task 2147 | n_gen =   1457, tg =  28.08 t/s, tg_3s =  27.95 t/s
2.45.742.700 I slot print_timing: id  0 | task 2147 | n_gen =   1541, tg =  28.08 t/s, tg_3s =  27.97 t/s
2.48.749.155 I slot print_timing: id  0 | task 2147 | n_gen =   1625, tg =  28.07 t/s, tg_3s =  27.94 t/s
2.51.753.400 I slot print_timing: id  0 | task 2147 | n_gen =   1709, tg =  28.07 t/s, tg_3s =  27.96 t/s
2.54.757.158 I slot print_timing: id  0 | task 2147 | n_gen =   1793, tg =  28.06 t/s, tg_3s =  27.96 t/s
2.55.757.843 I slot print_timing: id  0 | task 2147 | prompt eval time =     658.20 ms /   416 tokens (    1.58 ms per token,   632.03 tokens per second)
2.55.757.845 I slot print_timing: id  0 | task 2147 |        eval time =   64862.87 ms /  1821 tokens (   35.64 ms per token,    28.06 tokens per second)
2.55.757.846 I slot print_timing: id  0 | task 2147 |       total time =   65521.07 ms /  2237 tokens
2.55.757.847 I slot print_timing: id  0 | task 2147 |    graphs reused =       3917
2.55.758.154 I slot      release: id  0 | task 2147 | stop processing: n_tokens = 12278, truncated = 0
2.55.792.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.55.792.924 I slot launch_slot_: id  0 | task 3970 | processing task, is_child = 0
2.59.109.845 I slot print_timing: id  0 | task 3970 | prompt eval time =     232.52 ms /    47 tokens (    4.95 ms per token,   202.13 tokens per second)
2.59.109.847 I slot print_timing: id  0 | task 3970 |        eval time =    3084.39 ms /    87 tokens (   35.86 ms per token,    27.88 tokens per second)
2.59.109.847 I slot print_timing: id  0 | task 3970 |       total time =    3316.91 ms /   134 tokens
2.59.109.848 I slot print_timing: id  0 | task 3970 |    graphs reused =       4002
2.59.110.190 I slot      release: id  0 | task 3970 | stop processing: n_tokens = 12411, truncated = 0
2.59.144.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
2.59.144.766 I slot launch_slot_: id  0 | task 4059 | processing task, is_child = 0
3.03.661.583 I slot print_timing: id  0 | task 4059 | n_gen =    100, tg =  27.73 t/s, tg_3s =  28.01 t/s
3.06.689.162 I slot print_timing: id  0 | task 4059 | n_gen =    184, tg =  27.74 t/s, tg_3s =  27.74 t/s
3.09.723.042 I slot print_timing: id  0 | task 4059 | n_gen =    268, tg =  27.72 t/s, tg_3s =  27.69 t/s
3.11.529.680 I slot print_timing: id  0 | task 4059 | prompt eval time =     947.23 ms /   682 tokens (    1.39 ms per token,   719.99 tokens per second)
3.11.529.684 I slot print_timing: id  0 | task 4059 |        eval time =   11437.66 ms /   318 tokens (   36.08 ms per token,    27.72 tokens per second)
3.11.529.685 I slot print_timing: id  0 | task 4059 |       total time =   12384.90 ms /  1000 tokens
3.11.529.685 I slot print_timing: id  0 | task 4059 |    graphs reused =       4317
3.11.530.072 I slot      release: id  0 | task 4059 | stop processing: n_tokens = 13410, truncated = 0
3.11.567.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.11.567.683 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.15.409.316 I slot print_timing: id  0 | task 4380 | n_gen =    100, tg =  27.68 t/s, tg_3s =  27.96 t/s
3.15.517.461 I slot print_timing: id  0 | task 4380 | prompt eval time =     264.87 ms /    56 tokens (    4.73 ms per token,   211.43 tokens per second)
3.15.517.463 I slot print_timing: id  0 | task 4380 |        eval time =    3684.89 ms /   103 tokens (   36.13 ms per token,    27.68 tokens per second)
3.15.517.463 I slot print_timing: id  0 | task 4380 |       total time =    3949.76 ms /   159 tokens
3.15.517.464 I slot print_timing: id  0 | task 4380 |    graphs reused =       4418
3.15.517.821 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 13568, truncated = 0
3.15.552.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.15.552.963 I slot launch_slot_: id  0 | task 4485 | processing task, is_child = 0
3.19.237.776 I slot print_timing: id  0 | task 4485 | prompt eval time =     397.21 ms /   163 tokens (    2.44 ms per token,   410.36 tokens per second)
3.19.237.779 I slot print_timing: id  0 | task 4485 |        eval time =    3287.59 ms /    92 tokens (   36.13 ms per token,    27.68 tokens per second)
3.19.237.780 I slot print_timing: id  0 | task 4485 |       total time =    3684.80 ms /   255 tokens
3.19.237.781 I slot print_timing: id  0 | task 4485 |    graphs reused =       4508
3.19.238.168 I slot      release: id  0 | task 4485 | stop processing: n_tokens = 13822, truncated = 0
3.19.276.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.19.276.791 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.22.259.437 I slot print_timing: id  0 | task 4579 | prompt eval time =     262.44 ms /    64 tokens (    4.10 ms per token,   243.86 tokens per second)
3.22.259.441 I slot print_timing: id  0 | task 4579 |        eval time =    2720.19 ms /    76 tokens (   36.27 ms per token,    27.57 tokens per second)
3.22.259.442 I slot print_timing: id  0 | task 4579 |       total time =    2982.63 ms /   140 tokens
3.22.259.443 I slot print_timing: id  0 | task 4579 |    graphs reused =       4582
3.22.259.849 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 13961, truncated = 0
3.22.296.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
3.22.296.991 I slot launch_slot_: id  0 | task 4657 | processing task, is_child = 0
3.26.755.480 I slot print_timing: id  0 | task 4657 | n_gen =    100, tg =  27.44 t/s, tg_3s =  27.72 t/s
3.29.762.020 I slot print_timing: id  0 | task 4657 | n_gen =    182, tg =  27.36 t/s, tg_3s =  27.27 t/s
3.30.998.412 I slot print_timing: id  0 | task 4657 | prompt eval time =     850.48 ms /   594 tokens (    1.43 ms per token,   698.43 tokens per second)
3.30.998.414 I slot print_timing: id  0 | task 4657 |        eval time =    7850.92 ms /   216 tokens (   36.52 ms per token,    27.39 tokens per second)
3.30.998.415 I slot print_timing: id  0 | task 4657 |       total time =    8701.41 ms /   810 tokens
3.30.998.415 I slot print_timing: id  0 | task 4657 |    graphs reused =       4795
3.30.998.821 I slot      release: id  0 | task 4657 | stop processing: n_tokens = 14770, truncated = 0
3.31.038.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.31.038.359 I slot launch_slot_: id  0 | task 4876 | processing task, is_child = 0
3.34.521.295 I slot print_timing: id  0 | task 4876 | prompt eval time =     267.44 ms /    56 tokens (    4.78 ms per token,   209.39 tokens per second)
3.34.521.297 I slot print_timing: id  0 | task 4876 |        eval time =    3215.48 ms /    89 tokens (   36.54 ms per token,    27.37 tokens per second)
3.34.521.298 I slot print_timing: id  0 | task 4876 |       total time =    3482.92 ms /   145 tokens
3.34.521.298 I slot print_timing: id  0 | task 4876 |    graphs reused =       4881
3.34.521.701 I slot      release: id  0 | task 4876 | stop processing: n_tokens = 14914, truncated = 0
3.34.563.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.34.563.638 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
3.38.541.938 I slot print_timing: id  0 | task 4967 | n_gen =    100, tg =  27.38 t/s, tg_3s =  27.65 t/s
3.40.442.802 I slot print_timing: id  0 | task 4967 | prompt eval time =     362.19 ms /   136 tokens (    2.66 ms per token,   375.49 tokens per second)
3.40.442.804 I slot print_timing: id  0 | task 4967 |        eval time =    5516.96 ms /   152 tokens (   36.54 ms per token,    27.37 tokens per second)
3.40.442.805 I slot print_timing: id  0 | task 4967 |       total time =    5879.15 ms /   288 tokens
3.40.442.805 I slot print_timing: id  0 | task 4967 |    graphs reused =       5030
3.40.443.208 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 15201, truncated = 0
3.45.228.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.45.229.262 I slot launch_slot_: id  0 | task 5121 | processing task, is_child = 0
3.49.249.221 I slot print_timing: id  0 | task 5121 | n_gen =    100, tg =  27.37 t/s, tg_3s =  27.64 t/s
3.52.244.207 I slot print_timing: id  0 | task 5121 | prompt eval time =     402.54 ms /   181 tokens (    2.22 ms per token,   449.65 tokens per second)
3.52.244.211 I slot print_timing: id  0 | task 5121 |        eval time =    6612.39 ms /   182 tokens (   36.53 ms per token,    27.37 tokens per second)
3.52.244.212 I slot print_timing: id  0 | task 5121 |       total time =    7014.93 ms /   363 tokens
3.52.244.213 I slot print_timing: id  0 | task 5121 |    graphs reused =       5210
3.52.246.049 I slot      release: id  0 | task 5121 | stop processing: n_tokens = 15563, truncated = 0
3.56.270.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.56.270.338 I slot launch_slot_: id  0 | task 5305 | processing task, is_child = 0
4.00.190.529 I slot print_timing: id  0 | task 5305 | n_gen =    100, tg =  27.28 t/s, tg_3s =  27.56 t/s
4.03.124.826 I slot print_timing: id  0 | task 5305 | prompt eval time =     291.47 ms /   126 tokens (    2.31 ms per token,   432.29 tokens per second)
4.03.124.828 I slot print_timing: id  0 | task 5305 |        eval time =    6563.00 ms /   180 tokens (   36.66 ms per token,    27.27 tokens per second)
4.03.124.829 I slot print_timing: id  0 | task 5305 |       total time =    6854.47 ms /   306 tokens
4.03.124.829 I slot print_timing: id  0 | task 5305 |    graphs reused =       5388
4.03.125.283 I slot      release: id  0 | task 5305 | stop processing: n_tokens = 15868, truncated = 0
4.03.672.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.03.672.538 I slot launch_slot_: id  0 | task 5487 | processing task, is_child = 0
4.07.540.285 I slot print_timing: id  0 | task 5487 | n_gen =    100, tg =  27.26 t/s, tg_3s =  27.54 t/s
4.08.126.423 I slot print_timing: id  0 | task 5487 | prompt eval time =     236.10 ms /    48 tokens (    4.92 ms per token,   203.30 tokens per second)
4.08.126.424 I slot print_timing: id  0 | task 5487 |        eval time =    4217.77 ms /   116 tokens (   36.68 ms per token,    27.27 tokens per second)
4.08.126.425 I slot print_timing: id  0 | task 5487 |       total time =    4453.87 ms /   164 tokens
4.08.126.425 I slot print_timing: id  0 | task 5487 |    graphs reused =       5502
4.08.126.870 I slot      release: id  0 | task 5487 | stop processing: n_tokens = 16031, truncated = 0
4.09.168.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
4.09.168.642 I slot launch_slot_: id  0 | task 5605 | processing task, is_child = 0
4.13.566.786 I slot print_timing: id  0 | task 5605 | n_gen =    100, tg =  27.14 t/s, tg_3s =  27.41 t/s
4.16.573.194 I slot print_timing: id  0 | task 5605 | n_gen =    181, tg =  27.05 t/s, tg_3s =  26.94 t/s
4.19.525.166 I slot print_timing: id  0 | task 5605 | prompt eval time =     750.02 ms /   479 tokens (    1.57 ms per token,   638.65 tokens per second)
4.19.525.168 I slot print_timing: id  0 | task 5605 |        eval time =    9606.48 ms /   261 tokens (   36.95 ms per token,    27.07 tokens per second)
4.19.525.168 I slot print_timing: id  0 | task 5605 |       total time =   10356.51 ms /   740 tokens
4.19.525.169 I slot print_timing: id  0 | task 5605 |    graphs reused =       5760
