0.00.047.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.274 W srv  llama_server: -----------------
0.00.048.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.275 W srv  llama_server: -----------------
0.00.049.533 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.504.076 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.081 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.087 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.098 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.504.102 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.504.109 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.112 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.114 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.116 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.118 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.125 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.134 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.158 I cmn          init: llama threadpool init, n_threads = 6
0.02.436.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.442.073 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.442.164 I srv  llama_server: model loaded
0.02.442.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.344.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.875.719 I slot print_timing: id  0 | task 217 | n_gen =    361, tg =  28.79 t/s, tg_3s =  28.72 t/s
0.53.031.806 I slot print_timing: id  0 | task 217 | prompt eval time =    2771.02 ms /  2380 tokens (    1.16 ms per token,   858.89 tokens per second)
0.53.031.811 I slot print_timing: id  0 | task 217 |        eval time =   14659.41 ms /   423 tokens (   34.74 ms per token,    28.79 tokens per second)
0.53.031.811 I slot print_timing: id  0 | task 217 |       total time =   17430.43 ms /  2803 tokens
0.53.031.812 I slot print_timing: id  0 | task 217 |    graphs reused =        625
0.53.032.038 I slot      release: id  0 | task 217 | stop processing: n_tokens = 7316, truncated = 0
0.53.844.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
0.53.844.858 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.57.744.570 I slot print_timing: id  0 | task 643 | n_gen =    100, tg =  28.69 t/s, tg_3s =  28.98 t/s
1.00.774.816 I slot print_timing: id  0 | task 643 | n_gen =    187, tg =  28.70 t/s, tg_3s =  28.71 t/s
1.03.806.525 I slot print_timing: id  0 | task 643 | n_gen =    274, tg =  28.70 t/s, tg_3s =  28.70 t/s
1.06.809.849 I slot print_timing: id  0 | task 643 | n_gen =    360, tg =  28.68 t/s, tg_3s =  28.63 t/s
1.09.390.976 I slot print_timing: id  0 | task 643 | prompt eval time =     449.26 ms /   286 tokens (    1.57 ms per token,   636.60 tokens per second)
1.09.390.978 I slot print_timing: id  0 | task 643 |        eval time =   15096.84 ms /   434 tokens (   34.87 ms per token,    28.68 tokens per second)
1.09.390.979 I slot print_timing: id  0 | task 643 |       total time =   15546.10 ms /   720 tokens
1.09.390.980 I slot print_timing: id  0 | task 643 |    graphs reused =       1055
1.09.391.242 I slot      release: id  0 | task 643 | stop processing: n_tokens = 8035, truncated = 0
1.09.419.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 1.000
1.09.419.912 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.14.479.428 I slot print_timing: id  0 | task 1079 | n_gen =    100, tg =  28.38 t/s, tg_3s =  28.67 t/s
1.17.513.200 I slot print_timing: id  0 | task 1079 | n_gen =    186, tg =  28.37 t/s, tg_3s =  28.35 t/s
1.20.448.142 I slot print_timing: id  0 | task 1079 | prompt eval time =    1571.24 ms /  1270 tokens (    1.24 ms per token,   808.28 tokens per second)
1.20.448.145 I slot print_timing: id  0 | task 1079 |        eval time =    9456.96 ms /   269 tokens (   35.29 ms per token,    28.34 tokens per second)
1.20.448.145 I slot print_timing: id  0 | task 1079 |       total time =   11028.20 ms /  1539 tokens
1.20.448.146 I slot print_timing: id  0 | task 1079 |    graphs reused =       1321
1.20.448.468 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 9573, truncated = 0
1.20.480.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
1.20.480.229 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.24.508.278 I slot print_timing: id  0 | task 1351 | n_gen =    100, tg =  28.14 t/s, tg_3s =  28.42 t/s
1.27.513.806 I slot print_timing: id  0 | task 1351 | n_gen =    185, tg =  28.20 t/s, tg_3s =  28.28 t/s
1.27.549.235 I slot print_timing: id  0 | task 1351 | prompt eval time =     509.75 ms /   317 tokens (    1.61 ms per token,   621.88 tokens per second)
1.27.549.240 I slot print_timing: id  0 | task 1351 |        eval time =    6559.24 ms /   186 tokens (   35.46 ms per token,    28.20 tokens per second)
1.27.549.241 I slot print_timing: id  0 | task 1351 |       total time =    7068.99 ms /   503 tokens
1.27.549.242 I slot print_timing: id  0 | task 1351 |    graphs reused =       1504
1.27.549.541 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 10075, truncated = 0
2.10.721.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.10.721.612 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
2.14.398.922 I slot print_timing: id  0 | task 1539 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.60 t/s
2.14.610.223 I slot print_timing: id  0 | task 1539 | prompt eval time =     180.21 ms /    19 tokens (    9.48 ms per token,   105.43 tokens per second)
2.14.610.225 I slot print_timing: id  0 | task 1539 |        eval time =    3708.39 ms /   106 tokens (   35.32 ms per token,    28.31 tokens per second)
2.14.610.226 I slot print_timing: id  0 | task 1539 |       total time =    3888.59 ms /   125 tokens
2.14.610.226 I slot print_timing: id  0 | task 1539 |    graphs reused =       1608
2.14.610.558 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 10199, truncated = 0
2.14.642.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
2.14.642.514 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
2.18.840.601 I slot print_timing: id  0 | task 1647 | n_gen =    100, tg =  28.24 t/s, tg_3s =  28.52 t/s
2.19.405.945 I slot print_timing: id  0 | task 1647 | prompt eval time =     691.85 ms /   478 tokens (    1.45 ms per token,   690.90 tokens per second)
2.19.405.947 I slot print_timing: id  0 | task 1647 |        eval time =    4071.57 ms /   116 tokens (   35.40 ms per token,    28.24 tokens per second)
2.19.405.947 I slot print_timing: id  0 | task 1647 |       total time =    4763.42 ms /   594 tokens
2.19.405.948 I slot print_timing: id  0 | task 1647 |    graphs reused =       1721
2.19.406.258 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 10792, truncated = 0
2.19.438.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.828 (> 0.100 thold), f_keep = 1.000
2.19.439.024 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.25.789.597 I slot print_timing: id  0 | task 1765 | n_gen =    100, tg =  27.77 t/s, tg_3s =  28.05 t/s
2.28.809.198 I slot print_timing: id  0 | task 1765 | n_gen =    184, tg =  27.79 t/s, tg_3s =  27.82 t/s
2.31.830.182 I slot print_timing: id  0 | task 1765 | n_gen =    268, tg =  27.80 t/s, tg_3s =  27.81 t/s
2.34.863.832 I slot print_timing: id  0 | task 1765 | n_gen =    352, tg =  27.77 t/s, tg_3s =  27.69 t/s
2.37.897.432 I slot print_timing: id  0 | task 1765 | n_gen =    436, tg =  27.75 t/s, tg_3s =  27.69 t/s
2.40.931.370 I slot print_timing: id  0 | task 1765 | n_gen =    520, tg =  27.74 t/s, tg_3s =  27.69 t/s
2.40.967.635 I slot print_timing: id  0 | task 1765 | prompt eval time =    2785.21 ms /  2235 tokens (    1.25 ms per token,   802.45 tokens per second)
2.40.967.637 I slot print_timing: id  0 | task 1765 |        eval time =   18743.38 ms /   521 tokens (   36.04 ms per token,    27.74 tokens per second)
2.40.967.638 I slot print_timing: id  0 | task 1765 |       total time =   21528.59 ms /  2756 tokens
2.40.967.638 I slot print_timing: id  0 | task 1765 |    graphs reused =       2238
2.40.968.014 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 13547, truncated = 0
2.41.199.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.41.199.603 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
2.44.414.194 I slot print_timing: id  0 | task 2289 | prompt eval time =     210.31 ms /    68 tokens (    3.09 ms per token,   323.33 tokens per second)
2.44.414.196 I slot print_timing: id  0 | task 2289 |        eval time =    3004.26 ms /    84 tokens (   36.20 ms per token,    27.63 tokens per second)
2.44.414.197 I slot print_timing: id  0 | task 2289 |       total time =    3214.57 ms /   152 tokens
2.44.414.197 I slot print_timing: id  0 | task 2289 |    graphs reused =       2320
2.44.414.568 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 13698, truncated = 0
2.44.448.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
2.44.448.799 I slot launch_slot_: id  0 | task 2375 | processing task, is_child = 0
2.49.006.429 I slot print_timing: id  0 | task 2375 | n_gen =    100, tg =  27.50 t/s, tg_3s =  27.78 t/s
2.52.021.128 I slot print_timing: id  0 | task 2375 | n_gen =    183, tg =  27.52 t/s, tg_3s =  27.53 t/s
2.55.041.403 I slot print_timing: id  0 | task 2375 | n_gen =    266, tg =  27.50 t/s, tg_3s =  27.48 t/s
2.55.769.068 I slot print_timing: id  0 | task 2375 | prompt eval time =     957.80 ms /   682 tokens (    1.40 ms per token,   712.05 tokens per second)
2.55.769.070 I slot print_timing: id  0 | task 2375 |        eval time =   10362.46 ms /   286 tokens (   36.36 ms per token,    27.50 tokens per second)
2.55.769.071 I slot print_timing: id  0 | task 2375 |       total time =   11320.26 ms /   968 tokens
2.55.769.071 I slot print_timing: id  0 | task 2375 |    graphs reused =       2603
2.55.769.445 I slot      release: id  0 | task 2375 | stop processing: n_tokens = 14665, truncated = 0
2.55.813.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
2.55.813.729 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
3.00.388.526 I slot print_timing: id  0 | task 2664 | n_gen =    100, tg =  27.26 t/s, tg_3s =  27.54 t/s
3.03.388.793 I slot print_timing: id  0 | task 2664 | n_gen =    182, tg =  27.29 t/s, tg_3s =  27.33 t/s
3.04.630.971 I slot print_timing: id  0 | task 2664 | prompt eval time =     943.52 ms /   674 tokens (    1.40 ms per token,   714.35 tokens per second)
3.04.630.973 I slot print_timing: id  0 | task 2664 |        eval time =    7873.71 ms /   216 tokens (   36.62 ms per token,    27.31 tokens per second)
3.04.630.974 I slot print_timing: id  0 | task 2664 |       total time =    8817.23 ms /   890 tokens
3.04.630.974 I slot print_timing: id  0 | task 2664 |    graphs reused =       2816
3.04.631.371 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 15554, truncated = 0
3.04.671.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.04.671.826 I slot launch_slot_: id  0 | task 2883 | processing task, is_child = 0
3.08.530.634 I slot print_timing: id  0 | task 2883 | n_gen =    100, tg =  27.25 t/s, tg_3s =  27.52 t/s
3.11.536.692 I slot print_timing: id  0 | task 2883 | n_gen =    182, tg =  27.26 t/s, tg_3s =  27.28 t/s
3.14.547.407 I slot print_timing: id  0 | task 2883 | n_gen =    264, tg =  27.25 t/s, tg_3s =  27.24 t/s
3.17.553.279 I slot print_timing: id  0 | task 2883 | n_gen =    346, tg =  27.26 t/s, tg_3s =  27.28 t/s
3.20.556.958 I slot print_timing: id  0 | task 2883 | n_gen =    428, tg =  27.27 t/s, tg_3s =  27.30 t/s
3.23.568.373 I slot print_timing: id  0 | task 2883 | n_gen =    510, tg =  27.26 t/s, tg_3s =  27.23 t/s
3.26.579.362 I slot print_timing: id  0 | task 2883 | n_gen =    592, tg =  27.26 t/s, tg_3s =  27.23 t/s
3.29.590.917 I slot print_timing: id  0 | task 2883 | n_gen =    674, tg =  27.25 t/s, tg_3s =  27.23 t/s
3.32.608.859 I slot print_timing: id  0 | task 2883 | n_gen =    756, tg =  27.25 t/s, tg_3s =  27.17 t/s
3.35.627.904 I slot print_timing: id  0 | task 2883 | n_gen =    838, tg =  27.24 t/s, tg_3s =  27.16 t/s
3.38.643.390 I slot print_timing: id  0 | task 2883 | n_gen =    920, tg =  27.23 t/s, tg_3s =  27.19 t/s
3.39.637.609 I slot print_timing: id  0 | task 2883 | prompt eval time =     225.55 ms /    81 tokens (    2.78 ms per token,   359.12 tokens per second)
3.39.637.612 I slot print_timing: id  0 | task 2883 |        eval time =   34740.22 ms /   947 tokens (   36.72 ms per token,    27.23 tokens per second)
3.39.637.612 I slot print_timing: id  0 | task 2883 |       total time =   34965.77 ms /  1028 tokens
3.39.637.613 I slot print_timing: id  0 | task 2883 |    graphs reused =       3758
3.39.638.021 I slot      release: id  0 | task 2883 | stop processing: n_tokens = 16581, truncated = 0
3.39.681.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
3.39.681.763 I slot launch_slot_: id  0 | task 3832 | processing task, is_child = 0
3.44.219.352 I slot print_timing: id  0 | task 3832 | n_gen =    100, tg =  26.99 t/s, tg_3s =  27.26 t/s
3.47.254.291 I slot print_timing: id  0 | task 3832 | n_gen =    182, tg =  27.00 t/s, tg_3s =  27.02 t/s
3.50.254.656 I slot print_timing: id  0 | task 3832 | n_gen =    263, tg =  27.00 t/s, tg_3s =  27.00 t/s
3.53.287.825 I slot print_timing: id  0 | task 3832 | n_gen =    345, tg =  27.01 t/s, tg_3s =  27.03 t/s
3.56.320.550 I slot print_timing: id  0 | task 3832 | n_gen =    427, tg =  27.01 t/s, tg_3s =  27.04 t/s
3.59.322.572 I slot print_timing: id  0 | task 3832 | n_gen =    508, tg =  27.01 t/s, tg_3s =  26.98 t/s
4.02.327.338 I slot print_timing: id  0 | task 3832 | n_gen =    589, tg =  27.00 t/s, tg_3s =  26.96 t/s
4.03.255.455 I slot print_timing: id  0 | task 3832 | prompt eval time =     869.32 ms /   607 tokens (    1.43 ms per token,   698.24 tokens per second)
4.03.255.457 I slot print_timing: id  0 | task 3832 |        eval time =   22704.35 ms /   614 tokens (   37.04 ms per token,    27.00 tokens per second)
4.03.255.457 I slot print_timing: id  0 | task 3832 |       total time =   23573.67 ms /  1221 tokens
4.03.255.458 I slot print_timing: id  0 | task 3832 |    graphs reused =       4368
4.03.255.911 I slot      release: id  0 | task 3832 | stop processing: n_tokens = 17801, truncated = 0
4.03.301.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.03.301.361 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
4.07.169.328 I slot print_timing: id  0 | task 4449 | n_gen =    100, tg =  26.88 t/s, tg_3s =  27.15 t/s
4.10.182.373 I slot print_timing: id  0 | task 4449 | n_gen =    181, tg =  26.88 t/s, tg_3s =  26.88 t/s
4.13.195.272 I slot print_timing: id  0 | task 4449 | n_gen =    262, tg =  26.88 t/s, tg_3s =  26.88 t/s
4.16.206.397 I slot print_timing: id  0 | task 4449 | n_gen =    343, tg =  26.89 t/s, tg_3s =  26.90 t/s
4.19.223.330 I slot print_timing: id  0 | task 4449 | n_gen =    424, tg =  26.88 t/s, tg_3s =  26.85 t/s
4.22.235.131 I slot print_timing: id  0 | task 4449 | n_gen =    505, tg =  26.88 t/s, tg_3s =  26.89 t/s
4.25.244.515 I slot print_timing: id  0 | task 4449 | n_gen =    586, tg =  26.89 t/s, tg_3s =  26.92 t/s
4.28.263.088 I slot print_timing: id  0 | task 4449 | n_gen =    667, tg =  26.88 t/s, tg_3s =  26.83 t/s
4.31.278.601 I slot print_timing: id  0 | task 4449 | n_gen =    748, tg =  26.88 t/s, tg_3s =  26.86 t/s
4.34.295.427 I slot print_timing: id  0 | task 4449 | n_gen =    829, tg =  26.87 t/s, tg_3s =  26.85 t/s
4.37.320.075 I slot print_timing: id  0 | task 4449 | n_gen =    910, tg =  26.87 t/s, tg_3s =  26.78 t/s
4.40.346.947 I slot print_timing: id  0 | task 4449 | n_gen =    991, tg =  26.86 t/s, tg_3s =  26.76 t/s
4.42.100.836 I slot print_timing: id  0 | task 4449 | prompt eval time =     184.53 ms /    30 tokens (    6.15 ms per token,   162.58 tokens per second)
4.42.100.838 I slot print_timing: id  0 | task 4449 |        eval time =   38614.93 ms /  1038 tokens (   37.24 ms per token,    26.85 tokens per second)
4.42.100.839 I slot print_timing: id  0 | task 4449 |       total time =   38799.46 ms /  1068 tokens
4.42.100.840 I slot print_timing: id  0 | task 4449 |    graphs reused =       5400
4.42.101.293 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 18868, truncated = 0
4.42.152.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
4.42.152.699 I slot launch_slot_: id  0 | task 5489 | processing task, is_child = 0
4.47.169.836 I slot print_timing: id  0 | task 5489 | n_gen =    100, tg =  26.63 t/s, tg_3s =  26.90 t/s
4.50.171.364 I slot print_timing: id  0 | task 5489 | n_gen =    180, tg =  26.64 t/s, tg_3s =  26.65 t/s
4.53.181.007 I slot print_timing: id  0 | task 5489 | n_gen =    260, tg =  26.62 t/s, tg_3s =  26.58 t/s
4.54.573.093 I slot print_timing: id  0 | task 5489 | prompt eval time =    1299.73 ms /   891 tokens (    1.46 ms per token,   685.53 tokens per second)
4.54.573.095 I slot print_timing: id  0 | task 5489 |        eval time =   11120.65 ms /   297 tokens (   37.57 ms per token,    26.62 tokens per second)
4.54.573.096 I slot print_timing: id  0 | task 5489 |       total time =   12420.38 ms /  1188 tokens
4.54.573.097 I slot print_timing: id  0 | task 5489 |    graphs reused =       5694
4.54.573.602 I slot      release: id  0 | task 5489 | stop processing: n_tokens = 20055, truncated = 0
4.54.622.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.54.622.782 I slot launch_slot_: id  0 | task 5789 | processing task, is_child = 0
4.58.603.598 I slot print_timing: id  0 | task 5789 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
5.01.620.053 I slot print_timing: id  0 | task 5789 | n_gen =    180, tg =  26.52 t/s, tg_3s =  26.52 t/s
5.04.637.550 I slot print_timing: id  0 | task 5789 | n_gen =    260, tg =  26.51 t/s, tg_3s =  26.51 t/s
5.07.660.277 I slot print_timing: id  0 | task 5789 | n_gen =    340, tg =  26.50 t/s, tg_3s =  26.47 t/s
5.10.676.948 I slot print_timing: id  0 | task 5789 | n_gen =    420, tg =  26.51 t/s, tg_3s =  26.52 t/s
5.13.692.446 I slot print_timing: id  0 | task 5789 | n_gen =    500, tg =  26.51 t/s, tg_3s =  26.53 t/s
5.16.708.730 I slot print_timing: id  0 | task 5789 | n_gen =    580, tg =  26.51 t/s, tg_3s =  26.52 t/s
5.19.736.274 I slot print_timing: id  0 | task 5789 | n_gen =    660, tg =  26.50 t/s, tg_3s =  26.42 t/s
5.20.453.402 I slot print_timing: id  0 | task 5789 | prompt eval time =     246.57 ms /    97 tokens (    2.54 ms per token,   393.39 tokens per second)
5.20.453.404 I slot print_timing: id  0 | task 5789 |        eval time =   25584.03 ms /   679 tokens (   37.73 ms per token,    26.50 tokens per second)
5.20.453.405 I slot print_timing: id  0 | task 5789 |       total time =   25830.61 ms /   776 tokens
5.20.453.405 I slot print_timing: id  0 | task 5789 |    graphs reused =       6368
5.20.453.900 I slot      release: id  0 | task 5789 | stop processing: n_tokens = 20830, truncated = 0
5.20.502.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
5.20.502.859 I slot launch_slot_: id  0 | task 6470 | processing task, is_child = 0
5.25.325.035 I slot print_timing: id  0 | task 6470 | n_gen =    100, tg =  26.33 t/s, tg_3s =  26.59 t/s
5.28.361.994 I slot print_timing: id  0 | task 6470 | n_gen =    180, tg =  26.33 t/s, tg_3s =  26.34 t/s
5.31.369.085 I slot print_timing: id  0 | task 6470 | n_gen =    259, tg =  26.31 t/s, tg_3s =  26.27 t/s
5.34.373.981 I slot print_timing: id  0 | task 6470 | n_gen =    338, tg =  26.31 t/s, tg_3s =  26.29 t/s
5.37.378.371 I slot print_timing: id  0 | task 6470 | n_gen =    417, tg =  26.31 t/s, tg_3s =  26.29 t/s
5.40.388.056 I slot print_timing: id  0 | task 6470 | n_gen =    496, tg =  26.30 t/s, tg_3s =  26.25 t/s
5.43.392.606 I slot print_timing: id  0 | task 6470 | n_gen =    575, tg =  26.30 t/s, tg_3s =  26.29 t/s
