0.00.045.024 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.343 W srv  llama_server: -----------------
0.00.045.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.344 W srv  llama_server: -----------------
0.00.046.647 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.625.346 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.625.901 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.656.721 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.247.789 I cmn          init: llama threadpool init, n_threads = 6
0.05.357.905 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.368.731 I srv  llama_server: model loaded
0.05.368.736 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.609.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.362.511 I slot print_timing: id  0 | task 437 |       total time =     717.12 ms /   218 tokens
0.22.362.511 I slot print_timing: id  0 | task 437 |    graphs reused =        436
0.22.362.623 I slot      release: id  0 | task 437 | stop processing: n_tokens = 2083, truncated = 0
0.22.395.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.988
0.22.395.386 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.24.661.839 I slot print_timing: id  0 | task 466 | prompt eval time =     168.90 ms /    84 tokens (    2.01 ms per token,   497.33 tokens per second)
0.24.661.842 I slot print_timing: id  0 | task 466 |        eval time =    2097.54 ms /   105 tokens (   20.17 ms per token,    49.58 tokens per second)
0.24.661.842 I slot print_timing: id  0 | task 466 |       total time =    2266.44 ms /   189 tokens
0.24.661.843 I slot print_timing: id  0 | task 466 |    graphs reused =        539
0.24.661.961 I slot      release: id  0 | task 466 | stop processing: n_tokens = 2245, truncated = 0
0.24.699.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.954
0.24.699.603 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
0.25.408.712 I slot print_timing: id  0 | task 573 | prompt eval time =     181.41 ms /   149 tokens (    1.22 ms per token,   821.37 tokens per second)
0.25.408.714 I slot print_timing: id  0 | task 573 |        eval time =     527.69 ms /    27 tokens (   20.30 ms per token,    49.27 tokens per second)
0.25.408.714 I slot print_timing: id  0 | task 573 |       total time =     709.10 ms /   176 tokens
0.25.408.715 I slot print_timing: id  0 | task 573 |    graphs reused =        563
0.25.408.829 I slot      release: id  0 | task 573 | stop processing: n_tokens = 2316, truncated = 0
0.25.448.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.989
0.25.449.071 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
0.27.714.346 I slot print_timing: id  0 | task 602 | prompt eval time =     168.18 ms /    84 tokens (    2.00 ms per token,   499.48 tokens per second)
0.27.714.348 I slot print_timing: id  0 | task 602 |        eval time =    2097.08 ms /   105 tokens (   20.16 ms per token,    49.59 tokens per second)
0.27.714.349 I slot print_timing: id  0 | task 602 |       total time =    2265.26 ms /   189 tokens
0.27.714.349 I slot print_timing: id  0 | task 602 |    graphs reused =        666
0.27.714.472 I slot      release: id  0 | task 602 | stop processing: n_tokens = 2478, truncated = 0
0.27.759.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.958
0.27.759.231 I slot launch_slot_: id  0 | task 709 | processing task, is_child = 0
0.30.941.546 I slot print_timing: id  0 | task 709 | n_gen =    150, tg =  49.64 t/s, tg_3s =  49.98 t/s
0.31.398.830 I slot print_timing: id  0 | task 709 | prompt eval time =     180.93 ms /   149 tokens (    1.21 ms per token,   823.51 tokens per second)
0.31.398.833 I slot print_timing: id  0 | task 709 |        eval time =    3458.65 ms /   171 tokens (   20.35 ms per token,    49.15 tokens per second)
0.31.398.833 I slot print_timing: id  0 | task 709 |       total time =    3639.59 ms /   320 tokens
0.31.398.834 I slot print_timing: id  0 | task 709 |    graphs reused =        834
0.31.398.955 I slot      release: id  0 | task 709 | stop processing: n_tokens = 2693, truncated = 0
0.31.449.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.937
0.31.449.279 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
0.34.300.453 I slot print_timing: id  0 | task 882 | prompt eval time =     190.72 ms /   198 tokens (    0.96 ms per token,  1038.19 tokens per second)
0.34.300.455 I slot print_timing: id  0 | task 882 |        eval time =    2660.45 ms /   133 tokens (   20.15 ms per token,    49.62 tokens per second)
0.34.300.456 I slot print_timing: id  0 | task 882 |       total time =    2851.16 ms /   331 tokens
0.34.300.456 I slot print_timing: id  0 | task 882 |    graphs reused =        964
0.34.300.594 I slot      release: id  0 | task 882 | stop processing: n_tokens = 2853, truncated = 0
0.34.355.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.952
0.34.355.906 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
0.35.066.317 I slot print_timing: id  0 | task 1017 | prompt eval time =     184.03 ms /   171 tokens (    1.08 ms per token,   929.20 tokens per second)
0.35.066.319 I slot print_timing: id  0 | task 1017 |        eval time =     526.37 ms /    27 tokens (   20.25 ms per token,    49.39 tokens per second)
0.35.066.319 I slot print_timing: id  0 | task 1017 |       total time =     710.40 ms /   198 tokens
0.35.066.320 I slot print_timing: id  0 | task 1017 |    graphs reused =        989
0.35.066.461 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 2913, truncated = 0
0.35.121.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.991
0.35.122.031 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
0.37.729.722 I slot print_timing: id  0 | task 1046 | prompt eval time =     164.07 ms /    74 tokens (    2.22 ms per token,   451.03 tokens per second)
0.37.729.724 I slot print_timing: id  0 | task 1046 |        eval time =    2443.60 ms /   122 tokens (   20.20 ms per token,    49.52 tokens per second)
0.37.729.724 I slot print_timing: id  0 | task 1046 |       total time =    2607.67 ms /   196 tokens
0.37.729.725 I slot print_timing: id  0 | task 1046 |    graphs reused =       1108
0.37.729.863 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 3082, truncated = 0
0.37.790.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.961
0.37.790.180 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
0.38.423.557 I slot print_timing: id  0 | task 1170 | prompt eval time =     186.81 ms /   166 tokens (    1.13 ms per token,   888.62 tokens per second)
0.38.423.559 I slot print_timing: id  0 | task 1170 |        eval time =     446.56 ms /    23 tokens (   20.30 ms per token,    49.27 tokens per second)
0.38.423.560 I slot print_timing: id  0 | task 1170 |       total time =     633.37 ms /   189 tokens
0.38.423.560 I slot print_timing: id  0 | task 1170 |    graphs reused =       1129
0.38.423.697 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 3149, truncated = 0
0.38.491.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.991
0.38.491.283 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
0.40.915.954 I slot print_timing: id  0 | task 1195 | prompt eval time =     166.21 ms /    72 tokens (    2.31 ms per token,   433.20 tokens per second)
0.40.915.956 I slot print_timing: id  0 | task 1195 |        eval time =    2258.45 ms /   113 tokens (   20.16 ms per token,    49.59 tokens per second)
0.40.915.956 I slot print_timing: id  0 | task 1195 |       total time =    2424.66 ms /   185 tokens
0.40.915.957 I slot print_timing: id  0 | task 1195 |    graphs reused =       1240
0.40.916.111 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 3306, truncated = 0
0.40.989.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.966
0.40.989.598 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
0.43.637.854 I slot print_timing: id  0 | task 1310 | prompt eval time =     180.40 ms /   136 tokens (    1.33 ms per token,   753.88 tokens per second)
0.43.637.856 I slot print_timing: id  0 | task 1310 |        eval time =    2467.84 ms /   122 tokens (   20.40 ms per token,    49.03 tokens per second)
0.43.637.857 I slot print_timing: id  0 | task 1310 |       total time =    2648.24 ms /   258 tokens
0.43.637.857 I slot print_timing: id  0 | task 1310 |    graphs reused =       1360
0.43.638.012 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 3451, truncated = 0
0.43.712.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.965
0.43.712.964 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
0.46.171.608 I slot print_timing: id  0 | task 1434 | prompt eval time =     180.45 ms /   141 tokens (    1.28 ms per token,   781.39 tokens per second)
0.46.171.611 I slot print_timing: id  0 | task 1434 |        eval time =    2278.18 ms /   114 tokens (   20.16 ms per token,    49.60 tokens per second)
0.46.171.612 I slot print_timing: id  0 | task 1434 |       total time =    2458.63 ms /   255 tokens
0.46.171.613 I slot print_timing: id  0 | task 1434 |    graphs reused =       1472
0.46.171.782 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 3584, truncated = 0
0.46.293.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.968
0.46.293.169 I slot launch_slot_: id  0 | task 1550 | processing task, is_child = 0
0.47.007.768 I slot print_timing: id  0 | task 1550 | prompt eval time =     244.92 ms /   383 tokens (    0.64 ms per token,  1563.78 tokens per second)
0.47.007.770 I slot print_timing: id  0 | task 1550 |        eval time =     469.67 ms /    24 tokens (   20.42 ms per token,    48.97 tokens per second)
0.47.007.770 I slot print_timing: id  0 | task 1550 |       total time =     714.59 ms /   407 tokens
0.47.007.771 I slot print_timing: id  0 | task 1550 |    graphs reused =       1494
0.47.007.930 I slot      release: id  0 | task 1550 | stop processing: n_tokens = 3877, truncated = 0
0.47.097.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.993
0.47.097.176 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
0.48.872.999 I slot print_timing: id  0 | task 1576 | prompt eval time =     219.81 ms /   293 tokens (    0.75 ms per token,  1332.98 tokens per second)
0.48.873.002 I slot print_timing: id  0 | task 1576 |        eval time =    1556.00 ms /    78 tokens (   20.21 ms per token,    49.49 tokens per second)
0.48.873.002 I slot print_timing: id  0 | task 1576 |       total time =    1775.81 ms /   371 tokens
0.48.873.003 I slot print_timing: id  0 | task 1576 |    graphs reused =       1570
0.48.873.179 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 4219, truncated = 0
0.48.962.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.982
0.48.963.019 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
0.49.660.241 I slot print_timing: id  0 | task 1656 | prompt eval time =     169.07 ms /   130 tokens (    1.30 ms per token,   768.90 tokens per second)
0.49.660.243 I slot print_timing: id  0 | task 1656 |        eval time =     528.14 ms /    27 tokens (   20.31 ms per token,    49.23 tokens per second)
0.49.660.244 I slot print_timing: id  0 | task 1656 |       total time =     697.21 ms /   157 tokens
0.49.660.244 I slot print_timing: id  0 | task 1656 |    graphs reused =       1595
0.49.660.422 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 4298, truncated = 0
0.49.755.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.993
0.49.755.473 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.50.370.672 I slot print_timing: id  0 | task 1685 | prompt eval time =     165.78 ms /    74 tokens (    2.24 ms per token,   446.36 tokens per second)
0.50.370.674 I slot print_timing: id  0 | task 1685 |        eval time =     449.40 ms /    23 tokens (   20.43 ms per token,    48.95 tokens per second)
0.50.370.674 I slot print_timing: id  0 | task 1685 |       total time =     615.18 ms /    97 tokens
0.50.370.675 I slot print_timing: id  0 | task 1685 |    graphs reused =       1615
0.50.370.839 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 4363, truncated = 0
0.50.472.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
0.50.472.230 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
0.52.878.920 I slot print_timing: id  0 | task 1710 | prompt eval time =     164.56 ms /    62 tokens (    2.65 ms per token,   376.76 tokens per second)
0.52.878.922 I slot print_timing: id  0 | task 1710 |        eval time =    2242.11 ms /   112 tokens (   20.20 ms per token,    49.51 tokens per second)
0.52.878.923 I slot print_timing: id  0 | task 1710 |       total time =    2406.68 ms /   174 tokens
0.52.878.924 I slot print_timing: id  0 | task 1710 |    graphs reused =       1725
0.52.879.108 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 4514, truncated = 0
0.52.990.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.975
0.52.990.383 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
0.53.696.372 I slot print_timing: id  0 | task 1824 | prompt eval time =     239.16 ms /   386 tokens (    0.62 ms per token,  1613.96 tokens per second)
0.53.696.374 I slot print_timing: id  0 | task 1824 |        eval time =     466.81 ms /    24 tokens (   20.30 ms per token,    49.27 tokens per second)
0.53.696.374 I slot print_timing: id  0 | task 1824 |       total time =     705.98 ms /   410 tokens
0.53.696.375 I slot print_timing: id  0 | task 1824 |    graphs reused =       1747
0.53.696.554 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 4812, truncated = 0
0.53.810.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.994
0.53.811.049 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
0.57.053.265 I slot print_timing: id  0 | task 1850 | n_gen =    150, tg =  49.36 t/s, tg_3s =  49.69 t/s
0.57.660.424 I slot print_timing: id  0 | task 1850 | prompt eval time =     223.40 ms /   293 tokens (    0.76 ms per token,  1311.55 tokens per second)
0.57.660.426 I slot print_timing: id  0 | task 1850 |        eval time =    3625.96 ms /   180 tokens (   20.26 ms per token,    49.37 tokens per second)
0.57.660.426 I slot print_timing: id  0 | task 1850 |       total time =    3849.36 ms /   473 tokens
0.57.660.427 I slot print_timing: id  0 | task 1850 |    graphs reused =       1924
0.57.660.622 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 5256, truncated = 0
0.57.785.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.966
0.57.785.301 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
0.58.795.781 I slot print_timing: id  0 | task 2032 | prompt eval time =     199.80 ms /   226 tokens (    0.88 ms per token,  1131.15 tokens per second)
0.58.795.784 I slot print_timing: id  0 | task 2032 |        eval time =     810.67 ms /    41 tokens (   20.27 ms per token,    49.34 tokens per second)
0.58.795.784 I slot print_timing: id  0 | task 2032 |       total time =    1010.47 ms /   267 tokens
0.58.795.785 I slot print_timing: id  0 | task 2032 |    graphs reused =       1963
0.58.795.979 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 5343, truncated = 0
0.58.925.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.992
0.58.925.612 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
1.01.721.597 I slot print_timing: id  0 | task 2075 | prompt eval time =     165.16 ms /    65 tokens (    2.54 ms per token,   393.55 tokens per second)
1.01.721.599 I slot print_timing: id  0 | task 2075 |        eval time =    2630.81 ms /   131 tokens (   20.24 ms per token,    49.41 tokens per second)
1.01.721.600 I slot print_timing: id  0 | task 2075 |       total time =    2795.97 ms /   196 tokens
1.01.721.600 I slot print_timing: id  0 | task 2075 |    graphs reused =       2091
1.01.721.801 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 5493, truncated = 0
1.23.927.385 I srv    operator(): operator(): cleaning up before exit...
