Greedy decoding ON (--greedy): setting bs=1, n_samples=1, temperature=0
Initializing a decoder model: mlx-community/Qwen3.8-27B-4bit ...
Sanitized code outputs will be saved to /Users/irae/code/choose-a-local-llm/night2/results/qwen38-mlx-medium/humaneval/mlx-community--Qwen3.8-27B-4bit_openai_temp_0.0.jsonl
Raw outputs will be saved to /Users/irae/code/choose-a-local-llm/night2/results/qwen38-mlx-medium/humaneval/mlx-community--Qwen3.8-27B-4bit_openai_temp_0.0.raw.jsonl
Codegen: HumanEval/34 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/35 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/36 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/37 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/38 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/39 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/40 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/41 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/42 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/43 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/44 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/45 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/46 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/47 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/48 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/49 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/50 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/51 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/52 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/53 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/54 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/55 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/56 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/57 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/58 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/59 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/60 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/61 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/62 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/63 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/64 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/65 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/66 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/67 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/68 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/69 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/70 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/71 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/72 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/73 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/74 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/75 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/76 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/77 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/78 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/79 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/80 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/81 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/82 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/83 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/84 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/85 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/86 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/87 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/88 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/89 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/90 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/91 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/92 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/93 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/94 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/95 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/96 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/97 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/98 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/99 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/100 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/101 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/102 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/103 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/104 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/105 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/106 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/107 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/108 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/109 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/110 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/111 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/112 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/113 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/114 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/115 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/116 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/117 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/118 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/119 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/120 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/121 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/122 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/123 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/124 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/125 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/126 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/127 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/128 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/129 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/130 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/131 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/132 @ mlx-community/Qwen3.8-27B-4bit
Codegen: HumanEval/133 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/134 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/135 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/136 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/137 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/138 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/139 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/140 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/141 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/142 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/143 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/144 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/145 @ mlx-community/Qwen3.8-27B-4bit
Codegen: HumanEval/146 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/147 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/148 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/149 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/150 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/151 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/152 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/153 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/154 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/155 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/156 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/157 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/158 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/159 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/160 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/161 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/162 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
Codegen: HumanEval/163 @ mlx-community/Qwen3.8-27B-4bit (resuming from 1)
humaneval •100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164/164 • 0:12:58
/Users/irae/code/choose-a-local-llm/night2/results/qwen38-mlx-medium/humaneval/mlx-community--Qwen3.8-27B-4bit_openai_temp_0.0.jsonl
