0.00.037.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.322 W srv  llama_server: -----------------
0.00.038.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.324 W srv  llama_server: -----------------
0.00.039.566 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--unsloth--gemma-4-12b-it-GGUF/snapshots/fc034cfff751157913579611efad8462ac1be606/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.606.619 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.607.245 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.615.442 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.641.440 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.338.071 I cmn          init: llama threadpool init, n_threads = 6
0.05.432.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.439.509 I srv  llama_server: model loaded
0.05.439.513 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.127.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.35.185.022 I slot print_timing: id  0 | task 8666 | n_gen =    292, tg =  48.44 t/s, tg_3s =  48.22 t/s
3.38.198.917 I slot print_timing: id  0 | task 8666 | n_gen =    436, tg =  48.22 t/s, tg_3s =  47.78 t/s
3.41.218.894 I slot print_timing: id  0 | task 8666 | n_gen =    579, tg =  48.00 t/s, tg_3s =  47.35 t/s
3.44.239.367 I slot print_timing: id  0 | task 8666 | n_gen =    723, tg =  47.93 t/s, tg_3s =  47.67 t/s
3.47.260.816 I slot print_timing: id  0 | task 8666 | n_gen =    864, tg =  47.72 t/s, tg_3s =  46.67 t/s
3.50.268.760 I slot print_timing: id  0 | task 8666 | n_gen =   1005, tg =  47.60 t/s, tg_3s =  46.88 t/s
3.53.279.711 I slot print_timing: id  0 | task 8666 | n_gen =   1145, tg =  47.46 t/s, tg_3s =  46.50 t/s
3.56.298.242 I slot print_timing: id  0 | task 8666 | n_gen =   1285, tg =  47.34 t/s, tg_3s =  46.38 t/s
3.59.308.575 I slot print_timing: id  0 | task 8666 | n_gen =   1425, tg =  47.26 t/s, tg_3s =  46.51 t/s
4.02.324.148 I slot print_timing: id  0 | task 8666 | n_gen =   1565, tg =  47.18 t/s, tg_3s =  46.43 t/s
4.05.327.812 I slot print_timing: id  0 | task 8666 | n_gen =   1705, tg =  47.14 t/s, tg_3s =  46.61 t/s
4.08.345.173 I slot print_timing: id  0 | task 8666 | n_gen =   1844, tg =  47.05 t/s, tg_3s =  46.07 t/s
4.11.349.301 I slot print_timing: id  0 | task 8666 | n_gen =   1983, tg =  47.00 t/s, tg_3s =  46.27 t/s
4.14.354.238 I slot print_timing: id  0 | task 8666 | n_gen =   2122, tg =  46.95 t/s, tg_3s =  46.26 t/s
4.17.369.248 I slot print_timing: id  0 | task 8666 | n_gen =   2261, tg =  46.90 t/s, tg_3s =  46.10 t/s
4.20.385.026 I slot print_timing: id  0 | task 8666 | n_gen =   2402, tg =  46.89 t/s, tg_3s =  46.75 t/s
4.23.400.084 I slot print_timing: id  0 | task 8666 | n_gen =   2543, tg =  46.88 t/s, tg_3s =  46.77 t/s
4.26.415.005 I slot print_timing: id  0 | task 8666 | n_gen =   2683, tg =  46.86 t/s, tg_3s =  46.44 t/s
4.29.431.578 I slot print_timing: id  0 | task 8666 | n_gen =   2823, tg =  46.83 t/s, tg_3s =  46.41 t/s
4.32.445.228 I slot print_timing: id  0 | task 8666 | n_gen =   2963, tg =  46.82 t/s, tg_3s =  46.46 t/s
4.35.449.986 I slot print_timing: id  0 | task 8666 | n_gen =   3102, tg =  46.79 t/s, tg_3s =  46.26 t/s
4.38.462.795 I slot print_timing: id  0 | task 8666 | n_gen =   3241, tg =  46.76 t/s, tg_3s =  46.14 t/s
4.41.478.972 I slot print_timing: id  0 | task 8666 | n_gen =   3381, tg =  46.75 t/s, tg_3s =  46.42 t/s
4.44.482.374 I slot print_timing: id  0 | task 8666 | n_gen =   3519, tg =  46.72 t/s, tg_3s =  45.95 t/s
4.47.492.262 I slot print_timing: id  0 | task 8666 | n_gen =   3658, tg =  46.70 t/s, tg_3s =  46.18 t/s
4.50.511.757 I slot print_timing: id  0 | task 8666 | n_gen =   3797, tg =  46.67 t/s, tg_3s =  46.03 t/s
4.53.518.154 I slot print_timing: id  0 | task 8666 | n_gen =   3936, tg =  46.66 t/s, tg_3s =  46.23 t/s
4.56.535.342 I slot print_timing: id  0 | task 8666 | n_gen =   4076, tg =  46.65 t/s, tg_3s =  46.40 t/s
4.59.539.749 I slot print_timing: id  0 | task 8666 | n_gen =   4215, tg =  46.63 t/s, tg_3s =  46.27 t/s
5.02.541.015 I slot print_timing: id  0 | task 8666 | n_gen =   4354, tg =  46.62 t/s, tg_3s =  46.31 t/s
5.05.559.030 I slot print_timing: id  0 | task 8666 | n_gen =   4493, tg =  46.61 t/s, tg_3s =  46.06 t/s
5.08.565.804 I slot print_timing: id  0 | task 8666 | n_gen =   4632, tg =  46.59 t/s, tg_3s =  46.23 t/s
5.11.574.475 I slot print_timing: id  0 | task 8666 | n_gen =   4771, tg =  46.58 t/s, tg_3s =  46.20 t/s
5.14.591.549 I slot print_timing: id  0 | task 8666 | n_gen =   4910, tg =  46.57 t/s, tg_3s =  46.07 t/s
5.17.607.650 I slot print_timing: id  0 | task 8666 | n_gen =   5049, tg =  46.56 t/s, tg_3s =  46.09 t/s
5.20.620.151 I slot print_timing: id  0 | task 8666 | n_gen =   5189, tg =  46.55 t/s, tg_3s =  46.47 t/s
5.23.624.816 I slot print_timing: id  0 | task 8666 | n_gen =   5329, tg =  46.55 t/s, tg_3s =  46.59 t/s
5.26.626.753 I slot print_timing: id  0 | task 8666 | n_gen =   5469, tg =  46.56 t/s, tg_3s =  46.64 t/s
5.29.637.697 I slot print_timing: id  0 | task 8666 | n_gen =   5609, tg =  46.55 t/s, tg_3s =  46.50 t/s
5.32.639.713 I slot print_timing: id  0 | task 8666 | n_gen =   5749, tg =  46.56 t/s, tg_3s =  46.64 t/s
5.35.643.248 I slot print_timing: id  0 | task 8666 | n_gen =   5889, tg =  46.56 t/s, tg_3s =  46.61 t/s
5.38.646.663 I slot print_timing: id  0 | task 8666 | n_gen =   6029, tg =  46.56 t/s, tg_3s =  46.61 t/s
5.41.659.120 I slot print_timing: id  0 | task 8666 | n_gen =   6169, tg =  46.56 t/s, tg_3s =  46.47 t/s
5.44.668.404 I slot print_timing: id  0 | task 8666 | n_gen =   6309, tg =  46.56 t/s, tg_3s =  46.52 t/s
5.47.688.424 I slot print_timing: id  0 | task 8666 | n_gen =   6449, tg =  46.55 t/s, tg_3s =  46.36 t/s
5.50.699.697 I slot print_timing: id  0 | task 8666 | n_gen =   6589, tg =  46.55 t/s, tg_3s =  46.49 t/s
5.53.714.950 I slot print_timing: id  0 | task 8666 | n_gen =   6729, tg =  46.55 t/s, tg_3s =  46.43 t/s
5.56.716.397 I slot print_timing: id  0 | task 8666 | n_gen =   6868, tg =  46.54 t/s, tg_3s =  46.31 t/s
5.59.731.696 I slot print_timing: id  0 | task 8666 | n_gen =   7008, tg =  46.54 t/s, tg_3s =  46.43 t/s
6.02.747.982 I slot print_timing: id  0 | task 8666 | n_gen =   7148, tg =  46.54 t/s, tg_3s =  46.41 t/s
6.05.748.671 I slot print_timing: id  0 | task 8666 | n_gen =   7287, tg =  46.53 t/s, tg_3s =  46.32 t/s
6.08.750.925 I slot print_timing: id  0 | task 8666 | n_gen =   7426, tg =  46.53 t/s, tg_3s =  46.30 t/s
6.11.766.157 I slot print_timing: id  0 | task 8666 | n_gen =   7566, tg =  46.53 t/s, tg_3s =  46.43 t/s
6.14.783.593 I slot print_timing: id  0 | task 8666 | n_gen =   7706, tg =  46.53 t/s, tg_3s =  46.40 t/s
6.17.799.887 I slot print_timing: id  0 | task 8666 | n_gen =   7846, tg =  46.52 t/s, tg_3s =  46.41 t/s
6.20.810.588 I slot print_timing: id  0 | task 8666 | n_gen =   7985, tg =  46.52 t/s, tg_3s =  46.17 t/s
6.23.812.972 I slot print_timing: id  0 | task 8666 | n_gen =   8124, tg =  46.51 t/s, tg_3s =  46.30 t/s
6.26.832.492 I slot print_timing: id  0 | task 8666 | n_gen =   8264, tg =  46.51 t/s, tg_3s =  46.36 t/s
6.29.833.848 I slot print_timing: id  0 | task 8666 | n_gen =   8403, tg =  46.51 t/s, tg_3s =  46.31 t/s
6.32.837.018 I slot print_timing: id  0 | task 8666 | n_gen =   8542, tg =  46.50 t/s, tg_3s =  46.28 t/s
6.35.845.659 I slot print_timing: id  0 | task 8666 | n_gen =   8681, tg =  46.50 t/s, tg_3s =  46.20 t/s
6.38.848.657 I slot print_timing: id  0 | task 8666 | n_gen =   8820, tg =  46.50 t/s, tg_3s =  46.29 t/s
6.41.853.119 I slot print_timing: id  0 | task 8666 | n_gen =   8959, tg =  46.49 t/s, tg_3s =  46.26 t/s
6.44.862.716 I slot print_timing: id  0 | task 8666 | n_gen =   9098, tg =  46.49 t/s, tg_3s =  46.19 t/s
6.47.879.762 I slot print_timing: id  0 | task 8666 | n_gen =   9237, tg =  46.48 t/s, tg_3s =  46.07 t/s
6.50.893.147 I slot print_timing: id  0 | task 8666 | n_gen =   9376, tg =  46.48 t/s, tg_3s =  46.13 t/s
6.53.908.307 I slot print_timing: id  0 | task 8666 | n_gen =   9515, tg =  46.47 t/s, tg_3s =  46.10 t/s
6.56.918.927 I slot print_timing: id  0 | task 8666 | n_gen =   9654, tg =  46.47 t/s, tg_3s =  46.17 t/s
6.59.920.503 I slot print_timing: id  0 | task 8666 | n_gen =   9792, tg =  46.46 t/s, tg_3s =  45.98 t/s
7.02.934.159 I slot print_timing: id  0 | task 8666 | n_gen =   9931, tg =  46.45 t/s, tg_3s =  46.12 t/s
7.05.950.678 I slot print_timing: id  0 | task 8666 | n_gen =  10070, tg =  46.45 t/s, tg_3s =  46.08 t/s
7.08.965.176 I slot print_timing: id  0 | task 8666 | n_gen =  10209, tg =  46.44 t/s, tg_3s =  46.11 t/s
7.11.974.747 I slot print_timing: id  0 | task 8666 | n_gen =  10348, tg =  46.44 t/s, tg_3s =  46.19 t/s
7.14.985.546 I slot print_timing: id  0 | task 8666 | n_gen =  10487, tg =  46.44 t/s, tg_3s =  46.17 t/s
7.18.006.820 I slot print_timing: id  0 | task 8666 | n_gen =  10626, tg =  46.43 t/s, tg_3s =  46.01 t/s
7.21.025.210 I slot print_timing: id  0 | task 8666 | n_gen =  10765, tg =  46.43 t/s, tg_3s =  46.05 t/s
7.24.034.711 I slot print_timing: id  0 | task 8666 | n_gen =  10904, tg =  46.42 t/s, tg_3s =  46.19 t/s
7.27.052.937 I slot print_timing: id  0 | task 8666 | n_gen =  11043, tg =  46.42 t/s, tg_3s =  46.05 t/s
7.30.073.641 I slot print_timing: id  0 | task 8666 | n_gen =  11182, tg =  46.41 t/s, tg_3s =  46.02 t/s
7.33.079.703 I slot print_timing: id  0 | task 8666 | n_gen =  11320, tg =  46.41 t/s, tg_3s =  45.91 t/s
7.36.084.366 I slot print_timing: id  0 | task 8666 | n_gen =  11458, tg =  46.40 t/s, tg_3s =  45.93 t/s
7.39.096.036 I slot print_timing: id  0 | task 8666 | n_gen =  11596, tg =  46.40 t/s, tg_3s =  45.82 t/s
7.42.110.462 I slot print_timing: id  0 | task 8666 | n_gen =  11733, tg =  46.38 t/s, tg_3s =  45.45 t/s
7.45.127.462 I slot print_timing: id  0 | task 8666 | n_gen =  11870, tg =  46.37 t/s, tg_3s =  45.41 t/s
7.48.130.177 I slot print_timing: id  0 | task 8666 | n_gen =  12007, tg =  46.36 t/s, tg_3s =  45.63 t/s
7.51.142.165 I slot print_timing: id  0 | task 8666 | n_gen =  12144, tg =  46.35 t/s, tg_3s =  45.48 t/s
7.54.157.864 I slot print_timing: id  0 | task 8666 | n_gen =  12281, tg =  46.34 t/s, tg_3s =  45.43 t/s
7.57.159.286 I slot print_timing: id  0 | task 8666 | n_gen =  12417, tg =  46.33 t/s, tg_3s =  45.31 t/s
8.00.167.440 I slot print_timing: id  0 | task 8666 | n_gen =  12553, tg =  46.32 t/s, tg_3s =  45.21 t/s
8.03.170.791 I slot print_timing: id  0 | task 8666 | n_gen =  12689, tg =  46.31 t/s, tg_3s =  45.28 t/s
8.06.191.251 I slot print_timing: id  0 | task 8666 | n_gen =  12826, tg =  46.30 t/s, tg_3s =  45.36 t/s
8.09.194.963 I slot print_timing: id  0 | task 8666 | n_gen =  12963, tg =  46.29 t/s, tg_3s =  45.61 t/s
8.12.214.775 I slot print_timing: id  0 | task 8666 | n_gen =  13101, tg =  46.28 t/s, tg_3s =  45.70 t/s
8.15.216.821 I slot print_timing: id  0 | task 8666 | n_gen =  13237, tg =  46.27 t/s, tg_3s =  45.30 t/s
8.18.235.733 I slot print_timing: id  0 | task 8666 | n_gen =  13374, tg =  46.26 t/s, tg_3s =  45.38 t/s
8.21.239.766 I slot print_timing: id  0 | task 8666 | n_gen =  13511, tg =  46.26 t/s, tg_3s =  45.61 t/s
8.24.249.030 I slot print_timing: id  0 | task 8666 | n_gen =  13648, tg =  46.25 t/s, tg_3s =  45.53 t/s
8.27.270.444 I slot print_timing: id  0 | task 8666 | n_gen =  13785, tg =  46.24 t/s, tg_3s =  45.34 t/s
8.30.281.283 I slot print_timing: id  0 | task 8666 | n_gen =  13921, tg =  46.23 t/s, tg_3s =  45.17 t/s
8.33.290.359 I slot print_timing: id  0 | task 8666 | n_gen =  14056, tg =  46.22 t/s, tg_3s =  44.86 t/s
8.36.307.685 I slot print_timing: id  0 | task 8666 | n_gen =  14187, tg =  46.19 t/s, tg_3s =  43.42 t/s
8.39.314.956 I slot print_timing: id  0 | task 8666 | n_gen =  14323, tg =  46.18 t/s, tg_3s =  45.22 t/s
8.42.323.004 I slot print_timing: id  0 | task 8666 | n_gen =  14459, tg =  46.17 t/s, tg_3s =  45.21 t/s
8.45.329.117 I slot print_timing: id  0 | task 8666 | n_gen =  14585, tg =  46.13 t/s, tg_3s =  41.91 t/s
8.48.348.615 I slot print_timing: id  0 | task 8666 | n_gen =  14711, tg =  46.09 t/s, tg_3s =  41.73 t/s
8.51.356.588 I slot print_timing: id  0 | task 8666 | n_gen =  14847, tg =  46.08 t/s, tg_3s =  45.21 t/s
8.54.377.713 I slot print_timing: id  0 | task 8666 | n_gen =  14983, tg =  46.07 t/s, tg_3s =  45.02 t/s
8.57.383.196 I slot print_timing: id  0 | task 8666 | n_gen =  15120, tg =  46.07 t/s, tg_3s =  45.58 t/s
9.00.386.525 I slot print_timing: id  0 | task 8666 | n_gen =  15257, tg =  46.06 t/s, tg_3s =  45.62 t/s
9.03.399.547 I slot print_timing: id  0 | task 8666 | n_gen =  15394, tg =  46.06 t/s, tg_3s =  45.47 t/s
9.06.409.942 I slot print_timing: id  0 | task 8666 | n_gen =  15531, tg =  46.05 t/s, tg_3s =  45.51 t/s
9.09.417.790 I slot print_timing: id  0 | task 8666 | n_gen =  15668, tg =  46.05 t/s, tg_3s =  45.55 t/s
9.12.424.351 I slot print_timing: id  0 | task 8666 | n_gen =  15805, tg =  46.04 t/s, tg_3s =  45.57 t/s
9.15.432.517 I slot print_timing: id  0 | task 8666 | n_gen =  15938, tg =  46.03 t/s, tg_3s =  44.21 t/s
9.18.446.073 I slot print_timing: id  0 | task 8666 | n_gen =  16072, tg =  46.01 t/s, tg_3s =  44.47 t/s
