0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.675.874 I slot print_timing: id  0 | task 900 | n_gen =    779, tg =  51.64 t/s, tg_3s =  51.01 t/s
0.56.891.905 I slot print_timing: id  0 | task 900 | prompt eval time =     106.89 ms /   186 tokens (    0.57 ms per token,  1740.12 tokens per second)
0.56.891.907 I slot print_timing: id  0 | task 900 |        eval time =   15281.61 ms /   790 tokens (   19.37 ms per token,    51.63 tokens per second)
0.56.891.908 I slot print_timing: id  0 | task 900 |       total time =   15388.50 ms /   976 tokens
0.56.891.908 I slot print_timing: id  0 | task 900 |    graphs reused =       1672
0.56.891.937 I slot      release: id  0 | task 900 | stop processing: n_tokens = 989, truncated = 0
0.56.895.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.041
0.56.973.645 I slot launch_slot_: id  0 | task 1693 | processing task, is_child = 0
1.00.068.907 I slot print_timing: id  0 | task 1693 | n_gen =    159, tg =  52.55 t/s, tg_3s =  52.88 t/s
1.03.077.432 I slot print_timing: id  0 | task 1693 | n_gen =    316, tg =  52.37 t/s, tg_3s =  52.19 t/s
1.04.150.018 I slot print_timing: id  0 | task 1693 | prompt eval time =      88.69 ms /   126 tokens (    0.70 ms per token,  1420.76 tokens per second)
1.04.150.021 I slot print_timing: id  0 | task 1693 |        eval time =    7087.67 ms /   372 tokens (   19.10 ms per token,    52.34 tokens per second)
1.04.150.021 I slot print_timing: id  0 | task 1693 |       total time =    7176.36 ms /   498 tokens
1.04.150.022 I slot print_timing: id  0 | task 1693 |    graphs reused =       2041
1.04.150.041 I slot      release: id  0 | task 1693 | stop processing: n_tokens = 511, truncated = 0
1.04.153.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.080
1.04.197.272 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
1.07.348.598 I slot print_timing: id  0 | task 2068 | n_gen =    158, tg =  52.15 t/s, tg_3s =  52.49 t/s
1.10.364.375 I slot print_timing: id  0 | task 2068 | n_gen =    314, tg =  51.94 t/s, tg_3s =  51.73 t/s
1.13.380.381 I slot print_timing: id  0 | task 2068 | n_gen =    469, tg =  51.76 t/s, tg_3s =  51.39 t/s
1.16.397.180 I slot print_timing: id  0 | task 2068 | n_gen =    623, tg =  51.58 t/s, tg_3s =  51.05 t/s
1.19.404.393 I slot print_timing: id  0 | task 2068 | n_gen =    775, tg =  51.37 t/s, tg_3s =  50.55 t/s
1.22.407.262 I slot print_timing: id  0 | task 2068 | n_gen =    926, tg =  51.19 t/s, tg_3s =  50.29 t/s
1.22.865.150 I slot print_timing: id  0 | task 2068 | prompt eval time =     141.01 ms /   318 tokens (    0.44 ms per token,  2255.16 tokens per second)
1.22.865.153 I slot print_timing: id  0 | task 2068 |        eval time =   18526.85 ms /   949 tokens (   19.54 ms per token,    51.17 tokens per second)
1.22.865.153 I slot print_timing: id  0 | task 2068 |       total time =   18667.86 ms /  1267 tokens
1.22.865.154 I slot print_timing: id  0 | task 2068 |    graphs reused =       2985
1.22.865.183 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 1280, truncated = 0
1.22.868.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.032
1.23.038.615 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
1.26.162.828 I slot print_timing: id  0 | task 3020 | n_gen =    158, tg =  52.11 t/s, tg_3s =  52.44 t/s
1.29.178.248 I slot print_timing: id  0 | task 3020 | n_gen =    315, tg =  52.09 t/s, tg_3s =  52.07 t/s
1.32.195.356 I slot print_timing: id  0 | task 3020 | n_gen =    471, tg =  51.96 t/s, tg_3s =  51.71 t/s
1.35.196.797 I slot print_timing: id  0 | task 3020 | n_gen =    625, tg =  51.80 t/s, tg_3s =  51.31 t/s
1.38.209.571 I slot print_timing: id  0 | task 3020 | n_gen =    779, tg =  51.66 t/s, tg_3s =  51.12 t/s
1.38.268.121 I slot print_timing: id  0 | task 3020 | prompt eval time =     111.11 ms /   208 tokens (    0.53 ms per token,  1872.04 tokens per second)
1.38.268.123 I slot print_timing: id  0 | task 3020 |        eval time =   15118.38 ms /   782 tokens (   19.36 ms per token,    51.66 tokens per second)
1.38.268.124 I slot print_timing: id  0 | task 3020 |       total time =   15229.49 ms /   990 tokens
1.38.268.128 I slot print_timing: id  0 | task 3020 |    graphs reused =       3762
1.38.268.152 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 1003, truncated = 0
1.38.271.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.412 (> 0.100 thold), f_keep = 0.042
1.38.428.948 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
1.41.522.172 I slot print_timing: id  0 | task 3805 | n_gen =    160, tg =  52.76 t/s, tg_3s =  53.09 t/s
1.43.934.260 I slot print_timing: id  0 | task 3805 | prompt eval time =      79.51 ms /    88 tokens (    0.90 ms per token,  1106.82 tokens per second)
1.43.934.262 I slot print_timing: id  0 | task 3805 |        eval time =    5425.79 ms /   286 tokens (   19.04 ms per token,    52.53 tokens per second)
1.43.934.263 I slot print_timing: id  0 | task 3805 |       total time =    5505.30 ms /   374 tokens
1.43.934.263 I slot print_timing: id  0 | task 3805 |    graphs reused =       4045
1.43.934.280 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 387, truncated = 0
1.43.937.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.109
1.43.995.968 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
1.47.109.657 I slot print_timing: id  0 | task 4094 | n_gen =    158, tg =  52.23 t/s, tg_3s =  52.56 t/s
1.50.123.744 I slot print_timing: id  0 | task 4094 | n_gen =    315, tg =  52.16 t/s, tg_3s =  52.09 t/s
1.53.138.855 I slot print_timing: id  0 | task 4094 | n_gen =    471, tg =  52.02 t/s, tg_3s =  51.74 t/s
1.56.155.980 I slot print_timing: id  0 | task 4094 | n_gen =    626, tg =  51.86 t/s, tg_3s =  51.37 t/s
1.58.014.648 I slot print_timing: id  0 | task 4094 | prompt eval time =     107.73 ms /   193 tokens (    0.56 ms per token,  1791.57 tokens per second)
1.58.014.651 I slot print_timing: id  0 | task 4094 |        eval time =   13910.94 ms /   721 tokens (   19.32 ms per token,    51.76 tokens per second)
1.58.014.651 I slot print_timing: id  0 | task 4094 |       total time =   14018.67 ms /   914 tokens
1.58.014.652 I slot print_timing: id  0 | task 4094 |    graphs reused =       4761
1.58.014.670 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 927, truncated = 0
1.58.018.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.045
1.58.170.761 I slot launch_slot_: id  0 | task 4818 | processing task, is_child = 0
2.01.293.870 I slot print_timing: id  0 | task 4818 | n_gen =    158, tg =  52.13 t/s, tg_3s =  52.46 t/s
2.04.311.567 I slot print_timing: id  0 | task 4818 | n_gen =    315, tg =  52.08 t/s, tg_3s =  52.03 t/s
2.07.315.963 I slot print_timing: id  0 | task 4818 | n_gen =    470, tg =  51.92 t/s, tg_3s =  51.59 t/s
2.10.334.267 I slot print_timing: id  0 | task 4818 | n_gen =    625, tg =  51.78 t/s, tg_3s =  51.35 t/s
2.11.746.945 I slot print_timing: id  0 | task 4818 | prompt eval time =     111.53 ms /   203 tokens (    0.55 ms per token,  1820.06 tokens per second)
2.11.746.947 I slot print_timing: id  0 | task 4818 |        eval time =   13464.63 ms /   697 tokens (   19.35 ms per token,    51.69 tokens per second)
2.11.746.948 I slot print_timing: id  0 | task 4818 |       total time =   13576.17 ms /   900 tokens
2.11.746.948 I slot print_timing: id  0 | task 4818 |    graphs reused =       5453
2.11.746.973 I slot      release: id  0 | task 4818 | stop processing: n_tokens = 913, truncated = 0
2.11.750.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.046
2.11.897.920 I slot launch_slot_: id  0 | task 5518 | processing task, is_child = 0
2.15.058.538 I slot print_timing: id  0 | task 5518 | n_gen =    158, tg =  52.06 t/s, tg_3s =  52.39 t/s
2.18.058.606 I slot print_timing: id  0 | task 5518 | n_gen =    313, tg =  51.86 t/s, tg_3s =  51.67 t/s
2.21.072.612 I slot print_timing: id  0 | task 5518 | n_gen =    468, tg =  51.72 t/s, tg_3s =  51.43 t/s
2.24.088.583 I slot print_timing: id  0 | task 5518 | n_gen =    622, tg =  51.55 t/s, tg_3s =  51.06 t/s
2.27.090.673 I slot print_timing: id  0 | task 5518 | n_gen =    774, tg =  51.37 t/s, tg_3s =  50.63 t/s
2.29.771.189 I slot print_timing: id  0 | task 5518 | prompt eval time =     144.71 ms /   333 tokens (    0.43 ms per token,  2301.19 tokens per second)
2.29.771.191 I slot print_timing: id  0 | task 5518 |        eval time =   17728.55 ms /   909 tokens (   19.52 ms per token,    51.22 tokens per second)
2.29.771.192 I slot print_timing: id  0 | task 5518 |       total time =   17873.25 ms /  1242 tokens
2.29.771.192 I slot print_timing: id  0 | task 5518 |    graphs reused =       6357
2.29.771.219 I slot      release: id  0 | task 5518 | stop processing: n_tokens = 1255, truncated = 0
2.29.774.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.033
2.29.987.344 I slot launch_slot_: id  0 | task 6430 | processing task, is_child = 0
2.33.097.665 I slot print_timing: id  0 | task 6430 | n_gen =    158, tg =  52.29 t/s, tg_3s =  52.62 t/s
2.36.109.453 I slot print_timing: id  0 | task 6430 | n_gen =    315, tg =  52.21 t/s, tg_3s =  52.13 t/s
2.36.672.894 I slot print_timing: id  0 | task 6430 | prompt eval time =     107.87 ms /   167 tokens (    0.65 ms per token,  1548.15 tokens per second)
2.36.672.897 I slot print_timing: id  0 | task 6430 |        eval time =    6577.66 ms /   344 tokens (   19.18 ms per token,    52.15 tokens per second)
2.36.672.897 I slot print_timing: id  0 | task 6430 |       total time =    6685.53 ms /   511 tokens
2.36.672.898 I slot print_timing: id  0 | task 6430 |    graphs reused =       6697
2.36.672.921 I slot      release: id  0 | task 6430 | stop processing: n_tokens = 524, truncated = 0
21.56.399.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.078
21.56.530.930 I slot launch_slot_: id  0 | task 6777 | processing task, is_child = 0
21.59.608.153 I slot print_timing: id  0 | task 6777 | n_gen =    158, tg =  52.16 t/s, tg_3s =  52.49 t/s
22.02.619.538 I slot print_timing: id  0 | task 6777 | n_gen =    315, tg =  52.15 t/s, tg_3s =  52.14 t/s
22.03.200.948 I slot print_timing: id  0 | task 6777 | prompt eval time =      67.27 ms /     5 tokens (   13.45 ms per token,    74.33 tokens per second)
22.03.200.950 I slot print_timing: id  0 | task 6777 |        eval time =    6602.74 ms /   345 tokens (   19.19 ms per token,    52.10 tokens per second)
22.03.200.951 I slot print_timing: id  0 | task 6777 |       total time =    6670.00 ms /   350 tokens
22.03.200.951 I slot print_timing: id  0 | task 6777 |    graphs reused =       7038
22.03.200.974 I slot      release: id  0 | task 6777 | stop processing: n_tokens = 526, truncated = 0
22.03.213.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.089
22.03.304.115 I slot launch_slot_: id  0 | task 7124 | processing task, is_child = 0
22.06.413.952 I slot print_timing: id  0 | task 7124 | n_gen =    158, tg =  52.21 t/s, tg_3s =  52.55 t/s
22.09.414.811 I slot print_timing: id  0 | task 7124 | n_gen =    314, tg =  52.10 t/s, tg_3s =  51.99 t/s
22.11.468.654 I slot print_timing: id  0 | task 7124 | prompt eval time =     102.92 ms /   171 tokens (    0.60 ms per token,  1661.48 tokens per second)
22.11.468.657 I slot print_timing: id  0 | task 7124 |        eval time =    8061.60 ms /   420 tokens (   19.24 ms per token,    51.97 tokens per second)
22.11.468.658 I slot print_timing: id  0 | task 7124 |       total time =    8164.52 ms /   591 tokens
22.11.468.659 I slot print_timing: id  0 | task 7124 |    graphs reused =       7454
22.11.468.685 I slot      release: id  0 | task 7124 | stop processing: n_tokens = 591, truncated = 0
22.11.484.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.069
22.11.581.932 I slot launch_slot_: id  0 | task 7547 | processing task, is_child = 0
22.14.673.211 I slot print_timing: id  0 | task 7547 | n_gen =    159, tg =  52.60 t/s, tg_3s =  52.93 t/s
22.16.548.601 I slot print_timing: id  0 | task 7547 | prompt eval time =      87.52 ms /   121 tokens (    0.72 ms per token,  1382.56 tokens per second)
22.16.548.604 I slot print_timing: id  0 | task 7547 |        eval time =    4879.13 ms /   257 tokens (   19.06 ms per token,    52.47 tokens per second)
22.16.548.604 I slot print_timing: id  0 | task 7547 |       total time =    4966.65 ms /   378 tokens
22.16.548.605 I slot print_timing: id  0 | task 7547 |    graphs reused =       7708
22.16.548.623 I slot      release: id  0 | task 7547 | stop processing: n_tokens = 391, truncated = 0
22.16.553.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.105
22.16.623.351 I slot launch_slot_: id  0 | task 7807 | processing task, is_child = 0
22.19.733.636 I slot print_timing: id  0 | task 7807 | n_gen =    159, tg =  52.48 t/s, tg_3s =  52.81 t/s
22.21.732.573 I slot print_timing: id  0 | task 7807 | prompt eval time =      99.65 ms /   160 tokens (    0.62 ms per token,  1605.57 tokens per second)
22.21.732.575 I slot print_timing: id  0 | task 7807 |        eval time =    5009.55 ms /   263 tokens (   19.12 ms per token,    52.30 tokens per second)
22.21.732.575 I slot print_timing: id  0 | task 7807 |       total time =    5109.21 ms /   423 tokens
22.21.732.576 I slot print_timing: id  0 | task 7807 |    graphs reused =       7968
22.21.732.612 I slot      release: id  0 | task 7807 | stop processing: n_tokens = 436, truncated = 0
22.21.740.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.276 (> 0.100 thold), f_keep = 0.108
22.21.822.977 I slot launch_slot_: id  0 | task 8073 | processing task, is_child = 0
22.24.925.237 I slot print_timing: id  0 | task 8073 | n_gen =    158, tg =  52.29 t/s, tg_3s =  52.63 t/s
22.27.933.864 I slot print_timing: id  0 | task 8073 | n_gen =    315, tg =  52.24 t/s, tg_3s =  52.18 t/s
22.30.236.037 I slot print_timing: id  0 | task 8073 | prompt eval time =      99.89 ms /   156 tokens (    0.64 ms per token,  1561.64 tokens per second)
22.30.236.039 I slot print_timing: id  0 | task 8073 |        eval time =    8313.15 ms /   434 tokens (   19.20 ms per token,    52.09 tokens per second)
22.30.236.040 I slot print_timing: id  0 | task 8073 |       total time =    8413.04 ms /   590 tokens
22.30.236.041 I slot print_timing: id  0 | task 8073 |    graphs reused =       8398
22.30.236.063 I slot      release: id  0 | task 8073 | stop processing: n_tokens = 603, truncated = 0
22.30.247.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.313 (> 0.100 thold), f_keep = 0.078
22.30.355.572 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
22.33.456.698 I slot print_timing: id  0 | task 8510 | n_gen =    159, tg =  52.58 t/s, tg_3s =  52.91 t/s
22.35.484.288 I slot print_timing: id  0 | task 8510 | prompt eval time =      96.27 ms /   136 tokens (    0.71 ms per token,  1412.77 tokens per second)
22.35.484.290 I slot print_timing: id  0 | task 8510 |        eval time =    5032.44 ms /   265 tokens (   19.06 ms per token,    52.46 tokens per second)
22.35.484.291 I slot print_timing: id  0 | task 8510 |       total time =    5128.70 ms /   401 tokens
22.35.484.292 I slot print_timing: id  0 | task 8510 |    graphs reused =       8660
22.35.484.323 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 414, truncated = 0
22.35.495.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.276 (> 0.100 thold), f_keep = 0.114
22.35.572.588 I slot launch_slot_: id  0 | task 8778 | processing task, is_child = 0
22.38.674.178 I slot print_timing: id  0 | task 8778 | n_gen =    158, tg =  52.30 t/s, tg_3s =  52.63 t/s
22.41.689.549 I slot print_timing: id  0 | task 8778 | n_gen =    315, tg =  52.18 t/s, tg_3s =  52.07 t/s
22.43.022.102 I slot print_timing: id  0 | task 8778 | prompt eval time =      99.61 ms /   156 tokens (    0.64 ms per token,  1566.09 tokens per second)
22.43.022.105 I slot print_timing: id  0 | task 8778 |        eval time =    7349.89 ms /   384 tokens (   19.19 ms per token,    52.11 tokens per second)
22.43.022.105 I slot print_timing: id  0 | task 8778 |       total time =    7449.50 ms /   540 tokens
22.43.022.106 I slot print_timing: id  0 | task 8778 |    graphs reused =       9040
22.43.022.127 I slot      release: id  0 | task 8778 | stop processing: n_tokens = 553, truncated = 0
22.43.035.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.313 (> 0.100 thold), f_keep = 0.085
22.43.134.209 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
22.46.237.920 I slot print_timing: id  0 | task 9165 | n_gen =    159, tg =  52.55 t/s, tg_3s =  52.88 t/s
22.47.294.415 I slot print_timing: id  0 | task 9165 | prompt eval time =      96.88 ms /   136 tokens (    0.71 ms per token,  1403.78 tokens per second)
22.47.294.418 I slot print_timing: id  0 | task 9165 |        eval time =    4063.31 ms /   214 tokens (   19.08 ms per token,    52.42 tokens per second)
22.47.294.418 I slot print_timing: id  0 | task 9165 |       total time =    4160.19 ms /   350 tokens
22.47.294.419 I slot print_timing: id  0 | task 9165 |    graphs reused =       9251
22.47.294.439 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 363, truncated = 0
22.47.300.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.124
22.47.368.569 I slot launch_slot_: id  0 | task 9382 | processing task, is_child = 0
22.50.468.815 I slot print_timing: id  0 | task 9382 | n_gen =    158, tg =  52.32 t/s, tg_3s =  52.65 t/s
22.53.153.908 I slot print_timing: id  0 | task 9382 | prompt eval time =      99.28 ms /   157 tokens (    0.63 ms per token,  1581.40 tokens per second)
22.53.153.910 I slot print_timing: id  0 | task 9382 |        eval time =    5686.05 ms /   298 tokens (   19.14 ms per token,    52.23 tokens per second)
22.53.153.911 I slot print_timing: id  0 | task 9382 |       total time =    5785.33 ms /   455 tokens
22.53.153.912 I slot print_timing: id  0 | task 9382 |    graphs reused =       9546
22.53.153.932 I slot      release: id  0 | task 9382 | stop processing: n_tokens = 468, truncated = 0
22.53.162.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.105
22.53.249.329 I slot launch_slot_: id  0 | task 9683 | processing task, is_child = 0
22.56.363.433 I slot print_timing: id  0 | task 9683 | n_gen =    159, tg =  52.37 t/s, tg_3s =  52.71 t/s
22.59.371.006 I slot print_timing: id  0 | task 9683 | n_gen =    316, tg =  52.29 t/s, tg_3s =  52.20 t/s
23.01.146.505 I slot print_timing: id  0 | task 9683 | prompt eval time =      97.31 ms /   141 tokens (    0.69 ms per token,  1448.99 tokens per second)
23.01.146.507 I slot print_timing: id  0 | task 9683 |        eval time =    7799.85 ms /   408 tokens (   19.16 ms per token,    52.18 tokens per second)
23.01.146.507 I slot print_timing: id  0 | task 9683 |       total time =    7897.16 ms /   549 tokens
23.01.146.508 I slot print_timing: id  0 | task 9683 |    graphs reused =       9950
23.01.146.527 I slot      release: id  0 | task 9683 | stop processing: n_tokens = 562, truncated = 0
23.01.160.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.073
23.01.260.134 I slot launch_slot_: id  0 | task 10094 | processing task, is_child = 0
23.04.385.259 I slot print_timing: id  0 | task 10094 | n_gen =    159, tg =  52.34 t/s, tg_3s =  52.67 t/s
23.07.390.624 I slot print_timing: id  0 | task 10094 | n_gen =    316, tg =  52.29 t/s, tg_3s =  52.24 t/s
23.10.409.153 I slot print_timing: id  0 | task 10094 | n_gen =    472, tg =  52.09 t/s, tg_3s =  51.68 t/s
23.13.424.191 I slot print_timing: id  0 | task 10094 | n_gen =    627, tg =  51.92 t/s, tg_3s =  51.41 t/s
23.16.424.925 I slot print_timing: id  0 | task 10094 | n_gen =    780, tg =  51.73 t/s, tg_3s =  50.99 t/s
23.16.621.319 I slot print_timing: id  0 | task 10094 | prompt eval time =     106.59 ms /   186 tokens (    0.57 ms per token,  1744.97 tokens per second)
23.16.621.321 I slot print_timing: id  0 | task 10094 |        eval time =   15254.58 ms /   790 tokens (   19.33 ms per token,    51.72 tokens per second)
23.16.621.322 I slot print_timing: id  0 | task 10094 |       total time =   15361.17 ms /   976 tokens
23.16.621.322 I slot print_timing: id  0 | task 10094 |    graphs reused =      10735
23.16.621.359 I slot      release: id  0 | task 10094 | stop processing: n_tokens = 989, truncated = 0
23.16.660.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.041
23.16.660.502 I slot launch_slot_: id  0 | task 10887 | processing task, is_child = 0
23.19.757.306 I slot print_timing: id  0 | task 10887 | n_gen =    159, tg =  52.52 t/s, tg_3s =  52.85 t/s
23.22.426.967 I slot print_timing: id  0 | task 10887 | prompt eval time =      88.40 ms /   122 tokens (    0.72 ms per token,  1380.14 tokens per second)
23.22.426.969 I slot print_timing: id  0 | task 10887 |        eval time =    5678.06 ms /   298 tokens (   19.12 ms per token,    52.31 tokens per second)
23.22.426.969 I slot print_timing: id  0 | task 10887 |       total time =    5766.45 ms /   420 tokens
23.22.426.970 I slot print_timing: id  0 | task 10887 |    graphs reused =      11030
23.22.427.001 I slot      release: id  0 | task 10887 | stop processing: n_tokens = 433, truncated = 0
23.22.433.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.104
23.22.510.259 I slot launch_slot_: id  0 | task 11188 | processing task, is_child = 0
23.25.608.534 I slot print_timing: id  0 | task 11188 | n_gen =    158, tg =  52.31 t/s, tg_3s =  52.64 t/s
